; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\GABRIEL.INT
; sha256: 3218AA32D94E54033FC43EA3407457E48C9C2C29CC8195ED17F83DB37A575A02

.startup
00000000  8002  critical_start
0000129A  802B  push_base
0000129C  C001  push_int 156
000012A2  C001  push_int 136
000012A8  811E  gsay_reply
          ; reply: list=156, message=136 | 如果你杀掉了所有死亡爪就通知我们。, status=linked
000012AA  C001  push_int 156
000012B0  C001  push_int 137
000012B6  C001  push_int 38
000012BC  C001  push_int 50
000012C2  811F  gsay_option
          ; option: list=156, message=137 | 好，再见了，也许再不见……, status=linked
000012C4  C001  push_int 0
000012CA  800D  d_to_a
000012CC  8019  swapa
000012CE  802A  pop_to_base
000012D0  8029  pop_base
000012D2  800C  a_to_d
000012D4  801C  pop_return
000012D6  802A  pop_to_base
000012D8  8029  pop_base
000012DA  801C  pop_return

.procedure 24 Gab16 offset=0x000012DC size=66 args=0 flags=0x00000000
000012DC  802B  push_base
000012DE  C001  push_int 156
000012E4  C001  push_int 138
000012EA  811E  gsay_reply
          ; reply: list=156, message=138 | 我明白，跟我说说。, status=linked
000012EC  C001  push_int 156
000012F2  C001  push_int 139
000012F8  C001  push_int 38
000012FE  C001  push_int 50
00001304  811F  gsay_option
          ; option: list=156, message=139 | 再见了，也许再不见……, status=linked
00001306  C001  push_int 0
0000130C  800D  d_to_a
0000130E  8019  swapa
00001310  802A  pop_to_base
00001312  8029  pop_base
00001314  800C  a_to_d
00001316  801C  pop_return
00001318  802A  pop_to_base
0000131A  8029  pop_base
0000131C  801C  pop_return

.procedure 25 Gab17 offset=0x0000131E size=92 args=0 flags=0x00000000
0000131E  802B  push_base
00001320  C001  push_int 156
00001326  C001  push_int 140
0000132C  811E  gsay_reply
          ; reply: list=156, message=140 | 我们这里可不常有人来，能为你效劳什么吗？, status=linked
0000132E  C001  push_int 156
00001334  C001  push_int 141
0000133A  C001  push_int 26
00001340  C001  push_int 50
00001346  811F  gsay_option
          ; option: list=156, message=141 | 为什么没什么人来你们这呢？, status=linked
00001348  C001  push_int 156
0000134E  C001  push_int 142
00001354  C001  push_int 12
0000135A  C001  push_int 50
00001360  811F  gsay_option
          ; option: list=156, message=142 | 你在这做什么的？, status=linked
00001362  C001  push_int 0
00001368  800D  d_to_a
0000136A  8019  swapa
0000136C  802A  pop_to_base
0000136E  8029  pop_base
00001370  800C  a_to_d
00001372  801C  pop_return
00001374  802A  pop_to_base
00001376  8029  pop_base
00001378  801C  pop_return

.procedure 26 Gab18 offset=0x0000137A size=80 args=0 flags=0x00000000
0000137A  802B  push_base
0000137C  C001  push_int 156
00001382  C001  push_int 143
00001388  811E  gsay_reply
          ; reply: list=156, message=143 | 这地方可不是那么好进来的，有一窝该死的死亡爪就在我们工厂外面。, status=linked
0000138A  C001  push_int 156
00001390  C001  push_int 144
00001396  C001  push_int 28
0000139C  C001  push_int 50
000013A2  811F  gsay_option
          ; option: list=156, message=144 | 我杀了所有的死亡爪，连那些该死的蛋也没放过。, status=linked
000013A4  C001  push_int 4
000013AA  C001  push_int 1
000013B0  80C2  set_local_var
000013B2  C001  push_int 0
000013B8  800D  d_to_a
000013BA  8019  swapa
000013BC  802A  pop_to_base
000013BE  8029  pop_base
000013C0  800C  a_to_d
000013C2  801C  pop_return
000013C4  802A  pop_to_base
000013C6  8029  pop_base
000013C8  801C  pop_return

.procedure 27 Gab19 offset=0x000013CA size=66 args=0 flags=0x00000000
000013CA  802B  push_base
000013CC  C001  push_int 156
000013D2  C001  push_int 145
000013D8  811E  gsay_reply
          ; reply: list=156, message=145 | 能的话我们早走了。但是搬迁是个大工程，我们有车床和轧钢机器，这些东西可不是能拎起来就走的。我们就是能走还有那些死亡爪挡着呢。, status=linked
000013DA  C001  push_int 156
000013E0  C001  push_int 146
000013E6  C001  push_int 28
000013EC  C001  push_int 50
000013F2  811F  gsay_option
          ; option: list=156, message=146 | 我杀了所有的死亡爪，连那些该死的蛋也没放过。, status=linked
000013F4  C001  push_int 0
000013FA  800D  d_to_a
000013FC  8019  swapa
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  800C  a_to_d
00001404  801C  pop_return
00001406  802A  pop_to_base
00001408  8029  pop_base
0000140A  801C  pop_return

.procedure 28 Gab20 offset=0x0000140C size=250 args=0 flags=0x00000000
0000140C  802B  push_base
0000140E  C001  push_int 5182
00001414  80BF  dude_obj
00001416  C001  push_int 34
0000141C  80CA  get_critter_stat
0000141E  C001  push_int 0
00001424  8033  equal
00001426  802F  if
00001428  C001  push_int 156
0000142E  C001  push_int 174
00001434  811E  gsay_reply
          ; reply: list=156, message=174 | 什么，你把它们全杀了？感谢上帝。现在我们能去可以自己拿到物资的地方了，再也不用依靠内城区了。要什么就说话，伙计。, status=linked
00001436  C001  push_int 5196
0000143C  8004  jump
0000143E  C001  push_int 156
00001444  C001  push_int 175
0000144A  811E  gsay_reply
          ; reply: list=156, message=175 | 什么，你把它们全杀了？感谢上帝。现在我们能去可以自己拿到物资的地方了，再也不用依靠内城区了。要什么就说话，朋友。, status=linked
0000144C  C001  push_int 156
00001452  C001  push_int 148
00001458  C001  push_int 29
0000145E  C001  push_int 50
00001464  811F  gsay_option
          ; option: list=156, message=148 | 我要武器和弹药，要很多。, status=linked
00001466  C001  push_int 5332
0000146C  C001  push_int 613
00001472  80C5  global_var
00001474  C001  push_int 9101
0000147A  8033  equal
0000147C  802F  if
0000147E  C001  push_int 5306
00001484  80BF  dude_obj
00001486  C001  push_int 34
0000148C  80CA  get_critter_stat
0000148E  C001  push_int 0
00001494  8033  equal
00001496  802F  if
00001498  C001  push_int 156
0000149E  C001  push_int 170
000014A4  C001  push_int 30
000014AA  C001  push_int 50
000014B0  811F  gsay_option
          ; option: list=156, message=170 | 我有些朋友是可以真正能用你们武器的人。, status=linked
000014B2  C001  push_int 5332
000014B8  8004  jump
000014BA  C001  push_int 156
000014C0  C001  push_int 171
000014C6  C001  push_int 30
000014CC  C001  push_int 50
000014D2  811F  gsay_option
          ; option: list=156, message=171 | 我有些朋友是可以真正能用你们武器的人。, status=linked
000014D4  C001  push_int 156
000014DA  C001  push_int 150
000014E0  C001  push_int 31
000014E6  C001  push_int 50
000014EC  811F  gsay_option
          ; option: list=156, message=150 | 不用给我报酬，一声谢谢就够了。, status=linked
000014EE  C001  push_int 0
000014F4  800D  d_to_a
000014F6  8019  swapa
000014F8  802A  pop_to_base
000014FA  8029  pop_base
000014FC  800C  a_to_d
000014FE  801C  pop_return
00001500  802A  pop_to_base
00001502  8029  pop_base
00001504  801C  pop_return

.procedure 29 Gab21 offset=0x00001506 size=250 args=0 flags=0x00000000
00001506  802B  push_base
00001508  C001  push_int 156
0000150E  C001  push_int 151
00001514  811E  gsay_reply
          ; reply: list=156, message=151 | 没问题，想要什么尽管拿吧。我们这两天就要搬走了，但我们会留下很多武器弹药的，你拿都拿不了。需要的时候再回来拿吧。, status=linked
00001516  C001  push_int 5458
0000151C  80BF  dude_obj
0000151E  C001  push_int 34
00001524  80CA  get_critter_stat
00001526  C001  push_int 0
0000152C  8033  equal
0000152E  802F  if
00001530  C001  push_int 156
00001536  C001  push_int 176
0000153C  C001  push_int 38
00001542  C001  push_int 50
00001548  811F  gsay_option
          ; option: list=156, message=176 | 很公平，跟你做交易很愉快，朋友。, status=linked
0000154A  C001  push_int 5484
00001550  8004  jump
00001552  C001  push_int 156
00001558  C001  push_int 177
0000155E  C001  push_int 38
00001564  C001  push_int 50
0000156A  811F  gsay_option
          ; option: list=156, message=177 | 很公平，跟你做交易很愉快，朋友。, status=linked
0000156C  C001  push_int 5608
00001572  C001  push_int 265
00001578  80C5  global_var
0000157A  C001  push_int 2
00001580  8034  not_equal
00001582  802F  if
00001584  C001  push_int 265
0000158A  C001  push_int 2
00001590  80C6  set_global_var
00001592  C001  push_int 155
00001598  C001  push_int 155
0000159E  80C5  global_var
000015A0  C001  push_int 1
000015A6  8039  add
000015A8  80C6  set_global_var
000015AA  C001  push_int 1000
000015B0  80A1  op_80a1
000015B2  C001  push_int 766
000015B8  C001  push_int 103
000015BE  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000015C0  C001  push_int 1000
000015C6  8039  add
000015C8  C001  push_int 766
000015CE  C001  push_int 104
000015D4  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000015D6  8039  add
000015D8  80B8  display_msg
000015DA  C001  push_int 6
000015E0  C001  push_int 1
000015E6  80C2  set_local_var
000015E8  C001  push_int 0
000015EE  800D  d_to_a
000015F0  8019  swapa
000015F2  802A  pop_to_base
000015F4  8029  pop_base
000015F6  800C  a_to_d
000015F8  801C  pop_return
000015FA  802A  pop_to_base
000015FC  8029  pop_base
000015FE  801C  pop_return

.procedure 30 Gab22 offset=0x00001600 size=238 args=0 flags=0x00000000
00001600  802B  push_base
00001602  C001  push_int 5682
00001608  80BF  dude_obj
0000160A  C001  push_int 34
00001610  80CA  get_critter_stat
00001612  C001  push_int 0
00001618  8033  equal
0000161A  802F  if
0000161C  C001  push_int 156
00001622  C001  push_int 178
00001628  811E  gsay_reply
          ; reply: list=156, message=178 | 没问题，告诉你的朋友他们有武器了。, status=linked
0000162A  C001  push_int 5696
00001630  8004  jump
00001632  C001  push_int 156
00001638  C001  push_int 179
0000163E  811E  gsay_reply
          ; reply: list=156, message=179 | 没问题，告诉你的朋友他们有武器了。, status=linked
00001640  C001  push_int 156
00001646  C001  push_int 154
0000164C  C001  push_int 38
00001652  C001  push_int 50
00001658  811F  gsay_option
          ; option: list=156, message=154 | 谢谢你。, status=linked
0000165A  C001  push_int 5846
00001660  C001  push_int 614
00001666  80C5  global_var
00001668  C001  push_int 9202
0000166E  8034  not_equal
00001670  802F  if
00001672  C001  push_int 614
00001678  C001  push_int 9202
0000167E  80C6  set_global_var
00001680  C001  push_int 155
00001686  C001  push_int 155
0000168C  80C5  global_var
0000168E  C001  push_int 1
00001694  8039  add
00001696  80C6  set_global_var
00001698  C001  push_int 1000
0000169E  80A1  op_80a1
000016A0  C001  push_int 766
000016A6  C001  push_int 103
000016AC  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000016AE  C001  push_int 1000
000016B4  8039  add
000016B6  C001  push_int 766
000016BC  C001  push_int 104
000016C2  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000016C4  8039  add
000016C6  80B8  display_msg
000016C8  C001  push_int 5
000016CE  C001  push_int 1
000016D4  80C2  set_local_var
000016D6  C001  push_int 0
000016DC  800D  d_to_a
000016DE  8019  swapa
000016E0  802A  pop_to_base
000016E2  8029  pop_base
000016E4  800C  a_to_d
000016E6  801C  pop_return
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  801C  pop_return

.procedure 31 Gab23 offset=0x000016EE size=138 args=0 flags=0x00000000
000016EE  802B  push_base
000016F0  C001  push_int 5920
000016F6  80BF  dude_obj
000016F8  C001  push_int 34
000016FE  80CA  get_critter_stat
00001700  C001  push_int 0
00001706  8033  equal
00001708  802F  if
0000170A  C001  push_int 156
00001710  C001  push_int 180
00001716  811E  gsay_reply
          ; reply: list=156, message=180 | 谢谢，兄弟。, status=linked
00001718  C001  push_int 5934
0000171E  8004  jump
00001720  C001  push_int 156
00001726  C001  push_int 181
0000172C  811E  gsay_reply
          ; reply: list=156, message=181 | 谢谢你，我的朋友。, status=linked
0000172E  C001  push_int 156
00001734  C001  push_int 156
0000173A  C001  push_int 38
00001740  C001  push_int 50
00001746  811F  gsay_option
          ; option: list=156, message=156 | 小意思。, status=linked
00001748  C001  push_int 5982
0000174E  800D  d_to_a
00001750  C001  push_int 0
00001756  C001  push_int 48
0000175C  8005  call
0000175E  801A  pop
00001760  C001  push_int 0
00001766  800D  d_to_a
00001768  8019  swapa
0000176A  802A  pop_to_base
0000176C  8029  pop_base
0000176E  800C  a_to_d
00001770  801C  pop_return
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  801C  pop_return

.procedure 32 Gab24 offset=0x00001778 size=100 args=0 flags=0x00000000
00001778  802B  push_base
0000177A  C001  push_int 6064
00001780  80BF  dude_obj
00001782  C001  push_int 34
00001788  80CA  get_critter_stat
0000178A  C001  push_int 0
00001790  8033  equal
00001792  802F  if
00001794  C001  push_int 156
0000179A  C001  push_int 182
000017A0  C001  push_int 50
000017A6  8120  gsay_message
          ; message: list=156, message=182 | 抱歉，我不能跟你聊天，我们正忙着收拾东西呢。有什么需要的话你随便拿。, status=linked
000017A8  C001  push_int 6084
000017AE  8004  jump
000017B0  C001  push_int 156
000017B6  C001  push_int 183
000017BC  C001  push_int 50
000017C2  8120  gsay_message
          ; message: list=156, message=183 | 抱歉，我不能跟你聊天，我们正忙着收拾东西呢。有什么需要的话你随便拿。, status=linked
000017C4  C001  push_int 0
000017CA  800D  d_to_a
000017CC  8019  swapa
000017CE  802A  pop_to_base
000017D0  8029  pop_base
000017D2  800C  a_to_d
000017D4  801C  pop_return
000017D6  802A  pop_to_base
000017D8  8029  pop_base
000017DA  801C  pop_return

.procedure 33 Gab25 offset=0x000017DC size=166 args=0 flags=0x00000000
000017DC  802B  push_base
000017DE  C001  push_int 6158
000017E4  80BF  dude_obj
000017E6  C001  push_int 34
000017EC  80CA  get_critter_stat
000017EE  C001  push_int 0
000017F4  8033  equal
000017F6  802F  if
000017F8  C001  push_int 156
000017FE  C001  push_int 184
00001804  811E  gsay_reply
          ; reply: list=156, message=184 | 现在不用离开了，那些佣兵已经被搞定了。, status=linked
00001806  C001  push_int 6172
0000180C  8004  jump
0000180E  C001  push_int 156
00001814  C001  push_int 185
0000181A  811E  gsay_reply
          ; reply: list=156, message=185 | 现在不用离开了，那些佣兵已经被搞定了。, status=linked
0000181C  C001  push_int 156
00001822  C001  push_int 159
00001828  C001  push_int 34
0000182E  C001  push_int 50
00001834  811F  gsay_option
          ; option: list=156, message=159 | 你们不是要走了吗？, status=linked
00001836  C001  push_int 156
0000183C  C001  push_int 160
00001842  C001  push_int 37
00001848  C001  push_int 50
0000184E  811F  gsay_option
          ; option: list=156, message=160 | 我只是来拿些东西，今天有什么东西吗？, status=linked
00001850  C001  push_int 156
00001856  C001  push_int 161
0000185C  C001  push_int 38
00001862  C001  push_int 50
00001868  811F  gsay_option
          ; option: list=156, message=161 | 没什么，还是谢谢了。, status=linked
0000186A  C001  push_int 0
00001870  800D  d_to_a
00001872  8019  swapa
00001874  802A  pop_to_base
00001876  8029  pop_base
00001878  800C  a_to_d
0000187A  801C  pop_return
0000187C  802A  pop_to_base
0000187E  8029  pop_base
00001880  801C  pop_return

.procedure 34 Gab26 offset=0x00001882 size=140 args=0 flags=0x00000000
00001882  802B  push_base
00001884  C001  push_int 6324
0000188A  80BF  dude_obj
0000188C  C001  push_int 34
00001892  80CA  get_critter_stat
00001894  C001  push_int 0
0000189A  8033  equal
0000189C  802F  if
0000189E  C001  push_int 156
000018A4  C001  push_int 186
000018AA  811E  gsay_reply
          ; reply: list=156, message=186 | 欢迎伙计，能帮你什么吗？, status=linked
000018AC  C001  push_int 6338
000018B2  8004  jump
000018B4  C001  push_int 156
000018BA  C001  push_int 187
000018C0  811E  gsay_reply
          ; reply: list=156, message=187 | 欢迎朋友，能帮你什么吗？, status=linked
000018C2  C001  push_int 156
000018C8  C001  push_int 163
000018CE  C001  push_int 37
000018D4  C001  push_int 50
000018DA  811F  gsay_option
          ; option: list=156, message=163 | 好的，现在有什么东西？, status=linked
000018DC  C001  push_int 156
000018E2  C001  push_int 164
000018E8  C001  push_int 38
000018EE  C001  push_int 50
000018F4  811F  gsay_option
          ; option: list=156, message=164 | 好吧，再见拉。, status=linked
000018F6  C001  push_int 0
000018FC  800D  d_to_a
000018FE  8019  swapa
00001900  802A  pop_to_base
00001902  8029  pop_base
00001904  800C  a_to_d
00001906  801C  pop_return
00001908  802A  pop_to_base
0000190A  8029  pop_base
0000190C  801C  pop_return

.procedure 35 Gab27 offset=0x0000190E size=140 args=0 flags=0x00000000
0000190E  802B  push_base
00001910  C001  push_int 6464
00001916  80BF  dude_obj
00001918  C001  push_int 34
0000191E  80CA  get_critter_stat
00001920  C001  push_int 0
00001926  8033  equal
00001928  802F  if
0000192A  C001  push_int 156
00001930  C001  push_int 184
00001936  811E  gsay_reply
          ; reply: list=156, message=184 | 现在不用离开了，那些佣兵已经被搞定了。, status=linked
00001938  C001  push_int 6478
0000193E  8004  jump
00001940  C001  push_int 156
00001946  C001  push_int 185
0000194C  811E  gsay_reply
          ; reply: list=156, message=185 | 现在不用离开了，那些佣兵已经被搞定了。, status=linked
0000194E  C001  push_int 156
00001954  C001  push_int 166
0000195A  C001  push_int 37
00001960  C001  push_int 50
00001966  811F  gsay_option
          ; option: list=156, message=166 | 我只是来拿些东西，今天有什么东西吗？, status=linked
00001968  C001  push_int 156
0000196E  C001  push_int 167
00001974  C001  push_int 38
0000197A  C001  push_int 50
00001980  811F  gsay_option
          ; option: list=156, message=167 | 没什么，还是谢谢了。, status=linked
00001982  C001  push_int 0
00001988  800D  d_to_a
0000198A  8019  swapa
0000198C  802A  pop_to_base
0000198E  8029  pop_base
00001990  800C  a_to_d
00001992  801C  pop_return
00001994  802A  pop_to_base
00001996  8029  pop_base
00001998  801C  pop_return

.procedure 36 Gab28 offset=0x0000199A size=46 args=0 flags=0x00000000
0000199A  802B  push_base
0000199C  C001  push_int 156
000019A2  C001  push_int 168
000019A8  C001  push_int 50
000019AE  8120  gsay_message
          ; message: list=156, message=168 | 抱歉，现在不能聊天，我很忙。, status=linked
000019B0  C001  push_int 0
000019B6  800D  d_to_a
000019B8  8019  swapa
000019BA  802A  pop_to_base
000019BC  8029  pop_base
000019BE  800C  a_to_d
000019C0  801C  pop_return
000019C2  802A  pop_to_base
000019C4  8029  pop_base
000019C6  801C  pop_return

.procedure 37 GabBarter offset=0x000019C8 size=46 args=0 flags=0x00000000
000019C8  802B  push_base
000019CA  C001  push_int 156
000019D0  C001  push_int 188
000019D6  C001  push_int 50
000019DC  8120  gsay_message
          ; message: list=156, message=188 | 买东西的话你得跟赞克谈。, status=linked
000019DE  C001  push_int 0
000019E4  800D  d_to_a
000019E6  8019  swapa
000019E8  802A  pop_to_base
000019EA  8029  pop_base
000019EC  800C  a_to_d
000019EE  801C  pop_return
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  801C  pop_return

.procedure 38 GabEnd offset=0x000019F6 size=26 args=0 flags=0x00000000
000019F6  802B  push_base
000019F8  C001  push_int 0
000019FE  800D  d_to_a
00001A00  8019  swapa
00001A02  802A  pop_to_base
00001A04  8029  pop_base
00001A06  800C  a_to_d
00001A08  801C  pop_return
00001A0A  802A  pop_to_base
00001A0C  8029  pop_base
00001A0E  801C  pop_return

.procedure 39 get_reaction offset=0x00001A10 size=658 args=0 flags=0x00000000
00001A10  802B  push_base
00001A12  C001  push_int 7306
00001A18  C001  push_int 2
00001A1E  80C1  local_var
00001A20  C001  push_int 0
00001A26  8033  equal
00001A28  802F  if
00001A2A  C001  push_int 0
00001A30  C001  push_int 50
00001A36  80C2  set_local_var
00001A38  C001  push_int 1
00001A3E  C001  push_int 2
00001A44  80C2  set_local_var
00001A46  C001  push_int 2
00001A4C  C001  push_int 1
00001A52  80C2  set_local_var
00001A54  C001  push_int 0
00001A5A  C001  push_int 0
00001A60  80C1  local_var
00001A62  C001  push_int 5
00001A68  80BF  dude_obj
00001A6A  C001  push_int 3
00001A70  80CA  get_critter_stat
00001A72  803B  mul
00001A74  8039  add
00001A76  C001  push_int 25
00001A7C  803A  sub
00001A7E  80C2  set_local_var
00001A80  C001  push_int 0
00001A86  C001  push_int 0
00001A8C  80C1  local_var
00001A8E  C001  push_int 10
00001A94  C001  push_int 0
00001A9A  80BF  dude_obj
00001A9C  C001  push_int 10
00001AA2  80F3  has_trait
00001AA4  803B  mul
00001AA6  8039  add
00001AA8  80C2  set_local_var
00001AAA  C001  push_int 6942
00001AB0  C001  push_int 0
00001AB6  80BF  dude_obj
00001AB8  C001  push_int 39
00001ABE  80F3  has_trait
00001AC0  802F  if
00001AC2  C001  push_int 6908
00001AC8  C001  push_int 155
00001ACE  80C5  global_var
00001AD0  C001  push_int 0
00001AD6  8038  greater
00001AD8  802F  if
00001ADA  C001  push_int 0
00001AE0  C001  push_int 0
00001AE6  80C1  local_var
00001AE8  C001  push_int 155
00001AEE  80C5  global_var
00001AF0  8039  add
00001AF2  80C2  set_local_var
00001AF4  C001  push_int 6934
00001AFA  8004  jump
00001AFC  C001  push_int 0
00001B02  C001  push_int 0
00001B08  80C1  local_var
00001B0A  C001  push_int 155
00001B10  80C5  global_var
00001B12  803A  sub
00001B14  80C2  set_local_var
00001B16  C001  push_int 7026
00001B1C  8004  jump
00001B1E  C001  push_int 7000
00001B24  C001  push_int 3
00001B2A  80C1  local_var
00001B2C  C001  push_int 1
00001B32  8033  equal
00001B34  802F  if
00001B36  C001  push_int 0
00001B3C  C001  push_int 0
00001B42  80C1  local_var
00001B44  C001  push_int 155
00001B4A  80C5  global_var
00001B4C  803A  sub
00001B4E  80C2  set_local_var
00001B50  C001  push_int 7026
00001B56  8004  jump
00001B58  C001  push_int 0
00001B5E  C001  push_int 0
00001B64  80C1  local_var
00001B66  C001  push_int 155
00001B6C  80C5  global_var
00001B6E  8039  add
00001B70  80C2  set_local_var
00001B72  C001  push_int 7074
00001B78  C001  push_int 158
00001B7E  80C5  global_var
00001B80  C001  push_int 2
00001B86  8038  greater
00001B88  802F  if
00001B8A  C001  push_int 0
00001B90  C001  push_int 0
00001B96  80C1  local_var
00001B98  C001  push_int 30
00001B9E  803A  sub
00001BA0  80C2  set_local_var
00001BA2  C001  push_int 7178
00001BA8  C001  push_int 160
00001BAE  80C5  global_var
00001BB0  C001  push_int 159
00001BB6  80C5  global_var
00001BB8  8039  add
00001BBA  C001  push_int 25
00001BC0  8036  greater_equal
00001BC2  C001  push_int 160
00001BC8  80C5  global_var
00001BCA  C001  push_int 3
00001BD0  C001  push_int 159
00001BD6  80C5  global_var
00001BD8  803B  mul
00001BDA  8038  greater
00001BDC  C001  push_int 157
00001BE2  80C5  global_var
00001BE4  C001  push_int 1
00001BEA  8033  equal
00001BEC  803F  or
00001BEE  803E  and
00001BF0  802F  if
00001BF2  C001  push_int 0
00001BF8  C001  push_int 0
00001BFE  80C1  local_var
00001C00  C001  push_int 20
00001C06  8039  add
00001C08  80C2  set_local_var
00001C0A  C001  push_int 7282
00001C10  C001  push_int 160
00001C16  80C5  global_var
00001C18  C001  push_int 159
00001C1E  80C5  global_var
00001C20  8039  add
00001C22  C001  push_int 25
00001C28  8036  greater_equal
00001C2A  C001  push_int 159
00001C30  80C5  global_var
00001C32  C001  push_int 2
00001C38  C001  push_int 160
00001C3E  80C5  global_var
00001C40  803B  mul
00001C42  8038  greater
00001C44  C001  push_int 156
00001C4A  80C5  global_var
00001C4C  C001  push_int 1
00001C52  8033  equal
00001C54  803F  or
00001C56  803E  and
00001C58  802F  if
00001C5A  C001  push_int 0
00001C60  C001  push_int 0
00001C66  80C1  local_var
00001C68  C001  push_int 20
00001C6E  803A  sub
00001C70  80C2  set_local_var
00001C72  C001  push_int 7304
00001C78  800D  d_to_a
00001C7A  C001  push_int 0
00001C80  C001  push_int 40
00001C86  8005  call
00001C88  801A  pop
00001C8A  C001  push_int 0
00001C90  800D  d_to_a
00001C92  8019  swapa
00001C94  802A  pop_to_base
00001C96  8029  pop_base
00001C98  800C  a_to_d
00001C9A  801C  pop_return
00001C9C  802A  pop_to_base
00001C9E  8029  pop_base
00001CA0  801C  pop_return

.procedure 40 ReactToLevel offset=0x00001CA2 size=132 args=0 flags=0x00000000
00001CA2  802B  push_base
00001CA4  C001  push_int 7378
00001CAA  C001  push_int 0
00001CB0  80C1  local_var
00001CB2  C001  push_int 25
00001CB8  8035  less_equal
00001CBA  802F  if
00001CBC  C001  push_int 1
00001CC2  C001  push_int 1
00001CC8  80C2  set_local_var
00001CCA  C001  push_int 7438
00001CD0  8004  jump
00001CD2  C001  push_int 7424
00001CD8  C001  push_int 0
00001CDE  80C1  local_var
00001CE0  C001  push_int 75
00001CE6  8035  less_equal
00001CE8  802F  if
00001CEA  C001  push_int 1
00001CF0  C001  push_int 2
00001CF6  80C2  set_local_var
00001CF8  C001  push_int 7438
00001CFE  8004  jump
00001D00  C001  push_int 1
00001D06  C001  push_int 3
00001D0C  80C2  set_local_var
00001D0E  C001  push_int 0
00001D14  800D  d_to_a
00001D16  8019  swapa
00001D18  802A  pop_to_base
00001D1A  8029  pop_base
00001D1C  800C  a_to_d
00001D1E  801C  pop_return
00001D20  802A  pop_to_base
00001D22  8029  pop_base
00001D24  801C  pop_return

.procedure 41 LevelToReact offset=0x00001D26 size=156 args=0 flags=0x00000000
00001D26  802B  push_base
00001D28  C001  push_int 7518
00001D2E  C001  push_int 1
00001D34  80C1  local_var
00001D36  C001  push_int 1
00001D3C  8033  equal
00001D3E  802F  if
00001D40  C001  push_int 0
00001D46  C001  push_int 1
00001D4C  C001  push_int 25
00001D52  80B4  random
00001D54  80C2  set_local_var
00001D56  C001  push_int 7594
00001D5C  8004  jump
00001D5E  C001  push_int 7572
00001D64  C001  push_int 1
00001D6A  80C1  local_var
00001D6C  C001  push_int 2
00001D72  8033  equal
00001D74  802F  if
00001D76  C001  push_int 0
00001D7C  C001  push_int 26
00001D82  C001  push_int 75
00001D88  80B4  random
00001D8A  80C2  set_local_var
00001D8C  C001  push_int 7594
00001D92  8004  jump
00001D94  C001  push_int 0
00001D9A  C001  push_int 76
00001DA0  C001  push_int 100
00001DA6  80B4  random
00001DA8  80C2  set_local_var
00001DAA  C001  push_int 0
00001DB0  800D  d_to_a
00001DB2  8019  swapa
00001DB4  802A  pop_to_base
00001DB6  8029  pop_base
00001DB8  800C  a_to_d
00001DBA  801C  pop_return
00001DBC  802A  pop_to_base
00001DBE  8029  pop_base
00001DC0  801C  pop_return

.procedure 42 UpReact offset=0x00001DC2 size=74 args=0 flags=0x00000000
00001DC2  802B  push_base
00001DC4  C001  push_int 0
00001DCA  C001  push_int 0
00001DD0  80C1  local_var
00001DD2  C001  push_int 10
00001DD8  8039  add
00001DDA  80C2  set_local_var
00001DDC  C001  push_int 7666
00001DE2  800D  d_to_a
00001DE4  C001  push_int 0
00001DEA  C001  push_int 40
00001DF0  8005  call
00001DF2  801A  pop
00001DF4  C001  push_int 0
00001DFA  800D  d_to_a
00001DFC  8019  swapa
00001DFE  802A  pop_to_base
00001E00  8029  pop_base
00001E02  800C  a_to_d
00001E04  801C  pop_return
00001E06  802A  pop_to_base
00001E08  8029  pop_base
00001E0A  801C  pop_return

.procedure 43 DownReact offset=0x00001E0C size=74 args=0 flags=0x00000000
00001E0C  802B  push_base
00001E0E  C001  push_int 0
00001E14  C001  push_int 0
00001E1A  80C1  local_var
00001E1C  C001  push_int 10
00001E22  803A  sub
00001E24  80C2  set_local_var
00001E26  C001  push_int 7740
00001E2C  800D  d_to_a
00001E2E  C001  push_int 0
00001E34  C001  push_int 40
00001E3A  8005  call
00001E3C  801A  pop
00001E3E  C001  push_int 0
00001E44  800D  d_to_a
00001E46  8019  swapa
00001E48  802A  pop_to_base
00001E4A  8029  pop_base
00001E4C  800C  a_to_d
00001E4E  801C  pop_return
00001E50  802A  pop_to_base
00001E52  8029  pop_base
00001E54  801C  pop_return

.procedure 44 BottomReact offset=0x00001E56 size=54 args=0 flags=0x00000000
00001E56  802B  push_base
00001E58  C001  push_int 1
00001E5E  C001  push_int 1
00001E64  80C2  set_local_var
00001E66  C001  push_int 0
00001E6C  C001  push_int 1
00001E72  80C2  set_local_var
00001E74  C001  push_int 0
00001E7A  800D  d_to_a
00001E7C  8019  swapa
