; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\RAZOR.INT
; sha256: DACE82860779DFA260251D271B44D3562375D72D6718C25157FD26E805BB4C90

.startup
00000000  8002  critical_start
00001762  802A  pop_to_base
00001764  8029  pop_base
00001766  801C  pop_return

.procedure 19 Razor09 offset=0x00001768 size=106 args=0 flags=0x00000000
00001768  802B  push_base
0000176A  C001  push_int 278
00001770  C001  push_int 134
00001776  811E  gsay_reply
          ; reply: list=278, message=134 | 我们需要更强的武器，军火走私商，从这有条小路、贩卖武器。但我们却得不到。, status=linked
00001778  C001  push_int 278
0000177E  C001  push_int 135
00001784  C001  push_int 21
0000178A  C001  push_int 50
00001790  811F  gsay_option
          ; option: list=278, message=135 | 为什么？, status=linked
00001792  C001  push_int 278
00001798  C001  push_int 136
0000179E  C001  push_int 62
000017A4  C001  push_int 50
000017AA  811F  gsay_option
          ; option: list=278, message=136 | 我会搞清楚这里大概的形势。, status=linked
000017AC  C001  push_int 613
000017B2  C001  push_int 9101
000017B8  80C6  set_global_var
000017BA  C001  push_int 0
000017C0  800D  d_to_a
000017C2  8019  swapa
000017C4  802A  pop_to_base
000017C6  8029  pop_base
000017C8  800C  a_to_d
000017CA  801C  pop_return
000017CC  802A  pop_to_base
000017CE  8029  pop_base
000017D0  801C  pop_return

.procedure 20 Razor10 offset=0x000017D2 size=118 args=0 flags=0x00000000
000017D2  802B  push_base
000017D4  C001  push_int 278
000017DA  C001  push_int 137
000017E0  811E  gsay_reply
          ; reply: list=278, message=137 | 管理者。他们真正掌控者内城区。而不是齐默曼。他们来到这把我的人拖进内城区当奴隶。我们试着反抗但被残酷镇压。有时他们杀我们两个人运给齐默曼，然后说我们在尝试破坏他们的镇子，或别的什么荒唐的理由。那些狗娘养的甚至杀了齐默曼的儿子！, status=linked
000017E2  C001  push_int 278
000017E8  C001  push_int 138
000017EE  C001  push_int 22
000017F4  C001  push_int 50
000017FA  811F  gsay_option
          ; option: list=278, message=138 | 齐默曼的儿子？他们为什么要杀他？, status=linked
000017FC  C001  push_int 278
00001802  C001  push_int 139
00001808  C001  push_int 24
0000180E  C001  push_int 50
00001814  811F  gsay_option
          ; option: list=278, message=139 | 你是说你们没有做任何对内城区不利的事？, status=linked
00001816  C001  push_int 278
0000181C  C001  push_int 238
00001822  C001  push_int 61
00001828  C001  push_int 50
0000182E  811F  gsay_option
          ; option: list=278, message=238 | 我将亲手解决管理者。, status=linked
00001830  C001  push_int 0
00001836  800D  d_to_a
00001838  8019  swapa
0000183A  802A  pop_to_base
0000183C  8029  pop_base
0000183E  800C  a_to_d
00001840  801C  pop_return
00001842  802A  pop_to_base
00001844  8029  pop_base
00001846  801C  pop_return

.procedure 21 Razor11 offset=0x00001848 size=118 args=0 flags=0x00000000
00001848  802B  push_base
0000184A  C001  push_int 278
00001850  C001  push_int 140
00001856  811E  gsay_reply
          ; reply: list=278, message=140 | 在我们和他们之间有个死亡爪的巢穴。我们无法同军火走私商取任何联系。管理者拥有剿灭死亡爪的火力，但他们没有理由那么做。, status=linked
00001858  C001  push_int 278
0000185E  C001  push_int 141
00001864  C001  push_int 28
0000186A  C001  push_int 50
00001870  811F  gsay_option
          ; option: list=278, message=141 | 我能在哪里找到军火走私商？, status=linked
00001872  C001  push_int 278
00001878  C001  push_int 238
0000187E  C001  push_int 61
00001884  C001  push_int 50
0000188A  811F  gsay_option
          ; option: list=278, message=238 | 我将亲手解决管理者。, status=linked
0000188C  C001  push_int 278
00001892  C001  push_int 142
00001898  C001  push_int 62
0000189E  C001  push_int 50
000018A4  811F  gsay_option
          ; option: list=278, message=142 | 好的。再见。, status=linked
000018A6  C001  push_int 0
000018AC  800D  d_to_a
000018AE  8019  swapa
000018B0  802A  pop_to_base
000018B2  8029  pop_base
000018B4  800C  a_to_d
000018B6  801C  pop_return
000018B8  802A  pop_to_base
000018BA  8029  pop_base
000018BC  801C  pop_return

.procedure 22 Razor12 offset=0x000018BE size=92 args=0 flags=0x00000000
000018BE  802B  push_base
000018C0  C001  push_int 278
000018C6  C001  push_int 143
000018CC  811E  gsay_reply
          ; reply: list=278, message=143 | 乔希与我在这生活……呃……我……我的意思是我们。他知道到底发生了什么。管理者警告他任何尝试同他父亲接触或是返回内城区的举动都会让他死的很惨。, status=linked
000018CE  C001  push_int 278
000018D4  C001  push_int 144
000018DA  C001  push_int 23
000018E0  C001  push_int 50
000018E6  811F  gsay_option
          ; option: list=278, message=144 | 他们杀了他？他做了什么？, status=linked
000018E8  C001  push_int 278
000018EE  C001  push_int 145
000018F4  C001  push_int 62
000018FA  C001  push_int 50
00001900  811F  gsay_option
          ; option: list=278, message=145 | 我要去内城区探个究竟。, status=linked
00001902  C001  push_int 0
00001908  800D  d_to_a
0000190A  8019  swapa
0000190C  802A  pop_to_base
0000190E  8029  pop_base
00001910  800C  a_to_d
00001912  801C  pop_return
00001914  802A  pop_to_base
00001916  8029  pop_base
00001918  801C  pop_return

.procedure 23 Razor13 offset=0x0000191A size=66 args=0 flags=0x00000000
0000191A  802B  push_base
0000191C  C001  push_int 278
00001922  C001  push_int 146
00001928  811E  gsay_reply
          ; reply: list=278, message=146 | 一天深夜他试着偷偷摸进镇子告诉他父亲真相。那晚我正在管理者无线电发射台值班……他……他被……抓住了。【她向下看并缓缓的摇了摇头】给，所有的东西都在这张磁盘里。, status=linked
0000192A  C001  push_int 278
00001930  C001  push_int 147
00001936  C001  push_int 24
0000193C  C001  push_int 50
00001942  811F  gsay_option
          ; option: list=278, message=147 | 你干吗不把这个交给乔希的父亲？, status=linked
00001944  C001  push_int 0
0000194A  800D  d_to_a
0000194C  8019  swapa
0000194E  802A  pop_to_base
00001950  8029  pop_base
00001952  800C  a_to_d
00001954  801C  pop_return
00001956  802A  pop_to_base
00001958  8029  pop_base
0000195A  801C  pop_return

.procedure 24 Razor14 offset=0x0000195C size=92 args=0 flags=0x00000000
0000195C  802B  push_base
0000195E  C001  push_int 278
00001964  C001  push_int 148
0000196A  811E  gsay_reply
          ; reply: list=278, message=148 | 我们根本没法靠近内城区。还没到城门我们就会被射杀。, status=linked
0000196C  C001  push_int 278
00001972  C001  push_int 149
00001978  C001  push_int 25
0000197E  C001  push_int 50
00001984  811F  gsay_option
          ; option: list=278, message=149 | 为什么不让我给他磁盘？。, status=linked
00001986  C001  push_int 278
0000198C  C001  push_int 150
00001992  C001  push_int 19
00001998  C001  push_int 50
0000199E  811F  gsay_option
          ; option: list=278, message=150 | 你为什么不把大家组织起来反抗内城区？, status=linked
000019A0  C001  push_int 0
000019A6  800D  d_to_a
000019A8  8019  swapa
000019AA  802A  pop_to_base
000019AC  8029  pop_base
000019AE  800C  a_to_d
000019B0  801C  pop_return
000019B2  802A  pop_to_base
000019B4  8029  pop_base
000019B6  801C  pop_return

.procedure 25 Razor15 offset=0x000019B8 size=92 args=0 flags=0x00000000
000019B8  802B  push_base
000019BA  C001  push_int 278
000019C0  C001  push_int 151
000019C6  811E  gsay_reply
          ; reply: list=278, message=151 | 你要冒生命危险来帮助我们吗？, status=linked
000019C8  C001  push_int 278
000019CE  C001  push_int 152
000019D4  C001  push_int 38
000019DA  C001  push_int 50
000019E0  811F  gsay_option
          ; option: list=278, message=152 | 当然。任何我能做的。, status=linked
000019E2  C001  push_int 278
000019E8  C001  push_int 153
000019EE  C001  push_int 27
000019F4  C001  push_int 50
000019FA  811F  gsay_option
          ; option: list=278, message=153 | 我尽力而为。在做什么之前我需要观察一番。, status=linked
000019FC  C001  push_int 0
00001A02  800D  d_to_a
00001A04  8019  swapa
00001A06  802A  pop_to_base
00001A08  8029  pop_base
00001A0A  800C  a_to_d
00001A0C  801C  pop_return
00001A0E  802A  pop_to_base
00001A10  8029  pop_base
00001A12  801C  pop_return

.procedure 26 Razor16 offset=0x00001A14 size=120 args=0 flags=0x00000000
00001A14  802B  push_base
00001A16  C001  push_int 0
00001A1C  C001  push_int 278
00001A22  C001  push_int 154
00001A28  811E  gsay_reply
          ; reply: list=278, message=154 | 谢谢。你真是帮了我们大忙。祝你好运。【她将磁盘交给了你】, status=linked
00001A2A  C001  push_int 278
00001A30  C001  push_int 155
00001A36  C001  push_int 62
00001A3C  C001  push_int 50
00001A42  811F  gsay_option
          ; option: list=278, message=155 | 过会见。, status=linked
00001A44  C001  push_int 238
00001A4A  C001  push_int 0
00001A50  C001  push_int 0
00001A56  C001  push_int 1
00001A5C  8046  negate
00001A5E  80B7  op_80b7
00001A60  C001  push_int 0
00001A66  8031  store
00001A68  80BF  dude_obj
00001A6A  C001  push_int 0
00001A70  8032  fetch
00001A72  80D8  op_80d8
00001A74  C001  push_int 0
00001A7A  800D  d_to_a
00001A7C  8019  swapa
00001A7E  802A  pop_to_base
00001A80  8029  pop_base
00001A82  800C  a_to_d
00001A84  801C  pop_return
00001A86  802A  pop_to_base
00001A88  8029  pop_base
00001A8A  801C  pop_return

.procedure 27 Razor17 offset=0x00001A8C size=66 args=0 flags=0x00000000
00001A8C  802B  push_base
00001A8E  C001  push_int 278
00001A94  C001  push_int 156
00001A9A  811E  gsay_reply
          ; reply: list=278, message=156 | 非常好。我希望你做出了正确的决定。, status=linked
00001A9C  C001  push_int 278
00001AA2  C001  push_int 157
00001AA8  C001  push_int 62
00001AAE  C001  push_int 50
00001AB4  811F  gsay_option
          ; option: list=278, message=157 | 再见。, status=linked
00001AB6  C001  push_int 0
00001ABC  800D  d_to_a
00001ABE  8019  swapa
00001AC0  802A  pop_to_base
00001AC2  8029  pop_base
00001AC4  800C  a_to_d
00001AC6  801C  pop_return
00001AC8  802A  pop_to_base
00001ACA  8029  pop_base
00001ACC  801C  pop_return

.procedure 28 Razor18 offset=0x00001ACE size=80 args=0 flags=0x00000000
00001ACE  802B  push_base
00001AD0  C001  push_int 278
00001AD6  C001  push_int 158
00001ADC  811E  gsay_reply
          ; reply: list=278, message=158 | 军火商在东边的尽头再向北一些。但要小心－别以为死亡爪好对付。我亲眼看到过死亡爪一下就把人扯成两半。, status=linked
00001ADE  C001  push_int 278
00001AE4  C001  push_int 159
00001AEA  C001  push_int 62
00001AF0  C001  push_int 50
00001AF6  811F  gsay_option
          ; option: list=278, message=159 | 我要去看看我能能找到些什么。, status=linked
00001AF8  C001  push_int 613
00001AFE  C001  push_int 9101
00001B04  80C6  set_global_var
00001B06  C001  push_int 0
00001B0C  800D  d_to_a
00001B0E  8019  swapa
00001B10  802A  pop_to_base
00001B12  8029  pop_base
00001B14  800C  a_to_d
00001B16  801C  pop_return
00001B18  802A  pop_to_base
00001B1A  8029  pop_base
00001B1C  801C  pop_return

.procedure 29 Razor19 offset=0x00001B1E size=66 args=0 flags=0x00000000
00001B1E  802B  push_base
00001B20  C001  push_int 278
00001B26  C001  push_int 160
00001B2C  811E  gsay_reply
          ; reply: list=278, message=160 | 我很抱歉你那么认为。我想你最好离开。, status=linked
00001B2E  C001  push_int 278
00001B34  C001  push_int 161
00001B3A  C001  push_int 62
00001B40  C001  push_int 50
00001B46  811F  gsay_option
          ; option: list=278, message=161 | 拜。, status=linked
00001B48  C001  push_int 0
00001B4E  800D  d_to_a
00001B50  8019  swapa
00001B52  802A  pop_to_base
00001B54  8029  pop_base
00001B56  800C  a_to_d
00001B58  801C  pop_return
00001B5A  802A  pop_to_base
00001B5C  8029  pop_base
00001B5E  801C  pop_return

.procedure 30 Razor20 offset=0x00001B60 size=138 args=0 flags=0x00000000
00001B60  802B  push_base
00001B62  C001  push_int 278
00001B68  C001  push_int 162
00001B6E  811E  gsay_reply
          ; reply: list=278, message=162 | 我能帮你什么忙？, status=linked
00001B70  C001  push_int 4
00001B76  C001  push_int 278
00001B7C  C001  push_int 163
00001B82  C001  push_int 31
00001B88  C001  push_int 50
00001B8E  8121  giq_option
          ; intelligence_option: list=278, message=163 | 你是这个帮的老大？, status=linked
00001B90  C001  push_int 4
00001B96  C001  push_int 278
00001B9C  C001  push_int 164
00001BA2  C001  push_int 62
00001BA8  C001  push_int 50
00001BAE  8121  giq_option
          ; intelligence_option: list=278, message=164 | 别介意。, status=linked
00001BB0  C001  push_int 3
00001BB6  8046  negate
00001BB8  C001  push_int 278
00001BBE  C001  push_int 165
00001BC4  C001  push_int 50
00001BCA  C001  push_int 50
00001BD0  8121  giq_option
          ; intelligence_option: list=278, message=165 | 呃……什么？, status=linked
00001BD2  C001  push_int 0
00001BD8  800D  d_to_a
00001BDA  8019  swapa
00001BDC  802A  pop_to_base
00001BDE  8029  pop_base
00001BE0  800C  a_to_d
00001BE2  801C  pop_return
00001BE4  802A  pop_to_base
00001BE6  8029  pop_base
00001BE8  801C  pop_return

.procedure 31 Razor21 offset=0x00001BEA size=118 args=0 flags=0x00000000
00001BEA  802B  push_base
00001BEC  C001  push_int 278
00001BF2  C001  push_int 166
00001BF8  811E  gsay_reply
          ; reply: list=278, message=166 | 帮？我们简直不能称为帮。但这里的人都听我的指挥。, status=linked
00001BFA  C001  push_int 278
00001C00  C001  push_int 167
00001C06  C001  push_int 32
00001C0C  C001  push_int 50
00001C12  811F  gsay_option
          ; option: list=278, message=167 | 齐默曼遣我来的。, status=linked
00001C14  C001  push_int 278
00001C1A  C001  push_int 168
00001C20  C001  push_int 17
00001C26  C001  push_int 50
00001C2C  811F  gsay_option
          ; option: list=278, message=168 | 。嗯，就我看来你们算个帮派。, status=linked
00001C2E  C001  push_int 278
00001C34  C001  push_int 169
00001C3A  C001  push_int 62
00001C40  C001  push_int 50
00001C46  811F  gsay_option
          ; option: list=278, message=169 | 再见, status=linked
00001C48  C001  push_int 0
00001C4E  800D  d_to_a
00001C50  8019  swapa
00001C52  802A  pop_to_base
00001C54  8029  pop_base
00001C56  800C  a_to_d
00001C58  801C  pop_return
00001C5A  802A  pop_to_base
00001C5C  8029  pop_base
00001C5E  801C  pop_return

.procedure 32 Razor22 offset=0x00001C60 size=92 args=0 flags=0x00000000
00001C60  802B  push_base
00001C62  C001  push_int 278
00001C68  C001  push_int 170
00001C6E  811E  gsay_reply
          ; reply: list=278, message=170 | 【看起来有些不安】什么？难道他……, status=linked
00001C70  C001  push_int 278
00001C76  C001  push_int 171
00001C7C  C001  push_int 33
00001C82  C001  push_int 50
00001C88  811F  gsay_option
          ; option: list=278, message=171 | 将子弹射入你的脑袋。, status=linked
00001C8A  C001  push_int 278
00001C90  C001  push_int 172
00001C96  C001  push_int 34
00001C9C  C001  push_int 50
00001CA2  811F  gsay_option
          ; option: list=278, message=172 | 你杀了他儿子，得血债血尝。, status=linked
00001CA4  C001  push_int 0
00001CAA  800D  d_to_a
00001CAC  8019  swapa
00001CAE  802A  pop_to_base
00001CB0  8029  pop_base
00001CB2  800C  a_to_d
00001CB4  801C  pop_return
00001CB6  802A  pop_to_base
00001CB8  8029  pop_base
00001CBA  801C  pop_return

.procedure 33 Razor22a offset=0x00001CBC size=40 args=0 flags=0x00000000
00001CBC  802B  push_base
00001CBE  C001  push_int 5
00001CC4  C001  push_int 1
00001CCA  80C2  set_local_var
00001CCC  C001  push_int 0
00001CD2  800D  d_to_a
00001CD4  8019  swapa
00001CD6  802A  pop_to_base
00001CD8  8029  pop_base
00001CDA  800C  a_to_d
00001CDC  801C  pop_return
00001CDE  802A  pop_to_base
00001CE0  8029  pop_base
00001CE2  801C  pop_return

.procedure 34 Razor23 offset=0x00001CE4 size=92 args=0 flags=0x00000000
00001CE4  802B  push_base
00001CE6  C001  push_int 278
00001CEC  C001  push_int 173
00001CF2  811E  gsay_reply
          ; reply: list=278, message=173 | 什么！！！那些该死的杂种！我要宰了他们，我要送他们下地狱！！！, status=linked
00001CF4  C001  push_int 278
00001CFA  C001  push_int 174
00001D00  C001  push_int 33
00001D06  C001  push_int 50
00001D0C  811F  gsay_option
          ; option: list=278, message=174 | 不，那个该下地狱的人是你。, status=linked
00001D0E  C001  push_int 278
00001D14  C001  push_int 175
00001D1A  C001  push_int 35
00001D20  C001  push_int 50
00001D26  811F  gsay_option
          ; option: list=278, message=175 | 啊……你说谁该下地狱？, status=linked
00001D28  C001  push_int 0
00001D2E  800D  d_to_a
00001D30  8019  swapa
00001D32  802A  pop_to_base
00001D34  8029  pop_base
00001D36  800C  a_to_d
00001D38  801C  pop_return
00001D3A  802A  pop_to_base
00001D3C  8029  pop_base
00001D3E  801C  pop_return

.procedure 35 Razor24 offset=0x00001D40 size=92 args=0 flags=0x00000000
00001D40  802B  push_base
00001D42  C001  push_int 278
00001D48  C001  push_int 176
00001D4E  811E  gsay_reply
          ; reply: list=278, message=176 | 管理者。就是他们杀了乔希！我不会做任何伤害乔希的事。内城区是管理者掌控，不是齐默曼……, status=linked
00001D50  C001  push_int 278
00001D56  C001  push_int 177
00001D5C  C001  push_int 33
00001D62  C001  push_int 50
00001D68  811F  gsay_option
          ; option: list=278, message=177 | 这是劝阻你们别做可悲的尝试。, status=linked
00001D6A  C001  push_int 278
00001D70  C001  push_int 178
00001D76  C001  push_int 36
00001D7C  C001  push_int 50
00001D82  811F  gsay_option
          ; option: list=278, message=178 | 为什么管理者要杀齐默曼的儿子？, status=linked
00001D84  C001  push_int 0
00001D8A  800D  d_to_a
00001D8C  8019  swapa
00001D8E  802A  pop_to_base
00001D90  8029  pop_base
00001D92  800C  a_to_d
00001D94  801C  pop_return
00001D96  802A  pop_to_base
00001D98  8029  pop_base
00001D9A  801C  pop_return

.procedure 36 Razor25 offset=0x00001D9C size=66 args=0 flags=0x00000000
00001D9C  802B  push_base
00001D9E  C001  push_int 278
00001DA4  C001  push_int 179
00001DAA  811E  gsay_reply
          ; reply: list=278, message=179 | 乔希和我在这生活……啊……我……我的意思是我们。他知道到底发生了什么。管理者警告他任何尝试同他父亲接触或是返回内城区的举动都会让他死的很惨。他们嘲笑他……。确信他不敢去找他父亲……。, status=linked
00001DAC  C001  push_int 278
00001DB2  C001  push_int 180
00001DB8  C001  push_int 23
00001DBE  C001  push_int 50
00001DC4  811F  gsay_option
          ; option: list=278, message=180 | 他们杀了他？他做了什么？, status=linked
00001DC6  C001  push_int 0
00001DCC  800D  d_to_a
00001DCE  8019  swapa
00001DD0  802A  pop_to_base
00001DD2  8029  pop_base
00001DD4  800C  a_to_d
00001DD6  801C  pop_return
00001DD8  802A  pop_to_base
00001DDA  8029  pop_base
00001DDC  801C  pop_return

.procedure 37 Razor26 offset=0x00001DDE size=106 args=0 flags=0x00000000
00001DDE  802B  push_base
00001DE0  C001  push_int 278
00001DE6  C001  push_int 181
00001DEC  811E  gsay_reply
          ; reply: list=278, message=181 | 我们的计划会成功么？, status=linked
00001DEE  C001  push_int 4
00001DF4  C001  push_int 278
00001DFA  C001  push_int 182
00001E00  C001  push_int 40
00001E06  C001  push_int 50
00001E0C  8121  giq_option
          ; intelligence_option: list=278, message=182 | 我仍在尽力尝试去制定一个计划。, status=linked
00001E0E  C001  push_int 3
00001E14  8046  negate
00001E16  C001  push_int 278
00001E1C  C001  push_int 183
00001E22  C001  push_int 50
00001E28  C001  push_int 50
00001E2E  8121  giq_option
          ; intelligence_option: list=278, message=183 | 呃……什么？, status=linked
00001E30  C001  push_int 0
00001E36  800D  d_to_a
00001E38  8019  swapa
00001E3A  802A  pop_to_base
00001E3C  8029  pop_base
00001E3E  800C  a_to_d
00001E40  801C  pop_return
00001E42  802A  pop_to_base
00001E44  8029  pop_base
00001E46  801C  pop_return

.procedure 38 Razor27 offset=0x00001E48 size=118 args=0 flags=0x00000000
00001E48  802B  push_base
00001E4A  C001  push_int 278
00001E50  C001  push_int 184
00001E56  811E  gsay_reply
          ; reply: list=278, message=184 | 我不确信不使用武力威胁能否解决这事。我们真的很需要从军火走私商那里得到武器。, status=linked
00001E58  C001  push_int 278
00001E5E  C001  push_int 185
00001E64  C001  push_int 39
00001E6A  C001  push_int 50
00001E70  811F  gsay_option
          ; option: list=278, message=185 | 嗯，这些军火走私商在哪？你为什么不从他们那里搞些武器？, status=linked
00001E72  C001  push_int 278
00001E78  C001  push_int 238
00001E7E  C001  push_int 61
00001E84  C001  push_int 50
00001E8A  811F  gsay_option
          ; option: list=278, message=238 | 我将亲手解决管理者。, status=linked
00001E8C  C001  push_int 278
00001E92  C001  push_int 186
00001E98  C001  push_int 62
00001E9E  C001  push_int 50
00001EA4  811F  gsay_option
          ; option: list=278, message=186 | 噢，嗯，我已经给了。再见。, status=linked
00001EA6  C001  push_int 0
00001EAC  800D  d_to_a
00001EAE  8019  swapa
00001EB0  802A  pop_to_base
00001EB2  8029  pop_base
00001EB4  800C  a_to_d
00001EB6  801C  pop_return
00001EB8  802A  pop_to_base
00001EBA  8029  pop_base
00001EBC  801C  pop_return

.procedure 39 Razor28 offset=0x00001EBE size=80 args=0 flags=0x00000000
00001EBE  802B  push_base
00001EC0  C001  push_int 278
00001EC6  C001  push_int 187
00001ECC  811E  gsay_reply
          ; reply: list=278, message=187 |  他们就在东边。但在我们之间有个死亡爪巢穴。我们根本没办法同他们取得联系。, status=linked
00001ECE  C001  push_int 278
00001ED4  C001  push_int 188
00001EDA  C001  push_int 26
00001EE0  C001  push_int 50
00001EE6  811F  gsay_option
          ; option: list=278, message=188 | 好啊，磁盘拿来，我会在接近齐默曼前同军火走私商谈谈。, status=linked
00001EE8  C001  push_int 613
00001EEE  C001  push_int 9101
00001EF4  80C6  set_global_var
00001EF6  C001  push_int 0
00001EFC  800D  d_to_a
00001EFE  8019  swapa
00001F00  802A  pop_to_base
00001F02  8029  pop_base
00001F04  800C  a_to_d
00001F06  801C  pop_return
00001F08  802A  pop_to_base
00001F0A  8029  pop_base
00001F0C  801C  pop_return

.procedure 40 Razor29 offset=0x00001F0E size=46 args=0 flags=0x00000000
00001F0E  802B  push_base
00001F10  C001  push_int 278
00001F16  C001  push_int 189
00001F1C  C001  push_int 50
00001F22  8120  gsay_message
          ; message: list=278, message=189 | 我希望你能找到帮助我们的办法。再见。, status=linked
00001F24  C001  push_int 0
00001F2A  800D  d_to_a
00001F2C  8019  swapa
00001F2E  802A  pop_to_base
00001F30  8029  pop_base
00001F32  800C  a_to_d
00001F34  801C  pop_return
00001F36  802A  pop_to_base
00001F38  8029  pop_base
00001F3A  801C  pop_return

.procedure 41 Razor30 offset=0x00001F3C size=106 args=0 flags=0x00000000
00001F3C  802B  push_base
00001F3E  C001  push_int 278
00001F44  C001  push_int 190
00001F4A  811E  gsay_reply
          ; reply: list=278, message=190 | 怎么了？, status=linked
00001F4C  C001  push_int 4
00001F52  C001  push_int 278
00001F58  C001  push_int 191
00001F5E  C001  push_int 42
00001F64  C001  push_int 50
00001F6A  8121  giq_option
          ; intelligence_option: list=278, message=191 | 他们杀了齐默曼！, status=linked
00001F6C  C001  push_int 3
00001F72  8046  negate
00001F74  C001  push_int 278
00001F7A  C001  push_int 192
00001F80  C001  push_int 50
00001F86  C001  push_int 50
00001F8C  8121  giq_option
          ; intelligence_option: list=278, message=192 | 呃……什么？, status=linked
00001F8E  C001  push_int 0
00001F94  800D  d_to_a
00001F96  8019  swapa
00001F98  802A  pop_to_base
00001F9A  8029  pop_base
00001F9C  800C  a_to_d
00001F9E  801C  pop_return
00001FA0  802A  pop_to_base
00001FA2  8029  pop_base
00001FA4  801C  pop_return

.procedure 42 Razor31 offset=0x00001FA6 size=92 args=0 flags=0x00000000
00001FA6  802B  push_base
00001FA8  C001  push_int 278
00001FAE  C001  push_int 193
00001FB4  811E  gsay_reply
          ; reply: list=278, message=193 | ……现在我们别无他法只有从军火走私商那得到那些武器。你能帮我们吗？, status=linked
00001FB6  C001  push_int 278
00001FBC  C001  push_int 194
00001FC2  C001  push_int 43
00001FC8  C001  push_int 50
00001FCE  811F  gsay_option
          ; option: list=278, message=194 | 是的。, status=linked
00001FD0  C001  push_int 278
00001FD6  C001  push_int 195
00001FDC  C001  push_int 29
00001FE2  C001  push_int 50
00001FE8  811F  gsay_option
          ; option: list=278, message=195 | 不。, status=linked
00001FEA  C001  push_int 0
00001FF0  800D  d_to_a
00001FF2  8019  swapa
00001FF4  802A  pop_to_base
00001FF6  8029  pop_base
00001FF8  800C  a_to_d
00001FFA  801C  pop_return
00001FFC  802A  pop_to_base
00001FFE  8029  pop_base
00002000  801C  pop_return

.procedure 43 Razor32 offset=0x00002002 size=60 args=0 flags=0x00000000
00002002  802B  push_base
00002004  C001  push_int 278
0000200A  C001  push_int 196
00002010  C001  push_int 50
00002016  8120  gsay_message
          ; message: list=278, message=196 | 赞美你。愿上帝与你同在。, status=linked
00002018  C001  push_int 613
0000201E  C001  push_int 9101
00002024  80C6  set_global_var
00002026  C001  push_int 0
0000202C  800D  d_to_a
0000202E  8019  swapa
00002030  802A  pop_to_base
00002032  8029  pop_base
00002034  800C  a_to_d
00002036  801C  pop_return
00002038  802A  pop_to_base
0000203A  8029  pop_base
0000203C  801C  pop_return

.procedure 44 Razor33 offset=0x0000203E size=194 args=0 flags=0x00000000
0000203E  802B  push_base
00002040  C001  push_int 278
00002046  C001  push_int 197
0000204C  811E  gsay_reply
          ; reply: list=278, message=197 | 感谢你的鼎力相助。我们将要攻打内城区，我们需要像你这样的战士与我们并肩作战。, status=linked
0000204E  C001  push_int 4
00002054  C001  push_int 278
0000205A  C001  push_int 198
00002060  C001  push_int 45
00002066  C001  push_int 50
0000206C  8121  giq_option
          ; intelligence_option: list=278, message=198 | 不用了，这个星期我已经目睹了足够多的行动。, status=linked
0000206E  C001  push_int 4
00002074  C001  push_int 278
0000207A  C001  push_int 199
00002080  C001  push_int 46
00002086  C001  push_int 50
0000208C  8121  giq_option
          ; intelligence_option: list=278, message=199 | 当然，见证管理者的灭亡令我兴奋。, status=linked
0000208E  C001  push_int 8390
00002094  C001  push_int 612
0000209A  80C5  global_var
0000209C  C001  push_int 9003
000020A2  8034  not_equal
000020A4  802F  if
000020A6  C001  push_int 4
000020AC  C001  push_int 278
000020B2  C001  push_int 201
000020B8  C001  push_int 47
000020BE  C001  push_int 50
000020C4  8121  giq_option
          ; intelligence_option: list=278, message=201 | 我得先和齐默曼谈谈。, status=linked
000020C6  C001  push_int 3
000020CC  8046  negate
000020CE  C001  push_int 278
000020D4  C001  push_int 200
000020DA  C001  push_int 50
000020E0  C001  push_int 50
000020E6  8121  giq_option
          ; intelligence_option: list=278, message=200 | 呃……什么？, status=linked
000020E8  C001  push_int 0
000020EE  800D  d_to_a
000020F0  8019  swapa
000020F2  802A  pop_to_base
000020F4  8029  pop_base
000020F6  800C  a_to_d
000020F8  801C  pop_return
000020FA  802A  pop_to_base
000020FC  8029  pop_base
000020FE  801C  pop_return

.procedure 45 Razor34 offset=0x00002100 size=124 args=0 flags=0x00000000
00002100  802B  push_base
00002102  C001  push_int 278
00002108  C001  push_int 202
0000210E  C001  push_int 50
00002114  8120  gsay_message
          ; message: list=278, message=202 | 嗯，再次感谢你的帮助。再见。, status=linked
00002116  C001  push_int 8492
0000211C  800D  d_to_a
0000211E  C001  push_int 0
00002124  C001  push_int 70
0000212A  8005  call
0000212C  801A  pop
0000212E  C001  push_int 613
00002134  C001  push_int 9104
0000213A  80C6  set_global_var
0000213C  C001  push_int 600
00002142  8136  op_8136
00002144  C001  push_int 10
0000214A  C001  push_int 60
00002150  803B  mul
00002152  C001  push_int 60
00002158  803B  mul
0000215A  C001  push_int 8
00002160  803B  mul
00002162  80FC  op_80fc
00002164  C001  push_int 0
0000216A  800D  d_to_a
0000216C  8019  swapa
0000216E  802A  pop_to_base
00002170  8029  pop_base
00002172  800C  a_to_d
00002174  801C  pop_return
00002176  802A  pop_to_base
00002178  8029  pop_base
0000217A  801C  pop_return

.procedure 46 Razor35 offset=0x0000217C size=138 args=0 flags=0x00000000
0000217C  802B  push_base
0000217E  C001  push_int 278
00002184  C001  push_int 203
0000218A  C001  push_int 50
