; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBFLRCD.INT
; sha256: 5AA588D5C3847725E005C25149608C34E3A43D819319D7EB6756269C4841F32E

.startup
00000000  8002  critical_start
0000128A  C001  push_int 0
00001290  C001  push_int 1
00001296  8046  negate
00001298  80B7  op_80b7
0000129A  C001  push_int 0
000012A0  8031  store
000012A2  80BF  dude_obj
000012A4  C001  push_int 0
000012AA  8032  fetch
000012AC  80D8  op_80d8
000012AE  C001  push_int 588
000012B4  C001  push_int 135
000012BA  C001  push_int 49
000012C0  8120  gsay_message
          ; message: list=588, message=135 | 谢谢，噢，谢谢你！分我一支花！这难道不好吗！, status=linked
000012C2  C001  push_int 0
000012C8  800D  d_to_a
000012CA  8019  swapa
000012CC  802A  pop_to_base
000012CE  8029  pop_base
000012D0  800C  a_to_d
000012D2  801C  pop_return
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  801C  pop_return

.procedure 20 Flower07 offset=0x000012DA size=70 args=0 flags=0x00000000
000012DA  802B  push_base
000012DC  C001  push_int 588
000012E2  C001  push_int 136
000012E8  C001  push_int 51
000012EE  8120  gsay_message
          ; message: list=588, message=136 | 你真卑鄙！我恨你！希望圣火吞了你!, status=linked
000012F0  C001  push_int 4870
000012F6  800D  d_to_a
000012F8  C001  push_int 0
000012FE  C001  push_int 8
00001304  8005  call
00001306  801A  pop
00001308  C001  push_int 0
0000130E  800D  d_to_a
00001310  8019  swapa
00001312  802A  pop_to_base
00001314  8029  pop_base
00001316  800C  a_to_d
00001318  801C  pop_return
0000131A  802A  pop_to_base
0000131C  8029  pop_base
0000131E  801C  pop_return

.procedure 21 Flower08 offset=0x00001320 size=100 args=0 flags=0x00000000
00001320  802B  push_base
00001322  C001  push_int 0
00001328  C001  push_int 117
0000132E  C001  push_int 0
00001334  C001  push_int 0
0000133A  C001  push_int 1
00001340  8046  negate
00001342  80B7  op_80b7
00001344  C001  push_int 0
0000134A  8031  store
0000134C  80BF  dude_obj
0000134E  C001  push_int 0
00001354  8032  fetch
00001356  80D8  op_80d8
00001358  C001  push_int 588
0000135E  C001  push_int 137
00001364  C001  push_int 49
0000136A  8120  gsay_message
          ; message: list=588, message=137 | 他们当然会！来一支！分我一支花！这难道不好吗！, status=linked
0000136C  C001  push_int 0
00001372  800D  d_to_a
00001374  8019  swapa
00001376  802A  pop_to_base
00001378  8029  pop_base
0000137A  800C  a_to_d
0000137C  801C  pop_return
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  801C  pop_return

.procedure 22 Flower09 offset=0x00001384 size=70 args=0 flags=0x00000000
00001384  802B  push_base
00001386  C001  push_int 588
0000138C  C001  push_int 138
00001392  C001  push_int 51
00001398  8120  gsay_message
          ; message: list=588, message=138 | 你这个白痴！我希望圣火在你继续口吐狂言之前杀了你！简恩嬷嬷，当心这个愚蠢的家伙！, status=linked
0000139A  C001  push_int 5040
000013A0  800D  d_to_a
000013A2  C001  push_int 0
000013A8  C001  push_int 8
000013AE  8005  call
000013B0  801A  pop
000013B2  C001  push_int 0
000013B8  800D  d_to_a
000013BA  8019  swapa
000013BC  802A  pop_to_base
000013BE  8029  pop_base
000013C0  800C  a_to_d
000013C2  801C  pop_return
000013C4  802A  pop_to_base
000013C6  8029  pop_base
000013C8  801C  pop_return

.procedure 23 Flower10 offset=0x000013CA size=100 args=0 flags=0x00000000
000013CA  802B  push_base
000013CC  C001  push_int 0
000013D2  C001  push_int 117
000013D8  C001  push_int 0
000013DE  C001  push_int 0
000013E4  C001  push_int 1
000013EA  8046  negate
000013EC  80B7  op_80b7
000013EE  C001  push_int 0
000013F4  8031  store
000013F6  80BF  dude_obj
000013F8  C001  push_int 0
000013FE  8032  fetch
00001400  80D8  op_80d8
00001402  C001  push_int 588
00001408  C001  push_int 139
0000140E  C001  push_int 49
00001414  8120  gsay_message
          ; message: list=588, message=139 | 我们是大教堂的教徒。我们在圣火的亲自领导下，致力于消除世上的饥俄和病痛，广泛传播团结与和平。一切都会变好的！给你一支花，拿着吧！, status=linked
00001416  C001  push_int 0
0000141C  800D  d_to_a
0000141E  8019  swapa
00001420  802A  pop_to_base
00001422  8029  pop_base
00001424  800C  a_to_d
00001426  801C  pop_return
00001428  802A  pop_to_base
0000142A  8029  pop_base
0000142C  801C  pop_return

.procedure 24 Flower11 offset=0x0000142E size=70 args=0 flags=0x00000000
0000142E  802B  push_base
00001430  C001  push_int 588
00001436  C001  push_int 140
0000143C  C001  push_int 51
00001442  8120  gsay_message
          ; message: list=588, message=140 | 我看你并不想要花。你想骗我！, status=linked
00001444  C001  push_int 5210
0000144A  800D  d_to_a
0000144C  C001  push_int 0
00001452  C001  push_int 8
00001458  8005  call
0000145A  801A  pop
0000145C  C001  push_int 0
00001462  800D  d_to_a
00001464  8019  swapa
00001466  802A  pop_to_base
00001468  8029  pop_base
0000146A  800C  a_to_d
0000146C  801C  pop_return
0000146E  802A  pop_to_base
00001470  8029  pop_base
00001472  801C  pop_return

.procedure 25 Flower12 offset=0x00001474 size=200 args=0 flags=0x00000000
00001474  802B  push_base
00001476  C001  push_int 588
0000147C  C001  push_int 141
00001482  811E  gsay_reply
          ; reply: list=588, message=141 | 玫瑰没那么大作用，傻蛋！只有人才能改变世界。而且在圣火的光辉指引下，我们将无所不能、无往不胜。那么来支花？, status=linked
00001484  C001  push_int 7
0000148A  C001  push_int 588
00001490  C001  push_int 142
00001496  C001  push_int 18
0000149C  C001  push_int 50
000014A2  8121  giq_option
          ; intelligence_option: list=588, message=142 | 跟我说说大教堂。, status=linked
000014A4  C001  push_int 7
000014AA  C001  push_int 588
000014B0  C001  push_int 143
000014B6  C001  push_int 16
000014BC  C001  push_int 50
000014C2  8121  giq_option
          ; intelligence_option: list=588, message=143 | 跟我说说圣火。, status=linked
000014C4  C001  push_int 4
000014CA  C001  push_int 588
000014D0  C001  push_int 144
000014D6  C001  push_int 19
000014DC  C001  push_int 49
000014E2  8121  giq_option
          ; intelligence_option: list=588, message=144 | 当然，小家伙！, status=linked
000014E4  C001  push_int 4
000014EA  C001  push_int 588
000014F0  C001  push_int 145
000014F6  C001  push_int 20
000014FC  C001  push_int 51
00001502  8121  giq_option
          ; intelligence_option: list=588, message=145 | 不用，谢了！, status=linked
00001504  C001  push_int 4
0000150A  C001  push_int 588
00001510  C001  push_int 146
00001516  C001  push_int 20
0000151C  C001  push_int 51
00001522  8121  giq_option
          ; intelligence_option: list=588, message=146 | 我让你知道谁是傻蛋，小兔崽子……, status=linked
00001524  C001  push_int 0
0000152A  800D  d_to_a
0000152C  8019  swapa
0000152E  802A  pop_to_base
00001530  8029  pop_base
00001532  800C  a_to_d
00001534  801C  pop_return
00001536  802A  pop_to_base
00001538  8029  pop_base
0000153A  801C  pop_return

.procedure 26 Flower13 offset=0x0000153C size=168 args=0 flags=0x00000000
0000153C  802B  push_base
0000153E  C001  push_int 588
00001544  C001  push_int 147
0000154A  811E  gsay_reply
          ; reply: list=588, message=147 | 那是世界的启明灯，如果我们追随它，世界将会不一样！它指引我们睿智、平和、团结、充实！那么来支花？, status=linked
0000154C  C001  push_int 7
00001552  C001  push_int 588
00001558  C001  push_int 148
0000155E  C001  push_int 24
00001564  C001  push_int 50
0000156A  8121  giq_option
          ; intelligence_option: list=588, message=148 | 跟我说说这个组织。, status=linked
0000156C  C001  push_int 4
00001572  C001  push_int 588
00001578  C001  push_int 149
0000157E  C001  push_int 19
00001584  C001  push_int 49
0000158A  8121  giq_option
          ; intelligence_option: list=588, message=149 | 当然，小家伙！, status=linked
0000158C  C001  push_int 4
00001592  C001  push_int 588
00001598  C001  push_int 150
0000159E  C001  push_int 20
000015A4  C001  push_int 51
000015AA  8121  giq_option
          ; intelligence_option: list=588, message=150 | 不用，谢了！, status=linked
000015AC  C001  push_int 4
000015B2  C001  push_int 588
000015B8  C001  push_int 151
000015BE  C001  push_int 20
000015C4  C001  push_int 51
000015CA  8121  giq_option
          ; intelligence_option: list=588, message=151 | 该死的话我听够了！, status=linked
000015CC  C001  push_int 0
000015D2  800D  d_to_a
000015D4  8019  swapa
000015D6  802A  pop_to_base
000015D8  8029  pop_base
000015DA  800C  a_to_d
000015DC  801C  pop_return
000015DE  802A  pop_to_base
000015E0  8029  pop_base
000015E2  801C  pop_return

.procedure 27 Flower14 offset=0x000015E4 size=182 args=0 flags=0x00000000
000015E4  802B  push_base
000015E6  C001  push_int 281
000015EC  C001  push_int 1
000015F2  80C6  set_global_var
000015F4  C001  push_int 588
000015FA  C001  push_int 152
00001600  811E  gsay_reply
          ; reply: list=588, message=152 | 那是一个美妙的海边的地方，那儿的人都全心赞美圣火，积极从善。可能除了拉舍尔神父，所有的人都很善良。嗯，来支花？, status=linked
00001602  C001  push_int 7
00001608  C001  push_int 588
0000160E  C001  push_int 153
00001614  C001  push_int 24
0000161A  C001  push_int 50
00001620  8121  giq_option
          ; intelligence_option: list=588, message=153 | 跟我说说拉舍尔神父。, status=linked
00001622  C001  push_int 4
00001628  C001  push_int 588
0000162E  C001  push_int 154
00001634  C001  push_int 19
0000163A  C001  push_int 49
00001640  8121  giq_option
          ; intelligence_option: list=588, message=154 | 当然，小家伙！, status=linked
00001642  C001  push_int 4
00001648  C001  push_int 588
0000164E  C001  push_int 155
00001654  C001  push_int 20
0000165A  C001  push_int 51
00001660  8121  giq_option
          ; intelligence_option: list=588, message=155 | 不用，谢了！, status=linked
00001662  C001  push_int 4
00001668  C001  push_int 588
0000166E  C001  push_int 151
00001674  C001  push_int 20
0000167A  C001  push_int 51
00001680  8121  giq_option
          ; intelligence_option: list=588, message=151 | 该死的话我听够了！, status=linked
00001682  C001  push_int 0
00001688  800D  d_to_a
0000168A  8019  swapa
0000168C  802A  pop_to_base
0000168E  8029  pop_base
00001690  800C  a_to_d
00001692  801C  pop_return
00001694  802A  pop_to_base
00001696  8029  pop_base
00001698  801C  pop_return

.procedure 28 get_reaction offset=0x0000169A size=658 args=0 flags=0x00000000
0000169A  802B  push_base
0000169C  C001  push_int 6420
000016A2  C001  push_int 2
000016A8  80C1  local_var
000016AA  C001  push_int 0
000016B0  8033  equal
000016B2  802F  if
000016B4  C001  push_int 0
000016BA  C001  push_int 50
000016C0  80C2  set_local_var
000016C2  C001  push_int 1
000016C8  C001  push_int 2
000016CE  80C2  set_local_var
000016D0  C001  push_int 2
000016D6  C001  push_int 1
000016DC  80C2  set_local_var
000016DE  C001  push_int 0
000016E4  C001  push_int 0
000016EA  80C1  local_var
000016EC  C001  push_int 5
000016F2  80BF  dude_obj
000016F4  C001  push_int 3
000016FA  80CA  get_critter_stat
000016FC  803B  mul
000016FE  8039  add
00001700  C001  push_int 25
00001706  803A  sub
00001708  80C2  set_local_var
0000170A  C001  push_int 0
00001710  C001  push_int 0
00001716  80C1  local_var
00001718  C001  push_int 10
0000171E  C001  push_int 0
00001724  80BF  dude_obj
00001726  C001  push_int 10
0000172C  80F3  has_trait
0000172E  803B  mul
00001730  8039  add
00001732  80C2  set_local_var
00001734  C001  push_int 6056
0000173A  C001  push_int 0
00001740  80BF  dude_obj
00001742  C001  push_int 39
00001748  80F3  has_trait
0000174A  802F  if
0000174C  C001  push_int 6022
00001752  C001  push_int 155
00001758  80C5  global_var
0000175A  C001  push_int 0
00001760  8038  greater
00001762  802F  if
00001764  C001  push_int 0
0000176A  C001  push_int 0
00001770  80C1  local_var
00001772  C001  push_int 155
00001778  80C5  global_var
0000177A  8039  add
0000177C  80C2  set_local_var
0000177E  C001  push_int 6048
00001784  8004  jump
00001786  C001  push_int 0
0000178C  C001  push_int 0
00001792  80C1  local_var
00001794  C001  push_int 155
0000179A  80C5  global_var
0000179C  803A  sub
0000179E  80C2  set_local_var
000017A0  C001  push_int 6140
000017A6  8004  jump
000017A8  C001  push_int 6114
000017AE  C001  push_int 3
000017B4  80C1  local_var
000017B6  C001  push_int 1
000017BC  8033  equal
000017BE  802F  if
000017C0  C001  push_int 0
000017C6  C001  push_int 0
000017CC  80C1  local_var
000017CE  C001  push_int 155
000017D4  80C5  global_var
000017D6  803A  sub
000017D8  80C2  set_local_var
000017DA  C001  push_int 6140
000017E0  8004  jump
000017E2  C001  push_int 0
000017E8  C001  push_int 0
000017EE  80C1  local_var
000017F0  C001  push_int 155
000017F6  80C5  global_var
000017F8  8039  add
000017FA  80C2  set_local_var
000017FC  C001  push_int 6188
00001802  C001  push_int 158
00001808  80C5  global_var
0000180A  C001  push_int 2
00001810  8038  greater
00001812  802F  if
00001814  C001  push_int 0
0000181A  C001  push_int 0
00001820  80C1  local_var
00001822  C001  push_int 30
00001828  803A  sub
0000182A  80C2  set_local_var
0000182C  C001  push_int 6292
00001832  C001  push_int 160
00001838  80C5  global_var
0000183A  C001  push_int 159
00001840  80C5  global_var
00001842  8039  add
00001844  C001  push_int 25
0000184A  8036  greater_equal
0000184C  C001  push_int 160
00001852  80C5  global_var
00001854  C001  push_int 3
0000185A  C001  push_int 159
00001860  80C5  global_var
00001862  803B  mul
00001864  8038  greater
00001866  C001  push_int 157
0000186C  80C5  global_var
0000186E  C001  push_int 1
00001874  8033  equal
00001876  803F  or
00001878  803E  and
0000187A  802F  if
0000187C  C001  push_int 0
00001882  C001  push_int 0
00001888  80C1  local_var
0000188A  C001  push_int 20
00001890  8039  add
00001892  80C2  set_local_var
00001894  C001  push_int 6396
0000189A  C001  push_int 160
000018A0  80C5  global_var
000018A2  C001  push_int 159
000018A8  80C5  global_var
000018AA  8039  add
000018AC  C001  push_int 25
000018B2  8036  greater_equal
000018B4  C001  push_int 159
000018BA  80C5  global_var
000018BC  C001  push_int 2
000018C2  C001  push_int 160
000018C8  80C5  global_var
000018CA  803B  mul
000018CC  8038  greater
000018CE  C001  push_int 156
000018D4  80C5  global_var
000018D6  C001  push_int 1
000018DC  8033  equal
000018DE  803F  or
000018E0  803E  and
000018E2  802F  if
000018E4  C001  push_int 0
000018EA  C001  push_int 0
000018F0  80C1  local_var
000018F2  C001  push_int 20
000018F8  803A  sub
000018FA  80C2  set_local_var
000018FC  C001  push_int 6418
00001902  800D  d_to_a
00001904  C001  push_int 0
0000190A  C001  push_int 29
00001910  8005  call
00001912  801A  pop
00001914  C001  push_int 0
0000191A  800D  d_to_a
0000191C  8019  swapa
0000191E  802A  pop_to_base
00001920  8029  pop_base
00001922  800C  a_to_d
00001924  801C  pop_return
00001926  802A  pop_to_base
00001928  8029  pop_base
0000192A  801C  pop_return

.procedure 29 ReactToLevel offset=0x0000192C size=132 args=0 flags=0x00000000
0000192C  802B  push_base
0000192E  C001  push_int 6492
00001934  C001  push_int 0
0000193A  80C1  local_var
0000193C  C001  push_int 25
00001942  8035  less_equal
00001944  802F  if
00001946  C001  push_int 1
0000194C  C001  push_int 1
00001952  80C2  set_local_var
00001954  C001  push_int 6552
0000195A  8004  jump
0000195C  C001  push_int 6538
00001962  C001  push_int 0
00001968  80C1  local_var
0000196A  C001  push_int 75
00001970  8035  less_equal
00001972  802F  if
00001974  C001  push_int 1
0000197A  C001  push_int 2
00001980  80C2  set_local_var
00001982  C001  push_int 6552
00001988  8004  jump
0000198A  C001  push_int 1
00001990  C001  push_int 3
00001996  80C2  set_local_var
00001998  C001  push_int 0
0000199E  800D  d_to_a
000019A0  8019  swapa
000019A2  802A  pop_to_base
000019A4  8029  pop_base
000019A6  800C  a_to_d
000019A8  801C  pop_return
000019AA  802A  pop_to_base
000019AC  8029  pop_base
000019AE  801C  pop_return

.procedure 30 LevelToReact offset=0x000019B0 size=156 args=0 flags=0x00000000
000019B0  802B  push_base
000019B2  C001  push_int 6632
000019B8  C001  push_int 1
000019BE  80C1  local_var
000019C0  C001  push_int 1
000019C6  8033  equal
000019C8  802F  if
000019CA  C001  push_int 0
000019D0  C001  push_int 1
000019D6  C001  push_int 25
000019DC  80B4  random
000019DE  80C2  set_local_var
000019E0  C001  push_int 6708
000019E6  8004  jump
000019E8  C001  push_int 6686
000019EE  C001  push_int 1
000019F4  80C1  local_var
000019F6  C001  push_int 2
000019FC  8033  equal
000019FE  802F  if
00001A00  C001  push_int 0
00001A06  C001  push_int 26
00001A0C  C001  push_int 75
00001A12  80B4  random
00001A14  80C2  set_local_var
00001A16  C001  push_int 6708
00001A1C  8004  jump
00001A1E  C001  push_int 0
00001A24  C001  push_int 76
00001A2A  C001  push_int 100
00001A30  80B4  random
00001A32  80C2  set_local_var
00001A34  C001  push_int 0
00001A3A  800D  d_to_a
00001A3C  8019  swapa
00001A3E  802A  pop_to_base
00001A40  8029  pop_base
00001A42  800C  a_to_d
00001A44  801C  pop_return
00001A46  802A  pop_to_base
00001A48  8029  pop_base
00001A4A  801C  pop_return

.procedure 31 UpReact offset=0x00001A4C size=74 args=0 flags=0x00000000
00001A4C  802B  push_base
00001A4E  C001  push_int 0
00001A54  C001  push_int 0
00001A5A  80C1  local_var
00001A5C  C001  push_int 10
00001A62  8039  add
00001A64  80C2  set_local_var
00001A66  C001  push_int 6780
00001A6C  800D  d_to_a
00001A6E  C001  push_int 0
00001A74  C001  push_int 29
00001A7A  8005  call
00001A7C  801A  pop
00001A7E  C001  push_int 0
00001A84  800D  d_to_a
00001A86  8019  swapa
00001A88  802A  pop_to_base
00001A8A  8029  pop_base
00001A8C  800C  a_to_d
00001A8E  801C  pop_return
00001A90  802A  pop_to_base
00001A92  8029  pop_base
00001A94  801C  pop_return

.procedure 32 DownReact offset=0x00001A96 size=74 args=0 flags=0x00000000
00001A96  802B  push_base
00001A98  C001  push_int 0
00001A9E  C001  push_int 0
00001AA4  80C1  local_var
00001AA6  C001  push_int 10
00001AAC  803A  sub
00001AAE  80C2  set_local_var
00001AB0  C001  push_int 6854
00001AB6  800D  d_to_a
00001AB8  C001  push_int 0
00001ABE  C001  push_int 29
00001AC4  8005  call
00001AC6  801A  pop
00001AC8  C001  push_int 0
00001ACE  800D  d_to_a
00001AD0  8019  swapa
00001AD2  802A  pop_to_base
00001AD4  8029  pop_base
00001AD6  800C  a_to_d
00001AD8  801C  pop_return
00001ADA  802A  pop_to_base
00001ADC  8029  pop_base
00001ADE  801C  pop_return

.procedure 33 BottomReact offset=0x00001AE0 size=54 args=0 flags=0x00000000
00001AE0  802B  push_base
00001AE2  C001  push_int 1
00001AE8  C001  push_int 1
00001AEE  80C2  set_local_var
00001AF0  C001  push_int 0
00001AF6  C001  push_int 1
00001AFC  80C2  set_local_var
00001AFE  C001  push_int 0
00001B04  800D  d_to_a
00001B06  8019  swapa
00001B08  802A  pop_to_base
00001B0A  8029  pop_base
00001B0C  800C  a_to_d
00001B0E  801C  pop_return
00001B10  802A  pop_to_base
00001B12  8029  pop_base
00001B14  801C  pop_return

.procedure 34 TopReact offset=0x00001B16 size=54 args=0 flags=0x00000000
00001B16  802B  push_base
00001B18  C001  push_int 0
00001B1E  C001  push_int 100
00001B24  80C2  set_local_var
00001B26  C001  push_int 1
00001B2C  C001  push_int 3
00001B32  80C2  set_local_var
00001B34  C001  push_int 0
00001B3A  800D  d_to_a
00001B3C  8019  swapa
00001B3E  802A  pop_to_base
00001B40  8029  pop_base
00001B42  800C  a_to_d
00001B44  801C  pop_return
00001B46  802A  pop_to_base
00001B48  8029  pop_base
00001B4A  801C  pop_return

.procedure 35 BigUpReact offset=0x00001B4C size=74 args=0 flags=0x00000000
00001B4C  802B  push_base
00001B4E  C001  push_int 0
00001B54  C001  push_int 0
00001B5A  80C1  local_var
00001B5C  C001  push_int 25
00001B62  8039  add
00001B64  80C2  set_local_var
00001B66  C001  push_int 7036
00001B6C  800D  d_to_a
00001B6E  C001  push_int 0
00001B74  C001  push_int 29
00001B7A  8005  call
00001B7C  801A  pop
00001B7E  C001  push_int 0
00001B84  800D  d_to_a
00001B86  8019  swapa
00001B88  802A  pop_to_base
00001B8A  8029  pop_base
00001B8C  800C  a_to_d
00001B8E  801C  pop_return
00001B90  802A  pop_to_base
00001B92  8029  pop_base
00001B94  801C  pop_return

.procedure 36 BigDownReact offset=0x00001B96 size=74 args=0 flags=0x00000000
00001B96  802B  push_base
00001B98  C001  push_int 0
00001B9E  C001  push_int 0
00001BA4  80C1  local_var
00001BA6  C001  push_int 25
00001BAC  803A  sub
00001BAE  80C2  set_local_var
00001BB0  C001  push_int 7110
00001BB6  800D  d_to_a
00001BB8  C001  push_int 0
00001BBE  C001  push_int 29
00001BC4  8005  call
00001BC6  801A  pop
00001BC8  C001  push_int 0
00001BCE  800D  d_to_a
00001BD0  8019  swapa
00001BD2  802A  pop_to_base
00001BD4  8029  pop_base
00001BD6  800C  a_to_d
00001BD8  801C  pop_return
00001BDA  802A  pop_to_base
00001BDC  8029  pop_base
00001BDE  801C  pop_return

.procedure 37 UpReactLevel offset=0x00001BE0 size=112 args=0 flags=0x00000000
00001BE0  802B  push_base
00001BE2  C001  push_int 1
00001BE8  C001  push_int 1
00001BEE  80C1  local_var
00001BF0  C001  push_int 1
00001BF6  8039  add
00001BF8  80C2  set_local_var
00001BFA  C001  push_int 7200
00001C00  C001  push_int 1
00001C06  80C1  local_var
00001C08  C001  push_int 3
00001C0E  8038  greater
00001C10  802F  if
00001C12  C001  push_int 1
00001C18  C001  push_int 3
00001C1E  80C2  set_local_var
00001C20  C001  push_int 7222
00001C26  800D  d_to_a
00001C28  C001  push_int 0
00001C2E  C001  push_int 30
00001C34  8005  call
00001C36  801A  pop
00001C38  C001  push_int 0
00001C3E  800D  d_to_a
00001C40  8019  swapa
00001C42  802A  pop_to_base
00001C44  8029  pop_base
00001C46  800C  a_to_d
00001C48  801C  pop_return
00001C4A  802A  pop_to_base
00001C4C  8029  pop_base
00001C4E  801C  pop_return

.procedure 38 DownReactLevel offset=0x00001C50 size=112 args=0 flags=0x00000000
00001C50  802B  push_base
00001C52  C001  push_int 1
00001C58  C001  push_int 1
00001C5E  80C1  local_var
00001C60  C001  push_int 1
00001C66  803A  sub
00001C68  80C2  set_local_var
00001C6A  C001  push_int 7312
00001C70  C001  push_int 1
00001C76  80C1  local_var
00001C78  C001  push_int 1
00001C7E  8037  less
00001C80  802F  if
00001C82  C001  push_int 1
00001C88  C001  push_int 1
00001C8E  80C2  set_local_var
00001C90  C001  push_int 7334
00001C96  800D  d_to_a
00001C98  C001  push_int 0
00001C9E  C001  push_int 30
00001CA4  8005  call
00001CA6  801A  pop
00001CA8  C001  push_int 0
00001CAE  800D  d_to_a
00001CB0  8019  swapa
00001CB2  802A  pop_to_base
00001CB4  8029  pop_base
00001CB6  800C  a_to_d
00001CB8  801C  pop_return
00001CBA  802A  pop_to_base
00001CBC  8029  pop_base
00001CBE  801C  pop_return

.procedure 39 Goodbyes offset=0x00001CC0 size=56 args=0 flags=0x00000000
00001CC0  802B  push_base
00001CC2  C001  push_int 634
00001CC8  C001  push_int 100
00001CCE  C001  push_int 105
00001CD4  80B4  random
00001CD6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001CD8  C001  push_int 2
00001CDE  8013  store_global
00001CE0  C001  push_int 0
00001CE6  800D  d_to_a
00001CE8  8019  swapa
00001CEA  802A  pop_to_base
00001CEC  8029  pop_base
00001CEE  800C  a_to_d
00001CF0  801C  pop_return
00001CF2  802A  pop_to_base
00001CF4  8029  pop_base
00001CF6  801C  pop_return
