; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MASTER.INT
; sha256: AFE256B69F5CEA407633101FDF2CF59F87518F72910A3D43F936A613D2AF712F

.startup
00000000  8002  critical_start
0000188C  800D  d_to_a
0000188E  C001  push_int 0
00001894  C001  push_int 63
0000189A  8005  call
0000189C  801A  pop
0000189E  C001  push_int 0
000018A4  800D  d_to_a
000018A6  8019  swapa
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  800C  a_to_d
000018AE  801C  pop_return
000018B0  802A  pop_to_base
000018B2  8029  pop_base
000018B4  801C  pop_return

.procedure 18 master11 offset=0x000018B6 size=136 args=0 flags=0x00000000
000018B6  802B  push_base
000018B8  C001  push_int 51
000018BE  C001  push_int 135
000018C4  811E  gsay_reply
          ; reply: list=51, message=135 | 荒谬绝伦！FEV－2型病毒不会破坏那些变种个体的生殖器官。, status=linked
000018C6  C001  push_int 6
000018CC  C001  push_int 51
000018D2  C001  push_int 136
000018D8  C001  push_int 19
000018DE  C001  push_int 50
000018E4  8121  giq_option
          ; intelligence_option: list=51, message=136 | 或许病毒以前不会让人绝育，但是现在却是千真万确的事情。, status=linked
000018E6  C001  push_int 6
000018EC  C001  push_int 51
000018F2  C001  push_int 137
000018F8  C001  push_int 28
000018FE  C001  push_int 50
00001904  8121  giq_option
          ; intelligence_option: list=51, message=137 | 你问过你手下的变种人这个问题吗？, status=linked
00001906  C001  push_int 4
0000190C  C001  push_int 51
00001912  C001  push_int 138
00001918  C001  push_int 37
0000191E  C001  push_int 50
00001924  8121  giq_option
          ; intelligence_option: list=51, message=138 | 或许是过度的辐射造成的。, status=linked
00001926  C001  push_int 0
0000192C  800D  d_to_a
0000192E  8019  swapa
00001930  802A  pop_to_base
00001932  8029  pop_base
00001934  800C  a_to_d
00001936  801C  pop_return
00001938  802A  pop_to_base
0000193A  8029  pop_base
0000193C  801C  pop_return

.procedure 19 master11_1 offset=0x0000193E size=108 args=0 flags=0x00000000
0000193E  802B  push_base
00001940  C001  push_int 6522
00001946  80BF  dude_obj
00001948  C001  push_int 14
0000194E  C001  push_int 0
00001954  80AC  op_80ac
00001956  80AF  op_80af
00001958  802F  if
0000195A  C001  push_int 6512
00001960  800D  d_to_a
00001962  C001  push_int 0
00001968  C001  push_int 20
0000196E  8005  call
00001970  801A  pop
00001972  C001  push_int 6546
00001978  8004  jump
0000197A  C001  push_int 6544
00001980  800D  d_to_a
00001982  C001  push_int 0
00001988  C001  push_int 38
0000198E  8005  call
00001990  801A  pop
00001992  C001  push_int 0
00001998  800D  d_to_a
0000199A  8019  swapa
0000199C  802A  pop_to_base
0000199E  8029  pop_base
000019A0  800C  a_to_d
000019A2  801C  pop_return
000019A4  802A  pop_to_base
000019A6  8029  pop_base
000019A8  801C  pop_return

.procedure 20 master12 offset=0x000019AA size=136 args=0 flags=0x00000000
000019AA  802B  push_base
000019AC  C001  push_int 51
000019B2  C001  push_int 139
000019B8  811E  gsay_reply
          ; reply: list=51, message=139 | 你有证据吗？, status=linked
000019BA  C001  push_int 6
000019C0  C001  push_int 51
000019C6  C001  push_int 140
000019CC  C001  push_int 3
000019D2  C001  push_int 50
000019D8  8121  giq_option
          ; intelligence_option: list=51, message=140 | 那是自然！请看！这就是……, status=linked
000019DA  C001  push_int 5
000019E0  C001  push_int 51
000019E6  C001  push_int 141
000019EC  C001  push_int 35
000019F2  C001  push_int 50
000019F8  8121  giq_option
          ; intelligence_option: list=51, message=141 | 相信我，是真的。, status=linked
000019FA  C001  push_int 6
00001A00  C001  push_int 51
00001A06  C001  push_int 142
00001A0C  C001  push_int 28
00001A12  C001  push_int 50
00001A18  8121  giq_option
          ; intelligence_option: list=51, message=142 | 问问你手下的变种人。, status=linked
00001A1A  C001  push_int 0
00001A20  800D  d_to_a
00001A22  8019  swapa
00001A24  802A  pop_to_base
00001A26  8029  pop_base
00001A28  800C  a_to_d
00001A2A  801C  pop_return
00001A2C  802A  pop_to_base
00001A2E  8029  pop_base
00001A30  801C  pop_return

.procedure 21 master13 offset=0x00001A32 size=70 args=0 flags=0x00000000
00001A32  802B  push_base
00001A34  C001  push_int 51
00001A3A  C001  push_int 143
00001A40  C001  push_int 51
00001A46  8120  gsay_message
          ; message: list=51, message=143 | 无凭无据！你要为你的倨傲付出代价！付出代价！, status=linked
00001A48  C001  push_int 6750
00001A4E  800D  d_to_a
00001A50  C001  push_int 0
00001A56  C001  push_int 63
00001A5C  8005  call
00001A5E  801A  pop
00001A60  C001  push_int 0
00001A66  800D  d_to_a
00001A68  8019  swapa
00001A6A  802A  pop_to_base
00001A6C  8029  pop_base
00001A6E  800C  a_to_d
00001A70  801C  pop_return
00001A72  802A  pop_to_base
00001A74  8029  pop_base
00001A76  801C  pop_return

.procedure 22 master14 offset=0x00001A78 size=114 args=0 flags=0x00000000
00001A78  802B  push_base
00001A7A  C001  push_int 180
00001A80  80F2  op_80f2
00001A82  80FC  op_80fc
00001A84  C001  push_int 51
00001A8A  C001  push_int 145
00001A90  811E  gsay_reply
          ; reply: list=51, message=145 | 我必须研究一下这信息。少歇……我明白了。你的这个赝品足以乱真。你编造了这个来愚弄我！愚弄我！, status=linked
00001A92  C001  push_int 5
00001A98  C001  push_int 51
00001A9E  C001  push_int 146
00001AA4  C001  push_int 23
00001AAA  C001  push_int 50
00001AB0  8121  giq_option
          ; intelligence_option: list=51, message=146 | 什么？！我不明白，我以为它是真的！, status=linked
00001AB2  C001  push_int 5
00001AB8  C001  push_int 51
00001ABE  C001  push_int 147
00001AC4  C001  push_int 24
00001ACA  C001  push_int 50
00001AD0  8121  giq_option
          ; intelligence_option: list=51, message=147 | 你在撒谎！你还在事实面前狡辩！, status=linked
00001AD2  C001  push_int 0
00001AD8  800D  d_to_a
00001ADA  8019  swapa
00001ADC  802A  pop_to_base
00001ADE  8029  pop_base
00001AE0  800C  a_to_d
00001AE2  801C  pop_return
00001AE4  802A  pop_to_base
00001AE6  8029  pop_base
00001AE8  801C  pop_return

.procedure 23 master16 offset=0x00001AEA size=70 args=0 flags=0x00000000
00001AEA  802B  push_base
00001AEC  C001  push_int 51
00001AF2  C001  push_int 148
00001AF8  C001  push_int 51
00001AFE  8120  gsay_message
          ; message: list=51, message=148 | 你会为你做的付出代价！付出代价！, status=linked
00001B00  C001  push_int 6934
00001B06  800D  d_to_a
00001B08  C001  push_int 0
00001B0E  C001  push_int 63
00001B14  8005  call
00001B16  801A  pop
00001B18  C001  push_int 0
00001B1E  800D  d_to_a
00001B20  8019  swapa
00001B22  802A  pop_to_base
00001B24  8029  pop_base
00001B26  800C  a_to_d
00001B28  801C  pop_return
00001B2A  802A  pop_to_base
00001B2C  8029  pop_base
00001B2E  801C  pop_return

.procedure 24 master17 offset=0x00001B30 size=104 args=0 flags=0x00000000
00001B30  802B  push_base
00001B32  C001  push_int 51
00001B38  C001  push_int 149
00001B3E  811E  gsay_reply
          ; reply: list=51, message=149 | 但这不可能！这意味着我所做的一切都付诸东流。我曾经努力的一切……彻底失败！这不可能。不！不！不！不～～～, status=linked
00001B40  C001  push_int 6
00001B46  C001  push_int 51
00001B4C  C001  push_int 150
00001B52  C001  push_int 25
00001B58  C001  push_int 50
00001B5E  8121  giq_option
          ; intelligence_option: list=51, message=150 | 你的这条路是死路。你的种族将会在这一代之后灭绝。, status=linked
00001B60  C001  push_int 6
00001B66  C001  push_int 51
00001B6C  C001  push_int 151
00001B72  C001  push_int 26
00001B78  C001  push_int 50
00001B7E  8121  giq_option
          ; intelligence_option: list=51, message=151 | 或许仍可挽回。比如再多找些试验品进一步研究。, status=linked
00001B80  C001  push_int 0
00001B86  800D  d_to_a
00001B88  8019  swapa
00001B8A  802A  pop_to_base
00001B8C  8029  pop_base
00001B8E  800C  a_to_d
00001B90  801C  pop_return
00001B92  802A  pop_to_base
00001B94  8029  pop_base
00001B96  801C  pop_return

.procedure 25 master17_1 offset=0x00001B98 size=108 args=0 flags=0x00000000
00001B98  802B  push_base
00001B9A  C001  push_int 7124
00001BA0  80BF  dude_obj
00001BA2  C001  push_int 14
00001BA8  C001  push_int 0
00001BAE  80AC  op_80ac
00001BB0  80AF  op_80af
00001BB2  802F  if
00001BB4  C001  push_int 7114
00001BBA  800D  d_to_a
00001BBC  C001  push_int 0
00001BC2  C001  push_int 27
00001BC8  8005  call
00001BCA  801A  pop
00001BCC  C001  push_int 7148
00001BD2  8004  jump
00001BD4  C001  push_int 7146
00001BDA  800D  d_to_a
00001BDC  C001  push_int 0
00001BE2  C001  push_int 23
00001BE8  8005  call
00001BEA  801A  pop
00001BEC  C001  push_int 0
00001BF2  800D  d_to_a
00001BF4  8019  swapa
00001BF6  802A  pop_to_base
00001BF8  8029  pop_base
00001BFA  800C  a_to_d
00001BFC  801C  pop_return
00001BFE  802A  pop_to_base
00001C00  8029  pop_base
00001C02  801C  pop_return

.procedure 26 master18 offset=0x00001C04 size=70 args=0 flags=0x00000000
00001C04  802B  push_base
00001C06  C001  push_int 51
00001C0C  C001  push_int 152
00001C12  C001  push_int 51
00001C18  8120  gsay_message
          ; message: list=51, message=152 | 对。更多的试验品。我想我应该从你开始！从你开始！从你开始！, status=linked
00001C1A  C001  push_int 7216
00001C20  800D  d_to_a
00001C22  C001  push_int 0
00001C28  C001  push_int 63
00001C2E  8005  call
00001C30  801A  pop
00001C32  C001  push_int 0
00001C38  800D  d_to_a
00001C3A  8019  swapa
00001C3C  802A  pop_to_base
00001C3E  8029  pop_base
00001C40  800C  a_to_d
00001C42  801C  pop_return
00001C44  802A  pop_to_base
00001C46  8029  pop_base
00001C48  801C  pop_return

.procedure 27 master19 offset=0x00001C4A size=168 args=0 flags=0x00000000
00001C4A  802B  push_base
00001C4C  C001  push_int 51
00001C52  C001  push_int 153
00001C58  C001  push_int 50
00001C5E  8120  gsay_message
          ; message: list=51, message=153 | 我……我不能继续走下去了。继续？我所做的这些都是以进步和恢复为初衷。这太疯狂了。我现在明白了。疯狂。疯狂？我没希望了。你马上离开！你们还有希望，离开吧……, status=linked
00001C60  C001  push_int 1
00001C66  9001  push_string "<unresolved-string:0x3B2>"
00001C6C  8015  store_external
00001C6E  C001  push_int 7386
00001C74  C001  push_int 55
00001C7A  80C5  global_var
00001C7C  C001  push_int 0
00001C82  8033  equal
00001C84  802F  if
00001C86  C001  push_int 55
00001C8C  80EA  game_time
00001C8E  C001  push_int 10
00001C94  803C  div
00001C96  80C6  set_global_var
00001C98  C001  push_int 18
00001C9E  C001  push_int 1
00001CA4  80C6  set_global_var
00001CA6  C001  push_int 7372
00001CAC  C001  push_int 17
00001CB2  80C5  global_var
00001CB4  C001  push_int 0
00001CBA  8033  equal
00001CBC  802F  if
00001CBE  C001  push_int 51
00001CC4  C001  push_int 1
00001CCA  80C6  set_global_var
00001CCC  C001  push_int 309
00001CD2  C001  push_int 2
00001CD8  80C6  set_global_var
00001CDA  C001  push_int 0
00001CE0  800D  d_to_a
00001CE2  8019  swapa
00001CE4  802A  pop_to_base
00001CE6  8029  pop_base
00001CE8  800C  a_to_d
00001CEA  801C  pop_return
00001CEC  802A  pop_to_base
00001CEE  8029  pop_base
00001CF0  801C  pop_return

.procedure 28 master20 offset=0x00001CF2 size=70 args=0 flags=0x00000000
00001CF2  802B  push_base
00001CF4  C001  push_int 51
00001CFA  C001  push_int 154
00001D00  C001  push_int 50
00001D06  8120  gsay_message
          ; message: list=51, message=154 | 我会的。你不准动。, status=linked
00001D08  C001  push_int 7454
00001D0E  800D  d_to_a
00001D10  C001  push_int 0
00001D16  C001  push_int 29
00001D1C  8005  call
00001D1E  801A  pop
00001D20  C001  push_int 0
00001D26  800D  d_to_a
00001D28  8019  swapa
00001D2A  802A  pop_to_base
00001D2C  8029  pop_base
00001D2E  800C  a_to_d
00001D30  801C  pop_return
00001D32  802A  pop_to_base
00001D34  8029  pop_base
00001D36  801C  pop_return

.procedure 29 master21 offset=0x00001D38 size=136 args=0 flags=0x00000000
00001D38  802B  push_base
00001D3A  C001  push_int 51
00001D40  C001  push_int 155
00001D46  811E  gsay_reply
          ; reply: list=51, message=155 | 我的科学家向我保证没有任何问题。你对此怎么解释？解释！解释！, status=linked
00001D48  C001  push_int 6
00001D4E  C001  push_int 51
00001D54  C001  push_int 156
00001D5A  C001  push_int 34
00001D60  C001  push_int 50
00001D66  8121  giq_option
          ; intelligence_option: list=51, message=156 | 你从没有找个女变种人来问问？, status=linked
00001D68  C001  push_int 6
00001D6E  C001  push_int 51
00001D74  C001  push_int 157
00001D7A  C001  push_int 30
00001D80  C001  push_int 50
00001D86  8121  giq_option
          ; intelligence_option: list=51, message=157 | 问问你的副官。, status=linked
00001D88  C001  push_int 6
00001D8E  C001  push_int 51
00001D94  C001  push_int 158
00001D9A  C001  push_int 33
00001DA0  C001  push_int 50
00001DA6  8121  giq_option
          ; intelligence_option: list=51, message=158 | 他们惧怕你。你认为他们会告诉你实情？, status=linked
00001DA8  C001  push_int 0
00001DAE  800D  d_to_a
00001DB0  8019  swapa
00001DB2  802A  pop_to_base
00001DB4  8029  pop_base
00001DB6  800C  a_to_d
00001DB8  801C  pop_return
00001DBA  802A  pop_to_base
00001DBC  8029  pop_base
00001DBE  801C  pop_return

.procedure 30 master21_1 offset=0x00001DC0 size=106 args=0 flags=0x00000000
00001DC0  802B  push_base
00001DC2  C001  push_int 7674
00001DC8  C001  push_int 54
00001DCE  80C5  global_var
00001DD0  C001  push_int 1
00001DD6  8033  equal
00001DD8  802F  if
00001DDA  C001  push_int 7664
00001DE0  800D  d_to_a
00001DE2  C001  push_int 0
00001DE8  C001  push_int 31
00001DEE  8005  call
00001DF0  801A  pop
00001DF2  C001  push_int 7698
00001DF8  8004  jump
00001DFA  C001  push_int 7696
00001E00  800D  d_to_a
00001E02  C001  push_int 0
00001E08  C001  push_int 32
00001E0E  8005  call
00001E10  801A  pop
00001E12  C001  push_int 0
00001E18  800D  d_to_a
00001E1A  8019  swapa
00001E1C  802A  pop_to_base
00001E1E  8029  pop_base
00001E20  800C  a_to_d
00001E22  801C  pop_return
00001E24  802A  pop_to_base
00001E26  8029  pop_base
00001E28  801C  pop_return

.procedure 31 master22 offset=0x00001E2A size=70 args=0 flags=0x00000000
00001E2A  802B  push_base
00001E2C  C001  push_int 51
00001E32  C001  push_int 159
00001E38  C001  push_int 51
00001E3E  8120  gsay_message
          ; message: list=51, message=159 | 稍等。我联系不上他。他肯定是死了，而且我知道是谁杀了他。谋杀！谋杀！, status=linked
00001E40  C001  push_int 7766
00001E46  800D  d_to_a
00001E48  C001  push_int 0
00001E4E  C001  push_int 63
00001E54  8005  call
00001E56  801A  pop
00001E58  C001  push_int 0
00001E5E  800D  d_to_a
00001E60  8019  swapa
00001E62  802A  pop_to_base
00001E64  8029  pop_base
00001E66  800C  a_to_d
00001E68  801C  pop_return
00001E6A  802A  pop_to_base
00001E6C  8029  pop_base
00001E6E  801C  pop_return

.procedure 32 master23 offset=0x00001E70 size=70 args=0 flags=0x00000000
00001E70  802B  push_base
00001E72  C001  push_int 51
00001E78  C001  push_int 160
00001E7E  C001  push_int 51
00001E84  8120  gsay_message
          ; message: list=51, message=160 | 他对一切都矢口否认。他还说是有人故意散布这个谣言……, status=linked
00001E86  C001  push_int 7836
00001E8C  800D  d_to_a
00001E8E  C001  push_int 0
00001E94  C001  push_int 63
00001E9A  8005  call
00001E9C  801A  pop
00001E9E  C001  push_int 0
00001EA4  800D  d_to_a
00001EA6  8019  swapa
00001EA8  802A  pop_to_base
00001EAA  8029  pop_base
00001EAC  800C  a_to_d
00001EAE  801C  pop_return
00001EB0  802A  pop_to_base
00001EB2  8029  pop_base
00001EB4  801C  pop_return

.procedure 33 master24 offset=0x00001EB6 size=70 args=0 flags=0x00000000
00001EB6  802B  push_base
00001EB8  C001  push_int 51
00001EBE  C001  push_int 161
00001EC4  C001  push_int 51
00001ECA  8120  gsay_message
          ; message: list=51, message=161 | 我知道谁是骗子了。骗子！骗子！, status=linked
00001ECC  C001  push_int 7906
00001ED2  800D  d_to_a
00001ED4  C001  push_int 0
00001EDA  C001  push_int 63
00001EE0  8005  call
00001EE2  801A  pop
00001EE4  C001  push_int 0
00001EEA  800D  d_to_a
00001EEC  8019  swapa
00001EEE  802A  pop_to_base
00001EF0  8029  pop_base
00001EF2  800C  a_to_d
00001EF4  801C  pop_return
00001EF6  802A  pop_to_base
00001EF8  8029  pop_base
00001EFA  801C  pop_return

.procedure 34 master25 offset=0x00001EFC size=104 args=0 flags=0x00000000
00001EFC  802B  push_base
00001EFE  C001  push_int 51
00001F04  C001  push_int 162
00001F0A  811E  gsay_reply
          ; reply: list=51, message=162 | 有道理。等等。你确定？其他女性呢？这不可能。不可能。, status=linked
00001F0C  C001  push_int 6
00001F12  C001  push_int 51
00001F18  C001  push_int 163
00001F1E  C001  push_int 24
00001F24  C001  push_int 50
00001F2A  8121  giq_option
          ; intelligence_option: list=51, message=163 | 抱歉，你的种族注定会灭绝。, status=linked
00001F2C  C001  push_int 6
00001F32  C001  push_int 51
00001F38  C001  push_int 164
00001F3E  C001  push_int 23
00001F44  C001  push_int 50
00001F4A  8121  giq_option
          ; intelligence_option: list=51, message=164 | 原谅我用事实无情地打击了你！, status=linked
00001F4C  C001  push_int 0
00001F52  800D  d_to_a
00001F54  8019  swapa
00001F56  802A  pop_to_base
00001F58  8029  pop_base
00001F5A  800C  a_to_d
00001F5C  801C  pop_return
00001F5E  802A  pop_to_base
00001F60  8029  pop_base
00001F62  801C  pop_return

.procedure 35 master26 offset=0x00001F64 size=104 args=0 flags=0x00000000
00001F64  802B  push_base
00001F66  C001  push_int 51
00001F6C  C001  push_int 165
00001F72  811E  gsay_reply
          ; reply: list=51, message=165 | 没有任何证据，我恐怕不能相信你。现在，你或者变成变种人加入我的军队，或者毁灭！毁灭！加入！, status=linked
00001F74  C001  push_int 4
00001F7A  C001  push_int 51
00001F80  C001  push_int 166
00001F86  C001  push_int 63
00001F8C  C001  push_int 51
00001F92  8121  giq_option
          ; intelligence_option: list=51, message=166 | 死也比变成你这副尊容强。, status=linked
00001F94  C001  push_int 4
00001F9A  C001  push_int 51
00001FA0  C001  push_int 167
00001FA6  C001  push_int 6
00001FAC  C001  push_int 49
00001FB2  8121  giq_option
          ; intelligence_option: list=51, message=167 | 虽然我知道这意味着放弃一切，不过我会加入。, status=linked
00001FB4  C001  push_int 0
00001FBA  800D  d_to_a
00001FBC  8019  swapa
00001FBE  802A  pop_to_base
00001FC0  8029  pop_base
00001FC2  800C  a_to_d
00001FC4  801C  pop_return
00001FC6  802A  pop_to_base
00001FC8  8029  pop_base
00001FCA  801C  pop_return

.procedure 36 master27 offset=0x00001FCC size=104 args=0 flags=0x00000000
00001FCC  802B  push_base
00001FCE  C001  push_int 51
00001FD4  C001  push_int 168
00001FDA  811E  gsay_reply
          ; reply: list=51, message=168 | 你的幽默救不了你。你是接受我的提议还是拒绝？拒绝！接受！, status=linked
00001FDC  C001  push_int 4
00001FE2  C001  push_int 51
00001FE8  C001  push_int 169
00001FEE  C001  push_int 63
00001FF4  C001  push_int 51
00001FFA  8121  giq_option
          ; intelligence_option: list=51, message=169 | 你去死。, status=linked
00001FFC  C001  push_int 4
00002002  C001  push_int 51
00002008  C001  push_int 170
0000200E  C001  push_int 6
00002014  C001  push_int 50
0000201A  8121  giq_option
          ; intelligence_option: list=51, message=170 | 哦，好死不如赖活着……, status=linked
0000201C  C001  push_int 0
00002022  800D  d_to_a
00002024  8019  swapa
00002026  802A  pop_to_base
00002028  8029  pop_base
0000202A  800C  a_to_d
0000202C  801C  pop_return
0000202E  802A  pop_to_base
00002030  8029  pop_base
00002032  801C  pop_return

.procedure 37 master28 offset=0x00002034 size=70 args=0 flags=0x00000000
00002034  802B  push_base
00002036  C001  push_int 51
0000203C  C001  push_int 171
00002042  C001  push_int 51
00002048  8120  gsay_message
          ; message: list=51, message=171 | 辐射在我们身上无效。FEV病毒让我们免疫辐射。你的论据是苍白无力的，你也一样。, status=linked
0000204A  C001  push_int 8288
00002050  800D  d_to_a
00002052  C001  push_int 0
00002058  C001  push_int 63
0000205E  8005  call
00002060  801A  pop
00002062  C001  push_int 0
00002068  800D  d_to_a
0000206A  8019  swapa
0000206C  802A  pop_to_base
0000206E  8029  pop_base
00002070  800C  a_to_d
00002072  801C  pop_return
00002074  802A  pop_to_base
00002076  8029  pop_base
00002078  801C  pop_return

.procedure 38 master29 offset=0x0000207A size=70 args=0 flags=0x00000000
0000207A  802B  push_base
0000207C  C001  push_int 51
00002082  C001  push_int 172
00002088  C001  push_int 51
0000208E  8120  gsay_message
          ; message: list=51, message=172 | 哼，你这是一派胡言。不过为了确认真相，我会下令调查这件事。不过，那是在我处理掉你之后。处理！处理！, status=linked
00002090  C001  push_int 8358
00002096  800D  d_to_a
00002098  C001  push_int 0
0000209E  C001  push_int 63
000020A4  8005  call
000020A6  801A  pop
000020A8  C001  push_int 0
000020AE  800D  d_to_a
000020B0  8019  swapa
000020B2  802A  pop_to_base
000020B4  8029  pop_base
000020B6  800C  a_to_d
000020B8  801C  pop_return
000020BA  802A  pop_to_base
000020BC  8029  pop_base
000020BE  801C  pop_return

.procedure 39 master30 offset=0x000020C0 size=104 args=0 flags=0x00000000
000020C0  802B  push_base
000020C2  C001  push_int 51
000020C8  C001  push_int 173
000020CE  811E  gsay_reply
          ; reply: list=51, message=173 | 我唯一的顾虑就是你。那么，你是要加入我们还是拒绝？, status=linked
000020D0  C001  push_int 4
000020D6  C001  push_int 51
000020DC  C001  push_int 174
000020E2  C001  push_int 63
000020E8  C001  push_int 51
000020EE  8121  giq_option
          ; intelligence_option: list=51, message=174 | 你去做梦吧。, status=linked
000020F0  C001  push_int 4
000020F6  C001  push_int 51
000020FC  C001  push_int 175
00002102  C001  push_int 6
00002108  C001  push_int 50
0000210E  8121  giq_option
          ; intelligence_option: list=51, message=175 | 我加入。, status=linked
00002110  C001  push_int 0
00002116  800D  d_to_a
00002118  8019  swapa
0000211A  802A  pop_to_base
0000211C  8029  pop_base
0000211E  800C  a_to_d
00002120  801C  pop_return
00002122  802A  pop_to_base
00002124  8029  pop_base
00002126  801C  pop_return

.procedure 40 master31 offset=0x00002128 size=104 args=0 flags=0x00000000
00002128  802B  push_base
0000212A  C001  push_int 51
00002130  C001  push_int 176
00002136  811E  gsay_reply
          ; reply: list=51, message=176 | 他们将为他们的傲慢付出代价。, status=linked
00002138  C001  push_int 5
0000213E  C001  push_int 51
00002144  C001  push_int 177
0000214A  C001  push_int 41
00002150  C001  push_int 50
00002156  8121  giq_option
          ; intelligence_option: list=51, message=177 | 你是说把他们全宰了？, status=linked
00002158  C001  push_int 5
0000215E  C001  push_int 51
00002164  C001  push_int 178
0000216A  C001  push_int 63
00002170  C001  push_int 51
00002176  8121  giq_option
          ; intelligence_option: list=51, message=178 | 那么我必须立刻阻止你！, status=linked
00002178  C001  push_int 0
0000217E  800D  d_to_a
00002180  8019  swapa
00002182  802A  pop_to_base
00002184  8029  pop_base
00002186  800C  a_to_d
00002188  801C  pop_return
0000218A  802A  pop_to_base
0000218C  8029  pop_base
0000218E  801C  pop_return

.procedure 41 master32 offset=0x00002190 size=104 args=0 flags=0x00000000
00002190  802B  push_base
00002192  C001  push_int 51
00002198  C001  push_int 179
0000219E  811E  gsay_reply
          ; reply: list=51, message=179 | 当然不是。大部分人有机会成为变种人。拒绝变异的会被绝育，然后释放。反抗绝育的则会被处死。, status=linked
000021A0  C001  push_int 5
000021A6  C001  push_int 51
000021AC  C001  push_int 180
000021B2  C001  push_int 63
000021B8  C001  push_int 51
000021BE  8121  giq_option
          ; intelligence_option: list=51, message=180 | 你是个变态的禽兽。你的死期到了。, status=linked
000021C0  C001  push_int 5
000021C6  C001  push_int 51
000021CC  C001  push_int 181
000021D2  C001  push_int 6
000021D8  C001  push_int 49
000021DE  8121  giq_option
          ; intelligence_option: list=51, message=181 | 啊，我还不想死……我加入。, status=linked
000021E0  C001  push_int 0
000021E6  800D  d_to_a
000021E8  8019  swapa
000021EA  802A  pop_to_base
000021EC  8029  pop_base
000021EE  800C  a_to_d
000021F0  801C  pop_return
000021F2  802A  pop_to_base
000021F4  8029  pop_base
000021F6  801C  pop_return

.procedure 42 master33 offset=0x000021F8 size=72 args=0 flags=0x00000000
000021F8  802B  push_base
000021FA  C001  push_int 51
00002200  C001  push_int 182
00002206  811E  gsay_reply
          ; reply: list=51, message=182 | 我们都有自己的立场，不是吗？我们都比其他人更关心各自的群体。我们从来都没有改变。但是，现在我会指给你看另外一条路……, status=linked
00002208  C001  push_int 4
0000220E  C001  push_int 51
00002214  C001  push_int 183
0000221A  C001  push_int 43
00002220  C001  push_int 50
00002226  8121  giq_option
          ; intelligence_option: list=51, message=183 | 什么？, status=linked
00002228  C001  push_int 0
0000222E  800D  d_to_a
00002230  8019  swapa
00002232  802A  pop_to_base
00002234  8029  pop_base
00002236  800C  a_to_d
00002238  801C  pop_return
0000223A  802A  pop_to_base
0000223C  8029  pop_base
0000223E  801C  pop_return

.procedure 43 master34 offset=0x00002240 size=104 args=0 flags=0x00000000
00002240  802B  push_base
00002242  C001  push_int 51
00002248  C001  push_int 184
0000224E  811E  gsay_reply
          ; reply: list=51, message=184 | 我们永远都不会改变的。除非我们万宗归一。归一。归一。归一。成为一个种族。一个种族。一个种族。一个种族。“同一”事业会使我们略过那些小的厉害冲突，解决眼前的大问题。你想加入吗？想？不想？, status=linked
00002250  C001  push_int 4
00002256  C001  push_int 51
0000225C  C001  push_int 185
00002262  C001  push_int 6
00002268  C001  push_int 50
0000226E  8121  giq_option
          ; intelligence_option: list=51, message=185 | 你说的对。我加入。, status=linked
00002270  C001  push_int 4
00002276  C001  push_int 51
0000227C  C001  push_int 186
00002282  C001  push_int 63
00002288  C001  push_int 51
0000228E  8121  giq_option
          ; intelligence_option: list=51, message=186 | 我想！我想把你的脑袋削了！, status=linked
00002290  C001  push_int 0
00002296  800D  d_to_a
00002298  8019  swapa
0000229A  802A  pop_to_base
0000229C  8029  pop_base
0000229E  800C  a_to_d
000022A0  801C  pop_return
000022A2  802A  pop_to_base
000022A4  8029  pop_base
000022A6  801C  pop_return

.procedure 44 master35 offset=0x000022A8 size=136 args=0 flags=0x00000000
000022A8  802B  push_base
000022AA  C001  push_int 51
000022B0  C001  push_int 187
000022B6  811E  gsay_reply
          ; reply: list=51, message=187 | 当然！变种人会存活下来！变种人会重建这个世界！你只有做为变种人才被允许存在！存在！毁灭！, status=linked
000022B8  C001  push_int 4
000022BE  C001  push_int 51
000022C4  C001  push_int 188
000022CA  C001  push_int 6
000022D0  C001  push_int 50
000022D6  8121  giq_option
          ; intelligence_option: list=51, message=188 | 我愿意变成变种人！, status=linked
000022D8  C001  push_int 4
000022DE  C001  push_int 51
000022E4  C001  push_int 189
000022EA  C001  push_int 63
000022F0  C001  push_int 51
000022F6  8121  giq_option
          ; intelligence_option: list=51, message=189 | 去死！, status=linked
000022F8  C001  push_int 5
000022FE  C001  push_int 51
00002304  C001  push_int 190
0000230A  C001  push_int 42
00002310  C001  push_int 50
00002316  8121  giq_option
          ; intelligence_option: list=51, message=190 | 你所关心的全部就是你的变种人和“同一”事业。, status=linked
00002318  C001  push_int 0
0000231E  800D  d_to_a
00002320  8019  swapa
00002322  802A  pop_to_base
00002324  8029  pop_base
00002326  800C  a_to_d
00002328  801C  pop_return
0000232A  802A  pop_to_base
0000232C  8029  pop_base
0000232E  801C  pop_return

.procedure 45 master36 offset=0x00002330 size=104 args=0 flags=0x00000000
00002330  802B  push_base
00002332  C001  push_int 51
00002338  C001  push_int 191
0000233E  811E  gsay_reply
