; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAXSON.INT
; sha256: 2AA85F7C98A39A0324FE98012A6DCCB9EF26015E7A53C6ED3FA9C868C92FDA8A

.startup
00000000  8002  critical_start
0000156E  C001  push_int 318
00001574  C001  push_int 29
0000157A  C001  push_int 50
00001580  8121  giq_option
          ; intelligence_option: list=52, message=318 | 算了。, status=linked
00001582  C001  push_int 4
00001588  C001  push_int 52
0000158E  C001  push_int 319
00001594  C001  push_int 47
0000159A  C001  push_int 50
000015A0  8121  giq_option
          ; intelligence_option: list=52, message=319 | 好吧，好吧，我免费干。, status=linked
000015A2  C001  push_int 0
000015A8  800D  d_to_a
000015AA  8019  swapa
000015AC  802A  pop_to_base
000015AE  8029  pop_base
000015B0  800C  a_to_d
000015B2  801C  pop_return
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  801C  pop_return

.procedure 20 Maxson09a offset=0x000015BA size=110 args=0 flags=0x00000000
000015BA  802B  push_base
000015BC  C001  push_int 5624
000015C2  80BF  dude_obj
000015C4  C001  push_int 15
000015CA  C001  push_int 10
000015D0  8046  negate
000015D2  80AC  op_80ac
000015D4  80AF  op_80af
000015D6  802F  if
000015D8  C001  push_int 5614
000015DE  800D  d_to_a
000015E0  C001  push_int 0
000015E6  C001  push_int 21
000015EC  8005  call
000015EE  801A  pop
000015F0  C001  push_int 5648
000015F6  8004  jump
000015F8  C001  push_int 5646
000015FE  800D  d_to_a
00001600  C001  push_int 0
00001606  C001  push_int 22
0000160C  8005  call
0000160E  801A  pop
00001610  C001  push_int 0
00001616  800D  d_to_a
00001618  8019  swapa
0000161A  802A  pop_to_base
0000161C  8029  pop_base
0000161E  800C  a_to_d
00001620  801C  pop_return
00001622  802A  pop_to_base
00001624  8029  pop_base
00001626  801C  pop_return

.procedure 21 Maxson10 offset=0x00001628 size=144 args=0 flags=0x00000000
00001628  802B  push_base
0000162A  C001  push_int 5710
00001630  C001  push_int 3
00001636  8012  fetch_global
00001638  802F  if
0000163A  80BF  dude_obj
0000163C  C001  push_int 1000
00001642  8139  item_caps_adjust
00001644  801A  pop
00001646  C001  push_int 5722
0000164C  8004  jump
0000164E  80BF  dude_obj
00001650  C001  push_int 500
00001656  8139  item_caps_adjust
00001658  801A  pop
0000165A  C001  push_int 5744
00001660  800D  d_to_a
00001662  C001  push_int 0
00001668  C001  push_int 53
0000166E  8005  call
00001670  801A  pop
00001672  C001  push_int 52
00001678  C001  push_int 226
0000167E  811E  gsay_reply
          ; reply: list=52, message=226 | 我接受你的条件，我们需要信息来拯救性命。, status=linked
00001680  C001  push_int 4
00001686  C001  push_int 52
0000168C  C001  push_int 320
00001692  C001  push_int 47
00001698  C001  push_int 51
0000169E  8121  giq_option
          ; intelligence_option: list=52, message=320 | 很好，回头见。, status=linked
000016A0  C001  push_int 0
000016A6  800D  d_to_a
000016A8  8019  swapa
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  800C  a_to_d
000016B0  801C  pop_return
000016B2  802A  pop_to_base
000016B4  8029  pop_base
000016B6  801C  pop_return

.procedure 22 Maxson11 offset=0x000016B8 size=60 args=0 flags=0x00000000
000016B8  802B  push_base
000016BA  C001  push_int 52
000016C0  C001  push_int 229
000016C6  C001  push_int 51
000016CC  8120  gsay_message
          ; message: list=52, message=229 | 好吧，一毛不给你怎么样！警卫！让这个傻瓜滚蛋。上帝保佑！没有你的帮忙我们照样保卫兄弟会。, status=linked
000016CE  C001  push_int 1
000016D4  C001  push_int 2
000016DA  8013  store_global
000016DC  C001  push_int 0
000016E2  800D  d_to_a
000016E4  8019  swapa
000016E6  802A  pop_to_base
000016E8  8029  pop_base
000016EA  800C  a_to_d
000016EC  801C  pop_return
000016EE  802A  pop_to_base
000016F0  8029  pop_base
000016F2  801C  pop_return

.procedure 23 Maxson12 offset=0x000016F4 size=60 args=0 flags=0x00000000
000016F4  802B  push_base
000016F6  C001  push_int 52
000016FC  C001  push_int 229
00001702  C001  push_int 51
00001708  8120  gsay_message
          ; message: list=52, message=229 | 好吧，一毛不给你怎么样！警卫！让这个傻瓜滚蛋。上帝保佑！没有你的帮忙我们照样保卫兄弟会。, status=linked
0000170A  C001  push_int 1
00001710  C001  push_int 2
00001716  8013  store_global
00001718  C001  push_int 0
0000171E  800D  d_to_a
00001720  8019  swapa
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  800C  a_to_d
00001728  801C  pop_return
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  801C  pop_return

.procedure 24 Maxson13 offset=0x00001730 size=60 args=0 flags=0x00000000
00001730  802B  push_base
00001732  C001  push_int 52
00001738  C001  push_int 231
0000173E  C001  push_int 51
00001744  8120  gsay_message
          ; message: list=52, message=231 | 就这样！警卫，把这个傻瓜带走！, status=linked
00001746  C001  push_int 1
0000174C  C001  push_int 2
00001752  8013  store_global
00001754  C001  push_int 0
0000175A  800D  d_to_a
0000175C  8019  swapa
0000175E  802A  pop_to_base
00001760  8029  pop_base
00001762  800C  a_to_d
00001764  801C  pop_return
00001766  802A  pop_to_base
00001768  8029  pop_base
0000176A  801C  pop_return

.procedure 25 Maxson14 offset=0x0000176C size=72 args=0 flags=0x00000000
0000176C  802B  push_base
0000176E  C001  push_int 52
00001774  C001  push_int 146
0000177A  811E  gsay_reply
          ; reply: list=52, message=146 | 哈勃城的商人们告诉我，商队在去北面的路上消失了。我认为在山里有股军队。但是，元老们认为除非我们有肯定的证据否则不会采取行动的。, status=linked
0000177C  C001  push_int 4
00001782  C001  push_int 52
00001788  C001  push_int 321
0000178E  C001  push_int 9
00001794  C001  push_int 50
0000179A  8121  giq_option
          ; intelligence_option: list=52, message=321 | 我发现了是一支军队导致商队失踪的证据。是变种人的军队。你有理由担心。他们看起来很强大。, status=linked
0000179C  C001  push_int 0
000017A2  800D  d_to_a
000017A4  8019  swapa
000017A6  802A  pop_to_base
000017A8  8029  pop_base
000017AA  800C  a_to_d
000017AC  801C  pop_return
000017AE  802A  pop_to_base
000017B0  8029  pop_base
000017B2  801C  pop_return

.procedure 26 Maxson15 offset=0x000017B4 size=104 args=0 flags=0x00000000
000017B4  802B  push_base
000017B6  C001  push_int 52
000017BC  C001  push_int 141
000017C2  811E  gsay_reply
          ; reply: list=52, message=141 | 我的直觉告诉我东面有一小股的军事力量而北面才是大规模的。因为没有侦察兵从北面回来，元老们什么信息都没有收集到。我只能眼巴巴的看着确做不了任何事。, status=linked
000017C4  C001  push_int 4
000017CA  C001  push_int 52
000017D0  C001  push_int 322
000017D6  C001  push_int 9
000017DC  C001  push_int 50
000017E2  8121  giq_option
          ; intelligence_option: list=52, message=322 | 看来需要某人去那里侦察一下。, status=linked
000017E4  C001  push_int 4
000017EA  C001  push_int 52
000017F0  C001  push_int 323
000017F6  C001  push_int 27
000017FC  C001  push_int 50
00001802  8121  giq_option
          ; intelligence_option: list=52, message=323 | 冒着生命危险去那里绝非仅需要勇气能实现的。, status=linked
00001804  C001  push_int 0
0000180A  800D  d_to_a
0000180C  8019  swapa
0000180E  802A  pop_to_base
00001810  8029  pop_base
00001812  800C  a_to_d
00001814  801C  pop_return
00001816  802A  pop_to_base
00001818  8029  pop_base
0000181A  801C  pop_return

.procedure 27 Maxson16 offset=0x0000181C size=136 args=0 flags=0x00000000
0000181C  802B  push_base
0000181E  C001  push_int 52
00001824  C001  push_int 223
0000182A  811E  gsay_reply
          ; reply: list=52, message=223 | 你的原则和立场很有问题啊。, status=linked
0000182C  C001  push_int 4
00001832  C001  push_int 52
00001838  C001  push_int 324
0000183E  C001  push_int 28
00001844  C001  push_int 50
0000184A  8121  giq_option
          ; intelligence_option: list=52, message=324 | 我认为我保命要紧。, status=linked
0000184C  C001  push_int 4
00001852  C001  push_int 52
00001858  C001  push_int 325
0000185E  C001  push_int 29
00001864  C001  push_int 50
0000186A  8121  giq_option
          ; intelligence_option: list=52, message=325 | 我认为我不合适那个任务。, status=linked
0000186C  C001  push_int 4
00001872  C001  push_int 52
00001878  C001  push_int 326
0000187E  C001  push_int 28
00001884  C001  push_int 50
0000188A  8121  giq_option
          ; intelligence_option: list=52, message=326 | 我只对我自己忠诚。, status=linked
0000188C  C001  push_int 0
00001892  800D  d_to_a
00001894  8019  swapa
00001896  802A  pop_to_base
00001898  8029  pop_base
0000189A  800C  a_to_d
0000189C  801C  pop_return
0000189E  802A  pop_to_base
000018A0  8029  pop_base
000018A2  801C  pop_return

.procedure 28 Maxson17 offset=0x000018A4 size=72 args=0 flags=0x00000000
000018A4  802B  push_base
000018A6  C001  push_int 52
000018AC  C001  push_int 168
000018B2  811E  gsay_reply
          ; reply: list=52, message=168 | 这是你的选择。别后悔。, status=linked
000018B4  C001  push_int 4
000018BA  C001  push_int 52
000018C0  C001  push_int 327
000018C6  C001  push_int 47
000018CC  C001  push_int 51
000018D2  8121  giq_option
          ; intelligence_option: list=52, message=327 | 我能。, status=linked
000018D4  C001  push_int 0
000018DA  800D  d_to_a
000018DC  8019  swapa
000018DE  802A  pop_to_base
000018E0  8029  pop_base
000018E2  800C  a_to_d
000018E4  801C  pop_return
000018E6  802A  pop_to_base
000018E8  8029  pop_base
000018EA  801C  pop_return

.procedure 29 Maxson18 offset=0x000018EC size=46 args=0 flags=0x00000000
000018EC  802B  push_base
000018EE  C001  push_int 52
000018F4  C001  push_int 222
000018FA  C001  push_int 50
00001900  8120  gsay_message
          ; message: list=52, message=222 | 现在，出去。我还有事情要做。, status=linked
00001902  C001  push_int 0
00001908  800D  d_to_a
0000190A  8019  swapa
0000190C  802A  pop_to_base
0000190E  8029  pop_base
00001910  800C  a_to_d
00001912  801C  pop_return
00001914  802A  pop_to_base
00001916  8029  pop_base
00001918  801C  pop_return

.procedure 30 Maxson19 offset=0x0000191A size=250 args=0 flags=0x00000000
0000191A  802B  push_base
0000191C  C001  push_int 52
00001922  C001  push_int 201
00001928  811E  gsay_reply
          ; reply: list=52, message=201 | 你他妈的现在想干什么？, status=linked
0000192A  C001  push_int 3
00001930  8046  negate
00001932  C001  push_int 52
00001938  C001  push_int 333
0000193E  C001  push_int 43
00001944  C001  push_int 50
0000194A  8121  giq_option
          ; intelligence_option: list=52, message=333 | 呃？, status=linked
0000194C  C001  push_int 6532
00001952  C001  push_int 106
00001958  80C5  global_var
0000195A  C001  push_int 2
00001960  8033  equal
00001962  802F  if
00001964  C001  push_int 4
0000196A  C001  push_int 52
00001970  C001  push_int 329
00001976  C001  push_int 25
0000197C  C001  push_int 50
00001982  8121  giq_option
          ; intelligence_option: list=52, message=329 | 为什么每个人这里似乎都很紧张？每个人看起来都很紧张。看上去你好像已经准备好了战斗，但是没人知道是跟谁。, status=linked
00001984  C001  push_int 6588
0000198A  C001  push_int 106
00001990  80C5  global_var
00001992  C001  push_int 1
00001998  8033  equal
0000199A  802F  if
0000199C  C001  push_int 4
000019A2  C001  push_int 52
000019A8  C001  push_int 330
000019AE  C001  push_int 15
000019B4  C001  push_int 50
000019BA  8121  giq_option
          ; intelligence_option: list=52, message=330 | 我需要和你谈谈失踪商人的事情。你对此事有何见解？, status=linked
000019BC  C001  push_int 4
000019C2  C001  push_int 52
000019C8  C001  push_int 332
000019CE  C001  push_int 38
000019D4  C001  push_int 50
000019DA  8121  giq_option
          ; intelligence_option: list=52, message=332 | 我需要问你一些问题。, status=linked
000019DC  C001  push_int 4
000019E2  C001  push_int 52
000019E8  C001  push_int 331
000019EE  C001  push_int 29
000019F4  C001  push_int 50
000019FA  8121  giq_option
          ; intelligence_option: list=52, message=331 | 算了。, status=linked
000019FC  C001  push_int 0
00001A02  800D  d_to_a
00001A04  8019  swapa
00001A06  802A  pop_to_base
00001A08  8029  pop_base
00001A0A  800C  a_to_d
00001A0C  801C  pop_return
00001A0E  802A  pop_to_base
00001A10  8029  pop_base
00001A12  801C  pop_return

.procedure 31 Maxson20 offset=0x00001A14 size=170 args=0 flags=0x00000000
00001A14  802B  push_base
00001A16  C001  push_int 52
00001A1C  C001  push_int 193
00001A22  811E  gsay_reply
          ; reply: list=52, message=193 | 呃……很高兴又见到你，新加入者。事情进展的顺利？, status=linked
00001A24  C001  push_int 3
00001A2A  8046  negate
00001A2C  C001  push_int 52
00001A32  C001  push_int 333
00001A38  C001  push_int 43
00001A3E  C001  push_int 50
00001A44  8121  giq_option
          ; intelligence_option: list=52, message=333 | 呃？, status=linked
00001A46  C001  push_int 4
00001A4C  C001  push_int 52
00001A52  C001  push_int 334
00001A58  C001  push_int 33
00001A5E  C001  push_int 50
00001A64  8121  giq_option
          ; intelligence_option: list=52, message=334 | 关于北面我有一些消息、, status=linked
00001A66  C001  push_int 4
00001A6C  C001  push_int 52
00001A72  C001  push_int 335
00001A78  C001  push_int 38
00001A7E  C001  push_int 50
00001A84  8121  giq_option
          ; intelligence_option: list=52, message=335 | 我可以问你一些问题吗？, status=linked
00001A86  C001  push_int 4
00001A8C  C001  push_int 52
00001A92  C001  push_int 336
00001A98  C001  push_int 29
00001A9E  C001  push_int 50
00001AA4  8121  giq_option
          ; intelligence_option: list=52, message=336 | 算了。, status=linked
00001AA6  C001  push_int 0
00001AAC  800D  d_to_a
00001AAE  8019  swapa
00001AB0  802A  pop_to_base
00001AB2  8029  pop_base
00001AB4  800C  a_to_d
00001AB6  801C  pop_return
00001AB8  802A  pop_to_base
00001ABA  8029  pop_base
00001ABC  801C  pop_return

.procedure 32 Maxson21 offset=0x00001ABE size=170 args=0 flags=0x00000000
00001ABE  802B  push_base
00001AC0  C001  push_int 52
00001AC6  C001  push_int 201
00001ACC  811E  gsay_reply
          ; reply: list=52, message=201 | 你他妈的现在想干什么？, status=linked
00001ACE  C001  push_int 3
00001AD4  8046  negate
00001AD6  C001  push_int 52
00001ADC  C001  push_int 333
00001AE2  C001  push_int 43
00001AE8  C001  push_int 50
00001AEE  8121  giq_option
          ; intelligence_option: list=52, message=333 | 呃？, status=linked
00001AF0  C001  push_int 4
00001AF6  C001  push_int 52
00001AFC  C001  push_int 334
00001B02  C001  push_int 33
00001B08  C001  push_int 50
00001B0E  8121  giq_option
          ; intelligence_option: list=52, message=334 | 关于北面我有一些消息、, status=linked
00001B10  C001  push_int 4
00001B16  C001  push_int 52
00001B1C  C001  push_int 335
00001B22  C001  push_int 38
00001B28  C001  push_int 50
00001B2E  8121  giq_option
          ; intelligence_option: list=52, message=335 | 我可以问你一些问题吗？, status=linked
00001B30  C001  push_int 4
00001B36  C001  push_int 52
00001B3C  C001  push_int 336
00001B42  C001  push_int 29
00001B48  C001  push_int 50
00001B4E  8121  giq_option
          ; intelligence_option: list=52, message=336 | 算了。, status=linked
00001B50  C001  push_int 0
00001B56  800D  d_to_a
00001B58  8019  swapa
00001B5A  802A  pop_to_base
00001B5C  8029  pop_base
00001B5E  800C  a_to_d
00001B60  801C  pop_return
00001B62  802A  pop_to_base
00001B64  8029  pop_base
00001B66  801C  pop_return

.procedure 33 Maxson22 offset=0x00001B68 size=450 args=0 flags=0x00000000
00001B68  802B  push_base
00001B6A  C001  push_int 7
00001B70  80C1  local_var
00001B72  C001  push_int 4
00001B78  8013  store_global
00001B7A  C001  push_int 52
00001B80  C001  push_int 205
00001B86  811E  gsay_reply
          ; reply: list=52, message=205 | 你发现了什么？, status=linked
00001B88  C001  push_int 7130
00001B8E  C001  push_int 4
00001B94  8012  fetch_global
00001B96  C001  push_int 0
00001B9C  8033  equal
00001B9E  C001  push_int 78
00001BA4  80C5  global_var
00001BA6  C001  push_int 2
00001BAC  8034  not_equal
00001BAE  803E  and
00001BB0  802F  if
00001BB2  C001  push_int 4
00001BB8  C001  push_int 52
00001BBE  C001  push_int 337
00001BC4  C001  push_int 29
00001BCA  C001  push_int 50
00001BD0  8121  giq_option
          ; intelligence_option: list=52, message=337 | 抱歉。我真的什么都没有。, status=linked
00001BD2  C001  push_int 7322
00001BD8  8004  jump
00001BDA  C001  push_int 7230
00001BE0  C001  push_int 4
00001BE6  8012  fetch_global
00001BE8  C001  push_int 0
00001BEE  8033  equal
00001BF0  C001  push_int 78
00001BF6  80C5  global_var
00001BF8  C001  push_int 2
00001BFE  8033  equal
00001C00  803E  and
00001C02  C001  push_int 79
00001C08  80C5  global_var
00001C0A  C001  push_int 2
00001C10  8033  equal
00001C12  803E  and
00001C14  802F  if
00001C16  C001  push_int 4
00001C1C  C001  push_int 52
00001C22  C001  push_int 339
00001C28  C001  push_int 34
00001C2E  C001  push_int 50
00001C34  8121  giq_option
          ; intelligence_option: list=52, message=339 | 我看到北面有他们的基地。他们追随的领导叫主教。, status=linked
00001C36  C001  push_int 7322
00001C3C  8004  jump
00001C3E  C001  push_int 7322
00001C44  C001  push_int 4
00001C4A  8012  fetch_global
00001C4C  C001  push_int 0
00001C52  8033  equal
00001C54  C001  push_int 78
00001C5A  80C5  global_var
00001C5C  C001  push_int 2
00001C62  8033  equal
00001C64  803E  and
00001C66  C001  push_int 79
00001C6C  80C5  global_var
00001C6E  C001  push_int 2
00001C74  8034  not_equal
00001C76  803E  and
00001C78  802F  if
00001C7A  C001  push_int 4
00001C80  C001  push_int 52
00001C86  C001  push_int 338
00001C8C  C001  push_int 34
00001C92  C001  push_int 50
00001C98  8121  giq_option
          ; intelligence_option: list=52, message=338 | 我看到他们的基地。到处都是变种人。, status=linked
00001C9A  C001  push_int 7378
00001CA0  C001  push_int 17
00001CA6  80C5  global_var
00001CA8  C001  push_int 1
00001CAE  8033  equal
00001CB0  802F  if
00001CB2  C001  push_int 4
00001CB8  C001  push_int 52
00001CBE  C001  push_int 400
00001CC4  C001  push_int 46
00001CCA  C001  push_int 50
00001CD0  8121  giq_option
          ; intelligence_option: list=52, message=400 | 我已经去过北面变种人的基地了。他们不再是个威胁了。, status=linked
00001CD2  C001  push_int 4
00001CD8  C001  push_int 52
00001CDE  C001  push_int 335
00001CE4  C001  push_int 38
00001CEA  C001  push_int 50
00001CF0  8121  giq_option
          ; intelligence_option: list=52, message=335 | 我可以问你一些问题吗？, status=linked
00001CF2  C001  push_int 4
00001CF8  C001  push_int 52
00001CFE  C001  push_int 336
00001D04  C001  push_int 29
00001D0A  C001  push_int 50
00001D10  8121  giq_option
          ; intelligence_option: list=52, message=336 | 算了。, status=linked
00001D12  C001  push_int 0
00001D18  800D  d_to_a
00001D1A  8019  swapa
00001D1C  802A  pop_to_base
00001D1E  8029  pop_base
00001D20  800C  a_to_d
00001D22  801C  pop_return
00001D24  802A  pop_to_base
00001D26  8029  pop_base
00001D28  801C  pop_return

.procedure 34 Maxson23 offset=0x00001D2A size=100 args=0 flags=0x00000000
00001D2A  802B  push_base
00001D2C  C001  push_int 7
00001D32  C001  push_int 1
00001D38  80C2  set_local_var
00001D3A  C001  push_int 8
00001D40  C001  push_int 1
00001D46  80C2  set_local_var
00001D48  C001  push_int 52
00001D4E  C001  push_int 213
00001D54  811E  gsay_reply
          ; reply: list=52, message=213 | 终于有了让这将元老们行动的证据了。我们将加固我们的城堡，出其不意地击溃那些该死的变种人。, status=linked
00001D56  C001  push_int 4
00001D5C  C001  push_int 52
00001D62  C001  push_int 340
00001D68  C001  push_int 35
00001D6E  C001  push_int 50
00001D74  8121  giq_option
          ; intelligence_option: list=52, message=340 | 你守不住的，马克松。, status=linked
00001D76  C001  push_int 0
00001D7C  800D  d_to_a
00001D7E  8019  swapa
00001D80  802A  pop_to_base
00001D82  8029  pop_base
00001D84  800C  a_to_d
00001D86  801C  pop_return
00001D88  802A  pop_to_base
00001D8A  8029  pop_base
00001D8C  801C  pop_return

.procedure 35 Maxson24 offset=0x00001D8E size=118 args=0 flags=0x00000000
00001D8E  802B  push_base
00001D90  C001  push_int 5
00001D96  C001  push_int 1
00001D9C  80C2  set_local_var
00001D9E  C001  push_int 52
00001DA4  C001  push_int 219
00001DAA  811E  gsay_reply
          ; reply: list=52, message=219 | 你的替代方案是什么？, status=linked
00001DAC  C001  push_int 4
00001DB2  C001  push_int 52
00001DB8  C001  push_int 341
00001DBE  C001  push_int 36
00001DC4  C001  push_int 50
00001DCA  8121  giq_option
          ; intelligence_option: list=52, message=341 | 好吧，很明显的要做点事。最好我们在变种人攻击我们之前先攻击他们。这次我们需要元老们站在我们这边。, status=linked
00001DCC  C001  push_int 4
00001DD2  C001  push_int 52
00001DD8  C001  push_int 342
00001DDE  C001  push_int 44
00001DE4  C001  push_int 50
00001DEA  8121  giq_option
          ; intelligence_option: list=52, message=342 | 我不确定现在我们要做些什么。让我收集一些信息，然后回头见。, status=linked
00001DEC  C001  push_int 0
00001DF2  800D  d_to_a
00001DF4  8019  swapa
00001DF6  802A  pop_to_base
00001DF8  8029  pop_base
00001DFA  800C  a_to_d
00001DFC  801C  pop_return
00001DFE  802A  pop_to_base
00001E00  8029  pop_base
00001E02  801C  pop_return

.procedure 36 Maxson25 offset=0x00001E04 size=60 args=0 flags=0x00000000
00001E04  802B  push_base
00001E06  C001  push_int 19
00001E0C  C001  push_int 1
00001E12  80C4  op_80c4
00001E14  C001  push_int 52
00001E1A  C001  push_int 221
00001E20  C001  push_int 50
00001E26  8120  gsay_message
          ; message: list=52, message=221 | 嗯，这个计划还可以，让我去说服那些元老。我不敢保证成功，但我尽力。, status=linked
00001E28  C001  push_int 0
00001E2E  800D  d_to_a
00001E30  8019  swapa
00001E32  802A  pop_to_base
00001E34  8029  pop_base
00001E36  800C  a_to_d
00001E38  801C  pop_return
00001E3A  802A  pop_to_base
00001E3C  8029  pop_base
00001E3E  801C  pop_return

.procedure 37 Maxson26 offset=0x00001E40 size=72 args=0 flags=0x00000000
00001E40  802B  push_base
00001E42  C001  push_int 52
00001E48  C001  push_int 210
00001E4E  811E  gsay_reply
          ; reply: list=52, message=210 | 嗯……他集结军队有什么计划？, status=linked
00001E50  C001  push_int 4
00001E56  C001  push_int 52
00001E5C  C001  push_int 343
00001E62  C001  push_int 34
00001E68  C001  push_int 50
00001E6E  8121  giq_option
          ; intelligence_option: list=52, message=343 | 他的计划是尽力征服任何人类的殖民地。, status=linked
00001E70  C001  push_int 0
00001E76  800D  d_to_a
00001E78  8019  swapa
00001E7A  802A  pop_to_base
00001E7C  8029  pop_base
00001E7E  800C  a_to_d
00001E80  801C  pop_return
00001E82  802A  pop_to_base
00001E84  8029  pop_base
00001E86  801C  pop_return

.procedure 38 Maxson27 offset=0x00001E88 size=232 args=0 flags=0x00000000
00001E88  802B  push_base
00001E8A  C001  push_int 52
00001E90  C001  push_int 138
00001E96  C001  push_int 140
00001E9C  80B4  random
00001E9E  811E  gsay_reply
          ; reply: list=52, message=random(138, 140), status=dynamic-number
00001EA0  C001  push_int 7896
00001EA6  C001  push_int 6
00001EAC  80C1  local_var
00001EAE  C001  push_int 0
00001EB4  8033  equal
00001EB6  802F  if
00001EB8  C001  push_int 4
00001EBE  C001  push_int 52
00001EC4  C001  push_int 344
00001ECA  C001  push_int 39
00001ED0  C001  push_int 50
00001ED6  8121  giq_option
          ; intelligence_option: list=52, message=344 | 关于兄弟会的历史你能告诉我什么？, status=linked
00001ED8  C001  push_int 4
00001EDE  C001  push_int 52
00001EE4  C001  push_int 345
00001EEA  C001  push_int 40
00001EF0  C001  push_int 50
00001EF6  8121  giq_option
          ; intelligence_option: list=52, message=345 | 兄弟会的主要目的是什么？, status=linked
00001EF8  C001  push_int 4
00001EFE  C001  push_int 52
00001F04  C001  push_int 346
00001F0A  C001  push_int 41
00001F10  C001  push_int 50
00001F16  8121  giq_option
          ; intelligence_option: list=52, message=346 | 元老们是谁？, status=linked
00001F18  C001  push_int 4
00001F1E  C001  push_int 52
00001F24  C001  push_int 347
00001F2A  C001  push_int 42
00001F30  C001  push_int 50
00001F36  8121  giq_option
          ; intelligence_option: list=52, message=347 | 你知道关于死爪的事情吗？, status=linked
00001F38  C001  push_int 4
00001F3E  C001  push_int 52
00001F44  C001  push_int 348
00001F4A  C001  push_int 29
00001F50  C001  push_int 50
00001F56  8121  giq_option
          ; intelligence_option: list=52, message=348 | 算了。, status=linked
00001F58  C001  push_int 0
00001F5E  800D  d_to_a
00001F60  8019  swapa
00001F62  802A  pop_to_base
00001F64  8029  pop_base
00001F66  800C  a_to_d
00001F68  801C  pop_return
00001F6A  802A  pop_to_base
00001F6C  8029  pop_base
00001F6E  801C  pop_return

.procedure 39 Maxson28 offset=0x00001F70 size=172 args=0 flags=0x00000000
00001F70  802B  push_base
00001F72  C001  push_int 0
00001F78  C001  push_int 6
00001F7E  C001  push_int 1
00001F84  80C2  set_local_var
00001F86  C001  push_int 216
00001F8C  C001  push_int 0
00001F92  C001  push_int 0
00001F98  C001  push_int 1
00001F9E  8046  negate
00001FA0  80B7  op_80b7
00001FA2  C001  push_int 0
00001FA8  8031  store
00001FAA  80BF  dude_obj
00001FAC  C001  push_int 0
00001FB2  8032  fetch
00001FB4  80D8  op_80d8
00001FB6  C001  push_int 52
00001FBC  C001  push_int 186
00001FC2  811E  gsay_reply
          ; reply: list=52, message=186 | 我没有时间长篇大论的讲故事。这里，我们从小就是看这个长大的。, status=linked
00001FC4  C001  push_int 4
00001FCA  C001  push_int 52
00001FD0  C001  push_int 349
00001FD6  C001  push_int 38
00001FDC  C001  push_int 50
00001FE2  8121  giq_option
          ; intelligence_option: list=52, message=349 | 我能问你一些问题吗？, status=linked
00001FE4  C001  push_int 4
00001FEA  C001  push_int 52
00001FF0  C001  push_int 350
00001FF6  C001  push_int 29
00001FFC  C001  push_int 50
00002002  8121  giq_option
          ; intelligence_option: list=52, message=350 | 谢谢。, status=linked
00002004  C001  push_int 0
0000200A  800D  d_to_a
0000200C  8019  swapa
0000200E  802A  pop_to_base
00002010  8029  pop_base
00002012  800C  a_to_d
00002014  801C  pop_return
00002016  802A  pop_to_base
00002018  8029  pop_base
0000201A  801C  pop_return

.procedure 40 Maxson29 offset=0x0000201C size=104 args=0 flags=0x00000000
0000201C  802B  push_base
0000201E  C001  push_int 52
00002024  C001  push_int 172
0000202A  811E  gsay_reply
          ; reply: list=52, message=172 | 我们主要的目的是为了生存。研究员抄写武器的旧式图纸并设计出新的武器，骑士根据图纸制造枪。外面世界的大多数的枪都来自我们。, status=linked
0000202C  C001  push_int 4
00002032  C001  push_int 52
00002038  C001  push_int 349
0000203E  C001  push_int 38
00002044  C001  push_int 50
0000204A  8121  giq_option
          ; intelligence_option: list=52, message=349 | 我能问你一些问题吗？, status=linked
0000204C  C001  push_int 4
00002052  C001  push_int 52
00002058  C001  push_int 350
0000205E  C001  push_int 29
00002064  C001  push_int 50
0000206A  8121  giq_option
          ; intelligence_option: list=52, message=350 | 谢谢。, status=linked
0000206C  C001  push_int 0
00002072  800D  d_to_a
00002074  8019  swapa
00002076  802A  pop_to_base
00002078  8029  pop_base
0000207A  800C  a_to_d
0000207C  801C  pop_return
0000207E  802A  pop_to_base
00002080  8029  pop_base
00002082  801C  pop_return

.procedure 41 Maxson30 offset=0x00002084 size=104 args=0 flags=0x00000000
00002084  802B  push_base
00002086  C001  push_int 52
0000208C  C001  push_int 244
00002092  811E  gsay_reply
          ; reply: list=52, message=244 | 你看，他们有四个，总是难以达成共识。就是是否用尿壶撒尿这样的事情也不能敲定。, status=linked
00002094  C001  push_int 4
0000209A  C001  push_int 52
000020A0  C001  push_int 349
000020A6  C001  push_int 38
000020AC  C001  push_int 50
000020B2  8121  giq_option
          ; intelligence_option: list=52, message=349 | 我能问你一些问题吗？, status=linked
000020B4  C001  push_int 4
000020BA  C001  push_int 52
000020C0  C001  push_int 350
000020C6  C001  push_int 29
000020CC  C001  push_int 50
000020D2  8121  giq_option
          ; intelligence_option: list=52, message=350 | 谢谢。, status=linked
000020D4  C001  push_int 0
000020DA  800D  d_to_a
000020DC  8019  swapa
