; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SMITTY.INT
; sha256: DE69E30B0B4A66A8BA288FDBC73893D673D095660E299ABC96AFB36697ACFBBA

.startup
00000000  8002  critical_start
000011CE  8029  pop_base
000011D0  800C  a_to_d
000011D2  801C  pop_return
000011D4  802A  pop_to_base
000011D6  8029  pop_base
000011D8  801C  pop_return

.procedure 22 Smitty15 offset=0x000011DA size=46 args=0 flags=0x00000000
000011DA  802B  push_base
000011DC  C001  push_int 250
000011E2  C001  push_int 130
000011E8  C001  push_int 50
000011EE  8120  gsay_message
          ; message: list=250, message=130 | 我说过的，如果你把一把电浆步枪拿给我，我可以为你把它改造一下。, status=linked
000011F0  C001  push_int 0
000011F6  800D  d_to_a
000011F8  8019  swapa
000011FA  802A  pop_to_base
000011FC  8029  pop_base
000011FE  800C  a_to_d
00001200  801C  pop_return
00001202  802A  pop_to_base
00001204  8029  pop_base
00001206  801C  pop_return

.procedure 23 SmittyEnd offset=0x00001208 size=26 args=0 flags=0x00000000
00001208  802B  push_base
0000120A  C001  push_int 0
00001210  800D  d_to_a
00001212  8019  swapa
00001214  802A  pop_to_base
00001216  8029  pop_base
00001218  800C  a_to_d
0000121A  801C  pop_return
0000121C  802A  pop_to_base
0000121E  8029  pop_base
00001220  801C  pop_return

.procedure 24 get_reaction offset=0x00001222 size=658 args=0 flags=0x00000000
00001222  802B  push_base
00001224  C001  push_int 5276
0000122A  C001  push_int 2
00001230  80C1  local_var
00001232  C001  push_int 0
00001238  8033  equal
0000123A  802F  if
0000123C  C001  push_int 0
00001242  C001  push_int 50
00001248  80C2  set_local_var
0000124A  C001  push_int 1
00001250  C001  push_int 2
00001256  80C2  set_local_var
00001258  C001  push_int 2
0000125E  C001  push_int 1
00001264  80C2  set_local_var
00001266  C001  push_int 0
0000126C  C001  push_int 0
00001272  80C1  local_var
00001274  C001  push_int 5
0000127A  80BF  dude_obj
0000127C  C001  push_int 3
00001282  80CA  get_critter_stat
00001284  803B  mul
00001286  8039  add
00001288  C001  push_int 25
0000128E  803A  sub
00001290  80C2  set_local_var
00001292  C001  push_int 0
00001298  C001  push_int 0
0000129E  80C1  local_var
000012A0  C001  push_int 10
000012A6  C001  push_int 0
000012AC  80BF  dude_obj
000012AE  C001  push_int 10
000012B4  80F3  has_trait
000012B6  803B  mul
000012B8  8039  add
000012BA  80C2  set_local_var
000012BC  C001  push_int 4912
000012C2  C001  push_int 0
000012C8  80BF  dude_obj
000012CA  C001  push_int 39
000012D0  80F3  has_trait
000012D2  802F  if
000012D4  C001  push_int 4878
000012DA  C001  push_int 155
000012E0  80C5  global_var
000012E2  C001  push_int 0
000012E8  8038  greater
000012EA  802F  if
000012EC  C001  push_int 0
000012F2  C001  push_int 0
000012F8  80C1  local_var
000012FA  C001  push_int 155
00001300  80C5  global_var
00001302  8039  add
00001304  80C2  set_local_var
00001306  C001  push_int 4904
0000130C  8004  jump
0000130E  C001  push_int 0
00001314  C001  push_int 0
0000131A  80C1  local_var
0000131C  C001  push_int 155
00001322  80C5  global_var
00001324  803A  sub
00001326  80C2  set_local_var
00001328  C001  push_int 4996
0000132E  8004  jump
00001330  C001  push_int 4970
00001336  C001  push_int 3
0000133C  80C1  local_var
0000133E  C001  push_int 1
00001344  8033  equal
00001346  802F  if
00001348  C001  push_int 0
0000134E  C001  push_int 0
00001354  80C1  local_var
00001356  C001  push_int 155
0000135C  80C5  global_var
0000135E  803A  sub
00001360  80C2  set_local_var
00001362  C001  push_int 4996
00001368  8004  jump
0000136A  C001  push_int 0
00001370  C001  push_int 0
00001376  80C1  local_var
00001378  C001  push_int 155
0000137E  80C5  global_var
00001380  8039  add
00001382  80C2  set_local_var
00001384  C001  push_int 5044
0000138A  C001  push_int 158
00001390  80C5  global_var
00001392  C001  push_int 2
00001398  8038  greater
0000139A  802F  if
0000139C  C001  push_int 0
000013A2  C001  push_int 0
000013A8  80C1  local_var
000013AA  C001  push_int 30
000013B0  803A  sub
000013B2  80C2  set_local_var
000013B4  C001  push_int 5148
000013BA  C001  push_int 160
000013C0  80C5  global_var
000013C2  C001  push_int 159
000013C8  80C5  global_var
000013CA  8039  add
000013CC  C001  push_int 25
000013D2  8036  greater_equal
000013D4  C001  push_int 160
000013DA  80C5  global_var
000013DC  C001  push_int 3
000013E2  C001  push_int 159
000013E8  80C5  global_var
000013EA  803B  mul
000013EC  8038  greater
000013EE  C001  push_int 157
000013F4  80C5  global_var
000013F6  C001  push_int 1
000013FC  8033  equal
000013FE  803F  or
00001400  803E  and
00001402  802F  if
00001404  C001  push_int 0
0000140A  C001  push_int 0
00001410  80C1  local_var
00001412  C001  push_int 20
00001418  8039  add
0000141A  80C2  set_local_var
0000141C  C001  push_int 5252
00001422  C001  push_int 160
00001428  80C5  global_var
0000142A  C001  push_int 159
00001430  80C5  global_var
00001432  8039  add
00001434  C001  push_int 25
0000143A  8036  greater_equal
0000143C  C001  push_int 159
00001442  80C5  global_var
00001444  C001  push_int 2
0000144A  C001  push_int 160
00001450  80C5  global_var
00001452  803B  mul
00001454  8038  greater
00001456  C001  push_int 156
0000145C  80C5  global_var
0000145E  C001  push_int 1
00001464  8033  equal
00001466  803F  or
00001468  803E  and
0000146A  802F  if
0000146C  C001  push_int 0
00001472  C001  push_int 0
00001478  80C1  local_var
0000147A  C001  push_int 20
00001480  803A  sub
00001482  80C2  set_local_var
00001484  C001  push_int 5274
0000148A  800D  d_to_a
0000148C  C001  push_int 0
00001492  C001  push_int 25
00001498  8005  call
0000149A  801A  pop
0000149C  C001  push_int 0
000014A2  800D  d_to_a
000014A4  8019  swapa
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  800C  a_to_d
000014AC  801C  pop_return
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  801C  pop_return

.procedure 25 ReactToLevel offset=0x000014B4 size=132 args=0 flags=0x00000000
000014B4  802B  push_base
000014B6  C001  push_int 5348
000014BC  C001  push_int 0
000014C2  80C1  local_var
000014C4  C001  push_int 25
000014CA  8035  less_equal
000014CC  802F  if
000014CE  C001  push_int 1
000014D4  C001  push_int 1
000014DA  80C2  set_local_var
000014DC  C001  push_int 5408
000014E2  8004  jump
000014E4  C001  push_int 5394
000014EA  C001  push_int 0
000014F0  80C1  local_var
000014F2  C001  push_int 75
000014F8  8035  less_equal
000014FA  802F  if
000014FC  C001  push_int 1
00001502  C001  push_int 2
00001508  80C2  set_local_var
0000150A  C001  push_int 5408
00001510  8004  jump
00001512  C001  push_int 1
00001518  C001  push_int 3
0000151E  80C2  set_local_var
00001520  C001  push_int 0
00001526  800D  d_to_a
00001528  8019  swapa
0000152A  802A  pop_to_base
0000152C  8029  pop_base
0000152E  800C  a_to_d
00001530  801C  pop_return
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  801C  pop_return

.procedure 26 LevelToReact offset=0x00001538 size=156 args=0 flags=0x00000000
00001538  802B  push_base
0000153A  C001  push_int 5488
00001540  C001  push_int 1
00001546  80C1  local_var
00001548  C001  push_int 1
0000154E  8033  equal
00001550  802F  if
00001552  C001  push_int 0
00001558  C001  push_int 1
0000155E  C001  push_int 25
00001564  80B4  random
00001566  80C2  set_local_var
00001568  C001  push_int 5564
0000156E  8004  jump
00001570  C001  push_int 5542
00001576  C001  push_int 1
0000157C  80C1  local_var
0000157E  C001  push_int 2
00001584  8033  equal
00001586  802F  if
00001588  C001  push_int 0
0000158E  C001  push_int 26
00001594  C001  push_int 75
0000159A  80B4  random
0000159C  80C2  set_local_var
0000159E  C001  push_int 5564
000015A4  8004  jump
000015A6  C001  push_int 0
000015AC  C001  push_int 76
000015B2  C001  push_int 100
000015B8  80B4  random
000015BA  80C2  set_local_var
000015BC  C001  push_int 0
000015C2  800D  d_to_a
000015C4  8019  swapa
000015C6  802A  pop_to_base
000015C8  8029  pop_base
000015CA  800C  a_to_d
000015CC  801C  pop_return
000015CE  802A  pop_to_base
000015D0  8029  pop_base
000015D2  801C  pop_return

.procedure 27 UpReact offset=0x000015D4 size=74 args=0 flags=0x00000000
000015D4  802B  push_base
000015D6  C001  push_int 0
000015DC  C001  push_int 0
000015E2  80C1  local_var
000015E4  C001  push_int 10
000015EA  8039  add
000015EC  80C2  set_local_var
000015EE  C001  push_int 5636
000015F4  800D  d_to_a
000015F6  C001  push_int 0
000015FC  C001  push_int 25
00001602  8005  call
00001604  801A  pop
00001606  C001  push_int 0
0000160C  800D  d_to_a
0000160E  8019  swapa
00001610  802A  pop_to_base
00001612  8029  pop_base
00001614  800C  a_to_d
00001616  801C  pop_return
00001618  802A  pop_to_base
0000161A  8029  pop_base
0000161C  801C  pop_return

.procedure 28 DownReact offset=0x0000161E size=74 args=0 flags=0x00000000
0000161E  802B  push_base
00001620  C001  push_int 0
00001626  C001  push_int 0
0000162C  80C1  local_var
0000162E  C001  push_int 10
00001634  803A  sub
00001636  80C2  set_local_var
00001638  C001  push_int 5710
0000163E  800D  d_to_a
00001640  C001  push_int 0
00001646  C001  push_int 25
0000164C  8005  call
0000164E  801A  pop
00001650  C001  push_int 0
00001656  800D  d_to_a
00001658  8019  swapa
0000165A  802A  pop_to_base
0000165C  8029  pop_base
0000165E  800C  a_to_d
00001660  801C  pop_return
00001662  802A  pop_to_base
00001664  8029  pop_base
00001666  801C  pop_return

.procedure 29 BottomReact offset=0x00001668 size=54 args=0 flags=0x00000000
00001668  802B  push_base
0000166A  C001  push_int 1
00001670  C001  push_int 1
00001676  80C2  set_local_var
00001678  C001  push_int 0
0000167E  C001  push_int 1
00001684  80C2  set_local_var
00001686  C001  push_int 0
0000168C  800D  d_to_a
0000168E  8019  swapa
00001690  802A  pop_to_base
00001692  8029  pop_base
00001694  800C  a_to_d
00001696  801C  pop_return
00001698  802A  pop_to_base
0000169A  8029  pop_base
0000169C  801C  pop_return

.procedure 30 TopReact offset=0x0000169E size=54 args=0 flags=0x00000000
0000169E  802B  push_base
000016A0  C001  push_int 0
000016A6  C001  push_int 100
000016AC  80C2  set_local_var
000016AE  C001  push_int 1
000016B4  C001  push_int 3
000016BA  80C2  set_local_var
000016BC  C001  push_int 0
000016C2  800D  d_to_a
000016C4  8019  swapa
000016C6  802A  pop_to_base
000016C8  8029  pop_base
000016CA  800C  a_to_d
000016CC  801C  pop_return
000016CE  802A  pop_to_base
000016D0  8029  pop_base
000016D2  801C  pop_return

.procedure 31 BigUpReact offset=0x000016D4 size=74 args=0 flags=0x00000000
000016D4  802B  push_base
000016D6  C001  push_int 0
000016DC  C001  push_int 0
000016E2  80C1  local_var
000016E4  C001  push_int 25
000016EA  8039  add
000016EC  80C2  set_local_var
000016EE  C001  push_int 5892
000016F4  800D  d_to_a
000016F6  C001  push_int 0
000016FC  C001  push_int 25
00001702  8005  call
00001704  801A  pop
00001706  C001  push_int 0
0000170C  800D  d_to_a
0000170E  8019  swapa
00001710  802A  pop_to_base
00001712  8029  pop_base
00001714  800C  a_to_d
00001716  801C  pop_return
00001718  802A  pop_to_base
0000171A  8029  pop_base
0000171C  801C  pop_return

.procedure 32 BigDownReact offset=0x0000171E size=74 args=0 flags=0x00000000
0000171E  802B  push_base
00001720  C001  push_int 0
00001726  C001  push_int 0
0000172C  80C1  local_var
0000172E  C001  push_int 25
00001734  803A  sub
00001736  80C2  set_local_var
00001738  C001  push_int 5966
0000173E  800D  d_to_a
00001740  C001  push_int 0
00001746  C001  push_int 25
0000174C  8005  call
0000174E  801A  pop
00001750  C001  push_int 0
00001756  800D  d_to_a
00001758  8019  swapa
0000175A  802A  pop_to_base
0000175C  8029  pop_base
0000175E  800C  a_to_d
00001760  801C  pop_return
00001762  802A  pop_to_base
00001764  8029  pop_base
00001766  801C  pop_return

.procedure 33 UpReactLevel offset=0x00001768 size=112 args=0 flags=0x00000000
00001768  802B  push_base
0000176A  C001  push_int 1
00001770  C001  push_int 1
00001776  80C1  local_var
00001778  C001  push_int 1
0000177E  8039  add
00001780  80C2  set_local_var
00001782  C001  push_int 6056
00001788  C001  push_int 1
0000178E  80C1  local_var
00001790  C001  push_int 3
00001796  8038  greater
00001798  802F  if
0000179A  C001  push_int 1
000017A0  C001  push_int 3
000017A6  80C2  set_local_var
000017A8  C001  push_int 6078
000017AE  800D  d_to_a
000017B0  C001  push_int 0
000017B6  C001  push_int 26
000017BC  8005  call
000017BE  801A  pop
000017C0  C001  push_int 0
000017C6  800D  d_to_a
000017C8  8019  swapa
000017CA  802A  pop_to_base
000017CC  8029  pop_base
000017CE  800C  a_to_d
000017D0  801C  pop_return
000017D2  802A  pop_to_base
000017D4  8029  pop_base
000017D6  801C  pop_return

.procedure 34 DownReactLevel offset=0x000017D8 size=112 args=0 flags=0x00000000
000017D8  802B  push_base
000017DA  C001  push_int 1
000017E0  C001  push_int 1
000017E6  80C1  local_var
000017E8  C001  push_int 1
000017EE  803A  sub
000017F0  80C2  set_local_var
000017F2  C001  push_int 6168
000017F8  C001  push_int 1
000017FE  80C1  local_var
00001800  C001  push_int 1
00001806  8037  less
00001808  802F  if
0000180A  C001  push_int 1
00001810  C001  push_int 1
00001816  80C2  set_local_var
00001818  C001  push_int 6190
0000181E  800D  d_to_a
00001820  C001  push_int 0
00001826  C001  push_int 26
0000182C  8005  call
0000182E  801A  pop
00001830  C001  push_int 0
00001836  800D  d_to_a
00001838  8019  swapa
0000183A  802A  pop_to_base
0000183C  8029  pop_base
0000183E  800C  a_to_d
00001840  801C  pop_return
00001842  802A  pop_to_base
00001844  8029  pop_base
00001846  801C  pop_return

.procedure 35 Goodbyes offset=0x00001848 size=56 args=0 flags=0x00000000
00001848  802B  push_base
0000184A  C001  push_int 634
00001850  C001  push_int 100
00001856  C001  push_int 105
0000185C  80B4  random
0000185E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001860  C001  push_int 2
00001866  8013  store_global
00001868  C001  push_int 0
0000186E  800D  d_to_a
00001870  8019  swapa
00001872  802A  pop_to_base
00001874  8029  pop_base
00001876  800C  a_to_d
00001878  801C  pop_return
0000187A  802A  pop_to_base
0000187C  8029  pop_base
0000187E  801C  pop_return
