; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HBETH.INT
; sha256: B8148730000AC0311ECFB3B8D5DC407D3085E9ACC1EDEFA2A2897B2021AD7E90

.startup
00000000  8002  critical_start
          ; reply: list=617, message=117 | 嗯，我没工夫闲聊，不过我听说德克的死多少和简恩的被刺杀有关系。, status=linked
00001C3A  C001  push_int 7538
00001C40  8004  jump
00001C42  C001  push_int 7312
00001C48  C001  push_int 6
00001C4E  80C1  local_var
00001C50  C001  push_int 0
00001C56  8033  equal
00001C58  C001  push_int 203
00001C5E  80C5  global_var
00001C60  C001  push_int 2
00001C66  8033  equal
00001C68  803E  and
00001C6A  802F  if
00001C6C  C001  push_int 5
00001C72  C001  push_int 1
00001C78  80C2  set_local_var
00001C7A  C001  push_int 617
00001C80  C001  push_int 118
00001C86  811E  gsay_reply
          ; reply: list=617, message=118 | 嗯，一般我不在人背后说闲话，但是我知道有人说过他们看见在凶手之前有三个裹着袍子的巨大身影进了马耳他猎鹰酒吧。, status=linked
00001C88  C001  push_int 7538
00001C8E  8004  jump
00001C90  C001  push_int 7390
00001C96  C001  push_int 7
00001C9C  80C1  local_var
00001C9E  C001  push_int 0
00001CA4  8033  equal
00001CA6  C001  push_int 112
00001CAC  80C5  global_var
00001CAE  C001  push_int 2
00001CB4  8033  equal
00001CB6  803E  and
00001CB8  802F  if
00001CBA  C001  push_int 5
00001CC0  C001  push_int 1
00001CC6  80C2  set_local_var
00001CC8  C001  push_int 617
00001CCE  C001  push_int 119
00001CD4  811E  gsay_reply
          ; reply: list=617, message=119 | 嗯，一般我不在人背后说闲话，有人杀了简恩，大教堂教徒的高级祭司。对那些人我没什么兴趣，我也不知道她为什么会招此杀身之祸。, status=linked
00001CD6  C001  push_int 7538
00001CDC  8004  jump
00001CDE  C001  push_int 7468
00001CE4  C001  push_int 8
00001CEA  80C1  local_var
00001CEC  C001  push_int 0
00001CF2  8033  equal
00001CF4  C001  push_int 18
00001CFA  80C5  global_var
00001CFC  C001  push_int 1
00001D02  8033  equal
00001D04  803E  and
00001D06  802F  if
00001D08  C001  push_int 5
00001D0E  C001  push_int 1
00001D14  80C2  set_local_var
00001D16  C001  push_int 617
00001D1C  C001  push_int 121
00001D22  811E  gsay_reply
          ; reply: list=617, message=121 | 嗯，一般我不在人背后说闲话，但是我的一个在商会的朋友告诉我，他看见在西北的钢铁兄弟会附近的沙漠地带看到一伙变种人出没。, status=linked
00001D24  C001  push_int 7538
00001D2A  8004  jump
00001D2C  C001  push_int 7538
00001D32  C001  push_int 9
00001D38  80C1  local_var
00001D3A  C001  push_int 0
00001D40  8033  equal
00001D42  C001  push_int 17
00001D48  80C5  global_var
00001D4A  C001  push_int 1
00001D50  8033  equal
00001D52  803E  and
00001D54  802F  if
00001D56  C001  push_int 5
00001D5C  C001  push_int 1
00001D62  80C2  set_local_var
00001D64  C001  push_int 617
00001D6A  C001  push_int 122
00001D70  811E  gsay_reply
          ; reply: list=617, message=122 | 嗯，一般我不在人背后说闲话，但是大教堂教徒一直在打听你的行踪。我得小心。他们一伙很怪异。, status=linked
00001D72  C001  push_int 4
00001D78  C001  push_int 617
00001D7E  C001  push_int 128
00001D84  C001  push_int 15
00001D8A  C001  push_int 50
00001D90  8121  giq_option
          ; intelligence_option: list=617, message=128 | 没了？, status=linked
00001D92  C001  push_int 4
00001D98  C001  push_int 617
00001D9E  C001  push_int 129
00001DA4  C001  push_int 57
00001DAA  C001  push_int 50
00001DB0  8121  giq_option
          ; intelligence_option: list=617, message=129 | 多谢，我能再问个问题吗？, status=linked
00001DB2  C001  push_int 4
00001DB8  C001  push_int 617
00001DBE  C001  push_int 130
00001DC4  C001  push_int 89
00001DCA  C001  push_int 50
00001DD0  8121  giq_option
          ; intelligence_option: list=617, message=130 | 好的，谢谢。, status=linked
00001DD2  C001  push_int 0
00001DD8  800D  d_to_a
00001DDA  8019  swapa
00001DDC  802A  pop_to_base
00001DDE  8029  pop_base
00001DE0  800C  a_to_d
00001DE2  801C  pop_return
00001DE4  802A  pop_to_base
00001DE6  8029  pop_base
00001DE8  801C  pop_return

.procedure 15 Beth03a offset=0x00001DEA size=268 args=0 flags=0x00000000
00001DEA  802B  push_base
00001DEC  C001  push_int 7878
00001DF2  C001  push_int 5
00001DF8  80C1  local_var
00001DFA  C001  push_int 0
00001E00  8033  equal
00001E02  C001  push_int 203
00001E08  80C5  global_var
00001E0A  C001  push_int 2
00001E10  8033  equal
00001E12  803E  and
00001E14  C001  push_int 6
00001E1A  80C1  local_var
00001E1C  C001  push_int 0
00001E22  8033  equal
00001E24  C001  push_int 203
00001E2A  80C5  global_var
00001E2C  C001  push_int 2
00001E32  8033  equal
00001E34  803E  and
00001E36  803F  or
00001E38  C001  push_int 7
00001E3E  80C1  local_var
00001E40  C001  push_int 0
00001E46  8033  equal
00001E48  C001  push_int 112
00001E4E  80C5  global_var
00001E50  C001  push_int 2
00001E56  8033  equal
00001E58  803E  and
00001E5A  803F  or
00001E5C  C001  push_int 8
00001E62  80C1  local_var
00001E64  C001  push_int 0
00001E6A  8033  equal
00001E6C  C001  push_int 18
00001E72  80C5  global_var
00001E74  C001  push_int 1
00001E7A  8033  equal
00001E7C  803E  and
00001E7E  803F  or
00001E80  C001  push_int 9
00001E86  80C1  local_var
00001E88  C001  push_int 0
00001E8E  8033  equal
00001E90  C001  push_int 17
00001E96  80C5  global_var
00001E98  C001  push_int 1
00001E9E  8033  equal
00001EA0  803E  and
00001EA2  803F  or
00001EA4  802F  if
00001EA6  C001  push_int 7868
00001EAC  800D  d_to_a
00001EAE  C001  push_int 0
00001EB4  C001  push_int 14
00001EBA  8005  call
00001EBC  801A  pop
00001EBE  C001  push_int 7902
00001EC4  8004  jump
00001EC6  C001  push_int 7900
00001ECC  800D  d_to_a
00001ECE  C001  push_int 0
00001ED4  C001  push_int 24
00001EDA  8005  call
00001EDC  801A  pop
00001EDE  C001  push_int 0
00001EE4  800D  d_to_a
00001EE6  8019  swapa
00001EE8  802A  pop_to_base
00001EEA  8029  pop_base
00001EEC  800C  a_to_d
00001EEE  801C  pop_return
00001EF0  802A  pop_to_base
00001EF2  8029  pop_base
00001EF4  801C  pop_return

.procedure 16 Beth04 offset=0x00001EF6 size=108 args=0 flags=0x00000000
00001EF6  802B  push_base
00001EF8  C001  push_int 617
00001EFE  C001  push_int 131
00001F04  811E  gsay_reply
          ; reply: list=617, message=131 | 抱歉，那是什么？, status=linked
00001F06  C001  push_int 3
00001F0C  8046  negate
00001F0E  C001  push_int 617
00001F14  C001  push_int 132
00001F1A  C001  push_int 17
00001F20  C001  push_int 50
00001F26  8121  giq_option
          ; intelligence_option: list=617, message=132 | 嗯？, status=linked
00001F28  C001  push_int 3
00001F2E  8046  negate
00001F30  C001  push_int 617
00001F36  C001  push_int 133
00001F3C  C001  push_int 17
00001F42  C001  push_int 50
00001F48  8121  giq_option
          ; intelligence_option: list=617, message=133 | 恩!, status=linked
00001F4A  C001  push_int 0
00001F50  800D  d_to_a
00001F52  8019  swapa
00001F54  802A  pop_to_base
00001F56  8029  pop_base
00001F58  800C  a_to_d
00001F5A  801C  pop_return
00001F5C  802A  pop_to_base
00001F5E  8029  pop_base
00001F60  801C  pop_return

.procedure 17 Beth05 offset=0x00001F62 size=46 args=0 flags=0x00000000
00001F62  802B  push_base
00001F64  C001  push_int 617
00001F6A  C001  push_int 134
00001F70  C001  push_int 50
00001F76  8120  gsay_message
          ; message: list=617, message=134 | 抱歉，我不懂。你感觉好点儿的时候再回来，好吗？, status=linked
00001F78  C001  push_int 0
00001F7E  800D  d_to_a
00001F80  8019  swapa
00001F82  802A  pop_to_base
00001F84  8029  pop_base
00001F86  800C  a_to_d
00001F88  801C  pop_return
00001F8A  802A  pop_to_base
00001F8C  8029  pop_base
00001F8E  801C  pop_return

.procedure 18 Beth06 offset=0x00001F90 size=72 args=0 flags=0x00000000
00001F90  802B  push_base
00001F92  C001  push_int 617
00001F98  C001  push_int 135
00001F9E  811E  gsay_reply
          ; reply: list=617, message=135 | 我现在不缺人手，不过商人中心有海报招聘，你可以到那里碰碰运气。, status=linked
00001FA0  C001  push_int 4
00001FA6  C001  push_int 617
00001FAC  C001  push_int 136
00001FB2  C001  push_int 89
00001FB8  C001  push_int 50
00001FBE  8121  giq_option
          ; intelligence_option: list=617, message=136 | 好的，多谢。, status=linked
00001FC0  C001  push_int 0
00001FC6  800D  d_to_a
00001FC8  8019  swapa
00001FCA  802A  pop_to_base
00001FCC  8029  pop_base
00001FCE  800C  a_to_d
00001FD0  801C  pop_return
00001FD2  802A  pop_to_base
00001FD4  8029  pop_base
00001FD6  801C  pop_return

.procedure 19 Beth07 offset=0x00001FD8 size=104 args=0 flags=0x00000000
00001FD8  802B  push_base
00001FDA  C001  push_int 617
00001FE0  C001  push_int 137
00001FE6  811E  gsay_reply
          ; reply: list=617, message=137 | 没有，至少没什么好消息。别打扰我干活了。【她冲你眨眨眼】。还有别的事儿吗？, status=linked
00001FE8  C001  push_int 4
00001FEE  C001  push_int 617
00001FF4  C001  push_int 138
00001FFA  C001  push_int 20
00002000  C001  push_int 50
00002006  8121  giq_option
          ; intelligence_option: list=617, message=138 | 是的。, status=linked
00002008  C001  push_int 4
0000200E  C001  push_int 617
00002014  C001  push_int 139
0000201A  C001  push_int 23
00002020  C001  push_int 50
00002026  8121  giq_option
          ; intelligence_option: list=617, message=139 | 不。, status=linked
00002028  C001  push_int 0
0000202E  800D  d_to_a
00002030  8019  swapa
00002032  802A  pop_to_base
00002034  8029  pop_base
00002036  800C  a_to_d
00002038  801C  pop_return
0000203A  802A  pop_to_base
0000203C  8029  pop_base
0000203E  801C  pop_return

.procedure 20 Beth08 offset=0x00002040 size=64 args=0 flags=0x00000000
00002040  802B  push_base
00002042  C001  push_int 617
00002048  C001  push_int 140
0000204E  811E  gsay_reply
          ; reply: list=617, message=140 | 还有什么要我帮忙的？, status=linked
00002050  C001  push_int 8294
00002056  800D  d_to_a
00002058  C001  push_int 0
0000205E  C001  push_int 10
00002064  8005  call
00002066  801A  pop
00002068  C001  push_int 0
0000206E  800D  d_to_a
00002070  8019  swapa
00002072  802A  pop_to_base
00002074  8029  pop_base
00002076  800C  a_to_d
00002078  801C  pop_return
0000207A  802A  pop_to_base
0000207C  8029  pop_base
0000207E  801C  pop_return

.procedure 21 Beth09 offset=0x00002080 size=64 args=0 flags=0x00000000
00002080  802B  push_base
00002082  C001  push_int 617
00002088  C001  push_int 141
0000208E  811E  gsay_reply
          ; reply: list=617, message=141 | 别傻了，你当然可以。, status=linked
00002090  C001  push_int 8358
00002096  800D  d_to_a
00002098  C001  push_int 0
0000209E  C001  push_int 11
000020A4  8005  call
000020A6  801A  pop
000020A8  C001  push_int 0
000020AE  800D  d_to_a
000020B0  8019  swapa
000020B2  802A  pop_to_base
000020B4  8029  pop_base
000020B6  800C  a_to_d
000020B8  801C  pop_return
000020BA  802A  pop_to_base
000020BC  8029  pop_base
000020BE  801C  pop_return

.procedure 22 Beth10 offset=0x000020C0 size=64 args=0 flags=0x00000000
000020C0  802B  push_base
000020C2  C001  push_int 617
000020C8  C001  push_int 142
000020CE  811E  gsay_reply
          ; reply: list=617, message=142 | 啊，当然，我很乐意帮忙。你想知道什么？, status=linked
000020D0  C001  push_int 8422
000020D6  800D  d_to_a
000020D8  C001  push_int 0
000020DE  C001  push_int 11
000020E4  8005  call
000020E6  801A  pop
000020E8  C001  push_int 0
000020EE  800D  d_to_a
000020F0  8019  swapa
000020F2  802A  pop_to_base
000020F4  8029  pop_base
000020F6  800C  a_to_d
000020F8  801C  pop_return
000020FA  802A  pop_to_base
000020FC  8029  pop_base
000020FE  801C  pop_return

.procedure 23 Beth11 offset=0x00002100 size=46 args=0 flags=0x00000000
00002100  802B  push_base
00002102  C001  push_int 617
00002108  C001  push_int 143
0000210E  C001  push_int 50
00002114  8120  gsay_message
          ; message: list=617, message=143 | 就这样。很高兴与你聊天，祝你愉快。, status=linked
00002116  C001  push_int 0
0000211C  800D  d_to_a
0000211E  8019  swapa
00002120  802A  pop_to_base
00002122  8029  pop_base
00002124  800C  a_to_d
00002126  801C  pop_return
00002128  802A  pop_to_base
0000212A  8029  pop_base
0000212C  801C  pop_return

.procedure 24 Beth12 offset=0x0000212E size=104 args=0 flags=0x00000000
0000212E  802B  push_base
00002130  C001  push_int 617
00002136  C001  push_int 144
0000213C  811E  gsay_reply
          ; reply: list=617, message=144 | 就这么多了。你还想谈谈什么别的？, status=linked
0000213E  C001  push_int 4
00002144  C001  push_int 617
0000214A  C001  push_int 145
00002150  C001  push_int 20
00002156  C001  push_int 50
0000215C  8121  giq_option
          ; intelligence_option: list=617, message=145 | 是的。, status=linked
0000215E  C001  push_int 4
00002164  C001  push_int 617
0000216A  C001  push_int 146
00002170  C001  push_int 25
00002176  C001  push_int 50
0000217C  8121  giq_option
          ; intelligence_option: list=617, message=146 | 不。, status=linked
0000217E  C001  push_int 0
00002184  800D  d_to_a
00002186  8019  swapa
00002188  802A  pop_to_base
0000218A  8029  pop_base
0000218C  800C  a_to_d
0000218E  801C  pop_return
00002190  802A  pop_to_base
00002192  8029  pop_base
00002194  801C  pop_return

.procedure 25 Beth13 offset=0x00002196 size=46 args=0 flags=0x00000000
00002196  802B  push_base
00002198  C001  push_int 617
0000219E  C001  push_int 147
000021A4  C001  push_int 50
000021AA  8120  gsay_message
          ; message: list=617, message=147 | 有空来看看。可别忘了这里。, status=linked
000021AC  C001  push_int 0
000021B2  800D  d_to_a
000021B4  8019  swapa
000021B6  802A  pop_to_base
000021B8  8029  pop_base
000021BA  800C  a_to_d
000021BC  801C  pop_return
000021BE  802A  pop_to_base
000021C0  8029  pop_base
000021C2  801C  pop_return

.procedure 26 Beth14 offset=0x000021C4 size=104 args=0 flags=0x00000000
000021C4  802B  push_base
000021C6  C001  push_int 617
000021CC  C001  push_int 148
000021D2  811E  gsay_reply
          ; reply: list=617, message=148 | 你绝对不要招惹那里的人，他可把我吓坏了。他现在“拥有”马耳他猎鹰。, status=linked
000021D4  C001  push_int 4
000021DA  C001  push_int 617
000021E0  C001  push_int 149
000021E6  C001  push_int 27
000021EC  C001  push_int 50
000021F2  8121  giq_option
          ; intelligence_option: list=617, message=149 | 你为什么那么说？他“拥有”马耳他猎鹰。, status=linked
000021F4  C001  push_int 4
000021FA  C001  push_int 617
00002200  C001  push_int 150
00002206  C001  push_int 36
0000220C  C001  push_int 50
00002212  8121  giq_option
          ; intelligence_option: list=617, message=150 | 为什么他把你吓坏了？, status=linked
00002214  C001  push_int 0
0000221A  800D  d_to_a
0000221C  8019  swapa
0000221E  802A  pop_to_base
00002220  8029  pop_base
00002222  800C  a_to_d
00002224  801C  pop_return
00002226  802A  pop_to_base
00002228  8029  pop_base
0000222A  801C  pop_return

.procedure 27 Beth15 offset=0x0000222C size=192 args=0 flags=0x00000000
0000222C  802B  push_base
0000222E  C001  push_int 219
00002234  C001  push_int 1
0000223A  80C6  set_global_var
0000223C  C001  push_int 617
00002242  C001  push_int 151
00002248  811E  gsay_reply
          ; reply: list=617, message=151 | 抱歉，我只是想起在他之前拥有那里的我的朋友的下场。德克非常想要，但是我的朋友不愿意卖。几天后我的朋友死在旧城区一条僻静的小巷里。, status=linked
0000224A  C001  push_int 4
00002250  C001  push_int 617
00002256  C001  push_int 152
0000225C  C001  push_int 29
00002262  C001  push_int 50
00002268  8121  giq_option
          ; intelligence_option: list=617, message=152 | 为什么你觉得是德克干的？, status=linked
0000226A  C001  push_int 8884
00002270  C001  push_int 46
00002276  80C3  op_80c3
00002278  C001  push_int 4
0000227E  8036  greater_equal
00002280  C001  push_int 46
00002286  80C3  op_80c3
00002288  C001  push_int 4
0000228E  8036  greater_equal
00002290  803F  or
00002292  802F  if
00002294  C001  push_int 4
0000229A  C001  push_int 617
000022A0  C001  push_int 153
000022A6  C001  push_int 28
000022AC  C001  push_int 51
000022B2  8121  giq_option
          ; intelligence_option: list=617, message=153 | 唉，我的朋友应该有自知之明不去招惹德克。, status=linked
000022B4  C001  push_int 4
000022BA  C001  push_int 617
000022C0  C001  push_int 154
000022C6  C001  push_int 89
000022CC  C001  push_int 50
000022D2  8121  giq_option
          ; intelligence_option: list=617, message=154 | 抱歉，我得走了。, status=linked
000022D4  C001  push_int 0
000022DA  800D  d_to_a
000022DC  8019  swapa
000022DE  802A  pop_to_base
000022E0  8029  pop_base
000022E2  800C  a_to_d
000022E4  801C  pop_return
000022E6  802A  pop_to_base
000022E8  8029  pop_base
000022EA  801C  pop_return

.procedure 28 Beth15a offset=0x000022EC size=74 args=0 flags=0x00000000
000022EC  802B  push_base
000022EE  C001  push_int 8964
000022F4  800D  d_to_a
000022F6  C001  push_int 0
000022FC  C001  push_int 100
00002302  8005  call
00002304  801A  pop
00002306  C001  push_int 8988
0000230C  800D  d_to_a
0000230E  C001  push_int 0
00002314  C001  push_int 37
0000231A  8005  call
0000231C  801A  pop
0000231E  C001  push_int 0
00002324  800D  d_to_a
00002326  8019  swapa
00002328  802A  pop_to_base
0000232A  8029  pop_base
0000232C  800C  a_to_d
0000232E  801C  pop_return
00002330  802A  pop_to_base
00002332  8029  pop_base
00002334  801C  pop_return

.procedure 29 Beth16 offset=0x00002336 size=224 args=0 flags=0x00000000
00002336  802B  push_base
00002338  C001  push_int 48
0000233E  C001  push_int 1
00002344  80C4  op_80c4
00002346  C001  push_int 617
0000234C  C001  push_int 155
00002352  811E  gsay_reply
          ; reply: list=617, message=155 | 我的朋友行事怪异。他几乎寸步不离旧城区。他死于麦格农手枪；旧城区没人买得起那东西。另外，他头部中了一枪，背后两枪。这看起来像是抢劫吗？我的朋友只是想能自己主宰生活。, status=linked
00002354  C001  push_int 9118
0000235A  C001  push_int 46
00002360  80C3  op_80c3
00002362  C001  push_int 5
00002368  8036  greater_equal
0000236A  C001  push_int 46
00002370  80C3  op_80c3
00002372  C001  push_int 5
00002378  8036  greater_equal
0000237A  803F  or
0000237C  802F  if
0000237E  C001  push_int 4
00002384  C001  push_int 617
0000238A  C001  push_int 156
00002390  C001  push_int 30
00002396  C001  push_int 51
0000239C  8121  giq_option
          ; intelligence_option: list=617, message=156 | 不错，我喜欢这样干。干掉一个家伙后，曝尸在他最厌恶的地方。, status=linked
0000239E  C001  push_int 4
000023A4  C001  push_int 617
000023AA  C001  push_int 157
000023B0  C001  push_int 31
000023B6  C001  push_int 50
000023BC  8121  giq_option
          ; intelligence_option: list=617, message=157 | 掌控自己的生活？, status=linked
000023BE  C001  push_int 4
000023C4  C001  push_int 617
000023CA  C001  push_int 158
000023D0  C001  push_int 34
000023D6  C001  push_int 50
000023DC  8121  giq_option
          ; intelligence_option: list=617, message=158 | 听到这些我很抱歉。, status=linked
000023DE  C001  push_int 4
000023E4  C001  push_int 617
000023EA  C001  push_int 159
000023F0  C001  push_int 34
000023F6  C001  push_int 50
000023FC  8121  giq_option
          ; intelligence_option: list=617, message=159 | 噢，好的。, status=linked
000023FE  C001  push_int 0
00002404  800D  d_to_a
00002406  8019  swapa
00002408  802A  pop_to_base
0000240A  8029  pop_base
0000240C  800C  a_to_d
0000240E  801C  pop_return
00002410  802A  pop_to_base
00002412  8029  pop_base
00002414  801C  pop_return

.procedure 30 Beth16a offset=0x00002416 size=74 args=0 flags=0x00000000
00002416  802B  push_base
00002418  C001  push_int 9262
0000241E  800D  d_to_a
00002420  C001  push_int 0
00002426  C001  push_int 97
0000242C  8005  call
0000242E  801A  pop
00002430  C001  push_int 9286
00002436  800D  d_to_a
00002438  C001  push_int 0
0000243E  C001  push_int 38
00002444  8005  call
00002446  801A  pop
00002448  C001  push_int 0
0000244E  800D  d_to_a
00002450  8019  swapa
00002452  802A  pop_to_base
00002454  8029  pop_base
00002456  800C  a_to_d
00002458  801C  pop_return
0000245A  802A  pop_to_base
0000245C  8029  pop_base
0000245E  801C  pop_return

.procedure 31 Beth17 offset=0x00002460 size=136 args=0 flags=0x00000000
00002460  802B  push_base
00002462  C001  push_int 617
00002468  C001  push_int 160
0000246E  811E  gsay_reply
          ; reply: list=617, message=160 | 你可能没法了解这一点，我们大部分人都盼望着有一天我们拥有我们自己，而不是属于商人或者高利贷者。, status=linked
00002470  C001  push_int 4
00002476  C001  push_int 617
0000247C  C001  push_int 161
00002482  C001  push_int 34
00002488  C001  push_int 50
0000248E  8121  giq_option
          ; intelligence_option: list=617, message=161 | 哦，多谢。, status=linked
00002490  C001  push_int 4
00002496  C001  push_int 617
0000249C  C001  push_int 162
000024A2  C001  push_int 32
000024A8  C001  push_int 51
000024AE  8121  giq_option
          ; intelligence_option: list=617, message=162 | 难道你就不能闭嘴？！, status=linked
000024B0  C001  push_int 4
000024B6  C001  push_int 617
000024BC  C001  push_int 163
000024C2  C001  push_int 33
000024C8  C001  push_int 51
000024CE  8121  giq_option
          ; intelligence_option: list=617, message=163 | 我从来没听过这么愚蠢的事情！, status=linked
000024D0  C001  push_int 0
000024D6  800D  d_to_a
000024D8  8019  swapa
000024DA  802A  pop_to_base
000024DC  8029  pop_base
000024DE  800C  a_to_d
000024E0  801C  pop_return
000024E2  802A  pop_to_base
000024E4  8029  pop_base
000024E6  801C  pop_return

.procedure 32 Beth17a offset=0x000024E8 size=74 args=0 flags=0x00000000
000024E8  802B  push_base
000024EA  C001  push_int 9472
000024F0  800D  d_to_a
000024F2  C001  push_int 0
000024F8  C001  push_int 96
000024FE  8005  call
00002500  801A  pop
00002502  C001  push_int 9496
00002508  800D  d_to_a
0000250A  C001  push_int 0
00002510  C001  push_int 35
00002516  8005  call
00002518  801A  pop
0000251A  C001  push_int 0
00002520  800D  d_to_a
00002522  8019  swapa
00002524  802A  pop_to_base
00002526  8029  pop_base
00002528  800C  a_to_d
0000252A  801C  pop_return
0000252C  802A  pop_to_base
0000252E  8029  pop_base
00002530  801C  pop_return

.procedure 33 Beth17b offset=0x00002532 size=74 args=0 flags=0x00000000
00002532  802B  push_base
00002534  C001  push_int 9546
0000253A  800D  d_to_a
0000253C  C001  push_int 0
00002542  C001  push_int 100
00002548  8005  call
0000254A  801A  pop
0000254C  C001  push_int 9570
00002552  800D  d_to_a
00002554  C001  push_int 0
0000255A  C001  push_int 35
00002560  8005  call
00002562  801A  pop
00002564  C001  push_int 0
0000256A  800D  d_to_a
0000256C  8019  swapa
0000256E  802A  pop_to_base
00002570  8029  pop_base
00002572  800C  a_to_d
00002574  801C  pop_return
00002576  802A  pop_to_base
00002578  8029  pop_base
0000257A  801C  pop_return

.procedure 34 Beth18 offset=0x0000257C size=64 args=0 flags=0x00000000
0000257C  802B  push_base
0000257E  C001  push_int 617
00002584  C001  push_int 164
0000258A  811E  gsay_reply
          ; reply: list=617, message=164 | 还有什么要我帮忙的？, status=linked
0000258C  C001  push_int 9634
00002592  800D  d_to_a
00002594  C001  push_int 0
0000259A  C001  push_int 11
000025A0  8005  call
000025A2  801A  pop
000025A4  C001  push_int 0
000025AA  800D  d_to_a
000025AC  8019  swapa
000025AE  802A  pop_to_base
000025B0  8029  pop_base
000025B2  800C  a_to_d
000025B4  801C  pop_return
000025B6  802A  pop_to_base
000025B8  8029  pop_base
000025BA  801C  pop_return

.procedure 35 Beth19 offset=0x000025BC size=46 args=0 flags=0x00000000
000025BC  802B  push_base
000025BE  C001  push_int 617
000025C4  C001  push_int 165
000025CA  C001  push_int 51
000025D0  8120  gsay_message
          ; message: list=617, message=165 | 那么，对不起。是你问的。, status=linked
000025D2  C001  push_int 0
000025D8  800D  d_to_a
000025DA  8019  swapa
000025DC  802A  pop_to_base
000025DE  8029  pop_base
000025E0  800C  a_to_d
000025E2  801C  pop_return
000025E4  802A  pop_to_base
000025E6  8029  pop_base
000025E8  801C  pop_return

.procedure 36 Beth20 offset=0x000025EA size=64 args=0 flags=0x00000000
000025EA  802B  push_base
000025EC  C001  push_int 617
000025F2  C001  push_int 166
000025F8  811E  gsay_reply
          ; reply: list=617, message=166 | 他是哈勃城最危险的人物；大部分人都认为这里是他而不是商人或者警察做主。如果不小心碰到他，你得当心了。, status=linked
000025FA  C001  push_int 9744
00002600  800D  d_to_a
00002602  C001  push_int 0
00002608  C001  push_int 11
0000260E  8005  call
00002610  801A  pop
00002612  C001  push_int 0
00002618  800D  d_to_a
0000261A  8019  swapa
0000261C  802A  pop_to_base
0000261E  8029  pop_base
00002620  800C  a_to_d
00002622  801C  pop_return
00002624  802A  pop_to_base
00002626  8029  pop_base
00002628  801C  pop_return

.procedure 37 Beth21 offset=0x0000262A size=46 args=0 flags=0x00000000
0000262A  802B  push_base
0000262C  C001  push_int 617
00002632  C001  push_int 167
00002638  C001  push_int 51
0000263E  8120  gsay_message
          ; message: list=617, message=167 | 那并不意味着他可以乱杀无辜。, status=linked
00002640  C001  push_int 0
00002646  800D  d_to_a
00002648  8019  swapa
0000264A  802A  pop_to_base
0000264C  8029  pop_base
0000264E  800C  a_to_d
00002650  801C  pop_return
00002652  802A  pop_to_base
00002654  8029  pop_base
00002656  801C  pop_return

.procedure 38 Beth22 offset=0x00002658 size=46 args=0 flags=0x00000000
00002658  802B  push_base
0000265A  C001  push_int 617
00002660  C001  push_int 168
00002666  C001  push_int 51
0000266C  8120  gsay_message
          ; message: list=617, message=168 | 你让我恶心，请走开。我想他会很乐意与你合伙的。, status=linked
0000266E  C001  push_int 0
00002674  800D  d_to_a
00002676  8019  swapa
00002678  802A  pop_to_base
0000267A  8029  pop_base
0000267C  800C  a_to_d
0000267E  801C  pop_return
00002680  802A  pop_to_base
00002682  8029  pop_base
00002684  801C  pop_return

.procedure 39 Beth23 offset=0x00002686 size=64 args=0 flags=0x00000000
00002686  802B  push_base
00002688  C001  push_int 617
0000268E  C001  push_int 169
00002694  811E  gsay_reply
          ; reply: list=617, message=169 | 嗯，商队主要有三个，纯水商队，深红商队，远行商队。他们还掌控着市议会。你想打听些什么？, status=linked
00002696  C001  push_int 9900
0000269C  800D  d_to_a
0000269E  C001  push_int 0
000026A4  C001  push_int 40
000026AA  8005  call
000026AC  801A  pop
000026AE  C001  push_int 0
000026B4  800D  d_to_a
000026B6  8019  swapa
000026B8  802A  pop_to_base
000026BA  8029  pop_base
000026BC  800C  a_to_d
000026BE  801C  pop_return
000026C0  802A  pop_to_base
000026C2  8029  pop_base
000026C4  801C  pop_return

.procedure 40 Beth24 offset=0x000026C6 size=186 args=0 flags=0x00000000
000026C6  802B  push_base
000026C8  C001  push_int 4
000026CE  C001  push_int 617
000026D4  C001  push_int 170
000026DA  C001  push_int 41
000026E0  C001  push_int 50
000026E6  8121  giq_option
          ; intelligence_option: list=617, message=170 | 纯水商队。, status=linked
000026E8  C001  push_int 4
000026EE  C001  push_int 617
000026F4  C001  push_int 172
000026FA  C001  push_int 47
00002700  C001  push_int 50
00002706  8121  giq_option
          ; intelligence_option: list=617, message=172 | 深红商队。, status=linked
00002708  C001  push_int 4
0000270E  C001  push_int 617
00002714  C001  push_int 173
0000271A  C001  push_int 50
00002720  C001  push_int 50
00002726  8121  giq_option
          ; intelligence_option: list=617, message=173 | 远行商队。, status=linked
00002728  C001  push_int 4
0000272E  C001  push_int 617
00002734  C001  push_int 174
0000273A  C001  push_int 61
00002740  C001  push_int 50
00002746  8121  giq_option
          ; intelligence_option: list=617, message=174 | 市议会。, status=linked
00002748  C001  push_int 4
0000274E  C001  push_int 617
00002754  C001  push_int 175
0000275A  C001  push_int 89
00002760  C001  push_int 50
00002766  8121  giq_option
          ; intelligence_option: list=617, message=175 | 就这样。谢谢你的帮助。, status=linked
00002768  C001  push_int 0
0000276E  800D  d_to_a
00002770  8019  swapa
00002772  802A  pop_to_base
00002774  8029  pop_base
00002776  800C  a_to_d
