; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLASH.INT
; sha256: 03D44A6209CB01FEA4C939FBBA91F8B9D94609DFE3C3A62903CE7758690D8FFC

.startup
00000000  8002  critical_start
000012B8  C001  push_int 0
000012BE  800D  d_to_a
000012C0  8019  swapa
000012C2  802A  pop_to_base
000012C4  8029  pop_base
000012C6  800C  a_to_d
000012C8  801C  pop_return
000012CA  802A  pop_to_base
000012CC  8029  pop_base
000012CE  801C  pop_return

.procedure 23 Flash09N offset=0x000012D0 size=46 args=0 flags=0x00000000
000012D0  802B  push_base
000012D2  C001  push_int 36
000012D8  C001  push_int 125
000012DE  C001  push_int 50
000012E4  8120  gsay_message
          ; message: list=36, message=125 | 嚯！如果你真想见他，一直走就是。, status=linked
000012E6  C001  push_int 0
000012EC  800D  d_to_a
000012EE  8019  swapa
000012F0  802A  pop_to_base
000012F2  8029  pop_base
000012F4  800C  a_to_d
000012F6  801C  pop_return
000012F8  802A  pop_to_base
000012FA  8029  pop_base
000012FC  801C  pop_return

.procedure 24 Flash10N offset=0x000012FE size=44 args=0 flags=0x00000000
000012FE  802B  push_base
00001300  80BC  self_obj
00001302  C001  push_int 10
00001308  80F2  op_80f2
0000130A  C001  push_int 1
00001310  80F0  op_80f0
00001312  C001  push_int 0
00001318  800D  d_to_a
0000131A  8019  swapa
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  800C  a_to_d
00001322  801C  pop_return
00001324  802A  pop_to_base
00001326  8029  pop_base
00001328  801C  pop_return

.procedure 25 Flash11N offset=0x0000132A size=46 args=0 flags=0x00000000
0000132A  802B  push_base
0000132C  C001  push_int 36
00001332  C001  push_int 127
00001338  C001  push_int 50
0000133E  8120  gsay_message
          ; message: list=36, message=127 | 医生见患者的时间是早8点到晚5点，现在离开这。, status=linked
00001340  C001  push_int 0
00001346  800D  d_to_a
00001348  8019  swapa
0000134A  802A  pop_to_base
0000134C  8029  pop_base
0000134E  800C  a_to_d
00001350  801C  pop_return
00001352  802A  pop_to_base
00001354  8029  pop_base
00001356  801C  pop_return

.procedure 26 FlashCombat offset=0x00001358 size=40 args=0 flags=0x00000000
00001358  802B  push_base
0000135A  C001  push_int 1
00001360  C001  push_int 0
00001366  8013  store_global
00001368  C001  push_int 0
0000136E  800D  d_to_a
00001370  8019  swapa
00001372  802A  pop_to_base
00001374  8029  pop_base
00001376  800C  a_to_d
00001378  801C  pop_return
0000137A  802A  pop_to_base
0000137C  8029  pop_base
0000137E  801C  pop_return

.procedure 27 FlashEnd offset=0x00001380 size=26 args=0 flags=0x00000000
00001380  802B  push_base
00001382  C001  push_int 0
00001388  800D  d_to_a
0000138A  8019  swapa
0000138C  802A  pop_to_base
0000138E  8029  pop_base
00001390  800C  a_to_d
00001392  801C  pop_return
00001394  802A  pop_to_base
00001396  8029  pop_base
00001398  801C  pop_return

.procedure 28 get_reaction offset=0x0000139A size=658 args=0 flags=0x00000000
0000139A  802B  push_base
0000139C  C001  push_int 5652
000013A2  C001  push_int 2
000013A8  80C1  local_var
000013AA  C001  push_int 0
000013B0  8033  equal
000013B2  802F  if
000013B4  C001  push_int 0
000013BA  C001  push_int 50
000013C0  80C2  set_local_var
000013C2  C001  push_int 1
000013C8  C001  push_int 2
000013CE  80C2  set_local_var
000013D0  C001  push_int 2
000013D6  C001  push_int 1
000013DC  80C2  set_local_var
000013DE  C001  push_int 0
000013E4  C001  push_int 0
000013EA  80C1  local_var
000013EC  C001  push_int 5
000013F2  80BF  dude_obj
000013F4  C001  push_int 3
000013FA  80CA  get_critter_stat
000013FC  803B  mul
000013FE  8039  add
00001400  C001  push_int 25
00001406  803A  sub
00001408  80C2  set_local_var
0000140A  C001  push_int 0
00001410  C001  push_int 0
00001416  80C1  local_var
00001418  C001  push_int 10
0000141E  C001  push_int 0
00001424  80BF  dude_obj
00001426  C001  push_int 10
0000142C  80F3  has_trait
0000142E  803B  mul
00001430  8039  add
00001432  80C2  set_local_var
00001434  C001  push_int 5288
0000143A  C001  push_int 0
00001440  80BF  dude_obj
00001442  C001  push_int 39
00001448  80F3  has_trait
0000144A  802F  if
0000144C  C001  push_int 5254
00001452  C001  push_int 155
00001458  80C5  global_var
0000145A  C001  push_int 0
00001460  8038  greater
00001462  802F  if
00001464  C001  push_int 0
0000146A  C001  push_int 0
00001470  80C1  local_var
00001472  C001  push_int 155
00001478  80C5  global_var
0000147A  8039  add
0000147C  80C2  set_local_var
0000147E  C001  push_int 5280
00001484  8004  jump
00001486  C001  push_int 0
0000148C  C001  push_int 0
00001492  80C1  local_var
00001494  C001  push_int 155
0000149A  80C5  global_var
0000149C  803A  sub
0000149E  80C2  set_local_var
000014A0  C001  push_int 5372
000014A6  8004  jump
000014A8  C001  push_int 5346
000014AE  C001  push_int 3
000014B4  80C1  local_var
000014B6  C001  push_int 1
000014BC  8033  equal
000014BE  802F  if
000014C0  C001  push_int 0
000014C6  C001  push_int 0
000014CC  80C1  local_var
000014CE  C001  push_int 155
000014D4  80C5  global_var
000014D6  803A  sub
000014D8  80C2  set_local_var
000014DA  C001  push_int 5372
000014E0  8004  jump
000014E2  C001  push_int 0
000014E8  C001  push_int 0
000014EE  80C1  local_var
000014F0  C001  push_int 155
000014F6  80C5  global_var
000014F8  8039  add
000014FA  80C2  set_local_var
000014FC  C001  push_int 5420
00001502  C001  push_int 158
00001508  80C5  global_var
0000150A  C001  push_int 2
00001510  8038  greater
00001512  802F  if
00001514  C001  push_int 0
0000151A  C001  push_int 0
00001520  80C1  local_var
00001522  C001  push_int 30
00001528  803A  sub
0000152A  80C2  set_local_var
0000152C  C001  push_int 5524
00001532  C001  push_int 160
00001538  80C5  global_var
0000153A  C001  push_int 159
00001540  80C5  global_var
00001542  8039  add
00001544  C001  push_int 25
0000154A  8036  greater_equal
0000154C  C001  push_int 160
00001552  80C5  global_var
00001554  C001  push_int 3
0000155A  C001  push_int 159
00001560  80C5  global_var
00001562  803B  mul
00001564  8038  greater
00001566  C001  push_int 157
0000156C  80C5  global_var
0000156E  C001  push_int 1
00001574  8033  equal
00001576  803F  or
00001578  803E  and
0000157A  802F  if
0000157C  C001  push_int 0
00001582  C001  push_int 0
00001588  80C1  local_var
0000158A  C001  push_int 20
00001590  8039  add
00001592  80C2  set_local_var
00001594  C001  push_int 5628
0000159A  C001  push_int 160
000015A0  80C5  global_var
000015A2  C001  push_int 159
000015A8  80C5  global_var
000015AA  8039  add
000015AC  C001  push_int 25
000015B2  8036  greater_equal
000015B4  C001  push_int 159
000015BA  80C5  global_var
000015BC  C001  push_int 2
000015C2  C001  push_int 160
000015C8  80C5  global_var
000015CA  803B  mul
000015CC  8038  greater
000015CE  C001  push_int 156
000015D4  80C5  global_var
000015D6  C001  push_int 1
000015DC  8033  equal
000015DE  803F  or
000015E0  803E  and
000015E2  802F  if
000015E4  C001  push_int 0
000015EA  C001  push_int 0
000015F0  80C1  local_var
000015F2  C001  push_int 20
000015F8  803A  sub
000015FA  80C2  set_local_var
000015FC  C001  push_int 5650
00001602  800D  d_to_a
00001604  C001  push_int 0
0000160A  C001  push_int 29
00001610  8005  call
00001612  801A  pop
00001614  C001  push_int 0
0000161A  800D  d_to_a
0000161C  8019  swapa
0000161E  802A  pop_to_base
00001620  8029  pop_base
00001622  800C  a_to_d
00001624  801C  pop_return
00001626  802A  pop_to_base
00001628  8029  pop_base
0000162A  801C  pop_return

.procedure 29 ReactToLevel offset=0x0000162C size=132 args=0 flags=0x00000000
0000162C  802B  push_base
0000162E  C001  push_int 5724
00001634  C001  push_int 0
0000163A  80C1  local_var
0000163C  C001  push_int 25
00001642  8035  less_equal
00001644  802F  if
00001646  C001  push_int 1
0000164C  C001  push_int 1
00001652  80C2  set_local_var
00001654  C001  push_int 5784
0000165A  8004  jump
0000165C  C001  push_int 5770
00001662  C001  push_int 0
00001668  80C1  local_var
0000166A  C001  push_int 75
00001670  8035  less_equal
00001672  802F  if
00001674  C001  push_int 1
0000167A  C001  push_int 2
00001680  80C2  set_local_var
00001682  C001  push_int 5784
00001688  8004  jump
0000168A  C001  push_int 1
00001690  C001  push_int 3
00001696  80C2  set_local_var
00001698  C001  push_int 0
0000169E  800D  d_to_a
000016A0  8019  swapa
000016A2  802A  pop_to_base
000016A4  8029  pop_base
000016A6  800C  a_to_d
000016A8  801C  pop_return
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  801C  pop_return

.procedure 30 LevelToReact offset=0x000016B0 size=156 args=0 flags=0x00000000
000016B0  802B  push_base
000016B2  C001  push_int 5864
000016B8  C001  push_int 1
000016BE  80C1  local_var
000016C0  C001  push_int 1
000016C6  8033  equal
000016C8  802F  if
000016CA  C001  push_int 0
000016D0  C001  push_int 1
000016D6  C001  push_int 25
000016DC  80B4  random
000016DE  80C2  set_local_var
000016E0  C001  push_int 5940
000016E6  8004  jump
000016E8  C001  push_int 5918
000016EE  C001  push_int 1
000016F4  80C1  local_var
000016F6  C001  push_int 2
000016FC  8033  equal
000016FE  802F  if
00001700  C001  push_int 0
00001706  C001  push_int 26
0000170C  C001  push_int 75
00001712  80B4  random
00001714  80C2  set_local_var
00001716  C001  push_int 5940
0000171C  8004  jump
0000171E  C001  push_int 0
00001724  C001  push_int 76
0000172A  C001  push_int 100
00001730  80B4  random
00001732  80C2  set_local_var
00001734  C001  push_int 0
0000173A  800D  d_to_a
0000173C  8019  swapa
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  800C  a_to_d
00001744  801C  pop_return
00001746  802A  pop_to_base
00001748  8029  pop_base
0000174A  801C  pop_return

.procedure 31 UpReact offset=0x0000174C size=74 args=0 flags=0x00000000
0000174C  802B  push_base
0000174E  C001  push_int 0
00001754  C001  push_int 0
0000175A  80C1  local_var
0000175C  C001  push_int 10
00001762  8039  add
00001764  80C2  set_local_var
00001766  C001  push_int 6012
0000176C  800D  d_to_a
0000176E  C001  push_int 0
00001774  C001  push_int 29
0000177A  8005  call
0000177C  801A  pop
0000177E  C001  push_int 0
00001784  800D  d_to_a
00001786  8019  swapa
00001788  802A  pop_to_base
0000178A  8029  pop_base
0000178C  800C  a_to_d
0000178E  801C  pop_return
00001790  802A  pop_to_base
00001792  8029  pop_base
00001794  801C  pop_return

.procedure 32 DownReact offset=0x00001796 size=74 args=0 flags=0x00000000
00001796  802B  push_base
00001798  C001  push_int 0
0000179E  C001  push_int 0
000017A4  80C1  local_var
000017A6  C001  push_int 10
000017AC  803A  sub
000017AE  80C2  set_local_var
000017B0  C001  push_int 6086
000017B6  800D  d_to_a
000017B8  C001  push_int 0
000017BE  C001  push_int 29
000017C4  8005  call
000017C6  801A  pop
000017C8  C001  push_int 0
000017CE  800D  d_to_a
000017D0  8019  swapa
000017D2  802A  pop_to_base
000017D4  8029  pop_base
000017D6  800C  a_to_d
000017D8  801C  pop_return
000017DA  802A  pop_to_base
000017DC  8029  pop_base
000017DE  801C  pop_return

.procedure 33 BottomReact offset=0x000017E0 size=54 args=0 flags=0x00000000
000017E0  802B  push_base
000017E2  C001  push_int 1
000017E8  C001  push_int 1
000017EE  80C2  set_local_var
000017F0  C001  push_int 0
000017F6  C001  push_int 1
000017FC  80C2  set_local_var
000017FE  C001  push_int 0
00001804  800D  d_to_a
00001806  8019  swapa
00001808  802A  pop_to_base
0000180A  8029  pop_base
0000180C  800C  a_to_d
0000180E  801C  pop_return
00001810  802A  pop_to_base
00001812  8029  pop_base
00001814  801C  pop_return

.procedure 34 TopReact offset=0x00001816 size=54 args=0 flags=0x00000000
00001816  802B  push_base
00001818  C001  push_int 0
0000181E  C001  push_int 100
00001824  80C2  set_local_var
00001826  C001  push_int 1
0000182C  C001  push_int 3
00001832  80C2  set_local_var
00001834  C001  push_int 0
0000183A  800D  d_to_a
0000183C  8019  swapa
0000183E  802A  pop_to_base
00001840  8029  pop_base
00001842  800C  a_to_d
00001844  801C  pop_return
00001846  802A  pop_to_base
00001848  8029  pop_base
0000184A  801C  pop_return

.procedure 35 BigUpReact offset=0x0000184C size=74 args=0 flags=0x00000000
0000184C  802B  push_base
0000184E  C001  push_int 0
00001854  C001  push_int 0
0000185A  80C1  local_var
0000185C  C001  push_int 25
00001862  8039  add
00001864  80C2  set_local_var
00001866  C001  push_int 6268
0000186C  800D  d_to_a
0000186E  C001  push_int 0
00001874  C001  push_int 29
0000187A  8005  call
0000187C  801A  pop
0000187E  C001  push_int 0
00001884  800D  d_to_a
00001886  8019  swapa
00001888  802A  pop_to_base
0000188A  8029  pop_base
0000188C  800C  a_to_d
0000188E  801C  pop_return
00001890  802A  pop_to_base
00001892  8029  pop_base
00001894  801C  pop_return

.procedure 36 BigDownReact offset=0x00001896 size=74 args=0 flags=0x00000000
00001896  802B  push_base
00001898  C001  push_int 0
0000189E  C001  push_int 0
000018A4  80C1  local_var
000018A6  C001  push_int 25
000018AC  803A  sub
000018AE  80C2  set_local_var
000018B0  C001  push_int 6342
000018B6  800D  d_to_a
000018B8  C001  push_int 0
000018BE  C001  push_int 29
000018C4  8005  call
000018C6  801A  pop
000018C8  C001  push_int 0
000018CE  800D  d_to_a
000018D0  8019  swapa
000018D2  802A  pop_to_base
000018D4  8029  pop_base
000018D6  800C  a_to_d
000018D8  801C  pop_return
000018DA  802A  pop_to_base
000018DC  8029  pop_base
000018DE  801C  pop_return

.procedure 37 UpReactLevel offset=0x000018E0 size=112 args=0 flags=0x00000000
000018E0  802B  push_base
000018E2  C001  push_int 1
000018E8  C001  push_int 1
000018EE  80C1  local_var
000018F0  C001  push_int 1
000018F6  8039  add
000018F8  80C2  set_local_var
000018FA  C001  push_int 6432
00001900  C001  push_int 1
00001906  80C1  local_var
00001908  C001  push_int 3
0000190E  8038  greater
00001910  802F  if
00001912  C001  push_int 1
00001918  C001  push_int 3
0000191E  80C2  set_local_var
00001920  C001  push_int 6454
00001926  800D  d_to_a
00001928  C001  push_int 0
0000192E  C001  push_int 30
00001934  8005  call
00001936  801A  pop
00001938  C001  push_int 0
0000193E  800D  d_to_a
00001940  8019  swapa
00001942  802A  pop_to_base
00001944  8029  pop_base
00001946  800C  a_to_d
00001948  801C  pop_return
0000194A  802A  pop_to_base
0000194C  8029  pop_base
0000194E  801C  pop_return

.procedure 38 DownReactLevel offset=0x00001950 size=112 args=0 flags=0x00000000
00001950  802B  push_base
00001952  C001  push_int 1
00001958  C001  push_int 1
0000195E  80C1  local_var
00001960  C001  push_int 1
00001966  803A  sub
00001968  80C2  set_local_var
0000196A  C001  push_int 6544
00001970  C001  push_int 1
00001976  80C1  local_var
00001978  C001  push_int 1
0000197E  8037  less
00001980  802F  if
00001982  C001  push_int 1
00001988  C001  push_int 1
0000198E  80C2  set_local_var
00001990  C001  push_int 6566
00001996  800D  d_to_a
00001998  C001  push_int 0
0000199E  C001  push_int 30
000019A4  8005  call
000019A6  801A  pop
000019A8  C001  push_int 0
000019AE  800D  d_to_a
000019B0  8019  swapa
000019B2  802A  pop_to_base
000019B4  8029  pop_base
000019B6  800C  a_to_d
000019B8  801C  pop_return
000019BA  802A  pop_to_base
000019BC  8029  pop_base
000019BE  801C  pop_return

.procedure 39 Goodbyes offset=0x000019C0 size=56 args=0 flags=0x00000000
000019C0  802B  push_base
000019C2  C001  push_int 634
000019C8  C001  push_int 100
000019CE  C001  push_int 105
000019D4  80B4  random
000019D6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000019D8  C001  push_int 2
000019DE  8013  store_global
000019E0  C001  push_int 0
000019E6  800D  d_to_a
000019E8  8019  swapa
000019EA  802A  pop_to_base
000019EC  8029  pop_base
000019EE  800C  a_to_d
000019F0  801C  pop_return
000019F2  802A  pop_to_base
000019F4  8029  pop_base
000019F6  801C  pop_return

.procedure 40 damage_p_proc offset=0x000019F8 size=54 args=0 flags=0x00000000
000019F8  802B  push_base
000019FA  C001  push_int 6678
00001A00  80BD  source_obj
00001A02  80BF  dude_obj
00001A04  8033  equal
00001A06  802F  if
00001A08  C001  push_int 346
00001A0E  C001  push_int 1
00001A14  80C6  set_global_var
00001A16  C001  push_int 0
00001A1C  800D  d_to_a
00001A1E  8019  swapa
00001A20  802A  pop_to_base
00001A22  8029  pop_base
00001A24  800C  a_to_d
00001A26  801C  pop_return
00001A28  802A  pop_to_base
00001A2A  8029  pop_base
00001A2C  801C  pop_return
