; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PRISON.INT
; sha256: 07A425B9B39110CFC9188A3B1ABEA502CB866C3FD73C105E74A5A9533C278E9E

.startup
00000000  8002  critical_start
000011EA  801C  pop_return

.procedure 25 UpReact offset=0x000011EC size=74 args=0 flags=0x00000000
000011EC  802B  push_base
000011EE  C001  push_int 0
000011F4  C001  push_int 0
000011FA  80C1  local_var
000011FC  C001  push_int 10
00001202  8039  add
00001204  80C2  set_local_var
00001206  C001  push_int 4636
0000120C  800D  d_to_a
0000120E  C001  push_int 0
00001214  C001  push_int 23
0000121A  8005  call
0000121C  801A  pop
0000121E  C001  push_int 0
00001224  800D  d_to_a
00001226  8019  swapa
00001228  802A  pop_to_base
0000122A  8029  pop_base
0000122C  800C  a_to_d
0000122E  801C  pop_return
00001230  802A  pop_to_base
00001232  8029  pop_base
00001234  801C  pop_return

.procedure 26 DownReact offset=0x00001236 size=74 args=0 flags=0x00000000
00001236  802B  push_base
00001238  C001  push_int 0
0000123E  C001  push_int 0
00001244  80C1  local_var
00001246  C001  push_int 10
0000124C  803A  sub
0000124E  80C2  set_local_var
00001250  C001  push_int 4710
00001256  800D  d_to_a
00001258  C001  push_int 0
0000125E  C001  push_int 23
00001264  8005  call
00001266  801A  pop
00001268  C001  push_int 0
0000126E  800D  d_to_a
00001270  8019  swapa
00001272  802A  pop_to_base
00001274  8029  pop_base
00001276  800C  a_to_d
00001278  801C  pop_return
0000127A  802A  pop_to_base
0000127C  8029  pop_base
0000127E  801C  pop_return

.procedure 27 BottomReact offset=0x00001280 size=54 args=0 flags=0x00000000
00001280  802B  push_base
00001282  C001  push_int 1
00001288  C001  push_int 1
0000128E  80C2  set_local_var
00001290  C001  push_int 0
00001296  C001  push_int 1
0000129C  80C2  set_local_var
0000129E  C001  push_int 0
000012A4  800D  d_to_a
000012A6  8019  swapa
000012A8  802A  pop_to_base
000012AA  8029  pop_base
000012AC  800C  a_to_d
000012AE  801C  pop_return
000012B0  802A  pop_to_base
000012B2  8029  pop_base
000012B4  801C  pop_return

.procedure 28 TopReact offset=0x000012B6 size=54 args=0 flags=0x00000000
000012B6  802B  push_base
000012B8  C001  push_int 0
000012BE  C001  push_int 100
000012C4  80C2  set_local_var
000012C6  C001  push_int 1
000012CC  C001  push_int 3
000012D2  80C2  set_local_var
000012D4  C001  push_int 0
000012DA  800D  d_to_a
000012DC  8019  swapa
000012DE  802A  pop_to_base
000012E0  8029  pop_base
000012E2  800C  a_to_d
000012E4  801C  pop_return
000012E6  802A  pop_to_base
000012E8  8029  pop_base
000012EA  801C  pop_return

.procedure 29 BigUpReact offset=0x000012EC size=74 args=0 flags=0x00000000
000012EC  802B  push_base
000012EE  C001  push_int 0
000012F4  C001  push_int 0
000012FA  80C1  local_var
000012FC  C001  push_int 25
00001302  8039  add
00001304  80C2  set_local_var
00001306  C001  push_int 4892
0000130C  800D  d_to_a
0000130E  C001  push_int 0
00001314  C001  push_int 23
0000131A  8005  call
0000131C  801A  pop
0000131E  C001  push_int 0
00001324  800D  d_to_a
00001326  8019  swapa
00001328  802A  pop_to_base
0000132A  8029  pop_base
0000132C  800C  a_to_d
0000132E  801C  pop_return
00001330  802A  pop_to_base
00001332  8029  pop_base
00001334  801C  pop_return

.procedure 30 BigDownReact offset=0x00001336 size=74 args=0 flags=0x00000000
00001336  802B  push_base
00001338  C001  push_int 0
0000133E  C001  push_int 0
00001344  80C1  local_var
00001346  C001  push_int 25
0000134C  803A  sub
0000134E  80C2  set_local_var
00001350  C001  push_int 4966
00001356  800D  d_to_a
00001358  C001  push_int 0
0000135E  C001  push_int 23
00001364  8005  call
00001366  801A  pop
00001368  C001  push_int 0
0000136E  800D  d_to_a
00001370  8019  swapa
00001372  802A  pop_to_base
00001374  8029  pop_base
00001376  800C  a_to_d
00001378  801C  pop_return
0000137A  802A  pop_to_base
0000137C  8029  pop_base
0000137E  801C  pop_return

.procedure 31 UpReactLevel offset=0x00001380 size=112 args=0 flags=0x00000000
00001380  802B  push_base
00001382  C001  push_int 1
00001388  C001  push_int 1
0000138E  80C1  local_var
00001390  C001  push_int 1
00001396  8039  add
00001398  80C2  set_local_var
0000139A  C001  push_int 5056
000013A0  C001  push_int 1
000013A6  80C1  local_var
000013A8  C001  push_int 3
000013AE  8038  greater
000013B0  802F  if
000013B2  C001  push_int 1
000013B8  C001  push_int 3
000013BE  80C2  set_local_var
000013C0  C001  push_int 5078
000013C6  800D  d_to_a
000013C8  C001  push_int 0
000013CE  C001  push_int 24
000013D4  8005  call
000013D6  801A  pop
000013D8  C001  push_int 0
000013DE  800D  d_to_a
000013E0  8019  swapa
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  800C  a_to_d
000013E8  801C  pop_return
000013EA  802A  pop_to_base
000013EC  8029  pop_base
000013EE  801C  pop_return

.procedure 32 DownReactLevel offset=0x000013F0 size=112 args=0 flags=0x00000000
000013F0  802B  push_base
000013F2  C001  push_int 1
000013F8  C001  push_int 1
000013FE  80C1  local_var
00001400  C001  push_int 1
00001406  803A  sub
00001408  80C2  set_local_var
0000140A  C001  push_int 5168
00001410  C001  push_int 1
00001416  80C1  local_var
00001418  C001  push_int 1
0000141E  8037  less
00001420  802F  if
00001422  C001  push_int 1
00001428  C001  push_int 1
0000142E  80C2  set_local_var
00001430  C001  push_int 5190
00001436  800D  d_to_a
00001438  C001  push_int 0
0000143E  C001  push_int 24
00001444  8005  call
00001446  801A  pop
00001448  C001  push_int 0
0000144E  800D  d_to_a
00001450  8019  swapa
00001452  802A  pop_to_base
00001454  8029  pop_base
00001456  800C  a_to_d
00001458  801C  pop_return
0000145A  802A  pop_to_base
0000145C  8029  pop_base
0000145E  801C  pop_return

.procedure 33 Goodbyes offset=0x00001460 size=56 args=0 flags=0x00000000
00001460  802B  push_base
00001462  C001  push_int 634
00001468  C001  push_int 100
0000146E  C001  push_int 105
00001474  80B4  random
00001476  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001478  C001  push_int 4
0000147E  8013  store_global
00001480  C001  push_int 0
00001486  800D  d_to_a
00001488  8019  swapa
0000148A  802A  pop_to_base
0000148C  8029  pop_base
0000148E  800C  a_to_d
00001490  801C  pop_return
00001492  802A  pop_to_base
00001494  8029  pop_base
00001496  801C  pop_return
