; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MISSBRO.INT
; sha256: 6FD433367273E3470D98AC0563F9A30F1B3ED605C7D3FDBB211AD7E031767825

.startup
00000000  8002  critical_start
000010FA  80C5  global_var
000010FC  803A  sub
000010FE  80C2  set_local_var
00001100  C001  push_int 4444
00001106  8004  jump
00001108  C001  push_int 4418
0000110E  C001  push_int 3
00001114  80C1  local_var
00001116  C001  push_int 1
0000111C  8033  equal
0000111E  802F  if
00001120  C001  push_int 0
00001126  C001  push_int 0
0000112C  80C1  local_var
0000112E  C001  push_int 155
00001134  80C5  global_var
00001136  803A  sub
00001138  80C2  set_local_var
0000113A  C001  push_int 4444
00001140  8004  jump
00001142  C001  push_int 0
00001148  C001  push_int 0
0000114E  80C1  local_var
00001150  C001  push_int 155
00001156  80C5  global_var
00001158  8039  add
0000115A  80C2  set_local_var
0000115C  C001  push_int 4492
00001162  C001  push_int 158
00001168  80C5  global_var
0000116A  C001  push_int 2
00001170  8038  greater
00001172  802F  if
00001174  C001  push_int 0
0000117A  C001  push_int 0
00001180  80C1  local_var
00001182  C001  push_int 30
00001188  803A  sub
0000118A  80C2  set_local_var
0000118C  C001  push_int 4596
00001192  C001  push_int 160
00001198  80C5  global_var
0000119A  C001  push_int 159
000011A0  80C5  global_var
000011A2  8039  add
000011A4  C001  push_int 25
000011AA  8036  greater_equal
000011AC  C001  push_int 160
000011B2  80C5  global_var
000011B4  C001  push_int 3
000011BA  C001  push_int 159
000011C0  80C5  global_var
000011C2  803B  mul
000011C4  8038  greater
000011C6  C001  push_int 157
000011CC  80C5  global_var
000011CE  C001  push_int 1
000011D4  8033  equal
000011D6  803F  or
000011D8  803E  and
000011DA  802F  if
000011DC  C001  push_int 0
000011E2  C001  push_int 0
000011E8  80C1  local_var
000011EA  C001  push_int 20
000011F0  8039  add
000011F2  80C2  set_local_var
000011F4  C001  push_int 4700
000011FA  C001  push_int 160
00001200  80C5  global_var
00001202  C001  push_int 159
00001208  80C5  global_var
0000120A  8039  add
0000120C  C001  push_int 25
00001212  8036  greater_equal
00001214  C001  push_int 159
0000121A  80C5  global_var
0000121C  C001  push_int 2
00001222  C001  push_int 160
00001228  80C5  global_var
0000122A  803B  mul
0000122C  8038  greater
0000122E  C001  push_int 156
00001234  80C5  global_var
00001236  C001  push_int 1
0000123C  8033  equal
0000123E  803F  or
00001240  803E  and
00001242  802F  if
00001244  C001  push_int 0
0000124A  C001  push_int 0
00001250  80C1  local_var
00001252  C001  push_int 20
00001258  803A  sub
0000125A  80C2  set_local_var
0000125C  C001  push_int 4722
00001262  800D  d_to_a
00001264  C001  push_int 0
0000126A  C001  push_int 23
00001270  8005  call
00001272  801A  pop
00001274  C001  push_int 0
0000127A  800D  d_to_a
0000127C  8019  swapa
0000127E  802A  pop_to_base
00001280  8029  pop_base
00001282  800C  a_to_d
00001284  801C  pop_return
00001286  802A  pop_to_base
00001288  8029  pop_base
0000128A  801C  pop_return

.procedure 23 ReactToLevel offset=0x0000128C size=132 args=0 flags=0x00000000
0000128C  802B  push_base
0000128E  C001  push_int 4796
00001294  C001  push_int 0
0000129A  80C1  local_var
0000129C  C001  push_int 25
000012A2  8035  less_equal
000012A4  802F  if
000012A6  C001  push_int 1
000012AC  C001  push_int 1
000012B2  80C2  set_local_var
000012B4  C001  push_int 4856
000012BA  8004  jump
000012BC  C001  push_int 4842
000012C2  C001  push_int 0
000012C8  80C1  local_var
000012CA  C001  push_int 75
000012D0  8035  less_equal
000012D2  802F  if
000012D4  C001  push_int 1
000012DA  C001  push_int 2
000012E0  80C2  set_local_var
000012E2  C001  push_int 4856
000012E8  8004  jump
000012EA  C001  push_int 1
000012F0  C001  push_int 3
000012F6  80C2  set_local_var
000012F8  C001  push_int 0
000012FE  800D  d_to_a
00001300  8019  swapa
00001302  802A  pop_to_base
00001304  8029  pop_base
00001306  800C  a_to_d
00001308  801C  pop_return
0000130A  802A  pop_to_base
0000130C  8029  pop_base
0000130E  801C  pop_return

.procedure 24 LevelToReact offset=0x00001310 size=156 args=0 flags=0x00000000
00001310  802B  push_base
00001312  C001  push_int 4936
00001318  C001  push_int 1
0000131E  80C1  local_var
00001320  C001  push_int 1
00001326  8033  equal
00001328  802F  if
0000132A  C001  push_int 0
00001330  C001  push_int 1
00001336  C001  push_int 25
0000133C  80B4  random
0000133E  80C2  set_local_var
00001340  C001  push_int 5012
00001346  8004  jump
00001348  C001  push_int 4990
0000134E  C001  push_int 1
00001354  80C1  local_var
00001356  C001  push_int 2
0000135C  8033  equal
0000135E  802F  if
00001360  C001  push_int 0
00001366  C001  push_int 26
0000136C  C001  push_int 75
00001372  80B4  random
00001374  80C2  set_local_var
00001376  C001  push_int 5012
0000137C  8004  jump
0000137E  C001  push_int 0
00001384  C001  push_int 76
0000138A  C001  push_int 100
00001390  80B4  random
00001392  80C2  set_local_var
00001394  C001  push_int 0
0000139A  800D  d_to_a
0000139C  8019  swapa
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  800C  a_to_d
000013A4  801C  pop_return
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  801C  pop_return

.procedure 25 UpReact offset=0x000013AC size=74 args=0 flags=0x00000000
000013AC  802B  push_base
000013AE  C001  push_int 0
000013B4  C001  push_int 0
000013BA  80C1  local_var
000013BC  C001  push_int 10
000013C2  8039  add
000013C4  80C2  set_local_var
000013C6  C001  push_int 5084
000013CC  800D  d_to_a
000013CE  C001  push_int 0
000013D4  C001  push_int 23
000013DA  8005  call
000013DC  801A  pop
000013DE  C001  push_int 0
000013E4  800D  d_to_a
000013E6  8019  swapa
000013E8  802A  pop_to_base
000013EA  8029  pop_base
000013EC  800C  a_to_d
000013EE  801C  pop_return
000013F0  802A  pop_to_base
000013F2  8029  pop_base
000013F4  801C  pop_return

.procedure 26 DownReact offset=0x000013F6 size=74 args=0 flags=0x00000000
000013F6  802B  push_base
000013F8  C001  push_int 0
000013FE  C001  push_int 0
00001404  80C1  local_var
00001406  C001  push_int 10
0000140C  803A  sub
0000140E  80C2  set_local_var
00001410  C001  push_int 5158
00001416  800D  d_to_a
00001418  C001  push_int 0
0000141E  C001  push_int 23
00001424  8005  call
00001426  801A  pop
00001428  C001  push_int 0
0000142E  800D  d_to_a
00001430  8019  swapa
00001432  802A  pop_to_base
00001434  8029  pop_base
00001436  800C  a_to_d
00001438  801C  pop_return
0000143A  802A  pop_to_base
0000143C  8029  pop_base
0000143E  801C  pop_return

.procedure 27 BottomReact offset=0x00001440 size=54 args=0 flags=0x00000000
00001440  802B  push_base
00001442  C001  push_int 1
00001448  C001  push_int 1
0000144E  80C2  set_local_var
00001450  C001  push_int 0
00001456  C001  push_int 1
0000145C  80C2  set_local_var
0000145E  C001  push_int 0
00001464  800D  d_to_a
00001466  8019  swapa
00001468  802A  pop_to_base
0000146A  8029  pop_base
0000146C  800C  a_to_d
0000146E  801C  pop_return
00001470  802A  pop_to_base
00001472  8029  pop_base
00001474  801C  pop_return

.procedure 28 TopReact offset=0x00001476 size=54 args=0 flags=0x00000000
00001476  802B  push_base
00001478  C001  push_int 0
0000147E  C001  push_int 100
00001484  80C2  set_local_var
00001486  C001  push_int 1
0000148C  C001  push_int 3
00001492  80C2  set_local_var
00001494  C001  push_int 0
0000149A  800D  d_to_a
0000149C  8019  swapa
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  800C  a_to_d
000014A4  801C  pop_return
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  801C  pop_return

.procedure 29 BigUpReact offset=0x000014AC size=74 args=0 flags=0x00000000
000014AC  802B  push_base
000014AE  C001  push_int 0
000014B4  C001  push_int 0
000014BA  80C1  local_var
000014BC  C001  push_int 25
000014C2  8039  add
000014C4  80C2  set_local_var
000014C6  C001  push_int 5340
000014CC  800D  d_to_a
000014CE  C001  push_int 0
000014D4  C001  push_int 23
000014DA  8005  call
000014DC  801A  pop
000014DE  C001  push_int 0
000014E4  800D  d_to_a
000014E6  8019  swapa
000014E8  802A  pop_to_base
000014EA  8029  pop_base
000014EC  800C  a_to_d
000014EE  801C  pop_return
000014F0  802A  pop_to_base
000014F2  8029  pop_base
000014F4  801C  pop_return

.procedure 30 BigDownReact offset=0x000014F6 size=74 args=0 flags=0x00000000
000014F6  802B  push_base
000014F8  C001  push_int 0
000014FE  C001  push_int 0
00001504  80C1  local_var
00001506  C001  push_int 25
0000150C  803A  sub
0000150E  80C2  set_local_var
00001510  C001  push_int 5414
00001516  800D  d_to_a
00001518  C001  push_int 0
0000151E  C001  push_int 23
00001524  8005  call
00001526  801A  pop
00001528  C001  push_int 0
0000152E  800D  d_to_a
00001530  8019  swapa
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  800C  a_to_d
00001538  801C  pop_return
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  801C  pop_return

.procedure 31 UpReactLevel offset=0x00001540 size=112 args=0 flags=0x00000000
00001540  802B  push_base
00001542  C001  push_int 1
00001548  C001  push_int 1
0000154E  80C1  local_var
00001550  C001  push_int 1
00001556  8039  add
00001558  80C2  set_local_var
0000155A  C001  push_int 5504
00001560  C001  push_int 1
00001566  80C1  local_var
00001568  C001  push_int 3
0000156E  8038  greater
00001570  802F  if
00001572  C001  push_int 1
00001578  C001  push_int 3
0000157E  80C2  set_local_var
00001580  C001  push_int 5526
00001586  800D  d_to_a
00001588  C001  push_int 0
0000158E  C001  push_int 24
00001594  8005  call
00001596  801A  pop
00001598  C001  push_int 0
0000159E  800D  d_to_a
000015A0  8019  swapa
000015A2  802A  pop_to_base
000015A4  8029  pop_base
000015A6  800C  a_to_d
000015A8  801C  pop_return
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  801C  pop_return

.procedure 32 DownReactLevel offset=0x000015B0 size=112 args=0 flags=0x00000000
000015B0  802B  push_base
000015B2  C001  push_int 1
000015B8  C001  push_int 1
000015BE  80C1  local_var
000015C0  C001  push_int 1
000015C6  803A  sub
000015C8  80C2  set_local_var
000015CA  C001  push_int 5616
000015D0  C001  push_int 1
000015D6  80C1  local_var
000015D8  C001  push_int 1
000015DE  8037  less
000015E0  802F  if
000015E2  C001  push_int 1
000015E8  C001  push_int 1
000015EE  80C2  set_local_var
000015F0  C001  push_int 5638
000015F6  800D  d_to_a
000015F8  C001  push_int 0
000015FE  C001  push_int 24
00001604  8005  call
00001606  801A  pop
00001608  C001  push_int 0
0000160E  800D  d_to_a
00001610  8019  swapa
00001612  802A  pop_to_base
00001614  8029  pop_base
00001616  800C  a_to_d
00001618  801C  pop_return
0000161A  802A  pop_to_base
0000161C  8029  pop_base
0000161E  801C  pop_return

.procedure 33 Goodbyes offset=0x00001620 size=56 args=0 flags=0x00000000
00001620  802B  push_base
00001622  C001  push_int 634
00001628  C001  push_int 100
0000162E  C001  push_int 105
00001634  80B4  random
00001636  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001638  C001  push_int 3
0000163E  8013  store_global
00001640  C001  push_int 0
00001646  800D  d_to_a
00001648  8019  swapa
0000164A  802A  pop_to_base
0000164C  8029  pop_base
0000164E  800C  a_to_d
00001650  801C  pop_return
00001652  802A  pop_to_base
00001654  8029  pop_base
00001656  801C  pop_return
