; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FRANCIS.INT
; sha256: C04CDCB1287A988FA3A751BF1C76702031EB72230110EA4AD79031757C7A8479

.startup
00000000  8002  critical_start
          ; message_lookup: list=399, message=140 | 如果你现在不介意的话，我要回去祷告了。, status=linked
000010C0  8039  add
000010C2  C001  push_int 50
000010C8  8120  gsay_message
          ; message: list=399, message=add(message_str(399, 139), message_str(399, 140)), status=dynamic-number
000010CA  C001  push_int 0
000010D0  800D  d_to_a
000010D2  8019  swapa
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  800C  a_to_d
000010DA  801C  pop_return
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  801C  pop_return

.procedure 16 Francis12_2 offset=0x000010E2 size=26 args=0 flags=0x00000000
000010E2  802B  push_base
000010E4  C001  push_int 0
000010EA  800D  d_to_a
000010EC  8019  swapa
000010EE  802A  pop_to_base
000010F0  8029  pop_base
000010F2  800C  a_to_d
000010F4  801C  pop_return
000010F6  802A  pop_to_base
000010F8  8029  pop_base
000010FA  801C  pop_return

.procedure 17 Francis13 offset=0x000010FC size=54 args=0 flags=0x00000000
000010FC  802B  push_base
000010FE  C001  push_int 399
00001104  C001  push_int 399
0000110A  C001  push_int 141
00001110  8105  message_str
          ; message_lookup: list=399, message=141 | 为什么祷告，这一点帮助也没有，再见。, status=linked
00001112  C001  push_int 50
00001118  8120  gsay_message
          ; message: list=399, message=message_str(399, 141), status=dynamic-number
0000111A  C001  push_int 0
00001120  800D  d_to_a
00001122  8019  swapa
00001124  802A  pop_to_base
00001126  8029  pop_base
00001128  800C  a_to_d
0000112A  801C  pop_return
0000112C  802A  pop_to_base
0000112E  8029  pop_base
00001130  801C  pop_return

.procedure 18 Francis14 offset=0x00001132 size=100 args=0 flags=0x00000000
00001132  802B  push_base
00001134  C001  push_int 4458
0000113A  80BF  dude_obj
0000113C  C001  push_int 34
00001142  80CA  get_critter_stat
00001144  C001  push_int 0
0000114A  8033  equal
0000114C  802F  if
0000114E  C001  push_int 399
00001154  C001  push_int 142
0000115A  C001  push_int 50
00001160  8120  gsay_message
          ; message: list=399, message=142 | 兄弟。我一直祷告就是一个好的开始，等候着被仆从洗礼，我确实没什么好担心的。, status=linked
00001162  C001  push_int 4478
00001168  8004  jump
0000116A  C001  push_int 399
00001170  C001  push_int 143
00001176  C001  push_int 50
0000117C  8120  gsay_message
          ; message: list=399, message=143 | 姐妹。我一直祷告就是一个好的开始，等候着被仆从洗礼，我确实没什么好担心的。, status=linked
0000117E  C001  push_int 0
00001184  800D  d_to_a
00001186  8019  swapa
00001188  802A  pop_to_base
0000118A  8029  pop_base
0000118C  800C  a_to_d
0000118E  801C  pop_return
00001190  802A  pop_to_base
00001192  8029  pop_base
00001194  801C  pop_return

.procedure 19 Francis15_1 offset=0x00001196 size=86 args=0 flags=0x00000000
00001196  802B  push_base
00001198  C001  push_int 399
0000119E  C001  push_int 399
000011A4  C001  push_int 144
000011AA  8105  message_str
          ; message_lookup: list=399, message=144 | 主教是我的朋友。“同一”就会昌盛，和平就会繁荣。和平和同一的前提是服从，对权威的绝对服从……, status=linked
000011AC  C001  push_int 399
000011B2  C001  push_int 145
000011B8  8105  message_str
          ; message_lookup: list=399, message=145 | 那些真正服从的人会经过圣火洗礼的考验，但是忠诚不会化成灰烬，那些顺利通过考验的人会得到永恒的生命。, status=linked
000011BA  8039  add
000011BC  C001  push_int 399
000011C2  C001  push_int 146
000011C8  8105  message_str
          ; message_lookup: list=399, message=146 | 我希望我没有错过任何事……, status=linked
000011CA  8039  add
000011CC  C001  push_int 50
000011D2  8120  gsay_message
          ; message: list=399, message=add(add(message_str(399, 144), message_str(399, 145)), message_str(399, 146)), status=dynamic-number
000011D4  C001  push_int 0
000011DA  800D  d_to_a
000011DC  8019  swapa
000011DE  802A  pop_to_base
000011E0  8029  pop_base
000011E2  800C  a_to_d
000011E4  801C  pop_return
000011E6  802A  pop_to_base
000011E8  8029  pop_base
000011EA  801C  pop_return

.procedure 20 Francis15_2 offset=0x000011EC size=26 args=0 flags=0x00000000
000011EC  802B  push_base
000011EE  C001  push_int 0
000011F4  800D  d_to_a
000011F6  8019  swapa
000011F8  802A  pop_to_base
000011FA  8029  pop_base
000011FC  800C  a_to_d
000011FE  801C  pop_return
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  801C  pop_return

.procedure 21 Francis15_3 offset=0x00001206 size=26 args=0 flags=0x00000000
00001206  802B  push_base
00001208  C001  push_int 0
0000120E  800D  d_to_a
00001210  8019  swapa
00001212  802A  pop_to_base
00001214  8029  pop_base
00001216  800C  a_to_d
00001218  801C  pop_return
0000121A  802A  pop_to_base
0000121C  8029  pop_base
0000121E  801C  pop_return

.procedure 22 Francis16 offset=0x00001220 size=46 args=0 flags=0x00000000
00001220  802B  push_base
00001222  C001  push_int 399
00001228  C001  push_int 147
0000122E  C001  push_int 50
00001234  8120  gsay_message
          ; message: list=399, message=147 | 这是主教编织的一个骗局，对吧？, status=linked
00001236  C001  push_int 0
0000123C  800D  d_to_a
0000123E  8019  swapa
00001240  802A  pop_to_base
00001242  8029  pop_base
00001244  800C  a_to_d
00001246  801C  pop_return
00001248  802A  pop_to_base
0000124A  8029  pop_base
0000124C  801C  pop_return

.procedure 23 Francis17_1 offset=0x0000124E size=70 args=0 flags=0x00000000
0000124E  802B  push_base
00001250  C001  push_int 399
00001256  C001  push_int 399
0000125C  C001  push_int 148
00001262  8105  message_str
          ; message_lookup: list=399, message=148 | 我听说在圣火中可以看到主教，他在等待和平和同一的降临，他活在所有善良的人民心中。, status=linked
00001264  C001  push_int 399
0000126A  C001  push_int 149
00001270  8105  message_str
          ; message_lookup: list=399, message=149 | 我不确信那些是不是隐喻，也许他无处不在吧。, status=linked
00001272  8039  add
00001274  C001  push_int 50
0000127A  8120  gsay_message
          ; message: list=399, message=add(message_str(399, 148), message_str(399, 149)), status=dynamic-number
0000127C  C001  push_int 0
00001282  800D  d_to_a
00001284  8019  swapa
00001286  802A  pop_to_base
00001288  8029  pop_base
0000128A  800C  a_to_d
0000128C  801C  pop_return
0000128E  802A  pop_to_base
00001290  8029  pop_base
00001292  801C  pop_return

.procedure 24 Francis17_2 offset=0x00001294 size=26 args=0 flags=0x00000000
00001294  802B  push_base
00001296  C001  push_int 0
0000129C  800D  d_to_a
0000129E  8019  swapa
000012A0  802A  pop_to_base
000012A2  8029  pop_base
000012A4  800C  a_to_d
000012A6  801C  pop_return
000012A8  802A  pop_to_base
000012AA  8029  pop_base
000012AC  801C  pop_return

.procedure 25 Francis18 offset=0x000012AE size=100 args=0 flags=0x00000000
000012AE  802B  push_base
000012B0  C001  push_int 4838
000012B6  80BF  dude_obj
000012B8  C001  push_int 34
000012BE  80CA  get_critter_stat
000012C0  C001  push_int 0
000012C6  8033  equal
000012C8  802F  if
000012CA  C001  push_int 399
000012D0  C001  push_int 150
000012D6  C001  push_int 50
000012DC  8120  gsay_message
          ; message: list=399, message=150 | 兄弟，你怎么可以如此肮脏的亵渎大教堂，如果这样的罪孽仍在活动，我会报告高等牧师。, status=linked
000012DE  C001  push_int 4858
000012E4  8004  jump
000012E6  C001  push_int 399
000012EC  C001  push_int 151
000012F2  C001  push_int 50
000012F8  8120  gsay_message
          ; message: list=399, message=151 | 姐妹，你怎么可以如此肮脏的亵渎大教堂，如果这样的罪孽仍在活动，我会报告高等牧师。, status=linked
000012FA  C001  push_int 0
00001300  800D  d_to_a
00001302  8019  swapa
00001304  802A  pop_to_base
00001306  8029  pop_base
00001308  800C  a_to_d
0000130A  801C  pop_return
0000130C  802A  pop_to_base
0000130E  8029  pop_base
00001310  801C  pop_return

.procedure 26 Francis19 offset=0x00001312 size=46 args=0 flags=0x00000000
00001312  802B  push_base
00001314  C001  push_int 399
0000131A  C001  push_int 152
00001320  C001  push_int 50
00001326  8120  gsay_message
          ; message: list=399, message=152 | 如果不能说服我的敌人我就会用武力，但是我的装备还不够，礼品店里没弹药吗？, status=linked
00001328  C001  push_int 0
0000132E  800D  d_to_a
00001330  8019  swapa
00001332  802A  pop_to_base
00001334  8029  pop_base
00001336  800C  a_to_d
00001338  801C  pop_return
0000133A  802A  pop_to_base
0000133C  8029  pop_base
0000133E  801C  pop_return

.procedure 27 Francis20 offset=0x00001340 size=100 args=0 flags=0x00000000
00001340  802B  push_base
00001342  C001  push_int 4984
00001348  80BF  dude_obj
0000134A  C001  push_int 34
00001350  80CA  get_critter_stat
00001352  C001  push_int 0
00001358  8033  equal
0000135A  802F  if
0000135C  C001  push_int 399
00001362  C001  push_int 153
00001368  C001  push_int 50
0000136E  8120  gsay_message
          ; message: list=399, message=153 | 噢不，兄弟，我不需要援助。请原谅。, status=linked
00001370  C001  push_int 5004
00001376  8004  jump
00001378  C001  push_int 399
0000137E  C001  push_int 154
00001384  C001  push_int 50
0000138A  8120  gsay_message
          ; message: list=399, message=154 | 噢不，姐妹，我不需要援助。请原谅。, status=linked
0000138C  C001  push_int 0
00001392  800D  d_to_a
00001394  8019  swapa
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  800C  a_to_d
0000139C  801C  pop_return
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  801C  pop_return

.procedure 28 Francis21_1 offset=0x000013A4 size=70 args=0 flags=0x00000000
000013A4  802B  push_base
000013A6  C001  push_int 399
000013AC  C001  push_int 399
000013B2  C001  push_int 155
000013B8  8105  message_str
          ; message_lookup: list=399, message=155 | 我知道我们所寻求的所有人的和平与同一是多么的不同寻常，我只希望这样的情况不会持续太久。, status=linked
000013BA  C001  push_int 399
000013C0  C001  push_int 156
000013C6  8105  message_str
          ; message_lookup: list=399, message=156 | 如果你现在不介意的话，我要回去祷告了。, status=linked
000013C8  8039  add
000013CA  C001  push_int 50
000013D0  8120  gsay_message
          ; message: list=399, message=add(message_str(399, 155), message_str(399, 156)), status=dynamic-number
000013D2  C001  push_int 0
000013D8  800D  d_to_a
000013DA  8019  swapa
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  800C  a_to_d
000013E2  801C  pop_return
000013E4  802A  pop_to_base
000013E6  8029  pop_base
000013E8  801C  pop_return

.procedure 29 Francis21_2 offset=0x000013EA size=26 args=0 flags=0x00000000
000013EA  802B  push_base
000013EC  C001  push_int 0
000013F2  800D  d_to_a
000013F4  8019  swapa
000013F6  802A  pop_to_base
000013F8  8029  pop_base
000013FA  800C  a_to_d
000013FC  801C  pop_return
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  801C  pop_return

.procedure 30 Francis22 offset=0x00001404 size=46 args=0 flags=0x00000000
00001404  802B  push_base
00001406  C001  push_int 399
0000140C  C001  push_int 157
00001412  C001  push_int 50
00001418  8120  gsay_message
          ; message: list=399, message=157 | 我不知道，也许到时间他会暴露他自己的。, status=linked
0000141A  C001  push_int 0
00001420  800D  d_to_a
00001422  8019  swapa
00001424  802A  pop_to_base
00001426  8029  pop_base
00001428  800C  a_to_d
0000142A  801C  pop_return
0000142C  802A  pop_to_base
0000142E  8029  pop_base
00001430  801C  pop_return

.procedure 31 FrancisEnd offset=0x00001432 size=26 args=0 flags=0x00000000
00001432  802B  push_base
00001434  C001  push_int 0
0000143A  800D  d_to_a
0000143C  8019  swapa
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  800C  a_to_d
00001444  801C  pop_return
00001446  802A  pop_to_base
00001448  8029  pop_base
0000144A  801C  pop_return

.procedure 32 Combat offset=0x0000144C size=40 args=0 flags=0x00000000
0000144C  802B  push_base
0000144E  C001  push_int 1
00001454  C001  push_int 0
0000145A  8013  store_global
0000145C  C001  push_int 0
00001462  800D  d_to_a
00001464  8019  swapa
00001466  802A  pop_to_base
00001468  8029  pop_base
0000146A  800C  a_to_d
0000146C  801C  pop_return
0000146E  802A  pop_to_base
00001470  8029  pop_base
00001472  801C  pop_return
