; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THERESA.INT
; sha256: 94999B573C5FBC6551196E7332201FFBFDC14C151918B7F413FF7FE0F1B1DA25

.startup
00000000  8002  critical_start
00001538  801C  pop_return

.procedure 18 Theresa08 offset=0x0000153A size=138 args=0 flags=0x00000000
0000153A  802B  push_base
0000153C  C001  push_int 5458
00001542  800D  d_to_a
00001544  C001  push_int 0
0000154A  C001  push_int 45
00001550  8005  call
00001552  801A  pop
00001554  C001  push_int 238
0000155A  C001  push_int 2
00001560  80C6  set_global_var
00001562  C001  push_int 10
00001568  C001  push_int 6
0000156E  8013  store_global
00001570  C001  push_int 1
00001576  C001  push_int 8
0000157C  8013  store_global
0000157E  C001  push_int 378
00001584  C001  push_int 122
0000158A  811E  gsay_reply
          ; reply: list=378, message=122 | 我总是认为他只是有些权力欲过剩。但是我猜如果他不真正关心我们的利益，就不会是所长，不是吗？我觉得我们应该稍等，看看你能不能找到芯片。, status=linked
0000158C  C001  push_int 4
00001592  C001  push_int 378
00001598  C001  push_int 123
0000159E  C001  push_int 36
000015A4  C001  push_int 50
000015AA  8121  giq_option
          ; intelligence_option: list=378, message=123 | 别担心，我会处理的。, status=linked
000015AC  C001  push_int 0
000015B2  800D  d_to_a
000015B4  8019  swapa
000015B6  802A  pop_to_base
000015B8  8029  pop_base
000015BA  800C  a_to_d
000015BC  801C  pop_return
000015BE  802A  pop_to_base
000015C0  8029  pop_base
000015C2  801C  pop_return

.procedure 19 Theresa09 offset=0x000015C4 size=70 args=0 flags=0x00000000
000015C4  802B  push_base
000015C6  C001  push_int 5596
000015CC  800D  d_to_a
000015CE  C001  push_int 0
000015D4  C001  push_int 46
000015DA  8005  call
000015DC  801A  pop
000015DE  C001  push_int 378
000015E4  C001  push_int 124
000015EA  C001  push_int 50
000015F0  8120  gsay_message
          ; message: list=378, message=124 | 哦，快点！醒醒吧！如果他认为外面如此危险的话，那他为什么他把你派出去？这人只是有一种控制欲而已。你只是个没有思想的工具，你自己甚至都没有注意到！, status=linked
000015F2  C001  push_int 0
000015F8  800D  d_to_a
000015FA  8019  swapa
000015FC  802A  pop_to_base
000015FE  8029  pop_base
00001600  800C  a_to_d
00001602  801C  pop_return
00001604  802A  pop_to_base
00001606  8029  pop_base
00001608  801C  pop_return

.procedure 20 Theresa10 offset=0x0000160A size=46 args=0 flags=0x00000000
0000160A  802B  push_base
0000160C  C001  push_int 378
00001612  C001  push_int 125
00001618  C001  push_int 50
0000161E  8120  gsay_message
          ; message: list=378, message=125 | 说实话，如果他认为外面那么危险的话，他应该派出一整支武装齐全的小队，而不只是你一个人。但你是他的卒子，因为他不想让任何人知道他们遗漏了什么。, status=linked
00001620  C001  push_int 0
00001626  800D  d_to_a
00001628  8019  swapa
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  800C  a_to_d
00001630  801C  pop_return
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  801C  pop_return

.procedure 21 Theresa11 offset=0x00001638 size=128 args=0 flags=0x00000000
00001638  802B  push_base
0000163A  C001  push_int 5712
00001640  800D  d_to_a
00001642  C001  push_int 0
00001648  C001  push_int 46
0000164E  8005  call
00001650  801A  pop
00001652  C001  push_int 378
00001658  C001  push_int 126
0000165E  811E  gsay_reply
          ; reply: list=378, message=126 | 哦，回到现实中来吧！你真的认为我们能一代又一代的活在这个避难所里吗？或许你能找到一块新的芯片，可如果这块又坏了怎么办？再下一块又坏了怎么办？, status=linked
00001660  C001  push_int 4
00001666  C001  push_int 378
0000166C  C001  push_int 127
00001672  C001  push_int 36
00001678  C001  push_int 50
0000167E  8121  giq_option
          ; intelligence_option: list=378, message=127 | 呼。我想你可能是对的。, status=linked
00001680  C001  push_int 6
00001686  C001  push_int 378
0000168C  C001  push_int 128
00001692  C001  push_int 12
00001698  C001  push_int 50
0000169E  8121  giq_option
          ; intelligence_option: list=378, message=128 | 或许我们不能永远呆在这里。但是不做准备又没有集体的支持就冲到外面的世界去并不是个好主意。, status=linked
000016A0  C001  push_int 0
000016A6  800D  d_to_a
000016A8  8019  swapa
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  800C  a_to_d
000016B0  801C  pop_return
000016B2  802A  pop_to_base
000016B4  8029  pop_base
000016B6  801C  pop_return

.procedure 22 Theresa12 offset=0x000016B8 size=152 args=0 flags=0x00000000
000016B8  802B  push_base
000016BA  C001  push_int 5840
000016C0  800D  d_to_a
000016C2  C001  push_int 0
000016C8  C001  push_int 45
000016CE  8005  call
000016D0  801A  pop
000016D2  C001  push_int 378
000016D8  C001  push_int 129
000016DE  811E  gsay_reply
          ; reply: list=378, message=129 | 我们很多人是这么想的。这就是为什么我们正在计划搞些补给，准备出去几天看看，你能给我们出些主意吗？, status=linked
000016E0  C001  push_int 4
000016E6  C001  push_int 378
000016EC  C001  push_int 130
000016F2  C001  push_int 23
000016F8  C001  push_int 50
000016FE  8121  giq_option
          ; intelligence_option: list=378, message=130 | 抱歉，我并没有在外面找到什么。, status=linked
00001700  C001  push_int 5944
00001706  C001  push_int 68
0000170C  80C5  global_var
0000170E  C001  push_int 0
00001714  8034  not_equal
00001716  802F  if
00001718  C001  push_int 4
0000171E  C001  push_int 378
00001724  C001  push_int 131
0000172A  C001  push_int 23
00001730  C001  push_int 50
00001736  8121  giq_option
          ; intelligence_option: list=378, message=131 | 你可以到一个叫做沙荫镇的村庄去看看，向东几天路程。他们说不定会有所帮助。, status=linked
00001738  C001  push_int 0
0000173E  800D  d_to_a
00001740  8019  swapa
00001742  802A  pop_to_base
00001744  8029  pop_base
00001746  800C  a_to_d
00001748  801C  pop_return
0000174A  802A  pop_to_base
0000174C  8029  pop_base
0000174E  801C  pop_return

.procedure 23 Theresa13 offset=0x00001750 size=46 args=0 flags=0x00000000
00001750  802B  push_base
00001752  C001  push_int 378
00001758  C001  push_int 132
0000175E  C001  push_int 50
00001764  8120  gsay_message
          ; message: list=378, message=132 | 行。好的，谢谢了。, status=linked
00001766  C001  push_int 0
0000176C  800D  d_to_a
0000176E  8019  swapa
00001770  802A  pop_to_base
00001772  8029  pop_base
00001774  800C  a_to_d
00001776  801C  pop_return
00001778  802A  pop_to_base
0000177A  8029  pop_base
0000177C  801C  pop_return

.procedure 24 Theresa14 offset=0x0000177E size=46 args=0 flags=0x00000000
0000177E  802B  push_base
00001780  C001  push_int 378
00001786  C001  push_int 133
0000178C  C001  push_int 50
00001792  8120  gsay_message
          ; message: list=378, message=133 | 哦，快走开吧！我们不需要所长爪牙的帮助！, status=linked
00001794  C001  push_int 0
0000179A  800D  d_to_a
0000179C  8019  swapa
0000179E  802A  pop_to_base
000017A0  8029  pop_base
000017A2  800C  a_to_d
000017A4  801C  pop_return
000017A6  802A  pop_to_base
000017A8  8029  pop_base
000017AA  801C  pop_return

.procedure 25 Theresa15 offset=0x000017AC size=170 args=0 flags=0x00000000
000017AC  802B  push_base
000017AE  C001  push_int 378
000017B4  C001  push_int 134
000017BA  811E  gsay_reply
          ; reply: list=378, message=134 | 欢迎来参加我们的会议！既然你已经被所长选中外出，那么或许在我们出门之前，你最好能够给我们一些建议。, status=linked
000017BC  C001  push_int 4
000017C2  C001  push_int 378
000017C8  C001  push_int 135
000017CE  C001  push_int 26
000017D4  C001  push_int 51
000017DA  8121  giq_option
          ; intelligence_option: list=378, message=135 | 别喝发光发热的水。, status=linked
000017DC  C001  push_int 4
000017E2  C001  push_int 378
000017E8  C001  push_int 136
000017EE  C001  push_int 27
000017F4  C001  push_int 50
000017FA  8121  giq_option
          ; intelligence_option: list=378, message=136 | 是的……别出去。, status=linked
000017FC  C001  push_int 6
00001802  C001  push_int 378
00001808  C001  push_int 137
0000180E  C001  push_int 28
00001814  C001  push_int 50
0000181A  8121  giq_option
          ; intelligence_option: list=378, message=137 | 我觉得你那离开的计划不是个好主意。, status=linked
0000181C  C001  push_int 3
00001822  8046  negate
00001824  C001  push_int 378
0000182A  C001  push_int 138
00001830  C001  push_int 36
00001836  C001  push_int 50
0000183C  8121  giq_option
          ; intelligence_option: list=378, message=138 | 好烫！, status=linked
0000183E  C001  push_int 0
00001844  800D  d_to_a
00001846  8019  swapa
00001848  802A  pop_to_base
0000184A  8029  pop_base
0000184C  800C  a_to_d
0000184E  801C  pop_return
00001850  802A  pop_to_base
00001852  8029  pop_base
00001854  801C  pop_return

.procedure 26 Theresa16 offset=0x00001856 size=128 args=0 flags=0x00000000
00001856  802B  push_base
00001858  C001  push_int 6254
0000185E  800D  d_to_a
00001860  C001  push_int 0
00001866  C001  push_int 46
0000186C  8005  call
0000186E  801A  pop
00001870  C001  push_int 378
00001876  C001  push_int 139
0000187C  811E  gsay_reply
          ; reply: list=378, message=139 | 真是太感谢你了。我能预见到你会是个“有力”的帮手。你为什么不快点滚开呢？, status=linked
0000187E  C001  push_int 4
00001884  C001  push_int 378
0000188A  C001  push_int 140
00001890  C001  push_int 30
00001896  C001  push_int 50
0000189C  8121  giq_option
          ; intelligence_option: list=378, message=140 | 抱歉，我在这里听到了所有的东西。, status=linked
0000189E  C001  push_int 4
000018A4  C001  push_int 378
000018AA  C001  push_int 141
000018B0  C001  push_int 36
000018B6  C001  push_int 50
000018BC  8121  giq_option
          ; intelligence_option: list=378, message=141 | 那么好吧。, status=linked
000018BE  C001  push_int 0
000018C4  800D  d_to_a
000018C6  8019  swapa
000018C8  802A  pop_to_base
000018CA  8029  pop_base
000018CC  800C  a_to_d
000018CE  801C  pop_return
000018D0  802A  pop_to_base
000018D2  8029  pop_base
000018D4  801C  pop_return

.procedure 27 Theresa17 offset=0x000018D6 size=104 args=0 flags=0x00000000
000018D6  802B  push_base
000018D8  C001  push_int 378
000018DE  C001  push_int 142
000018E4  811E  gsay_reply
          ; reply: list=378, message=142 | 真的？考虑到我们的情况，净水的缺乏以及这避难所最初修建的目的，你觉得我们有什么理由留在这里？, status=linked
000018E6  C001  push_int 4
000018EC  C001  push_int 378
000018F2  C001  push_int 143
000018F8  C001  push_int 29
000018FE  C001  push_int 50
00001904  8121  giq_option
          ; intelligence_option: list=378, message=143 | 这是个坏主意，完全的坏主意。, status=linked
00001906  C001  push_int 6
0000190C  C001  push_int 378
00001912  C001  push_int 144
00001918  C001  push_int 31
0000191E  C001  push_int 50
00001924  8121  giq_option
          ; intelligence_option: list=378, message=144 | 外面的世界对于全无准备的人来说太过危险。在出发之前最好做好合适的准备。所长就是在试着给避难所的人们所需要的时间。, status=linked
00001926  C001  push_int 0
0000192C  800D  d_to_a
0000192E  8019  swapa
00001930  802A  pop_to_base
00001932  8029  pop_base
00001934  800C  a_to_d
00001936  801C  pop_return
00001938  802A  pop_to_base
0000193A  8029  pop_base
0000193C  801C  pop_return

.procedure 28 Theresa18 offset=0x0000193E size=104 args=0 flags=0x00000000
0000193E  802B  push_base
00001940  C001  push_int 378
00001946  C001  push_int 145
0000194C  811E  gsay_reply
          ; reply: list=378, message=145 | 好吧，考虑到你对外面的世界有所了解，或许你的观点是有价值的。, status=linked
0000194E  C001  push_int 6
00001954  C001  push_int 378
0000195A  C001  push_int 146
00001960  C001  push_int 31
00001966  C001  push_int 50
0000196C  8121  giq_option
          ; intelligence_option: list=378, message=146 | 外面的世界充满敌意和危险。你们活不了多长时间。, status=linked
0000196E  C001  push_int 6
00001974  C001  push_int 378
0000197A  C001  push_int 147
00001980  C001  push_int 29
00001986  C001  push_int 50
0000198C  8121  giq_option
          ; intelligence_option: list=378, message=147 | 我只要再多一点时间就能找到净水芯片了。, status=linked
0000198E  C001  push_int 0
00001994  800D  d_to_a
00001996  8019  swapa
00001998  802A  pop_to_base
0000199A  8029  pop_base
0000199C  800C  a_to_d
0000199E  801C  pop_return
000019A0  802A  pop_to_base
000019A2  8029  pop_base
000019A4  801C  pop_return

.procedure 29 Theresa19 offset=0x000019A6 size=104 args=0 flags=0x00000000
000019A6  802B  push_base
000019A8  C001  push_int 378
000019AE  C001  push_int 148
000019B4  811E  gsay_reply
          ; reply: list=378, message=148 | 如果你给不出不让我们离开的好理由，那我们再也不会在这里坐等有毒废水弄死自己了。请别挡着我们的路。, status=linked
000019B6  C001  push_int 4
000019BC  C001  push_int 378
000019C2  C001  push_int 149
000019C8  C001  push_int 37
000019CE  C001  push_int 51
000019D4  8121  giq_option
          ; intelligence_option: list=378, message=149 | 抱歉，各位，我不能让你们这么做。, status=linked
000019D6  C001  push_int 4
000019DC  C001  push_int 378
000019E2  C001  push_int 150
000019E8  C001  push_int 36
000019EE  C001  push_int 50
000019F4  8121  giq_option
          ; intelligence_option: list=378, message=150 | 很好。这是你的选择。, status=linked
000019F6  C001  push_int 0
000019FC  800D  d_to_a
000019FE  8019  swapa
00001A00  802A  pop_to_base
00001A02  8029  pop_base
00001A04  800C  a_to_d
00001A06  801C  pop_return
00001A08  802A  pop_to_base
00001A0A  8029  pop_base
00001A0C  801C  pop_return

.procedure 30 Theresa20 offset=0x00001A0E size=104 args=0 flags=0x00000000
00001A0E  802B  push_base
00001A10  C001  push_int 378
00001A16  C001  push_int 151
00001A1C  811E  gsay_reply
          ; reply: list=378, message=151 | 我们停水只不过是时间问题了。而避难所并不意味着让里面的居民永远停留其中！我们现在有人员和给养转移到外界。我们的有更好的生存机会。, status=linked
00001A1E  C001  push_int 4
00001A24  C001  push_int 378
00001A2A  C001  push_int 152
00001A30  C001  push_int 27
00001A36  C001  push_int 50
00001A3C  8121  giq_option
          ; intelligence_option: list=378, message=152 | 外面太危险了。, status=linked
00001A3E  C001  push_int 6
00001A44  C001  push_int 378
00001A4A  C001  push_int 153
00001A50  C001  push_int 31
00001A56  C001  push_int 50
00001A5C  8121  giq_option
          ; intelligence_option: list=378, message=153 | 建造避难所是为了让它的居民成为社群，而不是一个很快会消亡的小团体。, status=linked
00001A5E  C001  push_int 0
00001A64  800D  d_to_a
00001A66  8019  swapa
00001A68  802A  pop_to_base
00001A6A  8029  pop_base
00001A6C  800C  a_to_d
00001A6E  801C  pop_return
00001A70  802A  pop_to_base
00001A72  8029  pop_base
00001A74  801C  pop_return

.procedure 31 Theresa21 offset=0x00001A76 size=262 args=0 flags=0x00000000
00001A76  802B  push_base
00001A78  C001  push_int 6824
00001A7E  C001  push_int 7
00001A84  80C1  local_var
00001A86  802F  if
00001A88  C001  push_int 6814
00001A8E  800D  d_to_a
00001A90  C001  push_int 0
00001A96  C001  push_int 35
00001A9C  8005  call
00001A9E  801A  pop
00001AA0  C001  push_int 7012
00001AA6  8004  jump
00001AA8  C001  push_int 7
00001AAE  C001  push_int 1
00001AB4  80C2  set_local_var
00001AB6  C001  push_int 6934
00001ABC  80BF  dude_obj
00001ABE  C001  push_int 14
00001AC4  C001  push_int 0
00001ACA  80AC  op_80ac
00001ACC  80AF  op_80af
00001ACE  802F  if
00001AD0  C001  push_int 1
00001AD6  C001  push_int 8
00001ADC  8013  store_global
00001ADE  C001  push_int 238
00001AE4  C001  push_int 2
00001AEA  80C6  set_global_var
00001AEC  C001  push_int 10
00001AF2  C001  push_int 6
00001AF8  8013  store_global
00001AFA  C001  push_int 378
00001B00  C001  push_int 154
00001B06  C001  push_int 50
00001B0C  8120  gsay_message
          ; message: list=378, message=154 | 呣呣。可能你是对的。外面或许还有其他的幸存者，他们也有可能是敌对的。我想我们需要等到其他人都准备好。, status=linked
00001B0E  C001  push_int 7012
00001B14  8004  jump
00001B16  C001  push_int 378
00001B1C  C001  push_int 155
00001B22  811E  gsay_reply
          ; reply: list=378, message=155 | 我们现在已经准备得很充分了。我们有装备，进行了模拟训练。外面的危险总比慢慢渴死的好！, status=linked
00001B24  C001  push_int 4
00001B2A  C001  push_int 378
00001B30  C001  push_int 156
00001B36  C001  push_int 37
00001B3C  C001  push_int 51
00001B42  8121  giq_option
          ; intelligence_option: list=378, message=156 | 抱歉，我现在不能让你离开。, status=linked
00001B44  C001  push_int 4
00001B4A  C001  push_int 378
00001B50  C001  push_int 157
00001B56  C001  push_int 36
00001B5C  C001  push_int 50
00001B62  8121  giq_option
          ; intelligence_option: list=378, message=157 | 好吧，那么祝好运。, status=linked
00001B64  C001  push_int 0
00001B6A  800D  d_to_a
00001B6C  8019  swapa
00001B6E  802A  pop_to_base
00001B70  8029  pop_base
00001B72  800C  a_to_d
00001B74  801C  pop_return
00001B76  802A  pop_to_base
00001B78  8029  pop_base
00001B7A  801C  pop_return

.procedure 32 Theresa22 offset=0x00001B7C size=114 args=0 flags=0x00000000
00001B7C  802B  push_base
00001B7E  C001  push_int 238
00001B84  C001  push_int 2
00001B8A  80C6  set_global_var
00001B8C  C001  push_int 10
00001B92  C001  push_int 6
00001B98  8013  store_global
00001B9A  C001  push_int 1
00001BA0  C001  push_int 8
00001BA6  8013  store_global
00001BA8  C001  push_int 378
00001BAE  C001  push_int 158
00001BB4  811E  gsay_reply
          ; reply: list=378, message=158 | 我并不喜欢这样，但是我想我们会等待，直到所有人都一起离开。, status=linked
00001BB6  C001  push_int 4
00001BBC  C001  push_int 378
00001BC2  C001  push_int 159
00001BC8  C001  push_int 36
00001BCE  C001  push_int 50
00001BD4  8121  giq_option
          ; intelligence_option: list=378, message=159 | 那样最好。相信我，我知道我在说什么。, status=linked
00001BD6  C001  push_int 0
00001BDC  800D  d_to_a
00001BDE  8019  swapa
00001BE0  802A  pop_to_base
00001BE2  8029  pop_base
00001BE4  800C  a_to_d
00001BE6  801C  pop_return
00001BE8  802A  pop_to_base
00001BEA  8029  pop_base
00001BEC  801C  pop_return

.procedure 33 Theresa23 offset=0x00001BEE size=106 args=0 flags=0x00000000
00001BEE  802B  push_base
00001BF0  C001  push_int 378
00001BF6  C001  push_int 170
00001BFC  811E  gsay_reply
          ; reply: list=378, message=170 | 请尽快找到净水芯片。我们不能再等了。, status=linked
00001BFE  C001  push_int 4
00001C04  C001  push_int 378
00001C0A  C001  push_int 171
00001C10  C001  push_int 36
00001C16  C001  push_int 50
00001C1C  8121  giq_option
          ; intelligence_option: list=378, message=171 | 别担心，我会的。, status=linked
00001C1E  C001  push_int 3
00001C24  8046  negate
00001C26  C001  push_int 378
00001C2C  C001  push_int 138
00001C32  C001  push_int 36
00001C38  C001  push_int 50
00001C3E  8121  giq_option
          ; intelligence_option: list=378, message=138 | 好烫！, status=linked
00001C40  C001  push_int 0
00001C46  800D  d_to_a
00001C48  8019  swapa
00001C4A  802A  pop_to_base
00001C4C  8029  pop_base
00001C4E  800C  a_to_d
00001C50  801C  pop_return
00001C52  802A  pop_to_base
00001C54  8029  pop_base
00001C56  801C  pop_return

.procedure 34 Theresa24 offset=0x00001C58 size=112 args=0 flags=0x00000000
00001C58  802B  push_base
00001C5A  C001  push_int 7324
00001C60  C001  push_int 238
00001C66  80C5  global_var
00001C68  C001  push_int 2
00001C6E  8034  not_equal
00001C70  802F  if
00001C72  C001  push_int 238
00001C78  C001  push_int 2
00001C7E  80C6  set_global_var
00001C80  C001  push_int 0
00001C86  C001  push_int 8
00001C8C  8013  store_global
00001C8E  C001  push_int 10
00001C94  C001  push_int 6
00001C9A  8013  store_global
00001C9C  C001  push_int 378
00001CA2  C001  push_int 172
00001CA8  C001  push_int 50
00001CAE  8120  gsay_message
          ; message: list=378, message=172 | 我原先不认为你会成功，但你确实干的不错。谢谢你救了我们所有人。, status=linked
00001CB0  C001  push_int 0
00001CB6  800D  d_to_a
00001CB8  8019  swapa
00001CBA  802A  pop_to_base
00001CBC  8029  pop_base
00001CBE  800C  a_to_d
00001CC0  801C  pop_return
00001CC2  802A  pop_to_base
00001CC4  8029  pop_base
00001CC6  801C  pop_return

.procedure 35 Theresa25 offset=0x00001CC8 size=46 args=0 flags=0x00000000
00001CC8  802B  push_base
00001CCA  C001  push_int 378
00001CD0  C001  push_int 175
00001CD6  C001  push_int 50
00001CDC  8120  gsay_message
          ; message: list=378, message=175 | 我们以前遇到过这样的情况。让我们自己解决吧。, status=linked
00001CDE  C001  push_int 0
00001CE4  800D  d_to_a
00001CE6  8019  swapa
00001CE8  802A  pop_to_base
00001CEA  8029  pop_base
00001CEC  800C  a_to_d
00001CEE  801C  pop_return
00001CF0  802A  pop_to_base
00001CF2  8029  pop_base
00001CF4  801C  pop_return

.procedure 36 TheresaEnd offset=0x00001CF6 size=26 args=0 flags=0x00000000
00001CF6  802B  push_base
00001CF8  C001  push_int 0
00001CFE  800D  d_to_a
00001D00  8019  swapa
00001D02  802A  pop_to_base
00001D04  8029  pop_base
00001D06  800C  a_to_d
00001D08  801C  pop_return
00001D0A  802A  pop_to_base
00001D0C  8029  pop_base
00001D0E  801C  pop_return

.procedure 37 TheresaCombat offset=0x00001D10 size=40 args=0 flags=0x00000000
00001D10  802B  push_base
00001D12  C001  push_int 1
00001D18  C001  push_int 7
00001D1E  8013  store_global
00001D20  C001  push_int 0
00001D26  800D  d_to_a
00001D28  8019  swapa
00001D2A  802A  pop_to_base
00001D2C  8029  pop_base
00001D2E  800C  a_to_d
00001D30  801C  pop_return
00001D32  802A  pop_to_base
00001D34  8029  pop_base
00001D36  801C  pop_return

.procedure 38 begin_meeting offset=0x00001D38 size=76 args=0 flags=0x00000000
00001D38  802B  push_base
00001D3A  80BC  self_obj
00001D3C  C001  push_int 3
00001D42  8012  fetch_global
00001D44  C001  push_int 0
00001D4A  80CE  op_80ce
00001D4C  C001  push_int 1
00001D52  C001  push_int 6
00001D58  8013  store_global
00001D5A  80BC  self_obj
00001D5C  C001  push_int 10
00001D62  80F2  op_80f2
00001D64  C001  push_int 3
00001D6A  80F0  op_80f0
00001D6C  C001  push_int 0
00001D72  800D  d_to_a
00001D74  8019  swapa
00001D76  802A  pop_to_base
00001D78  8029  pop_base
00001D7A  800C  a_to_d
00001D7C  801C  pop_return
00001D7E  802A  pop_to_base
00001D80  8029  pop_base
00001D82  801C  pop_return

.procedure 39 say_lines offset=0x00001D84 size=174 args=0 flags=0x00000000
00001D84  802B  push_base
00001D86  C001  push_int 0
00001D8C  C001  push_int 378
00001D92  C001  push_int 159
00001D98  C001  push_int 6
00001D9E  8012  fetch_global
00001DA0  8039  add
00001DA2  8105  message_str
          ; message_lookup: list=378, message=add(159, fetch_global(6)), status=dynamic-number
00001DA4  C001  push_int 0
00001DAA  8031  store
00001DAC  80BC  self_obj
00001DAE  C001  push_int 0
00001DB4  8032  fetch
00001DB6  C001  push_int 0
00001DBC  810A  op_810a
00001DBE  C001  push_int 6
00001DC4  8012  fetch_global
00001DC6  C001  push_int 1
00001DCC  8039  add
00001DCE  C001  push_int 6
00001DD4  8013  store_global
00001DD6  C001  push_int 7688
00001DDC  C001  push_int 6
00001DE2  8012  fetch_global
00001DE4  C001  push_int 11
00001DEA  8037  less
00001DEC  802F  if
00001DEE  80BC  self_obj
00001DF0  C001  push_int 10
00001DF6  80F2  op_80f2
00001DF8  C001  push_int 3
00001DFE  80F0  op_80f0
00001E00  C001  push_int 7706
00001E06  8004  jump
00001E08  80BC  self_obj
00001E0A  C001  push_int 600
00001E10  80F2  op_80f2
00001E12  C001  push_int 1
00001E18  80F0  op_80f0
00001E1A  C001  push_int 0
00001E20  800D  d_to_a
00001E22  8019  swapa
00001E24  802A  pop_to_base
00001E26  8029  pop_base
00001E28  800C  a_to_d
00001E2A  801C  pop_return
00001E2C  802A  pop_to_base
00001E2E  8029  pop_base
00001E30  801C  pop_return

.procedure 40 rebel_meeting offset=0x00001E32 size=58 args=0 flags=0x00000000
00001E32  802B  push_base
00001E34  C001  push_int 0
00001E3A  C001  push_int 5
00001E40  8013  store_global
00001E42  80BC  self_obj
00001E44  C001  push_int 3
00001E4A  80F2  op_80f2
00001E4C  C001  push_int 4
00001E52  80F0  op_80f0
00001E54  C001  push_int 0
00001E5A  800D  d_to_a
00001E5C  8019  swapa
00001E5E  802A  pop_to_base
00001E60  8029  pop_base
00001E62  800C  a_to_d
00001E64  801C  pop_return
00001E66  802A  pop_to_base
00001E68  8029  pop_base
00001E6A  801C  pop_return

.procedure 41 sleeping offset=0x00001E6C size=576 args=0 flags=0x00000000
00001E6C  802B  push_base
00001E6E  C001  push_int 8080
00001E74  C001  push_int 5
00001E7A  80C1  local_var
00001E7C  C001  push_int 1
00001E82  8033  equal
00001E84  802F  if
00001E86  C001  push_int 8072
00001E8C  C001  push_int 0
00001E92  8012  fetch_global
00001E94  8045  not
00001E96  80F6  op_80f6
00001E98  C001  push_int 1
00001E9E  8012  fetch_global
00001EA0  8036  greater_equal
00001EA2  803E  and
00001EA4  80F6  op_80f6
00001EA6  C001  push_int 2
00001EAC  8012  fetch_global
00001EAE  8037  less
00001EB0  803E  and
00001EB2  C001  push_int 0
00001EB8  8012  fetch_global
00001EBA  80F6  op_80f6
00001EBC  C001  push_int 1
00001EC2  8012  fetch_global
00001EC4  8036  greater_equal
00001EC6  80F6  op_80f6
00001EC8  C001  push_int 2
00001ECE  8012  fetch_global
00001ED0  8037  less
00001ED2  803F  or
00001ED4  803E  and
00001ED6  803F  or
00001ED8  802F  if
00001EDA  C001  push_int 8018
00001EE0  80F6  op_80f6
00001EE2  C001  push_int 1
00001EE8  8012  fetch_global
00001EEA  803A  sub
00001EEC  C001  push_int 10
00001EF2  8037  less
00001EF4  80F6  op_80f6
00001EF6  C001  push_int 1
00001EFC  8012  fetch_global
00001EFE  803A  sub
00001F00  C001  push_int 0
00001F06  8038  greater
00001F08  803E  and
00001F0A  802F  if
00001F0C  C001  push_int 7996
00001F12  80BC  self_obj
00001F14  80D4  op_80d4
00001F16  C001  push_int 3
00001F1C  8012  fetch_global
00001F1E  8034  not_equal
00001F20  802F  if
00001F22  80BC  self_obj
00001F24  C001  push_int 3
00001F2A  8012  fetch_global
00001F2C  C001  push_int 0
00001F32  80CE  op_80ce
00001F34  C001  push_int 8010
00001F3A  8004  jump
00001F3C  C001  push_int 5
00001F42  C001  push_int 0
00001F48  80C2  set_local_var
00001F4A  C001  push_int 8072
00001F50  8004  jump
00001F52  80BC  self_obj
00001F54  C001  push_int 3
00001F5A  8012  fetch_global
00001F5C  80BC  self_obj
00001F5E  80EC  op_80ec
00001F60  80B6  op_80b6
00001F62  801A  pop
00001F64  C001  push_int 8072
00001F6A  80BC  self_obj
00001F6C  80D4  op_80d4
00001F6E  C001  push_int 3
00001F74  8012  fetch_global
00001F76  8033  equal
00001F78  802F  if
00001F7A  C001  push_int 5
00001F80  C001  push_int 0
00001F86  80C2  set_local_var
00001F88  C001  push_int 8340
00001F8E  8004  jump
00001F90  C001  push_int 8340
00001F96  C001  push_int 0
00001F9C  8012  fetch_global
00001F9E  80F6  op_80f6
00001FA0  C001  push_int 2
00001FA6  8012  fetch_global
00001FA8  8036  greater_equal
00001FAA  803E  and
00001FAC  80F6  op_80f6
00001FAE  C001  push_int 1
00001FB4  8012  fetch_global
00001FB6  8037  less
00001FB8  803E  and
00001FBA  C001  push_int 0
00001FC0  8012  fetch_global
00001FC2  8045  not
00001FC4  80F6  op_80f6
00001FC6  C001  push_int 2
00001FCC  8012  fetch_global
00001FCE  8036  greater_equal
00001FD0  80F6  op_80f6
00001FD2  C001  push_int 1
00001FD8  8012  fetch_global
00001FDA  8037  less
00001FDC  803F  or
00001FDE  803E  and
00001FE0  803F  or
00001FE2  802F  if
00001FE4  C001  push_int 8278
00001FEA  80F6  op_80f6
00001FEC  C001  push_int 2
00001FF2  8012  fetch_global
00001FF4  803A  sub
00001FF6  C001  push_int 10
00001FFC  8037  less
00001FFE  80F6  op_80f6
00002000  C001  push_int 2
00002006  8012  fetch_global
00002008  803A  sub
0000200A  C001  push_int 0
00002010  8038  greater
00002012  803E  and
00002014  802F  if
00002016  C001  push_int 8256
0000201C  80BC  self_obj
0000201E  80D4  op_80d4
00002020  C001  push_int 4
00002026  8012  fetch_global
