; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM3.INT
; sha256: 216C406C426CE5A9D830BC2E09888A4AFB8B69E8E5E93988DD16FA1327761CE1

.startup
00000000  8002  critical_start
00001264  803A  sub
00001266  80C2  set_local_var
00001268  C001  push_int 4816
0000126E  C001  push_int 160
00001274  80C5  global_var
00001276  C001  push_int 159
0000127C  80C5  global_var
0000127E  8039  add
00001280  C001  push_int 25
00001286  8036  greater_equal
00001288  C001  push_int 160
0000128E  80C5  global_var
00001290  C001  push_int 3
00001296  C001  push_int 159
0000129C  80C5  global_var
0000129E  803B  mul
000012A0  8038  greater
000012A2  C001  push_int 157
000012A8  80C5  global_var
000012AA  C001  push_int 1
000012B0  8033  equal
000012B2  803F  or
000012B4  803E  and
000012B6  802F  if
000012B8  C001  push_int 0
000012BE  C001  push_int 0
000012C4  80C1  local_var
000012C6  C001  push_int 20
000012CC  8039  add
000012CE  80C2  set_local_var
000012D0  C001  push_int 4920
000012D6  C001  push_int 160
000012DC  80C5  global_var
000012DE  C001  push_int 159
000012E4  80C5  global_var
000012E6  8039  add
000012E8  C001  push_int 25
000012EE  8036  greater_equal
000012F0  C001  push_int 159
000012F6  80C5  global_var
000012F8  C001  push_int 2
000012FE  C001  push_int 160
00001304  80C5  global_var
00001306  803B  mul
00001308  8038  greater
0000130A  C001  push_int 156
00001310  80C5  global_var
00001312  C001  push_int 1
00001318  8033  equal
0000131A  803F  or
0000131C  803E  and
0000131E  802F  if
00001320  C001  push_int 0
00001326  C001  push_int 0
0000132C  80C1  local_var
0000132E  C001  push_int 20
00001334  803A  sub
00001336  80C2  set_local_var
00001338  C001  push_int 4942
0000133E  800D  d_to_a
00001340  C001  push_int 0
00001346  C001  push_int 20
0000134C  8005  call
0000134E  801A  pop
00001350  C001  push_int 0
00001356  800D  d_to_a
00001358  8019  swapa
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  800C  a_to_d
00001360  801C  pop_return
00001362  802A  pop_to_base
00001364  8029  pop_base
00001366  801C  pop_return

.procedure 20 ReactToLevel offset=0x00001368 size=132 args=0 flags=0x00000000
00001368  802B  push_base
0000136A  C001  push_int 5016
00001370  C001  push_int 0
00001376  80C1  local_var
00001378  C001  push_int 25
0000137E  8035  less_equal
00001380  802F  if
00001382  C001  push_int 1
00001388  C001  push_int 1
0000138E  80C2  set_local_var
00001390  C001  push_int 5076
00001396  8004  jump
00001398  C001  push_int 5062
0000139E  C001  push_int 0
000013A4  80C1  local_var
000013A6  C001  push_int 75
000013AC  8035  less_equal
000013AE  802F  if
000013B0  C001  push_int 1
000013B6  C001  push_int 2
000013BC  80C2  set_local_var
000013BE  C001  push_int 5076
000013C4  8004  jump
000013C6  C001  push_int 1
000013CC  C001  push_int 3
000013D2  80C2  set_local_var
000013D4  C001  push_int 0
000013DA  800D  d_to_a
000013DC  8019  swapa
000013DE  802A  pop_to_base
000013E0  8029  pop_base
000013E2  800C  a_to_d
000013E4  801C  pop_return
000013E6  802A  pop_to_base
000013E8  8029  pop_base
000013EA  801C  pop_return

.procedure 21 LevelToReact offset=0x000013EC size=156 args=0 flags=0x00000000
000013EC  802B  push_base
000013EE  C001  push_int 5156
000013F4  C001  push_int 1
000013FA  80C1  local_var
000013FC  C001  push_int 1
00001402  8033  equal
00001404  802F  if
00001406  C001  push_int 0
0000140C  C001  push_int 1
00001412  C001  push_int 25
00001418  80B4  random
0000141A  80C2  set_local_var
0000141C  C001  push_int 5232
00001422  8004  jump
00001424  C001  push_int 5210
0000142A  C001  push_int 1
00001430  80C1  local_var
00001432  C001  push_int 2
00001438  8033  equal
0000143A  802F  if
0000143C  C001  push_int 0
00001442  C001  push_int 26
00001448  C001  push_int 75
0000144E  80B4  random
00001450  80C2  set_local_var
00001452  C001  push_int 5232
00001458  8004  jump
0000145A  C001  push_int 0
00001460  C001  push_int 76
00001466  C001  push_int 100
0000146C  80B4  random
0000146E  80C2  set_local_var
00001470  C001  push_int 0
00001476  800D  d_to_a
00001478  8019  swapa
0000147A  802A  pop_to_base
0000147C  8029  pop_base
0000147E  800C  a_to_d
00001480  801C  pop_return
00001482  802A  pop_to_base
00001484  8029  pop_base
00001486  801C  pop_return

.procedure 22 UpReact offset=0x00001488 size=74 args=0 flags=0x00000000
00001488  802B  push_base
0000148A  C001  push_int 0
00001490  C001  push_int 0
00001496  80C1  local_var
00001498  C001  push_int 10
0000149E  8039  add
000014A0  80C2  set_local_var
000014A2  C001  push_int 5304
000014A8  800D  d_to_a
000014AA  C001  push_int 0
000014B0  C001  push_int 20
000014B6  8005  call
000014B8  801A  pop
000014BA  C001  push_int 0
000014C0  800D  d_to_a
000014C2  8019  swapa
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  800C  a_to_d
000014CA  801C  pop_return
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  801C  pop_return

.procedure 23 DownReact offset=0x000014D2 size=74 args=0 flags=0x00000000
000014D2  802B  push_base
000014D4  C001  push_int 0
000014DA  C001  push_int 0
000014E0  80C1  local_var
000014E2  C001  push_int 10
000014E8  803A  sub
000014EA  80C2  set_local_var
000014EC  C001  push_int 5378
000014F2  800D  d_to_a
000014F4  C001  push_int 0
000014FA  C001  push_int 20
00001500  8005  call
00001502  801A  pop
00001504  C001  push_int 0
0000150A  800D  d_to_a
0000150C  8019  swapa
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  800C  a_to_d
00001514  801C  pop_return
00001516  802A  pop_to_base
00001518  8029  pop_base
0000151A  801C  pop_return

.procedure 24 BottomReact offset=0x0000151C size=54 args=0 flags=0x00000000
0000151C  802B  push_base
0000151E  C001  push_int 1
00001524  C001  push_int 1
0000152A  80C2  set_local_var
0000152C  C001  push_int 0
00001532  C001  push_int 1
00001538  80C2  set_local_var
0000153A  C001  push_int 0
00001540  800D  d_to_a
00001542  8019  swapa
00001544  802A  pop_to_base
00001546  8029  pop_base
00001548  800C  a_to_d
0000154A  801C  pop_return
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  801C  pop_return

.procedure 25 TopReact offset=0x00001552 size=54 args=0 flags=0x00000000
00001552  802B  push_base
00001554  C001  push_int 0
0000155A  C001  push_int 100
00001560  80C2  set_local_var
00001562  C001  push_int 1
00001568  C001  push_int 3
0000156E  80C2  set_local_var
00001570  C001  push_int 0
00001576  800D  d_to_a
00001578  8019  swapa
0000157A  802A  pop_to_base
0000157C  8029  pop_base
0000157E  800C  a_to_d
00001580  801C  pop_return
00001582  802A  pop_to_base
00001584  8029  pop_base
00001586  801C  pop_return

.procedure 26 BigUpReact offset=0x00001588 size=74 args=0 flags=0x00000000
00001588  802B  push_base
0000158A  C001  push_int 0
00001590  C001  push_int 0
00001596  80C1  local_var
00001598  C001  push_int 25
0000159E  8039  add
000015A0  80C2  set_local_var
000015A2  C001  push_int 5560
000015A8  800D  d_to_a
000015AA  C001  push_int 0
000015B0  C001  push_int 20
000015B6  8005  call
000015B8  801A  pop
000015BA  C001  push_int 0
000015C0  800D  d_to_a
000015C2  8019  swapa
000015C4  802A  pop_to_base
000015C6  8029  pop_base
000015C8  800C  a_to_d
000015CA  801C  pop_return
000015CC  802A  pop_to_base
000015CE  8029  pop_base
000015D0  801C  pop_return

.procedure 27 BigDownReact offset=0x000015D2 size=74 args=0 flags=0x00000000
000015D2  802B  push_base
000015D4  C001  push_int 0
000015DA  C001  push_int 0
000015E0  80C1  local_var
000015E2  C001  push_int 25
000015E8  803A  sub
000015EA  80C2  set_local_var
000015EC  C001  push_int 5634
000015F2  800D  d_to_a
000015F4  C001  push_int 0
000015FA  C001  push_int 20
00001600  8005  call
00001602  801A  pop
00001604  C001  push_int 0
0000160A  800D  d_to_a
0000160C  8019  swapa
0000160E  802A  pop_to_base
00001610  8029  pop_base
00001612  800C  a_to_d
00001614  801C  pop_return
00001616  802A  pop_to_base
00001618  8029  pop_base
0000161A  801C  pop_return

.procedure 28 UpReactLevel offset=0x0000161C size=112 args=0 flags=0x00000000
0000161C  802B  push_base
0000161E  C001  push_int 1
00001624  C001  push_int 1
0000162A  80C1  local_var
0000162C  C001  push_int 1
00001632  8039  add
00001634  80C2  set_local_var
00001636  C001  push_int 5724
0000163C  C001  push_int 1
00001642  80C1  local_var
00001644  C001  push_int 3
0000164A  8038  greater
0000164C  802F  if
0000164E  C001  push_int 1
00001654  C001  push_int 3
0000165A  80C2  set_local_var
0000165C  C001  push_int 5746
00001662  800D  d_to_a
00001664  C001  push_int 0
0000166A  C001  push_int 21
00001670  8005  call
00001672  801A  pop
00001674  C001  push_int 0
0000167A  800D  d_to_a
0000167C  8019  swapa
0000167E  802A  pop_to_base
00001680  8029  pop_base
00001682  800C  a_to_d
00001684  801C  pop_return
00001686  802A  pop_to_base
00001688  8029  pop_base
0000168A  801C  pop_return

.procedure 29 DownReactLevel offset=0x0000168C size=112 args=0 flags=0x00000000
0000168C  802B  push_base
0000168E  C001  push_int 1
00001694  C001  push_int 1
0000169A  80C1  local_var
0000169C  C001  push_int 1
000016A2  803A  sub
000016A4  80C2  set_local_var
000016A6  C001  push_int 5836
000016AC  C001  push_int 1
000016B2  80C1  local_var
000016B4  C001  push_int 1
000016BA  8037  less
000016BC  802F  if
000016BE  C001  push_int 1
000016C4  C001  push_int 1
000016CA  80C2  set_local_var
000016CC  C001  push_int 5858
000016D2  800D  d_to_a
000016D4  C001  push_int 0
000016DA  C001  push_int 21
000016E0  8005  call
000016E2  801A  pop
000016E4  C001  push_int 0
000016EA  800D  d_to_a
000016EC  8019  swapa
000016EE  802A  pop_to_base
000016F0  8029  pop_base
000016F2  800C  a_to_d
000016F4  801C  pop_return
000016F6  802A  pop_to_base
000016F8  8029  pop_base
000016FA  801C  pop_return

.procedure 30 Goodbyes offset=0x000016FC size=56 args=0 flags=0x00000000
000016FC  802B  push_base
000016FE  C001  push_int 634
00001704  C001  push_int 100
0000170A  C001  push_int 105
00001710  80B4  random
00001712  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001714  C001  push_int 5
0000171A  8013  store_global
0000171C  C001  push_int 0
00001722  800D  d_to_a
00001724  8019  swapa
00001726  802A  pop_to_base
00001728  8029  pop_base
0000172A  800C  a_to_d
0000172C  801C  pop_return
0000172E  802A  pop_to_base
00001730  8029  pop_base
00001732  801C  pop_return
