; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALUS.INT
; sha256: 8B69A9466EDF3C893E792E400AC1EF31D10470A47C89E68A41D8F2447692407B

.startup
00000000  8002  critical_start
          ; intelligence_option: list=318, message=136 | 不，谢谢。, status=linked
000018C2  C001  push_int 3
000018C8  8046  negate
000018CA  C001  push_int 318
000018D0  C001  push_int 105
000018D6  C001  push_int 64
000018DC  C001  push_int 50
000018E2  8121  giq_option
          ; intelligence_option: list=318, message=105 | 查格!, status=linked
000018E4  C001  push_int 0
000018EA  800D  d_to_a
000018EC  8019  swapa
000018EE  802A  pop_to_base
000018F0  8029  pop_base
000018F2  800C  a_to_d
000018F4  801C  pop_return
000018F6  802A  pop_to_base
000018F8  8029  pop_base
000018FA  801C  pop_return

.procedure 18 Talus14a offset=0x000018FC size=50 args=0 flags=0x00000000
000018FC  802B  push_base
000018FE  C001  push_int 6420
00001904  800D  d_to_a
00001906  C001  push_int 0
0000190C  C001  push_int 39
00001912  8005  call
00001914  801A  pop
00001916  C001  push_int 0
0000191C  800D  d_to_a
0000191E  8019  swapa
00001920  802A  pop_to_base
00001922  8029  pop_base
00001924  800C  a_to_d
00001926  801C  pop_return
00001928  802A  pop_to_base
0000192A  8029  pop_base
0000192C  801C  pop_return

.procedure 19 Talus15 offset=0x0000192E size=116 args=0 flags=0x00000000
0000192E  802B  push_base
00001930  C001  push_int 318
00001936  C001  push_int 137
0000193C  C001  push_int 50
00001942  8120  gsay_message
          ; message: list=318, message=137 | 我可以帮你。作为新兵，你会得到一些装备。我会给你一件战斗装甲和三件武器，以及一些弹药。, status=linked
00001944  C001  push_int 318
0000194A  C001  push_int 138
00001950  811E  gsay_reply
          ; reply: list=318, message=138 | 去隔壁的军需官迈克尔那里领装备吧。, status=linked
00001952  C001  push_int 6504
00001958  800D  d_to_a
0000195A  C001  push_int 0
00001960  C001  push_int 4
00001966  8005  call
00001968  801A  pop
0000196A  C001  push_int 4
00001970  C001  push_int 318
00001976  C001  push_int 118
0000197C  C001  push_int 11
00001982  C001  push_int 50
00001988  8121  giq_option
          ; intelligence_option: list=318, message=118 | 谢谢，有一些高科技武器吗？, status=linked
0000198A  C001  push_int 0
00001990  800D  d_to_a
00001992  8019  swapa
00001994  802A  pop_to_base
00001996  8029  pop_base
00001998  800C  a_to_d
0000199A  801C  pop_return
0000199C  802A  pop_to_base
0000199E  8029  pop_base
000019A0  801C  pop_return

.procedure 20 Talus16 offset=0x000019A2 size=84 args=0 flags=0x00000000
000019A2  802B  push_base
000019A4  C001  push_int 1
000019AA  C001  push_int 7
000019B0  8013  store_global
000019B2  C001  push_int 318
000019B8  C001  push_int 141
000019BE  C001  push_int 50
000019C4  8120  gsay_message
          ; message: list=318, message=141 | 好的，我们都是重要人物，但我知道你说的是谁。, status=linked
000019C6  C001  push_int 6620
000019CC  800D  d_to_a
000019CE  C001  push_int 0
000019D4  C001  push_int 22
000019DA  8005  call
000019DC  801A  pop
000019DE  C001  push_int 0
000019E4  800D  d_to_a
000019E6  8019  swapa
000019E8  802A  pop_to_base
000019EA  8029  pop_base
000019EC  800C  a_to_d
000019EE  801C  pop_return
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  801C  pop_return

.procedure 21 Talus17 offset=0x000019F6 size=70 args=0 flags=0x00000000
000019F6  802B  push_base
000019F8  C001  push_int 318
000019FE  C001  push_int 142
00001A04  C001  push_int 50
00001A0A  8120  gsay_message
          ; message: list=318, message=142 | 那不是问题。你应该去了解一下你的伙伴。我知道那里有我们很多人，要全都记住并不容易。, status=linked
00001A0C  C001  push_int 6690
00001A12  800D  d_to_a
00001A14  C001  push_int 0
00001A1A  C001  push_int 22
00001A20  8005  call
00001A22  801A  pop
00001A24  C001  push_int 0
00001A2A  800D  d_to_a
00001A2C  8019  swapa
00001A2E  802A  pop_to_base
00001A30  8029  pop_base
00001A32  800C  a_to_d
00001A34  801C  pop_return
00001A36  802A  pop_to_base
00001A38  8029  pop_base
00001A3A  801C  pop_return

.procedure 22 Talus18 offset=0x00001A3C size=136 args=0 flags=0x00000000
00001A3C  802B  push_base
00001A3E  C001  push_int 318
00001A44  C001  push_int 143
00001A4A  811E  gsay_reply
          ; reply: list=318, message=143 | 那是隆伯斯。他是我们的首席游侠，当然也是大师骑士。然后那边的是弗蕾；她是首席研究员。当然我们不会忘记我们伟大的最高元老，马克松。, status=linked
00001A4C  C001  push_int 4
00001A52  C001  push_int 318
00001A58  C001  push_int 144
00001A5E  C001  push_int 23
00001A64  C001  push_int 50
00001A6A  8121  giq_option
          ; intelligence_option: list=318, message=144 | 告诉我有关隆伯斯的事情。, status=linked
00001A6C  C001  push_int 4
00001A72  C001  push_int 318
00001A78  C001  push_int 145
00001A7E  C001  push_int 24
00001A84  C001  push_int 50
00001A8A  8121  giq_option
          ; intelligence_option: list=318, message=145 | 告诉我有关弗蕾的事情。, status=linked
00001A8C  C001  push_int 4
00001A92  C001  push_int 318
00001A98  C001  push_int 146
00001A9E  C001  push_int 25
00001AA4  C001  push_int 50
00001AAA  8121  giq_option
          ; intelligence_option: list=318, message=146 | 告诉我有关马克松的事情。, status=linked
00001AAC  C001  push_int 0
00001AB2  800D  d_to_a
00001AB4  8019  swapa
00001AB6  802A  pop_to_base
00001AB8  8029  pop_base
00001ABA  800C  a_to_d
00001ABC  801C  pop_return
00001ABE  802A  pop_to_base
00001AC0  8029  pop_base
00001AC2  801C  pop_return

.procedure 23 Talus19 offset=0x00001AC4 size=218 args=0 flags=0x00000000
00001AC4  802B  push_base
00001AC6  C001  push_int 1
00001ACC  C001  push_int 5
00001AD2  8013  store_global
00001AD4  C001  push_int 318
00001ADA  C001  push_int 147
00001AE0  C001  push_int 50
00001AE6  8120  gsay_message
          ; message: list=318, message=147 | 隆伯斯是我最好的朋友，导师，偶像和父亲的综合。他有点粗暴，但他毫无疑问，他毫无疑问有着很高的地位。, status=linked
00001AE8  C001  push_int 318
00001AEE  C001  push_int 148
00001AF4  811E  gsay_reply
          ; reply: list=318, message=148 | 如果你想和他谈话，他通常都在他的办公室里……我的意思是房间。在这层的另一边，穿过警卫室就到了。, status=linked
00001AF6  C001  push_int 6958
00001AFC  C001  push_int 4
00001B02  8012  fetch_global
00001B04  C001  push_int 0
00001B0A  8033  equal
00001B0C  802F  if
00001B0E  C001  push_int 4
00001B14  C001  push_int 318
00001B1A  C001  push_int 145
00001B20  C001  push_int 24
00001B26  C001  push_int 50
00001B2C  8121  giq_option
          ; intelligence_option: list=318, message=145 | 告诉我有关弗蕾的事情。, status=linked
00001B2E  C001  push_int 7014
00001B34  C001  push_int 6
00001B3A  8012  fetch_global
00001B3C  C001  push_int 0
00001B42  8033  equal
00001B44  802F  if
00001B46  C001  push_int 4
00001B4C  C001  push_int 318
00001B52  C001  push_int 146
00001B58  C001  push_int 25
00001B5E  C001  push_int 50
00001B64  8121  giq_option
          ; intelligence_option: list=318, message=146 | 告诉我有关马克松的事情。, status=linked
00001B66  C001  push_int 4
00001B6C  C001  push_int 318
00001B72  C001  push_int 151
00001B78  C001  push_int 64
00001B7E  C001  push_int 50
00001B84  8121  giq_option
          ; intelligence_option: list=318, message=151 | 谢谢，那就是我想知道的。, status=linked
00001B86  C001  push_int 0
00001B8C  800D  d_to_a
00001B8E  8019  swapa
00001B90  802A  pop_to_base
00001B92  8029  pop_base
00001B94  800C  a_to_d
00001B96  801C  pop_return
00001B98  802A  pop_to_base
00001B9A  8029  pop_base
00001B9C  801C  pop_return

.procedure 24 Talus20 offset=0x00001B9E size=218 args=0 flags=0x00000000
00001B9E  802B  push_base
00001BA0  C001  push_int 1
00001BA6  C001  push_int 4
00001BAC  8013  store_global
00001BAE  C001  push_int 318
00001BB4  C001  push_int 152
00001BBA  C001  push_int 50
00001BC0  8120  gsay_message
          ; message: list=318, message=152 | 弗蕾是我见到过的最聪明的人。据我所知她有物理和化学的天赋。, status=linked
00001BC2  C001  push_int 318
00001BC8  C001  push_int 153
00001BCE  811E  gsay_reply
          ; reply: list=318, message=153 | 她花很少的时间就可以研究或者分析，并且得出结论。如果你想和她谈话，通常你可以在她的房间找到她，在三层。, status=linked
00001BD0  C001  push_int 7176
00001BD6  C001  push_int 5
00001BDC  8012  fetch_global
00001BDE  C001  push_int 0
00001BE4  8033  equal
00001BE6  802F  if
00001BE8  C001  push_int 4
00001BEE  C001  push_int 318
00001BF4  C001  push_int 144
00001BFA  C001  push_int 23
00001C00  C001  push_int 50
00001C06  8121  giq_option
          ; intelligence_option: list=318, message=144 | 告诉我有关隆伯斯的事情。, status=linked
00001C08  C001  push_int 7232
00001C0E  C001  push_int 6
00001C14  8012  fetch_global
00001C16  C001  push_int 0
00001C1C  8033  equal
00001C1E  802F  if
00001C20  C001  push_int 4
00001C26  C001  push_int 318
00001C2C  C001  push_int 146
00001C32  C001  push_int 25
00001C38  C001  push_int 50
00001C3E  8121  giq_option
          ; intelligence_option: list=318, message=146 | 告诉我有关马克松的事情。, status=linked
00001C40  C001  push_int 4
00001C46  C001  push_int 318
00001C4C  C001  push_int 156
00001C52  C001  push_int 64
00001C58  C001  push_int 50
00001C5E  8121  giq_option
          ; intelligence_option: list=318, message=156 | 好的，再见。, status=linked
00001C60  C001  push_int 0
00001C66  800D  d_to_a
00001C68  8019  swapa
00001C6A  802A  pop_to_base
00001C6C  8029  pop_base
00001C6E  800C  a_to_d
00001C70  801C  pop_return
00001C72  802A  pop_to_base
00001C74  8029  pop_base
00001C76  801C  pop_return

.procedure 25 Talus21 offset=0x00001C78 size=198 args=0 flags=0x00000000
00001C78  802B  push_base
00001C7A  C001  push_int 1
00001C80  C001  push_int 6
00001C86  8013  store_global
00001C88  C001  push_int 318
00001C8E  C001  push_int 157
00001C94  811E  gsay_reply
          ; reply: list=318, message=157 | 马克松是个坚强的老人。他是伟大的，伟大的后裔……或者是伟大的，伟大的，伟大的后裔？好吧，总而言之。他是我们祖先的后代。他，当然，也是最高元老。, status=linked
00001C96  C001  push_int 7374
00001C9C  C001  push_int 5
00001CA2  8012  fetch_global
00001CA4  C001  push_int 0
00001CAA  8033  equal
00001CAC  802F  if
00001CAE  C001  push_int 4
00001CB4  C001  push_int 318
00001CBA  C001  push_int 144
00001CC0  C001  push_int 23
00001CC6  C001  push_int 50
00001CCC  8121  giq_option
          ; intelligence_option: list=318, message=144 | 告诉我有关隆伯斯的事情。, status=linked
00001CCE  C001  push_int 7430
00001CD4  C001  push_int 4
00001CDA  8012  fetch_global
00001CDC  C001  push_int 0
00001CE2  8033  equal
00001CE4  802F  if
00001CE6  C001  push_int 4
00001CEC  C001  push_int 318
00001CF2  C001  push_int 145
00001CF8  C001  push_int 24
00001CFE  C001  push_int 50
00001D04  8121  giq_option
          ; intelligence_option: list=318, message=145 | 告诉我有关弗蕾的事情。, status=linked
00001D06  C001  push_int 4
00001D0C  C001  push_int 318
00001D12  C001  push_int 160
00001D18  C001  push_int 64
00001D1E  C001  push_int 50
00001D24  8121  giq_option
          ; intelligence_option: list=318, message=160 | 就是那些，谢谢。, status=linked
00001D26  C001  push_int 0
00001D2C  800D  d_to_a
00001D2E  8019  swapa
00001D30  802A  pop_to_base
00001D32  8029  pop_base
00001D34  800C  a_to_d
00001D36  801C  pop_return
00001D38  802A  pop_to_base
00001D3A  8029  pop_base
00001D3C  801C  pop_return

.procedure 26 Talus22 offset=0x00001D3E size=228 args=0 flags=0x00000000
00001D3E  802B  push_base
00001D40  C001  push_int 318
00001D46  C001  push_int 161
00001D4C  811E  gsay_reply
          ; reply: list=318, message=161 | 你在挑战我的耐性，小子。你现在需要什么？, status=linked
00001D4E  C001  push_int 4
00001D54  C001  push_int 318
00001D5A  C001  push_int 162
00001D60  C001  push_int 74
00001D66  C001  push_int 51
00001D6C  8121  giq_option
          ; intelligence_option: list=318, message=162 | 没事，只是想听听你美妙的声音。, status=linked
00001D6E  C001  push_int 4
00001D74  C001  push_int 318
00001D7A  C001  push_int 163
00001D80  C001  push_int 64
00001D86  C001  push_int 50
00001D8C  8121  giq_option
          ; intelligence_option: list=318, message=163 | 抱歉，没看到你在这里。, status=linked
00001D8E  C001  push_int 7622
00001D94  C001  push_int 5
00001D9A  80C1  local_var
00001D9C  C001  push_int 1
00001DA2  8033  equal
00001DA4  802F  if
00001DA6  C001  push_int 4
00001DAC  C001  push_int 318
00001DB2  C001  push_int 135
00001DB8  C001  push_int 63
00001DBE  C001  push_int 50
00001DC4  8121  giq_option
          ; intelligence_option: list=318, message=135 | 我可以多要些子弹吗？, status=linked
00001DC6  C001  push_int 3
00001DCC  8046  negate
00001DCE  C001  push_int 318
00001DD4  C001  push_int 164
00001DDA  C001  push_int 28
00001DE0  C001  push_int 51
00001DE6  8121  giq_option
          ; intelligence_option: list=318, message=164 | 你瞎了吗！, status=linked
00001DE8  C001  push_int 3
00001DEE  8046  negate
00001DF0  C001  push_int 318
00001DF6  C001  push_int 165
00001DFC  C001  push_int 64
00001E02  C001  push_int 50
00001E08  8121  giq_option
          ; intelligence_option: list=318, message=165 | 唔。, status=linked
00001E0A  C001  push_int 0
00001E10  800D  d_to_a
00001E12  8019  swapa
00001E14  802A  pop_to_base
00001E16  8029  pop_base
00001E18  800C  a_to_d
00001E1A  801C  pop_return
00001E1C  802A  pop_to_base
00001E1E  8029  pop_base
00001E20  801C  pop_return

.procedure 27 Talus23 offset=0x00001E22 size=70 args=0 flags=0x00000000
00001E22  802B  push_base
00001E24  C001  push_int 318
00001E2A  C001  push_int 166
00001E30  C001  push_int 51
00001E36  8120  gsay_message
          ; message: list=318, message=166 | 不要浪费我的时间！, status=linked
00001E38  C001  push_int 7758
00001E3E  800D  d_to_a
00001E40  C001  push_int 0
00001E46  C001  push_int 74
00001E4C  8005  call
00001E4E  801A  pop
00001E50  C001  push_int 0
00001E56  800D  d_to_a
00001E58  8019  swapa
00001E5A  802A  pop_to_base
00001E5C  8029  pop_base
00001E5E  800C  a_to_d
00001E60  801C  pop_return
00001E62  802A  pop_to_base
00001E64  8029  pop_base
00001E66  801C  pop_return

.procedure 28 Talus24 offset=0x00001E68 size=70 args=0 flags=0x00000000
00001E68  802B  push_base
00001E6A  C001  push_int 318
00001E70  C001  push_int 167
00001E76  C001  push_int 51
00001E7C  8120  gsay_message
          ; message: list=318, message=167 | 你怎么进来的？滚出我的视线。, status=linked
00001E7E  C001  push_int 7828
00001E84  800D  d_to_a
00001E86  C001  push_int 0
00001E8C  C001  push_int 74
00001E92  8005  call
00001E94  801A  pop
00001E96  C001  push_int 0
00001E9C  800D  d_to_a
00001E9E  8019  swapa
00001EA0  802A  pop_to_base
00001EA2  8029  pop_base
00001EA4  800C  a_to_d
00001EA6  801C  pop_return
00001EA8  802A  pop_to_base
00001EAA  8029  pop_base
00001EAC  801C  pop_return

.procedure 29 Talus25 offset=0x00001EAE size=140 args=0 flags=0x00000000
00001EAE  802B  push_base
00001EB0  C001  push_int 318
00001EB6  C001  push_int 168
00001EBC  C001  push_int 50
00001EC2  8120  gsay_message
          ; message: list=318, message=168 | 如果你需要的话我会给你一些军火。我需要你得到迈克尔的同意。, status=linked
00001EC4  C001  push_int 17
00001ECA  C001  push_int 1
00001ED0  80C4  op_80c4
00001ED2  C001  push_int 9
00001ED8  80C3  op_80c3
00001EDA  C001  push_int 3
00001EE0  8039  add
00001EE2  C001  push_int 1
00001EE8  8013  store_global
00001EEA  C001  push_int 9
00001EF0  C001  push_int 1
00001EF6  8012  fetch_global
00001EF8  80C4  op_80c4
00001EFA  C001  push_int 10
00001F00  80C3  op_80c3
00001F02  C001  push_int 3
00001F08  8039  add
00001F0A  C001  push_int 1
00001F10  8013  store_global
00001F12  C001  push_int 10
00001F18  C001  push_int 1
00001F1E  8012  fetch_global
00001F20  80C4  op_80c4
00001F22  C001  push_int 0
00001F28  800D  d_to_a
00001F2A  8019  swapa
00001F2C  802A  pop_to_base
00001F2E  8029  pop_base
00001F30  800C  a_to_d
00001F32  801C  pop_return
00001F34  802A  pop_to_base
00001F36  8029  pop_base
00001F38  801C  pop_return

.procedure 30 Talus26 offset=0x00001F3A size=46 args=0 flags=0x00000000
00001F3A  802B  push_base
00001F3C  C001  push_int 318
00001F42  C001  push_int 169
00001F48  C001  push_int 50
00001F4E  8120  gsay_message
          ; message: list=318, message=169 | 我会给你一些。你要学会节省弹药。, status=linked
00001F50  C001  push_int 0
00001F56  800D  d_to_a
00001F58  8019  swapa
00001F5A  802A  pop_to_base
00001F5C  8029  pop_base
00001F5E  800C  a_to_d
00001F60  801C  pop_return
00001F62  802A  pop_to_base
00001F64  8029  pop_base
00001F66  801C  pop_return

.procedure 31 Talus27 offset=0x00001F68 size=46 args=0 flags=0x00000000
00001F68  802B  push_base
00001F6A  C001  push_int 318
00001F70  C001  push_int 170
00001F76  C001  push_int 50
00001F7C  8120  gsay_message
          ; message: list=318, message=170 | 抱歉，你已经得到这星期的补给份额了。你该去做你的事了。我们不会无限提供弹药。, status=linked
00001F7E  C001  push_int 0
00001F84  800D  d_to_a
00001F86  8019  swapa
00001F88  802A  pop_to_base
00001F8A  8029  pop_base
00001F8C  800C  a_to_d
00001F8E  801C  pop_return
00001F90  802A  pop_to_base
00001F92  8029  pop_base
00001F94  801C  pop_return

.procedure 32 Talus28 offset=0x00001F96 size=136 args=0 flags=0x00000000
00001F96  802B  push_base
00001F98  C001  push_int 318
00001F9E  C001  push_int 149
00001FA4  811E  gsay_reply
          ; reply: list=318, message=149 | 当然，这是我们应该做的。她在二楼。电子图书馆隔壁。, status=linked
00001FA6  C001  push_int 4
00001FAC  C001  push_int 318
00001FB2  C001  push_int 102
00001FB8  C001  push_int 7
00001FBE  C001  push_int 50
00001FC4  8121  giq_option
          ; intelligence_option: list=318, message=102 | 你们组织谁负责？, status=linked
00001FC6  C001  push_int 4
00001FCC  C001  push_int 318
00001FD2  C001  push_int 103
00001FD8  C001  push_int 10
00001FDE  C001  push_int 50
00001FE4  8121  giq_option
          ; intelligence_option: list=318, message=103 | 那么，你负责这里吗？, status=linked
00001FE6  C001  push_int 4
00001FEC  C001  push_int 318
00001FF2  C001  push_int 150
00001FF8  C001  push_int 64
00001FFE  C001  push_int 50
00002004  8121  giq_option
          ; intelligence_option: list=318, message=150 | 谢谢，再见。, status=linked
00002006  C001  push_int 0
0000200C  800D  d_to_a
0000200E  8019  swapa
00002010  802A  pop_to_base
00002012  8029  pop_base
00002014  800C  a_to_d
00002016  801C  pop_return
00002018  802A  pop_to_base
0000201A  8029  pop_base
0000201C  801C  pop_return

.procedure 33 Talus29 offset=0x0000201E size=112 args=0 flags=0x00000000
0000201E  802B  push_base
00002020  C001  push_int 8290
00002026  C001  push_int 10
0000202C  80C1  local_var
0000202E  C001  push_int 0
00002034  8033  equal
00002036  802F  if
00002038  C001  push_int 10
0000203E  C001  push_int 1
00002044  80C2  set_local_var
00002046  C001  push_int 318
0000204C  C001  push_int 154
00002052  C001  push_int 50
00002058  8120  gsay_message
          ; message: list=318, message=154 | 她在二层。到二层，左拐。穿过电子图书馆你就会见到。我要去工作了。如果你有问题的话就问吧。, status=linked
0000205A  C001  push_int 8310
00002060  8004  jump
00002062  C001  push_int 318
00002068  C001  push_int 155
0000206E  C001  push_int 50
00002074  8120  gsay_message
          ; message: list=318, message=155 | 正如我说的，她在二层。你不会找不到的。那是除电子图书馆外最大的房间。, status=linked
00002076  C001  push_int 0
0000207C  800D  d_to_a
0000207E  8019  swapa
00002080  802A  pop_to_base
00002082  8029  pop_base
00002084  800C  a_to_d
00002086  801C  pop_return
00002088  802A  pop_to_base
0000208A  8029  pop_base
0000208C  801C  pop_return

.procedure 34 Talus30 offset=0x0000208E size=160 args=0 flags=0x00000000
0000208E  802B  push_base
00002090  C001  push_int 8358
00002096  800D  d_to_a
00002098  C001  push_int 0
0000209E  C001  push_int 75
000020A4  8005  call
000020A6  801A  pop
000020A8  C001  push_int 318
000020AE  C001  push_int 171
000020B4  811E  gsay_reply
          ; reply: list=318, message=171 | 我听说了你的事迹，我们是不会同杀小孩者打交道的。元老们认为这里可以给你提供一些东西但我不这么认为。, status=linked
000020B6  C001  push_int 4
000020BC  C001  push_int 318
000020C2  C001  push_int 172
000020C8  C001  push_int 41
000020CE  C001  push_int 51
000020D4  8121  giq_option
          ; intelligence_option: list=318, message=172 | 我只是杀了一个。, status=linked
000020D6  C001  push_int 4
000020DC  C001  push_int 318
000020E2  C001  push_int 173
000020E8  C001  push_int 42
000020EE  C001  push_int 50
000020F4  8121  giq_option
          ; intelligence_option: list=318, message=173 | 你不了解整件事情。, status=linked
000020F6  C001  push_int 4
000020FC  C001  push_int 318
00002102  C001  push_int 174
00002108  C001  push_int 64
0000210E  C001  push_int 51
00002114  8121  giq_option
          ; intelligence_option: list=318, message=174 | 我不能回答你。, status=linked
00002116  C001  push_int 0
0000211C  800D  d_to_a
0000211E  8019  swapa
00002120  802A  pop_to_base
00002122  8029  pop_base
00002124  800C  a_to_d
00002126  801C  pop_return
00002128  802A  pop_to_base
0000212A  8029  pop_base
0000212C  801C  pop_return

.procedure 35 Talus31 offset=0x0000212E size=136 args=0 flags=0x00000000
0000212E  802B  push_base
00002130  C001  push_int 318
00002136  C001  push_int 175
0000213C  811E  gsay_reply
          ; reply: list=318, message=175 | 你的声望很高。我不认为你需要任何帮助，你看起来很能干。可是，有些事情我需要调察，如果你能帮我的话我会给你一些帮助。, status=linked
0000213E  C001  push_int 4
00002144  C001  push_int 318
0000214A  C001  push_int 176
00002150  C001  push_int 40
00002156  C001  push_int 50
0000215C  8121  giq_option
          ; intelligence_option: list=318, message=176 | 当然。什么问题？, status=linked
0000215E  C001  push_int 4
00002164  C001  push_int 318
0000216A  C001  push_int 177
00002170  C001  push_int 78
00002176  C001  push_int 51
0000217C  8121  giq_option
          ; intelligence_option: list=318, message=177 | 不用感谢任何人。, status=linked
0000217E  C001  push_int 4
00002184  C001  push_int 318
0000218A  C001  push_int 178
00002190  C001  push_int 36
00002196  C001  push_int 50
0000219C  8121  giq_option
          ; intelligence_option: list=318, message=178 | 抱歉，我不能。感谢你的装甲，尽管我不能帮你。, status=linked
0000219E  C001  push_int 0
000021A4  800D  d_to_a
000021A6  8019  swapa
000021A8  802A  pop_to_base
000021AA  8029  pop_base
000021AC  800C  a_to_d
000021AE  801C  pop_return
000021B0  802A  pop_to_base
000021B2  8029  pop_base
000021B4  801C  pop_return

.procedure 36 Talus31a offset=0x000021B6 size=106 args=0 flags=0x00000000
000021B6  802B  push_base
000021B8  C001  push_int 8688
000021BE  C001  push_int 9
000021C4  80C1  local_var
000021C6  C001  push_int 0
000021CC  8033  equal
000021CE  802F  if
000021D0  C001  push_int 8678
000021D6  800D  d_to_a
000021D8  C001  push_int 0
000021DE  C001  push_int 43
000021E4  8005  call
000021E6  801A  pop
000021E8  C001  push_int 8712
000021EE  8004  jump
000021F0  C001  push_int 8710
000021F6  800D  d_to_a
000021F8  C001  push_int 0
000021FE  C001  push_int 64
00002204  8005  call
00002206  801A  pop
00002208  C001  push_int 0
0000220E  800D  d_to_a
00002210  8019  swapa
00002212  802A  pop_to_base
00002214  8029  pop_base
00002216  800C  a_to_d
00002218  801C  pop_return
0000221A  802A  pop_to_base
0000221C  8029  pop_base
0000221E  801C  pop_return

.procedure 37 Talus32 offset=0x00002220 size=136 args=0 flags=0x00000000
00002220  802B  push_base
00002222  C001  push_int 318
00002228  C001  push_int 158
0000222E  811E  gsay_reply
          ; reply: list=318, message=158 | 你的声望很高。我的人十分关注你。我不认为你需要任何帮助，你看起来很能干。然而，如果你能帮我个小忙，我会给你报酬的。, status=linked
00002230  C001  push_int 4
00002236  C001  push_int 318
0000223C  C001  push_int 176
00002242  C001  push_int 40
00002248  C001  push_int 50
0000224E  8121  giq_option
          ; intelligence_option: list=318, message=176 | 当然。什么问题？, status=linked
00002250  C001  push_int 4
00002256  C001  push_int 318
0000225C  C001  push_int 177
00002262  C001  push_int 78
00002268  C001  push_int 51
0000226E  8121  giq_option
          ; intelligence_option: list=318, message=177 | 不用感谢任何人。, status=linked
00002270  C001  push_int 4
00002276  C001  push_int 318
0000227C  C001  push_int 178
00002282  C001  push_int 36
00002288  C001  push_int 49
0000228E  8121  giq_option
          ; intelligence_option: list=318, message=178 | 抱歉，我不能。感谢你的装甲，尽管我不能帮你。, status=linked
00002290  C001  push_int 0
00002296  800D  d_to_a
00002298  8019  swapa
0000229A  802A  pop_to_base
0000229C  8029  pop_base
0000229E  800C  a_to_d
000022A0  801C  pop_return
000022A2  802A  pop_to_base
000022A4  8029  pop_base
000022A6  801C  pop_return

.procedure 38 Talus33 offset=0x000022A8 size=136 args=0 flags=0x00000000
000022A8  802B  push_base
000022AA  C001  push_int 318
000022B0  C001  push_int 179
000022B6  811E  gsay_reply
          ; reply: list=318, message=179 | 既然你能在废土中独自生活，那么我认为你很有能力。然而，我有一些问题需要你的帮助，如果你帮忙的话我会给你报酬的。, status=linked
000022B8  C001  push_int 4
000022BE  C001  push_int 318
000022C4  C001  push_int 176
000022CA  C001  push_int 40
000022D0  C001  push_int 50
000022D6  8121  giq_option
          ; intelligence_option: list=318, message=176 | 当然。什么问题？, status=linked
000022D8  C001  push_int 4
000022DE  C001  push_int 318
000022E4  C001  push_int 177
000022EA  C001  push_int 78
000022F0  C001  push_int 51
000022F6  8121  giq_option
          ; intelligence_option: list=318, message=177 | 不用感谢任何人。, status=linked
000022F8  C001  push_int 4
000022FE  C001  push_int 318
00002304  C001  push_int 178
0000230A  C001  push_int 36
00002310  C001  push_int 49
00002316  8121  giq_option
          ; intelligence_option: list=318, message=178 | 抱歉，我不能。感谢你的装甲，尽管我不能帮你。, status=linked
00002318  C001  push_int 0
0000231E  800D  d_to_a
00002320  8019  swapa
00002322  802A  pop_to_base
00002324  8029  pop_base
00002326  800C  a_to_d
00002328  801C  pop_return
0000232A  802A  pop_to_base
0000232C  8029  pop_base
0000232E  801C  pop_return

.procedure 39 Talus34 offset=0x00002330 size=46 args=0 flags=0x00000000
00002330  802B  push_base
00002332  C001  push_int 318
00002338  C001  push_int 180
0000233E  C001  push_int 51
00002344  8120  gsay_message
          ; message: list=318, message=180 | 不。我想你该离开了。, status=linked
00002346  C001  push_int 0
0000234C  800D  d_to_a
0000234E  8019  swapa
00002350  802A  pop_to_base
00002352  8029  pop_base
00002354  800C  a_to_d
00002356  801C  pop_return
00002358  802A  pop_to_base
0000235A  8029  pop_base
0000235C  801C  pop_return

.procedure 40 Talus35 offset=0x0000235E size=118 args=0 flags=0x00000000
0000235E  802B  push_base
00002360  C001  push_int 109
00002366  C001  push_int 1
0000236C  80C6  set_global_var
0000236E  C001  push_int 318
00002374  C001  push_int 181
0000237A  811E  gsay_reply
          ; reply: list=318, message=181 | 我曾经叫我的一个新兵去哈勃城一段时间但他再也没有消息了。如果你能找出他发生了什么事我会很感激的。, status=linked
0000237C  C001  push_int 4
00002382  C001  push_int 318
00002388  C001  push_int 182
0000238E  C001  push_int 36
00002394  C001  push_int 49
0000239A  8121  giq_option
          ; intelligence_option: list=318, message=182 | 我会带他回来的。, status=linked
0000239C  C001  push_int 4
000023A2  C001  push_int 318
000023A8  C001  push_int 183
000023AE  C001  push_int 50
000023B4  C001  push_int 50
000023BA  8121  giq_option
          ; intelligence_option: list=318, message=183 | 我会尽力的但我不能保证。, status=linked
000023BC  C001  push_int 0
000023C2  800D  d_to_a
000023C4  8019  swapa
000023C6  802A  pop_to_base
000023C8  8029  pop_base
000023CA  800C  a_to_d
000023CC  801C  pop_return
000023CE  802A  pop_to_base
000023D0  8029  pop_base
000023D2  801C  pop_return

.procedure 41 Talus37 offset=0x000023D4 size=46 args=0 flags=0x00000000
