; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JASON.INT
; sha256: 3A453F0C218A8BEAFEB2668D3EAC82C4243053482D9D4F406EC339AD493C3DA7

.startup
00000000  8002  critical_start
00000F60  8029  pop_base
00000F62  800C  a_to_d
00000F64  801C  pop_return
00000F66  802A  pop_to_base
00000F68  8029  pop_base
00000F6A  801C  pop_return

.procedure 27 Jason22 offset=0x00000F6C size=104 args=0 flags=0x00000000
00000F6C  802B  push_base
00000F6E  C001  push_int 382
00000F74  C001  push_int 146
00000F7A  811E  gsay_reply
          ; reply: list=382, message=146 | 我想离开内城区出去冒险是一件很好玩的事情。但是电锯党抓住了我，把我关在这里，拜托，帮帮我！, status=linked
00000F7C  C001  push_int 4
00000F82  C001  push_int 382
00000F88  C001  push_int 147
00000F8E  C001  push_int 25
00000F94  C001  push_int 50
00000F9A  8121  giq_option
          ; intelligence_option: list=382, message=147 | 好吧，我们一起出去！, status=linked
00000F9C  C001  push_int 4
00000FA2  C001  push_int 382
00000FA8  C001  push_int 148
00000FAE  C001  push_int 26
00000FB4  C001  push_int 50
00000FBA  8121  giq_option
          ; intelligence_option: list=382, message=148 | 没门，你自己惹的祸，自己搞定。, status=linked
00000FBC  C001  push_int 0
00000FC2  800D  d_to_a
00000FC4  8019  swapa
00000FC6  802A  pop_to_base
00000FC8  8029  pop_base
00000FCA  800C  a_to_d
00000FCC  801C  pop_return
00000FCE  802A  pop_to_base
00000FD0  8029  pop_base
00000FD2  801C  pop_return

.procedure 28 Jason23 offset=0x00000FD4 size=46 args=0 flags=0x00000000
00000FD4  802B  push_base
00000FD6  C001  push_int 382
00000FDC  C001  push_int 149
00000FE2  C001  push_int 50
00000FE8  8120  gsay_message
          ; message: list=382, message=149 | 我希望快点离开这里！, status=linked
00000FEA  C001  push_int 0
00000FF0  800D  d_to_a
00000FF2  8019  swapa
00000FF4  802A  pop_to_base
00000FF6  8029  pop_base
00000FF8  800C  a_to_d
00000FFA  801C  pop_return
00000FFC  802A  pop_to_base
00000FFE  8029  pop_base
00001000  801C  pop_return

.procedure 29 follow_player offset=0x00001002 size=128 args=0 flags=0x00000000
00001002  802B  push_base
00001004  C001  push_int 4144
0000100A  80BC  self_obj
0000100C  80BF  dude_obj
0000100E  80D3  op_80d3
00001010  C001  push_int 7
00001016  8038  greater
00001018  802F  if
0000101A  80BC  self_obj
0000101C  80BF  dude_obj
0000101E  80D4  op_80d4
00001020  C001  push_int 1
00001026  80CE  op_80ce
00001028  C001  push_int 4202
0000102E  8004  jump
00001030  C001  push_int 4188
00001036  80BC  self_obj
00001038  80BF  dude_obj
0000103A  80D3  op_80d3
0000103C  C001  push_int 3
00001042  8038  greater
00001044  802F  if
00001046  80BC  self_obj
00001048  80BF  dude_obj
0000104A  80D4  op_80d4
0000104C  C001  push_int 0
00001052  80CE  op_80ce
00001054  C001  push_int 4202
0000105A  8004  jump
0000105C  80BC  self_obj
0000105E  80BC  self_obj
00001060  80D4  op_80d4
00001062  C001  push_int 0
00001068  80CE  op_80ce
0000106A  C001  push_int 0
00001070  800D  d_to_a
00001072  8019  swapa
00001074  802A  pop_to_base
00001076  8029  pop_base
00001078  800C  a_to_d
0000107A  801C  pop_return
0000107C  802A  pop_to_base
0000107E  8029  pop_base
00001080  801C  pop_return
