; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SINTHIA.INT
; sha256: 1671ED275413534EAEA9CEABAA508B23C0A8B9595E62877D8B08440D6BE77BCA

.startup
00000000  8002  critical_start
00001748  8105  message_str
          ; message_lookup: list=338, message=random(114, 117), status=dynamic-number
0000174A  C001  push_int 7
00001750  810A  op_810a
00001752  C001  push_int 0
00001758  800D  d_to_a
0000175A  8019  swapa
0000175C  802A  pop_to_base
0000175E  8029  pop_base
00001760  800C  a_to_d
00001762  801C  pop_return
00001764  802A  pop_to_base
00001766  8029  pop_base
00001768  801C  pop_return

.procedure 18 Sinthia08 offset=0x0000176A size=176 args=0 flags=0x00000000
0000176A  802B  push_base
0000176C  C001  push_int 1
00001772  C001  push_int 7
00001778  8013  store_global
0000177A  C001  push_int 6032
00001780  800D  d_to_a
00001782  C001  push_int 0
00001788  C001  push_int 56
0000178E  8005  call
00001790  801A  pop
00001792  C001  push_int 338
00001798  C001  push_int 118
0000179E  811E  gsay_reply
          ; reply: list=338, message=118 | 谢谢你做的一切。从没有人这样照顾过我。, status=linked
000017A0  C001  push_int 4
000017A6  C001  push_int 338
000017AC  C001  push_int 119
000017B2  C001  push_int 20
000017B8  C001  push_int 50
000017BE  8121  giq_option
          ; intelligence_option: list=338, message=119 | 一会我还可以更好地照顾你哩。, status=linked
000017C0  C001  push_int 5
000017C6  C001  push_int 338
000017CC  C001  push_int 120
000017D2  C001  push_int 21
000017D8  C001  push_int 50
000017DE  8121  giq_option
          ; intelligence_option: list=338, message=120 | 不用谢。, status=linked
000017E0  C001  push_int 3
000017E6  8046  negate
000017E8  C001  push_int 338
000017EE  C001  push_int 121
000017F4  C001  push_int 19
000017FA  C001  push_int 50
00001800  8121  giq_option
          ; intelligence_option: list=338, message=121 | 呃。, status=linked
00001802  C001  push_int 0
00001808  800D  d_to_a
0000180A  8019  swapa
0000180C  802A  pop_to_base
0000180E  8029  pop_base
00001810  800C  a_to_d
00001812  801C  pop_return
00001814  802A  pop_to_base
00001816  8029  pop_base
00001818  801C  pop_return

.procedure 19 Sinthia09 offset=0x0000181A size=46 args=0 flags=0x00000000
0000181A  802B  push_base
0000181C  C001  push_int 338
00001822  C001  push_int 122
00001828  C001  push_int 50
0000182E  8120  gsay_message
          ; message: list=338, message=122 | 再次感谢你。, status=linked
00001830  C001  push_int 0
00001836  800D  d_to_a
00001838  8019  swapa
0000183A  802A  pop_to_base
0000183C  8029  pop_base
0000183E  800C  a_to_d
00001840  801C  pop_return
00001842  802A  pop_to_base
00001844  8029  pop_base
00001846  801C  pop_return

.procedure 20 Sinthia10 offset=0x00001848 size=70 args=0 flags=0x00000000
00001848  802B  push_base
0000184A  C001  push_int 6240
00001850  800D  d_to_a
00001852  C001  push_int 0
00001858  C001  push_int 53
0000185E  8005  call
00001860  801A  pop
00001862  C001  push_int 338
00001868  C001  push_int 123
0000186E  C001  push_int 50
00001874  8120  gsay_message
          ; message: list=338, message=123 | 那就是你想要做的吗？唉，某些人啊。, status=linked
00001876  C001  push_int 0
0000187C  800D  d_to_a
0000187E  8019  swapa
00001880  802A  pop_to_base
00001882  8029  pop_base
00001884  800C  a_to_d
00001886  801C  pop_return
00001888  802A  pop_to_base
0000188A  8029  pop_base
0000188C  801C  pop_return

.procedure 21 Sinthia11 offset=0x0000188E size=104 args=0 flags=0x00000000
0000188E  802B  push_base
00001890  C001  push_int 338
00001896  C001  push_int 124
0000189C  811E  gsay_reply
          ; reply: list=338, message=124 | 我的意思是，我的老板甚至都不派几个他手下的白痴过来保护我。你想想看，我为那家伙挣了多少钱？没有我挣的那些钱他现在能做大买卖嘛！, status=linked
0000189E  C001  push_int 5
000018A4  C001  push_int 338
000018AA  C001  push_int 125
000018B0  C001  push_int 22
000018B6  C001  push_int 50
000018BC  8121  giq_option
          ; intelligence_option: list=338, message=125 | 你的老板是谁？, status=linked
000018BE  C001  push_int 5
000018C4  C001  push_int 338
000018CA  C001  push_int 126
000018D0  C001  push_int 27
000018D6  C001  push_int 50
000018DC  8121  giq_option
          ; intelligence_option: list=338, message=126 | 什么买卖？, status=linked
000018DE  C001  push_int 0
000018E4  800D  d_to_a
000018E6  8019  swapa
000018E8  802A  pop_to_base
000018EA  8029  pop_base
000018EC  800C  a_to_d
000018EE  801C  pop_return
000018F0  802A  pop_to_base
000018F2  8029  pop_base
000018F4  801C  pop_return

.procedure 22 Sinthia12 offset=0x000018F6 size=72 args=0 flags=0x00000000
000018F6  802B  push_base
000018F8  C001  push_int 338
000018FE  C001  push_int 127
00001904  811E  gsay_reply
          ; reply: list=338, message=127 | 当然是吉斯莫。他经营这里的罪恶产业。基利安当然也不会来管像我这种人的死活。要不是我为吉斯莫赚了这么多钱，也许我会对他做些其它的事。, status=linked
00001906  C001  push_int 0
0000190C  C001  push_int 634
00001912  C001  push_int 106
00001918  C001  push_int 23
0000191E  C001  push_int 49
00001924  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001926  C001  push_int 0
0000192C  800D  d_to_a
0000192E  8019  swapa
00001930  802A  pop_to_base
00001932  8029  pop_base
00001934  800C  a_to_d
00001936  801C  pop_return
00001938  802A  pop_to_base
0000193A  8029  pop_base
0000193C  801C  pop_return

.procedure 23 Sinthia12a offset=0x0000193E size=104 args=0 flags=0x00000000
0000193E  802B  push_base
00001940  C001  push_int 338
00001946  C001  push_int 128
0000194C  811E  gsay_reply
          ; reply: list=338, message=128 | 哎呀，甜心，那些事情想起来就让我恶心。, status=linked
0000194E  C001  push_int 5
00001954  C001  push_int 338
0000195A  C001  push_int 129
00001960  C001  push_int 26
00001966  C001  push_int 50
0000196C  8121  giq_option
          ; intelligence_option: list=338, message=129 | 除了你之外，吉斯莫还控制了什么？, status=linked
0000196E  C001  push_int 5
00001974  C001  push_int 338
0000197A  C001  push_int 130
00001980  C001  push_int 24
00001986  C001  push_int 50
0000198C  8121  giq_option
          ; intelligence_option: list=338, message=130 | 你还是别想这些了，好好生活下去。, status=linked
0000198E  C001  push_int 0
00001994  800D  d_to_a
00001996  8019  swapa
00001998  802A  pop_to_base
0000199A  8029  pop_base
0000199C  800C  a_to_d
0000199E  801C  pop_return
000019A0  802A  pop_to_base
000019A2  8029  pop_base
000019A4  801C  pop_return

.procedure 24 Sinthia13 offset=0x000019A6 size=72 args=0 flags=0x00000000
000019A6  802B  push_base
000019A8  C001  push_int 338
000019AE  C001  push_int 131
000019B4  811E  gsay_reply
          ; reply: list=338, message=131 | 天知道。但我还能做些什么？就好像我的命运已被注定了。唉，一个女孩必须得生活下去呀。, status=linked
000019B6  C001  push_int 0
000019BC  C001  push_int 634
000019C2  C001  push_int 106
000019C8  C001  push_int 25
000019CE  C001  push_int 50
000019D4  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000019D6  C001  push_int 0
000019DC  800D  d_to_a
000019DE  8019  swapa
000019E0  802A  pop_to_base
000019E2  8029  pop_base
000019E4  800C  a_to_d
000019E6  801C  pop_return
000019E8  802A  pop_to_base
000019EA  8029  pop_base
000019EC  801C  pop_return

.procedure 25 Sinthia13a offset=0x000019EE size=146 args=0 flags=0x00000000
000019EE  802B  push_base
000019F0  C001  push_int 6740
000019F6  80BF  dude_obj
000019F8  C001  push_int 34
000019FE  80CA  get_critter_stat
00001A00  C001  push_int 0
00001A06  8033  equal
00001A08  80BF  dude_obj
00001A0A  C001  push_int 3
00001A10  C001  push_int 0
00001A16  80AE  op_80ae
00001A18  80AF  op_80af
00001A1A  803F  or
00001A1C  802F  if
00001A1E  C001  push_int 338
00001A24  C001  push_int 132
00001A2A  811E  gsay_reply
          ; reply: list=338, message=132 | 甜心，这次是免费的。, status=linked
00001A2C  C001  push_int 0
00001A32  C001  push_int 634
00001A38  C001  push_int 106
00001A3E  C001  push_int 45
00001A44  C001  push_int 49
00001A4A  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001A4C  C001  push_int 6760
00001A52  8004  jump
00001A54  C001  push_int 338
00001A5A  C001  push_int 133
00001A60  C001  push_int 49
00001A66  8120  gsay_message
          ; message: list=338, message=133 | 再次感谢你，甜心。我们女人应该团结在一起。, status=linked
00001A68  C001  push_int 0
00001A6E  800D  d_to_a
00001A70  8019  swapa
00001A72  802A  pop_to_base
00001A74  8029  pop_base
00001A76  800C  a_to_d
00001A78  801C  pop_return
00001A7A  802A  pop_to_base
00001A7C  8029  pop_base
00001A7E  801C  pop_return

.procedure 26 Sinthia14 offset=0x00001A80 size=96 args=0 flags=0x00000000
00001A80  802B  push_base
00001A82  C001  push_int 338
00001A88  C001  push_int 134
00001A8E  C001  push_int 50
00001A94  8120  gsay_message
          ; message: list=338, message=134 | 就是这个城镇中每个人可能做的所有坏事。他是赌场的主人。他管理我还有其他女孩，有些甚至还是幼女呢。我听说他还试图控制酒吧。, status=linked
00001A96  C001  push_int 6856
00001A9C  C001  push_int 37
00001AA2  80C5  global_var
00001AA4  8045  not
00001AA6  C001  push_int 38
00001AAC  80C5  global_var
00001AAE  8045  not
00001AB0  803E  and
00001AB2  802F  if
00001AB4  C001  push_int 338
00001ABA  C001  push_int 136
00001AC0  C001  push_int 50
00001AC6  8120  gsay_message
          ; message: list=338, message=136 | 吉斯莫想要好好照顾一下基利安，如果你明白我的意思的话。, status=linked
00001AC8  C001  push_int 0
00001ACE  800D  d_to_a
00001AD0  8019  swapa
00001AD2  802A  pop_to_base
00001AD4  8029  pop_base
00001AD6  800C  a_to_d
00001AD8  801C  pop_return
00001ADA  802A  pop_to_base
00001ADC  8029  pop_base
00001ADE  801C  pop_return

.procedure 27 Sinthia15 offset=0x00001AE0 size=72 args=0 flags=0x00000000
00001AE0  802B  push_base
00001AE2  C001  push_int 338
00001AE8  C001  push_int 137
00001AEE  811E  gsay_reply
          ; reply: list=338, message=137 | 唉，甜心，我照顾男人，作为报答他们也照顾我。吉斯莫得到我收入的25%，象征性地为我提供保护。你看到他把我保护得有多“好”了吧？, status=linked
00001AF0  C001  push_int 5
00001AF6  C001  push_int 338
00001AFC  C001  push_int 138
00001B02  C001  push_int 26
00001B08  C001  push_int 50
00001B0E  8121  giq_option
          ; intelligence_option: list=338, message=138 | 吉斯莫还控制了什么？, status=linked
00001B10  C001  push_int 0
00001B16  800D  d_to_a
00001B18  8019  swapa
00001B1A  802A  pop_to_base
00001B1C  8029  pop_base
00001B1E  800C  a_to_d
00001B20  801C  pop_return
00001B22  802A  pop_to_base
00001B24  8029  pop_base
00001B26  801C  pop_return

.procedure 28 Sinthia16 offset=0x00001B28 size=140 args=0 flags=0x00000000
00001B28  802B  push_base
00001B2A  C001  push_int 0
00001B30  C001  push_int 6
00001B36  C001  push_int 1
00001B3C  80C2  set_local_var
00001B3E  C001  push_int 7022
00001B44  80BF  dude_obj
00001B46  C001  push_int 34
00001B4C  80CA  get_critter_stat
00001B4E  C001  push_int 0
00001B54  8033  equal
00001B56  802F  if
00001B58  C001  push_int 338
00001B5E  C001  push_int 141
00001B64  811E  gsay_reply
          ; reply: list=338, message=141 | 你这肮脏的家伙！你杀了他！你为什么要杀了他？你这婊子养的！我不敢相信你杀了他。他只是想要找个人聊天罢了。你不在意人们的生命吗？, status=linked
00001B66  C001  push_int 7036
00001B6C  8004  jump
00001B6E  C001  push_int 338
00001B74  C001  push_int 142
00001B7A  811E  gsay_reply
          ; reply: list=338, message=142 | 你这肮脏的家伙！你杀了他！你为什么要杀了他？你这婊子！我不敢相信你杀了他。他只是想要找个人聊天罢了。你不在意人们的生命吗？, status=linked
00001B7C  C001  push_int 0
00001B82  C001  push_int 634
00001B88  C001  push_int 106
00001B8E  C001  push_int 29
00001B94  C001  push_int 50
00001B9A  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001B9C  C001  push_int 0
00001BA2  800D  d_to_a
00001BA4  8019  swapa
00001BA6  802A  pop_to_base
00001BA8  8029  pop_base
00001BAA  800C  a_to_d
00001BAC  801C  pop_return
00001BAE  802A  pop_to_base
00001BB0  8029  pop_base
00001BB2  801C  pop_return

.procedure 29 Sinthia16a offset=0x00001BB4 size=84 args=0 flags=0x00000000
00001BB4  802B  push_base
00001BB6  C001  push_int 7116
00001BBC  800D  d_to_a
00001BBE  C001  push_int 0
00001BC4  C001  push_int 54
00001BCA  8005  call
00001BCC  801A  pop
00001BCE  C001  push_int 7521
00001BD4  C001  push_int 2
00001BDA  8013  store_global
00001BDC  C001  push_int 338
00001BE2  C001  push_int 143
00001BE8  C001  push_int 50
00001BEE  8120  gsay_message
          ; message: list=338, message=143 | 赶快滚出我的房间！, status=linked
00001BF0  C001  push_int 0
00001BF6  800D  d_to_a
00001BF8  8019  swapa
00001BFA  802A  pop_to_base
00001BFC  8029  pop_base
00001BFE  800C  a_to_d
00001C00  801C  pop_return
00001C02  802A  pop_to_base
00001C04  8029  pop_base
00001C06  801C  pop_return

.procedure 30 Sinthia17 offset=0x00001C08 size=120 args=0 flags=0x00000000
00001C08  802B  push_base
00001C0A  C001  push_int 7
00001C10  C001  push_int 1
00001C16  80C2  set_local_var
00001C18  C001  push_int 338
00001C1E  C001  push_int 144
00001C24  811E  gsay_reply
          ; reply: list=338, message=144 | 你杀了他！我不敢相信你杀了他。他只是想要找个人聊天罢了……, status=linked
00001C26  C001  push_int 4
00001C2C  C001  push_int 338
00001C32  C001  push_int 145
00001C38  C001  push_int 32
00001C3E  C001  push_int 50
00001C44  8121  giq_option
          ; intelligence_option: list=338, message=145 | 他没有死。不过他醒来的时候头会有些痛。, status=linked
00001C46  C001  push_int 3
00001C4C  8046  negate
00001C4E  C001  push_int 338
00001C54  C001  push_int 146
00001C5A  C001  push_int 31
00001C60  C001  push_int 50
00001C66  8121  giq_option
          ; intelligence_option: list=338, message=146 | 哼。, status=linked
00001C68  C001  push_int 0
00001C6E  800D  d_to_a
00001C70  8019  swapa
00001C72  802A  pop_to_base
00001C74  8029  pop_base
00001C76  800C  a_to_d
00001C78  801C  pop_return
00001C7A  802A  pop_to_base
00001C7C  8029  pop_base
00001C7E  801C  pop_return

.procedure 31 Sinthia18 offset=0x00001C80 size=70 args=0 flags=0x00000000
00001C80  802B  push_base
00001C82  C001  push_int 7320
00001C88  800D  d_to_a
00001C8A  C001  push_int 0
00001C90  C001  push_int 54
00001C96  8005  call
00001C98  801A  pop
00001C9A  C001  push_int 338
00001CA0  C001  push_int 147
00001CA6  C001  push_int 50
00001CAC  8120  gsay_message
          ; message: list=338, message=147 | 是吗？去你的吧！赶快滚出我的房间！, status=linked
00001CAE  C001  push_int 0
00001CB4  800D  d_to_a
00001CB6  8019  swapa
00001CB8  802A  pop_to_base
00001CBA  8029  pop_base
00001CBC  800C  a_to_d
00001CBE  801C  pop_return
00001CC0  802A  pop_to_base
00001CC2  8029  pop_base
00001CC4  801C  pop_return

.procedure 32 Sinthia19 offset=0x00001CC6 size=86 args=0 flags=0x00000000
00001CC6  802B  push_base
00001CC8  C001  push_int 338
00001CCE  C001  push_int 148
00001CD4  811E  gsay_reply
          ; reply: list=338, message=148 | 哦，对不起。我以为他死了。我以为你杀了他。毕竟他并不是一个很坏的人。他只是有些寂寞。, status=linked
00001CD6  C001  push_int 4
00001CDC  C001  push_int 338
00001CE2  C001  push_int 149
00001CE8  C001  push_int 18
00001CEE  C001  push_int 50
00001CF4  8121  giq_option
          ; intelligence_option: list=338, message=149 | 没关系。, status=linked
00001CF6  C001  push_int 1
00001CFC  C001  push_int 4
00001D02  8013  store_global
00001D04  C001  push_int 0
00001D0A  800D  d_to_a
00001D0C  8019  swapa
00001D0E  802A  pop_to_base
00001D10  8029  pop_base
00001D12  800C  a_to_d
00001D14  801C  pop_return
00001D16  802A  pop_to_base
00001D18  8029  pop_base
00001D1A  801C  pop_return

.procedure 33 Sinthia20 offset=0x00001D1C size=180 args=0 flags=0x00000000
00001D1C  802B  push_base
00001D1E  C001  push_int 338
00001D24  C001  push_int 150
00001D2A  811E  gsay_reply
          ; reply: list=338, message=150 | 又是你。这一次我能如何帮你呢？, status=linked
00001D2C  C001  push_int 4
00001D32  C001  push_int 338
00001D38  C001  push_int 151
00001D3E  C001  push_int 36
00001D44  C001  push_int 50
00001D4A  8121  giq_option
          ; intelligence_option: list=338, message=151 | 我只是来看看你怎么样了。, status=linked
00001D4C  C001  push_int 7558
00001D52  80BF  dude_obj
00001D54  C001  push_int 34
00001D5A  80CA  get_critter_stat
00001D5C  C001  push_int 0
00001D62  8033  equal
00001D64  802F  if
00001D66  C001  push_int 4
00001D6C  C001  push_int 338
00001D72  C001  push_int 152
00001D78  C001  push_int 34
00001D7E  C001  push_int 50
00001D84  8121  giq_option
          ; intelligence_option: list=338, message=152 | 我有40块，如果你能给我十分钟的话。, status=linked
00001D86  C001  push_int 7608
00001D8C  C001  push_int 8
00001D92  8012  fetch_global
00001D94  8045  not
00001D96  802F  if
00001D98  C001  push_int 6
00001D9E  C001  push_int 338
00001DA4  C001  push_int 153
00001DAA  C001  push_int 37
00001DB0  C001  push_int 50
00001DB6  8121  giq_option
          ; intelligence_option: list=338, message=153 | 我需要更多关于你老板的情报。, status=linked
00001DB8  C001  push_int 0
00001DBE  800D  d_to_a
00001DC0  8019  swapa
00001DC2  802A  pop_to_base
00001DC4  8029  pop_base
00001DC6  800C  a_to_d
00001DC8  801C  pop_return
00001DCA  802A  pop_to_base
00001DCC  8029  pop_base
00001DCE  801C  pop_return

.procedure 34 Sinthia20a offset=0x00001DD0 size=116 args=0 flags=0x00000000
00001DD0  802B  push_base
00001DD2  C001  push_int 7700
00001DD8  80BF  dude_obj
00001DDA  8138  item_caps_total
00001DDC  C001  push_int 40
00001DE2  8036  greater_equal
00001DE4  802F  if
00001DE6  80BF  dude_obj
00001DE8  C001  push_int 40
00001DEE  8046  negate
00001DF0  8139  item_caps_adjust
00001DF2  801A  pop
00001DF4  C001  push_int 7690
00001DFA  800D  d_to_a
00001DFC  C001  push_int 0
00001E02  C001  push_int 41
00001E08  8005  call
00001E0A  801A  pop
00001E0C  C001  push_int 7724
00001E12  8004  jump
00001E14  C001  push_int 7722
00001E1A  800D  d_to_a
00001E1C  C001  push_int 0
00001E22  C001  push_int 42
00001E28  8005  call
00001E2A  801A  pop
00001E2C  C001  push_int 0
00001E32  800D  d_to_a
00001E34  8019  swapa
00001E36  802A  pop_to_base
00001E38  8029  pop_base
00001E3A  800C  a_to_d
00001E3C  801C  pop_return
00001E3E  802A  pop_to_base
00001E40  8029  pop_base
00001E42  801C  pop_return

.procedure 35 Sinthia21 offset=0x00001E44 size=46 args=0 flags=0x00000000
00001E44  802B  push_base
00001E46  C001  push_int 338
00001E4C  C001  push_int 154
00001E52  C001  push_int 50
00001E58  8120  gsay_message
          ; message: list=338, message=154 | 啊，甜心，我可不这么想。不太好吧。, status=linked
00001E5A  C001  push_int 0
00001E60  800D  d_to_a
00001E62  8019  swapa
00001E64  802A  pop_to_base
00001E66  8029  pop_base
00001E68  800C  a_to_d
00001E6A  801C  pop_return
00001E6C  802A  pop_to_base
00001E6E  8029  pop_base
00001E70  801C  pop_return

.procedure 36 Sinthia22 offset=0x00001E72 size=46 args=0 flags=0x00000000
00001E72  802B  push_base
00001E74  C001  push_int 338
00001E7A  C001  push_int 155
00001E80  C001  push_int 50
00001E86  8120  gsay_message
          ; message: list=338, message=155 | 我很好，谢谢你，甜心。, status=linked
00001E88  C001  push_int 0
00001E8E  800D  d_to_a
00001E90  8019  swapa
00001E92  802A  pop_to_base
00001E94  8029  pop_base
00001E96  800C  a_to_d
00001E98  801C  pop_return
00001E9A  802A  pop_to_base
00001E9C  8029  pop_base
00001E9E  801C  pop_return

.procedure 37 Sinthia23 offset=0x00001EA0 size=78 args=0 flags=0x00000000
00001EA0  802B  push_base
00001EA2  C001  push_int 1
00001EA8  C001  push_int 8
00001EAE  8013  store_global
00001EB0  C001  push_int 338
00001EB6  C001  push_int 156
00001EBC  811E  gsay_reply
          ; reply: list=338, message=156 | 你想知道什么呢？但请说的简短一些，甜心，我还有事情呢。, status=linked
00001EBE  C001  push_int 7892
00001EC4  800D  d_to_a
00001EC6  C001  push_int 0
00001ECC  C001  push_int 46
00001ED2  8005  call
00001ED4  801A  pop
00001ED6  C001  push_int 0
00001EDC  800D  d_to_a
00001EDE  8019  swapa
00001EE0  802A  pop_to_base
00001EE2  8029  pop_base
00001EE4  800C  a_to_d
00001EE6  801C  pop_return
00001EE8  802A  pop_to_base
00001EEA  8029  pop_base
00001EEC  801C  pop_return

.procedure 38 Sinthia24 offset=0x00001EEE size=78 args=0 flags=0x00000000
00001EEE  802B  push_base
00001EF0  C001  push_int 1
00001EF6  C001  push_int 9
00001EFC  8013  store_global
00001EFE  C001  push_int 338
00001F04  C001  push_int 161
00001F0A  811E  gsay_reply
          ; reply: list=338, message=161 | 嗯。我知道他有八个守卫，但我想他应该另外还有十个左右。, status=linked
00001F0C  C001  push_int 7970
00001F12  800D  d_to_a
00001F14  C001  push_int 0
00001F1A  C001  push_int 46
00001F20  8005  call
00001F22  801A  pop
00001F24  C001  push_int 0
00001F2A  800D  d_to_a
00001F2C  8019  swapa
00001F2E  802A  pop_to_base
00001F30  8029  pop_base
00001F32  800C  a_to_d
00001F34  801C  pop_return
00001F36  802A  pop_to_base
00001F38  8029  pop_base
00001F3A  801C  pop_return

.procedure 39 Sinthia25 offset=0x00001F3C size=78 args=0 flags=0x00000000
00001F3C  802B  push_base
00001F3E  C001  push_int 1
00001F44  C001  push_int 10
00001F4A  8013  store_global
00001F4C  C001  push_int 338
00001F52  C001  push_int 162
00001F58  811E  gsay_reply
          ; reply: list=338, message=162 | 钱？我怎么会知道呢？他只是从我这里把钱拿走，从来不把他的钱拿给我看。我想大概是在他的卧室里，但根据我对他的了解，他只会把钱放在见不到阳光的地方，而对于吉斯莫来说，这样的地方太多了。, status=linked
00001F5A  C001  push_int 8048
00001F60  800D  d_to_a
00001F62  C001  push_int 0
00001F68  C001  push_int 46
00001F6E  8005  call
00001F70  801A  pop
00001F72  C001  push_int 0
00001F78  800D  d_to_a
00001F7A  8019  swapa
00001F7C  802A  pop_to_base
00001F7E  8029  pop_base
00001F80  800C  a_to_d
00001F82  801C  pop_return
00001F84  802A  pop_to_base
00001F86  8029  pop_base
00001F88  801C  pop_return

.procedure 40 Sinthia26 offset=0x00001F8A size=78 args=0 flags=0x00000000
00001F8A  802B  push_base
00001F8C  C001  push_int 1
00001F92  C001  push_int 11
00001F98  8013  store_global
00001F9A  C001  push_int 338
00001FA0  C001  push_int 163
00001FA6  811E  gsay_reply
          ; reply: list=338, message=163 | 只有他自己才认为他没有什么弱点。他是个肥胖的笨蛋，一动都不能动。他甚至得让他的守卫抬着他才能四处走，而且还得用一辆三轮车拉着他。呵呵。, status=linked
00001FA8  C001  push_int 8126
00001FAE  800D  d_to_a
00001FB0  C001  push_int 0
00001FB6  C001  push_int 46
00001FBC  8005  call
00001FBE  801A  pop
00001FC0  C001  push_int 0
00001FC6  800D  d_to_a
00001FC8  8019  swapa
00001FCA  802A  pop_to_base
00001FCC  8029  pop_base
00001FCE  800C  a_to_d
00001FD0  801C  pop_return
00001FD2  802A  pop_to_base
00001FD4  8029  pop_base
00001FD6  801C  pop_return

.procedure 41 Sinthia27 offset=0x00001FD8 size=134 args=0 flags=0x00000000
00001FD8  802B  push_base
00001FDA  C001  push_int 0
00001FE0  C001  push_int 0
00001FE6  C001  push_int 1
00001FEC  C001  push_int 3
00001FF2  80B4  random
00001FF4  C001  push_int 0
00001FFA  8031  store
00001FFC  C001  push_int 338
00002002  C001  push_int 163
00002008  C001  push_int 0
0000200E  8032  fetch
00002010  8039  add
00002012  8105  message_str
          ; message_lookup: list=338, message=add(163, fetch(0)), status=dynamic-number
00002014  C001  push_int 1
0000201A  8031  store
0000201C  80BC  self_obj
0000201E  C001  push_int 1
00002024  8032  fetch
00002026  C001  push_int 7
0000202C  810A  op_810a
0000202E  C001  push_int 8260
00002034  800D  d_to_a
00002036  C001  push_int 0
0000203C  C001  push_int 45
00002042  8005  call
00002044  801A  pop
00002046  C001  push_int 0
0000204C  800D  d_to_a
0000204E  8019  swapa
00002050  802A  pop_to_base
00002052  8029  pop_base
00002054  800C  a_to_d
00002056  801C  pop_return
00002058  802A  pop_to_base
0000205A  8029  pop_base
0000205C  801C  pop_return

.procedure 42 Sinthia28 offset=0x0000205E size=70 args=0 flags=0x00000000
0000205E  802B  push_base
00002060  C001  push_int 8310
00002066  800D  d_to_a
00002068  C001  push_int 0
0000206E  C001  push_int 53
00002074  8005  call
00002076  801A  pop
00002078  C001  push_int 338
0000207E  C001  push_int 167
00002084  C001  push_int 50
0000208A  8120  gsay_message
          ; message: list=338, message=167 | 甜心，你得再多拿些钱来。我喜欢你，但一个女孩得生活下去啊。, status=linked
0000208C  C001  push_int 0
00002092  800D  d_to_a
00002094  8019  swapa
00002096  802A  pop_to_base
00002098  8029  pop_base
0000209A  800C  a_to_d
0000209C  801C  pop_return
0000209E  802A  pop_to_base
000020A0  8029  pop_base
000020A2  801C  pop_return

.procedure 43 Sinthia29 offset=0x000020A4 size=46 args=0 flags=0x00000000
000020A4  802B  push_base
000020A6  C001  push_int 338
000020AC  C001  push_int 168
000020B2  C001  push_int 50
000020B8  8120  gsay_message
          ; message: list=338, message=168 | 我保留不让你进来的权利。甜心，你别想靠近我！, status=linked
000020BA  C001  push_int 0
000020C0  800D  d_to_a
000020C2  8019  swapa
000020C4  802A  pop_to_base
000020C6  8029  pop_base
000020C8  800C  a_to_d
000020CA  801C  pop_return
000020CC  802A  pop_to_base
000020CE  8029  pop_base
000020D0  801C  pop_return

.procedure 44 Sin offset=0x000020D2 size=126 args=0 flags=0x00000000
000020D2  802B  push_base
000020D4  C001  push_int 600
000020DA  8136  op_8136
000020DC  C001  push_int 600
000020E2  80F2  op_80f2
000020E4  80FC  op_80fc
000020E6  80BF  dude_obj
000020E8  C001  push_int 18291
000020EE  C001  push_int 0
000020F4  80B6  op_80b6
000020F6  801A  pop
000020F8  C001  push_int 8482
000020FE  80BF  dude_obj
00002100  C001  push_int 4
00002106  C001  push_int 0
0000210C  80AE  op_80ae
0000210E  80AF  op_80af
00002110  8045  not
00002112  802F  if
00002114  C001  push_int 7
0000211A  C001  push_int 1
00002120  80C4  op_80c4
00002122  C001  push_int 600
00002128  8137  op_8137
0000212A  C001  push_int 0
00002130  C001  push_int 0
00002136  8013  store_global
00002138  C001  push_int 0
0000213E  800D  d_to_a
00002140  8019  swapa
00002142  802A  pop_to_base
00002144  8029  pop_base
00002146  800C  a_to_d
00002148  801C  pop_return
0000214A  802A  pop_to_base
0000214C  8029  pop_base
0000214E  801C  pop_return

.procedure 45 SinOn offset=0x00002150 size=40 args=0 flags=0x00000000
00002150  802B  push_base
00002152  C001  push_int 1
00002158  C001  push_int 0
0000215E  8013  store_global
00002160  C001  push_int 0
00002166  800D  d_to_a
00002168  8019  swapa
0000216A  802A  pop_to_base
0000216C  8029  pop_base
0000216E  800C  a_to_d
00002170  801C  pop_return
00002172  802A  pop_to_base
00002174  8029  pop_base
00002176  801C  pop_return

.procedure 46 SinthiaQuestions offset=0x00002178 size=208 args=0 flags=0x00000000
00002178  802B  push_base
0000217A  C001  push_int 8620
00002180  C001  push_int 9
00002186  8012  fetch_global
00002188  8045  not
0000218A  802F  if
0000218C  C001  push_int 6
00002192  C001  push_int 338
00002198  C001  push_int 157
0000219E  C001  push_int 38
000021A4  C001  push_int 50
000021AA  8121  giq_option
          ; intelligence_option: list=338, message=157 | 他有多少守卫？, status=linked
000021AC  C001  push_int 8670
000021B2  C001  push_int 10
000021B8  8012  fetch_global
000021BA  8045  not
000021BC  802F  if
