; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENERIC.INT
; sha256: EA8DEE9B39A8D1C7BAC6486EAF21905D94D6E0FAA2FC38075AD3D5A02C698FDD

.startup
00000000  8002  critical_start
000011B4  8019  swapa
000011B6  802A  pop_to_base
000011B8  8029  pop_base
000011BA  800C  a_to_d
000011BC  801C  pop_return
000011BE  802A  pop_to_base
000011C0  8029  pop_base
000011C2  801C  pop_return

.procedure 15 DownReact offset=0x000011C4 size=74 args=0 flags=0x00000000
000011C4  802B  push_base
000011C6  C001  push_int 0
000011CC  C001  push_int 0
000011D2  80C1  local_var
000011D4  C001  push_int 10
000011DA  803A  sub
000011DC  80C2  set_local_var
000011DE  C001  push_int 4596
000011E4  800D  d_to_a
000011E6  C001  push_int 0
000011EC  C001  push_int 12
000011F2  8005  call
000011F4  801A  pop
000011F6  C001  push_int 0
000011FC  800D  d_to_a
000011FE  8019  swapa
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  800C  a_to_d
00001206  801C  pop_return
00001208  802A  pop_to_base
0000120A  8029  pop_base
0000120C  801C  pop_return

.procedure 16 BottomReact offset=0x0000120E size=54 args=0 flags=0x00000000
0000120E  802B  push_base
00001210  C001  push_int 1
00001216  C001  push_int 1
0000121C  80C2  set_local_var
0000121E  C001  push_int 0
00001224  C001  push_int 1
0000122A  80C2  set_local_var
0000122C  C001  push_int 0
00001232  800D  d_to_a
00001234  8019  swapa
00001236  802A  pop_to_base
00001238  8029  pop_base
0000123A  800C  a_to_d
0000123C  801C  pop_return
0000123E  802A  pop_to_base
00001240  8029  pop_base
00001242  801C  pop_return

.procedure 17 TopReact offset=0x00001244 size=54 args=0 flags=0x00000000
00001244  802B  push_base
00001246  C001  push_int 0
0000124C  C001  push_int 100
00001252  80C2  set_local_var
00001254  C001  push_int 1
0000125A  C001  push_int 3
00001260  80C2  set_local_var
00001262  C001  push_int 0
00001268  800D  d_to_a
0000126A  8019  swapa
0000126C  802A  pop_to_base
0000126E  8029  pop_base
00001270  800C  a_to_d
00001272  801C  pop_return
00001274  802A  pop_to_base
00001276  8029  pop_base
00001278  801C  pop_return

.procedure 18 BigUpReact offset=0x0000127A size=74 args=0 flags=0x00000000
0000127A  802B  push_base
0000127C  C001  push_int 0
00001282  C001  push_int 0
00001288  80C1  local_var
0000128A  C001  push_int 25
00001290  8039  add
00001292  80C2  set_local_var
00001294  C001  push_int 4778
0000129A  800D  d_to_a
0000129C  C001  push_int 0
000012A2  C001  push_int 12
000012A8  8005  call
000012AA  801A  pop
000012AC  C001  push_int 0
000012B2  800D  d_to_a
000012B4  8019  swapa
000012B6  802A  pop_to_base
000012B8  8029  pop_base
000012BA  800C  a_to_d
000012BC  801C  pop_return
000012BE  802A  pop_to_base
000012C0  8029  pop_base
000012C2  801C  pop_return

.procedure 19 BigDownReact offset=0x000012C4 size=74 args=0 flags=0x00000000
000012C4  802B  push_base
000012C6  C001  push_int 0
000012CC  C001  push_int 0
000012D2  80C1  local_var
000012D4  C001  push_int 25
000012DA  803A  sub
000012DC  80C2  set_local_var
000012DE  C001  push_int 4852
000012E4  800D  d_to_a
000012E6  C001  push_int 0
000012EC  C001  push_int 12
000012F2  8005  call
000012F4  801A  pop
000012F6  C001  push_int 0
000012FC  800D  d_to_a
000012FE  8019  swapa
00001300  802A  pop_to_base
00001302  8029  pop_base
00001304  800C  a_to_d
00001306  801C  pop_return
00001308  802A  pop_to_base
0000130A  8029  pop_base
0000130C  801C  pop_return

.procedure 20 UpReactLevel offset=0x0000130E size=112 args=0 flags=0x00000000
0000130E  802B  push_base
00001310  C001  push_int 1
00001316  C001  push_int 1
0000131C  80C1  local_var
0000131E  C001  push_int 1
00001324  8039  add
00001326  80C2  set_local_var
00001328  C001  push_int 4942
0000132E  C001  push_int 1
00001334  80C1  local_var
00001336  C001  push_int 3
0000133C  8038  greater
0000133E  802F  if
00001340  C001  push_int 1
00001346  C001  push_int 3
0000134C  80C2  set_local_var
0000134E  C001  push_int 4964
00001354  800D  d_to_a
00001356  C001  push_int 0
0000135C  C001  push_int 13
00001362  8005  call
00001364  801A  pop
00001366  C001  push_int 0
0000136C  800D  d_to_a
0000136E  8019  swapa
00001370  802A  pop_to_base
00001372  8029  pop_base
00001374  800C  a_to_d
00001376  801C  pop_return
00001378  802A  pop_to_base
0000137A  8029  pop_base
0000137C  801C  pop_return

.procedure 21 DownReactLevel offset=0x0000137E size=112 args=0 flags=0x00000000
0000137E  802B  push_base
00001380  C001  push_int 1
00001386  C001  push_int 1
0000138C  80C1  local_var
0000138E  C001  push_int 1
00001394  803A  sub
00001396  80C2  set_local_var
00001398  C001  push_int 5054
0000139E  C001  push_int 1
000013A4  80C1  local_var
000013A6  C001  push_int 1
000013AC  8037  less
000013AE  802F  if
000013B0  C001  push_int 1
000013B6  C001  push_int 1
000013BC  80C2  set_local_var
000013BE  C001  push_int 5076
000013C4  800D  d_to_a
000013C6  C001  push_int 0
000013CC  C001  push_int 13
000013D2  8005  call
000013D4  801A  pop
000013D6  C001  push_int 0
000013DC  800D  d_to_a
000013DE  8019  swapa
000013E0  802A  pop_to_base
000013E2  8029  pop_base
000013E4  800C  a_to_d
000013E6  801C  pop_return
000013E8  802A  pop_to_base
000013EA  8029  pop_base
000013EC  801C  pop_return

.procedure 22 Goodbyes offset=0x000013EE size=56 args=0 flags=0x00000000
000013EE  802B  push_base
000013F0  C001  push_int 634
000013F6  C001  push_int 100
000013FC  C001  push_int 105
00001402  80B4  random
00001404  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001406  C001  push_int 12
0000140C  8013  store_global
0000140E  C001  push_int 0
00001414  800D  d_to_a
00001416  8019  swapa
00001418  802A  pop_to_base
0000141A  8029  pop_base
0000141C  800C  a_to_d
0000141E  801C  pop_return
00001420  802A  pop_to_base
00001422  8029  pop_base
00001424  801C  pop_return
