; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PALGUARD.INT
; sha256: 2E9A78FE867FAA362210C97DDF1A1CDABD38B343068A01F097DB72C8ED8E3116

.startup
00000000  8002  critical_start
00001076  800C  a_to_d
00001078  801C  pop_return
0000107A  802A  pop_to_base
0000107C  8029  pop_base
0000107E  801C  pop_return

.procedure 12 BigUpReact offset=0x00001080 size=74 args=0 flags=0x00000000
00001080  802B  push_base
00001082  C001  push_int 0
00001088  C001  push_int 0
0000108E  80C1  local_var
00001090  C001  push_int 25
00001096  8039  add
00001098  80C2  set_local_var
0000109A  C001  push_int 4272
000010A0  800D  d_to_a
000010A2  C001  push_int 0
000010A8  C001  push_int 6
000010AE  8005  call
000010B0  801A  pop
000010B2  C001  push_int 0
000010B8  800D  d_to_a
000010BA  8019  swapa
000010BC  802A  pop_to_base
000010BE  8029  pop_base
000010C0  800C  a_to_d
000010C2  801C  pop_return
000010C4  802A  pop_to_base
000010C6  8029  pop_base
000010C8  801C  pop_return

.procedure 13 BigDownReact offset=0x000010CA size=74 args=0 flags=0x00000000
000010CA  802B  push_base
000010CC  C001  push_int 0
000010D2  C001  push_int 0
000010D8  80C1  local_var
000010DA  C001  push_int 25
000010E0  803A  sub
000010E2  80C2  set_local_var
000010E4  C001  push_int 4346
000010EA  800D  d_to_a
000010EC  C001  push_int 0
000010F2  C001  push_int 6
000010F8  8005  call
000010FA  801A  pop
000010FC  C001  push_int 0
00001102  800D  d_to_a
00001104  8019  swapa
00001106  802A  pop_to_base
00001108  8029  pop_base
0000110A  800C  a_to_d
0000110C  801C  pop_return
0000110E  802A  pop_to_base
00001110  8029  pop_base
00001112  801C  pop_return

.procedure 14 UpReactLevel offset=0x00001114 size=112 args=0 flags=0x00000000
00001114  802B  push_base
00001116  C001  push_int 1
0000111C  C001  push_int 1
00001122  80C1  local_var
00001124  C001  push_int 1
0000112A  8039  add
0000112C  80C2  set_local_var
0000112E  C001  push_int 4436
00001134  C001  push_int 1
0000113A  80C1  local_var
0000113C  C001  push_int 3
00001142  8038  greater
00001144  802F  if
00001146  C001  push_int 1
0000114C  C001  push_int 3
00001152  80C2  set_local_var
00001154  C001  push_int 4458
0000115A  800D  d_to_a
0000115C  C001  push_int 0
00001162  C001  push_int 7
00001168  8005  call
0000116A  801A  pop
0000116C  C001  push_int 0
00001172  800D  d_to_a
00001174  8019  swapa
00001176  802A  pop_to_base
00001178  8029  pop_base
0000117A  800C  a_to_d
0000117C  801C  pop_return
0000117E  802A  pop_to_base
00001180  8029  pop_base
00001182  801C  pop_return

.procedure 15 DownReactLevel offset=0x00001184 size=112 args=0 flags=0x00000000
00001184  802B  push_base
00001186  C001  push_int 1
0000118C  C001  push_int 1
00001192  80C1  local_var
00001194  C001  push_int 1
0000119A  803A  sub
0000119C  80C2  set_local_var
0000119E  C001  push_int 4548
000011A4  C001  push_int 1
000011AA  80C1  local_var
000011AC  C001  push_int 1
000011B2  8037  less
000011B4  802F  if
000011B6  C001  push_int 1
000011BC  C001  push_int 1
000011C2  80C2  set_local_var
000011C4  C001  push_int 4570
000011CA  800D  d_to_a
000011CC  C001  push_int 0
000011D2  C001  push_int 7
000011D8  8005  call
000011DA  801A  pop
000011DC  C001  push_int 0
000011E2  800D  d_to_a
000011E4  8019  swapa
000011E6  802A  pop_to_base
000011E8  8029  pop_base
000011EA  800C  a_to_d
000011EC  801C  pop_return
000011EE  802A  pop_to_base
000011F0  8029  pop_base
000011F2  801C  pop_return

.procedure 16 Goodbyes offset=0x000011F4 size=56 args=0 flags=0x00000000
000011F4  802B  push_base
000011F6  C001  push_int 634
000011FC  C001  push_int 100
00001202  C001  push_int 105
00001208  80B4  random
0000120A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000120C  C001  push_int 2
00001212  8013  store_global
00001214  C001  push_int 0
0000121A  800D  d_to_a
0000121C  8019  swapa
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  800C  a_to_d
00001224  801C  pop_return
00001226  802A  pop_to_base
00001228  8029  pop_base
0000122A  801C  pop_return
