; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MOATGRD.INT
; sha256: 8CDC9D61DC798FE911E0373EC026383C7A69684D3593B0FAECD32AE78006A916

.startup
00000000  8002  critical_start
0000114A  C001  push_int 10
00001150  803A  sub
00001152  80C2  set_local_var
00001154  C001  push_int 4458
0000115A  800D  d_to_a
0000115C  C001  push_int 0
00001162  C001  push_int 20
00001168  8005  call
0000116A  801A  pop
0000116C  C001  push_int 0
00001172  800D  d_to_a
00001174  8019  swapa
00001176  802A  pop_to_base
00001178  8029  pop_base
0000117A  800C  a_to_d
0000117C  801C  pop_return
0000117E  802A  pop_to_base
00001180  8029  pop_base
00001182  801C  pop_return

.procedure 24 BottomReact offset=0x00001184 size=54 args=0 flags=0x00000000
00001184  802B  push_base
00001186  C001  push_int 1
0000118C  C001  push_int 1
00001192  80C2  set_local_var
00001194  C001  push_int 0
0000119A  C001  push_int 1
000011A0  80C2  set_local_var
000011A2  C001  push_int 0
000011A8  800D  d_to_a
000011AA  8019  swapa
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  800C  a_to_d
000011B2  801C  pop_return
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  801C  pop_return

.procedure 25 TopReact offset=0x000011BA size=54 args=0 flags=0x00000000
000011BA  802B  push_base
000011BC  C001  push_int 0
000011C2  C001  push_int 100
000011C8  80C2  set_local_var
000011CA  C001  push_int 1
000011D0  C001  push_int 3
000011D6  80C2  set_local_var
000011D8  C001  push_int 0
000011DE  800D  d_to_a
000011E0  8019  swapa
000011E2  802A  pop_to_base
000011E4  8029  pop_base
000011E6  800C  a_to_d
000011E8  801C  pop_return
000011EA  802A  pop_to_base
000011EC  8029  pop_base
000011EE  801C  pop_return

.procedure 26 BigUpReact offset=0x000011F0 size=74 args=0 flags=0x00000000
000011F0  802B  push_base
000011F2  C001  push_int 0
000011F8  C001  push_int 0
000011FE  80C1  local_var
00001200  C001  push_int 25
00001206  8039  add
00001208  80C2  set_local_var
0000120A  C001  push_int 4640
00001210  800D  d_to_a
00001212  C001  push_int 0
00001218  C001  push_int 20
0000121E  8005  call
00001220  801A  pop
00001222  C001  push_int 0
00001228  800D  d_to_a
0000122A  8019  swapa
0000122C  802A  pop_to_base
0000122E  8029  pop_base
00001230  800C  a_to_d
00001232  801C  pop_return
00001234  802A  pop_to_base
00001236  8029  pop_base
00001238  801C  pop_return

.procedure 27 BigDownReact offset=0x0000123A size=74 args=0 flags=0x00000000
0000123A  802B  push_base
0000123C  C001  push_int 0
00001242  C001  push_int 0
00001248  80C1  local_var
0000124A  C001  push_int 25
00001250  803A  sub
00001252  80C2  set_local_var
00001254  C001  push_int 4714
0000125A  800D  d_to_a
0000125C  C001  push_int 0
00001262  C001  push_int 20
00001268  8005  call
0000126A  801A  pop
0000126C  C001  push_int 0
00001272  800D  d_to_a
00001274  8019  swapa
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  800C  a_to_d
0000127C  801C  pop_return
0000127E  802A  pop_to_base
00001280  8029  pop_base
00001282  801C  pop_return

.procedure 28 UpReactLevel offset=0x00001284 size=112 args=0 flags=0x00000000
00001284  802B  push_base
00001286  C001  push_int 1
0000128C  C001  push_int 1
00001292  80C1  local_var
00001294  C001  push_int 1
0000129A  8039  add
0000129C  80C2  set_local_var
0000129E  C001  push_int 4804
000012A4  C001  push_int 1
000012AA  80C1  local_var
000012AC  C001  push_int 3
000012B2  8038  greater
000012B4  802F  if
000012B6  C001  push_int 1
000012BC  C001  push_int 3
000012C2  80C2  set_local_var
000012C4  C001  push_int 4826
000012CA  800D  d_to_a
000012CC  C001  push_int 0
000012D2  C001  push_int 21
000012D8  8005  call
000012DA  801A  pop
000012DC  C001  push_int 0
000012E2  800D  d_to_a
000012E4  8019  swapa
000012E6  802A  pop_to_base
000012E8  8029  pop_base
000012EA  800C  a_to_d
000012EC  801C  pop_return
000012EE  802A  pop_to_base
000012F0  8029  pop_base
000012F2  801C  pop_return

.procedure 29 DownReactLevel offset=0x000012F4 size=112 args=0 flags=0x00000000
000012F4  802B  push_base
000012F6  C001  push_int 1
000012FC  C001  push_int 1
00001302  80C1  local_var
00001304  C001  push_int 1
0000130A  803A  sub
0000130C  80C2  set_local_var
0000130E  C001  push_int 4916
00001314  C001  push_int 1
0000131A  80C1  local_var
0000131C  C001  push_int 1
00001322  8037  less
00001324  802F  if
00001326  C001  push_int 1
0000132C  C001  push_int 1
00001332  80C2  set_local_var
00001334  C001  push_int 4938
0000133A  800D  d_to_a
0000133C  C001  push_int 0
00001342  C001  push_int 21
00001348  8005  call
0000134A  801A  pop
0000134C  C001  push_int 0
00001352  800D  d_to_a
00001354  8019  swapa
00001356  802A  pop_to_base
00001358  8029  pop_base
0000135A  800C  a_to_d
0000135C  801C  pop_return
0000135E  802A  pop_to_base
00001360  8029  pop_base
00001362  801C  pop_return

.procedure 30 Goodbyes offset=0x00001364 size=56 args=0 flags=0x00000000
00001364  802B  push_base
00001366  C001  push_int 634
0000136C  C001  push_int 100
00001372  C001  push_int 105
00001378  80B4  random
0000137A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000137C  C001  push_int 2
00001382  8013  store_global
00001384  C001  push_int 0
0000138A  800D  d_to_a
0000138C  8019  swapa
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  800C  a_to_d
00001394  801C  pop_return
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  801C  pop_return
