; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAIDPRIS.INT
; sha256: 24471E11CC5797F6F74C03BFA9A9D89D1FDCFCA9DEDA819F7878F2C31DAB6CBB

.startup
00000000  8002  critical_start
000010C0  801C  pop_return

.procedure 20 UpReactLevel offset=0x000010C2 size=112 args=0 flags=0x00000000
000010C2  802B  push_base
000010C4  C001  push_int 1
000010CA  C001  push_int 1
000010D0  80C1  local_var
000010D2  C001  push_int 1
000010D8  8039  add
000010DA  80C2  set_local_var
000010DC  C001  push_int 4354
000010E2  C001  push_int 1
000010E8  80C1  local_var
000010EA  C001  push_int 3
000010F0  8038  greater
000010F2  802F  if
000010F4  C001  push_int 1
000010FA  C001  push_int 3
00001100  80C2  set_local_var
00001102  C001  push_int 4376
00001108  800D  d_to_a
0000110A  C001  push_int 0
00001110  C001  push_int 13
00001116  8005  call
00001118  801A  pop
0000111A  C001  push_int 0
00001120  800D  d_to_a
00001122  8019  swapa
00001124  802A  pop_to_base
00001126  8029  pop_base
00001128  800C  a_to_d
0000112A  801C  pop_return
0000112C  802A  pop_to_base
0000112E  8029  pop_base
00001130  801C  pop_return

.procedure 21 DownReactLevel offset=0x00001132 size=112 args=0 flags=0x00000000
00001132  802B  push_base
00001134  C001  push_int 1
0000113A  C001  push_int 1
00001140  80C1  local_var
00001142  C001  push_int 1
00001148  803A  sub
0000114A  80C2  set_local_var
0000114C  C001  push_int 4466
00001152  C001  push_int 1
00001158  80C1  local_var
0000115A  C001  push_int 1
00001160  8037  less
00001162  802F  if
00001164  C001  push_int 1
0000116A  C001  push_int 1
00001170  80C2  set_local_var
00001172  C001  push_int 4488
00001178  800D  d_to_a
0000117A  C001  push_int 0
00001180  C001  push_int 13
00001186  8005  call
00001188  801A  pop
0000118A  C001  push_int 0
00001190  800D  d_to_a
00001192  8019  swapa
00001194  802A  pop_to_base
00001196  8029  pop_base
00001198  800C  a_to_d
0000119A  801C  pop_return
0000119C  802A  pop_to_base
0000119E  8029  pop_base
000011A0  801C  pop_return

.procedure 22 Goodbyes offset=0x000011A2 size=56 args=0 flags=0x00000000
000011A2  802B  push_base
000011A4  C001  push_int 634
000011AA  C001  push_int 100
000011B0  C001  push_int 105
000011B6  80B4  random
000011B8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000011BA  C001  push_int 2
000011C0  8013  store_global
000011C2  C001  push_int 0
000011C8  800D  d_to_a
000011CA  8019  swapa
000011CC  802A  pop_to_base
000011CE  8029  pop_base
000011D0  800C  a_to_d
000011D2  801C  pop_return
000011D4  802A  pop_to_base
000011D6  8029  pop_base
000011D8  801C  pop_return
