; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MARCELLE.INT
; sha256: FEF85F5E63EA8F1D33EC1FE3C3E429A287B79BC030B5214D2E3EA6199109BCD8

.startup
00000000  8002  critical_start
00001AC8  C001  push_int 0
00001ACE  C001  push_int 57
00001AD4  8005  call
00001AD6  801A  pop
00001AD8  C001  push_int 0
00001ADE  800D  d_to_a
00001AE0  8019  swapa
00001AE2  802A  pop_to_base
00001AE4  8029  pop_base
00001AE6  800C  a_to_d
00001AE8  801C  pop_return
00001AEA  802A  pop_to_base
00001AEC  8029  pop_base
00001AEE  801C  pop_return

.procedure 10 Marcelles00 offset=0x00001AF0 size=166 args=0 flags=0x00000000
00001AF0  802B  push_base
00001AF2  C001  push_int 1
00001AF8  C001  push_int 15
00001AFE  8013  store_global
00001B00  C001  push_int 143
00001B06  C001  push_int 1
00001B0C  80C6  set_global_var
00001B0E  C001  push_int 339
00001B14  C001  push_int 102
00001B1A  811E  gsay_reply
          ; reply: list=339, message=102 | 感谢上帝，你在这儿！有疯子抓住辛西娅当成人质。他威胁说要杀了她！你应该去帮帮她。, status=linked
00001B1C  C001  push_int 4
00001B22  C001  push_int 339
00001B28  C001  push_int 103
00001B2E  C001  push_int 12
00001B34  C001  push_int 50
00001B3A  8121  giq_option
          ; intelligence_option: list=339, message=103 | 不，别烦我。, status=linked
00001B3C  C001  push_int 4
00001B42  C001  push_int 339
00001B48  C001  push_int 104
00001B4E  C001  push_int 62
00001B54  C001  push_int 50
00001B5A  8121  giq_option
          ; intelligence_option: list=339, message=104 | 唔。我会去看看的。, status=linked
00001B5C  C001  push_int 3
00001B62  8046  negate
00001B64  C001  push_int 339
00001B6A  C001  push_int 105
00001B70  C001  push_int 11
00001B76  C001  push_int 50
00001B7C  8121  giq_option
          ; intelligence_option: list=339, message=105 | 妈的！, status=linked
00001B7E  C001  push_int 0
00001B84  800D  d_to_a
00001B86  8019  swapa
00001B88  802A  pop_to_base
00001B8A  8029  pop_base
00001B8C  800C  a_to_d
00001B8E  801C  pop_return
00001B90  802A  pop_to_base
00001B92  8029  pop_base
00001B94  801C  pop_return

.procedure 11 Marcelles01 offset=0x00001B96 size=46 args=0 flags=0x00000000
00001B96  802B  push_base
00001B98  C001  push_int 339
00001B9E  C001  push_int 106
00001BA4  C001  push_int 50
00001BAA  8120  gsay_message
          ; message: list=339, message=106 | 喔，见鬼，我希望你能搞定这件事。他就在她的房间里。帮帮她！, status=linked
00001BAC  C001  push_int 0
00001BB2  800D  d_to_a
00001BB4  8019  swapa
00001BB6  802A  pop_to_base
00001BB8  8029  pop_base
00001BBA  800C  a_to_d
00001BBC  801C  pop_return
00001BBE  802A  pop_to_base
00001BC0  8029  pop_base
00001BC2  801C  pop_return

.procedure 12 Marcelles02 offset=0x00001BC4 size=128 args=0 flags=0x00000000
00001BC4  802B  push_base
00001BC6  C001  push_int 7132
00001BCC  800D  d_to_a
00001BCE  C001  push_int 0
00001BD4  C001  push_int 63
00001BDA  8005  call
00001BDC  801A  pop
00001BDE  C001  push_int 339
00001BE4  C001  push_int 107
00001BEA  811E  gsay_reply
          ; reply: list=339, message=107 | 你的冷酷真是令人难以置信。没有你的帮助她会死的。, status=linked
00001BEC  C001  push_int 4
00001BF2  C001  push_int 339
00001BF8  C001  push_int 108
00001BFE  C001  push_int 13
00001C04  C001  push_int 51
00001C0A  8121  giq_option
          ; intelligence_option: list=339, message=108 | 忍耐吧。这就是生活。, status=linked
00001C0C  C001  push_int 4
00001C12  C001  push_int 339
00001C18  C001  push_int 109
00001C1E  C001  push_int 56
00001C24  C001  push_int 50
00001C2A  8121  giq_option
          ; intelligence_option: list=339, message=109 | 行了，别对着我唠唠叨叨。我去帮忙就是了。, status=linked
00001C2C  C001  push_int 0
00001C32  800D  d_to_a
00001C34  8019  swapa
00001C36  802A  pop_to_base
00001C38  8029  pop_base
00001C3A  800C  a_to_d
00001C3C  801C  pop_return
00001C3E  802A  pop_to_base
00001C40  8029  pop_base
00001C42  801C  pop_return

.procedure 13 Marcelles02a offset=0x00001C44 size=74 args=0 flags=0x00000000
00001C44  802B  push_base
00001C46  C001  push_int 7260
00001C4C  800D  d_to_a
00001C4E  C001  push_int 0
00001C54  C001  push_int 67
00001C5A  8005  call
00001C5C  801A  pop
00001C5E  C001  push_int 7284
00001C64  800D  d_to_a
00001C66  C001  push_int 0
00001C6C  C001  push_int 57
00001C72  8005  call
00001C74  801A  pop
00001C76  C001  push_int 0
00001C7C  800D  d_to_a
00001C7E  8019  swapa
00001C80  802A  pop_to_base
00001C82  8029  pop_base
00001C84  800C  a_to_d
00001C86  801C  pop_return
00001C88  802A  pop_to_base
00001C8A  8029  pop_base
00001C8C  801C  pop_return

.procedure 14 Marcelles03 offset=0x00001C8E size=46 args=0 flags=0x00000000
00001C8E  802B  push_base
00001C90  C001  push_int 339
00001C96  C001  push_int 110
00001C9C  C001  push_int 50
00001CA2  8120  gsay_message
          ; message: list=339, message=110 | 帮帮辛西娅吧。她有麻烦了。, status=linked
00001CA4  C001  push_int 0
00001CAA  800D  d_to_a
00001CAC  8019  swapa
00001CAE  802A  pop_to_base
00001CB0  8029  pop_base
00001CB2  800C  a_to_d
00001CB4  801C  pop_return
00001CB6  802A  pop_to_base
00001CB8  8029  pop_base
00001CBA  801C  pop_return

.procedure 15 Marcelles04 offset=0x00001CBC size=120 args=0 flags=0x00000000
00001CBC  802B  push_base
00001CBE  C001  push_int 1
00001CC4  C001  push_int 16
00001CCA  8013  store_global
00001CCC  C001  push_int 339
00001CD2  C001  push_int 111
00001CD8  811E  gsay_reply
          ; reply: list=339, message=111 | 谢谢你帮了辛西娅一把。她很少惹麻烦的。加你额外的一宿当作谢礼。算我的。不过没什么其他的了。, status=linked
00001CDA  C001  push_int 3
00001CE0  8046  negate
00001CE2  C001  push_int 339
00001CE8  C001  push_int 112
00001CEE  C001  push_int 16
00001CF4  C001  push_int 50
00001CFA  8121  giq_option
          ; intelligence_option: list=339, message=112 | 嗯嗯。呵呵。, status=linked
00001CFC  C001  push_int 4
00001D02  C001  push_int 339
00001D08  C001  push_int 113
00001D0E  C001  push_int 16
00001D14  C001  push_int 50
00001D1A  8121  giq_option
          ; intelligence_option: list=339, message=113 | 谢谢。, status=linked
00001D1C  C001  push_int 0
00001D22  800D  d_to_a
00001D24  8019  swapa
00001D26  802A  pop_to_base
00001D28  8029  pop_base
00001D2A  800C  a_to_d
00001D2C  801C  pop_return
00001D2E  802A  pop_to_base
00001D30  8029  pop_base
00001D32  801C  pop_return

.procedure 16 Marcelles05 offset=0x00001D34 size=216 args=0 flags=0x00000000
00001D34  802B  push_base
00001D36  C001  push_int 339
00001D3C  C001  push_int 114
00001D42  C001  push_int 50
00001D48  8120  gsay_message
          ; message: list=339, message=114 | 没问题。一号房间。跟我来。, status=linked
00001D4A  C001  push_int 7608
00001D50  C001  push_int 168
00001D56  80C5  global_var
00001D58  80EA  game_time
00001D5A  C001  push_int 10
00001D60  C001  push_int 60
00001D66  803B  mul
00001D68  C001  push_int 60
00001D6E  803B  mul
00001D70  C001  push_int 24
00001D76  803B  mul
00001D78  803C  div
00001D7A  8037  less
00001D7C  802F  if
00001D7E  C001  push_int 168
00001D84  80EA  game_time
00001D86  C001  push_int 10
00001D8C  C001  push_int 60
00001D92  803B  mul
00001D94  C001  push_int 60
00001D9A  803B  mul
00001D9C  C001  push_int 24
00001DA2  803B  mul
00001DA4  803C  div
00001DA6  C001  push_int 1
00001DAC  8039  add
00001DAE  80C6  set_global_var
00001DB0  C001  push_int 7632
00001DB6  8004  jump
00001DB8  C001  push_int 168
00001DBE  C001  push_int 168
00001DC4  80C5  global_var
00001DC6  C001  push_int 1
00001DCC  8039  add
00001DCE  80C6  set_global_var
00001DD0  C001  push_int 1
00001DD6  C001  push_int 9
00001DDC  8013  store_global
00001DDE  C001  push_int 339
00001DE4  C001  push_int 115
00001DEA  8105  message_str
          ; message_lookup: list=339, message=115 | 住的愉快。别惹麻烦。, status=linked
00001DEC  C001  push_int 7
00001DF2  8013  store_global
00001DF4  C001  push_int 0
00001DFA  800D  d_to_a
00001DFC  8019  swapa
00001DFE  802A  pop_to_base
00001E00  8029  pop_base
00001E02  800C  a_to_d
00001E04  801C  pop_return
00001E06  802A  pop_to_base
00001E08  8029  pop_base
00001E0A  801C  pop_return

.procedure 17 Marcelles06 offset=0x00001E0C size=144 args=0 flags=0x00000000
00001E0C  802B  push_base
00001E0E  C001  push_int 1
00001E14  C001  push_int 17
00001E1A  8013  store_global
00001E1C  C001  push_int 7730
00001E22  800D  d_to_a
00001E24  C001  push_int 0
00001E2A  C001  push_int 67
00001E30  8005  call
00001E32  801A  pop
00001E34  C001  push_int 339
00001E3A  C001  push_int 116
00001E40  811E  gsay_reply
          ; reply: list=339, message=116 | 你本应救下辛西娅的。现在她死了，这都怪你。现在你开心了？, status=linked
00001E42  C001  push_int 4
00001E48  C001  push_int 339
00001E4E  C001  push_int 117
00001E54  C001  push_int 56
00001E5A  C001  push_int 50
00001E60  8121  giq_option
          ; intelligence_option: list=339, message=117 | 无所谓，随你怎么说。, status=linked
00001E62  C001  push_int 3
00001E68  8046  negate
00001E6A  C001  push_int 339
00001E70  C001  push_int 118
00001E76  C001  push_int 56
00001E7C  C001  push_int 50
00001E82  8121  giq_option
          ; intelligence_option: list=339, message=118 | 嗯……, status=linked
00001E84  C001  push_int 0
00001E8A  800D  d_to_a
00001E8C  8019  swapa
00001E8E  802A  pop_to_base
00001E90  8029  pop_base
00001E92  800C  a_to_d
00001E94  801C  pop_return
00001E96  802A  pop_to_base
00001E98  8029  pop_base
00001E9A  801C  pop_return

.procedure 18 Marcelles07 offset=0x00001E9C size=184 args=0 flags=0x00000000
00001E9C  802B  push_base
00001E9E  C001  push_int 4
00001EA4  C001  push_int 1
00001EAA  80C2  set_local_var
00001EAC  C001  push_int 339
00001EB2  C001  push_int 119
00001EB8  811E  gsay_reply
          ; reply: list=339, message=119 | 欢迎光临“躺躺屋”。需要点什么，陌生人？, status=linked
00001EBA  C001  push_int 4
00001EC0  C001  push_int 339
00001EC6  C001  push_int 120
00001ECC  C001  push_int 25
00001ED2  C001  push_int 50
00001ED8  8121  giq_option
          ; intelligence_option: list=339, message=120 | 我在找水。, status=linked
00001EDA  C001  push_int 4
00001EE0  C001  push_int 339
00001EE6  C001  push_int 121
00001EEC  C001  push_int 26
00001EF2  C001  push_int 50
00001EF8  8121  giq_option
          ; intelligence_option: list=339, message=121 | 我需要好好睡一晚上。, status=linked
00001EFA  C001  push_int 7
00001F00  C001  push_int 339
00001F06  C001  push_int 122
00001F0C  C001  push_int 27
00001F12  C001  push_int 50
00001F18  8121  giq_option
          ; intelligence_option: list=339, message=122 | 我在打听消息。, status=linked
00001F1A  C001  push_int 3
00001F20  8046  negate
00001F22  C001  push_int 339
00001F28  C001  push_int 123
00001F2E  C001  push_int 19
00001F34  C001  push_int 50
00001F3A  8121  giq_option
          ; intelligence_option: list=339, message=123 | 嗯……, status=linked
00001F3C  C001  push_int 0
00001F42  800D  d_to_a
00001F44  8019  swapa
00001F46  802A  pop_to_base
00001F48  8029  pop_base
00001F4A  800C  a_to_d
00001F4C  801C  pop_return
00001F4E  802A  pop_to_base
00001F50  8029  pop_base
00001F52  801C  pop_return

.procedure 19 Marcelles08 offset=0x00001F54 size=142 args=0 flags=0x00000000
00001F54  802B  push_base
00001F56  C001  push_int 339
00001F5C  C001  push_int 124
00001F62  811E  gsay_reply
          ; reply: list=339, message=124 | 是的，你们这样的我们也提供服务。一晚上二十五块。一个礼拜一百五十块。, status=linked
00001F64  C001  push_int 3
00001F6A  8046  negate
00001F6C  C001  push_int 339
00001F72  C001  push_int 125
00001F78  C001  push_int 22
00001F7E  C001  push_int 50
00001F84  8121  giq_option
          ; intelligence_option: list=339, message=125 | 不。, status=linked
00001F86  C001  push_int 3
00001F8C  8046  negate
00001F8E  C001  push_int 339
00001F94  C001  push_int 126
00001F9A  C001  push_int 20
00001FA0  C001  push_int 50
00001FA6  8121  giq_option
          ; intelligence_option: list=339, message=126 | 啊哈。, status=linked
00001FA8  C001  push_int 3
00001FAE  8046  negate
00001FB0  C001  push_int 339
00001FB6  C001  push_int 127
00001FBC  C001  push_int 21
00001FC2  C001  push_int 50
00001FC8  8121  giq_option
          ; intelligence_option: list=339, message=127 | 啊哈。哇咔咔。, status=linked
00001FCA  C001  push_int 0
00001FD0  800D  d_to_a
00001FD2  8019  swapa
00001FD4  802A  pop_to_base
00001FD6  8029  pop_base
00001FD8  800C  a_to_d
00001FDA  801C  pop_return
00001FDC  802A  pop_to_base
00001FDE  8029  pop_base
00001FE0  801C  pop_return

.procedure 20 Marcelles08a offset=0x00001FE2 size=250 args=0 flags=0x00000000
00001FE2  802B  push_base
00001FE4  C001  push_int 8364
00001FEA  80BF  dude_obj
00001FEC  8138  item_caps_total
00001FEE  C001  push_int 25
00001FF4  8036  greater_equal
00001FF6  802F  if
00001FF8  80BF  dude_obj
00001FFA  C001  push_int 25
00002000  8046  negate
00002002  8139  item_caps_adjust
00002004  801A  pop
00002006  C001  push_int 8308
0000200C  C001  push_int 168
00002012  80C5  global_var
00002014  80EA  game_time
00002016  C001  push_int 10
0000201C  C001  push_int 60
00002022  803B  mul
00002024  C001  push_int 60
0000202A  803B  mul
0000202C  C001  push_int 24
00002032  803B  mul
00002034  803C  div
00002036  8037  less
00002038  802F  if
0000203A  C001  push_int 168
00002040  80EA  game_time
00002042  C001  push_int 10
00002048  C001  push_int 60
0000204E  803B  mul
00002050  C001  push_int 60
00002056  803B  mul
00002058  C001  push_int 24
0000205E  803B  mul
00002060  803C  div
00002062  C001  push_int 1
00002068  8039  add
0000206A  80C6  set_global_var
0000206C  C001  push_int 8332
00002072  8004  jump
00002074  C001  push_int 168
0000207A  C001  push_int 168
00002080  80C5  global_var
00002082  C001  push_int 1
00002088  8039  add
0000208A  80C6  set_global_var
0000208C  C001  push_int 8354
00002092  800D  d_to_a
00002094  C001  push_int 0
0000209A  C001  push_int 23
000020A0  8005  call
000020A2  801A  pop
000020A4  C001  push_int 8388
000020AA  8004  jump
000020AC  C001  push_int 8386
000020B2  800D  d_to_a
000020B4  C001  push_int 0
000020BA  C001  push_int 24
000020C0  8005  call
000020C2  801A  pop
000020C4  C001  push_int 0
000020CA  800D  d_to_a
000020CC  8019  swapa
000020CE  802A  pop_to_base
000020D0  8029  pop_base
000020D2  800C  a_to_d
000020D4  801C  pop_return
000020D6  802A  pop_to_base
000020D8  8029  pop_base
000020DA  801C  pop_return

.procedure 21 Marcelles08b offset=0x000020DC size=250 args=0 flags=0x00000000
000020DC  802B  push_base
000020DE  C001  push_int 8614
000020E4  80BF  dude_obj
000020E6  8138  item_caps_total
000020E8  C001  push_int 150
000020EE  8036  greater_equal
000020F0  802F  if
000020F2  80BF  dude_obj
000020F4  C001  push_int 150
000020FA  8046  negate
000020FC  8139  item_caps_adjust
000020FE  801A  pop
00002100  C001  push_int 8558
00002106  C001  push_int 168
0000210C  80C5  global_var
0000210E  80EA  game_time
00002110  C001  push_int 10
00002116  C001  push_int 60
0000211C  803B  mul
0000211E  C001  push_int 60
00002124  803B  mul
00002126  C001  push_int 24
0000212C  803B  mul
0000212E  803C  div
00002130  8037  less
00002132  802F  if
00002134  C001  push_int 168
0000213A  80EA  game_time
0000213C  C001  push_int 10
00002142  C001  push_int 60
00002148  803B  mul
0000214A  C001  push_int 60
00002150  803B  mul
00002152  C001  push_int 24
00002158  803B  mul
0000215A  803C  div
0000215C  C001  push_int 7
00002162  8039  add
00002164  80C6  set_global_var
00002166  C001  push_int 8582
0000216C  8004  jump
0000216E  C001  push_int 168
00002174  C001  push_int 168
0000217A  80C5  global_var
0000217C  C001  push_int 7
00002182  8039  add
00002184  80C6  set_global_var
00002186  C001  push_int 8604
0000218C  800D  d_to_a
0000218E  C001  push_int 0
00002194  C001  push_int 23
0000219A  8005  call
0000219C  801A  pop
0000219E  C001  push_int 8638
000021A4  8004  jump
000021A6  C001  push_int 8636
000021AC  800D  d_to_a
000021AE  C001  push_int 0
000021B4  C001  push_int 24
000021BA  8005  call
000021BC  801A  pop
000021BE  C001  push_int 0
000021C4  800D  d_to_a
000021C6  8019  swapa
000021C8  802A  pop_to_base
000021CA  8029  pop_base
000021CC  800C  a_to_d
000021CE  801C  pop_return
000021D0  802A  pop_to_base
000021D2  8029  pop_base
000021D4  801C  pop_return

.procedure 22 Marcelles09 offset=0x000021D6 size=46 args=0 flags=0x00000000
000021D6  802B  push_base
000021D8  C001  push_int 339
000021DE  C001  push_int 128
000021E4  C001  push_int 50
000021EA  8120  gsay_message
          ; message: list=339, message=128 | 哈，你也是。住的愉快。, status=linked
000021EC  C001  push_int 0
000021F2  800D  d_to_a
000021F4  8019  swapa
000021F6  802A  pop_to_base
000021F8  8029  pop_base
000021FA  800C  a_to_d
000021FC  801C  pop_return
000021FE  802A  pop_to_base
00002200  8029  pop_base
00002202  801C  pop_return

.procedure 23 Marcelles10 offset=0x00002204 size=82 args=0 flags=0x00000000
00002204  802B  push_base
00002206  C001  push_int 339
0000220C  C001  push_int 129
00002212  C001  push_int 50
00002218  8120  gsay_message
          ; message: list=339, message=129 | 好的，谢谢。你的房间是一号。跟我来。别在这儿随便开枪，行吗？, status=linked
0000221A  C001  push_int 1
00002220  C001  push_int 9
00002226  8013  store_global
00002228  C001  push_int 339
0000222E  C001  push_int 130
00002234  8105  message_str
          ; message_lookup: list=339, message=130 | 住的愉快。, status=linked
00002236  C001  push_int 7
0000223C  8013  store_global
0000223E  C001  push_int 0
00002244  800D  d_to_a
00002246  8019  swapa
00002248  802A  pop_to_base
0000224A  8029  pop_base
0000224C  800C  a_to_d
0000224E  801C  pop_return
00002250  802A  pop_to_base
00002252  8029  pop_base
00002254  801C  pop_return

.procedure 24 Marcelles11 offset=0x00002256 size=46 args=0 flags=0x00000000
00002256  802B  push_base
00002258  C001  push_int 339
0000225E  C001  push_int 131
00002264  C001  push_int 50
0000226A  8120  gsay_message
          ; message: list=339, message=131 | 租房间可以，先拿钱来。, status=linked
0000226C  C001  push_int 0
00002272  800D  d_to_a
00002274  8019  swapa
00002276  802A  pop_to_base
00002278  8029  pop_base
0000227A  800C  a_to_d
0000227C  801C  pop_return
0000227E  802A  pop_to_base
00002280  8029  pop_base
00002282  801C  pop_return

.procedure 25 Marcelles12 offset=0x00002284 size=46 args=0 flags=0x00000000
00002284  802B  push_base
00002286  C001  push_int 339
0000228C  C001  push_int 132
00002292  C001  push_int 50
00002298  8120  gsay_message
          ; message: list=339, message=132 | 那你应该去斯卡姆·匹特酒吧。我听说那儿的酒里掺水不少。, status=linked
0000229A  C001  push_int 0
000022A0  800D  d_to_a
000022A2  8019  swapa
000022A4  802A  pop_to_base
000022A6  8029  pop_base
000022A8  800C  a_to_d
000022AA  801C  pop_return
000022AC  802A  pop_to_base
000022AE  8029  pop_base
000022B0  801C  pop_return

.procedure 26 Marcelles13 offset=0x000022B2 size=136 args=0 flags=0x00000000
000022B2  802B  push_base
000022B4  C001  push_int 339
000022BA  C001  push_int 133
000022C0  811E  gsay_reply
          ; reply: list=339, message=133 | 那些事情我不太清楚，不过我可以租给你个房间。这是个休息康复的好地方。二十五块一天，一个礼拜一百五十。大多数人都一租一个礼拜。愿意的话，你也能按这个房价租。, status=linked
000022C2  C001  push_int 4
000022C8  C001  push_int 339
000022CE  C001  push_int 134
000022D4  C001  push_int 21
000022DA  C001  push_int 50
000022E0  8121  giq_option
          ; intelligence_option: list=339, message=134 | 那好。一个礼拜。, status=linked
000022E2  C001  push_int 4
000022E8  C001  push_int 339
000022EE  C001  push_int 135
000022F4  C001  push_int 20
000022FA  C001  push_int 50
00002300  8121  giq_option
          ; intelligence_option: list=339, message=135 | 就一晚上。, status=linked
00002302  C001  push_int 4
00002308  C001  push_int 339
0000230E  C001  push_int 136
00002314  C001  push_int 56
0000231A  C001  push_int 50
00002320  8121  giq_option
          ; intelligence_option: list=339, message=136 | 不，谢了。, status=linked
00002322  C001  push_int 0
00002328  800D  d_to_a
0000232A  8019  swapa
0000232C  802A  pop_to_base
0000232E  8029  pop_base
00002330  800C  a_to_d
00002332  801C  pop_return
00002334  802A  pop_to_base
00002336  8029  pop_base
00002338  801C  pop_return

.procedure 27 Marcelles14 offset=0x0000233A size=104 args=0 flags=0x00000000
0000233A  802B  push_base
0000233C  C001  push_int 339
00002342  C001  push_int 137
00002348  811E  gsay_reply
          ; reply: list=339, message=137 | 我只是个旅馆经理，小家伙。别问我这么多问题。, status=linked
0000234A  C001  push_int 5
00002350  C001  push_int 339
00002356  C001  push_int 138
0000235C  C001  push_int 28
00002362  C001  push_int 50
00002368  8121  giq_option
          ; intelligence_option: list=339, message=138 | 五十块，告诉我你所知道的。, status=linked
0000236A  C001  push_int 4
00002370  C001  push_int 339
00002376  C001  push_int 182
0000237C  C001  push_int 56
00002382  C001  push_int 50
00002388  8121  giq_option
          ; intelligence_option: list=339, message=182 | 不，谢了。, status=linked
0000238A  C001  push_int 0
00002390  800D  d_to_a
00002392  8019  swapa
00002394  802A  pop_to_base
00002396  8029  pop_base
00002398  800C  a_to_d
0000239A  801C  pop_return
0000239C  802A  pop_to_base
0000239E  8029  pop_base
000023A0  801C  pop_return

.procedure 28 Marcelles14a offset=0x000023A2 size=102 args=0 flags=0x00000000
000023A2  802B  push_base
000023A4  C001  push_int 9176
000023AA  80BF  dude_obj
000023AC  8138  item_caps_total
000023AE  C001  push_int 50
000023B4  8036  greater_equal
000023B6  802F  if
000023B8  C001  push_int 9166
000023BE  800D  d_to_a
000023C0  C001  push_int 0
000023C6  C001  push_int 29
000023CC  8005  call
000023CE  801A  pop
000023D0  C001  push_int 9200
000023D6  8004  jump
000023D8  C001  push_int 9198
000023DE  800D  d_to_a
000023E0  C001  push_int 0
000023E6  C001  push_int 30
000023EC  8005  call
000023EE  801A  pop
000023F0  C001  push_int 0
000023F6  800D  d_to_a
000023F8  8019  swapa
000023FA  802A  pop_to_base
000023FC  8029  pop_base
000023FE  800C  a_to_d
00002400  801C  pop_return
00002402  802A  pop_to_base
00002404  8029  pop_base
00002406  801C  pop_return

.procedure 29 Marcelles15 offset=0x00002408 size=60 args=0 flags=0x00000000
00002408  802B  push_base
0000240A  80BF  dude_obj
0000240C  C001  push_int 50
00002412  8046  negate
00002414  8139  item_caps_adjust
00002416  801A  pop
00002418  C001  push_int 339
0000241E  C001  push_int 139
00002424  C001  push_int 50
0000242A  8120  gsay_message
          ; message: list=339, message=139 | 你这个连五十块也没有的穷鬼。我从来不说道别人，知道么？想要房间的时候再来吧。, status=linked
0000242C  C001  push_int 0
00002432  800D  d_to_a
00002434  8019  swapa
00002436  802A  pop_to_base
00002438  8029  pop_base
0000243A  800C  a_to_d
0000243C  801C  pop_return
0000243E  802A  pop_to_base
00002440  8029  pop_base
00002442  801C  pop_return

.procedure 30 Marcelles16 offset=0x00002444 size=70 args=0 flags=0x00000000
00002444  802B  push_base
00002446  C001  push_int 9308
0000244C  800D  d_to_a
0000244E  C001  push_int 0
00002454  C001  push_int 63
0000245A  8005  call
0000245C  801A  pop
0000245E  C001  push_int 339
00002464  C001  push_int 140
0000246A  C001  push_int 50
00002470  8120  gsay_message
          ; message: list=339, message=140 | 你把我想成什么了？一个傻瓜？想贿赂我的话，带上足够的钱再说。, status=linked
00002472  C001  push_int 0
00002478  800D  d_to_a
0000247A  8019  swapa
0000247C  802A  pop_to_base
0000247E  8029  pop_base
00002480  800C  a_to_d
00002482  801C  pop_return
00002484  802A  pop_to_base
00002486  8029  pop_base
00002488  801C  pop_return

.procedure 31 Marcelles17 offset=0x0000248A size=138 args=0 flags=0x00000000
0000248A  802B  push_base
0000248C  C001  push_int 339
00002492  C001  push_int 141
00002498  811E  gsay_reply
          ; reply: list=339, message=141 | 欢迎回来，有什么需要的？, status=linked
0000249A  C001  push_int 4
000024A0  C001  push_int 339
000024A6  C001  push_int 142
000024AC  C001  push_int 32
000024B2  C001  push_int 50
000024B8  8121  giq_option
          ; intelligence_option: list=339, message=142 | 我想租个房间。, status=linked
000024BA  C001  push_int 4
000024C0  C001  push_int 339
000024C6  C001  push_int 184
000024CC  C001  push_int 56
000024D2  C001  push_int 50
000024D8  8121  giq_option
          ; intelligence_option: list=339, message=184 | 呃，没什么。无所谓了。, status=linked
000024DA  C001  push_int 3
000024E0  8046  negate
000024E2  C001  push_int 339
000024E8  C001  push_int 143
000024EE  C001  push_int 32
000024F4  C001  push_int 50
000024FA  8121  giq_option
          ; intelligence_option: list=339, message=143 | 嗯……, status=linked
000024FC  C001  push_int 0
00002502  800D  d_to_a
00002504  8019  swapa
00002506  802A  pop_to_base
00002508  8029  pop_base
0000250A  800C  a_to_d
0000250C  801C  pop_return
0000250E  802A  pop_to_base
00002510  8029  pop_base
00002512  801C  pop_return

.procedure 32 Marcelles17a offset=0x00002514 size=134 args=0 flags=0x00000000
00002514  802B  push_base
00002516  C001  push_int 9578
0000251C  C001  push_int 168
00002522  80C5  global_var
00002524  80EA  game_time
00002526  C001  push_int 10
0000252C  C001  push_int 60
00002532  803B  mul
00002534  C001  push_int 60
0000253A  803B  mul
0000253C  C001  push_int 24
00002542  803B  mul
00002544  803C  div
00002546  8038  greater
00002548  802F  if
0000254A  C001  push_int 9568
00002550  800D  d_to_a
00002552  C001  push_int 0
00002558  C001  push_int 33
0000255E  8005  call
00002560  801A  pop
00002562  C001  push_int 9602
00002568  8004  jump
0000256A  C001  push_int 9600
00002570  800D  d_to_a
00002572  C001  push_int 0
00002578  C001  push_int 38
0000257E  8005  call
00002580  801A  pop
00002582  C001  push_int 0
00002588  800D  d_to_a
0000258A  8019  swapa
0000258C  802A  pop_to_base
0000258E  8029  pop_base
00002590  800C  a_to_d
00002592  801C  pop_return
00002594  802A  pop_to_base
00002596  8029  pop_base
00002598  801C  pop_return

.procedure 33 Marcelles18 offset=0x0000259A size=172 args=0 flags=0x00000000
0000259A  802B  push_base
0000259C  C001  push_int 339
000025A2  C001  push_int 144
000025A8  811E  gsay_reply
          ; reply: list=339, message=144 | 你已经从我这里租了一号房间。需要我领你去吗？, status=linked
000025AA  C001  push_int 4
000025B0  C001  push_int 339
000025B6  C001  push_int 145
000025BC  C001  push_int 34
000025C2  C001  push_int 50
000025C8  8121  giq_option
          ; intelligence_option: list=339, message=145 | 当然。, status=linked
000025CA  C001  push_int 4
000025D0  C001  push_int 339
000025D6  C001  push_int 146
000025DC  C001  push_int 56
000025E2  C001  push_int 50
000025E8  8121  giq_option
          ; intelligence_option: list=339, message=146 | 不了。, status=linked
000025EA  C001  push_int 3
000025F0  8046  negate
000025F2  C001  push_int 339
000025F8  C001  push_int 147
000025FE  C001  push_int 34
00002604  C001  push_int 50
0000260A  8121  giq_option
          ; intelligence_option: list=339, message=147 | 好吧。, status=linked
0000260C  C001  push_int 3
00002612  8046  negate
00002614  C001  push_int 339
0000261A  C001  push_int 148
00002620  C001  push_int 56
00002626  C001  push_int 50
0000262C  8121  giq_option
          ; intelligence_option: list=339, message=148 | 不了。, status=linked
0000262E  C001  push_int 0
00002634  800D  d_to_a
00002636  8019  swapa
00002638  802A  pop_to_base
0000263A  8029  pop_base
0000263C  800C  a_to_d
0000263E  801C  pop_return
00002640  802A  pop_to_base
00002642  8029  pop_base
00002644  801C  pop_return

.procedure 34 Marcelles18a offset=0x00002646 size=86 args=0 flags=0x00000000
00002646  802B  push_base
00002648  C001  push_int 9822
0000264E  800D  d_to_a
00002650  C001  push_int 0
00002656  C001  push_int 63
0000265C  8005  call
0000265E  801A  pop
00002660  C001  push_int 1
00002666  C001  push_int 9
