; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VREE.INT
; sha256: 3BD28C1CFDB65D3641C26F8D206B0717D2FFAEEB7BD10E1F744DB233297D846E

.startup
00000000  8002  critical_start
.procedure 23 vree29 offset=0x000018C0 size=186 args=0 flags=0x00000000
000018C0  802B  push_base
000018C2  C001  push_int 0
000018C8  C001  push_int 194
000018CE  C001  push_int 0
000018D4  C001  push_int 0
000018DA  C001  push_int 1
000018E0  8046  negate
000018E2  80B7  op_80b7
000018E4  C001  push_int 0
000018EA  8031  store
000018EC  80BF  dude_obj
000018EE  C001  push_int 0
000018F4  8032  fetch
000018F6  80D8  op_80d8
000018F8  C001  push_int 6
000018FE  C001  push_int 1
00001904  80C2  set_local_var
00001906  C001  push_int 310
0000190C  C001  push_int 1
00001912  80C6  set_global_var
00001914  C001  push_int 58
0000191A  C001  push_int 147
00001920  811E  gsay_reply
          ; reply: list=58, message=147 | 给，拿着这张全息磁盘，上面有我解剖变种人尸体的资料副本。它清楚的说明了没有任何变种人可以成功的繁殖。, status=linked
00001922  C001  push_int 4
00001928  C001  push_int 58
0000192E  C001  push_int 148
00001934  C001  push_int 3
0000193A  C001  push_int 50
00001940  8121  giq_option
          ; intelligence_option: list=58, message=148 | 谢谢。, status=linked
00001942  C001  push_int 4
00001948  C001  push_int 58
0000194E  C001  push_int 149
00001954  C001  push_int 11
0000195A  C001  push_int 50
00001960  8121  giq_option
          ; intelligence_option: list=58, message=149 | 我能问你些别的事情吗？, status=linked
00001962  C001  push_int 0
00001968  800D  d_to_a
0000196A  8019  swapa
0000196C  802A  pop_to_base
0000196E  8029  pop_base
00001970  800C  a_to_d
00001972  801C  pop_return
00001974  802A  pop_to_base
00001976  8029  pop_base
00001978  801C  pop_return

.procedure 24 vree30 offset=0x0000197A size=70 args=0 flags=0x00000000
0000197A  802B  push_base
0000197C  C001  push_int 58
00001982  C001  push_int 150
00001988  C001  push_int 50
0000198E  8120  gsay_message
          ; message: list=58, message=150 | 我想我不会告诉你任何事。或许以后，在你为兄弟会的事业做出了贡献后再说。, status=linked
00001990  C001  push_int 6566
00001996  800D  d_to_a
00001998  C001  push_int 0
0000199E  C001  push_int 3
000019A4  8005  call
000019A6  801A  pop
000019A8  C001  push_int 0
000019AE  800D  d_to_a
000019B0  8019  swapa
000019B2  802A  pop_to_base
000019B4  8029  pop_base
000019B6  800C  a_to_d
000019B8  801C  pop_return
000019BA  802A  pop_to_base
000019BC  8029  pop_base
000019BE  801C  pop_return

.procedure 25 vree31 offset=0x000019C0 size=70 args=0 flags=0x00000000
000019C0  802B  push_base
000019C2  C001  push_int 58
000019C8  C001  push_int 151
000019CE  C001  push_int 50
000019D4  8120  gsay_message
          ; message: list=58, message=151 | 我很确定你来错地方了。请离开，我非常忙。, status=linked
000019D6  C001  push_int 6636
000019DC  800D  d_to_a
000019DE  C001  push_int 0
000019E4  C001  push_int 3
000019EA  8005  call
000019EC  801A  pop
000019EE  C001  push_int 0
000019F4  800D  d_to_a
000019F6  8019  swapa
000019F8  802A  pop_to_base
000019FA  8029  pop_base
000019FC  800C  a_to_d
000019FE  801C  pop_return
00001A00  802A  pop_to_base
00001A02  8029  pop_base
00001A04  801C  pop_return

.procedure 26 vree32 offset=0x00001A06 size=104 args=0 flags=0x00000000
00001A06  802B  push_base
00001A08  C001  push_int 58
00001A0E  C001  push_int 152
00001A14  811E  gsay_reply
          ; reply: list=58, message=152 | 你将毁灭掉能够拯救世界的知识！, status=linked
00001A16  C001  push_int 4
00001A1C  C001  push_int 58
00001A22  C001  push_int 153
00001A28  C001  push_int 4
00001A2E  C001  push_int 51
00001A34  8121  giq_option
          ; intelligence_option: list=58, message=153 | 耶，从你开始。, status=linked
00001A36  C001  push_int 5
00001A3C  C001  push_int 58
00001A42  C001  push_int 154
00001A48  C001  push_int 27
00001A4E  C001  push_int 50
00001A54  8121  giq_option
          ; intelligence_option: list=58, message=154 | 不。我在阻止那些会引发另一场核战争的人。, status=linked
00001A56  C001  push_int 0
00001A5C  800D  d_to_a
00001A5E  8019  swapa
00001A60  802A  pop_to_base
00001A62  8029  pop_base
00001A64  800C  a_to_d
00001A66  801C  pop_return
00001A68  802A  pop_to_base
00001A6A  8029  pop_base
00001A6C  801C  pop_return

.procedure 27 vree33 offset=0x00001A6E size=72 args=0 flags=0x00000000
00001A6E  802B  push_base
00001A70  C001  push_int 58
00001A76  C001  push_int 155
00001A7C  811E  gsay_reply
          ; reply: list=58, message=155 | 决不！兄弟会绝不会眼看这个再次发生！, status=linked
00001A7E  C001  push_int 4
00001A84  C001  push_int 58
00001A8A  C001  push_int 156
00001A90  C001  push_int 4
00001A96  C001  push_int 51
00001A9C  8121  giq_option
          ; intelligence_option: list=58, message=156 | 他们都是这样说……不单单是你。你将会死。, status=linked
00001A9E  C001  push_int 0
00001AA4  800D  d_to_a
00001AA6  8019  swapa
00001AA8  802A  pop_to_base
00001AAA  8029  pop_base
00001AAC  800C  a_to_d
00001AAE  801C  pop_return
00001AB0  802A  pop_to_base
00001AB2  8029  pop_base
00001AB4  801C  pop_return

.procedure 28 vree34 offset=0x00001AB6 size=138 args=0 flags=0x00000000
00001AB6  802B  push_base
00001AB8  C001  push_int 58
00001ABE  C001  push_int 157
00001AC4  811E  gsay_reply
          ; reply: list=58, message=157 | 我可以帮你些什么。, status=linked
00001AC6  C001  push_int 4
00001ACC  C001  push_int 58
00001AD2  C001  push_int 158
00001AD8  C001  push_int 30
00001ADE  C001  push_int 50
00001AE4  8121  giq_option
          ; intelligence_option: list=58, message=158 | 我有一些重要的消息来告诉你。凯德里克，他是个叛徒。, status=linked
00001AE6  C001  push_int 5
00001AEC  C001  push_int 58
00001AF2  C001  push_int 159
00001AF8  C001  push_int 34
00001AFE  C001  push_int 50
00001B04  8121  giq_option
          ; intelligence_option: list=58, message=159 | 如果兄弟会内出现腐败你将会怎么做。, status=linked
00001B06  C001  push_int 3
00001B0C  8046  negate
00001B0E  C001  push_int 58
00001B14  C001  push_int 160
00001B1A  C001  push_int 29
00001B20  C001  push_int 50
00001B26  8121  giq_option
          ; intelligence_option: list=58, message=160 | 啊。啊－啊－啊！, status=linked
00001B28  C001  push_int 0
00001B2E  800D  d_to_a
00001B30  8019  swapa
00001B32  802A  pop_to_base
00001B34  8029  pop_base
00001B36  800C  a_to_d
00001B38  801C  pop_return
00001B3A  802A  pop_to_base
00001B3C  8029  pop_base
00001B3E  801C  pop_return

.procedure 29 vree35 offset=0x00001B40 size=70 args=0 flags=0x00000000
00001B40  802B  push_base
00001B42  C001  push_int 58
00001B48  C001  push_int 161
00001B4E  C001  push_int 50
00001B54  8120  gsay_message
          ; message: list=58, message=161 | 很好。我可以说这些课程会很有帮助。, status=linked
00001B56  C001  push_int 7020
00001B5C  800D  d_to_a
00001B5E  C001  push_int 0
00001B64  C001  push_int 3
00001B6A  8005  call
00001B6C  801A  pop
00001B6E  C001  push_int 0
00001B74  800D  d_to_a
00001B76  8019  swapa
00001B78  802A  pop_to_base
00001B7A  8029  pop_base
00001B7C  800C  a_to_d
00001B7E  801C  pop_return
00001B80  802A  pop_to_base
00001B82  8029  pop_base
00001B84  801C  pop_return

.procedure 30 vree36 offset=0x00001B86 size=104 args=0 flags=0x00000000
00001B86  802B  push_base
00001B88  C001  push_int 58
00001B8E  C001  push_int 162
00001B94  811E  gsay_reply
          ; reply: list=58, message=162 | 凯德里克？他永远是兄弟会忠诚的一员。我怀疑你甚至不明白这意味着什么。, status=linked
00001B96  C001  push_int 5
00001B9C  C001  push_int 58
00001BA2  C001  push_int 163
00001BA8  C001  push_int 31
00001BAE  C001  push_int 50
00001BB4  8121  giq_option
          ; intelligence_option: list=58, message=163 | 耶，是的。凯德里克是个叛徒，而且计划推翻你们的领导者。, status=linked
00001BB6  C001  push_int 4
00001BBC  C001  push_int 58
00001BC2  C001  push_int 164
00001BC8  C001  push_int 3
00001BCE  C001  push_int 50
00001BD4  8121  giq_option
          ; intelligence_option: list=58, message=164 | 可能是这样。, status=linked
00001BD6  C001  push_int 0
00001BDC  800D  d_to_a
00001BDE  8019  swapa
00001BE0  802A  pop_to_base
00001BE2  8029  pop_base
00001BE4  800C  a_to_d
00001BE6  801C  pop_return
00001BE8  802A  pop_to_base
00001BEA  8029  pop_base
00001BEC  801C  pop_return

.procedure 31 vree36_1 offset=0x00001BEE size=108 args=0 flags=0x00000000
00001BEE  802B  push_base
00001BF0  C001  push_int 7210
00001BF6  80BF  dude_obj
00001BF8  C001  push_int 14
00001BFE  C001  push_int 0
00001C04  80AC  op_80ac
00001C06  80AF  op_80af
00001C08  802F  if
00001C0A  C001  push_int 7200
00001C10  800D  d_to_a
00001C12  C001  push_int 0
00001C18  C001  push_int 32
00001C1E  8005  call
00001C20  801A  pop
00001C22  C001  push_int 7234
00001C28  8004  jump
00001C2A  C001  push_int 7232
00001C30  800D  d_to_a
00001C32  C001  push_int 0
00001C38  C001  push_int 33
00001C3E  8005  call
00001C40  801A  pop
00001C42  C001  push_int 0
00001C48  800D  d_to_a
00001C4A  8019  swapa
00001C4C  802A  pop_to_base
00001C4E  8029  pop_base
00001C50  800C  a_to_d
00001C52  801C  pop_return
00001C54  802A  pop_to_base
00001C56  8029  pop_base
00001C58  801C  pop_return

.procedure 32 vree37 offset=0x00001C5A size=70 args=0 flags=0x00000000
00001C5A  802B  push_base
00001C5C  C001  push_int 58
00001C62  C001  push_int 165
00001C68  C001  push_int 50
00001C6E  8120  gsay_message
          ; message: list=58, message=165 | 你很确定？或许我们应该去向高级元老汇报。, status=linked
00001C70  C001  push_int 7302
00001C76  800D  d_to_a
00001C78  C001  push_int 0
00001C7E  C001  push_int 3
00001C84  8005  call
00001C86  801A  pop
00001C88  C001  push_int 0
00001C8E  800D  d_to_a
00001C90  8019  swapa
00001C92  802A  pop_to_base
00001C94  8029  pop_base
00001C96  800C  a_to_d
00001C98  801C  pop_return
00001C9A  802A  pop_to_base
00001C9C  8029  pop_base
00001C9E  801C  pop_return

.procedure 33 vree38 offset=0x00001CA0 size=70 args=0 flags=0x00000000
00001CA0  802B  push_base
00001CA2  C001  push_int 58
00001CA8  C001  push_int 166
00001CAE  C001  push_int 50
00001CB4  8120  gsay_message
          ; message: list=58, message=166 | 不要传播谣言。要么向高级元老出示证据，要么什么都别说。, status=linked
00001CB6  C001  push_int 7372
00001CBC  800D  d_to_a
00001CBE  C001  push_int 0
00001CC4  C001  push_int 3
00001CCA  8005  call
00001CCC  801A  pop
00001CCE  C001  push_int 0
00001CD4  800D  d_to_a
00001CD6  8019  swapa
00001CD8  802A  pop_to_base
00001CDA  8029  pop_base
00001CDC  800C  a_to_d
00001CDE  801C  pop_return
00001CE0  802A  pop_to_base
00001CE2  8029  pop_base
00001CE4  801C  pop_return

.procedure 34 vree39 offset=0x00001CE6 size=104 args=0 flags=0x00000000
00001CE6  802B  push_base
00001CE8  C001  push_int 58
00001CEE  C001  push_int 167
00001CF4  811E  gsay_reply
          ; reply: list=58, message=167 | 此事由你便宜办理。消灭异心之人，根除污点之源。, status=linked
00001CF6  C001  push_int 6
00001CFC  C001  push_int 58
00001D02  C001  push_int 168
00001D08  C001  push_int 35
00001D0E  C001  push_int 50
00001D14  8121  giq_option
          ; intelligence_option: list=58, message=168 | 即便他曾是兄弟会可以信赖的成员。, status=linked
00001D16  C001  push_int 6
00001D1C  C001  push_int 58
00001D22  C001  push_int 169
00001D28  C001  push_int 37
00001D2E  C001  push_int 50
00001D34  8121  giq_option
          ; intelligence_option: list=58, message=169 | 那么谁来做清除工作？, status=linked
00001D36  C001  push_int 0
00001D3C  800D  d_to_a
00001D3E  8019  swapa
00001D40  802A  pop_to_base
00001D42  8029  pop_base
00001D44  800C  a_to_d
00001D46  801C  pop_return
00001D48  802A  pop_to_base
00001D4A  8029  pop_base
00001D4C  801C  pop_return

.procedure 35 vree40 offset=0x00001D4E size=104 args=0 flags=0x00000000
00001D4E  802B  push_base
00001D50  C001  push_int 58
00001D56  C001  push_int 170
00001D5C  811E  gsay_reply
          ; reply: list=58, message=170 | 虽然如此。但还是需要证据。, status=linked
00001D5E  C001  push_int 6
00001D64  C001  push_int 58
00001D6A  C001  push_int 171
00001D70  C001  push_int 36
00001D76  C001  push_int 50
00001D7C  8121  giq_option
          ; intelligence_option: list=58, message=171 | 凯德里克是个叛徒。他正在计划杀掉元老们。, status=linked
00001D7E  C001  push_int 6
00001D84  C001  push_int 58
00001D8A  C001  push_int 172
00001D90  C001  push_int 3
00001D96  C001  push_int 50
00001D9C  8121  giq_option
          ; intelligence_option: list=58, message=172 | 我去找证据。, status=linked
00001D9E  C001  push_int 0
00001DA4  800D  d_to_a
00001DA6  8019  swapa
00001DA8  802A  pop_to_base
00001DAA  8029  pop_base
00001DAC  800C  a_to_d
00001DAE  801C  pop_return
00001DB0  802A  pop_to_base
00001DB2  8029  pop_base
00001DB4  801C  pop_return

.procedure 36 vree41 offset=0x00001DB6 size=70 args=0 flags=0x00000000
00001DB6  802B  push_base
00001DB8  C001  push_int 58
00001DBE  C001  push_int 173
00001DC4  C001  push_int 50
00001DCA  8120  gsay_message
          ; message: list=58, message=173 | 然后我们必须去找高级元老。带着你的证据向他汇报。, status=linked
00001DCC  C001  push_int 7650
00001DD2  800D  d_to_a
00001DD4  C001  push_int 0
00001DDA  C001  push_int 3
00001DE0  8005  call
00001DE2  801A  pop
00001DE4  C001  push_int 0
00001DEA  800D  d_to_a
00001DEC  8019  swapa
00001DEE  802A  pop_to_base
00001DF0  8029  pop_base
00001DF2  800C  a_to_d
00001DF4  801C  pop_return
00001DF6  802A  pop_to_base
00001DF8  8029  pop_base
00001DFA  801C  pop_return

.procedure 37 vree42 offset=0x00001DFC size=70 args=0 flags=0x00000000
00001DFC  802B  push_base
00001DFE  C001  push_int 58
00001E04  C001  push_int 174
00001E0A  C001  push_int 50
00001E10  8120  gsay_message
          ; message: list=58, message=174 | 当然是高级元老和隆伯斯。, status=linked
00001E12  C001  push_int 7720
00001E18  800D  d_to_a
00001E1A  C001  push_int 0
00001E20  C001  push_int 3
00001E26  8005  call
00001E28  801A  pop
00001E2A  C001  push_int 0
00001E30  800D  d_to_a
00001E32  8019  swapa
00001E34  802A  pop_to_base
00001E36  8029  pop_base
00001E38  800C  a_to_d
00001E3A  801C  pop_return
00001E3C  802A  pop_to_base
00001E3E  8029  pop_base
00001E40  801C  pop_return

.procedure 38 vree43 offset=0x00001E42 size=106 args=0 flags=0x00000000
00001E42  802B  push_base
00001E44  C001  push_int 58
00001E4A  C001  push_int 175
00001E50  811E  gsay_reply
          ; reply: list=58, message=175 | 你听说过关于失踪的新兵的事吗？太可怕了！, status=linked
00001E52  C001  push_int 4
00001E58  C001  push_int 58
00001E5E  C001  push_int 176
00001E64  C001  push_int 39
00001E6A  C001  push_int 50
00001E70  8121  giq_option
          ; intelligence_option: list=58, message=176 | 我同意。, status=linked
00001E72  C001  push_int 3
00001E78  8046  negate
00001E7A  C001  push_int 58
00001E80  C001  push_int 177
00001E86  C001  push_int 29
00001E8C  C001  push_int 50
00001E92  8121  giq_option
          ; intelligence_option: list=58, message=177 | 啊-啊。, status=linked
00001E94  C001  push_int 0
00001E9A  800D  d_to_a
00001E9C  8019  swapa
00001E9E  802A  pop_to_base
00001EA0  8029  pop_base
00001EA2  800C  a_to_d
00001EA4  801C  pop_return
00001EA6  802A  pop_to_base
00001EA8  8029  pop_base
00001EAA  801C  pop_return

.procedure 39 vree44 offset=0x00001EAC size=70 args=0 flags=0x00000000
00001EAC  802B  push_base
00001EAE  C001  push_int 58
00001EB4  C001  push_int 178
00001EBA  C001  push_int 50
00001EC0  8120  gsay_message
          ; message: list=58, message=178 | 如果你能帮助他，我将十分感激。, status=linked
00001EC2  C001  push_int 7896
00001EC8  800D  d_to_a
00001ECA  C001  push_int 0
00001ED0  C001  push_int 3
00001ED6  8005  call
00001ED8  801A  pop
00001EDA  C001  push_int 0
00001EE0  800D  d_to_a
00001EE2  8019  swapa
00001EE4  802A  pop_to_base
00001EE6  8029  pop_base
00001EE8  800C  a_to_d
00001EEA  801C  pop_return
00001EEC  802A  pop_to_base
00001EEE  8029  pop_base
00001EF0  801C  pop_return

.procedure 40 vree45 offset=0x00001EF2 size=70 args=0 flags=0x00000000
00001EF2  802B  push_base
00001EF4  C001  push_int 58
00001EFA  C001  push_int 179
00001F00  C001  push_int 50
00001F06  8120  gsay_message
          ; message: list=58, message=179 | 好的行为应当受到奖励。你帮助了新兵，请收下这个。, status=linked
00001F08  C001  push_int 7966
00001F0E  800D  d_to_a
00001F10  C001  push_int 0
00001F16  C001  push_int 64
00001F1C  8005  call
00001F1E  801A  pop
00001F20  C001  push_int 0
00001F26  800D  d_to_a
00001F28  8019  swapa
00001F2A  802A  pop_to_base
00001F2C  8029  pop_base
00001F2E  800C  a_to_d
00001F30  801C  pop_return
00001F32  802A  pop_to_base
00001F34  8029  pop_base
00001F36  801C  pop_return

.procedure 41 vree46 offset=0x00001F38 size=104 args=0 flags=0x00000000
00001F38  802B  push_base
00001F3A  C001  push_int 58
00001F40  C001  push_int 180
00001F46  811E  gsay_reply
          ; reply: list=58, message=180 | 喔，是你。你需要什么？, status=linked
00001F48  C001  push_int 4
00001F4E  C001  push_int 58
00001F54  C001  push_int 181
00001F5A  C001  push_int 42
00001F60  C001  push_int 50
00001F66  8121  giq_option
          ; intelligence_option: list=58, message=181 | 我是来道歉的。, status=linked
00001F68  C001  push_int 4
00001F6E  C001  push_int 58
00001F74  C001  push_int 182
00001F7A  C001  push_int 65
00001F80  C001  push_int 50
00001F86  8121  giq_option
          ; intelligence_option: list=58, message=182 | 对不起，走错房间了。, status=linked
00001F88  C001  push_int 0
00001F8E  800D  d_to_a
00001F90  8019  swapa
00001F92  802A  pop_to_base
00001F94  8029  pop_base
00001F96  800C  a_to_d
00001F98  801C  pop_return
00001F9A  802A  pop_to_base
00001F9C  8029  pop_base
00001F9E  801C  pop_return

.procedure 42 vree47 offset=0x00001FA0 size=146 args=0 flags=0x00000000
00001FA0  802B  push_base
00001FA2  C001  push_int 58
00001FA8  C001  push_int 183
00001FAE  C001  push_int 50
00001FB4  8120  gsay_message
          ; message: list=58, message=183 | 谢谢你的道歉。, status=linked
00001FB6  C001  push_int 8174
00001FBC  C001  push_int 1
00001FC2  80C1  local_var
00001FC4  C001  push_int 2
00001FCA  8038  greater
00001FCC  802F  if
00001FCE  C001  push_int 8164
00001FD4  800D  d_to_a
00001FD6  C001  push_int 0
00001FDC  C001  push_int 10
00001FE2  8005  call
00001FE4  801A  pop
00001FE6  C001  push_int 8218
00001FEC  8004  jump
00001FEE  C001  push_int 58
00001FF4  C001  push_int 184
00001FFA  C001  push_int 50
00002000  8120  gsay_message
          ; message: list=58, message=184 | 日安。, status=linked
00002002  C001  push_int 8216
00002008  800D  d_to_a
0000200A  C001  push_int 0
00002010  C001  push_int 3
00002016  8005  call
00002018  801A  pop
0000201A  C001  push_int 0
00002020  800D  d_to_a
00002022  8019  swapa
00002024  802A  pop_to_base
00002026  8029  pop_base
00002028  800C  a_to_d
0000202A  801C  pop_return
0000202C  802A  pop_to_base
0000202E  8029  pop_base
00002030  801C  pop_return

.procedure 43 vree48 offset=0x00002032 size=104 args=0 flags=0x00000000
00002032  802B  push_base
00002034  C001  push_int 58
0000203A  C001  push_int 185
00002040  811E  gsay_reply
          ; reply: list=58, message=185 | 这好象是制造上的问题。我们只负责理论和设计。去找位骑士来帮你解决。, status=linked
00002042  C001  push_int 4
00002048  C001  push_int 58
0000204E  C001  push_int 186
00002054  C001  push_int 3
0000205A  C001  push_int 50
00002060  8121  giq_option
          ; intelligence_option: list=58, message=186 | 还是谢谢你。, status=linked
00002062  C001  push_int 4
00002068  C001  push_int 58
0000206E  C001  push_int 187
00002074  C001  push_int 10
0000207A  C001  push_int 50
00002080  8121  giq_option
          ; intelligence_option: list=58, message=187 | 我能问你些别的事情吗？, status=linked
00002082  C001  push_int 0
00002088  800D  d_to_a
0000208A  8019  swapa
0000208C  802A  pop_to_base
0000208E  8029  pop_base
00002090  800C  a_to_d
00002092  801C  pop_return
00002094  802A  pop_to_base
00002096  8029  pop_base
00002098  801C  pop_return

.procedure 44 vree200 offset=0x0000209A size=46 args=0 flags=0x00000000
0000209A  802B  push_base
0000209C  C001  push_int 58
000020A2  C001  push_int 188
000020A8  C001  push_int 50
000020AE  8120  gsay_message
          ; message: list=58, message=188 | 请去和别的研究员谈话。我正忙着完成给其他元老们的报告。, status=linked
000020B0  C001  push_int 0
000020B6  800D  d_to_a
000020B8  8019  swapa
000020BA  802A  pop_to_base
000020BC  8029  pop_base
000020BE  800C  a_to_d
000020C0  801C  pop_return
000020C2  802A  pop_to_base
000020C4  8029  pop_base
000020C6  801C  pop_return

.procedure 45 vree201 offset=0x000020C8 size=46 args=0 flags=0x00000000
000020C8  802B  push_base
000020CA  C001  push_int 58
000020D0  C001  push_int 189
000020D6  C001  push_int 50
000020DC  8120  gsay_message
          ; message: list=58, message=189 | 我不知道任何关于这个的事。但我好象应该研究一下。, status=linked
000020DE  C001  push_int 0
000020E4  800D  d_to_a
000020E6  8019  swapa
000020E8  802A  pop_to_base
000020EA  8029  pop_base
000020EC  800C  a_to_d
000020EE  801C  pop_return
000020F0  802A  pop_to_base
000020F2  8029  pop_base
000020F4  801C  pop_return

.procedure 46 vree202 offset=0x000020F6 size=46 args=0 flags=0x00000000
000020F6  802B  push_base
000020F8  C001  push_int 58
000020FE  C001  push_int 190
00002104  C001  push_int 50
0000210A  8120  gsay_message
          ; message: list=58, message=190 | 抱歉，这不是我的专业。可能有其他的兄弟知道这个。, status=linked
0000210C  C001  push_int 0
00002112  800D  d_to_a
00002114  8019  swapa
00002116  802A  pop_to_base
00002118  8029  pop_base
0000211A  800C  a_to_d
0000211C  801C  pop_return
0000211E  802A  pop_to_base
00002120  8029  pop_base
00002122  801C  pop_return

.procedure 47 vree203 offset=0x00002124 size=46 args=0 flags=0x00000000
00002124  802B  push_base
00002126  C001  push_int 58
0000212C  C001  push_int 191
00002132  C001  push_int 50
00002138  8120  gsay_message
          ; message: list=58, message=191 | 卫兵！卫兵！, status=linked
0000213A  C001  push_int 0
00002140  800D  d_to_a
00002142  8019  swapa
00002144  802A  pop_to_base
00002146  8029  pop_base
00002148  800C  a_to_d
0000214A  801C  pop_return
0000214C  802A  pop_to_base
0000214E  8029  pop_base
00002150  801C  pop_return

.procedure 48 vree204 offset=0x00002152 size=46 args=0 flags=0x00000000
00002152  802B  push_base
00002154  C001  push_int 58
0000215A  C001  push_int 192
00002160  C001  push_int 50
00002166  8120  gsay_message
          ; message: list=58, message=192 | 你破坏了我的房间！, status=linked
00002168  C001  push_int 0
0000216E  800D  d_to_a
00002170  8019  swapa
00002172  802A  pop_to_base
00002174  8029  pop_base
00002176  800C  a_to_d
00002178  801C  pop_return
0000217A  802A  pop_to_base
0000217C  8029  pop_base
0000217E  801C  pop_return

.procedure 49 vree205 offset=0x00002180 size=46 args=0 flags=0x00000000
00002180  802B  push_base
00002182  C001  push_int 58
00002188  C001  push_int 193
0000218E  C001  push_int 50
00002194  8120  gsay_message
          ; message: list=58, message=193 | 你拿我东西想干什么？, status=linked
00002196  C001  push_int 0
0000219C  800D  d_to_a
0000219E  8019  swapa
000021A0  802A  pop_to_base
000021A2  8029  pop_base
000021A4  800C  a_to_d
000021A6  801C  pop_return
000021A8  802A  pop_to_base
000021AA  8029  pop_base
000021AC  801C  pop_return

.procedure 50 vree300 offset=0x000021AE size=46 args=0 flags=0x00000000
000021AE  802B  push_base
000021B0  C001  push_int 58
000021B6  C001  push_int 194
000021BC  C001  push_int 50
000021C2  8120  gsay_message
          ; message: list=58, message=194 | 谁？等等，这个名字很熟悉。他可能是某些变种人的领袖。, status=linked
000021C4  C001  push_int 0
000021CA  800D  d_to_a
000021CC  8019  swapa
000021CE  802A  pop_to_base
000021D0  8029  pop_base
000021D2  800C  a_to_d
000021D4  801C  pop_return
000021D6  802A  pop_to_base
000021D8  8029  pop_base
000021DA  801C  pop_return

.procedure 51 vree301 offset=0x000021DC size=46 args=0 flags=0x00000000
000021DC  802B  push_base
000021DE  C001  push_int 58
000021E4  C001  push_int 195
000021EA  C001  push_int 50
000021F0  8120  gsay_message
          ; message: list=58, message=195 | 我想你指的是最后的核战。兄弟会正在做一切努力来使我们曾失去的得以恢复。, status=linked
000021F2  C001  push_int 0
000021F8  800D  d_to_a
000021FA  8019  swapa
000021FC  802A  pop_to_base
000021FE  8029  pop_base
00002200  800C  a_to_d
00002202  801C  pop_return
00002204  802A  pop_to_base
00002206  8029  pop_base
00002208  801C  pop_return

.procedure 52 vree302 offset=0x0000220A size=46 args=0 flags=0x00000000
0000220A  802B  push_base
0000220C  C001  push_int 58
00002212  C001  push_int 196
00002218  C001  push_int 50
0000221E  8120  gsay_message
          ; message: list=58, message=196 | 它们是高密度，激光读取，人造水晶的存储装置。每个可以保存超过4000GB的信息。, status=linked
00002220  C001  push_int 0
00002226  800D  d_to_a
00002228  8019  swapa
0000222A  802A  pop_to_base
0000222C  8029  pop_base
0000222E  800C  a_to_d
00002230  801C  pop_return
00002232  802A  pop_to_base
00002234  8029  pop_base
00002236  801C  pop_return

.procedure 53 vree303 offset=0x00002238 size=46 args=0 flags=0x00000000
00002238  802B  push_base
0000223A  C001  push_int 58
00002240  C001  push_int 197
00002246  C001  push_int 50
0000224C  8120  gsay_message
          ; message: list=58, message=197 | 拯救这个受折磨的行星和它上面的人类唯一办法。没有我们，人类必定灭亡。, status=linked
0000224E  C001  push_int 0
00002254  800D  d_to_a
00002256  8019  swapa
00002258  802A  pop_to_base
0000225A  8029  pop_base
0000225C  800C  a_to_d
0000225E  801C  pop_return
00002260  802A  pop_to_base
00002262  8029  pop_base
00002264  801C  pop_return

.procedure 54 vree304 offset=0x00002266 size=46 args=0 flags=0x00000000
00002266  802B  push_base
00002268  C001  push_int 58
0000226E  C001  push_int 198
00002274  C001  push_int 50
0000227A  8120  gsay_message
          ; message: list=58, message=198 | 我不知道。去制造处问问这个。, status=linked
0000227C  C001  push_int 0
00002282  800D  d_to_a
00002284  8019  swapa
00002286  802A  pop_to_base
00002288  8029  pop_base
0000228A  800C  a_to_d
0000228C  801C  pop_return
0000228E  802A  pop_to_base
00002290  8029  pop_base
00002292  801C  pop_return

.procedure 55 vree305 offset=0x00002294 size=46 args=0 flags=0x00000000
00002294  802B  push_base
00002296  C001  push_int 58
0000229C  C001  push_int 199
000022A2  C001  push_int 50
000022A8  8120  gsay_message
          ; message: list=58, message=199 | 他保证兄弟会前进在正义的道路之上。, status=linked
000022AA  C001  push_int 0
000022B0  800D  d_to_a
000022B2  8019  swapa
000022B4  802A  pop_to_base
000022B6  8029  pop_base
000022B8  800C  a_to_d
000022BA  801C  pop_return
000022BC  802A  pop_to_base
000022BE  8029  pop_base
000022C0  801C  pop_return

.procedure 56 vree306 offset=0x000022C2 size=46 args=0 flags=0x00000000
000022C2  802B  push_base
000022C4  C001  push_int 58
000022CA  C001  push_int 200
000022D0  C001  push_int 50
000022D6  8120  gsay_message
          ; message: list=58, message=200 | 他行使高级元老的意愿。如果必要时，使用武力。, status=linked
000022D8  C001  push_int 0
000022DE  800D  d_to_a
000022E0  8019  swapa
000022E2  802A  pop_to_base
000022E4  8029  pop_base
000022E6  800C  a_to_d
000022E8  801C  pop_return
000022EA  802A  pop_to_base
000022EC  8029  pop_base
000022EE  801C  pop_return

.procedure 57 branch01 offset=0x000022F0 size=106 args=0 flags=0x00000000
000022F0  802B  push_base
000022F2  C001  push_int 9002
000022F8  C001  push_int 1
