; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARVLEAD.INT
; sha256: 7F8600955C22DF6477E18F9E8C19D211B0993D9FF9DFD6F9860340DDCE931ED7

.startup
00000000  8002  critical_start
000013AA  C001  push_int 20
000013B0  C001  push_int 50
000013B6  8121  giq_option
          ; intelligence_option: list=817, message=110 | 哦……, status=linked
000013B8  C001  push_int 3
000013BE  8046  negate
000013C0  C001  push_int 817
000013C6  C001  push_int 111
000013CC  C001  push_int 12
000013D2  C001  push_int 50
000013D8  8121  giq_option
          ; intelligence_option: list=817, message=111 | 呼？, status=linked
000013DA  C001  push_int 3
000013E0  8046  negate
000013E2  C001  push_int 817
000013E8  C001  push_int 112
000013EE  C001  push_int 21
000013F4  C001  push_int 50
000013FA  8121  giq_option
          ; intelligence_option: list=817, message=112 | 走。好的，走。, status=linked
000013FC  C001  push_int 0
00001402  800D  d_to_a
00001404  8019  swapa
00001406  802A  pop_to_base
00001408  8029  pop_base
0000140A  800C  a_to_d
0000140C  801C  pop_return
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  801C  pop_return

.procedure 12 CarvLead02 offset=0x00001414 size=46 args=0 flags=0x00000000
00001414  802B  push_base
00001416  C001  push_int 817
0000141C  C001  push_int 113
00001422  C001  push_int 50
00001428  8120  gsay_message
          ; message: list=817, message=113 | 要命啊，我们现在都要雇傻子了。, status=linked
0000142A  C001  push_int 0
00001430  800D  d_to_a
00001432  8019  swapa
00001434  802A  pop_to_base
00001436  8029  pop_base
00001438  800C  a_to_d
0000143A  801C  pop_return
0000143C  802A  pop_to_base
0000143E  8029  pop_base
00001440  801C  pop_return

.procedure 13 CarvLead03 offset=0x00001442 size=270 args=0 flags=0x00000000
00001442  802B  push_base
00001444  C001  push_int 817
0000144A  C001  push_int 114
00001450  811E  gsay_reply
          ; reply: list=817, message=114 | 我们通常在到达这里两小时后回程，我们来这里也不是一次了，没什么没看过的，你如果想早点走，和我们说一声就马上动身。, status=linked
00001452  C001  push_int 4
00001458  C001  push_int 817
0000145E  C001  push_int 115
00001464  C001  push_int 20
0000146A  C001  push_int 50
00001470  8121  giq_option
          ; intelligence_option: list=817, message=115 | 我想走之前再转转。待会见。, status=linked
00001472  C001  push_int 4
00001478  C001  push_int 817
0000147E  C001  push_int 116
00001484  C001  push_int 21
0000148A  C001  push_int 50
00001490  8121  giq_option
          ; intelligence_option: list=817, message=116 | 好，我们回哈勃城吧，这里也没什么看的了。, status=linked
00001492  C001  push_int 5324
00001498  8101  op_8101
0000149A  C001  push_int 10
000014A0  8033  equal
000014A2  802F  if
000014A4  C001  push_int 4
000014AA  C001  push_int 817
000014B0  C001  push_int 117
000014B6  C001  push_int 14
000014BC  C001  push_int 50
000014C2  8121  giq_option
          ; intelligence_option: list=817, message=117 | 你能告诉我迦克城的事情吗？, status=linked
000014C4  C001  push_int 5432
000014CA  8004  jump
000014CC  C001  push_int 5382
000014D2  8101  op_8101
000014D4  C001  push_int 28
000014DA  8033  equal
000014DC  802F  if
000014DE  C001  push_int 4
000014E4  C001  push_int 817
000014EA  C001  push_int 118
000014F0  C001  push_int 15
000014F6  C001  push_int 50
000014FC  8121  giq_option
          ; intelligence_option: list=817, message=118 | 你能告诉我晒骨场的事情吗？, status=linked
000014FE  C001  push_int 5432
00001504  8004  jump
00001506  C001  push_int 5432
0000150C  8101  op_8101
0000150E  C001  push_int 13
00001514  8033  equal
00001516  802F  if
00001518  C001  push_int 4
0000151E  C001  push_int 817
00001524  C001  push_int 119
0000152A  C001  push_int 16
00001530  C001  push_int 50
00001536  8121  giq_option
          ; intelligence_option: list=817, message=119 | 你能告诉我钢铁兄弟会的事情吗？, status=linked
00001538  C001  push_int 0
0000153E  800D  d_to_a
00001540  8019  swapa
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  800C  a_to_d
00001548  801C  pop_return
0000154A  802A  pop_to_base
0000154C  8029  pop_base
0000154E  801C  pop_return

.procedure 14 CarvLead04 offset=0x00001550 size=104 args=0 flags=0x00000000
00001550  802B  push_base
00001552  C001  push_int 817
00001558  C001  push_int 120
0000155E  811E  gsay_reply
          ; reply: list=817, message=120 | 基本和哈勃城很像，真的很像。问题也差不多：黑帮，流氓，小偷，哪里都缺不了这些人，不过呢，我喜欢这种城市。【大笑】, status=linked
00001560  C001  push_int 4
00001566  C001  push_int 817
0000156C  C001  push_int 121
00001572  C001  push_int 13
00001578  C001  push_int 50
0000157E  8121  giq_option
          ; intelligence_option: list=817, message=121 | 商队要等多久才启程？, status=linked
00001580  C001  push_int 4
00001586  C001  push_int 817
0000158C  C001  push_int 122
00001592  C001  push_int 20
00001598  C001  push_int 50
0000159E  8121  giq_option
          ; intelligence_option: list=817, message=122 | 我想走之前再转转。待会见。, status=linked
000015A0  C001  push_int 0
000015A6  800D  d_to_a
000015A8  8019  swapa
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  800C  a_to_d
000015B0  801C  pop_return
000015B2  802A  pop_to_base
000015B4  8029  pop_base
000015B6  801C  pop_return

.procedure 15 CarvLead05 offset=0x000015B8 size=104 args=0 flags=0x00000000
000015B8  802B  push_base
000015BA  C001  push_int 817
000015C0  C001  push_int 123
000015C6  811E  gsay_reply
          ; reply: list=817, message=123 | 这里是晒骨场的内城区。晒骨场基本由黑帮控制，很不友好。你要小心点。内城区由管理者们控制，他们希望通过黑帮战争一统全城，所以对外来人特别怀疑，如果你还没见过他们，你最好去打个招呼再去逛街。, status=linked
000015C8  C001  push_int 4
000015CE  C001  push_int 817
000015D4  C001  push_int 125
000015DA  C001  push_int 13
000015E0  C001  push_int 50
000015E6  8121  giq_option
          ; intelligence_option: list=817, message=125 | 商队要等多久才启程？, status=linked
000015E8  C001  push_int 4
000015EE  C001  push_int 817
000015F4  C001  push_int 126
000015FA  C001  push_int 20
00001600  C001  push_int 50
00001606  8121  giq_option
          ; intelligence_option: list=817, message=126 | 我想走之前再转转。待会见。, status=linked
00001608  C001  push_int 0
0000160E  800D  d_to_a
00001610  8019  swapa
00001612  802A  pop_to_base
00001614  8029  pop_base
00001616  800C  a_to_d
00001618  801C  pop_return
0000161A  802A  pop_to_base
0000161C  8029  pop_base
0000161E  801C  pop_return

.procedure 16 CarvLead06 offset=0x00001620 size=104 args=0 flags=0x00000000
00001620  802B  push_base
00001622  C001  push_int 817
00001628  C001  push_int 127
0000162E  811E  gsay_reply
          ; reply: list=817, message=127 | 我所知道的也不多。兄弟会对他们的事情讳莫如深。很多人说他们坏话，但从我的观察来看，也许有点狂热，但都不坏。, status=linked
00001630  C001  push_int 4
00001636  C001  push_int 817
0000163C  C001  push_int 128
00001642  C001  push_int 13
00001648  C001  push_int 50
0000164E  8121  giq_option
          ; intelligence_option: list=817, message=128 | 商队要等多久才启程？, status=linked
00001650  C001  push_int 4
00001656  C001  push_int 817
0000165C  C001  push_int 129
00001662  C001  push_int 20
00001668  C001  push_int 50
0000166E  8121  giq_option
          ; intelligence_option: list=817, message=129 | 我想走之前再转转。待会见。, status=linked
00001670  C001  push_int 0
00001676  800D  d_to_a
00001678  8019  swapa
0000167A  802A  pop_to_base
0000167C  8029  pop_base
0000167E  800C  a_to_d
00001680  801C  pop_return
00001682  802A  pop_to_base
00001684  8029  pop_base
00001686  801C  pop_return

.procedure 17 CarvLead07 offset=0x00001688 size=236 args=0 flags=0x00000000
00001688  802B  push_base
0000168A  C001  push_int 0
00001690  C001  push_int 5834
00001696  C001  push_int 5
0000169C  8012  fetch_global
0000169E  C001  push_int 0
000016A4  8033  equal
000016A6  802F  if
000016A8  80BF  dude_obj
000016AA  C001  push_int 2
000016B0  8012  fetch_global
000016B2  8139  item_caps_adjust
000016B4  C001  push_int 0
000016BA  8031  store
000016BC  C001  push_int 1
000016C2  C001  push_int 5
000016C8  8013  store_global
000016CA  C001  push_int 817
000016D0  C001  push_int 130
000016D6  811E  gsay_reply
          ; reply: list=817, message=130 | 准备好出发了？, status=linked
000016D8  C001  push_int 3
000016DE  8046  negate
000016E0  C001  push_int 817
000016E6  C001  push_int 131
000016EC  C001  push_int 21
000016F2  C001  push_int 50
000016F8  8121  giq_option
          ; intelligence_option: list=817, message=131 | 出发！, status=linked
000016FA  C001  push_int 3
00001700  8046  negate
00001702  C001  push_int 817
00001708  C001  push_int 111
0000170E  C001  push_int 20
00001714  C001  push_int 50
0000171A  8121  giq_option
          ; intelligence_option: list=817, message=111 | 呼？, status=linked
0000171C  C001  push_int 4
00001722  C001  push_int 817
00001728  C001  push_int 132
0000172E  C001  push_int 20
00001734  C001  push_int 50
0000173A  8121  giq_option
          ; intelligence_option: list=817, message=132 | 不。我还要再转转。, status=linked
0000173C  C001  push_int 4
00001742  C001  push_int 817
00001748  C001  push_int 133
0000174E  C001  push_int 21
00001754  C001  push_int 50
0000175A  8121  giq_option
          ; intelligence_option: list=817, message=133 | 好，出发。, status=linked
0000175C  C001  push_int 0
00001762  800D  d_to_a
00001764  8019  swapa
00001766  802A  pop_to_base
00001768  8029  pop_base
0000176A  800C  a_to_d
0000176C  801C  pop_return
0000176E  802A  pop_to_base
00001770  8029  pop_base
00001772  801C  pop_return

.procedure 18 CarvLead09 offset=0x00001774 size=324 args=0 flags=0x00000000
00001774  802B  push_base
00001776  C001  push_int 0
0000177C  C001  push_int 0
00001782  C001  push_int 6064
00001788  C001  push_int 2
0000178E  8012  fetch_global
00001790  C001  push_int 200
00001796  8033  equal
00001798  802F  if
0000179A  C001  push_int 146
000017A0  C001  push_int 0
000017A6  8031  store
000017A8  C001  push_int 6148
000017AE  8004  jump
000017B0  C001  push_int 6110
000017B6  C001  push_int 2
000017BC  8012  fetch_global
000017BE  C001  push_int 400
000017C4  8033  equal
000017C6  802F  if
000017C8  C001  push_int 147
000017CE  C001  push_int 0
000017D4  8031  store
000017D6  C001  push_int 6148
000017DC  8004  jump
000017DE  C001  push_int 6148
000017E4  C001  push_int 2
000017EA  8012  fetch_global
000017EC  C001  push_int 600
000017F2  8033  equal
000017F4  802F  if
000017F6  C001  push_int 148
000017FC  C001  push_int 0
00001802  8031  store
00001804  80BF  dude_obj
00001806  C001  push_int 2
0000180C  8012  fetch_global
0000180E  8139  item_caps_adjust
00001810  C001  push_int 1
00001816  8031  store
00001818  C001  push_int 1
0000181E  C001  push_int 5
00001824  8013  store_global
00001826  C001  push_int 817
0000182C  C001  push_int 817
00001832  C001  push_int 137
00001838  8105  message_str
          ; message_lookup: list=817, message=137 | 好，你的活儿结了，这是你的, status=linked
0000183A  C001  push_int 817
00001840  C001  push_int 0
00001846  8032  fetch
00001848  8105  message_str
          ; message_lookup: list=817, message=fetch(0), status=dynamic-number
0000184A  8039  add
0000184C  C001  push_int 817
00001852  C001  push_int 138
00001858  8105  message_str
          ; message_lookup: list=817, message=138 | 块。如果你还想干，和我们老板说。很高兴以后能和你再次合作。我在老板面前会为你美言几句的，别担心。, status=linked
0000185A  8039  add
0000185C  811E  gsay_reply
          ; reply: list=817, message=add(add(message_str(817, 137), message_str(817, fetch(0))), message_str(817, 138)), status=dynamic-number
0000185E  C001  push_int 3
00001864  8046  negate
00001866  C001  push_int 817
0000186C  C001  push_int 139
00001872  C001  push_int 20
00001878  C001  push_int 50
0000187E  8121  giq_option
          ; intelligence_option: list=817, message=139 | 再见。, status=linked
00001880  C001  push_int 4
00001886  C001  push_int 817
0000188C  C001  push_int 140
00001892  C001  push_int 20
00001898  C001  push_int 50
0000189E  8121  giq_option
          ; intelligence_option: list=817, message=140 | 回见。, status=linked
000018A0  C001  push_int 0
000018A6  800D  d_to_a
000018A8  8019  swapa
000018AA  802A  pop_to_base
000018AC  8029  pop_base
000018AE  800C  a_to_d
000018B0  801C  pop_return
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  801C  pop_return

.procedure 19 CarvLead10 offset=0x000018B8 size=134 args=0 flags=0x00000000
000018B8  802B  push_base
000018BA  C001  push_int 0
000018C0  C001  push_int 1
000018C6  C001  push_int 2
000018CC  80B4  random
000018CE  C001  push_int 0
000018D4  8031  store
000018D6  C001  push_int 6414
000018DC  C001  push_int 0
000018E2  8032  fetch
000018E4  C001  push_int 1
000018EA  8033  equal
000018EC  802F  if
000018EE  80BC  self_obj
000018F0  C001  push_int 817
000018F6  C001  push_int 141
000018FC  8105  message_str
          ; message_lookup: list=817, message=141 | 嘿，情况如何？, status=linked
000018FE  C001  push_int 2
00001904  810A  op_810a
00001906  C001  push_int 6438
0000190C  8004  jump
0000190E  80BC  self_obj
00001910  C001  push_int 817
00001916  C001  push_int 142
0000191C  8105  message_str
          ; message_lookup: list=817, message=142 | 如果你想接着干，和老板说。, status=linked
0000191E  C001  push_int 2
00001924  810A  op_810a
00001926  C001  push_int 0
0000192C  800D  d_to_a
0000192E  8019  swapa
00001930  802A  pop_to_base
00001932  8029  pop_base
00001934  800C  a_to_d
00001936  801C  pop_return
00001938  802A  pop_to_base
0000193A  8029  pop_base
0000193C  801C  pop_return

.procedure 20 CarvLead11 offset=0x0000193E size=26 args=0 flags=0x00000000
0000193E  802B  push_base
00001940  C001  push_int 0
00001946  800D  d_to_a
00001948  8019  swapa
0000194A  802A  pop_to_base
0000194C  8029  pop_base
0000194E  800C  a_to_d
00001950  801C  pop_return
00001952  802A  pop_to_base
00001954  8029  pop_base
00001956  801C  pop_return

.procedure 21 CarvLead12 offset=0x00001958 size=894 args=0 flags=0x00000000
00001958  802B  push_base
0000195A  C001  push_int 0
00001960  C001  push_int 5
00001966  C001  push_int 0
0000196C  80C2  set_local_var
0000196E  C001  push_int 6778
00001974  C001  push_int 7
0000197A  80C1  local_var
0000197C  C001  push_int 0
00001982  8033  equal
00001984  802F  if
00001986  C001  push_int 205
0000198C  C001  push_int 1
00001992  80C6  set_global_var
00001994  C001  push_int 200
0000199A  C001  push_int 1
000019A0  80C6  set_global_var
000019A2  C001  push_int 6670
000019A8  8101  op_8101
000019AA  C001  push_int 10
000019B0  8033  equal
000019B2  802F  if
000019B4  C001  push_int 1
000019BA  C001  push_int 4
000019C0  80B4  random
000019C2  C001  push_int 0
000019C8  8031  store
000019CA  C001  push_int 6648
000019D0  C001  push_int 0
000019D6  8032  fetch
000019D8  C001  push_int 4
000019DE  8037  less
000019E0  802F  if
000019E2  C001  push_int 64
000019E8  C001  push_int 3
000019EE  80E4  op_80e4
000019F0  C001  push_int 6662
000019F6  8004  jump
000019F8  C001  push_int 36
000019FE  C001  push_int 1
00001A04  80E4  op_80e4
00001A06  C001  push_int 6770
00001A0C  8004  jump
00001A0E  C001  push_int 6770
00001A14  8101  op_8101
00001A16  C001  push_int 28
00001A1C  8033  equal
00001A1E  802F  if
00001A20  C001  push_int 1
00001A26  C001  push_int 4
00001A2C  80B4  random
00001A2E  C001  push_int 0
00001A34  8031  store
00001A36  C001  push_int 6756
00001A3C  C001  push_int 0
00001A42  8032  fetch
00001A44  C001  push_int 3
00001A4A  8037  less
00001A4C  802F  if
00001A4E  C001  push_int 63
00001A54  C001  push_int 3
00001A5A  80E4  op_80e4
00001A5C  C001  push_int 6770
00001A62  8004  jump
00001A64  C001  push_int 36
00001A6A  C001  push_int 1
00001A70  80E4  op_80e4
00001A72  C001  push_int 7358
00001A78  8004  jump
00001A7A  C001  push_int 6990
00001A80  C001  push_int 7
00001A86  80C1  local_var
00001A88  C001  push_int 1
00001A8E  8033  equal
00001A90  802F  if
00001A92  C001  push_int 204
00001A98  C001  push_int 1
00001A9E  80C6  set_global_var
00001AA0  C001  push_int 199
00001AA6  C001  push_int 1
00001AAC  80C6  set_global_var
00001AAE  C001  push_int 6870
00001AB4  8101  op_8101
00001AB6  C001  push_int 13
00001ABC  8033  equal
00001ABE  802F  if
00001AC0  C001  push_int 64
00001AC6  C001  push_int 3
00001ACC  80E4  op_80e4
00001ACE  C001  push_int 6982
00001AD4  8004  jump
00001AD6  C001  push_int 6910
00001ADC  8101  op_8101
00001ADE  C001  push_int 10
00001AE4  8033  equal
00001AE6  802F  if
00001AE8  C001  push_int 64
00001AEE  C001  push_int 3
00001AF4  80E4  op_80e4
00001AF6  C001  push_int 6982
00001AFC  8004  jump
00001AFE  C001  push_int 6950
00001B04  8101  op_8101
00001B06  C001  push_int 4
00001B0C  8033  equal
00001B0E  802F  if
00001B10  C001  push_int 63
00001B16  C001  push_int 3
00001B1C  80E4  op_80e4
00001B1E  C001  push_int 6982
00001B24  8004  jump
00001B26  C001  push_int 6982
00001B2C  8101  op_8101
00001B2E  C001  push_int 28
00001B34  8033  equal
00001B36  802F  if
00001B38  C001  push_int 63
00001B3E  C001  push_int 3
00001B44  80E4  op_80e4
00001B46  C001  push_int 7358
00001B4C  8004  jump
00001B4E  C001  push_int 7358
00001B54  C001  push_int 7
00001B5A  80C1  local_var
00001B5C  C001  push_int 2
00001B62  8033  equal
00001B64  802F  if
00001B66  C001  push_int 206
00001B6C  C001  push_int 1
00001B72  80C6  set_global_var
00001B74  C001  push_int 201
00001B7A  C001  push_int 1
00001B80  80C6  set_global_var
00001B82  C001  push_int 7150
00001B88  8101  op_8101
00001B8A  C001  push_int 10
00001B90  8033  equal
00001B92  802F  if
00001B94  C001  push_int 1
00001B9A  C001  push_int 4
00001BA0  80B4  random
00001BA2  C001  push_int 0
00001BA8  8031  store
00001BAA  C001  push_int 7128
00001BB0  C001  push_int 0
00001BB6  8032  fetch
00001BB8  C001  push_int 4
00001BBE  8037  less
00001BC0  802F  if
00001BC2  C001  push_int 64
00001BC8  C001  push_int 3
00001BCE  80E4  op_80e4
00001BD0  C001  push_int 7142
00001BD6  8004  jump
00001BD8  C001  push_int 36
00001BDE  C001  push_int 1
00001BE4  80E4  op_80e4
00001BE6  C001  push_int 7358
00001BEC  8004  jump
00001BEE  C001  push_int 7258
00001BF4  8101  op_8101
00001BF6  C001  push_int 28
00001BFC  8033  equal
00001BFE  802F  if
00001C00  C001  push_int 1
00001C06  C001  push_int 4
00001C0C  80B4  random
00001C0E  C001  push_int 0
00001C14  8031  store
00001C16  C001  push_int 7236
00001C1C  C001  push_int 0
00001C22  8032  fetch
00001C24  C001  push_int 3
00001C2A  8037  less
00001C2C  802F  if
00001C2E  C001  push_int 63
00001C34  C001  push_int 3
00001C3A  80E4  op_80e4
00001C3C  C001  push_int 7250
00001C42  8004  jump
00001C44  C001  push_int 36
00001C4A  C001  push_int 1
00001C50  80E4  op_80e4
00001C52  C001  push_int 7358
00001C58  8004  jump
00001C5A  C001  push_int 7358
00001C60  8101  op_8101
00001C62  C001  push_int 13
00001C68  8033  equal
00001C6A  802F  if
00001C6C  C001  push_int 1
00001C72  C001  push_int 4
00001C78  80B4  random
00001C7A  C001  push_int 0
00001C80  8031  store
00001C82  C001  push_int 7344
00001C88  C001  push_int 0
00001C8E  8032  fetch
00001C90  C001  push_int 4
00001C96  8037  less
00001C98  802F  if
00001C9A  C001  push_int 64
00001CA0  C001  push_int 3
00001CA6  80E4  op_80e4
00001CA8  C001  push_int 7358
00001CAE  8004  jump
00001CB0  C001  push_int 36
00001CB6  C001  push_int 1
00001CBC  80E4  op_80e4
00001CBE  C001  push_int 0
00001CC4  800D  d_to_a
00001CC6  8019  swapa
00001CC8  802A  pop_to_base
00001CCA  8029  pop_base
00001CCC  800C  a_to_d
00001CCE  801C  pop_return
00001CD0  802A  pop_to_base
00001CD2  8029  pop_base
00001CD4  801C  pop_return

.procedure 22 get_reaction offset=0x00001CD6 size=658 args=0 flags=0x00000000
00001CD6  802B  push_base
00001CD8  C001  push_int 8016
00001CDE  C001  push_int 2
00001CE4  80C1  local_var
00001CE6  C001  push_int 0
00001CEC  8033  equal
00001CEE  802F  if
00001CF0  C001  push_int 0
00001CF6  C001  push_int 50
00001CFC  80C2  set_local_var
00001CFE  C001  push_int 1
00001D04  C001  push_int 2
00001D0A  80C2  set_local_var
00001D0C  C001  push_int 2
00001D12  C001  push_int 1
00001D18  80C2  set_local_var
00001D1A  C001  push_int 0
00001D20  C001  push_int 0
00001D26  80C1  local_var
00001D28  C001  push_int 5
00001D2E  80BF  dude_obj
00001D30  C001  push_int 3
00001D36  80CA  get_critter_stat
00001D38  803B  mul
00001D3A  8039  add
00001D3C  C001  push_int 25
00001D42  803A  sub
00001D44  80C2  set_local_var
00001D46  C001  push_int 0
00001D4C  C001  push_int 0
00001D52  80C1  local_var
00001D54  C001  push_int 10
00001D5A  C001  push_int 0
00001D60  80BF  dude_obj
00001D62  C001  push_int 10
00001D68  80F3  has_trait
00001D6A  803B  mul
00001D6C  8039  add
00001D6E  80C2  set_local_var
00001D70  C001  push_int 7652
00001D76  C001  push_int 0
00001D7C  80BF  dude_obj
00001D7E  C001  push_int 39
00001D84  80F3  has_trait
00001D86  802F  if
00001D88  C001  push_int 7618
00001D8E  C001  push_int 155
00001D94  80C5  global_var
00001D96  C001  push_int 0
00001D9C  8038  greater
00001D9E  802F  if
00001DA0  C001  push_int 0
00001DA6  C001  push_int 0
00001DAC  80C1  local_var
00001DAE  C001  push_int 155
00001DB4  80C5  global_var
00001DB6  8039  add
00001DB8  80C2  set_local_var
00001DBA  C001  push_int 7644
00001DC0  8004  jump
00001DC2  C001  push_int 0
00001DC8  C001  push_int 0
00001DCE  80C1  local_var
00001DD0  C001  push_int 155
00001DD6  80C5  global_var
00001DD8  803A  sub
00001DDA  80C2  set_local_var
00001DDC  C001  push_int 7736
00001DE2  8004  jump
00001DE4  C001  push_int 7710
00001DEA  C001  push_int 3
00001DF0  80C1  local_var
00001DF2  C001  push_int 1
00001DF8  8033  equal
00001DFA  802F  if
00001DFC  C001  push_int 0
00001E02  C001  push_int 0
00001E08  80C1  local_var
00001E0A  C001  push_int 155
00001E10  80C5  global_var
00001E12  803A  sub
00001E14  80C2  set_local_var
00001E16  C001  push_int 7736
00001E1C  8004  jump
00001E1E  C001  push_int 0
00001E24  C001  push_int 0
00001E2A  80C1  local_var
00001E2C  C001  push_int 155
00001E32  80C5  global_var
00001E34  8039  add
00001E36  80C2  set_local_var
00001E38  C001  push_int 7784
00001E3E  C001  push_int 158
00001E44  80C5  global_var
00001E46  C001  push_int 2
00001E4C  8038  greater
00001E4E  802F  if
00001E50  C001  push_int 0
00001E56  C001  push_int 0
00001E5C  80C1  local_var
00001E5E  C001  push_int 30
00001E64  803A  sub
00001E66  80C2  set_local_var
00001E68  C001  push_int 7888
00001E6E  C001  push_int 160
00001E74  80C5  global_var
00001E76  C001  push_int 159
00001E7C  80C5  global_var
00001E7E  8039  add
00001E80  C001  push_int 25
00001E86  8036  greater_equal
00001E88  C001  push_int 160
00001E8E  80C5  global_var
00001E90  C001  push_int 3
00001E96  C001  push_int 159
00001E9C  80C5  global_var
00001E9E  803B  mul
00001EA0  8038  greater
00001EA2  C001  push_int 157
00001EA8  80C5  global_var
00001EAA  C001  push_int 1
00001EB0  8033  equal
00001EB2  803F  or
00001EB4  803E  and
00001EB6  802F  if
00001EB8  C001  push_int 0
00001EBE  C001  push_int 0
00001EC4  80C1  local_var
00001EC6  C001  push_int 20
00001ECC  8039  add
00001ECE  80C2  set_local_var
00001ED0  C001  push_int 7992
00001ED6  C001  push_int 160
00001EDC  80C5  global_var
00001EDE  C001  push_int 159
00001EE4  80C5  global_var
00001EE6  8039  add
00001EE8  C001  push_int 25
00001EEE  8036  greater_equal
00001EF0  C001  push_int 159
00001EF6  80C5  global_var
00001EF8  C001  push_int 2
00001EFE  C001  push_int 160
00001F04  80C5  global_var
00001F06  803B  mul
00001F08  8038  greater
00001F0A  C001  push_int 156
00001F10  80C5  global_var
00001F12  C001  push_int 1
00001F18  8033  equal
00001F1A  803F  or
00001F1C  803E  and
00001F1E  802F  if
00001F20  C001  push_int 0
00001F26  C001  push_int 0
00001F2C  80C1  local_var
00001F2E  C001  push_int 20
00001F34  803A  sub
00001F36  80C2  set_local_var
00001F38  C001  push_int 8014
00001F3E  800D  d_to_a
00001F40  C001  push_int 0
00001F46  C001  push_int 23
00001F4C  8005  call
00001F4E  801A  pop
00001F50  C001  push_int 0
00001F56  800D  d_to_a
00001F58  8019  swapa
00001F5A  802A  pop_to_base
00001F5C  8029  pop_base
00001F5E  800C  a_to_d
00001F60  801C  pop_return
00001F62  802A  pop_to_base
00001F64  8029  pop_base
00001F66  801C  pop_return

.procedure 23 ReactToLevel offset=0x00001F68 size=132 args=0 flags=0x00000000
00001F68  802B  push_base
00001F6A  C001  push_int 8088
00001F70  C001  push_int 0
00001F76  80C1  local_var
00001F78  C001  push_int 25
00001F7E  8035  less_equal
00001F80  802F  if
00001F82  C001  push_int 1
00001F88  C001  push_int 1
00001F8E  80C2  set_local_var
00001F90  C001  push_int 8148
00001F96  8004  jump
00001F98  C001  push_int 8134
00001F9E  C001  push_int 0
00001FA4  80C1  local_var
00001FA6  C001  push_int 75
00001FAC  8035  less_equal
00001FAE  802F  if
00001FB0  C001  push_int 1
00001FB6  C001  push_int 2
00001FBC  80C2  set_local_var
00001FBE  C001  push_int 8148
00001FC4  8004  jump
00001FC6  C001  push_int 1
00001FCC  C001  push_int 3
00001FD2  80C2  set_local_var
00001FD4  C001  push_int 0
00001FDA  800D  d_to_a
00001FDC  8019  swapa
00001FDE  802A  pop_to_base
00001FE0  8029  pop_base
00001FE2  800C  a_to_d
00001FE4  801C  pop_return
00001FE6  802A  pop_to_base
00001FE8  8029  pop_base
00001FEA  801C  pop_return

.procedure 24 LevelToReact offset=0x00001FEC size=156 args=0 flags=0x00000000
00001FEC  802B  push_base
00001FEE  C001  push_int 8228
00001FF4  C001  push_int 1
00001FFA  80C1  local_var
00001FFC  C001  push_int 1
00002002  8033  equal
00002004  802F  if
00002006  C001  push_int 0
0000200C  C001  push_int 1
00002012  C001  push_int 25
00002018  80B4  random
0000201A  80C2  set_local_var
0000201C  C001  push_int 8304
00002022  8004  jump
00002024  C001  push_int 8282
0000202A  C001  push_int 1
00002030  80C1  local_var
00002032  C001  push_int 2
00002038  8033  equal
0000203A  802F  if
0000203C  C001  push_int 0
00002042  C001  push_int 26
00002048  C001  push_int 75
0000204E  80B4  random
00002050  80C2  set_local_var
00002052  C001  push_int 8304
00002058  8004  jump
0000205A  C001  push_int 0
00002060  C001  push_int 76
00002066  C001  push_int 100
0000206C  80B4  random
0000206E  80C2  set_local_var
00002070  C001  push_int 0
00002076  800D  d_to_a
00002078  8019  swapa
0000207A  802A  pop_to_base
0000207C  8029  pop_base
0000207E  800C  a_to_d
00002080  801C  pop_return
00002082  802A  pop_to_base
00002084  8029  pop_base
00002086  801C  pop_return

.procedure 25 UpReact offset=0x00002088 size=74 args=0 flags=0x00000000
00002088  802B  push_base
0000208A  C001  push_int 0
00002090  C001  push_int 0
00002096  80C1  local_var
00002098  C001  push_int 10
0000209E  8039  add
000020A0  80C2  set_local_var
000020A2  C001  push_int 8376
000020A8  800D  d_to_a
000020AA  C001  push_int 0
000020B0  C001  push_int 23
000020B6  8005  call
000020B8  801A  pop
000020BA  C001  push_int 0
000020C0  800D  d_to_a
000020C2  8019  swapa
000020C4  802A  pop_to_base
000020C6  8029  pop_base
000020C8  800C  a_to_d
000020CA  801C  pop_return
000020CC  802A  pop_to_base
000020CE  8029  pop_base
000020D0  801C  pop_return

.procedure 26 DownReact offset=0x000020D2 size=74 args=0 flags=0x00000000
000020D2  802B  push_base
000020D4  C001  push_int 0
000020DA  C001  push_int 0
000020E0  80C1  local_var
000020E2  C001  push_int 10
000020E8  803A  sub
000020EA  80C2  set_local_var
000020EC  C001  push_int 8450
000020F2  800D  d_to_a
000020F4  C001  push_int 0
000020FA  C001  push_int 23
00002100  8005  call
00002102  801A  pop
00002104  C001  push_int 0
0000210A  800D  d_to_a
0000210C  8019  swapa
0000210E  802A  pop_to_base
00002110  8029  pop_base
