; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THOMAS2.INT
; sha256: 3E7CC8A8575B5DD3F157E1239A665DA434223C19D4A1562FB59DCCDB9D80E38E

.startup
00000000  8002  critical_start
00001296  8029  pop_base
00001298  800C  a_to_d
0000129A  801C  pop_return
0000129C  802A  pop_to_base
0000129E  8029  pop_base
000012A0  801C  pop_return

.procedure 22 thomas12 offset=0x000012A2 size=72 args=0 flags=0x00000000
000012A2  802B  push_base
000012A4  C001  push_int 600
000012AA  8136  op_8136
000012AC  C001  push_int 600
000012B2  8137  op_8137
000012B4  C001  push_int 685
000012BA  C001  push_int 132
000012C0  8105  message_str
          ; message_lookup: list=685, message=132 | 整整两天高强度的训练之后你觉得使用重型枪械时更加熟练了。, status=linked
000012C2  80B8  display_msg
000012C4  C001  push_int 6
000012CA  C001  push_int 1
000012D0  80C2  set_local_var
000012D2  C001  push_int 0
000012D8  800D  d_to_a
000012DA  8019  swapa
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  800C  a_to_d
000012E2  801C  pop_return
000012E4  802A  pop_to_base
000012E6  8029  pop_base
000012E8  801C  pop_return

.procedure 23 thomas13 offset=0x000012EA size=72 args=0 flags=0x00000000
000012EA  802B  push_base
000012EC  C001  push_int 600
000012F2  8136  op_8136
000012F4  C001  push_int 600
000012FA  8137  op_8137
000012FC  C001  push_int 685
00001302  C001  push_int 134
00001308  8105  message_str
          ; message_lookup: list=685, message=134 | 几天高强度的训练之后你觉得使用能量武器时更加熟练了。, status=linked
0000130A  80B8  display_msg
0000130C  C001  push_int 6
00001312  C001  push_int 1
00001318  80C2  set_local_var
0000131A  C001  push_int 0
00001320  800D  d_to_a
00001322  8019  swapa
00001324  802A  pop_to_base
00001326  8029  pop_base
00001328  800C  a_to_d
0000132A  801C  pop_return
0000132C  802A  pop_to_base
0000132E  8029  pop_base
00001330  801C  pop_return

.procedure 24 thomas14 offset=0x00001332 size=72 args=0 flags=0x00000000
00001332  802B  push_base
00001334  C001  push_int 600
0000133A  8136  op_8136
0000133C  C001  push_int 600
00001342  8137  op_8137
00001344  C001  push_int 685
0000134A  C001  push_int 135
00001350  8105  message_str
          ; message_lookup: list=685, message=135 | 一整天高强度的训练之后你觉得徒手格斗时更加熟练了。, status=linked
00001352  80B8  display_msg
00001354  C001  push_int 6
0000135A  C001  push_int 1
00001360  80C2  set_local_var
00001362  C001  push_int 0
00001368  800D  d_to_a
0000136A  8019  swapa
0000136C  802A  pop_to_base
0000136E  8029  pop_base
00001370  800C  a_to_d
00001372  801C  pop_return
00001374  802A  pop_to_base
00001376  8029  pop_base
00001378  801C  pop_return

.procedure 25 thomas15 offset=0x0000137A size=72 args=0 flags=0x00000000
0000137A  802B  push_base
0000137C  C001  push_int 600
00001382  8136  op_8136
00001384  C001  push_int 600
0000138A  8137  op_8137
0000138C  C001  push_int 685
00001392  C001  push_int 136
00001398  8105  message_str
          ; message_lookup: list=685, message=136 | 整整两天高强度的训练之后你觉得使用近战武器时更加熟练了。, status=linked
0000139A  80B8  display_msg
0000139C  C001  push_int 6
000013A2  C001  push_int 1
000013A8  80C2  set_local_var
000013AA  C001  push_int 0
000013B0  800D  d_to_a
000013B2  8019  swapa
000013B4  802A  pop_to_base
000013B6  8029  pop_base
000013B8  800C  a_to_d
000013BA  801C  pop_return
000013BC  802A  pop_to_base
000013BE  8029  pop_base
000013C0  801C  pop_return

.procedure 26 thomas16 offset=0x000013C2 size=72 args=0 flags=0x00000000
000013C2  802B  push_base
000013C4  C001  push_int 600
000013CA  8136  op_8136
000013CC  C001  push_int 600
000013D2  8137  op_8137
000013D4  C001  push_int 685
000013DA  C001  push_int 137
000013E0  8105  message_str
          ; message_lookup: list=685, message=137 | 一整天高强度的训练之后你觉得投掷物体时更加熟练了。, status=linked
000013E2  80B8  display_msg
000013E4  C001  push_int 6
000013EA  C001  push_int 1
000013F0  80C2  set_local_var
000013F2  C001  push_int 0
000013F8  800D  d_to_a
000013FA  8019  swapa
000013FC  802A  pop_to_base
000013FE  8029  pop_base
00001400  800C  a_to_d
00001402  801C  pop_return
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  801C  pop_return

.procedure 27 thomas17 offset=0x0000140A size=46 args=0 flags=0x00000000
0000140A  802B  push_base
0000140C  C001  push_int 685
00001412  C001  push_int 138
00001418  C001  push_int 50
0000141E  8120  gsay_message
          ; message: list=685, message=138 | 没问题。当你改变心意时告诉我一声。, status=linked
00001420  C001  push_int 0
00001426  800D  d_to_a
00001428  8019  swapa
0000142A  802A  pop_to_base
0000142C  8029  pop_base
0000142E  800C  a_to_d
00001430  801C  pop_return
00001432  802A  pop_to_base
00001434  8029  pop_base
00001436  801C  pop_return

.procedure 28 thomas18 offset=0x00001438 size=46 args=0 flags=0x00000000
00001438  802B  push_base
0000143A  C001  push_int 685
00001440  C001  push_int 139
00001446  C001  push_int 51
0000144C  8120  gsay_message
          ; message: list=685, message=139 | 我不知道为什么我会在这里和你浪费时间。, status=linked
0000144E  C001  push_int 0
00001454  800D  d_to_a
00001456  8019  swapa
00001458  802A  pop_to_base
0000145A  8029  pop_base
0000145C  800C  a_to_d
0000145E  801C  pop_return
00001460  802A  pop_to_base
00001462  8029  pop_base
00001464  801C  pop_return

.procedure 29 thomas19 offset=0x00001466 size=124 args=0 flags=0x00000000
00001466  802B  push_base
00001468  C001  push_int 5284
0000146E  C001  push_int 5
00001474  80C1  local_var
00001476  C001  push_int 0
0000147C  8034  not_equal
0000147E  802F  if
00001480  C001  push_int 5
00001486  C001  push_int 1
0000148C  80C2  set_local_var
0000148E  C001  push_int 685
00001494  C001  push_int 140
0000149A  811E  gsay_reply
          ; reply: list=685, message=140 | 恩？哦，我料想你会寻求更多训练。反正我再也不怎么睡觉了，为什么不呢。你想怎么样？, status=linked
0000149C  C001  push_int 5298
000014A2  8004  jump
000014A4  C001  push_int 685
000014AA  C001  push_int 127
000014B0  811E  gsay_reply
          ; reply: list=685, message=127 | 我就知道你会回来的！今晚意下如何？, status=linked
000014B2  C001  push_int 5320
000014B8  800D  d_to_a
000014BA  C001  push_int 0
000014C0  C001  push_int 20
000014C6  8005  call
000014C8  801A  pop
000014CA  C001  push_int 0
000014D0  800D  d_to_a
000014D2  8019  swapa
000014D4  802A  pop_to_base
000014D6  8029  pop_base
000014D8  800C  a_to_d
000014DA  801C  pop_return
000014DC  802A  pop_to_base
000014DE  8029  pop_base
000014E0  801C  pop_return

.procedure 30 thomas20 offset=0x000014E2 size=202 args=0 flags=0x00000000
000014E2  802B  push_base
000014E4  C001  push_int 685
000014EA  C001  push_int 140
000014F0  811E  gsay_reply
          ; reply: list=685, message=140 | 恩？哦，我料想你会寻求更多训练。反正我再也不怎么睡觉了，为什么不呢。你想怎么样？, status=linked
000014F2  C001  push_int 4
000014F8  C001  push_int 685
000014FE  C001  push_int 102
00001504  C001  push_int 13
0000150A  C001  push_int 50
00001510  8121  giq_option
          ; intelligence_option: list=685, message=102 | 我需要一些给养。, status=linked
00001512  C001  push_int 4
00001518  C001  push_int 685
0000151E  C001  push_int 103
00001524  C001  push_int 17
0000152A  C001  push_int 50
00001530  8121  giq_option
          ; intelligence_option: list=685, message=103 | 我想接受训练。, status=linked
00001532  C001  push_int 4
00001538  C001  push_int 685
0000153E  C001  push_int 104
00001544  C001  push_int 14
0000154A  C001  push_int 50
00001550  8121  giq_option
          ; intelligence_option: list=685, message=104 | 我需要医疗支持。, status=linked
00001552  C001  push_int 4
00001558  C001  push_int 685
0000155E  C001  push_int 105
00001564  C001  push_int 32
0000156A  C001  push_int 50
00001570  8121  giq_option
          ; intelligence_option: list=685, message=105 | 没什么，很抱歉打扰你。, status=linked
00001572  C001  push_int 3
00001578  8046  negate
0000157A  C001  push_int 685
00001580  C001  push_int 107
00001586  C001  push_int 12
0000158C  C001  push_int 50
00001592  8121  giq_option
          ; intelligence_option: list=685, message=107 | 哇啊., status=linked
00001594  C001  push_int 0
0000159A  800D  d_to_a
0000159C  8019  swapa
0000159E  802A  pop_to_base
000015A0  8029  pop_base
000015A2  800C  a_to_d
000015A4  801C  pop_return
000015A6  802A  pop_to_base
000015A8  8029  pop_base
000015AA  801C  pop_return

.procedure 31 thomas21 offset=0x000015AC size=46 args=0 flags=0x00000000
000015AC  802B  push_base
000015AE  C001  push_int 685
000015B4  C001  push_int 142
000015BA  C001  push_int 50
000015C0  8120  gsay_message
          ; message: list=685, message=142 | 哦，这都没关系。就像我说的那样，我几乎不睡觉了。随便什么时候再来都可以。, status=linked
000015C2  C001  push_int 0
000015C8  800D  d_to_a
000015CA  8019  swapa
000015CC  802A  pop_to_base
000015CE  8029  pop_base
000015D0  800C  a_to_d
000015D2  801C  pop_return
000015D4  802A  pop_to_base
000015D6  8029  pop_base
000015D8  801C  pop_return

.procedure 32 thomas22 offset=0x000015DA size=46 args=0 flags=0x00000000
000015DA  802B  push_base
000015DC  C001  push_int 685
000015E2  C001  push_int 143
000015E8  C001  push_int 51
000015EE  8120  gsay_message
          ; message: list=685, message=143 | 好吧，别再纠缠我了。我是个老人，需要这甜美的睡眠。, status=linked
000015F0  C001  push_int 0
000015F6  800D  d_to_a
000015F8  8019  swapa
000015FA  802A  pop_to_base
000015FC  8029  pop_base
000015FE  800C  a_to_d
00001600  801C  pop_return
00001602  802A  pop_to_base
00001604  8029  pop_base
00001606  801C  pop_return

.procedure 33 get_reaction offset=0x00001608 size=658 args=0 flags=0x00000000
00001608  802B  push_base
0000160A  C001  push_int 6274
00001610  C001  push_int 2
00001616  80C1  local_var
00001618  C001  push_int 0
0000161E  8033  equal
00001620  802F  if
00001622  C001  push_int 0
00001628  C001  push_int 50
0000162E  80C2  set_local_var
00001630  C001  push_int 1
00001636  C001  push_int 2
0000163C  80C2  set_local_var
0000163E  C001  push_int 2
00001644  C001  push_int 1
0000164A  80C2  set_local_var
0000164C  C001  push_int 0
00001652  C001  push_int 0
00001658  80C1  local_var
0000165A  C001  push_int 5
00001660  80BF  dude_obj
00001662  C001  push_int 3
00001668  80CA  get_critter_stat
0000166A  803B  mul
0000166C  8039  add
0000166E  C001  push_int 25
00001674  803A  sub
00001676  80C2  set_local_var
00001678  C001  push_int 0
0000167E  C001  push_int 0
00001684  80C1  local_var
00001686  C001  push_int 10
0000168C  C001  push_int 0
00001692  80BF  dude_obj
00001694  C001  push_int 10
0000169A  80F3  has_trait
0000169C  803B  mul
0000169E  8039  add
000016A0  80C2  set_local_var
000016A2  C001  push_int 5910
000016A8  C001  push_int 0
000016AE  80BF  dude_obj
000016B0  C001  push_int 39
000016B6  80F3  has_trait
000016B8  802F  if
000016BA  C001  push_int 5876
000016C0  C001  push_int 155
000016C6  80C5  global_var
000016C8  C001  push_int 0
000016CE  8038  greater
000016D0  802F  if
000016D2  C001  push_int 0
000016D8  C001  push_int 0
000016DE  80C1  local_var
000016E0  C001  push_int 155
000016E6  80C5  global_var
000016E8  8039  add
000016EA  80C2  set_local_var
000016EC  C001  push_int 5902
000016F2  8004  jump
000016F4  C001  push_int 0
000016FA  C001  push_int 0
00001700  80C1  local_var
00001702  C001  push_int 155
00001708  80C5  global_var
0000170A  803A  sub
0000170C  80C2  set_local_var
0000170E  C001  push_int 5994
00001714  8004  jump
00001716  C001  push_int 5968
0000171C  C001  push_int 3
00001722  80C1  local_var
00001724  C001  push_int 1
0000172A  8033  equal
0000172C  802F  if
0000172E  C001  push_int 0
00001734  C001  push_int 0
0000173A  80C1  local_var
0000173C  C001  push_int 155
00001742  80C5  global_var
00001744  803A  sub
00001746  80C2  set_local_var
00001748  C001  push_int 5994
0000174E  8004  jump
00001750  C001  push_int 0
00001756  C001  push_int 0
0000175C  80C1  local_var
0000175E  C001  push_int 155
00001764  80C5  global_var
00001766  8039  add
00001768  80C2  set_local_var
0000176A  C001  push_int 6042
00001770  C001  push_int 158
00001776  80C5  global_var
00001778  C001  push_int 2
0000177E  8038  greater
00001780  802F  if
00001782  C001  push_int 0
00001788  C001  push_int 0
0000178E  80C1  local_var
00001790  C001  push_int 30
00001796  803A  sub
00001798  80C2  set_local_var
0000179A  C001  push_int 6146
000017A0  C001  push_int 160
000017A6  80C5  global_var
000017A8  C001  push_int 159
000017AE  80C5  global_var
000017B0  8039  add
000017B2  C001  push_int 25
000017B8  8036  greater_equal
000017BA  C001  push_int 160
000017C0  80C5  global_var
000017C2  C001  push_int 3
000017C8  C001  push_int 159
000017CE  80C5  global_var
000017D0  803B  mul
000017D2  8038  greater
000017D4  C001  push_int 157
000017DA  80C5  global_var
000017DC  C001  push_int 1
000017E2  8033  equal
000017E4  803F  or
000017E6  803E  and
000017E8  802F  if
000017EA  C001  push_int 0
000017F0  C001  push_int 0
000017F6  80C1  local_var
000017F8  C001  push_int 20
000017FE  8039  add
00001800  80C2  set_local_var
00001802  C001  push_int 6250
00001808  C001  push_int 160
0000180E  80C5  global_var
00001810  C001  push_int 159
00001816  80C5  global_var
00001818  8039  add
0000181A  C001  push_int 25
00001820  8036  greater_equal
00001822  C001  push_int 159
00001828  80C5  global_var
0000182A  C001  push_int 2
00001830  C001  push_int 160
00001836  80C5  global_var
00001838  803B  mul
0000183A  8038  greater
0000183C  C001  push_int 156
00001842  80C5  global_var
00001844  C001  push_int 1
0000184A  8033  equal
0000184C  803F  or
0000184E  803E  and
00001850  802F  if
00001852  C001  push_int 0
00001858  C001  push_int 0
0000185E  80C1  local_var
00001860  C001  push_int 20
00001866  803A  sub
00001868  80C2  set_local_var
0000186A  C001  push_int 6272
00001870  800D  d_to_a
00001872  C001  push_int 0
00001878  C001  push_int 34
0000187E  8005  call
00001880  801A  pop
00001882  C001  push_int 0
00001888  800D  d_to_a
0000188A  8019  swapa
0000188C  802A  pop_to_base
0000188E  8029  pop_base
00001890  800C  a_to_d
00001892  801C  pop_return
00001894  802A  pop_to_base
00001896  8029  pop_base
00001898  801C  pop_return

.procedure 34 ReactToLevel offset=0x0000189A size=132 args=0 flags=0x00000000
0000189A  802B  push_base
0000189C  C001  push_int 6346
000018A2  C001  push_int 0
000018A8  80C1  local_var
000018AA  C001  push_int 25
000018B0  8035  less_equal
000018B2  802F  if
000018B4  C001  push_int 1
000018BA  C001  push_int 1
000018C0  80C2  set_local_var
000018C2  C001  push_int 6406
000018C8  8004  jump
000018CA  C001  push_int 6392
000018D0  C001  push_int 0
000018D6  80C1  local_var
000018D8  C001  push_int 75
000018DE  8035  less_equal
000018E0  802F  if
000018E2  C001  push_int 1
000018E8  C001  push_int 2
000018EE  80C2  set_local_var
000018F0  C001  push_int 6406
000018F6  8004  jump
000018F8  C001  push_int 1
000018FE  C001  push_int 3
00001904  80C2  set_local_var
00001906  C001  push_int 0
0000190C  800D  d_to_a
0000190E  8019  swapa
00001910  802A  pop_to_base
00001912  8029  pop_base
00001914  800C  a_to_d
00001916  801C  pop_return
00001918  802A  pop_to_base
0000191A  8029  pop_base
0000191C  801C  pop_return

.procedure 35 LevelToReact offset=0x0000191E size=156 args=0 flags=0x00000000
0000191E  802B  push_base
00001920  C001  push_int 6486
00001926  C001  push_int 1
0000192C  80C1  local_var
0000192E  C001  push_int 1
00001934  8033  equal
00001936  802F  if
00001938  C001  push_int 0
0000193E  C001  push_int 1
00001944  C001  push_int 25
0000194A  80B4  random
0000194C  80C2  set_local_var
0000194E  C001  push_int 6562
00001954  8004  jump
00001956  C001  push_int 6540
0000195C  C001  push_int 1
00001962  80C1  local_var
00001964  C001  push_int 2
0000196A  8033  equal
0000196C  802F  if
0000196E  C001  push_int 0
00001974  C001  push_int 26
0000197A  C001  push_int 75
00001980  80B4  random
00001982  80C2  set_local_var
00001984  C001  push_int 6562
0000198A  8004  jump
0000198C  C001  push_int 0
00001992  C001  push_int 76
00001998  C001  push_int 100
0000199E  80B4  random
000019A0  80C2  set_local_var
000019A2  C001  push_int 0
000019A8  800D  d_to_a
000019AA  8019  swapa
000019AC  802A  pop_to_base
000019AE  8029  pop_base
000019B0  800C  a_to_d
000019B2  801C  pop_return
000019B4  802A  pop_to_base
000019B6  8029  pop_base
000019B8  801C  pop_return

.procedure 36 UpReact offset=0x000019BA size=74 args=0 flags=0x00000000
000019BA  802B  push_base
000019BC  C001  push_int 0
000019C2  C001  push_int 0
000019C8  80C1  local_var
000019CA  C001  push_int 10
000019D0  8039  add
000019D2  80C2  set_local_var
000019D4  C001  push_int 6634
000019DA  800D  d_to_a
000019DC  C001  push_int 0
000019E2  C001  push_int 34
000019E8  8005  call
000019EA  801A  pop
000019EC  C001  push_int 0
000019F2  800D  d_to_a
000019F4  8019  swapa
000019F6  802A  pop_to_base
000019F8  8029  pop_base
000019FA  800C  a_to_d
000019FC  801C  pop_return
000019FE  802A  pop_to_base
00001A00  8029  pop_base
00001A02  801C  pop_return

.procedure 37 DownReact offset=0x00001A04 size=74 args=0 flags=0x00000000
00001A04  802B  push_base
00001A06  C001  push_int 0
00001A0C  C001  push_int 0
00001A12  80C1  local_var
00001A14  C001  push_int 10
00001A1A  803A  sub
00001A1C  80C2  set_local_var
00001A1E  C001  push_int 6708
00001A24  800D  d_to_a
00001A26  C001  push_int 0
00001A2C  C001  push_int 34
00001A32  8005  call
00001A34  801A  pop
00001A36  C001  push_int 0
00001A3C  800D  d_to_a
00001A3E  8019  swapa
00001A40  802A  pop_to_base
00001A42  8029  pop_base
00001A44  800C  a_to_d
00001A46  801C  pop_return
00001A48  802A  pop_to_base
00001A4A  8029  pop_base
00001A4C  801C  pop_return

.procedure 38 BottomReact offset=0x00001A4E size=54 args=0 flags=0x00000000
00001A4E  802B  push_base
00001A50  C001  push_int 1
00001A56  C001  push_int 1
00001A5C  80C2  set_local_var
00001A5E  C001  push_int 0
00001A64  C001  push_int 1
00001A6A  80C2  set_local_var
00001A6C  C001  push_int 0
00001A72  800D  d_to_a
00001A74  8019  swapa
00001A76  802A  pop_to_base
00001A78  8029  pop_base
00001A7A  800C  a_to_d
00001A7C  801C  pop_return
00001A7E  802A  pop_to_base
00001A80  8029  pop_base
00001A82  801C  pop_return

.procedure 39 TopReact offset=0x00001A84 size=54 args=0 flags=0x00000000
00001A84  802B  push_base
00001A86  C001  push_int 0
00001A8C  C001  push_int 100
00001A92  80C2  set_local_var
00001A94  C001  push_int 1
00001A9A  C001  push_int 3
00001AA0  80C2  set_local_var
00001AA2  C001  push_int 0
00001AA8  800D  d_to_a
00001AAA  8019  swapa
00001AAC  802A  pop_to_base
00001AAE  8029  pop_base
00001AB0  800C  a_to_d
00001AB2  801C  pop_return
00001AB4  802A  pop_to_base
00001AB6  8029  pop_base
00001AB8  801C  pop_return

.procedure 40 BigUpReact offset=0x00001ABA size=74 args=0 flags=0x00000000
00001ABA  802B  push_base
00001ABC  C001  push_int 0
00001AC2  C001  push_int 0
00001AC8  80C1  local_var
00001ACA  C001  push_int 25
00001AD0  8039  add
00001AD2  80C2  set_local_var
00001AD4  C001  push_int 6890
00001ADA  800D  d_to_a
00001ADC  C001  push_int 0
00001AE2  C001  push_int 34
00001AE8  8005  call
00001AEA  801A  pop
00001AEC  C001  push_int 0
00001AF2  800D  d_to_a
00001AF4  8019  swapa
00001AF6  802A  pop_to_base
00001AF8  8029  pop_base
00001AFA  800C  a_to_d
00001AFC  801C  pop_return
00001AFE  802A  pop_to_base
00001B00  8029  pop_base
00001B02  801C  pop_return

.procedure 41 BigDownReact offset=0x00001B04 size=74 args=0 flags=0x00000000
00001B04  802B  push_base
00001B06  C001  push_int 0
00001B0C  C001  push_int 0
00001B12  80C1  local_var
00001B14  C001  push_int 25
00001B1A  803A  sub
00001B1C  80C2  set_local_var
00001B1E  C001  push_int 6964
00001B24  800D  d_to_a
00001B26  C001  push_int 0
00001B2C  C001  push_int 34
00001B32  8005  call
00001B34  801A  pop
00001B36  C001  push_int 0
00001B3C  800D  d_to_a
00001B3E  8019  swapa
00001B40  802A  pop_to_base
00001B42  8029  pop_base
00001B44  800C  a_to_d
00001B46  801C  pop_return
00001B48  802A  pop_to_base
00001B4A  8029  pop_base
00001B4C  801C  pop_return

.procedure 42 UpReactLevel offset=0x00001B4E size=112 args=0 flags=0x00000000
00001B4E  802B  push_base
00001B50  C001  push_int 1
00001B56  C001  push_int 1
00001B5C  80C1  local_var
00001B5E  C001  push_int 1
00001B64  8039  add
00001B66  80C2  set_local_var
00001B68  C001  push_int 7054
00001B6E  C001  push_int 1
00001B74  80C1  local_var
00001B76  C001  push_int 3
00001B7C  8038  greater
00001B7E  802F  if
00001B80  C001  push_int 1
00001B86  C001  push_int 3
00001B8C  80C2  set_local_var
00001B8E  C001  push_int 7076
00001B94  800D  d_to_a
00001B96  C001  push_int 0
00001B9C  C001  push_int 35
00001BA2  8005  call
00001BA4  801A  pop
00001BA6  C001  push_int 0
00001BAC  800D  d_to_a
00001BAE  8019  swapa
00001BB0  802A  pop_to_base
00001BB2  8029  pop_base
00001BB4  800C  a_to_d
00001BB6  801C  pop_return
00001BB8  802A  pop_to_base
00001BBA  8029  pop_base
00001BBC  801C  pop_return

.procedure 43 DownReactLevel offset=0x00001BBE size=112 args=0 flags=0x00000000
00001BBE  802B  push_base
00001BC0  C001  push_int 1
00001BC6  C001  push_int 1
00001BCC  80C1  local_var
00001BCE  C001  push_int 1
00001BD4  803A  sub
00001BD6  80C2  set_local_var
00001BD8  C001  push_int 7166
00001BDE  C001  push_int 1
00001BE4  80C1  local_var
00001BE6  C001  push_int 1
00001BEC  8037  less
00001BEE  802F  if
00001BF0  C001  push_int 1
00001BF6  C001  push_int 1
00001BFC  80C2  set_local_var
00001BFE  C001  push_int 7188
00001C04  800D  d_to_a
00001C06  C001  push_int 0
00001C0C  C001  push_int 35
00001C12  8005  call
00001C14  801A  pop
00001C16  C001  push_int 0
00001C1C  800D  d_to_a
00001C1E  8019  swapa
00001C20  802A  pop_to_base
00001C22  8029  pop_base
00001C24  800C  a_to_d
00001C26  801C  pop_return
00001C28  802A  pop_to_base
00001C2A  8029  pop_base
00001C2C  801C  pop_return

.procedure 44 Goodbyes offset=0x00001C2E size=56 args=0 flags=0x00000000
00001C2E  802B  push_base
00001C30  C001  push_int 634
00001C36  C001  push_int 100
00001C3C  C001  push_int 105
00001C42  80B4  random
00001C44  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001C46  C001  push_int 2
00001C4C  8013  store_global
00001C4E  C001  push_int 0
00001C54  800D  d_to_a
00001C56  8019  swapa
00001C58  802A  pop_to_base
00001C5A  8029  pop_base
00001C5C  800C  a_to_d
00001C5E  801C  pop_return
00001C60  802A  pop_to_base
00001C62  8029  pop_base
00001C64  801C  pop_return
