; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DARREL.INT
; sha256: 093502AD796AE19F6CEEB978DA639E2AC27B4E9EA413AF113162CC71A06CBBA3

.startup
00000000  8002  critical_start
000014D0  8038  greater
000014D2  C001  push_int 156
000014D8  80C5  global_var
000014DA  C001  push_int 1
000014E0  8033  equal
000014E2  803F  or
000014E4  803E  and
000014E6  802F  if
000014E8  C001  push_int 4
000014EE  C001  push_int 316
000014F4  C001  push_int 144
000014FA  C001  push_int 42
00001500  C001  push_int 51
00001506  8121  giq_option
          ; intelligence_option: list=316, message=144 | 我想我要把它从你冰凉的尸体上扒下来。, status=linked
00001508  C001  push_int 4
0000150E  C001  push_int 316
00001514  C001  push_int 141
0000151A  C001  push_int 13
00001520  C001  push_int 50
00001526  8121  giq_option
          ; intelligence_option: list=316, message=141 | 一般人怎样才能加入兄弟会？, status=linked
00001528  C001  push_int 4
0000152E  C001  push_int 316
00001534  C001  push_int 145
0000153A  C001  push_int 40
00001540  C001  push_int 50
00001546  8121  giq_option
          ; intelligence_option: list=316, message=145 | 再见！, status=linked
00001548  C001  push_int 4
0000154E  C001  push_int 316
00001554  C001  push_int 146
0000155A  C001  push_int 11
00001560  C001  push_int 50
00001566  8121  giq_option
          ; intelligence_option: list=316, message=146 | 我必须献祭一只小动物才能加入吗？, status=linked
00001568  C001  push_int 0
0000156E  800D  d_to_a
00001570  8019  swapa
00001572  802A  pop_to_base
00001574  8029  pop_base
00001576  800C  a_to_d
00001578  801C  pop_return
0000157A  802A  pop_to_base
0000157C  8029  pop_base
0000157E  801C  pop_return

.procedure 21 Darrel15 offset=0x00001580 size=136 args=0 flags=0x00000000
00001580  802B  push_base
00001582  C001  push_int 316
00001588  C001  push_int 147
0000158E  811E  gsay_reply
          ; reply: list=316, message=147 | 笨重？一点儿也不！这套神圣的装甲是如此细致的按照最严格的规范制造，穿着它就好像自己身体的扩展一样，它能极大的增加使用者的力量，并能抵抗辐射的作用，这样才能更好的为兄弟会服务。没有了这神圣的装甲我就觉得变得虚弱了。, status=linked
00001590  C001  push_int 4
00001596  C001  push_int 316
0000159C  C001  push_int 148
000015A2  C001  push_int 20
000015A8  C001  push_int 50
000015AE  8121  giq_option
          ; intelligence_option: list=316, message=148 | 怎么会废土上没有其它人有这个装甲。, status=linked
000015B0  C001  push_int 4
000015B6  C001  push_int 316
000015BC  C001  push_int 149
000015C2  C001  push_int 13
000015C8  C001  push_int 50
000015CE  8121  giq_option
          ; intelligence_option: list=316, message=149 | 我想要一套。, status=linked
000015D0  C001  push_int 4
000015D6  C001  push_int 316
000015DC  C001  push_int 203
000015E2  C001  push_int 40
000015E8  C001  push_int 50
000015EE  8121  giq_option
          ; intelligence_option: list=316, message=203 | 谢谢你的消息，再见！, status=linked
000015F0  C001  push_int 0
000015F6  800D  d_to_a
000015F8  8019  swapa
000015FA  802A  pop_to_base
000015FC  8029  pop_base
000015FE  800C  a_to_d
00001600  801C  pop_return
00001602  802A  pop_to_base
00001604  8029  pop_base
00001606  801C  pop_return

.procedure 22 Darrel16 offset=0x00001608 size=50 args=0 flags=0x00000000
00001608  802B  push_base
0000160A  80BC  self_obj
0000160C  C001  push_int 316
00001612  C001  push_int 151
00001618  8105  message_str
          ; message_lookup: list=316, message=151 | 如果你想加入的话得去和卡波特谈谈。, status=linked
0000161A  C001  push_int 2
00001620  810A  op_810a
00001622  C001  push_int 0
00001628  800D  d_to_a
0000162A  8019  swapa
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  800C  a_to_d
00001632  801C  pop_return
00001634  802A  pop_to_base
00001636  8029  pop_base
00001638  801C  pop_return

.procedure 23 Darrel58 offset=0x0000163A size=122 args=0 flags=0x00000000
0000163A  802B  push_base
0000163C  C001  push_int 5
00001642  C001  push_int 1
00001648  80C2  set_local_var
0000164A  C001  push_int 5764
00001650  80BF  dude_obj
00001652  C001  push_int 34
00001658  80CA  get_critter_stat
0000165A  C001  push_int 0
00001660  8033  equal
00001662  802F  if
00001664  80BC  self_obj
00001666  C001  push_int 316
0000166C  C001  push_int 152
00001672  8105  message_str
          ; message_lookup: list=316, message=152 | 我不敢相信，他们要让他下到那儿去？, status=linked
00001674  C001  push_int 2
0000167A  810A  op_810a
0000167C  C001  push_int 5788
00001682  8004  jump
00001684  80BC  self_obj
00001686  C001  push_int 316
0000168C  C001  push_int 153
00001692  8105  message_str
          ; message_lookup: list=316, message=153 | 我不敢相信，他们要让她下到那儿去？, status=linked
00001694  C001  push_int 2
0000169A  810A  op_810a
0000169C  C001  push_int 0
000016A2  800D  d_to_a
000016A4  8019  swapa
000016A6  802A  pop_to_base
000016A8  8029  pop_base
000016AA  800C  a_to_d
000016AC  801C  pop_return
000016AE  802A  pop_to_base
000016B0  8029  pop_base
000016B2  801C  pop_return

.procedure 24 Darrel59 offset=0x000016B4 size=202 args=0 flags=0x00000000
000016B4  802B  push_base
000016B6  C001  push_int 316
000016BC  C001  push_int 154
000016C2  811E  gsay_reply
          ; reply: list=316, message=154 | 这么说你接受了那闪光之地的任务。【笑】, status=linked
000016C4  C001  push_int 4
000016CA  C001  push_int 316
000016D0  C001  push_int 155
000016D6  C001  push_int 25
000016DC  C001  push_int 50
000016E2  8121  giq_option
          ; intelligence_option: list=316, message=155 | 不……我要去古老的建筑。, status=linked
000016E4  C001  push_int 4
000016EA  C001  push_int 316
000016F0  C001  push_int 156
000016F6  C001  push_int 26
000016FC  C001  push_int 50
00001702  8121  giq_option
          ; intelligence_option: list=316, message=156 | 闪光之地，那是什么？, status=linked
00001704  C001  push_int 4
0000170A  C001  push_int 316
00001710  C001  push_int 157
00001716  C001  push_int 27
0000171C  C001  push_int 50
00001722  8121  giq_option
          ; intelligence_option: list=316, message=157 | 我做什么不关你的事。, status=linked
00001724  C001  push_int 4
0000172A  C001  push_int 316
00001730  C001  push_int 158
00001736  C001  push_int 40
0000173C  C001  push_int 50
00001742  8121  giq_option
          ; intelligence_option: list=316, message=158 | 是的，我做了，再见！, status=linked
00001744  C001  push_int 3
0000174A  8046  negate
0000174C  C001  push_int 316
00001752  C001  push_int 103
00001758  C001  push_int 5
0000175E  C001  push_int 50
00001764  8121  giq_option
          ; intelligence_option: list=316, message=103 | 哦……, status=linked
00001766  C001  push_int 0
0000176C  800D  d_to_a
0000176E  8019  swapa
00001770  802A  pop_to_base
00001772  8029  pop_base
00001774  800C  a_to_d
00001776  801C  pop_return
00001778  802A  pop_to_base
0000177A  8029  pop_base
0000177C  801C  pop_return

.procedure 25 Darrel60 offset=0x0000177E size=168 args=0 flags=0x00000000
0000177E  802B  push_base
00001780  C001  push_int 316
00001786  C001  push_int 159
0000178C  811E  gsay_reply
          ; reply: list=316, message=159 | 闪光之地、古老的建筑是一回事。那可不是个观光的好地方。, status=linked
0000178E  C001  push_int 4
00001794  C001  push_int 316
0000179A  C001  push_int 160
000017A0  C001  push_int 28
000017A6  C001  push_int 50
000017AC  8121  giq_option
          ; intelligence_option: list=316, message=160 | 你为何这么说？, status=linked
000017AE  C001  push_int 4
000017B4  C001  push_int 316
000017BA  C001  push_int 161
000017C0  C001  push_int 28
000017C6  C001  push_int 50
000017CC  8121  giq_option
          ; intelligence_option: list=316, message=161 | 这能有多难呢，我所要做的就是去那找到某样东西并把它带回来，这是老手交给新手的任务。, status=linked
000017CE  C001  push_int 4
000017D4  C001  push_int 316
000017DA  C001  push_int 162
000017E0  C001  push_int 29
000017E6  C001  push_int 50
000017EC  8121  giq_option
          ; intelligence_option: list=316, message=162 | 为什么有两个名字？, status=linked
000017EE  C001  push_int 4
000017F4  C001  push_int 316
000017FA  C001  push_int 163
00001800  C001  push_int 26
00001806  C001  push_int 50
0000180C  8121  giq_option
          ; intelligence_option: list=316, message=163 | 这地方有什么特别的吗？, status=linked
0000180E  C001  push_int 0
00001814  800D  d_to_a
00001816  8019  swapa
00001818  802A  pop_to_base
0000181A  8029  pop_base
0000181C  800C  a_to_d
0000181E  801C  pop_return
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  801C  pop_return

.procedure 26 Darrel61 offset=0x00001826 size=104 args=0 flags=0x00000000
00001826  802B  push_base
00001828  C001  push_int 316
0000182E  C001  push_int 164
00001834  811E  gsay_reply
          ; reply: list=316, message=164 | 闪光之地，就像废土上的居民所知道的那样，可能有以前那个发达年代所制造的大部分先进武器，至少在一些古老的记录里是这么说的。而现在我们所知道的就是它是一个充满辐射的大弹坑，我认为元老们把某个兄弟会成员派到那去仅仅是为了除掉他。, status=linked
00001836  C001  push_int 4
0000183C  C001  push_int 316
00001842  C001  push_int 165
00001848  C001  push_int 30
0000184E  C001  push_int 50
00001854  8121  giq_option
          ; intelligence_option: list=316, message=165 | 其它人？在我之前还有其它人。, status=linked
00001856  C001  push_int 4
0000185C  C001  push_int 316
00001862  C001  push_int 166
00001868  C001  push_int 31
0000186E  C001  push_int 50
00001874  8121  giq_option
          ; intelligence_option: list=316, message=166 | 我要去古老的建筑，它的位置在哪？, status=linked
00001876  C001  push_int 0
0000187C  800D  d_to_a
0000187E  8019  swapa
00001880  802A  pop_to_base
00001882  8029  pop_base
00001884  800C  a_to_d
00001886  801C  pop_return
00001888  802A  pop_to_base
0000188A  8029  pop_base
0000188C  801C  pop_return

.procedure 27 Darrel62 offset=0x0000188E size=46 args=0 flags=0x00000000
0000188E  802B  push_base
00001890  C001  push_int 316
00001896  C001  push_int 167
0000189C  C001  push_int 50
000018A2  8120  gsay_message
          ; message: list=316, message=167 | 你说的对，这不关我的事。, status=linked
000018A4  C001  push_int 0
000018AA  800D  d_to_a
000018AC  8019  swapa
000018AE  802A  pop_to_base
000018B0  8029  pop_base
000018B2  800C  a_to_d
000018B4  801C  pop_return
000018B6  802A  pop_to_base
000018B8  8029  pop_base
000018BA  801C  pop_return

.procedure 28 Darrel63 offset=0x000018BC size=104 args=0 flags=0x00000000
000018BC  802B  push_base
000018BE  C001  push_int 316
000018C4  C001  push_int 168
000018CA  811E  gsay_reply
          ; reply: list=316, message=168 | 好吧，从这儿往东南方向走大概有18天的路程，并且那儿充斥着辐射，这也是没人去过“古老建筑”的原因。如果你没有抗辐射药X的话，在你知道被什么击中之前就会变成烤蜥蜴了！, status=linked
000018CC  C001  push_int 4
000018D2  C001  push_int 316
000018D8  C001  push_int 203
000018DE  C001  push_int 40
000018E4  C001  push_int 50
000018EA  8121  giq_option
          ; intelligence_option: list=316, message=203 | 谢谢你的消息，再见！, status=linked
000018EC  C001  push_int 4
000018F2  C001  push_int 316
000018F8  C001  push_int 170
000018FE  C001  push_int 36
00001904  C001  push_int 50
0000190A  8121  giq_option
          ; intelligence_option: list=316, message=170 | 我得把这个弄明白……, status=linked
0000190C  C001  push_int 0
00001912  800D  d_to_a
00001914  8019  swapa
00001916  802A  pop_to_base
00001918  8029  pop_base
0000191A  800C  a_to_d
0000191C  801C  pop_return
0000191E  802A  pop_to_base
00001920  8029  pop_base
00001922  801C  pop_return

.procedure 29 Darrel64 offset=0x00001924 size=104 args=0 flags=0x00000000
00001924  802B  push_base
00001926  C001  push_int 316
0000192C  C001  push_int 171
00001932  811E  gsay_reply
          ; reply: list=316, message=171 | 大部分上层居民认为那儿仅仅是一个充满辐射的大坑，因此才称它为闪光之地，有些人甚至称它为火辣的地区。我们兄弟会的人才知道真相，通过古老的记录可知这个地方是我们所有技术知识的源泉，天知道那儿还有什么！, status=linked
00001934  C001  push_int 4
0000193A  C001  push_int 316
00001940  C001  push_int 205
00001946  C001  push_int 40
0000194C  C001  push_int 50
00001952  8121  giq_option
          ; intelligence_option: list=316, message=205 | 好吧……谢谢你的消息。, status=linked
00001954  C001  push_int 4
0000195A  C001  push_int 316
00001960  C001  push_int 170
00001966  C001  push_int 33
0000196C  C001  push_int 50
00001972  8121  giq_option
          ; intelligence_option: list=316, message=170 | 我得把这个弄明白……, status=linked
00001974  C001  push_int 0
0000197A  800D  d_to_a
0000197C  8019  swapa
0000197E  802A  pop_to_base
00001980  8029  pop_base
00001982  800C  a_to_d
00001984  801C  pop_return
00001986  802A  pop_to_base
00001988  8029  pop_base
0000198A  801C  pop_return

.procedure 30 Darrel66 offset=0x0000198C size=168 args=0 flags=0x00000000
0000198C  802B  push_base
0000198E  C001  push_int 316
00001994  C001  push_int 174
0000199A  811E  gsay_reply
          ; reply: list=316, message=174 | 有些人曾去尝试过，可我们以后再也没见过他们。, status=linked
0000199C  C001  push_int 4
000019A2  C001  push_int 316
000019A8  C001  push_int 175
000019AE  C001  push_int 32
000019B4  C001  push_int 50
000019BA  8121  giq_option
          ; intelligence_option: list=316, message=175 | 该死，你们到底是兄弟会还是整人会？刚才你还想说服我加入你们。, status=linked
000019BC  C001  push_int 4
000019C2  C001  push_int 316
000019C8  C001  push_int 176
000019CE  C001  push_int 40
000019D4  C001  push_int 50
000019DA  8121  giq_option
          ; intelligence_option: list=316, message=176 | 他们很差劲，我们会再见面的。, status=linked
000019DC  C001  push_int 4
000019E2  C001  push_int 316
000019E8  C001  push_int 177
000019EE  C001  push_int 28
000019F4  C001  push_int 50
000019FA  8121  giq_option
          ; intelligence_option: list=316, message=177 | 当我下去的时候我该注意些什么？, status=linked
000019FC  C001  push_int 4
00001A02  C001  push_int 316
00001A08  C001  push_int 206
00001A0E  C001  push_int 40
00001A14  C001  push_int 50
00001A1A  8121  giq_option
          ; intelligence_option: list=316, message=206 | 感谢你的忠告，再见！, status=linked
00001A1C  C001  push_int 0
00001A22  800D  d_to_a
00001A24  8019  swapa
00001A26  802A  pop_to_base
00001A28  8029  pop_base
00001A2A  800C  a_to_d
00001A2C  801C  pop_return
00001A2E  802A  pop_to_base
00001A30  8029  pop_base
00001A32  801C  pop_return

.procedure 31 Darrel67 offset=0x00001A34 size=104 args=0 flags=0x00000000
00001A34  802B  push_base
00001A36  C001  push_int 316
00001A3C  C001  push_int 179
00001A42  811E  gsay_reply
          ; reply: list=316, message=179 | 闪光之地和古老的建筑是一回事。, status=linked
00001A44  C001  push_int 4
00001A4A  C001  push_int 316
00001A50  C001  push_int 180
00001A56  C001  push_int 29
00001A5C  C001  push_int 50
00001A62  8121  giq_option
          ; intelligence_option: list=316, message=180 | 闪光之地是什么？, status=linked
00001A64  C001  push_int 4
00001A6A  C001  push_int 316
00001A70  C001  push_int 203
00001A76  C001  push_int 40
00001A7C  C001  push_int 50
00001A82  8121  giq_option
          ; intelligence_option: list=316, message=203 | 谢谢你的消息，再见！, status=linked
00001A84  C001  push_int 0
00001A8A  800D  d_to_a
00001A8C  8019  swapa
00001A8E  802A  pop_to_base
00001A90  8029  pop_base
00001A92  800C  a_to_d
00001A94  801C  pop_return
00001A96  802A  pop_to_base
00001A98  8029  pop_base
00001A9A  801C  pop_return

.procedure 32 Darrel68 offset=0x00001A9C size=136 args=0 flags=0x00000000
00001A9C  802B  push_base
00001A9E  C001  push_int 316
00001AA4  C001  push_int 181
00001AAA  811E  gsay_reply
          ; reply: list=316, message=181 | 别误会我的意思，兄弟会是一个值得加入的伟大的地方，到目前为止它是废土上最安全的居住之地，你不会在其它地方找到比这儿更好的武器和装甲，我们服务于科技，而科技也服务于我们。, status=linked
00001AAC  C001  push_int 4
00001AB2  C001  push_int 316
00001AB8  C001  push_int 182
00001ABE  C001  push_int 40
00001AC4  C001  push_int 50
00001ACA  8121  giq_option
          ; intelligence_option: list=316, message=182 | 听起来不错，我马上就去。, status=linked
00001ACC  C001  push_int 4
00001AD2  C001  push_int 316
00001AD8  C001  push_int 183
00001ADE  C001  push_int 28
00001AE4  C001  push_int 50
00001AEA  8121  giq_option
          ; intelligence_option: list=316, message=183 | 关于闪光之地你能告诉我些什么。, status=linked
00001AEC  C001  push_int 4
00001AF2  C001  push_int 316
00001AF8  C001  push_int 184
00001AFE  C001  push_int 40
00001B04  C001  push_int 50
00001B0A  8121  giq_option
          ; intelligence_option: list=316, message=184 | 看起来不值得冒这个险。, status=linked
00001B0C  C001  push_int 0
00001B12  800D  d_to_a
00001B14  8019  swapa
00001B16  802A  pop_to_base
00001B18  8029  pop_base
00001B1A  800C  a_to_d
00001B1C  801C  pop_return
00001B1E  802A  pop_to_base
00001B20  8029  pop_base
00001B22  801C  pop_return

.procedure 33 Darrel69 offset=0x00001B24 size=104 args=0 flags=0x00000000
00001B24  802B  push_base
00001B26  C001  push_int 316
00001B2C  C001  push_int 189
00001B32  811E  gsay_reply
          ; reply: list=316, message=189 | 大部分上层居民认为那儿仅仅是一个充满辐射的大坑，因此才称它为闪光之地，有些人甚至称它为火辣的地区。而我们兄弟会的人知道真相，通过古老的记录可知这个地方是我们所有技术知识的源泉，天知道那儿还有什么！, status=linked
00001B34  C001  push_int 4
00001B3A  C001  push_int 316
00001B40  C001  push_int 203
00001B46  C001  push_int 40
00001B4C  C001  push_int 50
00001B52  8121  giq_option
          ; intelligence_option: list=316, message=203 | 谢谢你的消息，再见！, status=linked
00001B54  C001  push_int 4
00001B5A  C001  push_int 316
00001B60  C001  push_int 190
00001B66  C001  push_int 36
00001B6C  C001  push_int 50
00001B72  8121  giq_option
          ; intelligence_option: list=316, message=190 | 我还有个问题问你。, status=linked
00001B74  C001  push_int 0
00001B7A  800D  d_to_a
00001B7C  8019  swapa
00001B7E  802A  pop_to_base
00001B80  8029  pop_base
00001B82  800C  a_to_d
00001B84  801C  pop_return
00001B86  802A  pop_to_base
00001B88  8029  pop_base
00001B8A  801C  pop_return

.procedure 34 Darrel70 offset=0x00001B8C size=104 args=0 flags=0x00000000
00001B8C  802B  push_base
00001B8E  C001  push_int 316
00001B94  C001  push_int 168
00001B9A  811E  gsay_reply
          ; reply: list=316, message=168 | 好吧，从这儿往东南方向走大概有18天的路程，并且那儿充斥着辐射，这也是没人去过“古老建筑”的原因。如果你没有抗辐射药X的话，在你知道被什么击中之前就会变成烤蜥蜴了！, status=linked
00001B9C  C001  push_int 4
00001BA2  C001  push_int 316
00001BA8  C001  push_int 203
00001BAE  C001  push_int 40
00001BB4  C001  push_int 50
00001BBA  8121  giq_option
          ; intelligence_option: list=316, message=203 | 谢谢你的消息，再见！, status=linked
00001BBC  C001  push_int 4
00001BC2  C001  push_int 316
00001BC8  C001  push_int 190
00001BCE  C001  push_int 36
00001BD4  C001  push_int 50
00001BDA  8121  giq_option
          ; intelligence_option: list=316, message=190 | 我还有个问题问你。, status=linked
00001BDC  C001  push_int 0
00001BE2  800D  d_to_a
00001BE4  8019  swapa
00001BE6  802A  pop_to_base
00001BE8  8029  pop_base
00001BEA  800C  a_to_d
00001BEC  801C  pop_return
00001BEE  802A  pop_to_base
00001BF0  8029  pop_base
00001BF2  801C  pop_return

.procedure 35 Darrel71 offset=0x00001BF4 size=138 args=0 flags=0x00000000
00001BF4  802B  push_base
00001BF6  C001  push_int 316
00001BFC  C001  push_int 191
00001C02  811E  gsay_reply
          ; reply: list=316, message=191 | 要我帮忙吗？, status=linked
00001C04  C001  push_int 4
00001C0A  C001  push_int 316
00001C10  C001  push_int 188
00001C16  C001  push_int 36
00001C1C  C001  push_int 50
00001C22  8121  giq_option
          ; intelligence_option: list=316, message=188 | 我能问你些问题吗？, status=linked
00001C24  C001  push_int 4
00001C2A  C001  push_int 316
00001C30  C001  push_int 192
00001C36  C001  push_int 40
00001C3C  C001  push_int 50
00001C42  8121  giq_option
          ; intelligence_option: list=316, message=192 | 没什么，再见。, status=linked
00001C44  C001  push_int 3
00001C4A  8046  negate
00001C4C  C001  push_int 316
00001C52  C001  push_int 103
00001C58  C001  push_int 5
00001C5E  C001  push_int 50
00001C64  8121  giq_option
          ; intelligence_option: list=316, message=103 | 哦……, status=linked
00001C66  C001  push_int 0
00001C6C  800D  d_to_a
00001C6E  8019  swapa
00001C70  802A  pop_to_base
00001C72  8029  pop_base
00001C74  800C  a_to_d
00001C76  801C  pop_return
00001C78  802A  pop_to_base
00001C7A  8029  pop_base
00001C7C  801C  pop_return

.procedure 36 Darrel72 offset=0x00001C7E size=192 args=0 flags=0x00000000
00001C7E  802B  push_base
00001C80  C001  push_int 316
00001C86  C001  push_int 193
00001C8C  811E  gsay_reply
          ; reply: list=316, message=193 | 随便问吧。, status=linked
00001C8E  C001  push_int 4
00001C94  C001  push_int 316
00001C9A  C001  push_int 186
00001CA0  C001  push_int 33
00001CA6  C001  push_int 50
00001CAC  8121  giq_option
          ; intelligence_option: list=316, message=186 | 为什么古老的建筑有两个名字？, status=linked
00001CAE  C001  push_int 4
00001CB4  C001  push_int 316
00001CBA  C001  push_int 187
00001CC0  C001  push_int 34
00001CC6  C001  push_int 50
00001CCC  8121  giq_option
          ; intelligence_option: list=316, message=187 | 古老的建筑在哪儿？危险是……？, status=linked
00001CCE  C001  push_int 7430
00001CD4  C001  push_int 106
00001CDA  80C5  global_var
00001CDC  C001  push_int 1
00001CE2  8033  equal
00001CE4  802F  if
00001CE6  C001  push_int 4
00001CEC  C001  push_int 316
00001CF2  C001  push_int 106
00001CF8  C001  push_int 38
00001CFE  C001  push_int 50
00001D04  8121  giq_option
          ; intelligence_option: list=316, message=106 | 对于失踪的商队你知道些什么吗？, status=linked
00001D06  C001  push_int 4
00001D0C  C001  push_int 316
00001D12  C001  push_int 207
00001D18  C001  push_int 40
00001D1E  C001  push_int 50
00001D24  8121  giq_option
          ; intelligence_option: list=316, message=207 | 谢谢，再见！, status=linked
00001D26  C001  push_int 0
00001D2C  800D  d_to_a
00001D2E  8019  swapa
00001D30  802A  pop_to_base
00001D32  8029  pop_base
00001D34  800C  a_to_d
00001D36  801C  pop_return
00001D38  802A  pop_to_base
00001D3A  8029  pop_base
00001D3C  801C  pop_return

.procedure 37 Darrel73 offset=0x00001D3E size=282 args=0 flags=0x00000000
00001D3E  802B  push_base
00001D40  C001  push_int 5
00001D46  8012  fetch_global
00001D48  C001  push_int 1
00001D4E  8039  add
00001D50  C001  push_int 5
00001D56  8013  store_global
00001D58  C001  push_int 7584
00001D5E  C001  push_int 5
00001D64  8012  fetch_global
00001D66  C001  push_int 6
00001D6C  8037  less
00001D6E  802F  if
00001D70  80BC  self_obj
00001D72  C001  push_int 723
00001D78  C001  push_int 200
00001D7E  C001  push_int 0
00001D84  C001  push_int 2
00001D8A  80B4  random
00001D8C  8039  add
00001D8E  8105  message_str
          ; message_lookup: list=723, message=add(200, random(0, 2)), status=dynamic-number
00001D90  C001  push_int 2
00001D96  810A  op_810a
00001D98  C001  push_int 7744
00001D9E  8004  jump
00001DA0  C001  push_int 7656
00001DA6  C001  push_int 5
00001DAC  8012  fetch_global
00001DAE  C001  push_int 9
00001DB4  8037  less
00001DB6  802F  if
00001DB8  80BC  self_obj
00001DBA  C001  push_int 723
00001DC0  C001  push_int 203
00001DC6  C001  push_int 0
00001DCC  C001  push_int 4
00001DD2  80B4  random
00001DD4  8039  add
00001DD6  8105  message_str
          ; message_lookup: list=723, message=add(203, random(0, 4)), status=dynamic-number
00001DD8  C001  push_int 2
00001DDE  810A  op_810a
00001DE0  C001  push_int 7744
00001DE6  8004  jump
00001DE8  C001  push_int 7728
00001DEE  C001  push_int 5
00001DF4  8012  fetch_global
00001DF6  C001  push_int 12
00001DFC  8037  less
00001DFE  802F  if
00001E00  80BC  self_obj
00001E02  C001  push_int 723
00001E08  C001  push_int 209
00001E0E  C001  push_int 0
00001E14  C001  push_int 3
00001E1A  80B4  random
00001E1C  8039  add
00001E1E  8105  message_str
          ; message_lookup: list=723, message=add(209, random(0, 3)), status=dynamic-number
00001E20  C001  push_int 2
00001E26  810A  op_810a
00001E28  C001  push_int 7744
00001E2E  8004  jump
00001E30  C001  push_int 723
00001E36  C001  push_int 213
00001E3C  8105  message_str
          ; message_lookup: list=723, message=213, status=different-message-list
00001E3E  80B8  display_msg
00001E40  C001  push_int 0
00001E46  800D  d_to_a
00001E48  8019  swapa
00001E4A  802A  pop_to_base
00001E4C  8029  pop_base
00001E4E  800C  a_to_d
00001E50  801C  pop_return
00001E52  802A  pop_to_base
00001E54  8029  pop_base
00001E56  801C  pop_return

.procedure 38 Darrel75 offset=0x00001E58 size=168 args=0 flags=0x00000000
00001E58  802B  push_base
00001E5A  C001  push_int 316
00001E60  C001  push_int 195
00001E66  811E  gsay_reply
          ; reply: list=316, message=195 | 是的，不久前罗格尔亲自来到这儿，这可不像他的作风！他想查出他的商队究竟发生了什么事情。我不知道究竟是什么回事，有几个家伙说他们在哈勃城附近看见一些东西，但是在他们靠近之前就消失了。这一切都非同寻常，我希望这个疑团能很快解开。, status=linked
00001E68  C001  push_int 4
00001E6E  C001  push_int 316
00001E74  C001  push_int 196
00001E7A  C001  push_int 17
00001E80  C001  push_int 50
00001E86  8121  giq_option
          ; intelligence_option: list=316, message=196 | 我听说你们用动物来献祭！也许你把商队抓来做黑暗的仪式了。, status=linked
00001E88  C001  push_int 4
00001E8E  C001  push_int 316
00001E94  C001  push_int 197
00001E9A  C001  push_int 39
00001EA0  C001  push_int 50
00001EA6  8121  giq_option
          ; intelligence_option: list=316, message=197 | 有什么疑点吗？, status=linked
00001EA8  C001  push_int 4
00001EAE  C001  push_int 316
00001EB4  C001  push_int 104
00001EBA  C001  push_int 9
00001EC0  C001  push_int 50
00001EC6  8121  giq_option
          ; intelligence_option: list=316, message=104 | 什么是钢铁兄弟会？, status=linked
00001EC8  C001  push_int 4
00001ECE  C001  push_int 316
00001ED4  C001  push_int 198
00001EDA  C001  push_int 40
00001EE0  C001  push_int 50
00001EE6  8121  giq_option
          ; intelligence_option: list=316, message=198 | 那么，如果你知道什么请告诉我，我不久就要独自下到它的底部去了。, status=linked
00001EE8  C001  push_int 0
00001EEE  800D  d_to_a
00001EF0  8019  swapa
00001EF2  802A  pop_to_base
00001EF4  8029  pop_base
00001EF6  800C  a_to_d
00001EF8  801C  pop_return
00001EFA  802A  pop_to_base
00001EFC  8029  pop_base
00001EFE  801C  pop_return

.procedure 39 Darrel76 offset=0x00001F00 size=160 args=0 flags=0x00000000
00001F00  802B  push_base
00001F02  C001  push_int 316
00001F08  C001  push_int 199
00001F0E  811E  gsay_reply
          ; reply: list=316, message=199 | 其实不是这样，我猜这是不公平的竞赛……但是再一次地，废土上有很多陌生并且危险的生物，可能仅仅是一些生物，或者是牧群，或是二者的结合。我希望这有些用，祝你愉快！, status=linked
00001F10  C001  push_int 4
00001F16  C001  push_int 316
00001F1C  C001  push_int 104
00001F22  C001  push_int 9
00001F28  C001  push_int 50
00001F2E  8121  giq_option
          ; intelligence_option: list=316, message=104 | 什么是钢铁兄弟会？, status=linked
00001F30  C001  push_int 8040
00001F36  C001  push_int 30
00001F3C  80C5  global_var
00001F3E  C001  push_int 1
00001F44  8034  not_equal
00001F46  802F  if
00001F48  C001  push_int 4
00001F4E  C001  push_int 316
00001F54  C001  push_int 105
00001F5A  C001  push_int 10
00001F60  C001  push_int 50
00001F66  8121  giq_option
          ; intelligence_option: list=316, message=105 | 你知道在哪儿能找到一块净水芯片吗？, status=linked
00001F68  C001  push_int 4
00001F6E  C001  push_int 316
00001F74  C001  push_int 208
00001F7A  C001  push_int 40
00001F80  C001  push_int 50
00001F86  8121  giq_option
          ; intelligence_option: list=316, message=208 | 谢谢你！, status=linked
00001F88  C001  push_int 0
00001F8E  800D  d_to_a
00001F90  8019  swapa
00001F92  802A  pop_to_base
00001F94  8029  pop_base
00001F96  800C  a_to_d
00001F98  801C  pop_return
00001F9A  802A  pop_to_base
00001F9C  8029  pop_base
00001F9E  801C  pop_return

.procedure 40 DarrelEnd offset=0x00001FA0 size=26 args=0 flags=0x00000000
00001FA0  802B  push_base
00001FA2  C001  push_int 0
00001FA8  800D  d_to_a
00001FAA  8019  swapa
00001FAC  802A  pop_to_base
00001FAE  8029  pop_base
00001FB0  800C  a_to_d
