; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PHIL.INT
; sha256: 529C06D0FE37569C343B1659E257165CA7432C25E4879FC4CB584A51E7A3DC73

.startup
00000000  8002  critical_start
0000113A  C001  push_int 2
00001140  80C1  local_var
00001142  C001  push_int 0
00001148  8033  equal
0000114A  802F  if
0000114C  C001  push_int 0
00001152  C001  push_int 50
00001158  80C2  set_local_var
0000115A  C001  push_int 1
00001160  C001  push_int 2
00001166  80C2  set_local_var
00001168  C001  push_int 2
0000116E  C001  push_int 1
00001174  80C2  set_local_var
00001176  C001  push_int 0
0000117C  C001  push_int 0
00001182  80C1  local_var
00001184  C001  push_int 5
0000118A  80BF  dude_obj
0000118C  C001  push_int 3
00001192  80CA  get_critter_stat
00001194  803B  mul
00001196  8039  add
00001198  C001  push_int 25
0000119E  803A  sub
000011A0  80C2  set_local_var
000011A2  C001  push_int 0
000011A8  C001  push_int 0
000011AE  80C1  local_var
000011B0  C001  push_int 10
000011B6  C001  push_int 0
000011BC  80BF  dude_obj
000011BE  C001  push_int 10
000011C4  80F3  has_trait
000011C6  803B  mul
000011C8  8039  add
000011CA  80C2  set_local_var
000011CC  C001  push_int 4672
000011D2  C001  push_int 0
000011D8  80BF  dude_obj
000011DA  C001  push_int 39
000011E0  80F3  has_trait
000011E2  802F  if
000011E4  C001  push_int 4638
000011EA  C001  push_int 155
000011F0  80C5  global_var
000011F2  C001  push_int 0
000011F8  8038  greater
000011FA  802F  if
000011FC  C001  push_int 0
00001202  C001  push_int 0
00001208  80C1  local_var
0000120A  C001  push_int 155
00001210  80C5  global_var
00001212  8039  add
00001214  80C2  set_local_var
00001216  C001  push_int 4664
0000121C  8004  jump
0000121E  C001  push_int 0
00001224  C001  push_int 0
0000122A  80C1  local_var
0000122C  C001  push_int 155
00001232  80C5  global_var
00001234  803A  sub
00001236  80C2  set_local_var
00001238  C001  push_int 4756
0000123E  8004  jump
00001240  C001  push_int 4730
00001246  C001  push_int 3
0000124C  80C1  local_var
0000124E  C001  push_int 1
00001254  8033  equal
00001256  802F  if
00001258  C001  push_int 0
0000125E  C001  push_int 0
00001264  80C1  local_var
00001266  C001  push_int 155
0000126C  80C5  global_var
0000126E  803A  sub
00001270  80C2  set_local_var
00001272  C001  push_int 4756
00001278  8004  jump
0000127A  C001  push_int 0
00001280  C001  push_int 0
00001286  80C1  local_var
00001288  C001  push_int 155
0000128E  80C5  global_var
00001290  8039  add
00001292  80C2  set_local_var
00001294  C001  push_int 4804
0000129A  C001  push_int 158
000012A0  80C5  global_var
000012A2  C001  push_int 2
000012A8  8038  greater
000012AA  802F  if
000012AC  C001  push_int 0
000012B2  C001  push_int 0
000012B8  80C1  local_var
000012BA  C001  push_int 30
000012C0  803A  sub
000012C2  80C2  set_local_var
000012C4  C001  push_int 4908
000012CA  C001  push_int 160
000012D0  80C5  global_var
000012D2  C001  push_int 159
000012D8  80C5  global_var
000012DA  8039  add
000012DC  C001  push_int 25
000012E2  8036  greater_equal
000012E4  C001  push_int 160
000012EA  80C5  global_var
000012EC  C001  push_int 3
000012F2  C001  push_int 159
000012F8  80C5  global_var
000012FA  803B  mul
000012FC  8038  greater
000012FE  C001  push_int 157
00001304  80C5  global_var
00001306  C001  push_int 1
0000130C  8033  equal
0000130E  803F  or
00001310  803E  and
00001312  802F  if
00001314  C001  push_int 0
0000131A  C001  push_int 0
00001320  80C1  local_var
00001322  C001  push_int 20
00001328  8039  add
0000132A  80C2  set_local_var
0000132C  C001  push_int 5012
00001332  C001  push_int 160
00001338  80C5  global_var
0000133A  C001  push_int 159
00001340  80C5  global_var
00001342  8039  add
00001344  C001  push_int 25
0000134A  8036  greater_equal
0000134C  C001  push_int 159
00001352  80C5  global_var
00001354  C001  push_int 2
0000135A  C001  push_int 160
00001360  80C5  global_var
00001362  803B  mul
00001364  8038  greater
00001366  C001  push_int 156
0000136C  80C5  global_var
0000136E  C001  push_int 1
00001374  8033  equal
00001376  803F  or
00001378  803E  and
0000137A  802F  if
0000137C  C001  push_int 0
00001382  C001  push_int 0
00001388  80C1  local_var
0000138A  C001  push_int 20
00001390  803A  sub
00001392  80C2  set_local_var
00001394  C001  push_int 5034
0000139A  800D  d_to_a
0000139C  C001  push_int 0
000013A2  C001  push_int 24
000013A8  8005  call
000013AA  801A  pop
000013AC  C001  push_int 0
000013B2  800D  d_to_a
000013B4  8019  swapa
000013B6  802A  pop_to_base
000013B8  8029  pop_base
000013BA  800C  a_to_d
000013BC  801C  pop_return
000013BE  802A  pop_to_base
000013C0  8029  pop_base
000013C2  801C  pop_return

.procedure 24 ReactToLevel offset=0x000013C4 size=132 args=0 flags=0x00000000
000013C4  802B  push_base
000013C6  C001  push_int 5108
000013CC  C001  push_int 0
000013D2  80C1  local_var
000013D4  C001  push_int 25
000013DA  8035  less_equal
000013DC  802F  if
000013DE  C001  push_int 1
000013E4  C001  push_int 1
000013EA  80C2  set_local_var
000013EC  C001  push_int 5168
000013F2  8004  jump
000013F4  C001  push_int 5154
000013FA  C001  push_int 0
00001400  80C1  local_var
00001402  C001  push_int 75
00001408  8035  less_equal
0000140A  802F  if
0000140C  C001  push_int 1
00001412  C001  push_int 2
00001418  80C2  set_local_var
0000141A  C001  push_int 5168
00001420  8004  jump
00001422  C001  push_int 1
00001428  C001  push_int 3
0000142E  80C2  set_local_var
00001430  C001  push_int 0
00001436  800D  d_to_a
00001438  8019  swapa
0000143A  802A  pop_to_base
0000143C  8029  pop_base
0000143E  800C  a_to_d
00001440  801C  pop_return
00001442  802A  pop_to_base
00001444  8029  pop_base
00001446  801C  pop_return

.procedure 25 LevelToReact offset=0x00001448 size=156 args=0 flags=0x00000000
00001448  802B  push_base
0000144A  C001  push_int 5248
00001450  C001  push_int 1
00001456  80C1  local_var
00001458  C001  push_int 1
0000145E  8033  equal
00001460  802F  if
00001462  C001  push_int 0
00001468  C001  push_int 1
0000146E  C001  push_int 25
00001474  80B4  random
00001476  80C2  set_local_var
00001478  C001  push_int 5324
0000147E  8004  jump
00001480  C001  push_int 5302
00001486  C001  push_int 1
0000148C  80C1  local_var
0000148E  C001  push_int 2
00001494  8033  equal
00001496  802F  if
00001498  C001  push_int 0
0000149E  C001  push_int 26
000014A4  C001  push_int 75
000014AA  80B4  random
000014AC  80C2  set_local_var
000014AE  C001  push_int 5324
000014B4  8004  jump
000014B6  C001  push_int 0
000014BC  C001  push_int 76
000014C2  C001  push_int 100
000014C8  80B4  random
000014CA  80C2  set_local_var
000014CC  C001  push_int 0
000014D2  800D  d_to_a
000014D4  8019  swapa
000014D6  802A  pop_to_base
000014D8  8029  pop_base
000014DA  800C  a_to_d
000014DC  801C  pop_return
000014DE  802A  pop_to_base
000014E0  8029  pop_base
000014E2  801C  pop_return

.procedure 26 UpReact offset=0x000014E4 size=74 args=0 flags=0x00000000
000014E4  802B  push_base
000014E6  C001  push_int 0
000014EC  C001  push_int 0
000014F2  80C1  local_var
000014F4  C001  push_int 10
000014FA  8039  add
000014FC  80C2  set_local_var
000014FE  C001  push_int 5396
00001504  800D  d_to_a
00001506  C001  push_int 0
0000150C  C001  push_int 24
00001512  8005  call
00001514  801A  pop
00001516  C001  push_int 0
0000151C  800D  d_to_a
0000151E  8019  swapa
00001520  802A  pop_to_base
00001522  8029  pop_base
00001524  800C  a_to_d
00001526  801C  pop_return
00001528  802A  pop_to_base
0000152A  8029  pop_base
0000152C  801C  pop_return

.procedure 27 DownReact offset=0x0000152E size=74 args=0 flags=0x00000000
0000152E  802B  push_base
00001530  C001  push_int 0
00001536  C001  push_int 0
0000153C  80C1  local_var
0000153E  C001  push_int 10
00001544  803A  sub
00001546  80C2  set_local_var
00001548  C001  push_int 5470
0000154E  800D  d_to_a
00001550  C001  push_int 0
00001556  C001  push_int 24
0000155C  8005  call
0000155E  801A  pop
00001560  C001  push_int 0
00001566  800D  d_to_a
00001568  8019  swapa
0000156A  802A  pop_to_base
0000156C  8029  pop_base
0000156E  800C  a_to_d
00001570  801C  pop_return
00001572  802A  pop_to_base
00001574  8029  pop_base
00001576  801C  pop_return

.procedure 28 BottomReact offset=0x00001578 size=54 args=0 flags=0x00000000
00001578  802B  push_base
0000157A  C001  push_int 1
00001580  C001  push_int 1
00001586  80C2  set_local_var
00001588  C001  push_int 0
0000158E  C001  push_int 1
00001594  80C2  set_local_var
00001596  C001  push_int 0
0000159C  800D  d_to_a
0000159E  8019  swapa
000015A0  802A  pop_to_base
000015A2  8029  pop_base
000015A4  800C  a_to_d
000015A6  801C  pop_return
000015A8  802A  pop_to_base
000015AA  8029  pop_base
000015AC  801C  pop_return

.procedure 29 TopReact offset=0x000015AE size=54 args=0 flags=0x00000000
000015AE  802B  push_base
000015B0  C001  push_int 0
000015B6  C001  push_int 100
000015BC  80C2  set_local_var
000015BE  C001  push_int 1
000015C4  C001  push_int 3
000015CA  80C2  set_local_var
000015CC  C001  push_int 0
000015D2  800D  d_to_a
000015D4  8019  swapa
000015D6  802A  pop_to_base
000015D8  8029  pop_base
000015DA  800C  a_to_d
000015DC  801C  pop_return
000015DE  802A  pop_to_base
000015E0  8029  pop_base
000015E2  801C  pop_return

.procedure 30 BigUpReact offset=0x000015E4 size=74 args=0 flags=0x00000000
000015E4  802B  push_base
000015E6  C001  push_int 0
000015EC  C001  push_int 0
000015F2  80C1  local_var
000015F4  C001  push_int 25
000015FA  8039  add
000015FC  80C2  set_local_var
000015FE  C001  push_int 5652
00001604  800D  d_to_a
00001606  C001  push_int 0
0000160C  C001  push_int 24
00001612  8005  call
00001614  801A  pop
00001616  C001  push_int 0
0000161C  800D  d_to_a
0000161E  8019  swapa
00001620  802A  pop_to_base
00001622  8029  pop_base
00001624  800C  a_to_d
00001626  801C  pop_return
00001628  802A  pop_to_base
0000162A  8029  pop_base
0000162C  801C  pop_return

.procedure 31 BigDownReact offset=0x0000162E size=74 args=0 flags=0x00000000
0000162E  802B  push_base
00001630  C001  push_int 0
00001636  C001  push_int 0
0000163C  80C1  local_var
0000163E  C001  push_int 25
00001644  803A  sub
00001646  80C2  set_local_var
00001648  C001  push_int 5726
0000164E  800D  d_to_a
00001650  C001  push_int 0
00001656  C001  push_int 24
0000165C  8005  call
0000165E  801A  pop
00001660  C001  push_int 0
00001666  800D  d_to_a
00001668  8019  swapa
0000166A  802A  pop_to_base
0000166C  8029  pop_base
0000166E  800C  a_to_d
00001670  801C  pop_return
00001672  802A  pop_to_base
00001674  8029  pop_base
00001676  801C  pop_return

.procedure 32 UpReactLevel offset=0x00001678 size=112 args=0 flags=0x00000000
00001678  802B  push_base
0000167A  C001  push_int 1
00001680  C001  push_int 1
00001686  80C1  local_var
00001688  C001  push_int 1
0000168E  8039  add
00001690  80C2  set_local_var
00001692  C001  push_int 5816
00001698  C001  push_int 1
0000169E  80C1  local_var
000016A0  C001  push_int 3
000016A6  8038  greater
000016A8  802F  if
000016AA  C001  push_int 1
000016B0  C001  push_int 3
000016B6  80C2  set_local_var
000016B8  C001  push_int 5838
000016BE  800D  d_to_a
000016C0  C001  push_int 0
000016C6  C001  push_int 25
000016CC  8005  call
000016CE  801A  pop
000016D0  C001  push_int 0
000016D6  800D  d_to_a
000016D8  8019  swapa
000016DA  802A  pop_to_base
000016DC  8029  pop_base
000016DE  800C  a_to_d
000016E0  801C  pop_return
000016E2  802A  pop_to_base
000016E4  8029  pop_base
000016E6  801C  pop_return

.procedure 33 DownReactLevel offset=0x000016E8 size=112 args=0 flags=0x00000000
000016E8  802B  push_base
000016EA  C001  push_int 1
000016F0  C001  push_int 1
000016F6  80C1  local_var
000016F8  C001  push_int 1
000016FE  803A  sub
00001700  80C2  set_local_var
00001702  C001  push_int 5928
00001708  C001  push_int 1
0000170E  80C1  local_var
00001710  C001  push_int 1
00001716  8037  less
00001718  802F  if
0000171A  C001  push_int 1
00001720  C001  push_int 1
00001726  80C2  set_local_var
00001728  C001  push_int 5950
0000172E  800D  d_to_a
00001730  C001  push_int 0
00001736  C001  push_int 25
0000173C  8005  call
0000173E  801A  pop
00001740  C001  push_int 0
00001746  800D  d_to_a
00001748  8019  swapa
0000174A  802A  pop_to_base
0000174C  8029  pop_base
0000174E  800C  a_to_d
00001750  801C  pop_return
00001752  802A  pop_to_base
00001754  8029  pop_base
00001756  801C  pop_return

.procedure 34 Goodbyes offset=0x00001758 size=56 args=0 flags=0x00000000
00001758  802B  push_base
0000175A  C001  push_int 634
00001760  C001  push_int 100
00001766  C001  push_int 105
0000176C  80B4  random
0000176E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001770  C001  push_int 2
00001776  8013  store_global
00001778  C001  push_int 0
0000177E  800D  d_to_a
00001780  8019  swapa
00001782  802A  pop_to_base
00001784  8029  pop_base
00001786  800C  a_to_d
00001788  801C  pop_return
0000178A  802A  pop_to_base
0000178C  8029  pop_base
0000178E  801C  pop_return
