; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENCTR.INT
; sha256: 5BCA0A8E0557F17D05132D7ABC5FEAD4E9FA89B11EEF8503695C70ED12D341C7

.startup
00000000  8002  critical_start
000026CC  C001  push_int 0
000026D2  C001  push_int 36
000026D8  8005  call
000026DA  801A  pop
000026DC  C001  push_int 10276
000026E2  8004  jump
000026E4  C001  push_int 10030
000026EA  C001  push_int 0
000026F0  8012  fetch_global
000026F2  C001  push_int 6
000026F8  8038  greater
000026FA  C001  push_int 0
00002700  8012  fetch_global
00002702  C001  push_int 10
00002708  8037  less
0000270A  803E  and
0000270C  802F  if
0000270E  C001  push_int 10020
00002714  800D  d_to_a
00002716  C001  push_int 0
0000271C  C001  push_int 34
00002722  8005  call
00002724  801A  pop
00002726  C001  push_int 10276
0000272C  8004  jump
0000272E  C001  push_int 10104
00002734  C001  push_int 0
0000273A  8012  fetch_global
0000273C  C001  push_int 9
00002742  8038  greater
00002744  C001  push_int 0
0000274A  8012  fetch_global
0000274C  C001  push_int 13
00002752  8037  less
00002754  803E  and
00002756  802F  if
00002758  C001  push_int 10094
0000275E  800D  d_to_a
00002760  C001  push_int 0
00002766  C001  push_int 35
0000276C  8005  call
0000276E  801A  pop
00002770  C001  push_int 10276
00002776  8004  jump
00002778  C001  push_int 10178
0000277E  C001  push_int 0
00002784  8012  fetch_global
00002786  C001  push_int 12
0000278C  8038  greater
0000278E  C001  push_int 0
00002794  8012  fetch_global
00002796  C001  push_int 16
0000279C  8037  less
0000279E  803E  and
000027A0  802F  if
000027A2  C001  push_int 10168
000027A8  800D  d_to_a
000027AA  C001  push_int 0
000027B0  C001  push_int 34
000027B6  8005  call
000027B8  801A  pop
000027BA  C001  push_int 10276
000027C0  8004  jump
000027C2  C001  push_int 10252
000027C8  C001  push_int 0
000027CE  8012  fetch_global
000027D0  C001  push_int 15
000027D6  8038  greater
000027D8  C001  push_int 0
000027DE  8012  fetch_global
000027E0  C001  push_int 18
000027E6  8037  less
000027E8  803E  and
000027EA  802F  if
000027EC  C001  push_int 10242
000027F2  800D  d_to_a
000027F4  C001  push_int 0
000027FA  C001  push_int 40
00002800  8005  call
00002802  801A  pop
00002804  C001  push_int 10276
0000280A  8004  jump
0000280C  C001  push_int 10274
00002812  800D  d_to_a
00002814  C001  push_int 0
0000281A  C001  push_int 43
00002820  8005  call
00002822  801A  pop
00002824  C001  push_int 0
0000282A  800D  d_to_a
0000282C  8019  swapa
0000282E  802A  pop_to_base
00002830  8029  pop_base
00002832  800C  a_to_d
00002834  801C  pop_return
00002836  802A  pop_to_base
00002838  8029  pop_base
0000283A  801C  pop_return

.procedure 17 Boneyard_FGT_2 offset=0x0000283C size=500 args=0 flags=0x00000000
0000283C  802B  push_base
0000283E  C001  push_int 10324
00002844  800D  d_to_a
00002846  C001  push_int 0
0000284C  C001  push_int 45
00002852  8005  call
00002854  801A  pop
00002856  C001  push_int 10382
0000285C  C001  push_int 0
00002862  8012  fetch_global
00002864  C001  push_int 3
0000286A  8033  equal
0000286C  802F  if
0000286E  C001  push_int 10372
00002874  800D  d_to_a
00002876  C001  push_int 0
0000287C  C001  push_int 36
00002882  8005  call
00002884  801A  pop
00002886  C001  push_int 10776
0000288C  8004  jump
0000288E  C001  push_int 10456
00002894  C001  push_int 0
0000289A  8012  fetch_global
0000289C  C001  push_int 3
000028A2  8038  greater
000028A4  C001  push_int 0
000028AA  8012  fetch_global
000028AC  C001  push_int 7
000028B2  8037  less
000028B4  803E  and
000028B6  802F  if
000028B8  C001  push_int 10446
000028BE  800D  d_to_a
000028C0  C001  push_int 0
000028C6  C001  push_int 34
000028CC  8005  call
000028CE  801A  pop
000028D0  C001  push_int 10776
000028D6  8004  jump
000028D8  C001  push_int 10530
000028DE  C001  push_int 0
000028E4  8012  fetch_global
000028E6  C001  push_int 6
000028EC  8038  greater
000028EE  C001  push_int 0
000028F4  8012  fetch_global
000028F6  C001  push_int 10
000028FC  8037  less
000028FE  803E  and
00002900  802F  if
00002902  C001  push_int 10520
00002908  800D  d_to_a
0000290A  C001  push_int 0
00002910  C001  push_int 41
00002916  8005  call
00002918  801A  pop
0000291A  C001  push_int 10776
00002920  8004  jump
00002922  C001  push_int 10604
00002928  C001  push_int 0
0000292E  8012  fetch_global
00002930  C001  push_int 9
00002936  8038  greater
00002938  C001  push_int 0
0000293E  8012  fetch_global
00002940  C001  push_int 13
00002946  8037  less
00002948  803E  and
0000294A  802F  if
0000294C  C001  push_int 10594
00002952  800D  d_to_a
00002954  C001  push_int 0
0000295A  C001  push_int 35
00002960  8005  call
00002962  801A  pop
00002964  C001  push_int 10776
0000296A  8004  jump
0000296C  C001  push_int 10678
00002972  C001  push_int 0
00002978  8012  fetch_global
0000297A  C001  push_int 12
00002980  8038  greater
00002982  C001  push_int 0
00002988  8012  fetch_global
0000298A  C001  push_int 16
00002990  8037  less
00002992  803E  and
00002994  802F  if
00002996  C001  push_int 10668
0000299C  800D  d_to_a
0000299E  C001  push_int 0
000029A4  C001  push_int 34
000029AA  8005  call
000029AC  801A  pop
000029AE  C001  push_int 10776
000029B4  8004  jump
000029B6  C001  push_int 10752
000029BC  C001  push_int 0
000029C2  8012  fetch_global
000029C4  C001  push_int 15
000029CA  8038  greater
000029CC  C001  push_int 0
000029D2  8012  fetch_global
000029D4  C001  push_int 18
000029DA  8037  less
000029DC  803E  and
000029DE  802F  if
000029E0  C001  push_int 10742
000029E6  800D  d_to_a
000029E8  C001  push_int 0
000029EE  C001  push_int 40
000029F4  8005  call
000029F6  801A  pop
000029F8  C001  push_int 10776
000029FE  8004  jump
00002A00  C001  push_int 10774
00002A06  800D  d_to_a
00002A08  C001  push_int 0
00002A0E  C001  push_int 43
00002A14  8005  call
00002A16  801A  pop
00002A18  C001  push_int 0
00002A1E  800D  d_to_a
00002A20  8019  swapa
00002A22  802A  pop_to_base
00002A24  8029  pop_base
00002A26  800C  a_to_d
00002A28  801C  pop_return
00002A2A  802A  pop_to_base
00002A2C  8029  pop_base
00002A2E  801C  pop_return

.procedure 18 Boneyard_FGT_3 offset=0x00002A30 size=500 args=0 flags=0x00000000
00002A30  802B  push_base
00002A32  C001  push_int 10824
00002A38  800D  d_to_a
00002A3A  C001  push_int 0
00002A40  C001  push_int 45
00002A46  8005  call
00002A48  801A  pop
00002A4A  C001  push_int 10882
00002A50  C001  push_int 0
00002A56  8012  fetch_global
00002A58  C001  push_int 3
00002A5E  8033  equal
00002A60  802F  if
00002A62  C001  push_int 10872
00002A68  800D  d_to_a
00002A6A  C001  push_int 0
00002A70  C001  push_int 43
00002A76  8005  call
00002A78  801A  pop
00002A7A  C001  push_int 11276
00002A80  8004  jump
00002A82  C001  push_int 10956
00002A88  C001  push_int 0
00002A8E  8012  fetch_global
00002A90  C001  push_int 3
00002A96  8038  greater
00002A98  C001  push_int 0
00002A9E  8012  fetch_global
00002AA0  C001  push_int 7
00002AA6  8037  less
00002AA8  803E  and
00002AAA  802F  if
00002AAC  C001  push_int 10946
00002AB2  800D  d_to_a
00002AB4  C001  push_int 0
00002ABA  C001  push_int 40
00002AC0  8005  call
00002AC2  801A  pop
00002AC4  C001  push_int 11276
00002ACA  8004  jump
00002ACC  C001  push_int 11030
00002AD2  C001  push_int 0
00002AD8  8012  fetch_global
00002ADA  C001  push_int 6
00002AE0  8038  greater
00002AE2  C001  push_int 0
00002AE8  8012  fetch_global
00002AEA  C001  push_int 10
00002AF0  8037  less
00002AF2  803E  and
00002AF4  802F  if
00002AF6  C001  push_int 11020
00002AFC  800D  d_to_a
00002AFE  C001  push_int 0
00002B04  C001  push_int 34
00002B0A  8005  call
00002B0C  801A  pop
00002B0E  C001  push_int 11276
00002B14  8004  jump
00002B16  C001  push_int 11104
00002B1C  C001  push_int 0
00002B22  8012  fetch_global
00002B24  C001  push_int 9
00002B2A  8038  greater
00002B2C  C001  push_int 0
00002B32  8012  fetch_global
00002B34  C001  push_int 13
00002B3A  8037  less
00002B3C  803E  and
00002B3E  802F  if
00002B40  C001  push_int 11094
00002B46  800D  d_to_a
00002B48  C001  push_int 0
00002B4E  C001  push_int 35
00002B54  8005  call
00002B56  801A  pop
00002B58  C001  push_int 11276
00002B5E  8004  jump
00002B60  C001  push_int 11178
00002B66  C001  push_int 0
00002B6C  8012  fetch_global
00002B6E  C001  push_int 12
00002B74  8038  greater
00002B76  C001  push_int 0
00002B7C  8012  fetch_global
00002B7E  C001  push_int 16
00002B84  8037  less
00002B86  803E  and
00002B88  802F  if
00002B8A  C001  push_int 11168
00002B90  800D  d_to_a
00002B92  C001  push_int 0
00002B98  C001  push_int 34
00002B9E  8005  call
00002BA0  801A  pop
00002BA2  C001  push_int 11276
00002BA8  8004  jump
00002BAA  C001  push_int 11252
00002BB0  C001  push_int 0
00002BB6  8012  fetch_global
00002BB8  C001  push_int 15
00002BBE  8038  greater
00002BC0  C001  push_int 0
00002BC6  8012  fetch_global
00002BC8  C001  push_int 18
00002BCE  8037  less
00002BD0  803E  and
00002BD2  802F  if
00002BD4  C001  push_int 11242
00002BDA  800D  d_to_a
00002BDC  C001  push_int 0
00002BE2  C001  push_int 40
00002BE8  8005  call
00002BEA  801A  pop
00002BEC  C001  push_int 11276
00002BF2  8004  jump
00002BF4  C001  push_int 11274
00002BFA  800D  d_to_a
00002BFC  C001  push_int 0
00002C02  C001  push_int 36
00002C08  8005  call
00002C0A  801A  pop
00002C0C  C001  push_int 0
00002C12  800D  d_to_a
00002C14  8019  swapa
00002C16  802A  pop_to_base
00002C18  8029  pop_base
00002C1A  800C  a_to_d
00002C1C  801C  pop_return
00002C1E  802A  pop_to_base
00002C20  8029  pop_base
00002C22  801C  pop_return

.procedure 19 Boneyard_WM_1 offset=0x00002C24 size=500 args=0 flags=0x00000000
00002C24  802B  push_base
00002C26  C001  push_int 11324
00002C2C  800D  d_to_a
00002C2E  C001  push_int 0
00002C34  C001  push_int 45
00002C3A  8005  call
00002C3C  801A  pop
00002C3E  C001  push_int 11382
00002C44  C001  push_int 0
00002C4A  8012  fetch_global
00002C4C  C001  push_int 3
00002C52  8033  equal
00002C54  802F  if
00002C56  C001  push_int 11372
00002C5C  800D  d_to_a
00002C5E  C001  push_int 0
00002C64  C001  push_int 36
00002C6A  8005  call
00002C6C  801A  pop
00002C6E  C001  push_int 11776
00002C74  8004  jump
00002C76  C001  push_int 11456
00002C7C  C001  push_int 0
00002C82  8012  fetch_global
00002C84  C001  push_int 3
00002C8A  8038  greater
00002C8C  C001  push_int 0
00002C92  8012  fetch_global
00002C94  C001  push_int 7
00002C9A  8037  less
00002C9C  803E  and
00002C9E  802F  if
00002CA0  C001  push_int 11446
00002CA6  800D  d_to_a
00002CA8  C001  push_int 0
00002CAE  C001  push_int 35
00002CB4  8005  call
00002CB6  801A  pop
00002CB8  C001  push_int 11776
00002CBE  8004  jump
00002CC0  C001  push_int 11530
00002CC6  C001  push_int 0
00002CCC  8012  fetch_global
00002CCE  C001  push_int 6
00002CD4  8038  greater
00002CD6  C001  push_int 0
00002CDC  8012  fetch_global
00002CDE  C001  push_int 10
00002CE4  8037  less
00002CE6  803E  and
00002CE8  802F  if
00002CEA  C001  push_int 11520
00002CF0  800D  d_to_a
00002CF2  C001  push_int 0
00002CF8  C001  push_int 34
00002CFE  8005  call
00002D00  801A  pop
00002D02  C001  push_int 11776
00002D08  8004  jump
00002D0A  C001  push_int 11604
00002D10  C001  push_int 0
00002D16  8012  fetch_global
00002D18  C001  push_int 9
00002D1E  8038  greater
00002D20  C001  push_int 0
00002D26  8012  fetch_global
00002D28  C001  push_int 13
00002D2E  8037  less
00002D30  803E  and
00002D32  802F  if
00002D34  C001  push_int 11594
00002D3A  800D  d_to_a
00002D3C  C001  push_int 0
00002D42  C001  push_int 34
00002D48  8005  call
00002D4A  801A  pop
00002D4C  C001  push_int 11776
00002D52  8004  jump
00002D54  C001  push_int 11678
00002D5A  C001  push_int 0
00002D60  8012  fetch_global
00002D62  C001  push_int 12
00002D68  8038  greater
00002D6A  C001  push_int 0
00002D70  8012  fetch_global
00002D72  C001  push_int 16
00002D78  8037  less
00002D7A  803E  and
00002D7C  802F  if
00002D7E  C001  push_int 11668
00002D84  800D  d_to_a
00002D86  C001  push_int 0
00002D8C  C001  push_int 34
00002D92  8005  call
00002D94  801A  pop
00002D96  C001  push_int 11776
00002D9C  8004  jump
00002D9E  C001  push_int 11752
00002DA4  C001  push_int 0
00002DAA  8012  fetch_global
00002DAC  C001  push_int 15
00002DB2  8038  greater
00002DB4  C001  push_int 0
00002DBA  8012  fetch_global
00002DBC  C001  push_int 18
00002DC2  8037  less
00002DC4  803E  and
00002DC6  802F  if
00002DC8  C001  push_int 11742
00002DCE  800D  d_to_a
00002DD0  C001  push_int 0
00002DD6  C001  push_int 35
00002DDC  8005  call
00002DDE  801A  pop
00002DE0  C001  push_int 11776
00002DE6  8004  jump
00002DE8  C001  push_int 11774
00002DEE  800D  d_to_a
00002DF0  C001  push_int 0
00002DF6  C001  push_int 40
00002DFC  8005  call
00002DFE  801A  pop
00002E00  C001  push_int 0
00002E06  800D  d_to_a
00002E08  8019  swapa
00002E0A  802A  pop_to_base
00002E0C  8029  pop_base
00002E0E  800C  a_to_d
00002E10  801C  pop_return
00002E12  802A  pop_to_base
00002E14  8029  pop_base
00002E16  801C  pop_return

.procedure 20 Boneyard_WM_2 offset=0x00002E18 size=500 args=0 flags=0x00000000
00002E18  802B  push_base
00002E1A  C001  push_int 11824
00002E20  800D  d_to_a
00002E22  C001  push_int 0
00002E28  C001  push_int 45
00002E2E  8005  call
00002E30  801A  pop
00002E32  C001  push_int 11882
00002E38  C001  push_int 0
00002E3E  8012  fetch_global
00002E40  C001  push_int 3
00002E46  8033  equal
00002E48  802F  if
00002E4A  C001  push_int 11872
00002E50  800D  d_to_a
00002E52  C001  push_int 0
00002E58  C001  push_int 36
00002E5E  8005  call
00002E60  801A  pop
00002E62  C001  push_int 12276
00002E68  8004  jump
00002E6A  C001  push_int 11956
00002E70  C001  push_int 0
00002E76  8012  fetch_global
00002E78  C001  push_int 3
00002E7E  8038  greater
00002E80  C001  push_int 0
00002E86  8012  fetch_global
00002E88  C001  push_int 7
00002E8E  8037  less
00002E90  803E  and
00002E92  802F  if
00002E94  C001  push_int 11946
00002E9A  800D  d_to_a
00002E9C  C001  push_int 0
00002EA2  C001  push_int 35
00002EA8  8005  call
00002EAA  801A  pop
00002EAC  C001  push_int 12276
00002EB2  8004  jump
00002EB4  C001  push_int 12030
00002EBA  C001  push_int 0
00002EC0  8012  fetch_global
00002EC2  C001  push_int 6
00002EC8  8038  greater
00002ECA  C001  push_int 0
00002ED0  8012  fetch_global
00002ED2  C001  push_int 10
00002ED8  8037  less
00002EDA  803E  and
00002EDC  802F  if
00002EDE  C001  push_int 12020
00002EE4  800D  d_to_a
00002EE6  C001  push_int 0
00002EEC  C001  push_int 34
00002EF2  8005  call
00002EF4  801A  pop
00002EF6  C001  push_int 12276
00002EFC  8004  jump
00002EFE  C001  push_int 12104
00002F04  C001  push_int 0
00002F0A  8012  fetch_global
00002F0C  C001  push_int 9
00002F12  8038  greater
00002F14  C001  push_int 0
00002F1A  8012  fetch_global
00002F1C  C001  push_int 13
00002F22  8037  less
00002F24  803E  and
00002F26  802F  if
00002F28  C001  push_int 12094
00002F2E  800D  d_to_a
00002F30  C001  push_int 0
00002F36  C001  push_int 35
00002F3C  8005  call
00002F3E  801A  pop
00002F40  C001  push_int 12276
00002F46  8004  jump
00002F48  C001  push_int 12178
00002F4E  C001  push_int 0
00002F54  8012  fetch_global
00002F56  C001  push_int 12
00002F5C  8038  greater
00002F5E  C001  push_int 0
00002F64  8012  fetch_global
00002F66  C001  push_int 16
00002F6C  8037  less
00002F6E  803E  and
00002F70  802F  if
00002F72  C001  push_int 12168
00002F78  800D  d_to_a
00002F7A  C001  push_int 0
00002F80  C001  push_int 34
00002F86  8005  call
00002F88  801A  pop
00002F8A  C001  push_int 12276
00002F90  8004  jump
00002F92  C001  push_int 12252
00002F98  C001  push_int 0
00002F9E  8012  fetch_global
00002FA0  C001  push_int 15
00002FA6  8038  greater
00002FA8  C001  push_int 0
00002FAE  8012  fetch_global
00002FB0  C001  push_int 18
00002FB6  8037  less
00002FB8  803E  and
00002FBA  802F  if
00002FBC  C001  push_int 12242
00002FC2  800D  d_to_a
00002FC4  C001  push_int 0
00002FCA  C001  push_int 34
00002FD0  8005  call
00002FD2  801A  pop
00002FD4  C001  push_int 12276
00002FDA  8004  jump
00002FDC  C001  push_int 12274
00002FE2  800D  d_to_a
00002FE4  C001  push_int 0
00002FEA  C001  push_int 40
00002FF0  8005  call
00002FF2  801A  pop
00002FF4  C001  push_int 0
00002FFA  800D  d_to_a
00002FFC  8019  swapa
00002FFE  802A  pop_to_base
00003000  8029  pop_base
00003002  800C  a_to_d
00003004  801C  pop_return
00003006  802A  pop_to_base
00003008  8029  pop_base
0000300A  801C  pop_return

.procedure 21 Brotherhood_CC_1 offset=0x0000300C size=500 args=0 flags=0x00000000
0000300C  802B  push_base
0000300E  C001  push_int 12324
00003014  800D  d_to_a
00003016  C001  push_int 0
0000301C  C001  push_int 45
00003022  8005  call
00003024  801A  pop
00003026  C001  push_int 12382
0000302C  C001  push_int 0
00003032  8012  fetch_global
00003034  C001  push_int 3
0000303A  8033  equal
0000303C  802F  if
0000303E  C001  push_int 12372
00003044  800D  d_to_a
00003046  C001  push_int 0
0000304C  C001  push_int 41
00003052  8005  call
00003054  801A  pop
00003056  C001  push_int 12776
0000305C  8004  jump
0000305E  C001  push_int 12456
00003064  C001  push_int 0
0000306A  8012  fetch_global
0000306C  C001  push_int 3
00003072  8038  greater
00003074  C001  push_int 0
0000307A  8012  fetch_global
0000307C  C001  push_int 7
00003082  8037  less
00003084  803E  and
00003086  802F  if
00003088  C001  push_int 12446
0000308E  800D  d_to_a
00003090  C001  push_int 0
00003096  C001  push_int 42
0000309C  8005  call
0000309E  801A  pop
000030A0  C001  push_int 12776
000030A6  8004  jump
000030A8  C001  push_int 12530
000030AE  C001  push_int 0
000030B4  8012  fetch_global
000030B6  C001  push_int 6
000030BC  8038  greater
000030BE  C001  push_int 0
000030C4  8012  fetch_global
000030C6  C001  push_int 10
000030CC  8037  less
000030CE  803E  and
000030D0  802F  if
000030D2  C001  push_int 12520
000030D8  800D  d_to_a
000030DA  C001  push_int 0
000030E0  C001  push_int 43
000030E6  8005  call
000030E8  801A  pop
000030EA  C001  push_int 12776
000030F0  8004  jump
000030F2  C001  push_int 12604
000030F8  C001  push_int 0
000030FE  8012  fetch_global
00003100  C001  push_int 9
00003106  8038  greater
00003108  C001  push_int 0
0000310E  8012  fetch_global
00003110  C001  push_int 13
00003116  8037  less
00003118  803E  and
0000311A  802F  if
0000311C  C001  push_int 12594
00003122  800D  d_to_a
00003124  C001  push_int 0
0000312A  C001  push_int 37
00003130  8005  call
00003132  801A  pop
00003134  C001  push_int 12776
0000313A  8004  jump
0000313C  C001  push_int 12678
00003142  C001  push_int 0
00003148  8012  fetch_global
0000314A  C001  push_int 12
00003150  8038  greater
00003152  C001  push_int 0
00003158  8012  fetch_global
0000315A  C001  push_int 16
00003160  8037  less
00003162  803E  and
00003164  802F  if
00003166  C001  push_int 12668
0000316C  800D  d_to_a
0000316E  C001  push_int 0
00003174  C001  push_int 44
0000317A  8005  call
0000317C  801A  pop
0000317E  C001  push_int 12776
00003184  8004  jump
00003186  C001  push_int 12752
0000318C  C001  push_int 0
00003192  8012  fetch_global
00003194  C001  push_int 15
0000319A  8038  greater
0000319C  C001  push_int 0
000031A2  8012  fetch_global
000031A4  C001  push_int 18
000031AA  8037  less
000031AC  803E  and
000031AE  802F  if
000031B0  C001  push_int 12742
000031B6  800D  d_to_a
000031B8  C001  push_int 0
000031BE  C001  push_int 31
000031C4  8005  call
000031C6  801A  pop
000031C8  C001  push_int 12776
000031CE  8004  jump
000031D0  C001  push_int 12774
000031D6  800D  d_to_a
000031D8  C001  push_int 0
000031DE  C001  push_int 39
000031E4  8005  call
000031E6  801A  pop
000031E8  C001  push_int 0
000031EE  800D  d_to_a
000031F0  8019  swapa
000031F2  802A  pop_to_base
000031F4  8029  pop_base
000031F6  800C  a_to_d
000031F8  801C  pop_return
000031FA  802A  pop_to_base
000031FC  8029  pop_base
000031FE  801C  pop_return

.procedure 22 Brotherhood_CC_2 offset=0x00003200 size=500 args=0 flags=0x00000000
00003200  802B  push_base
00003202  C001  push_int 12824
00003208  800D  d_to_a
0000320A  C001  push_int 0
00003210  C001  push_int 45
00003216  8005  call
00003218  801A  pop
0000321A  C001  push_int 12882
00003220  C001  push_int 0
00003226  8012  fetch_global
00003228  C001  push_int 3
0000322E  8033  equal
00003230  802F  if
00003232  C001  push_int 12872
00003238  800D  d_to_a
0000323A  C001  push_int 0
00003240  C001  push_int 44
00003246  8005  call
00003248  801A  pop
0000324A  C001  push_int 13276
00003250  8004  jump
00003252  C001  push_int 12956
00003258  C001  push_int 0
0000325E  8012  fetch_global
00003260  C001  push_int 3
00003266  8038  greater
00003268  C001  push_int 0
0000326E  8012  fetch_global
00003270  C001  push_int 7
00003276  8037  less
00003278  803E  and
0000327A  802F  if
0000327C  C001  push_int 12946
00003282  800D  d_to_a
00003284  C001  push_int 0
0000328A  C001  push_int 37
00003290  8005  call
00003292  801A  pop
00003294  C001  push_int 13276
0000329A  8004  jump
0000329C  C001  push_int 13030
000032A2  C001  push_int 0
000032A8  8012  fetch_global
000032AA  C001  push_int 6
000032B0  8038  greater
000032B2  C001  push_int 0
000032B8  8012  fetch_global
000032BA  C001  push_int 10
000032C0  8037  less
000032C2  803E  and
000032C4  802F  if
000032C6  C001  push_int 13020
000032CC  800D  d_to_a
000032CE  C001  push_int 0
000032D4  C001  push_int 43
000032DA  8005  call
000032DC  801A  pop
000032DE  C001  push_int 13276
000032E4  8004  jump
000032E6  C001  push_int 13104
000032EC  C001  push_int 0
000032F2  8012  fetch_global
000032F4  C001  push_int 9
000032FA  8038  greater
000032FC  C001  push_int 0
00003302  8012  fetch_global
00003304  C001  push_int 13
0000330A  8037  less
0000330C  803E  and
0000330E  802F  if
00003310  C001  push_int 13094
00003316  800D  d_to_a
00003318  C001  push_int 0
0000331E  C001  push_int 35
00003324  8005  call
00003326  801A  pop
00003328  C001  push_int 13276
0000332E  8004  jump
00003330  C001  push_int 13178
00003336  C001  push_int 0
0000333C  8012  fetch_global
0000333E  C001  push_int 12
00003344  8038  greater
00003346  C001  push_int 0
0000334C  8012  fetch_global
0000334E  C001  push_int 16
00003354  8037  less
00003356  803E  and
00003358  802F  if
0000335A  C001  push_int 13168
00003360  800D  d_to_a
00003362  C001  push_int 0
00003368  C001  push_int 41
0000336E  8005  call
00003370  801A  pop
00003372  C001  push_int 13276
00003378  8004  jump
0000337A  C001  push_int 13252
00003380  C001  push_int 0
00003386  8012  fetch_global
00003388  C001  push_int 15
0000338E  8038  greater
00003390  C001  push_int 0
00003396  8012  fetch_global
00003398  C001  push_int 18
0000339E  8037  less
000033A0  803E  and
000033A2  802F  if
000033A4  C001  push_int 13242
000033AA  800D  d_to_a
000033AC  C001  push_int 0
000033B2  C001  push_int 42
000033B8  8005  call
000033BA  801A  pop
000033BC  C001  push_int 13276
000033C2  8004  jump
000033C4  C001  push_int 13274
000033CA  800D  d_to_a
000033CC  C001  push_int 0
000033D2  C001  push_int 38
000033D8  8005  call
000033DA  801A  pop
000033DC  C001  push_int 0
000033E2  800D  d_to_a
000033E4  8019  swapa
000033E6  802A  pop_to_base
000033E8  8029  pop_base
000033EA  800C  a_to_d
000033EC  801C  pop_return
000033EE  802A  pop_to_base
000033F0  8029  pop_base
000033F2  801C  pop_return

.procedure 23 Brotherhood_CC_3 offset=0x000033F4 size=500 args=0 flags=0x00000000
000033F4  802B  push_base
000033F6  C001  push_int 13324
000033FC  800D  d_to_a
000033FE  C001  push_int 0
00003404  C001  push_int 45
0000340A  8005  call
0000340C  801A  pop
0000340E  C001  push_int 13382
00003414  C001  push_int 0
0000341A  8012  fetch_global
0000341C  C001  push_int 3
00003422  8033  equal
00003424  802F  if
00003426  C001  push_int 13372
0000342C  800D  d_to_a
0000342E  C001  push_int 0
00003434  C001  push_int 43
0000343A  8005  call
0000343C  801A  pop
0000343E  C001  push_int 13776
00003444  8004  jump
00003446  C001  push_int 13456
0000344C  C001  push_int 0
00003452  8012  fetch_global
00003454  C001  push_int 3
0000345A  8038  greater
0000345C  C001  push_int 0
00003462  8012  fetch_global
00003464  C001  push_int 7
0000346A  8037  less
0000346C  803E  and
0000346E  802F  if
00003470  C001  push_int 13446
00003476  800D  d_to_a
00003478  C001  push_int 0
0000347E  C001  push_int 41
00003484  8005  call
00003486  801A  pop
00003488  C001  push_int 13776
0000348E  8004  jump
00003490  C001  push_int 13530
00003496  C001  push_int 0
0000349C  8012  fetch_global
0000349E  C001  push_int 6
000034A4  8038  greater
000034A6  C001  push_int 0
000034AC  8012  fetch_global
000034AE  C001  push_int 10
000034B4  8037  less
000034B6  803E  and
000034B8  802F  if
000034BA  C001  push_int 13520
000034C0  800D  d_to_a
000034C2  C001  push_int 0
000034C8  C001  push_int 36
000034CE  8005  call
000034D0  801A  pop
000034D2  C001  push_int 13776
000034D8  8004  jump
000034DA  C001  push_int 13604
000034E0  C001  push_int 0
000034E6  8012  fetch_global
000034E8  C001  push_int 9
000034EE  8038  greater
000034F0  C001  push_int 0
000034F6  8012  fetch_global
000034F8  C001  push_int 13
000034FE  8037  less
00003500  803E  and
00003502  802F  if
00003504  C001  push_int 13594
0000350A  800D  d_to_a
0000350C  C001  push_int 0
00003512  C001  push_int 35
00003518  8005  call
0000351A  801A  pop
0000351C  C001  push_int 13776
00003522  8004  jump
00003524  C001  push_int 13678
0000352A  C001  push_int 0
00003530  8012  fetch_global
00003532  C001  push_int 12
00003538  8038  greater
0000353A  C001  push_int 0
00003540  8012  fetch_global
00003542  C001  push_int 16
00003548  8037  less
0000354A  803E  and
0000354C  802F  if
0000354E  C001  push_int 13668
00003554  800D  d_to_a
00003556  C001  push_int 0
0000355C  C001  push_int 37
00003562  8005  call
00003564  801A  pop
00003566  C001  push_int 13776
0000356C  8004  jump
0000356E  C001  push_int 13752
00003574  C001  push_int 0
0000357A  8012  fetch_global
0000357C  C001  push_int 15
00003582  8038  greater
00003584  C001  push_int 0
0000358A  8012  fetch_global
0000358C  C001  push_int 18
00003592  8037  less
00003594  803E  and
00003596  802F  if
00003598  C001  push_int 13742
0000359E  800D  d_to_a
000035A0  C001  push_int 0
000035A6  C001  push_int 34
000035AC  8005  call
000035AE  801A  pop
000035B0  C001  push_int 13776
000035B6  8004  jump
000035B8  C001  push_int 13774
000035BE  800D  d_to_a
000035C0  C001  push_int 0
000035C6  C001  push_int 44
000035CC  8005  call
000035CE  801A  pop
000035D0  C001  push_int 0
000035D6  800D  d_to_a
000035D8  8019  swapa
000035DA  802A  pop_to_base
000035DC  8029  pop_base
000035DE  800C  a_to_d
000035E0  801C  pop_return
000035E2  802A  pop_to_base
000035E4  8029  pop_base
000035E6  801C  pop_return

.procedure 24 Brotherhood_FGT_1 offset=0x000035E8 size=500 args=0 flags=0x00000000
000035E8  802B  push_base
000035EA  C001  push_int 13824
000035F0  800D  d_to_a
000035F2  C001  push_int 0
000035F8  C001  push_int 45
000035FE  8005  call
00003600  801A  pop
00003602  C001  push_int 13882
00003608  C001  push_int 0
0000360E  8012  fetch_global
00003610  C001  push_int 3
00003616  8033  equal
00003618  802F  if
0000361A  C001  push_int 13872
00003620  800D  d_to_a
00003622  C001  push_int 0
00003628  C001  push_int 44
0000362E  8005  call
00003630  801A  pop
00003632  C001  push_int 14276
