; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HEATHER.INT
; sha256: 211F6DBA1C233E4A9696D7CB56AECF0E6D8118D87ADFAC59949CB78180730237

.startup
00000000  8002  critical_start
          ; intelligence_option: list=266, message=136 | 可我以前听说只有哨兵袭击大教堂教徒。, status=linked
0000149A  C001  push_int 4
000014A0  C001  push_int 266
000014A6  C001  push_int 137
000014AC  C001  push_int 44
000014B2  C001  push_int 50
000014B8  8121  giq_option
          ; intelligence_option: list=266, message=137 | 好的。多谢你的帮助。, status=linked
000014BA  C001  push_int 0
000014C0  800D  d_to_a
000014C2  8019  swapa
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  800C  a_to_d
000014CA  801C  pop_return
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  801C  pop_return

.procedure 25 heather11 offset=0x000014D2 size=72 args=0 flags=0x00000000
000014D2  802B  push_base
000014D4  C001  push_int 266
000014DA  C001  push_int 138
000014E0  811E  gsay_reply
          ; reply: list=266, message=138 | 不太肯定。我只觉得是个男的，可能是个学者或者卫兵。, status=linked
000014E2  C001  push_int 4
000014E8  C001  push_int 266
000014EE  C001  push_int 139
000014F4  C001  push_int 44
000014FA  C001  push_int 50
00001500  8121  giq_option
          ; intelligence_option: list=266, message=139 | Ok。多谢你的帮助。, status=linked
00001502  C001  push_int 0
00001508  800D  d_to_a
0000150A  8019  swapa
0000150C  802A  pop_to_base
0000150E  8029  pop_base
00001510  800C  a_to_d
00001512  801C  pop_return
00001514  802A  pop_to_base
00001516  8029  pop_base
00001518  801C  pop_return

.procedure 26 heather12 offset=0x0000151A size=136 args=0 flags=0x00000000
0000151A  802B  push_base
0000151C  C001  push_int 266
00001522  C001  push_int 140
00001528  811E  gsay_reply
          ; reply: list=266, message=140 | 没错。我们哨兵多次袭击了大教堂，最终损失了很多人。这个奸细把我们害惨了。, status=linked
0000152A  C001  push_int 4
00001530  C001  push_int 266
00001536  C001  push_int 141
0000153C  C001  push_int 20
00001542  C001  push_int 50
00001548  8121  giq_option
          ; intelligence_option: list=266, message=141 | 看起来你被他气疯了。我会找到这个奸细杀了他的。, status=linked
0000154A  C001  push_int 4
00001550  C001  push_int 266
00001556  C001  push_int 142
0000155C  C001  push_int 27
00001562  C001  push_int 50
00001568  8121  giq_option
          ; intelligence_option: list=266, message=142 | 奸细有没有可能是个哨兵？, status=linked
0000156A  C001  push_int 4
00001570  C001  push_int 266
00001576  C001  push_int 143
0000157C  C001  push_int 44
00001582  C001  push_int 50
00001588  8121  giq_option
          ; intelligence_option: list=266, message=143 | 谢谢你帮忙。, status=linked
0000158A  C001  push_int 0
00001590  800D  d_to_a
00001592  8019  swapa
00001594  802A  pop_to_base
00001596  8029  pop_base
00001598  800C  a_to_d
0000159A  801C  pop_return
0000159C  802A  pop_to_base
0000159E  8029  pop_base
000015A0  801C  pop_return

.procedure 27 heather13 offset=0x000015A2 size=136 args=0 flags=0x00000000
000015A2  802B  push_base
000015A4  C001  push_int 266
000015AA  C001  push_int 144
000015B0  811E  gsay_reply
          ; reply: list=266, message=144 | 我们的人为什么会那么干？, status=linked
000015B2  C001  push_int 4
000015B8  C001  push_int 266
000015BE  C001  push_int 145
000015C4  C001  push_int 28
000015CA  C001  push_int 50
000015D0  8121  giq_option
          ; intelligence_option: list=266, message=145 | 如果你杀了所有哨兵，就再没有袭击了。, status=linked
000015D2  C001  push_int 4
000015D8  C001  push_int 266
000015DE  C001  push_int 146
000015E4  C001  push_int 29
000015EA  C001  push_int 50
000015F0  8121  giq_option
          ; intelligence_option: list=266, message=146 | 我不知道。你为什么那么做？, status=linked
000015F2  C001  push_int 4
000015F8  C001  push_int 266
000015FE  C001  push_int 147
00001604  C001  push_int 30
0000160A  C001  push_int 50
00001610  8121  giq_option
          ; intelligence_option: list=266, message=147 | 不知道。只是好奇。, status=linked
00001612  C001  push_int 0
00001618  800D  d_to_a
0000161A  8019  swapa
0000161C  802A  pop_to_base
0000161E  8029  pop_base
00001620  800C  a_to_d
00001622  801C  pop_return
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  801C  pop_return

.procedure 28 heather14 offset=0x0000162A size=104 args=0 flags=0x00000000
0000162A  802B  push_base
0000162C  C001  push_int 266
00001632  C001  push_int 148
00001638  811E  gsay_reply
          ; reply: list=266, message=148 | 听起来主意不错。我发现彼得从来都是在袭击中安然无恙。我想可能他是。, status=linked
0000163A  C001  push_int 4
00001640  C001  push_int 266
00001646  C001  push_int 149
0000164C  C001  push_int 20
00001652  C001  push_int 50
00001658  8121  giq_option
          ; intelligence_option: list=266, message=149 | 好的，我会好好查查的。, status=linked
0000165A  C001  push_int 4
00001660  C001  push_int 266
00001666  C001  push_int 150
0000166C  C001  push_int 22
00001672  C001  push_int 50
00001678  8121  giq_option
          ; intelligence_option: list=266, message=150 | 算了。我看你只是逗我玩儿！, status=linked
0000167A  C001  push_int 0
00001680  800D  d_to_a
00001682  8019  swapa
00001684  802A  pop_to_base
00001686  8029  pop_base
00001688  800C  a_to_d
0000168A  801C  pop_return
0000168C  802A  pop_to_base
0000168E  8029  pop_base
00001690  801C  pop_return

.procedure 29 heather15 offset=0x00001692 size=104 args=0 flags=0x00000000
00001692  802B  push_base
00001694  C001  push_int 266
0000169A  C001  push_int 151
000016A0  811E  gsay_reply
          ; reply: list=266, message=151 | 你觉得我是？, status=linked
000016A2  C001  push_int 4
000016A8  C001  push_int 266
000016AE  C001  push_int 152
000016B4  C001  push_int 22
000016BA  C001  push_int 50
000016C0  8121  giq_option
          ; intelligence_option: list=266, message=152 | 抱歉，我有点儿紧张。, status=linked
000016C2  C001  push_int 4
000016C8  C001  push_int 266
000016CE  C001  push_int 153
000016D4  C001  push_int 45
000016DA  C001  push_int 50
000016E0  8121  giq_option
          ; intelligence_option: list=266, message=153 | 对！你去死吧！, status=linked
000016E2  C001  push_int 0
000016E8  800D  d_to_a
000016EA  8019  swapa
000016EC  802A  pop_to_base
000016EE  8029  pop_base
000016F0  800C  a_to_d
000016F2  801C  pop_return
000016F4  802A  pop_to_base
000016F6  8029  pop_base
000016F8  801C  pop_return

.procedure 30 heather16 offset=0x000016FA size=46 args=0 flags=0x00000000
000016FA  802B  push_base
000016FC  C001  push_int 266
00001702  C001  push_int 154
00001708  C001  push_int 50
0000170E  8120  gsay_message
          ; message: list=266, message=154 | 那到其他地方转悠吧。我还有活儿干。, status=linked
00001710  C001  push_int 0
00001716  800D  d_to_a
00001718  8019  swapa
0000171A  802A  pop_to_base
0000171C  8029  pop_base
0000171E  800C  a_to_d
00001720  801C  pop_return
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  801C  pop_return

.procedure 31 heather17 offset=0x00001728 size=104 args=0 flags=0x00000000
00001728  802B  push_base
0000172A  C001  push_int 266
00001730  C001  push_int 155
00001736  811E  gsay_reply
          ; reply: list=266, message=155 | 我看他认为我是奸细。可我不是。, status=linked
00001738  C001  push_int 4
0000173E  C001  push_int 266
00001744  C001  push_int 156
0000174A  C001  push_int 22
00001750  C001  push_int 50
00001756  8121  giq_option
          ; intelligence_option: list=266, message=156 | 他可能是对的。, status=linked
00001758  C001  push_int 4
0000175E  C001  push_int 266
00001764  C001  push_int 157
0000176A  C001  push_int 32
00001770  C001  push_int 50
00001776  8121  giq_option
          ; intelligence_option: list=266, message=157 | 为什么他会那么认为？, status=linked
00001778  C001  push_int 0
0000177E  800D  d_to_a
00001780  8019  swapa
00001782  802A  pop_to_base
00001784  8029  pop_base
00001786  800C  a_to_d
00001788  801C  pop_return
0000178A  802A  pop_to_base
0000178C  8029  pop_base
0000178E  801C  pop_return

.procedure 32 heather18 offset=0x00001790 size=104 args=0 flags=0x00000000
00001790  802B  push_base
00001792  C001  push_int 266
00001798  C001  push_int 158
0000179E  811E  gsay_reply
          ; reply: list=266, message=158 | 因为我是新来的哨兵。我刚来没一年，五个月前事情开始发生了。, status=linked
000017A0  C001  push_int 4
000017A6  C001  push_int 266
000017AC  C001  push_int 159
000017B2  C001  push_int 22
000017B8  C001  push_int 50
000017BE  8121  giq_option
          ; intelligence_option: list=266, message=159 | 我看尼尔可能没错。, status=linked
000017C0  C001  push_int 4
000017C6  C001  push_int 266
000017CC  C001  push_int 160
000017D2  C001  push_int 20
000017D8  C001  push_int 50
000017DE  8121  giq_option
          ; intelligence_option: list=266, message=160 | 我看尼尔可能是奸细。我会查查的。, status=linked
000017E0  C001  push_int 0
000017E6  800D  d_to_a
000017E8  8019  swapa
000017EA  802A  pop_to_base
000017EC  8029  pop_base
000017EE  800C  a_to_d
000017F0  801C  pop_return
000017F2  802A  pop_to_base
000017F4  8029  pop_base
000017F6  801C  pop_return

.procedure 33 heather19 offset=0x000017F8 size=46 args=0 flags=0x00000000
000017F8  802B  push_base
000017FA  C001  push_int 266
00001800  C001  push_int 161
00001806  C001  push_int 50
0000180C  8120  gsay_message
          ; message: list=266, message=161 | 那就到别的地儿去。别在这儿杵着。, status=linked
0000180E  C001  push_int 0
00001814  800D  d_to_a
00001816  8019  swapa
00001818  802A  pop_to_base
0000181A  8029  pop_base
0000181C  800C  a_to_d
0000181E  801C  pop_return
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  801C  pop_return

.procedure 34 heather20 offset=0x00001826 size=46 args=0 flags=0x00000000
00001826  802B  push_base
00001828  C001  push_int 266
0000182E  C001  push_int 162
00001834  C001  push_int 50
0000183A  8120  gsay_message
          ; message: list=266, message=162 | 如果你想打听点儿什么的话去找尼可儿。她自认通天晓。, status=linked
0000183C  C001  push_int 0
00001842  800D  d_to_a
00001844  8019  swapa
00001846  802A  pop_to_base
00001848  8029  pop_base
0000184A  800C  a_to_d
0000184C  801C  pop_return
0000184E  802A  pop_to_base
00001850  8029  pop_base
00001852  801C  pop_return

.procedure 35 heather21 offset=0x00001854 size=136 args=0 flags=0x00000000
00001854  802B  push_base
00001856  C001  push_int 266
0000185C  C001  push_int 163
00001862  811E  gsay_reply
          ; reply: list=266, message=163 | 如果你肯付钱的话，我倒是乐意告诉你些事情。, status=linked
00001864  C001  push_int 6
0000186A  C001  push_int 266
00001870  C001  push_int 164
00001876  C001  push_int 36
0000187C  C001  push_int 50
00001882  8121  giq_option
          ; intelligence_option: list=266, message=164 | 开个价？, status=linked
00001884  C001  push_int 6
0000188A  C001  push_int 266
00001890  C001  push_int 165
00001896  C001  push_int 41
0000189C  C001  push_int 50
000018A2  8121  giq_option
          ; intelligence_option: list=266, message=165 | 你出售秘密？, status=linked
000018A4  C001  push_int 6
000018AA  C001  push_int 266
000018B0  C001  push_int 166
000018B6  C001  push_int 40
000018BC  C001  push_int 50
000018C2  8121  giq_option
          ; intelligence_option: list=266, message=166 | 算了。我没钱。, status=linked
000018C4  C001  push_int 0
000018CA  800D  d_to_a
000018CC  8019  swapa
000018CE  802A  pop_to_base
000018D0  8029  pop_base
000018D2  800C  a_to_d
000018D4  801C  pop_return
000018D6  802A  pop_to_base
000018D8  8029  pop_base
000018DA  801C  pop_return

.procedure 36 heather22 offset=0x000018DC size=104 args=0 flags=0x00000000
000018DC  802B  push_base
000018DE  C001  push_int 266
000018E4  C001  push_int 167
000018EA  811E  gsay_reply
          ; reply: list=266, message=167 | 300块。, status=linked
000018EC  C001  push_int 6
000018F2  C001  push_int 266
000018F8  C001  push_int 168
000018FE  C001  push_int 37
00001904  C001  push_int 50
0000190A  8121  giq_option
          ; intelligence_option: list=266, message=168 | 当然。, status=linked
0000190C  C001  push_int 6
00001912  C001  push_int 266
00001918  C001  push_int 169
0000191E  C001  push_int 40
00001924  C001  push_int 50
0000192A  8121  giq_option
          ; intelligence_option: list=266, message=169 | 没门儿。, status=linked
0000192C  C001  push_int 0
00001932  800D  d_to_a
00001934  8019  swapa
00001936  802A  pop_to_base
00001938  8029  pop_base
0000193A  800C  a_to_d
0000193C  801C  pop_return
0000193E  802A  pop_to_base
00001940  8029  pop_base
00001942  801C  pop_return

.procedure 37 heather22a offset=0x00001944 size=134 args=0 flags=0x00000000
00001944  802B  push_base
00001946  C001  push_int 0
0000194C  C001  push_int 6554
00001952  80BF  dude_obj
00001954  8138  item_caps_total
00001956  C001  push_int 300
0000195C  8036  greater_equal
0000195E  802F  if
00001960  80BF  dude_obj
00001962  C001  push_int 300
00001968  8046  negate
0000196A  8139  item_caps_adjust
0000196C  801A  pop
0000196E  80BC  self_obj
00001970  C001  push_int 300
00001976  8139  item_caps_adjust
00001978  801A  pop
0000197A  C001  push_int 6544
00001980  800D  d_to_a
00001982  C001  push_int 0
00001988  C001  push_int 38
0000198E  8005  call
00001990  801A  pop
00001992  C001  push_int 6578
00001998  8004  jump
0000199A  C001  push_int 6576
000019A0  800D  d_to_a
000019A2  C001  push_int 0
000019A8  C001  push_int 39
000019AE  8005  call
000019B0  801A  pop
000019B2  C001  push_int 0
000019B8  800D  d_to_a
000019BA  8019  swapa
000019BC  802A  pop_to_base
000019BE  8029  pop_base
000019C0  800C  a_to_d
000019C2  801C  pop_return
000019C4  802A  pop_to_base
000019C6  8029  pop_base
000019C8  801C  pop_return

.procedure 38 heather23 offset=0x000019CA size=46 args=0 flags=0x00000000
000019CA  802B  push_base
000019CC  C001  push_int 266
000019D2  C001  push_int 170
000019D8  C001  push_int 50
000019DE  8120  gsay_message
          ; message: list=266, message=170 | 大教堂的据点的最南边会有一场袭击。现在快去。, status=linked
000019E0  C001  push_int 0
000019E6  800D  d_to_a
000019E8  8019  swapa
000019EA  802A  pop_to_base
000019EC  8029  pop_base
000019EE  800C  a_to_d
000019F0  801C  pop_return
000019F2  802A  pop_to_base
000019F4  8029  pop_base
000019F6  801C  pop_return

.procedure 39 heather24 offset=0x000019F8 size=70 args=0 flags=0x00000000
000019F8  802B  push_base
000019FA  C001  push_int 266
00001A00  C001  push_int 171
00001A06  C001  push_int 50
00001A0C  8120  gsay_message
          ; message: list=266, message=171 | 想耍我？给你点颜色看看！, status=linked
00001A0E  C001  push_int 6692
00001A14  800D  d_to_a
00001A16  C001  push_int 0
00001A1C  C001  push_int 45
00001A22  8005  call
00001A24  801A  pop
00001A26  C001  push_int 0
00001A2C  800D  d_to_a
00001A2E  8019  swapa
00001A30  802A  pop_to_base
00001A32  8029  pop_base
00001A34  800C  a_to_d
00001A36  801C  pop_return
00001A38  802A  pop_to_base
00001A3A  8029  pop_base
00001A3C  801C  pop_return

.procedure 40 heather25 offset=0x00001A3E size=46 args=0 flags=0x00000000
00001A3E  802B  push_base
00001A40  C001  push_int 266
00001A46  C001  push_int 172
00001A4C  C001  push_int 50
00001A52  8120  gsay_message
          ; message: list=266, message=172 | 很遗憾你那么想。不过还是祝你愉快。, status=linked
00001A54  C001  push_int 0
00001A5A  800D  d_to_a
00001A5C  8019  swapa
00001A5E  802A  pop_to_base
00001A60  8029  pop_base
00001A62  800C  a_to_d
00001A64  801C  pop_return
00001A66  802A  pop_to_base
00001A68  8029  pop_base
00001A6A  801C  pop_return

.procedure 41 heather26 offset=0x00001A6C size=104 args=0 flags=0x00000000
00001A6C  802B  push_base
00001A6E  C001  push_int 266
00001A74  C001  push_int 173
00001A7A  811E  gsay_reply
          ; reply: list=266, message=173 | 不管怎样，我得过去。那么，还想打听些什么？, status=linked
00001A7C  C001  push_int 6
00001A82  C001  push_int 266
00001A88  C001  push_int 174
00001A8E  C001  push_int 37
00001A94  C001  push_int 50
00001A9A  8121  giq_option
          ; intelligence_option: list=266, message=174 | 当然。, status=linked
00001A9C  C001  push_int 6
00001AA2  C001  push_int 266
00001AA8  C001  push_int 175
00001AAE  C001  push_int 40
00001AB4  C001  push_int 50
00001ABA  8121  giq_option
          ; intelligence_option: list=266, message=175 | 没门儿。, status=linked
00001ABC  C001  push_int 0
00001AC2  800D  d_to_a
00001AC4  8019  swapa
00001AC6  802A  pop_to_base
00001AC8  8029  pop_base
00001ACA  800C  a_to_d
00001ACC  801C  pop_return
00001ACE  802A  pop_to_base
00001AD0  8029  pop_base
00001AD2  801C  pop_return

.procedure 42 heather27 offset=0x00001AD4 size=46 args=0 flags=0x00000000
00001AD4  802B  push_base
00001AD6  C001  push_int 266
00001ADC  C001  push_int 176
00001AE2  C001  push_int 50
00001AE8  8120  gsay_message
          ; message: list=266, message=176 | 没事儿。这就走。, status=linked
00001AEA  C001  push_int 0
00001AF0  800D  d_to_a
00001AF2  8019  swapa
00001AF4  802A  pop_to_base
00001AF6  8029  pop_base
00001AF8  800C  a_to_d
00001AFA  801C  pop_return
00001AFC  802A  pop_to_base
00001AFE  8029  pop_base
00001B00  801C  pop_return

.procedure 43 heather28 offset=0x00001B02 size=50 args=0 flags=0x00000000
00001B02  802B  push_base
00001B04  80BC  self_obj
00001B06  C001  push_int 266
00001B0C  C001  push_int 177
00001B12  8105  message_str
          ; message_lookup: list=266, message=177 | 对不起。我得休息了。, status=linked
00001B14  C001  push_int 0
00001B1A  810A  op_810a
00001B1C  C001  push_int 0
00001B22  800D  d_to_a
00001B24  8019  swapa
00001B26  802A  pop_to_base
00001B28  8029  pop_base
00001B2A  800C  a_to_d
00001B2C  801C  pop_return
00001B2E  802A  pop_to_base
00001B30  8029  pop_base
00001B32  801C  pop_return

.procedure 44 HeatherEnd offset=0x00001B34 size=26 args=0 flags=0x00000000
00001B34  802B  push_base
00001B36  C001  push_int 0
00001B3C  800D  d_to_a
00001B3E  8019  swapa
00001B40  802A  pop_to_base
00001B42  8029  pop_base
00001B44  800C  a_to_d
00001B46  801C  pop_return
00001B48  802A  pop_to_base
00001B4A  8029  pop_base
00001B4C  801C  pop_return

.procedure 45 combat offset=0x00001B4E size=40 args=0 flags=0x00000000
00001B4E  802B  push_base
00001B50  C001  push_int 1
00001B56  C001  push_int 0
00001B5C  8013  store_global
00001B5E  C001  push_int 0
00001B64  800D  d_to_a
00001B66  8019  swapa
00001B68  802A  pop_to_base
00001B6A  8029  pop_base
00001B6C  800C  a_to_d
00001B6E  801C  pop_return
00001B70  802A  pop_to_base
00001B72  8029  pop_base
00001B74  801C  pop_return

.procedure 46 get_reaction offset=0x00001B76 size=658 args=0 flags=0x00000000
00001B76  802B  push_base
00001B78  C001  push_int 7664
00001B7E  C001  push_int 2
00001B84  80C1  local_var
00001B86  C001  push_int 0
00001B8C  8033  equal
00001B8E  802F  if
00001B90  C001  push_int 0
00001B96  C001  push_int 50
00001B9C  80C2  set_local_var
00001B9E  C001  push_int 1
00001BA4  C001  push_int 2
00001BAA  80C2  set_local_var
00001BAC  C001  push_int 2
00001BB2  C001  push_int 1
00001BB8  80C2  set_local_var
00001BBA  C001  push_int 0
00001BC0  C001  push_int 0
00001BC6  80C1  local_var
00001BC8  C001  push_int 5
00001BCE  80BF  dude_obj
00001BD0  C001  push_int 3
00001BD6  80CA  get_critter_stat
00001BD8  803B  mul
00001BDA  8039  add
00001BDC  C001  push_int 25
00001BE2  803A  sub
00001BE4  80C2  set_local_var
00001BE6  C001  push_int 0
00001BEC  C001  push_int 0
00001BF2  80C1  local_var
00001BF4  C001  push_int 10
00001BFA  C001  push_int 0
00001C00  80BF  dude_obj
00001C02  C001  push_int 10
00001C08  80F3  has_trait
00001C0A  803B  mul
00001C0C  8039  add
00001C0E  80C2  set_local_var
00001C10  C001  push_int 7300
00001C16  C001  push_int 0
00001C1C  80BF  dude_obj
00001C1E  C001  push_int 39
00001C24  80F3  has_trait
00001C26  802F  if
00001C28  C001  push_int 7266
00001C2E  C001  push_int 155
00001C34  80C5  global_var
00001C36  C001  push_int 0
00001C3C  8038  greater
00001C3E  802F  if
00001C40  C001  push_int 0
00001C46  C001  push_int 0
00001C4C  80C1  local_var
00001C4E  C001  push_int 155
00001C54  80C5  global_var
00001C56  8039  add
00001C58  80C2  set_local_var
00001C5A  C001  push_int 7292
00001C60  8004  jump
00001C62  C001  push_int 0
00001C68  C001  push_int 0
00001C6E  80C1  local_var
00001C70  C001  push_int 155
00001C76  80C5  global_var
00001C78  803A  sub
00001C7A  80C2  set_local_var
00001C7C  C001  push_int 7384
00001C82  8004  jump
00001C84  C001  push_int 7358
00001C8A  C001  push_int 3
00001C90  80C1  local_var
00001C92  C001  push_int 1
00001C98  8033  equal
00001C9A  802F  if
00001C9C  C001  push_int 0
00001CA2  C001  push_int 0
00001CA8  80C1  local_var
00001CAA  C001  push_int 155
00001CB0  80C5  global_var
00001CB2  803A  sub
00001CB4  80C2  set_local_var
00001CB6  C001  push_int 7384
00001CBC  8004  jump
00001CBE  C001  push_int 0
00001CC4  C001  push_int 0
00001CCA  80C1  local_var
00001CCC  C001  push_int 155
00001CD2  80C5  global_var
00001CD4  8039  add
00001CD6  80C2  set_local_var
00001CD8  C001  push_int 7432
00001CDE  C001  push_int 158
00001CE4  80C5  global_var
00001CE6  C001  push_int 2
00001CEC  8038  greater
00001CEE  802F  if
00001CF0  C001  push_int 0
00001CF6  C001  push_int 0
00001CFC  80C1  local_var
00001CFE  C001  push_int 30
00001D04  803A  sub
00001D06  80C2  set_local_var
00001D08  C001  push_int 7536
00001D0E  C001  push_int 160
00001D14  80C5  global_var
00001D16  C001  push_int 159
00001D1C  80C5  global_var
00001D1E  8039  add
00001D20  C001  push_int 25
00001D26  8036  greater_equal
00001D28  C001  push_int 160
00001D2E  80C5  global_var
00001D30  C001  push_int 3
00001D36  C001  push_int 159
00001D3C  80C5  global_var
00001D3E  803B  mul
00001D40  8038  greater
00001D42  C001  push_int 157
00001D48  80C5  global_var
00001D4A  C001  push_int 1
00001D50  8033  equal
00001D52  803F  or
00001D54  803E  and
00001D56  802F  if
00001D58  C001  push_int 0
00001D5E  C001  push_int 0
00001D64  80C1  local_var
00001D66  C001  push_int 20
00001D6C  8039  add
00001D6E  80C2  set_local_var
00001D70  C001  push_int 7640
00001D76  C001  push_int 160
00001D7C  80C5  global_var
00001D7E  C001  push_int 159
00001D84  80C5  global_var
00001D86  8039  add
00001D88  C001  push_int 25
00001D8E  8036  greater_equal
00001D90  C001  push_int 159
00001D96  80C5  global_var
00001D98  C001  push_int 2
00001D9E  C001  push_int 160
00001DA4  80C5  global_var
00001DA6  803B  mul
00001DA8  8038  greater
00001DAA  C001  push_int 156
00001DB0  80C5  global_var
00001DB2  C001  push_int 1
00001DB8  8033  equal
00001DBA  803F  or
00001DBC  803E  and
00001DBE  802F  if
00001DC0  C001  push_int 0
00001DC6  C001  push_int 0
00001DCC  80C1  local_var
00001DCE  C001  push_int 20
00001DD4  803A  sub
00001DD6  80C2  set_local_var
00001DD8  C001  push_int 7662
00001DDE  800D  d_to_a
00001DE0  C001  push_int 0
00001DE6  C001  push_int 47
00001DEC  8005  call
00001DEE  801A  pop
00001DF0  C001  push_int 0
00001DF6  800D  d_to_a
00001DF8  8019  swapa
00001DFA  802A  pop_to_base
00001DFC  8029  pop_base
00001DFE  800C  a_to_d
00001E00  801C  pop_return
00001E02  802A  pop_to_base
00001E04  8029  pop_base
00001E06  801C  pop_return

.procedure 47 ReactToLevel offset=0x00001E08 size=132 args=0 flags=0x00000000
00001E08  802B  push_base
00001E0A  C001  push_int 7736
00001E10  C001  push_int 0
00001E16  80C1  local_var
00001E18  C001  push_int 25
00001E1E  8035  less_equal
00001E20  802F  if
00001E22  C001  push_int 1
00001E28  C001  push_int 1
00001E2E  80C2  set_local_var
00001E30  C001  push_int 7796
00001E36  8004  jump
00001E38  C001  push_int 7782
00001E3E  C001  push_int 0
00001E44  80C1  local_var
00001E46  C001  push_int 75
00001E4C  8035  less_equal
00001E4E  802F  if
00001E50  C001  push_int 1
00001E56  C001  push_int 2
00001E5C  80C2  set_local_var
00001E5E  C001  push_int 7796
00001E64  8004  jump
00001E66  C001  push_int 1
00001E6C  C001  push_int 3
00001E72  80C2  set_local_var
00001E74  C001  push_int 0
00001E7A  800D  d_to_a
00001E7C  8019  swapa
00001E7E  802A  pop_to_base
00001E80  8029  pop_base
00001E82  800C  a_to_d
00001E84  801C  pop_return
00001E86  802A  pop_to_base
00001E88  8029  pop_base
00001E8A  801C  pop_return

.procedure 48 LevelToReact offset=0x00001E8C size=156 args=0 flags=0x00000000
00001E8C  802B  push_base
00001E8E  C001  push_int 7876
00001E94  C001  push_int 1
00001E9A  80C1  local_var
00001E9C  C001  push_int 1
00001EA2  8033  equal
00001EA4  802F  if
00001EA6  C001  push_int 0
00001EAC  C001  push_int 1
00001EB2  C001  push_int 25
00001EB8  80B4  random
00001EBA  80C2  set_local_var
00001EBC  C001  push_int 7952
00001EC2  8004  jump
00001EC4  C001  push_int 7930
00001ECA  C001  push_int 1
00001ED0  80C1  local_var
00001ED2  C001  push_int 2
00001ED8  8033  equal
00001EDA  802F  if
00001EDC  C001  push_int 0
00001EE2  C001  push_int 26
00001EE8  C001  push_int 75
00001EEE  80B4  random
00001EF0  80C2  set_local_var
00001EF2  C001  push_int 7952
00001EF8  8004  jump
00001EFA  C001  push_int 0
00001F00  C001  push_int 76
00001F06  C001  push_int 100
00001F0C  80B4  random
00001F0E  80C2  set_local_var
00001F10  C001  push_int 0
00001F16  800D  d_to_a
00001F18  8019  swapa
00001F1A  802A  pop_to_base
00001F1C  8029  pop_base
00001F1E  800C  a_to_d
00001F20  801C  pop_return
00001F22  802A  pop_to_base
00001F24  8029  pop_base
00001F26  801C  pop_return

.procedure 49 UpReact offset=0x00001F28 size=74 args=0 flags=0x00000000
00001F28  802B  push_base
00001F2A  C001  push_int 0
00001F30  C001  push_int 0
00001F36  80C1  local_var
00001F38  C001  push_int 10
00001F3E  8039  add
00001F40  80C2  set_local_var
00001F42  C001  push_int 8024
00001F48  800D  d_to_a
00001F4A  C001  push_int 0
00001F50  C001  push_int 47
00001F56  8005  call
00001F58  801A  pop
00001F5A  C001  push_int 0
00001F60  800D  d_to_a
00001F62  8019  swapa
00001F64  802A  pop_to_base
00001F66  8029  pop_base
00001F68  800C  a_to_d
00001F6A  801C  pop_return
00001F6C  802A  pop_to_base
00001F6E  8029  pop_base
00001F70  801C  pop_return

.procedure 50 DownReact offset=0x00001F72 size=74 args=0 flags=0x00000000
00001F72  802B  push_base
00001F74  C001  push_int 0
00001F7A  C001  push_int 0
00001F80  80C1  local_var
00001F82  C001  push_int 10
00001F88  803A  sub
00001F8A  80C2  set_local_var
00001F8C  C001  push_int 8098
00001F92  800D  d_to_a
00001F94  C001  push_int 0
00001F9A  C001  push_int 47
00001FA0  8005  call
00001FA2  801A  pop
00001FA4  C001  push_int 0
00001FAA  800D  d_to_a
00001FAC  8019  swapa
00001FAE  802A  pop_to_base
00001FB0  8029  pop_base
00001FB2  800C  a_to_d
00001FB4  801C  pop_return
00001FB6  802A  pop_to_base
00001FB8  8029  pop_base
00001FBA  801C  pop_return

.procedure 51 BottomReact offset=0x00001FBC size=54 args=0 flags=0x00000000
00001FBC  802B  push_base
00001FBE  C001  push_int 1
00001FC4  C001  push_int 1
00001FCA  80C2  set_local_var
00001FCC  C001  push_int 0
00001FD2  C001  push_int 1
00001FD8  80C2  set_local_var
00001FDA  C001  push_int 0
00001FE0  800D  d_to_a
00001FE2  8019  swapa
00001FE4  802A  pop_to_base
00001FE6  8029  pop_base
00001FE8  800C  a_to_d
00001FEA  801C  pop_return
00001FEC  802A  pop_to_base
00001FEE  8029  pop_base
00001FF0  801C  pop_return

.procedure 52 TopReact offset=0x00001FF2 size=54 args=0 flags=0x00000000
00001FF2  802B  push_base
00001FF4  C001  push_int 0
00001FFA  C001  push_int 100
00002000  80C2  set_local_var
00002002  C001  push_int 1
00002008  C001  push_int 3
0000200E  80C2  set_local_var
00002010  C001  push_int 0
00002016  800D  d_to_a
00002018  8019  swapa
0000201A  802A  pop_to_base
0000201C  8029  pop_base
0000201E  800C  a_to_d
00002020  801C  pop_return
