; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FRY.INT
; sha256: 154C49E83A766988932C37396D8C23595E826FB5AD8A15F83FE12FDB6D2FA37C

.startup
00000000  8002  critical_start
0000136C  C001  push_int 119
00001372  811E  gsay_reply
          ; reply: list=567, message=119 | 他的那个“马耳他猎鹰”就在商队市场，但是我提醒你，别淌这趟混水，最好离他远点。他就是杀人猛兽，但是警长说证据不足，暂时还不能逮捕他。, status=linked
00001374  C001  push_int 5002
0000137A  800D  d_to_a
0000137C  C001  push_int 0
00001382  C001  push_int 17
00001388  8005  call
0000138A  801A  pop
0000138C  C001  push_int 0
00001392  800D  d_to_a
00001394  8019  swapa
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  800C  a_to_d
0000139C  801C  pop_return
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  801C  pop_return

.procedure 20 Fry08 offset=0x000013A4 size=70 args=0 flags=0x00000000
000013A4  802B  push_base
000013A6  C001  push_int 567
000013AC  C001  push_int 120
000013B2  C001  push_int 50
000013B8  8120  gsay_message
          ; message: list=567, message=120 | 放心吧，信不信由你，我们的城市非常安全，而且我们的警察都是经过严格训练的和平卫士。如果你不招惹马耳他猎鹰，就不会出事。, status=linked
000013BA  C001  push_int 5072
000013C0  800D  d_to_a
000013C2  C001  push_int 0
000013C8  C001  push_int 11
000013CE  8005  call
000013D0  801A  pop
000013D2  C001  push_int 0
000013D8  800D  d_to_a
000013DA  8019  swapa
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  800C  a_to_d
000013E2  801C  pop_return
000013E4  802A  pop_to_base
000013E6  8029  pop_base
000013E8  801C  pop_return

.procedure 21 Fry09 offset=0x000013EA size=70 args=0 flags=0x00000000
000013EA  802B  push_base
000013EC  C001  push_int 567
000013F2  C001  push_int 121
000013F8  C001  push_int 50
000013FE  8120  gsay_message
          ; message: list=567, message=121 | 不好意思，我不是很明白。也许你需要去看看病，大教堂教徒的医院在南方。沿商业区直下是纯水商队做生意的地方，他们正好挨着纯水商队。, status=linked
00001400  C001  push_int 5142
00001406  800D  d_to_a
00001408  C001  push_int 0
0000140E  C001  push_int 11
00001414  8005  call
00001416  801A  pop
00001418  C001  push_int 0
0000141E  800D  d_to_a
00001420  8019  swapa
00001422  802A  pop_to_base
00001424  8029  pop_base
00001426  800C  a_to_d
00001428  801C  pop_return
0000142A  802A  pop_to_base
0000142C  8029  pop_base
0000142E  801C  pop_return

.procedure 22 Fry10 offset=0x00001430 size=70 args=0 flags=0x00000000
00001430  802B  push_base
00001432  C001  push_int 567
00001438  C001  push_int 122
0000143E  C001  push_int 50
00001444  8120  gsay_message
          ; message: list=567, message=122 | 我一直都在盯着你，你这杀过小孩的人渣。, status=linked
00001446  C001  push_int 5212
0000144C  800D  d_to_a
0000144E  C001  push_int 0
00001454  C001  push_int 11
0000145A  8005  call
0000145C  801A  pop
0000145E  C001  push_int 0
00001464  800D  d_to_a
00001466  8019  swapa
00001468  802A  pop_to_base
0000146A  8029  pop_base
0000146C  800C  a_to_d
0000146E  801C  pop_return
00001470  802A  pop_to_base
00001472  8029  pop_base
00001474  801C  pop_return

.procedure 23 Fry11 offset=0x00001476 size=70 args=0 flags=0x00000000
00001476  802B  push_base
00001478  C001  push_int 567
0000147E  C001  push_int 123
00001484  C001  push_int 50
0000148A  8120  gsay_message
          ; message: list=567, message=123 | 杀人猛兽！？, status=linked
0000148C  C001  push_int 5282
00001492  800D  d_to_a
00001494  C001  push_int 0
0000149A  C001  push_int 10
000014A0  8005  call
000014A2  801A  pop
000014A4  C001  push_int 0
000014AA  800D  d_to_a
000014AC  8019  swapa
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  800C  a_to_d
000014B4  801C  pop_return
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  801C  pop_return

.procedure 24 Fry12 offset=0x000014BC size=70 args=0 flags=0x00000000
000014BC  802B  push_base
000014BE  C001  push_int 567
000014C4  C001  push_int 124
000014CA  C001  push_int 50
000014D0  8120  gsay_message
          ; message: list=567, message=124 | 我不相信警长死了……, status=linked
000014D2  C001  push_int 5352
000014D8  800D  d_to_a
000014DA  C001  push_int 0
000014E0  C001  push_int 11
000014E6  8005  call
000014E8  801A  pop
000014EA  C001  push_int 0
000014F0  800D  d_to_a
000014F2  8019  swapa
000014F4  802A  pop_to_base
000014F6  8029  pop_base
000014F8  800C  a_to_d
000014FA  801C  pop_return
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  801C  pop_return

.procedure 25 Fry13 offset=0x00001502 size=64 args=0 flags=0x00000000
00001502  802B  push_base
00001504  C001  push_int 567
0000150A  C001  push_int 125
00001510  811E  gsay_reply
          ; reply: list=567, message=125 | 你在这呀！你个毛贼！我差点就没认出你来，警卫！, status=linked
00001512  C001  push_int 5416
00001518  800D  d_to_a
0000151A  C001  push_int 0
00001520  C001  push_int 10
00001526  8005  call
00001528  801A  pop
0000152A  C001  push_int 0
00001530  800D  d_to_a
00001532  8019  swapa
00001534  802A  pop_to_base
00001536  8029  pop_base
00001538  800C  a_to_d
0000153A  801C  pop_return
0000153C  802A  pop_to_base
0000153E  8029  pop_base
00001540  801C  pop_return

.procedure 26 Fry14 offset=0x00001542 size=112 args=0 flags=0x00000000
00001542  802B  push_base
00001544  C001  push_int 5492
0000154A  80BF  dude_obj
0000154C  C001  push_int 34
00001552  80CA  get_critter_stat
00001554  C001  push_int 0
0000155A  8033  equal
0000155C  802F  if
0000155E  C001  push_int 567
00001564  C001  push_int 130
0000156A  811E  gsay_reply
          ; reply: list=567, message=130 | 又见面了，非常希望你能喜欢我们这，像你这样的帅哥总是受欢迎的，如果你打算留下，我保证对于整个哈勃城都是件好事。, status=linked
0000156C  C001  push_int 5506
00001572  8004  jump
00001574  C001  push_int 567
0000157A  C001  push_int 131
00001580  811E  gsay_reply
          ; reply: list=567, message=131 | 又见面了，非常希望你能喜欢我们这，像你这样的美女总是受欢迎的，如果你打算留下，我保证对于整个哈勃城都是件好事。, status=linked
00001582  C001  push_int 5528
00001588  800D  d_to_a
0000158A  C001  push_int 0
00001590  C001  push_int 29
00001596  8005  call
00001598  801A  pop
0000159A  C001  push_int 0
000015A0  800D  d_to_a
000015A2  8019  swapa
000015A4  802A  pop_to_base
000015A6  8029  pop_base
000015A8  800C  a_to_d
000015AA  801C  pop_return
000015AC  802A  pop_to_base
000015AE  8029  pop_base
000015B0  801C  pop_return

.procedure 27 Fry15 offset=0x000015B2 size=64 args=0 flags=0x00000000
000015B2  802B  push_base
000015B4  C001  push_int 567
000015BA  C001  push_int 132
000015C0  811E  gsay_reply
          ; reply: list=567, message=132 | 又见面了，有什么需要帮忙的吗？, status=linked
000015C2  C001  push_int 5592
000015C8  800D  d_to_a
000015CA  C001  push_int 0
000015D0  C001  push_int 29
000015D6  8005  call
000015D8  801A  pop
000015DA  C001  push_int 0
000015E0  800D  d_to_a
000015E2  8019  swapa
000015E4  802A  pop_to_base
000015E6  8029  pop_base
000015E8  800C  a_to_d
000015EA  801C  pop_return
000015EC  802A  pop_to_base
000015EE  8029  pop_base
000015F0  801C  pop_return

.procedure 28 Fry16 offset=0x000015F2 size=64 args=0 flags=0x00000000
000015F2  802B  push_base
000015F4  C001  push_int 567
000015FA  C001  push_int 133
00001600  811E  gsay_reply
          ; reply: list=567, message=133 | 啥？我没时间，我讨厌整天看大门。, status=linked
00001602  C001  push_int 5656
00001608  800D  d_to_a
0000160A  C001  push_int 0
00001610  C001  push_int 29
00001616  8005  call
00001618  801A  pop
0000161A  C001  push_int 0
00001620  800D  d_to_a
00001622  8019  swapa
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  800C  a_to_d
0000162A  801C  pop_return
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  801C  pop_return

.procedure 29 Fry17 offset=0x00001632 size=310 args=0 flags=0x00000000
00001632  802B  push_base
00001634  C001  push_int 5740
0000163A  C001  push_int 101
00001640  80C5  global_var
00001642  C001  push_int 2
00001648  8034  not_equal
0000164A  802F  if
0000164C  C001  push_int 4
00001652  C001  push_int 567
00001658  C001  push_int 147
0000165E  C001  push_int 36
00001664  C001  push_int 50
0000166A  8121  giq_option
          ; intelligence_option: list=567, message=147 | 你知道我在找净水芯片吗？我避难所的芯片发生了故障，我必须马上再找到一个才行。, status=linked
0000166C  C001  push_int 4
00001672  C001  push_int 567
00001678  C001  push_int 134
0000167E  C001  push_int 30
00001684  C001  push_int 49
0000168A  8121  giq_option
          ; intelligence_option: list=567, message=134 | 我要报案！, status=linked
0000168C  C001  push_int 4
00001692  C001  push_int 567
00001698  C001  push_int 135
0000169E  C001  push_int 31
000016A4  C001  push_int 50
000016AA  8121  giq_option
          ; intelligence_option: list=567, message=135 | 我受伤了，我需要去医院。, status=linked
000016AC  C001  push_int 4
000016B2  C001  push_int 567
000016B8  C001  push_int 136
000016BE  C001  push_int 32
000016C4  C001  push_int 50
000016CA  8121  giq_option
          ; intelligence_option: list=567, message=136 | 附近有商店吗？, status=linked
000016CC  C001  push_int 4
000016D2  C001  push_int 567
000016D8  C001  push_int 137
000016DE  C001  push_int 33
000016E4  C001  push_int 49
000016EA  8121  giq_option
          ; intelligence_option: list=567, message=137 | 附近哪有工作？, status=linked
000016EC  C001  push_int 4
000016F2  C001  push_int 567
000016F8  C001  push_int 138
000016FE  C001  push_int 11
00001704  C001  push_int 50
0000170A  8121  giq_option
          ; intelligence_option: list=567, message=138 | 拜拜。, status=linked
0000170C  C001  push_int 3
00001712  8046  negate
00001714  C001  push_int 567
0000171A  C001  push_int 139
00001720  C001  push_int 21
00001726  C001  push_int 50
0000172C  8121  giq_option
          ; intelligence_option: list=567, message=139 | 格卢母？, status=linked
0000172E  C001  push_int 3
00001734  8046  negate
00001736  C001  push_int 567
0000173C  C001  push_int 140
00001742  C001  push_int 21
00001748  C001  push_int 50
0000174E  8121  giq_option
          ; intelligence_option: list=567, message=140 | 哦…嘎！, status=linked
00001750  C001  push_int 0
00001756  800D  d_to_a
00001758  8019  swapa
0000175A  802A  pop_to_base
0000175C  8029  pop_base
0000175E  800C  a_to_d
00001760  801C  pop_return
00001762  802A  pop_to_base
00001764  8029  pop_base
00001766  801C  pop_return

.procedure 30 Fry18 offset=0x00001768 size=64 args=0 flags=0x00000000
00001768  802B  push_base
0000176A  C001  push_int 567
00001770  C001  push_int 141
00001776  811E  gsay_reply
          ; reply: list=567, message=141 | 真的？我，恩，你应该去找警长说话，我不能擅自离岗，我要是……去的话，那些歹徒该趁机溜进来了，况且，我口才也不好，怕说不清楚耽误了事情。, status=linked
00001778  C001  push_int 6030
0000177E  800D  d_to_a
00001780  C001  push_int 0
00001786  C001  push_int 29
0000178C  8005  call
0000178E  801A  pop
00001790  C001  push_int 0
00001796  800D  d_to_a
00001798  8019  swapa
0000179A  802A  pop_to_base
0000179C  8029  pop_base
0000179E  800C  a_to_d
000017A0  801C  pop_return
000017A2  802A  pop_to_base
000017A4  8029  pop_base
000017A6  801C  pop_return

.procedure 31 Fry19 offset=0x000017A8 size=64 args=0 flags=0x00000000
000017A8  802B  push_base
000017AA  C001  push_int 567
000017B0  C001  push_int 142
000017B6  811E  gsay_reply
          ; reply: list=567, message=142 | 哦，抱歉，我没注意。大教堂教徒的医院就在纯水商队隔壁。在市场南边你正好可以看到西北方的纯水商队，祝你一路顺风。, status=linked
000017B8  C001  push_int 6094
000017BE  800D  d_to_a
000017C0  C001  push_int 0
000017C6  C001  push_int 29
000017CC  8005  call
000017CE  801A  pop
000017D0  C001  push_int 0
000017D6  800D  d_to_a
000017D8  8019  swapa
000017DA  802A  pop_to_base
000017DC  8029  pop_base
000017DE  800C  a_to_d
000017E0  801C  pop_return
000017E2  802A  pop_to_base
000017E4  8029  pop_base
000017E6  801C  pop_return

.procedure 32 Fry20 offset=0x000017E8 size=64 args=0 flags=0x00000000
000017E8  802B  push_base
000017EA  C001  push_int 567
000017F0  C001  push_int 143
000017F6  811E  gsay_reply
          ; reply: list=567, message=143 | 你不太会找不到那，那里可是这城最热闹的地方。商业区就在南边不远，北区的大部分东西会让你感兴趣的，我们大部分本地人做买卖的地方。, status=linked
000017F8  C001  push_int 6158
000017FE  800D  d_to_a
00001800  C001  push_int 0
00001806  C001  push_int 29
0000180C  8005  call
0000180E  801A  pop
00001810  C001  push_int 0
00001816  800D  d_to_a
00001818  8019  swapa
0000181A  802A  pop_to_base
0000181C  8029  pop_base
0000181E  800C  a_to_d
00001820  801C  pop_return
00001822  802A  pop_to_base
00001824  8029  pop_base
00001826  801C  pop_return

.procedure 33 Fry21 offset=0x00001828 size=64 args=0 flags=0x00000000
00001828  802B  push_base
0000182A  C001  push_int 567
00001830  C001  push_int 144
00001836  811E  gsay_reply
          ; reply: list=567, message=144 | 这里向南不远就是市场，有两套房子都是商队的，还有一套有点远在南边，我推荐远行商队。他们待遇好，而且也比较本分。, status=linked
00001838  C001  push_int 6222
0000183E  800D  d_to_a
00001840  C001  push_int 0
00001846  C001  push_int 29
0000184C  8005  call
0000184E  801A  pop
00001850  C001  push_int 0
00001856  800D  d_to_a
00001858  8019  swapa
0000185A  802A  pop_to_base
0000185C  8029  pop_base
0000185E  800C  a_to_d
00001860  801C  pop_return
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  801C  pop_return

.procedure 34 Fry22 offset=0x00001868 size=70 args=0 flags=0x00000000
00001868  802B  push_base
0000186A  C001  push_int 567
00001870  C001  push_int 145
00001876  C001  push_int 50
0000187C  8120  gsay_message
          ; message: list=567, message=145 | 死了？他们都死了……, status=linked
0000187E  C001  push_int 6292
00001884  800D  d_to_a
00001886  C001  push_int 0
0000188C  C001  push_int 11
00001892  8005  call
00001894  801A  pop
00001896  C001  push_int 0
0000189C  800D  d_to_a
0000189E  8019  swapa
000018A0  802A  pop_to_base
000018A2  8029  pop_base
000018A4  800C  a_to_d
000018A6  801C  pop_return
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  801C  pop_return

.procedure 35 Fry23 offset=0x000018AE size=64 args=0 flags=0x00000000
000018AE  802B  push_base
000018B0  C001  push_int 567
000018B6  C001  push_int 148
000018BC  811E  gsay_reply
          ; reply: list=567, message=148 | 净水芯片？我从来没听说过那玩意。如果它是处理水的，也许纯水商队那能有，穿过市中心往南走就能看到他们的营地。, status=linked
000018BE  C001  push_int 6356
000018C4  800D  d_to_a
000018C6  C001  push_int 0
000018CC  C001  push_int 17
000018D2  8005  call
000018D4  801A  pop
000018D6  C001  push_int 0
000018DC  800D  d_to_a
000018DE  8019  swapa
000018E0  802A  pop_to_base
000018E2  8029  pop_base
000018E4  800C  a_to_d
000018E6  801C  pop_return
000018E8  802A  pop_to_base
000018EA  8029  pop_base
000018EC  801C  pop_return

.procedure 36 Fry24 offset=0x000018EE size=64 args=0 flags=0x00000000
000018EE  802B  push_base
000018F0  C001  push_int 567
000018F6  C001  push_int 148
000018FC  811E  gsay_reply
          ; reply: list=567, message=148 | 净水芯片？我从来没听说过那玩意。如果它是处理水的，也许纯水商队那能有，穿过市中心往南走就能看到他们的营地。, status=linked
000018FE  C001  push_int 6420
00001904  800D  d_to_a
00001906  C001  push_int 0
0000190C  C001  push_int 29
00001912  8005  call
00001914  801A  pop
00001916  C001  push_int 0
0000191C  800D  d_to_a
0000191E  8019  swapa
00001920  802A  pop_to_base
00001922  8029  pop_base
00001924  800C  a_to_d
00001926  801C  pop_return
00001928  802A  pop_to_base
0000192A  8029  pop_base
0000192C  801C  pop_return

.procedure 37 get_reaction offset=0x0000192E size=658 args=0 flags=0x00000000
0000192E  802B  push_base
00001930  C001  push_int 7080
00001936  C001  push_int 2
0000193C  80C1  local_var
0000193E  C001  push_int 0
00001944  8033  equal
00001946  802F  if
00001948  C001  push_int 0
0000194E  C001  push_int 50
00001954  80C2  set_local_var
00001956  C001  push_int 1
0000195C  C001  push_int 2
00001962  80C2  set_local_var
00001964  C001  push_int 2
0000196A  C001  push_int 1
00001970  80C2  set_local_var
00001972  C001  push_int 0
00001978  C001  push_int 0
0000197E  80C1  local_var
00001980  C001  push_int 5
00001986  80BF  dude_obj
00001988  C001  push_int 3
0000198E  80CA  get_critter_stat
00001990  803B  mul
00001992  8039  add
00001994  C001  push_int 25
0000199A  803A  sub
0000199C  80C2  set_local_var
0000199E  C001  push_int 0
000019A4  C001  push_int 0
000019AA  80C1  local_var
000019AC  C001  push_int 10
000019B2  C001  push_int 0
000019B8  80BF  dude_obj
000019BA  C001  push_int 10
000019C0  80F3  has_trait
000019C2  803B  mul
000019C4  8039  add
000019C6  80C2  set_local_var
000019C8  C001  push_int 6716
000019CE  C001  push_int 0
000019D4  80BF  dude_obj
000019D6  C001  push_int 39
000019DC  80F3  has_trait
000019DE  802F  if
000019E0  C001  push_int 6682
000019E6  C001  push_int 155
000019EC  80C5  global_var
000019EE  C001  push_int 0
000019F4  8038  greater
000019F6  802F  if
000019F8  C001  push_int 0
000019FE  C001  push_int 0
00001A04  80C1  local_var
00001A06  C001  push_int 155
00001A0C  80C5  global_var
00001A0E  8039  add
00001A10  80C2  set_local_var
00001A12  C001  push_int 6708
00001A18  8004  jump
00001A1A  C001  push_int 0
00001A20  C001  push_int 0
00001A26  80C1  local_var
00001A28  C001  push_int 155
00001A2E  80C5  global_var
00001A30  803A  sub
00001A32  80C2  set_local_var
00001A34  C001  push_int 6800
00001A3A  8004  jump
00001A3C  C001  push_int 6774
00001A42  C001  push_int 3
00001A48  80C1  local_var
00001A4A  C001  push_int 1
00001A50  8033  equal
00001A52  802F  if
00001A54  C001  push_int 0
00001A5A  C001  push_int 0
00001A60  80C1  local_var
00001A62  C001  push_int 155
00001A68  80C5  global_var
00001A6A  803A  sub
00001A6C  80C2  set_local_var
00001A6E  C001  push_int 6800
00001A74  8004  jump
00001A76  C001  push_int 0
00001A7C  C001  push_int 0
00001A82  80C1  local_var
00001A84  C001  push_int 155
00001A8A  80C5  global_var
00001A8C  8039  add
00001A8E  80C2  set_local_var
00001A90  C001  push_int 6848
00001A96  C001  push_int 158
00001A9C  80C5  global_var
00001A9E  C001  push_int 2
00001AA4  8038  greater
00001AA6  802F  if
00001AA8  C001  push_int 0
00001AAE  C001  push_int 0
00001AB4  80C1  local_var
00001AB6  C001  push_int 30
00001ABC  803A  sub
00001ABE  80C2  set_local_var
00001AC0  C001  push_int 6952
00001AC6  C001  push_int 160
00001ACC  80C5  global_var
00001ACE  C001  push_int 159
00001AD4  80C5  global_var
00001AD6  8039  add
00001AD8  C001  push_int 25
00001ADE  8036  greater_equal
00001AE0  C001  push_int 160
00001AE6  80C5  global_var
00001AE8  C001  push_int 3
00001AEE  C001  push_int 159
00001AF4  80C5  global_var
00001AF6  803B  mul
00001AF8  8038  greater
00001AFA  C001  push_int 157
00001B00  80C5  global_var
00001B02  C001  push_int 1
00001B08  8033  equal
00001B0A  803F  or
00001B0C  803E  and
00001B0E  802F  if
00001B10  C001  push_int 0
00001B16  C001  push_int 0
00001B1C  80C1  local_var
00001B1E  C001  push_int 20
00001B24  8039  add
00001B26  80C2  set_local_var
00001B28  C001  push_int 7056
00001B2E  C001  push_int 160
00001B34  80C5  global_var
00001B36  C001  push_int 159
00001B3C  80C5  global_var
00001B3E  8039  add
00001B40  C001  push_int 25
00001B46  8036  greater_equal
00001B48  C001  push_int 159
00001B4E  80C5  global_var
00001B50  C001  push_int 2
00001B56  C001  push_int 160
00001B5C  80C5  global_var
00001B5E  803B  mul
00001B60  8038  greater
00001B62  C001  push_int 156
00001B68  80C5  global_var
00001B6A  C001  push_int 1
00001B70  8033  equal
00001B72  803F  or
00001B74  803E  and
00001B76  802F  if
00001B78  C001  push_int 0
00001B7E  C001  push_int 0
00001B84  80C1  local_var
00001B86  C001  push_int 20
00001B8C  803A  sub
00001B8E  80C2  set_local_var
00001B90  C001  push_int 7078
00001B96  800D  d_to_a
00001B98  C001  push_int 0
00001B9E  C001  push_int 38
00001BA4  8005  call
00001BA6  801A  pop
00001BA8  C001  push_int 0
00001BAE  800D  d_to_a
00001BB0  8019  swapa
00001BB2  802A  pop_to_base
00001BB4  8029  pop_base
00001BB6  800C  a_to_d
00001BB8  801C  pop_return
00001BBA  802A  pop_to_base
00001BBC  8029  pop_base
00001BBE  801C  pop_return

.procedure 38 ReactToLevel offset=0x00001BC0 size=132 args=0 flags=0x00000000
00001BC0  802B  push_base
00001BC2  C001  push_int 7152
00001BC8  C001  push_int 0
00001BCE  80C1  local_var
00001BD0  C001  push_int 25
00001BD6  8035  less_equal
00001BD8  802F  if
00001BDA  C001  push_int 1
00001BE0  C001  push_int 1
00001BE6  80C2  set_local_var
00001BE8  C001  push_int 7212
00001BEE  8004  jump
00001BF0  C001  push_int 7198
00001BF6  C001  push_int 0
00001BFC  80C1  local_var
00001BFE  C001  push_int 75
00001C04  8035  less_equal
00001C06  802F  if
00001C08  C001  push_int 1
00001C0E  C001  push_int 2
00001C14  80C2  set_local_var
00001C16  C001  push_int 7212
00001C1C  8004  jump
00001C1E  C001  push_int 1
00001C24  C001  push_int 3
00001C2A  80C2  set_local_var
00001C2C  C001  push_int 0
00001C32  800D  d_to_a
00001C34  8019  swapa
00001C36  802A  pop_to_base
00001C38  8029  pop_base
00001C3A  800C  a_to_d
00001C3C  801C  pop_return
00001C3E  802A  pop_to_base
00001C40  8029  pop_base
00001C42  801C  pop_return

.procedure 39 LevelToReact offset=0x00001C44 size=156 args=0 flags=0x00000000
00001C44  802B  push_base
00001C46  C001  push_int 7292
00001C4C  C001  push_int 1
00001C52  80C1  local_var
00001C54  C001  push_int 1
00001C5A  8033  equal
00001C5C  802F  if
00001C5E  C001  push_int 0
00001C64  C001  push_int 1
00001C6A  C001  push_int 25
00001C70  80B4  random
00001C72  80C2  set_local_var
00001C74  C001  push_int 7368
00001C7A  8004  jump
00001C7C  C001  push_int 7346
00001C82  C001  push_int 1
00001C88  80C1  local_var
00001C8A  C001  push_int 2
00001C90  8033  equal
00001C92  802F  if
00001C94  C001  push_int 0
00001C9A  C001  push_int 26
00001CA0  C001  push_int 75
00001CA6  80B4  random
00001CA8  80C2  set_local_var
00001CAA  C001  push_int 7368
00001CB0  8004  jump
00001CB2  C001  push_int 0
00001CB8  C001  push_int 76
00001CBE  C001  push_int 100
00001CC4  80B4  random
00001CC6  80C2  set_local_var
00001CC8  C001  push_int 0
00001CCE  800D  d_to_a
00001CD0  8019  swapa
00001CD2  802A  pop_to_base
00001CD4  8029  pop_base
00001CD6  800C  a_to_d
00001CD8  801C  pop_return
00001CDA  802A  pop_to_base
00001CDC  8029  pop_base
00001CDE  801C  pop_return

.procedure 40 UpReact offset=0x00001CE0 size=74 args=0 flags=0x00000000
00001CE0  802B  push_base
00001CE2  C001  push_int 0
00001CE8  C001  push_int 0
00001CEE  80C1  local_var
00001CF0  C001  push_int 10
00001CF6  8039  add
00001CF8  80C2  set_local_var
00001CFA  C001  push_int 7440
00001D00  800D  d_to_a
00001D02  C001  push_int 0
00001D08  C001  push_int 38
00001D0E  8005  call
00001D10  801A  pop
00001D12  C001  push_int 0
00001D18  800D  d_to_a
00001D1A  8019  swapa
00001D1C  802A  pop_to_base
00001D1E  8029  pop_base
00001D20  800C  a_to_d
00001D22  801C  pop_return
00001D24  802A  pop_to_base
00001D26  8029  pop_base
00001D28  801C  pop_return

.procedure 41 DownReact offset=0x00001D2A size=74 args=0 flags=0x00000000
00001D2A  802B  push_base
00001D2C  C001  push_int 0
00001D32  C001  push_int 0
00001D38  80C1  local_var
00001D3A  C001  push_int 10
00001D40  803A  sub
00001D42  80C2  set_local_var
00001D44  C001  push_int 7514
00001D4A  800D  d_to_a
00001D4C  C001  push_int 0
00001D52  C001  push_int 38
00001D58  8005  call
00001D5A  801A  pop
00001D5C  C001  push_int 0
00001D62  800D  d_to_a
00001D64  8019  swapa
00001D66  802A  pop_to_base
00001D68  8029  pop_base
00001D6A  800C  a_to_d
00001D6C  801C  pop_return
00001D6E  802A  pop_to_base
00001D70  8029  pop_base
00001D72  801C  pop_return

.procedure 42 BottomReact offset=0x00001D74 size=54 args=0 flags=0x00000000
00001D74  802B  push_base
00001D76  C001  push_int 1
00001D7C  C001  push_int 1
00001D82  80C2  set_local_var
00001D84  C001  push_int 0
00001D8A  C001  push_int 1
00001D90  80C2  set_local_var
00001D92  C001  push_int 0
00001D98  800D  d_to_a
00001D9A  8019  swapa
00001D9C  802A  pop_to_base
00001D9E  8029  pop_base
00001DA0  800C  a_to_d
00001DA2  801C  pop_return
00001DA4  802A  pop_to_base
00001DA6  8029  pop_base
00001DA8  801C  pop_return

.procedure 43 TopReact offset=0x00001DAA size=54 args=0 flags=0x00000000
00001DAA  802B  push_base
00001DAC  C001  push_int 0
00001DB2  C001  push_int 100
00001DB8  80C2  set_local_var
00001DBA  C001  push_int 1
00001DC0  C001  push_int 3
00001DC6  80C2  set_local_var
00001DC8  C001  push_int 0
00001DCE  800D  d_to_a
00001DD0  8019  swapa
00001DD2  802A  pop_to_base
00001DD4  8029  pop_base
00001DD6  800C  a_to_d
00001DD8  801C  pop_return
00001DDA  802A  pop_to_base
00001DDC  8029  pop_base
00001DDE  801C  pop_return

.procedure 44 BigUpReact offset=0x00001DE0 size=74 args=0 flags=0x00000000
00001DE0  802B  push_base
00001DE2  C001  push_int 0
00001DE8  C001  push_int 0
00001DEE  80C1  local_var
00001DF0  C001  push_int 25
00001DF6  8039  add
00001DF8  80C2  set_local_var
00001DFA  C001  push_int 7696
00001E00  800D  d_to_a
00001E02  C001  push_int 0
00001E08  C001  push_int 38
00001E0E  8005  call
00001E10  801A  pop
00001E12  C001  push_int 0
00001E18  800D  d_to_a
00001E1A  8019  swapa
00001E1C  802A  pop_to_base
00001E1E  8029  pop_base
00001E20  800C  a_to_d
00001E22  801C  pop_return
00001E24  802A  pop_to_base
00001E26  8029  pop_base
00001E28  801C  pop_return

.procedure 45 BigDownReact offset=0x00001E2A size=74 args=0 flags=0x00000000
00001E2A  802B  push_base
00001E2C  C001  push_int 0
00001E32  C001  push_int 0
00001E38  80C1  local_var
00001E3A  C001  push_int 25
00001E40  803A  sub
00001E42  80C2  set_local_var
00001E44  C001  push_int 7770
00001E4A  800D  d_to_a
00001E4C  C001  push_int 0
00001E52  C001  push_int 38
00001E58  8005  call
00001E5A  801A  pop
00001E5C  C001  push_int 0
00001E62  800D  d_to_a
00001E64  8019  swapa
00001E66  802A  pop_to_base
00001E68  8029  pop_base
00001E6A  800C  a_to_d
00001E6C  801C  pop_return
00001E6E  802A  pop_to_base
00001E70  8029  pop_base
00001E72  801C  pop_return

.procedure 46 UpReactLevel offset=0x00001E74 size=112 args=0 flags=0x00000000
00001E74  802B  push_base
00001E76  C001  push_int 1
00001E7C  C001  push_int 1
00001E82  80C1  local_var
00001E84  C001  push_int 1
00001E8A  8039  add
00001E8C  80C2  set_local_var
00001E8E  C001  push_int 7860
00001E94  C001  push_int 1
00001E9A  80C1  local_var
00001E9C  C001  push_int 3
00001EA2  8038  greater
00001EA4  802F  if
00001EA6  C001  push_int 1
00001EAC  C001  push_int 3
00001EB2  80C2  set_local_var
00001EB4  C001  push_int 7882
00001EBA  800D  d_to_a
00001EBC  C001  push_int 0
00001EC2  C001  push_int 39
00001EC8  8005  call
00001ECA  801A  pop
00001ECC  C001  push_int 0
00001ED2  800D  d_to_a
00001ED4  8019  swapa
00001ED6  802A  pop_to_base
00001ED8  8029  pop_base
00001EDA  800C  a_to_d
00001EDC  801C  pop_return
00001EDE  802A  pop_to_base
00001EE0  8029  pop_base
00001EE2  801C  pop_return

