; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCOAST.INT
; sha256: CB5205051A948BE4F960358DE0BFFB2A2E1BC4531659E43728339A8A45CDE7B9

.startup
00000000  8002  critical_start
000013BC  8013  store_global
000013BE  C001  push_int 11
000013C4  8012  fetch_global
000013C6  C001  push_int 7
000013CC  8012  fetch_global
000013CE  80D8  op_80d8
000013D0  C001  push_int 2
000013D6  C001  push_int 0
000013DC  C001  push_int 0
000013E2  C001  push_int 1
000013E8  8046  negate
000013EA  80B7  op_80b7
000013EC  C001  push_int 7
000013F2  8013  store_global
000013F4  C001  push_int 11
000013FA  8012  fetch_global
000013FC  C001  push_int 7
00001402  8012  fetch_global
00001404  80D8  op_80d8
00001406  C001  push_int 5222
0000140C  C001  push_int 0
00001412  C001  push_int 2
00001418  80B4  random
0000141A  C001  push_int 0
00001420  8033  equal
00001422  802F  if
00001424  C001  push_int 11
0000142A  8012  fetch_global
0000142C  C001  push_int 5
00001432  C001  push_int 30
00001438  80B4  random
0000143A  C001  push_int 2
00001440  C001  push_int 0
00001446  80BF  dude_obj
00001448  C001  push_int 20
0000144E  80F3  has_trait
00001450  803B  mul
00001452  C001  push_int 1
00001458  8039  add
0000145A  803B  mul
0000145C  8139  item_caps_adjust
0000145E  C001  push_int 7
00001464  8013  store_global
00001466  C001  push_int 9
0000146C  8012  fetch_global
0000146E  C001  push_int 0
00001474  C001  push_int 3
0000147A  C001  push_int 2
00001480  803B  mul
00001482  80B4  random
00001484  8039  add
00001486  C001  push_int 3
0000148C  803A  sub
0000148E  C001  push_int 14
00001494  8013  store_global
00001496  C001  push_int 5326
0000149C  C001  push_int 14
000014A2  8012  fetch_global
000014A4  C001  push_int 0
000014AA  8037  less
000014AC  8030  while
000014AE  C001  push_int 14
000014B4  8012  fetch_global
000014B6  C001  push_int 6
000014BC  8039  add
000014BE  C001  push_int 14
000014C4  8013  store_global
000014C6  C001  push_int 5276
000014CC  8004  jump
000014CE  C001  push_int 5374
000014D4  C001  push_int 14
000014DA  8012  fetch_global
000014DC  C001  push_int 5
000014E2  8038  greater
000014E4  802F  if
000014E6  C001  push_int 14
000014EC  8012  fetch_global
000014EE  C001  push_int 6
000014F4  803D  mod
000014F6  C001  push_int 14
000014FC  8013  store_global
000014FE  C001  push_int 16777472
00001504  C001  push_int 15
0000150A  8013  store_global
0000150C  C001  push_int 383
00001512  C001  push_int 16
00001518  8013  store_global
0000151A  C001  push_int 5424
00001520  800D  d_to_a
00001522  C001  push_int 0
00001528  C001  push_int 4
0000152E  8005  call
00001530  801A  pop
00001532  C001  push_int 11
00001538  8012  fetch_global
0000153A  C001  push_int 1000
00001540  C001  push_int 11
00001546  8012  fetch_global
00001548  80D4  op_80d4
0000154A  80BF  dude_obj
0000154C  80D4  op_80d4
0000154E  814C  op_814c
00001550  810C  op_810c
00001552  C001  push_int 143
00001558  C001  push_int 0
0000155E  C001  push_int 0
00001564  C001  push_int 1
0000156A  8046  negate
0000156C  80B7  op_80b7
0000156E  C001  push_int 7
00001574  8013  store_global
00001576  C001  push_int 11
0000157C  8012  fetch_global
0000157E  C001  push_int 7
00001584  8012  fetch_global
00001586  80D8  op_80d8
00001588  C001  push_int 34
0000158E  C001  push_int 0
00001594  C001  push_int 0
0000159A  C001  push_int 1
000015A0  8046  negate
000015A2  80B7  op_80b7
000015A4  C001  push_int 7
000015AA  8013  store_global
000015AC  C001  push_int 11
000015B2  8012  fetch_global
000015B4  C001  push_int 7
000015BA  8012  fetch_global
000015BC  C001  push_int 3
000015C2  C001  push_int 0
000015C8  80BF  dude_obj
000015CA  C001  push_int 40
000015D0  80F3  has_trait
000015D2  C001  push_int 1
000015D8  8039  add
000015DA  803B  mul
000015DC  8116  op_8116
000015DE  C001  push_int 2
000015E4  C001  push_int 0
000015EA  C001  push_int 0
000015F0  C001  push_int 1
000015F6  8046  negate
000015F8  80B7  op_80b7
000015FA  C001  push_int 7
00001600  8013  store_global
00001602  C001  push_int 11
00001608  8012  fetch_global
0000160A  C001  push_int 7
00001610  8012  fetch_global
00001612  80D8  op_80d8
00001614  C001  push_int 14
0000161A  C001  push_int 0
00001620  C001  push_int 0
00001626  C001  push_int 1
0000162C  8046  negate
0000162E  80B7  op_80b7
00001630  C001  push_int 7
00001636  8013  store_global
00001638  C001  push_int 11
0000163E  8012  fetch_global
00001640  C001  push_int 7
00001646  8012  fetch_global
00001648  C001  push_int 2
0000164E  C001  push_int 0
00001654  80BF  dude_obj
00001656  C001  push_int 40
0000165C  80F3  has_trait
0000165E  C001  push_int 1
00001664  8039  add
00001666  803B  mul
00001668  8116  op_8116
0000166A  C001  push_int 5834
00001670  C001  push_int 0
00001676  C001  push_int 2
0000167C  80B4  random
0000167E  C001  push_int 0
00001684  8033  equal
00001686  802F  if
00001688  C001  push_int 11
0000168E  8012  fetch_global
00001690  C001  push_int 5
00001696  C001  push_int 40
0000169C  80B4  random
0000169E  C001  push_int 2
000016A4  C001  push_int 0
000016AA  80BF  dude_obj
000016AC  C001  push_int 20
000016B2  80F3  has_trait
000016B4  803B  mul
000016B6  C001  push_int 1
000016BC  8039  add
000016BE  803B  mul
000016C0  8139  item_caps_adjust
000016C2  C001  push_int 7
000016C8  8013  store_global
000016CA  C001  push_int 9
000016D0  8012  fetch_global
000016D2  C001  push_int 0
000016D8  C001  push_int 3
000016DE  C001  push_int 2
000016E4  803B  mul
000016E6  80B4  random
000016E8  8039  add
000016EA  C001  push_int 3
000016F0  803A  sub
000016F2  C001  push_int 14
000016F8  8013  store_global
000016FA  C001  push_int 5938
00001700  C001  push_int 14
00001706  8012  fetch_global
00001708  C001  push_int 0
0000170E  8037  less
00001710  8030  while
00001712  C001  push_int 14
00001718  8012  fetch_global
0000171A  C001  push_int 6
00001720  8039  add
00001722  C001  push_int 14
00001728  8013  store_global
0000172A  C001  push_int 5888
00001730  8004  jump
00001732  C001  push_int 5986
00001738  C001  push_int 14
0000173E  8012  fetch_global
00001740  C001  push_int 5
00001746  8038  greater
00001748  802F  if
0000174A  C001  push_int 14
00001750  8012  fetch_global
00001752  C001  push_int 6
00001758  803D  mod
0000175A  C001  push_int 14
00001760  8013  store_global
00001762  C001  push_int 16777462
00001768  C001  push_int 15
0000176E  8013  store_global
00001770  C001  push_int 383
00001776  C001  push_int 16
0000177C  8013  store_global
0000177E  C001  push_int 6036
00001784  800D  d_to_a
00001786  C001  push_int 0
0000178C  C001  push_int 4
00001792  8005  call
00001794  801A  pop
00001796  C001  push_int 11
0000179C  8012  fetch_global
0000179E  C001  push_int 1000
000017A4  C001  push_int 11
000017AA  8012  fetch_global
000017AC  80D4  op_80d4
000017AE  80BF  dude_obj
000017B0  80D4  op_80d4
000017B2  814C  op_814c
000017B4  810C  op_810c
000017B6  C001  push_int 18
000017BC  C001  push_int 0
000017C2  C001  push_int 0
000017C8  C001  push_int 1
000017CE  8046  negate
000017D0  80B7  op_80b7
000017D2  C001  push_int 7
000017D8  8013  store_global
000017DA  C001  push_int 11
000017E0  8012  fetch_global
000017E2  C001  push_int 7
000017E8  8012  fetch_global
000017EA  80D8  op_80d8
000017EC  C001  push_int 31
000017F2  C001  push_int 0
000017F8  C001  push_int 0
000017FE  C001  push_int 1
00001804  8046  negate
00001806  80B7  op_80b7
00001808  C001  push_int 7
0000180E  8013  store_global
00001810  C001  push_int 11
00001816  8012  fetch_global
00001818  C001  push_int 7
0000181E  8012  fetch_global
00001820  C001  push_int 2
00001826  C001  push_int 0
0000182C  80BF  dude_obj
0000182E  C001  push_int 40
00001834  80F3  has_trait
00001836  C001  push_int 1
0000183C  8039  add
0000183E  803B  mul
00001840  8116  op_8116
00001842  C001  push_int 2
00001848  C001  push_int 0
0000184E  C001  push_int 0
00001854  C001  push_int 1
0000185A  8046  negate
0000185C  80B7  op_80b7
0000185E  C001  push_int 7
00001864  8013  store_global
00001866  C001  push_int 11
0000186C  8012  fetch_global
0000186E  C001  push_int 7
00001874  8012  fetch_global
00001876  80D8  op_80d8
00001878  C001  push_int 6360
0000187E  C001  push_int 0
00001884  C001  push_int 2
0000188A  80B4  random
0000188C  C001  push_int 0
00001892  8033  equal
00001894  802F  if
00001896  C001  push_int 11
0000189C  8012  fetch_global
0000189E  C001  push_int 5
000018A4  C001  push_int 30
000018AA  80B4  random
000018AC  C001  push_int 2
000018B2  C001  push_int 0
000018B8  80BF  dude_obj
000018BA  C001  push_int 20
000018C0  80F3  has_trait
000018C2  803B  mul
000018C4  C001  push_int 1
000018CA  8039  add
000018CC  803B  mul
000018CE  8139  item_caps_adjust
000018D0  C001  push_int 7
000018D6  8013  store_global
000018D8  C001  push_int 6382
000018DE  800D  d_to_a
000018E0  C001  push_int 0
000018E6  C001  push_int 2
000018EC  8005  call
000018EE  801A  pop
000018F0  C001  push_int 0
000018F6  800D  d_to_a
000018F8  8019  swapa
000018FA  802A  pop_to_base
000018FC  8029  pop_base
000018FE  800C  a_to_d
00001900  801C  pop_return
00001902  802A  pop_to_base
00001904  8029  pop_base
00001906  801C  pop_return

.procedure 6 Coast1 offset=0x00001908 size=1198 args=0 flags=0x00000000
00001908  802B  push_base
0000190A  C001  push_int 245
00001910  C001  push_int 100
00001916  8105  message_str
          ; message_lookup: list=245, message=100 | 你看到一些奇怪的漂浮着的生物……, status=linked
00001918  80B8  display_msg
0000191A  C001  push_int 245
00001920  C001  push_int 104
00001926  8105  message_str
          ; message_lookup: list=245, message=104 | 这具恐怖的尸体有些部分已经被某种生物吃掉了。, status=linked
00001928  80B8  display_msg
0000192A  80BF  dude_obj
0000192C  C001  push_int 1
00001932  80CA  get_critter_stat
00001934  C001  push_int 3
0000193A  803C  div
0000193C  C001  push_int 7
00001942  8039  add
00001944  C001  push_int 13
0000194A  8013  store_global
0000194C  80BF  dude_obj
0000194E  C001  push_int 1
00001954  80CA  get_critter_stat
00001956  C001  push_int 3
0000195C  803C  div
0000195E  C001  push_int 4
00001964  8039  add
00001966  C001  push_int 12
0000196C  8013  store_global
0000196E  C001  push_int 2
00001974  C001  push_int 4
0000197A  80B4  random
0000197C  C001  push_int 2
00001982  8013  store_global
00001984  C001  push_int 16777261
0000198A  C001  push_int 15
00001990  8013  store_global
00001992  C001  push_int 953
00001998  C001  push_int 16
0000199E  8013  store_global
000019A0  C001  push_int 6606
000019A6  C001  push_int 18
000019AC  8012  fetch_global
000019AE  802F  if
000019B0  C001  push_int 0
000019B6  C001  push_int 1
000019BC  80B4  random
000019BE  C001  push_int 9
000019C4  8013  store_global
000019C6  C001  push_int 6628
000019CC  8004  jump
000019CE  C001  push_int 0
000019D4  C001  push_int 5
000019DA  80B4  random
000019DC  C001  push_int 9
000019E2  8013  store_global
000019E4  C001  push_int 6884
000019EA  C001  push_int 2
000019F0  8012  fetch_global
000019F2  8030  while
000019F4  C001  push_int 9
000019FA  8012  fetch_global
000019FC  C001  push_int 0
00001A02  C001  push_int 1
00001A08  C001  push_int 2
00001A0E  803B  mul
00001A10  80B4  random
00001A12  C001  push_int 1
00001A18  803A  sub
00001A1A  8039  add
00001A1C  C001  push_int 14
00001A22  8013  store_global
00001A24  C001  push_int 6748
00001A2A  C001  push_int 14
00001A30  8012  fetch_global
00001A32  C001  push_int 0
00001A38  8037  less
00001A3A  8030  while
00001A3C  C001  push_int 14
00001A42  8012  fetch_global
00001A44  C001  push_int 6
00001A4A  8039  add
00001A4C  C001  push_int 14
00001A52  8013  store_global
00001A54  C001  push_int 6698
00001A5A  8004  jump
00001A5C  C001  push_int 6796
00001A62  C001  push_int 14
00001A68  8012  fetch_global
00001A6A  C001  push_int 5
00001A70  8038  greater
00001A72  802F  if
00001A74  C001  push_int 14
00001A7A  8012  fetch_global
00001A7C  C001  push_int 6
00001A82  803D  mod
00001A84  C001  push_int 14
00001A8A  8013  store_global
00001A8C  C001  push_int 6818
00001A92  800D  d_to_a
00001A94  C001  push_int 0
00001A9A  C001  push_int 4
00001AA0  8005  call
00001AA2  801A  pop
00001AA4  C001  push_int 11
00001AAA  8012  fetch_global
00001AAC  C001  push_int 1000
00001AB2  C001  push_int 11
00001AB8  8012  fetch_global
00001ABA  80D4  op_80d4
00001ABC  80BF  dude_obj
00001ABE  80D4  op_80d4
00001AC0  814C  op_814c
00001AC2  810C  op_810c
00001AC4  C001  push_int 2
00001ACA  8012  fetch_global
00001ACC  C001  push_int 1
00001AD2  803A  sub
00001AD4  C001  push_int 2
00001ADA  8013  store_global
00001ADC  C001  push_int 6634
00001AE2  8004  jump
00001AE4  C001  push_int 3
00001AEA  C001  push_int 13
00001AF0  8013  store_global
00001AF2  C001  push_int 2
00001AF8  C001  push_int 12
00001AFE  8013  store_global
00001B00  C001  push_int 16777261
00001B06  C001  push_int 15
00001B0C  8013  store_global
00001B0E  C001  push_int 953
00001B14  C001  push_int 16
00001B1A  8013  store_global
00001B1C  C001  push_int 6986
00001B22  C001  push_int 18
00001B28  8012  fetch_global
00001B2A  802F  if
00001B2C  C001  push_int 0
00001B32  C001  push_int 1
00001B38  80B4  random
00001B3A  C001  push_int 14
00001B40  8013  store_global
00001B42  C001  push_int 7034
00001B48  8004  jump
00001B4A  C001  push_int 9
00001B50  8012  fetch_global
00001B52  C001  push_int 0
00001B58  C001  push_int 1
00001B5E  C001  push_int 2
00001B64  803B  mul
00001B66  80B4  random
00001B68  C001  push_int 1
00001B6E  803A  sub
00001B70  8039  add
00001B72  C001  push_int 14
00001B78  8013  store_global
00001B7A  C001  push_int 7090
00001B80  C001  push_int 14
00001B86  8012  fetch_global
00001B88  C001  push_int 0
00001B8E  8037  less
00001B90  8030  while
00001B92  C001  push_int 14
00001B98  8012  fetch_global
00001B9A  C001  push_int 6
00001BA0  8039  add
00001BA2  C001  push_int 14
00001BA8  8013  store_global
00001BAA  C001  push_int 7040
00001BB0  8004  jump
00001BB2  C001  push_int 7138
00001BB8  C001  push_int 14
00001BBE  8012  fetch_global
00001BC0  C001  push_int 5
00001BC6  8038  greater
00001BC8  802F  if
00001BCA  C001  push_int 14
00001BD0  8012  fetch_global
00001BD2  C001  push_int 6
00001BD8  803D  mod
00001BDA  C001  push_int 14
00001BE0  8013  store_global
00001BE2  C001  push_int 7160
00001BE8  800D  d_to_a
00001BEA  C001  push_int 0
00001BF0  C001  push_int 4
00001BF6  8005  call
00001BF8  801A  pop
00001BFA  C001  push_int 11
00001C00  8012  fetch_global
00001C02  C001  push_int 1000
00001C08  C001  push_int 11
00001C0E  8012  fetch_global
00001C10  80D4  op_80d4
00001C12  80BF  dude_obj
00001C14  80D4  op_80d4
00001C16  814C  op_814c
00001C18  810C  op_810c
00001C1A  C001  push_int 6
00001C20  C001  push_int 13
00001C26  8013  store_global
00001C28  C001  push_int 3
00001C2E  C001  push_int 12
00001C34  8013  store_global
00001C36  C001  push_int 16777254
00001C3C  C001  push_int 15
00001C42  8013  store_global
00001C44  C001  push_int 1
00001C4A  8046  negate
00001C4C  C001  push_int 16
00001C52  8013  store_global
00001C54  C001  push_int 7298
00001C5A  C001  push_int 18
00001C60  8012  fetch_global
00001C62  802F  if
00001C64  C001  push_int 0
00001C6A  C001  push_int 1
00001C70  80B4  random
00001C72  C001  push_int 14
00001C78  8013  store_global
00001C7A  C001  push_int 7320
00001C80  8004  jump
00001C82  C001  push_int 0
00001C88  C001  push_int 5
00001C8E  80B4  random
00001C90  C001  push_int 14
00001C96  8013  store_global
00001C98  C001  push_int 7342
00001C9E  800D  d_to_a
00001CA0  C001  push_int 0
00001CA6  C001  push_int 4
00001CAC  8005  call
00001CAE  801A  pop
00001CB0  C001  push_int 40
00001CB6  C001  push_int 0
00001CBC  C001  push_int 0
00001CC2  C001  push_int 1
00001CC8  8046  negate
00001CCA  80B7  op_80b7
00001CCC  C001  push_int 7
00001CD2  8013  store_global
00001CD4  C001  push_int 11
00001CDA  8012  fetch_global
00001CDC  C001  push_int 7
00001CE2  8012  fetch_global
00001CE4  80D8  op_80d8
00001CE6  C001  push_int 34
00001CEC  C001  push_int 0
00001CF2  C001  push_int 0
00001CF8  C001  push_int 1
00001CFE  8046  negate
00001D00  80B7  op_80b7
00001D02  C001  push_int 7
00001D08  8013  store_global
00001D0A  C001  push_int 11
00001D10  8012  fetch_global
00001D12  C001  push_int 7
00001D18  8012  fetch_global
00001D1A  C001  push_int 0
00001D20  80BF  dude_obj
00001D22  C001  push_int 40
00001D28  80F3  has_trait
00001D2A  C001  push_int 1
00001D30  8039  add
00001D32  8116  op_8116
00001D34  C001  push_int 11
00001D3A  8012  fetch_global
00001D3C  C001  push_int 4
00001D42  C001  push_int 25
00001D48  80B4  random
00001D4A  C001  push_int 1
00001D50  C001  push_int 2
00001D56  C001  push_int 0
00001D5C  80BF  dude_obj
00001D5E  C001  push_int 20
00001D64  80F3  has_trait
00001D66  803B  mul
00001D68  8039  add
00001D6A  803B  mul
00001D6C  8139  item_caps_adjust
00001D6E  C001  push_int 7
00001D74  8013  store_global
00001D76  C001  push_int 11
00001D7C  8012  fetch_global
00001D7E  C001  push_int 61
00001D84  80ED  op_80ed
00001D86  C001  push_int 7580
00001D8C  800D  d_to_a
00001D8E  C001  push_int 0
00001D94  C001  push_int 2
00001D9A  8005  call
00001D9C  801A  pop
00001D9E  C001  push_int 0
00001DA4  800D  d_to_a
00001DA6  8019  swapa
00001DA8  802A  pop_to_base
00001DAA  8029  pop_base
00001DAC  800C  a_to_d
00001DAE  801C  pop_return
00001DB0  802A  pop_to_base
00001DB2  8029  pop_base
00001DB4  801C  pop_return

.procedure 7 Coast2 offset=0x00001DB6 size=336 args=0 flags=0x00000000
00001DB6  802B  push_base
00001DB8  C001  push_int 112
00001DBE  C001  push_int 313
00001DC4  8105  message_str
          ; message_lookup: list=112, message=313, status=different-message-list
00001DC6  80B8  display_msg
00001DC8  C001  push_int 4
00001DCE  C001  push_int 7
00001DD4  80B4  random
00001DD6  C001  push_int 2
00001DDC  8013  store_global
00001DDE  C001  push_int 7712
00001DE4  80F6  op_80f6
00001DE6  C001  push_int 700
00001DEC  8036  greater_equal
00001DEE  80F6  op_80f6
00001DF0  C001  push_int 1800
00001DF6  8037  less
00001DF8  803E  and
00001DFA  802F  if
00001DFC  C001  push_int 6
00001E02  C001  push_int 13
00001E08  8013  store_global
00001E0A  C001  push_int 3
00001E10  C001  push_int 12
00001E16  8013  store_global
00001E18  C001  push_int 7740
00001E1E  8004  jump
00001E20  C001  push_int 4
00001E26  C001  push_int 13
00001E2C  8013  store_global
00001E2E  C001  push_int 3
00001E34  C001  push_int 12
00001E3A  8013  store_global
00001E3C  C001  push_int 16777284
00001E42  C001  push_int 15
00001E48  8013  store_global
00001E4A  C001  push_int 735
00001E50  C001  push_int 16
00001E56  8013  store_global
00001E58  C001  push_int 7894
00001E5E  C001  push_int 2
00001E64  8012  fetch_global
00001E66  8030  while
00001E68  C001  push_int 1
00001E6E  C001  push_int 2
00001E74  80B4  random
00001E76  C001  push_int 14
00001E7C  8013  store_global
00001E7E  C001  push_int 7828
00001E84  800D  d_to_a
00001E86  C001  push_int 0
00001E8C  C001  push_int 4
00001E92  8005  call
00001E94  801A  pop
00001E96  C001  push_int 11
00001E9C  8012  fetch_global
00001E9E  C001  push_int 1000
00001EA4  C001  push_int 11
00001EAA  8012  fetch_global
00001EAC  80D4  op_80d4
00001EAE  80BF  dude_obj
00001EB0  80D4  op_80d4
00001EB2  814C  op_814c
00001EB4  810C  op_810c
00001EB6  C001  push_int 2
00001EBC  8012  fetch_global
00001EBE  C001  push_int 1
00001EC4  803A  sub
00001EC6  C001  push_int 2
00001ECC  8013  store_global
00001ECE  C001  push_int 7774
00001ED4  8004  jump
00001ED6  C001  push_int 7916
00001EDC  800D  d_to_a
00001EDE  C001  push_int 0
00001EE4  C001  push_int 2
00001EEA  8005  call
00001EEC  801A  pop
00001EEE  C001  push_int 0
00001EF4  800D  d_to_a
00001EF6  8019  swapa
00001EF8  802A  pop_to_base
00001EFA  8029  pop_base
00001EFC  800C  a_to_d
00001EFE  801C  pop_return
00001F00  802A  pop_to_base
00001F02  8029  pop_base
00001F04  801C  pop_return

.procedure 8 Coast3 offset=0x00001F06 size=508 args=0 flags=0x00000000
00001F06  802B  push_base
00001F08  C001  push_int 245
00001F0E  C001  push_int 101
00001F14  8105  message_str
          ; message_lookup: list=245, message=101 | 你看到一小群地鼠正在迅速的接近。, status=linked
00001F16  80B8  display_msg
00001F18  C001  push_int 4
00001F1E  C001  push_int 13
00001F24  8013  store_global
00001F26  C001  push_int 1
00001F2C  C001  push_int 12
00001F32  8013  store_global
00001F34  C001  push_int 8
00001F3A  C001  push_int 12
00001F40  80B4  random
00001F42  C001  push_int 2
00001F48  8013  store_global
00001F4A  C001  push_int 16777264
00001F50  C001  push_int 15
00001F56  8013  store_global
00001F58  C001  push_int 222
00001F5E  C001  push_int 16
00001F64  8013  store_global
00001F66  C001  push_int 8084
00001F6C  C001  push_int 18
00001F72  8012  fetch_global
00001F74  802F  if
00001F76  C001  push_int 0
00001F7C  C001  push_int 1
00001F82  80B4  random
00001F84  C001  push_int 9
00001F8A  8013  store_global
00001F8C  C001  push_int 8106
00001F92  8004  jump
00001F94  C001  push_int 0
00001F9A  C001  push_int 5
00001FA0  80B4  random
00001FA2  C001  push_int 9
00001FA8  8013  store_global
00001FAA  C001  push_int 8402
00001FB0  C001  push_int 2
00001FB6  8012  fetch_global
00001FB8  8030  while
00001FBA  C001  push_int 8162
00001FC0  C001  push_int 18
00001FC6  8012  fetch_global
00001FC8  802F  if
00001FCA  C001  push_int 9
00001FD0  8012  fetch_global
00001FD2  C001  push_int 14
00001FD8  8013  store_global
00001FDA  C001  push_int 8210
00001FE0  8004  jump
00001FE2  C001  push_int 9
00001FE8  8012  fetch_global
00001FEA  C001  push_int 0
00001FF0  C001  push_int 1
00001FF6  C001  push_int 2
00001FFC  803B  mul
00001FFE  80B4  random
00002000  8039  add
00002002  C001  push_int 1
00002008  803A  sub
0000200A  C001  push_int 14
00002010  8013  store_global
00002012  C001  push_int 8266
00002018  C001  push_int 14
0000201E  8012  fetch_global
00002020  C001  push_int 0
00002026  8037  less
00002028  8030  while
0000202A  C001  push_int 14
00002030  8012  fetch_global
00002032  C001  push_int 6
00002038  8039  add
0000203A  C001  push_int 14
00002040  8013  store_global
00002042  C001  push_int 8216
00002048  8004  jump
0000204A  C001  push_int 8314
00002050  C001  push_int 14
00002056  8012  fetch_global
00002058  C001  push_int 5
0000205E  8038  greater
00002060  802F  if
00002062  C001  push_int 14
00002068  8012  fetch_global
0000206A  C001  push_int 6
00002070  803D  mod
00002072  C001  push_int 14
00002078  8013  store_global
0000207A  C001  push_int 8336
00002080  800D  d_to_a
00002082  C001  push_int 0
00002088  C001  push_int 4
0000208E  8005  call
00002090  801A  pop
00002092  C001  push_int 11
00002098  8012  fetch_global
0000209A  C001  push_int 1000
000020A0  C001  push_int 11
000020A6  8012  fetch_global
000020A8  80D4  op_80d4
000020AA  80BF  dude_obj
000020AC  80D4  op_80d4
000020AE  814C  op_814c
000020B0  810C  op_810c
000020B2  C001  push_int 2
000020B8  8012  fetch_global
000020BA  C001  push_int 1
000020C0  803A  sub
000020C2  C001  push_int 2
000020C8  8013  store_global
000020CA  C001  push_int 8112
000020D0  8004  jump
000020D2  C001  push_int 8424
000020D8  800D  d_to_a
000020DA  C001  push_int 0
000020E0  C001  push_int 2
000020E6  8005  call
000020E8  801A  pop
000020EA  C001  push_int 0
000020F0  800D  d_to_a
000020F2  8019  swapa
000020F4  802A  pop_to_base
000020F6  8029  pop_base
000020F8  800C  a_to_d
000020FA  801C  pop_return
000020FC  802A  pop_to_base
000020FE  8029  pop_base
00002100  801C  pop_return

.procedure 9 Coast4 offset=0x00002102 size=6842 args=0 flags=0x00000000
00002102  802B  push_base
00002104  C001  push_int 245
0000210A  C001  push_int 102
00002110  8105  message_str
          ; message_lookup: list=245, message=102 | 你看到一些农民被歹徒攻击。, status=linked
00002112  80B8  display_msg
00002114  C001  push_int 290
0000211A  C001  push_int 0
00002120  80C6  set_global_var
00002122  C001  push_int 291
00002128  C001  push_int 0
0000212E  80C6  set_global_var
00002130  C001  push_int 292
00002136  C001  push_int 0
0000213C  80C6  set_global_var
0000213E  C001  push_int 0
00002144  C001  push_int 2
0000214A  80B4  random
0000214C  C001  push_int 9
00002152  8013  store_global
00002154  C001  push_int 8
0000215A  8012  fetch_global
0000215C  C001  push_int 200
00002162  803D  mod
00002164  C001  push_int 8
0000216A  8039  add
0000216C  C001  push_int 20
00002172  8013  store_global
00002174  C001  push_int 8
0000217A  8012  fetch_global
0000217C  C001  push_int 200
00002182  803C  div
00002184  C001  push_int 6
0000218A  8039  add
0000218C  C001  push_int 21
00002192  8013  store_global
00002194  C001  push_int 9298
0000219A  80F6  op_80f6
0000219C  C001  push_int 1900
000021A2  8036  greater_equal
000021A4  80F6  op_80f6
000021A6  C001  push_int 600
000021AC  8037  less
000021AE  803F  or
000021B0  802F  if
000021B2  C001  push_int 33555044
000021B8  C001  push_int 0
000021BE  C001  push_int 0
000021C4  C001  push_int 1
000021CA  8046  negate
000021CC  80B7  op_80b7
000021CE  C001  push_int 11
000021D4  8013  store_global
000021D6  C001  push_int 11
000021DC  8012  fetch_global
000021DE  C001  push_int 21
000021E4  8012  fetch_global
000021E6  C001  push_int 4
000021EC  8039  add
000021EE  C001  push_int 200
000021F4  803B  mul
000021F6  C001  push_int 20
000021FC  8012  fetch_global
000021FE  C001  push_int 2
00002204  803A  sub
00002206  8039  add
00002208  C001  push_int 0
0000220E  80FF  op_80ff
00002210  801A  pop
00002212  C001  push_int 33555044
00002218  C001  push_int 0
0000221E  C001  push_int 0
00002224  C001  push_int 1
0000222A  8046  negate
0000222C  80B7  op_80b7
0000222E  C001  push_int 11
00002234  8013  store_global
00002236  C001  push_int 11
0000223C  8012  fetch_global
0000223E  C001  push_int 21
00002244  8012  fetch_global
00002246  C001  push_int 6
0000224C  8039  add
0000224E  C001  push_int 200
00002254  803B  mul
00002256  C001  push_int 20
0000225C  8012  fetch_global
0000225E  C001  push_int 4
00002264  8039  add
00002266  8039  add
00002268  C001  push_int 0
0000226E  80FF  op_80ff
00002270  801A  pop
00002272  C001  push_int 33554640
00002278  C001  push_int 0
0000227E  C001  push_int 0
00002284  C001  push_int 1
0000228A  8046  negate
0000228C  80B7  op_80b7
0000228E  C001  push_int 11
00002294  8013  store_global
00002296  C001  push_int 11
0000229C  8012  fetch_global
0000229E  C001  push_int 21
000022A4  8012  fetch_global
000022A6  C001  push_int 5
000022AC  8039  add
000022AE  C001  push_int 200
000022B4  803B  mul
000022B6  C001  push_int 20
000022BC  8012  fetch_global
000022BE  C001  push_int 4
000022C4  803A  sub
000022C6  8039  add
000022C8  C001  push_int 0
000022CE  80FF  op_80ff
000022D0  801A  pop
000022D2  C001  push_int 33554640
000022D8  C001  push_int 0
000022DE  C001  push_int 0
000022E4  C001  push_int 1
000022EA  8046  negate
000022EC  80B7  op_80b7
000022EE  C001  push_int 11
000022F4  8013  store_global
000022F6  C001  push_int 11
000022FC  8012  fetch_global
000022FE  C001  push_int 21
00002304  8012  fetch_global
00002306  C001  push_int 6
0000230C  8039  add
0000230E  C001  push_int 200
00002314  803B  mul
00002316  C001  push_int 20
0000231C  8012  fetch_global
0000231E  C001  push_int 7
00002324  803A  sub
00002326  8039  add
00002328  C001  push_int 0
0000232E  80FF  op_80ff
00002330  801A  pop
00002332  C001  push_int 33554641
00002338  C001  push_int 0
0000233E  C001  push_int 0
00002344  C001  push_int 1
0000234A  8046  negate
0000234C  80B7  op_80b7
0000234E  C001  push_int 11
00002354  8013  store_global
00002356  C001  push_int 11
0000235C  8012  fetch_global
0000235E  C001  push_int 21
