; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SARAH.INT
; sha256: 95E63634E80B3734504CCEBACA029B37E3298D964C72823142CC2C18BC23CEA2

.startup
00000000  8002  critical_start
.procedure 22 BottomReact offset=0x00001096 size=54 args=0 flags=0x00000000
00001096  802B  push_base
00001098  C001  push_int 1
0000109E  C001  push_int 1
000010A4  80C2  set_local_var
000010A6  C001  push_int 0
000010AC  C001  push_int 1
000010B2  80C2  set_local_var
000010B4  C001  push_int 0
000010BA  800D  d_to_a
000010BC  8019  swapa
000010BE  802A  pop_to_base
000010C0  8029  pop_base
000010C2  800C  a_to_d
000010C4  801C  pop_return
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  801C  pop_return

.procedure 23 TopReact offset=0x000010CC size=54 args=0 flags=0x00000000
000010CC  802B  push_base
000010CE  C001  push_int 0
000010D4  C001  push_int 100
000010DA  80C2  set_local_var
000010DC  C001  push_int 1
000010E2  C001  push_int 3
000010E8  80C2  set_local_var
000010EA  C001  push_int 0
000010F0  800D  d_to_a
000010F2  8019  swapa
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  800C  a_to_d
000010FA  801C  pop_return
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  801C  pop_return

.procedure 24 BigUpReact offset=0x00001102 size=74 args=0 flags=0x00000000
00001102  802B  push_base
00001104  C001  push_int 0
0000110A  C001  push_int 0
00001110  80C1  local_var
00001112  C001  push_int 25
00001118  8039  add
0000111A  80C2  set_local_var
0000111C  C001  push_int 4402
00001122  800D  d_to_a
00001124  C001  push_int 0
0000112A  C001  push_int 18
00001130  8005  call
00001132  801A  pop
00001134  C001  push_int 0
0000113A  800D  d_to_a
0000113C  8019  swapa
0000113E  802A  pop_to_base
00001140  8029  pop_base
00001142  800C  a_to_d
00001144  801C  pop_return
00001146  802A  pop_to_base
00001148  8029  pop_base
0000114A  801C  pop_return

.procedure 25 BigDownReact offset=0x0000114C size=74 args=0 flags=0x00000000
0000114C  802B  push_base
0000114E  C001  push_int 0
00001154  C001  push_int 0
0000115A  80C1  local_var
0000115C  C001  push_int 25
00001162  803A  sub
00001164  80C2  set_local_var
00001166  C001  push_int 4476
0000116C  800D  d_to_a
0000116E  C001  push_int 0
00001174  C001  push_int 18
0000117A  8005  call
0000117C  801A  pop
0000117E  C001  push_int 0
00001184  800D  d_to_a
00001186  8019  swapa
00001188  802A  pop_to_base
0000118A  8029  pop_base
0000118C  800C  a_to_d
0000118E  801C  pop_return
00001190  802A  pop_to_base
00001192  8029  pop_base
00001194  801C  pop_return

.procedure 26 UpReactLevel offset=0x00001196 size=112 args=0 flags=0x00000000
00001196  802B  push_base
00001198  C001  push_int 1
0000119E  C001  push_int 1
000011A4  80C1  local_var
000011A6  C001  push_int 1
000011AC  8039  add
000011AE  80C2  set_local_var
000011B0  C001  push_int 4566
000011B6  C001  push_int 1
000011BC  80C1  local_var
000011BE  C001  push_int 3
000011C4  8038  greater
000011C6  802F  if
000011C8  C001  push_int 1
000011CE  C001  push_int 3
000011D4  80C2  set_local_var
000011D6  C001  push_int 4588
000011DC  800D  d_to_a
000011DE  C001  push_int 0
000011E4  C001  push_int 19
000011EA  8005  call
000011EC  801A  pop
000011EE  C001  push_int 0
000011F4  800D  d_to_a
000011F6  8019  swapa
000011F8  802A  pop_to_base
000011FA  8029  pop_base
000011FC  800C  a_to_d
000011FE  801C  pop_return
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  801C  pop_return

.procedure 27 DownReactLevel offset=0x00001206 size=112 args=0 flags=0x00000000
00001206  802B  push_base
00001208  C001  push_int 1
0000120E  C001  push_int 1
00001214  80C1  local_var
00001216  C001  push_int 1
0000121C  803A  sub
0000121E  80C2  set_local_var
00001220  C001  push_int 4678
00001226  C001  push_int 1
0000122C  80C1  local_var
0000122E  C001  push_int 1
00001234  8037  less
00001236  802F  if
00001238  C001  push_int 1
0000123E  C001  push_int 1
00001244  80C2  set_local_var
00001246  C001  push_int 4700
0000124C  800D  d_to_a
0000124E  C001  push_int 0
00001254  C001  push_int 19
0000125A  8005  call
0000125C  801A  pop
0000125E  C001  push_int 0
00001264  800D  d_to_a
00001266  8019  swapa
00001268  802A  pop_to_base
0000126A  8029  pop_base
0000126C  800C  a_to_d
0000126E  801C  pop_return
00001270  802A  pop_to_base
00001272  8029  pop_base
00001274  801C  pop_return

.procedure 28 Goodbyes offset=0x00001276 size=56 args=0 flags=0x00000000
00001276  802B  push_base
00001278  C001  push_int 634
0000127E  C001  push_int 100
00001284  C001  push_int 105
0000128A  80B4  random
0000128C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000128E  C001  push_int 1
00001294  8013  store_global
00001296  C001  push_int 0
0000129C  800D  d_to_a
0000129E  8019  swapa
000012A0  802A  pop_to_base
000012A2  8029  pop_base
000012A4  800C  a_to_d
000012A6  801C  pop_return
000012A8  802A  pop_to_base
000012AA  8029  pop_base
000012AC  801C  pop_return
