; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADIO.INT
; sha256: 4572A041AA85F0BDD0240095C972DE182C5EAA2F91E747048419B02C54B961D1

.startup
00000000  8002  critical_start
0000108A  C001  push_int 0
00001090  8121  giq_option
          ; intelligence_option: list=361, message=137 | 结束访问。, status=linked
00001092  C001  push_int 0
00001098  800D  d_to_a
0000109A  8019  swapa
0000109C  802A  pop_to_base
0000109E  8029  pop_base
000010A0  800C  a_to_d
000010A2  801C  pop_return
000010A4  802A  pop_to_base
000010A6  8029  pop_base
000010A8  801C  pop_return

.procedure 27 Radio36a offset=0x000010AA size=40 args=0 flags=0x00000000
000010AA  802B  push_base
000010AC  C001  push_int 7
000010B2  C001  push_int 0
000010B8  80C4  op_80c4
000010BA  C001  push_int 0
000010C0  800D  d_to_a
000010C2  8019  swapa
000010C4  802A  pop_to_base
000010C6  8029  pop_base
000010C8  800C  a_to_d
000010CA  801C  pop_return
000010CC  802A  pop_to_base
000010CE  8029  pop_base
000010D0  801C  pop_return

.procedure 28 Radio37 offset=0x000010D2 size=60 args=0 flags=0x00000000
000010D2  802B  push_base
000010D4  C001  push_int 361
000010DA  C001  push_int 138
000010E0  C001  push_int 0
000010E6  8120  gsay_message
          ; message: list=361, message=138 | 自动化安全频段关闭。, status=linked
000010E8  C001  push_int 0
000010EE  C001  push_int 1
000010F4  80C2  set_local_var
000010F6  C001  push_int 0
000010FC  800D  d_to_a
000010FE  8019  swapa
00001100  802A  pop_to_base
00001102  8029  pop_base
00001104  800C  a_to_d
00001106  801C  pop_return
00001108  802A  pop_to_base
0000110A  8029  pop_base
0000110C  801C  pop_return

.procedure 29 RadioEnd offset=0x0000110E size=26 args=0 flags=0x00000000
0000110E  802B  push_base
00001110  C001  push_int 0
00001116  800D  d_to_a
00001118  8019  swapa
0000111A  802A  pop_to_base
0000111C  8029  pop_base
0000111E  800C  a_to_d
00001120  801C  pop_return
00001122  802A  pop_to_base
00001124  8029  pop_base
00001126  801C  pop_return

.procedure 30 RadioAlert offset=0x00001128 size=40 args=0 flags=0x00000000
00001128  802B  push_base
0000112A  C001  push_int 146
00001130  C001  push_int 1
00001136  80C6  set_global_var
00001138  C001  push_int 0
0000113E  800D  d_to_a
00001140  8019  swapa
00001142  802A  pop_to_base
00001144  8029  pop_base
00001146  800C  a_to_d
00001148  801C  pop_return
0000114A  802A  pop_to_base
0000114C  8029  pop_base
0000114E  801C  pop_return

.procedure 31 RadioEnt offset=0x00001150 size=270 args=0 flags=0x00000000
00001150  802B  push_base
00001152  C001  push_int 4482
00001158  C001  push_int 2
0000115E  80C3  op_80c3
00001160  802F  if
00001162  C001  push_int 4472
00001168  800D  d_to_a
0000116A  C001  push_int 0
00001170  C001  push_int 13
00001176  8005  call
00001178  801A  pop
0000117A  C001  push_int 4678
00001180  8004  jump
00001182  C001  push_int 2
00001188  C001  push_int 1
0000118E  80C4  op_80c4
00001190  C001  push_int 361
00001196  80BC  self_obj
00001198  C001  push_int 4
0000119E  C001  push_int 1
000011A4  8046  negate
000011A6  C001  push_int 1
000011AC  8046  negate
000011AE  80DE  start_gdialog
000011B0  811C  gsay_start
000011B2  C001  push_int 361
000011B8  C001  push_int 101
000011BE  811E  gsay_reply
          ; reply: list=361, message=101 | 【一声刺耳的噪声，你听到一个低沉的声音从无线电里传来。】指挥官呼叫巡逻兵，指挥部呼叫巡逻兵。报告你的情况？完毕。, status=linked
000011C0  C001  push_int 3
000011C6  8046  negate
000011C8  C001  push_int 361
000011CE  C001  push_int 102
000011D4  C001  push_int 4
000011DA  C001  push_int 0
000011E0  8121  giq_option
          ; intelligence_option: list=361, message=102 | 呀！, status=linked
000011E2  C001  push_int 4
000011E8  C001  push_int 361
000011EE  C001  push_int 103
000011F4  C001  push_int 5
000011FA  C001  push_int 0
00001200  8121  giq_option
          ; intelligence_option: list=361, message=103 | 嗯，这里没有异常情况。我们很好，嗯，你怎么样？, status=linked
00001202  C001  push_int 5
00001208  C001  push_int 361
0000120E  C001  push_int 104
00001214  C001  push_int 7
0000121A  C001  push_int 0
00001220  8121  giq_option
          ; intelligence_option: list=361, message=104 | 长官，我们遭到了一大群人类的攻击。请求支援。完毕。, status=linked
00001222  C001  push_int 6
00001228  C001  push_int 361
0000122E  C001  push_int 105
00001234  C001  push_int 12
0000123A  C001  push_int 0
00001240  8121  giq_option
          ; intelligence_option: list=361, message=105 | 救命！有人袭击！我们受了重伤！横坐标：10……啊！, status=linked
00001242  811D  gsay_end
00001244  80DF  end_dialogue
00001246  C001  push_int 0
0000124C  800D  d_to_a
0000124E  8019  swapa
00001250  802A  pop_to_base
00001252  8029  pop_base
00001254  800C  a_to_d
00001256  801C  pop_return
00001258  802A  pop_to_base
0000125A  8029  pop_base
0000125C  801C  pop_return

.procedure 32 RadioStrg1 offset=0x0000125E size=218 args=0 flags=0x00000000
0000125E  802B  push_base
00001260  C001  push_int 4752
00001266  C001  push_int 608
0000126C  80C5  global_var
0000126E  802F  if
00001270  C001  push_int 4742
00001276  800D  d_to_a
00001278  C001  push_int 0
0000127E  C001  push_int 18
00001284  8005  call
00001286  801A  pop
00001288  C001  push_int 4896
0000128E  8004  jump
00001290  C001  push_int 4800
00001296  C001  push_int 610
0000129C  80C5  global_var
0000129E  802F  if
000012A0  C001  push_int 4790
000012A6  800D  d_to_a
000012A8  C001  push_int 0
000012AE  C001  push_int 16
000012B4  8005  call
000012B6  801A  pop
000012B8  C001  push_int 4896
000012BE  8004  jump
000012C0  C001  push_int 4896
000012C6  C001  push_int 146
000012CC  80C5  global_var
000012CE  802F  if
000012D0  C001  push_int 4872
000012D6  C001  push_int 12
000012DC  80C3  op_80c3
000012DE  C001  push_int 3
000012E4  8033  equal
000012E6  802F  if
000012E8  C001  push_int 4862
000012EE  800D  d_to_a
000012F0  C001  push_int 0
000012F6  C001  push_int 17
000012FC  8005  call
000012FE  801A  pop
00001300  C001  push_int 4896
00001306  8004  jump
00001308  C001  push_int 4894
0000130E  800D  d_to_a
00001310  C001  push_int 0
00001316  C001  push_int 15
0000131C  8005  call
0000131E  801A  pop
00001320  C001  push_int 0
00001326  800D  d_to_a
00001328  8019  swapa
0000132A  802A  pop_to_base
0000132C  8029  pop_base
0000132E  800C  a_to_d
00001330  801C  pop_return
00001332  802A  pop_to_base
00001334  8029  pop_base
00001336  801C  pop_return

.procedure 33 RadioStrg2 offset=0x00001338 size=194 args=0 flags=0x00000000
00001338  802B  push_base
0000133A  C001  push_int 4970
00001340  C001  push_int 608
00001346  80C5  global_var
00001348  802F  if
0000134A  C001  push_int 4960
00001350  800D  d_to_a
00001352  C001  push_int 0
00001358  C001  push_int 18
0000135E  8005  call
00001360  801A  pop
00001362  C001  push_int 5090
00001368  8004  jump
0000136A  C001  push_int 5018
00001370  C001  push_int 610
00001376  80C5  global_var
00001378  802F  if
0000137A  C001  push_int 5008
00001380  800D  d_to_a
00001382  C001  push_int 0
00001388  C001  push_int 19
0000138E  8005  call
00001390  801A  pop
00001392  C001  push_int 5090
00001398  8004  jump
0000139A  C001  push_int 5066
000013A0  C001  push_int 146
000013A6  80C5  global_var
000013A8  802F  if
000013AA  C001  push_int 5056
000013B0  800D  d_to_a
000013B2  C001  push_int 0
000013B8  C001  push_int 20
000013BE  8005  call
000013C0  801A  pop
000013C2  C001  push_int 5090
000013C8  8004  jump
000013CA  C001  push_int 5088
000013D0  800D  d_to_a
000013D2  C001  push_int 0
000013D8  C001  push_int 21
000013DE  8005  call
000013E0  801A  pop
000013E2  C001  push_int 0
000013E8  800D  d_to_a
000013EA  8019  swapa
000013EC  802A  pop_to_base
000013EE  8029  pop_base
000013F0  800C  a_to_d
000013F2  801C  pop_return
000013F4  802A  pop_to_base
000013F6  8029  pop_base
000013F8  801C  pop_return

.procedure 34 RadioVats1 offset=0x000013FA size=264 args=0 flags=0x00000000
000013FA  802B  push_base
000013FC  C001  push_int 5164
00001402  C001  push_int 608
00001408  80C5  global_var
0000140A  802F  if
0000140C  C001  push_int 5154
00001412  800D  d_to_a
00001414  C001  push_int 0
0000141A  C001  push_int 16
00001420  8005  call
00001422  801A  pop
00001424  C001  push_int 5354
0000142A  8004  jump
0000142C  C001  push_int 5234
00001432  C001  push_int 6
00001438  80C3  op_80c3
0000143A  C001  push_int 7
00001440  80C3  op_80c3
00001442  803E  and
00001444  C001  push_int 0
0000144A  80C1  local_var
0000144C  8045  not
0000144E  803E  and
00001450  802F  if
00001452  C001  push_int 5224
00001458  800D  d_to_a
0000145A  C001  push_int 0
00001460  C001  push_int 26
00001466  8005  call
00001468  801A  pop
0000146A  C001  push_int 5354
00001470  8004  jump
00001472  C001  push_int 5282
00001478  C001  push_int 610
0000147E  80C5  global_var
00001480  802F  if
00001482  C001  push_int 5272
00001488  800D  d_to_a
0000148A  C001  push_int 0
00001490  C001  push_int 25
00001496  8005  call
00001498  801A  pop
0000149A  C001  push_int 5354
000014A0  8004  jump
000014A2  C001  push_int 5330
000014A8  C001  push_int 146
000014AE  80C5  global_var
000014B0  802F  if
000014B2  C001  push_int 5320
000014B8  800D  d_to_a
000014BA  C001  push_int 0
000014C0  C001  push_int 20
000014C6  8005  call
000014C8  801A  pop
000014CA  C001  push_int 5354
000014D0  8004  jump
000014D2  C001  push_int 5352
000014D8  800D  d_to_a
000014DA  C001  push_int 0
000014E0  C001  push_int 21
000014E6  8005  call
000014E8  801A  pop
000014EA  C001  push_int 0
000014F0  800D  d_to_a
000014F2  8019  swapa
000014F4  802A  pop_to_base
000014F6  8029  pop_base
000014F8  800C  a_to_d
000014FA  801C  pop_return
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  801C  pop_return
