; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SOPHIA.INT
; sha256: 12C95193FEEC5676F71748B8ACFFCA42E9F1E594A5DCB2E10EA96BF3BB63E5B4

.startup
00000000  8002  critical_start
.procedure 19 goto11 offset=0x00001308 size=136 args=0 flags=0x00000000
00001308  802B  push_base
0000130A  C001  push_int 319
00001310  C001  push_int 344
00001316  811E  gsay_reply
          ; reply: list=319, message=344 | 这些事只有导师和游侠才有资格决定。弗蕾也许可以帮你。, status=linked
00001318  C001  push_int 4
0000131E  C001  push_int 319
00001324  C001  push_int 345
0000132A  C001  push_int 33
00001330  C001  push_int 50
00001336  8121  giq_option
          ; intelligence_option: list=319, message=345 | 谢谢你，我会去问弗蕾的。, status=linked
00001338  C001  push_int 4
0000133E  C001  push_int 319
00001344  C001  push_int 346
0000134A  C001  push_int 21
00001350  C001  push_int 50
00001356  8121  giq_option
          ; intelligence_option: list=319, message=346 | 这边有我能拿到的磁盘吗？, status=linked
00001358  C001  push_int 4
0000135E  C001  push_int 319
00001364  C001  push_int 347
0000136A  C001  push_int 39
00001370  C001  push_int 51
00001376  8121  giq_option
          ; intelligence_option: list=319, message=347 | 很显然，你并不是正确的谈话对象。再见。, status=linked
00001378  C001  push_int 0
0000137E  800D  d_to_a
00001380  8019  swapa
00001382  802A  pop_to_base
00001384  8029  pop_base
00001386  800C  a_to_d
00001388  801C  pop_return
0000138A  802A  pop_to_base
0000138C  8029  pop_base
0000138E  801C  pop_return

.procedure 20 goto12 offset=0x00001390 size=166 args=0 flags=0x00000000
00001390  802B  push_base
00001392  C001  push_int 6
00001398  C001  push_int 1
0000139E  80C2  set_local_var
000013A0  C001  push_int 215
000013A6  C001  push_int 0
000013AC  C001  push_int 0
000013B2  C001  push_int 1
000013B8  8046  negate
000013BA  80B7  op_80b7
000013BC  C001  push_int 1
000013C2  8013  store_global
000013C4  80BF  dude_obj
000013C6  C001  push_int 1
000013CC  8012  fetch_global
000013CE  80D8  op_80d8
000013D0  C001  push_int 319
000013D6  C001  push_int 348
000013DC  811E  gsay_reply
          ; reply: list=319, message=348 | 啊，能见到对我们的伟大历史感兴趣的人真是太好了。你不像这边的其他人。给你这个。这是一张记载着我们最初历史的磁盘。, status=linked
000013DE  C001  push_int 4
000013E4  C001  push_int 319
000013EA  C001  push_int 349
000013F0  C001  push_int 33
000013F6  C001  push_int 50
000013FC  8121  giq_option
          ; intelligence_option: list=319, message=349 | 谢谢你。, status=linked
000013FE  C001  push_int 4
00001404  C001  push_int 319
0000140A  C001  push_int 350
00001410  C001  push_int 39
00001416  C001  push_int 51
0000141C  8121  giq_option
          ; intelligence_option: list=319, message=350 | 我不想要这个。不过还是谢谢。, status=linked
0000141E  C001  push_int 0
00001424  800D  d_to_a
00001426  8019  swapa
00001428  802A  pop_to_base
0000142A  8029  pop_base
0000142C  800C  a_to_d
0000142E  801C  pop_return
00001430  802A  pop_to_base
00001432  8029  pop_base
00001434  801C  pop_return

.procedure 21 goto13 offset=0x00001436 size=160 args=0 flags=0x00000000
00001436  802B  push_base
00001438  C001  push_int 319
0000143E  C001  push_int 351
00001444  811E  gsay_reply
          ; reply: list=319, message=351 | 我们的历史每个人都可以看。这样他们才有可能学到我们的历史……而不是泛泛地看看。, status=linked
00001446  C001  push_int 5246
0000144C  C001  push_int 6
00001452  80C1  local_var
00001454  C001  push_int 1
0000145A  8034  not_equal
0000145C  802F  if
0000145E  C001  push_int 4
00001464  C001  push_int 319
0000146A  C001  push_int 352
00001470  C001  push_int 20
00001476  C001  push_int 49
0000147C  8121  giq_option
          ; intelligence_option: list=319, message=352 | 我想看看你还有什么关于兄弟会历史的东西。, status=linked
0000147E  C001  push_int 4
00001484  C001  push_int 319
0000148A  C001  push_int 349
00001490  C001  push_int 33
00001496  C001  push_int 50
0000149C  8121  giq_option
          ; intelligence_option: list=319, message=349 | 谢谢你。, status=linked
0000149E  C001  push_int 4
000014A4  C001  push_int 319
000014AA  C001  push_int 353
000014B0  C001  push_int 32
000014B6  C001  push_int 51
000014BC  8121  giq_option
          ; intelligence_option: list=319, message=353 | 是吗？我也不在意那个，只要你把枪拿出来给我看。, status=linked
000014BE  C001  push_int 0
000014C4  800D  d_to_a
000014C6  8019  swapa
000014C8  802A  pop_to_base
000014CA  8029  pop_base
000014CC  800C  a_to_d
000014CE  801C  pop_return
000014D0  802A  pop_to_base
000014D2  8029  pop_base
000014D4  801C  pop_return

.procedure 22 goto14 offset=0x000014D6 size=170 args=0 flags=0x00000000
000014D6  802B  push_base
000014D8  C001  push_int 319
000014DE  C001  push_int 301
000014E4  811E  gsay_reply
          ; reply: list=319, message=301 | 你好。我从前没有在这边见过你，你迷路了吗？我能帮忙吗？, status=linked
000014E6  C001  push_int 3
000014EC  8046  negate
000014EE  C001  push_int 319
000014F4  C001  push_int 302
000014FA  C001  push_int 9
00001500  C001  push_int 50
00001506  8121  giq_option
          ; intelligence_option: list=319, message=302 | 这……, status=linked
00001508  C001  push_int 4
0000150E  C001  push_int 319
00001514  C001  push_int 303
0000151A  C001  push_int 10
00001520  C001  push_int 50
00001526  8121  giq_option
          ; intelligence_option: list=319, message=303 | 你能告诉我图书馆怎么走吗？, status=linked
00001528  C001  push_int 4
0000152E  C001  push_int 319
00001534  C001  push_int 330
0000153A  C001  push_int 23
00001540  C001  push_int 50
00001546  8121  giq_option
          ; intelligence_option: list=319, message=330 | 我被派到这里问弗蕾关于兄弟会历史的问题。, status=linked
00001548  C001  push_int 4
0000154E  C001  push_int 319
00001554  C001  push_int 306
0000155A  C001  push_int 32
00001560  C001  push_int 51
00001566  8121  giq_option
          ; intelligence_option: list=319, message=306 | 就算我迷路了，我也不会找你这样的白痴问路！, status=linked
00001568  C001  push_int 0
0000156E  800D  d_to_a
00001570  8019  swapa
00001572  802A  pop_to_base
00001574  8029  pop_base
00001576  800C  a_to_d
00001578  801C  pop_return
0000157A  802A  pop_to_base
0000157C  8029  pop_base
0000157E  801C  pop_return

.procedure 23 goto15 offset=0x00001580 size=136 args=0 flags=0x00000000
00001580  802B  push_base
00001582  C001  push_int 319
00001588  C001  push_int 359
0000158E  811E  gsay_reply
          ; reply: list=319, message=359 | 你没听明白我的话吧？弗蕾正在忙于做那些“实验”，根本没空回答关于历史的问题。, status=linked
00001590  C001  push_int 4
00001596  C001  push_int 319
0000159C  C001  push_int 360
000015A2  C001  push_int 15
000015A8  C001  push_int 50
000015AE  8121  giq_option
          ; intelligence_option: list=319, message=360 | 那么谁能告诉我关于兄弟会的历史呢？, status=linked
000015B0  C001  push_int 4
000015B6  C001  push_int 319
000015BC  C001  push_int 361
000015C2  C001  push_int 32
000015C8  C001  push_int 51
000015CE  8121  giq_option
          ; intelligence_option: list=319, message=361 | 没错，看起来兄弟会的确是充满了白痴。, status=linked
000015D0  C001  push_int 4
000015D6  C001  push_int 319
000015DC  C001  push_int 362
000015E2  C001  push_int 39
000015E8  C001  push_int 51
000015EE  8121  giq_option
          ; intelligence_option: list=319, message=362 | 我也没空。再见。, status=linked
000015F0  C001  push_int 0
000015F6  800D  d_to_a
000015F8  8019  swapa
000015FA  802A  pop_to_base
000015FC  8029  pop_base
000015FE  800C  a_to_d
00001600  801C  pop_return
00001602  802A  pop_to_base
00001604  8029  pop_base
00001606  801C  pop_return

.procedure 24 goto16 offset=0x00001608 size=170 args=0 flags=0x00000000
00001608  802B  push_base
0000160A  C001  push_int 319
00001610  C001  push_int 364
00001616  811E  gsay_reply
          ; reply: list=319, message=364 | 我能帮你吗？, status=linked
00001618  C001  push_int 4
0000161E  C001  push_int 319
00001624  C001  push_int 365
0000162A  C001  push_int 26
00001630  C001  push_int 50
00001636  8121  giq_option
          ; intelligence_option: list=319, message=365 | 你在这里做什么？, status=linked
00001638  C001  push_int 4
0000163E  C001  push_int 319
00001644  C001  push_int 366
0000164A  C001  push_int 25
00001650  C001  push_int 50
00001656  8121  giq_option
          ; intelligence_option: list=319, message=366 | 你能告诉我关于兄弟会历史的事情吗？, status=linked
00001658  C001  push_int 4
0000165E  C001  push_int 319
00001664  C001  push_int 367
0000166A  C001  push_int 33
00001670  C001  push_int 50
00001676  8121  giq_option
          ; intelligence_option: list=319, message=367 | 对不起，我认错人了。再见。, status=linked
00001678  C001  push_int 3
0000167E  8046  negate
00001680  C001  push_int 319
00001686  C001  push_int 302
0000168C  C001  push_int 9
00001692  C001  push_int 50
00001698  8121  giq_option
          ; intelligence_option: list=319, message=302 | 这……, status=linked
0000169A  C001  push_int 0
000016A0  800D  d_to_a
000016A2  8019  swapa
000016A4  802A  pop_to_base
000016A6  8029  pop_base
000016A8  800C  a_to_d
000016AA  801C  pop_return
000016AC  802A  pop_to_base
000016AE  8029  pop_base
000016B0  801C  pop_return

.procedure 25 goto16b offset=0x000016B2 size=106 args=0 flags=0x00000000
000016B2  802B  push_base
000016B4  C001  push_int 5868
000016BA  C001  push_int 6
000016C0  80C1  local_var
000016C2  C001  push_int 1
000016C8  8034  not_equal
000016CA  802F  if
000016CC  C001  push_int 5858
000016D2  800D  d_to_a
000016D4  C001  push_int 0
000016DA  C001  push_int 20
000016E0  8005  call
000016E2  801A  pop
000016E4  C001  push_int 5892
000016EA  8004  jump
000016EC  C001  push_int 5890
000016F2  800D  d_to_a
000016F4  C001  push_int 0
000016FA  C001  push_int 27
00001700  8005  call
00001702  801A  pop
00001704  C001  push_int 0
0000170A  800D  d_to_a
0000170C  8019  swapa
0000170E  802A  pop_to_base
00001710  8029  pop_base
00001712  800C  a_to_d
00001714  801C  pop_return
00001716  802A  pop_to_base
00001718  8029  pop_base
0000171A  801C  pop_return

.procedure 26 goto17 offset=0x0000171C size=104 args=0 flags=0x00000000
0000171C  802B  push_base
0000171E  C001  push_int 319
00001724  C001  push_int 368
0000172A  811E  gsay_reply
          ; reply: list=319, message=368 | 我是弗蕾的助手。, status=linked
0000172C  C001  push_int 4
00001732  C001  push_int 319
00001738  C001  push_int 369
0000173E  C001  push_int 33
00001744  C001  push_int 50
0000174A  8121  giq_option
          ; intelligence_option: list=319, message=369 | 谢谢你。, status=linked
0000174C  C001  push_int 4
00001752  C001  push_int 319
00001758  C001  push_int 316
0000175E  C001  push_int 15
00001764  C001  push_int 50
0000176A  8121  giq_option
          ; intelligence_option: list=319, message=316 | 你作为弗蕾的助手都做些什么呢？, status=linked
0000176C  C001  push_int 0
00001772  800D  d_to_a
00001774  8019  swapa
00001776  802A  pop_to_base
00001778  8029  pop_base
0000177A  800C  a_to_d
0000177C  801C  pop_return
0000177E  802A  pop_to_base
00001780  8029  pop_base
00001782  801C  pop_return

.procedure 27 goto18 offset=0x00001784 size=104 args=0 flags=0x00000000
00001784  802B  push_base
00001786  C001  push_int 319
0000178C  C001  push_int 374
00001792  811E  gsay_reply
          ; reply: list=319, message=374 | 我已经给了你载有我们最初历史的磁盘。只要把它下载到你的哔哔小子2000上就可以阅读了。, status=linked
00001794  C001  push_int 4
0000179A  C001  push_int 319
000017A0  C001  push_int 369
000017A6  C001  push_int 33
000017AC  C001  push_int 50
000017B2  8121  giq_option
          ; intelligence_option: list=319, message=369 | 谢谢你。, status=linked
000017B4  C001  push_int 4
000017BA  C001  push_int 319
000017C0  C001  push_int 350
000017C6  C001  push_int 39
000017CC  C001  push_int 51
000017D2  8121  giq_option
          ; intelligence_option: list=319, message=350 | 我不想要这个。不过还是谢谢。, status=linked
000017D4  C001  push_int 0
000017DA  800D  d_to_a
000017DC  8019  swapa
000017DE  802A  pop_to_base
000017E0  8029  pop_base
000017E2  800C  a_to_d
000017E4  801C  pop_return
000017E6  802A  pop_to_base
000017E8  8029  pop_base
000017EA  801C  pop_return

.procedure 28 goto19 offset=0x000017EC size=104 args=0 flags=0x00000000
000017EC  802B  push_base
000017EE  C001  push_int 319
000017F4  C001  push_int 374
000017FA  811E  gsay_reply
          ; reply: list=319, message=374 | 我已经给了你载有我们最初历史的磁盘。只要把它下载到你的哔哔小子2000上就可以阅读了。, status=linked
000017FC  C001  push_int 4
00001802  C001  push_int 319
00001808  C001  push_int 369
0000180E  C001  push_int 33
00001814  C001  push_int 50
0000181A  8121  giq_option
          ; intelligence_option: list=319, message=369 | 谢谢你。, status=linked
0000181C  C001  push_int 4
00001822  C001  push_int 319
00001828  C001  push_int 350
0000182E  C001  push_int 39
00001834  C001  push_int 51
0000183A  8121  giq_option
          ; intelligence_option: list=319, message=350 | 我不想要这个。不过还是谢谢。, status=linked
0000183C  C001  push_int 0
00001842  800D  d_to_a
00001844  8019  swapa
00001846  802A  pop_to_base
00001848  8029  pop_base
0000184A  800C  a_to_d
0000184C  801C  pop_return
0000184E  802A  pop_to_base
00001850  8029  pop_base
00001852  801C  pop_return

.procedure 29 goto20 offset=0x00001854 size=138 args=0 flags=0x00000000
00001854  802B  push_base
00001856  C001  push_int 319
0000185C  C001  push_int 377
00001862  811E  gsay_reply
          ; reply: list=319, message=377 | 我不喜欢你的态度，我决定不和你聊天了。, status=linked
00001864  C001  push_int 4
0000186A  C001  push_int 319
00001870  C001  push_int 378
00001876  C001  push_int 33
0000187C  C001  push_int 50
00001882  8121  giq_option
          ; intelligence_option: list=319, message=378 | 那就这样吧。再见！, status=linked
00001884  C001  push_int 4
0000188A  C001  push_int 319
00001890  C001  push_int 379
00001896  C001  push_int 30
0000189C  C001  push_int 49
000018A2  8121  giq_option
          ; intelligence_option: list=319, message=379 | 对不起，我太鲁莽了。我道歉。, status=linked
000018A4  C001  push_int 3
000018AA  8046  negate
000018AC  C001  push_int 319
000018B2  C001  push_int 302
000018B8  C001  push_int 9
000018BE  C001  push_int 50
000018C4  8121  giq_option
          ; intelligence_option: list=319, message=302 | 这……, status=linked
000018C6  C001  push_int 0
000018CC  800D  d_to_a
000018CE  8019  swapa
000018D0  802A  pop_to_base
000018D2  8029  pop_base
000018D4  800C  a_to_d
000018D6  801C  pop_return
000018D8  802A  pop_to_base
000018DA  8029  pop_base
000018DC  801C  pop_return

.procedure 30 goto20b offset=0x000018DE size=110 args=0 flags=0x00000000
000018DE  802B  push_base
000018E0  C001  push_int 6428
000018E6  80BF  dude_obj
000018E8  C001  push_int 14
000018EE  C001  push_int 10
000018F4  8046  negate
000018F6  80AC  op_80ac
000018F8  80AF  op_80af
000018FA  802F  if
000018FC  C001  push_int 6418
00001902  800D  d_to_a
00001904  C001  push_int 0
0000190A  C001  push_int 31
00001910  8005  call
00001912  801A  pop
00001914  C001  push_int 6452
0000191A  8004  jump
0000191C  C001  push_int 6450
00001922  800D  d_to_a
00001924  C001  push_int 0
0000192A  C001  push_int 9
00001930  8005  call
00001932  801A  pop
00001934  C001  push_int 0
0000193A  800D  d_to_a
0000193C  8019  swapa
0000193E  802A  pop_to_base
00001940  8029  pop_base
00001942  800C  a_to_d
00001944  801C  pop_return
00001946  802A  pop_to_base
00001948  8029  pop_base
0000194A  801C  pop_return

.procedure 31 goto21 offset=0x0000194C size=160 args=0 flags=0x00000000
0000194C  802B  push_base
0000194E  C001  push_int 6500
00001954  800D  d_to_a
00001956  C001  push_int 0
0000195C  C001  push_int 38
00001962  8005  call
00001964  801A  pop
00001966  C001  push_int 319
0000196C  C001  push_int 380
00001972  811E  gsay_reply
          ; reply: list=319, message=380 | 我接受你的道歉。现在我能帮你什么呢？, status=linked
00001974  C001  push_int 4
0000197A  C001  push_int 319
00001980  C001  push_int 381
00001986  C001  push_int 26
0000198C  C001  push_int 50
00001992  8121  giq_option
          ; intelligence_option: list=319, message=381 | 你在这里做什么？, status=linked
00001994  C001  push_int 4
0000199A  C001  push_int 319
000019A0  C001  push_int 382
000019A6  C001  push_int 25
000019AC  C001  push_int 50
000019B2  8121  giq_option
          ; intelligence_option: list=319, message=382 | 你能告诉我关于兄弟会历史的事情吗？, status=linked
000019B4  C001  push_int 4
000019BA  C001  push_int 319
000019C0  C001  push_int 383
000019C6  C001  push_int 33
000019CC  C001  push_int 50
000019D2  8121  giq_option
          ; intelligence_option: list=319, message=383 | 对不起，我认错人了。再见。, status=linked
000019D4  C001  push_int 0
000019DA  800D  d_to_a
000019DC  8019  swapa
000019DE  802A  pop_to_base
000019E0  8029  pop_base
000019E2  800C  a_to_d
000019E4  801C  pop_return
000019E6  802A  pop_to_base
000019E8  8029  pop_base
000019EA  801C  pop_return

.procedure 32 anger offset=0x000019EC size=74 args=0 flags=0x00000000
000019EC  802B  push_base
000019EE  C001  push_int 6660
000019F4  800D  d_to_a
000019F6  C001  push_int 0
000019FC  C001  push_int 39
00001A02  8005  call
00001A04  801A  pop
00001A06  C001  push_int 6684
00001A0C  800D  d_to_a
00001A0E  C001  push_int 0
00001A14  C001  push_int 9
00001A1A  8005  call
00001A1C  801A  pop
00001A1E  C001  push_int 0
00001A24  800D  d_to_a
00001A26  8019  swapa
00001A28  802A  pop_to_base
00001A2A  8029  pop_base
00001A2C  800C  a_to_d
00001A2E  801C  pop_return
00001A30  802A  pop_to_base
00001A32  8029  pop_base
00001A34  801C  pop_return

.procedure 33 gotoend offset=0x00001A36 size=26 args=0 flags=0x00000000
00001A36  802B  push_base
00001A38  C001  push_int 0
00001A3E  800D  d_to_a
00001A40  8019  swapa
00001A42  802A  pop_to_base
00001A44  8029  pop_base
00001A46  800C  a_to_d
00001A48  801C  pop_return
00001A4A  802A  pop_to_base
00001A4C  8029  pop_base
00001A4E  801C  pop_return

.procedure 34 gotostory offset=0x00001A50 size=26 args=0 flags=0x00000000
00001A50  802B  push_base
00001A52  C001  push_int 0
00001A58  800D  d_to_a
00001A5A  8019  swapa
00001A5C  802A  pop_to_base
00001A5E  8029  pop_base
00001A60  800C  a_to_d
00001A62  801C  pop_return
00001A64  802A  pop_to_base
00001A66  8029  pop_base
00001A68  801C  pop_return

.procedure 35 get_reaction offset=0x00001A6A size=658 args=0 flags=0x00000000
00001A6A  802B  push_base
00001A6C  C001  push_int 7396
00001A72  C001  push_int 2
00001A78  80C1  local_var
00001A7A  C001  push_int 0
00001A80  8033  equal
00001A82  802F  if
00001A84  C001  push_int 0
00001A8A  C001  push_int 50
00001A90  80C2  set_local_var
00001A92  C001  push_int 1
00001A98  C001  push_int 2
00001A9E  80C2  set_local_var
00001AA0  C001  push_int 2
00001AA6  C001  push_int 1
00001AAC  80C2  set_local_var
00001AAE  C001  push_int 0
00001AB4  C001  push_int 0
00001ABA  80C1  local_var
00001ABC  C001  push_int 5
00001AC2  80BF  dude_obj
00001AC4  C001  push_int 3
00001ACA  80CA  get_critter_stat
00001ACC  803B  mul
00001ACE  8039  add
00001AD0  C001  push_int 25
00001AD6  803A  sub
00001AD8  80C2  set_local_var
00001ADA  C001  push_int 0
00001AE0  C001  push_int 0
00001AE6  80C1  local_var
00001AE8  C001  push_int 10
00001AEE  C001  push_int 0
00001AF4  80BF  dude_obj
00001AF6  C001  push_int 10
00001AFC  80F3  has_trait
00001AFE  803B  mul
00001B00  8039  add
00001B02  80C2  set_local_var
00001B04  C001  push_int 7032
00001B0A  C001  push_int 0
00001B10  80BF  dude_obj
00001B12  C001  push_int 39
00001B18  80F3  has_trait
00001B1A  802F  if
00001B1C  C001  push_int 6998
00001B22  C001  push_int 155
00001B28  80C5  global_var
00001B2A  C001  push_int 0
00001B30  8038  greater
00001B32  802F  if
00001B34  C001  push_int 0
00001B3A  C001  push_int 0
00001B40  80C1  local_var
00001B42  C001  push_int 155
00001B48  80C5  global_var
00001B4A  8039  add
00001B4C  80C2  set_local_var
00001B4E  C001  push_int 7024
00001B54  8004  jump
00001B56  C001  push_int 0
00001B5C  C001  push_int 0
00001B62  80C1  local_var
00001B64  C001  push_int 155
00001B6A  80C5  global_var
00001B6C  803A  sub
00001B6E  80C2  set_local_var
00001B70  C001  push_int 7116
00001B76  8004  jump
00001B78  C001  push_int 7090
00001B7E  C001  push_int 3
00001B84  80C1  local_var
00001B86  C001  push_int 1
00001B8C  8033  equal
00001B8E  802F  if
00001B90  C001  push_int 0
00001B96  C001  push_int 0
00001B9C  80C1  local_var
00001B9E  C001  push_int 155
00001BA4  80C5  global_var
00001BA6  803A  sub
00001BA8  80C2  set_local_var
00001BAA  C001  push_int 7116
00001BB0  8004  jump
00001BB2  C001  push_int 0
00001BB8  C001  push_int 0
00001BBE  80C1  local_var
00001BC0  C001  push_int 155
00001BC6  80C5  global_var
00001BC8  8039  add
00001BCA  80C2  set_local_var
00001BCC  C001  push_int 7164
00001BD2  C001  push_int 158
00001BD8  80C5  global_var
00001BDA  C001  push_int 2
00001BE0  8038  greater
00001BE2  802F  if
00001BE4  C001  push_int 0
00001BEA  C001  push_int 0
00001BF0  80C1  local_var
00001BF2  C001  push_int 30
00001BF8  803A  sub
00001BFA  80C2  set_local_var
00001BFC  C001  push_int 7268
00001C02  C001  push_int 160
00001C08  80C5  global_var
00001C0A  C001  push_int 159
00001C10  80C5  global_var
00001C12  8039  add
00001C14  C001  push_int 25
00001C1A  8036  greater_equal
00001C1C  C001  push_int 160
00001C22  80C5  global_var
00001C24  C001  push_int 3
00001C2A  C001  push_int 159
00001C30  80C5  global_var
00001C32  803B  mul
00001C34  8038  greater
00001C36  C001  push_int 157
00001C3C  80C5  global_var
00001C3E  C001  push_int 1
00001C44  8033  equal
00001C46  803F  or
00001C48  803E  and
00001C4A  802F  if
00001C4C  C001  push_int 0
00001C52  C001  push_int 0
00001C58  80C1  local_var
00001C5A  C001  push_int 20
00001C60  8039  add
00001C62  80C2  set_local_var
00001C64  C001  push_int 7372
00001C6A  C001  push_int 160
00001C70  80C5  global_var
00001C72  C001  push_int 159
00001C78  80C5  global_var
00001C7A  8039  add
00001C7C  C001  push_int 25
00001C82  8036  greater_equal
00001C84  C001  push_int 159
00001C8A  80C5  global_var
00001C8C  C001  push_int 2
00001C92  C001  push_int 160
00001C98  80C5  global_var
00001C9A  803B  mul
00001C9C  8038  greater
00001C9E  C001  push_int 156
00001CA4  80C5  global_var
00001CA6  C001  push_int 1
00001CAC  8033  equal
00001CAE  803F  or
00001CB0  803E  and
00001CB2  802F  if
00001CB4  C001  push_int 0
00001CBA  C001  push_int 0
00001CC0  80C1  local_var
00001CC2  C001  push_int 20
00001CC8  803A  sub
00001CCA  80C2  set_local_var
00001CCC  C001  push_int 7394
00001CD2  800D  d_to_a
00001CD4  C001  push_int 0
00001CDA  C001  push_int 36
00001CE0  8005  call
00001CE2  801A  pop
00001CE4  C001  push_int 0
00001CEA  800D  d_to_a
00001CEC  8019  swapa
00001CEE  802A  pop_to_base
00001CF0  8029  pop_base
00001CF2  800C  a_to_d
00001CF4  801C  pop_return
00001CF6  802A  pop_to_base
00001CF8  8029  pop_base
00001CFA  801C  pop_return

.procedure 36 ReactToLevel offset=0x00001CFC size=132 args=0 flags=0x00000000
00001CFC  802B  push_base
00001CFE  C001  push_int 7468
00001D04  C001  push_int 0
00001D0A  80C1  local_var
00001D0C  C001  push_int 25
00001D12  8035  less_equal
00001D14  802F  if
00001D16  C001  push_int 1
00001D1C  C001  push_int 1
00001D22  80C2  set_local_var
00001D24  C001  push_int 7528
00001D2A  8004  jump
00001D2C  C001  push_int 7514
00001D32  C001  push_int 0
00001D38  80C1  local_var
00001D3A  C001  push_int 75
00001D40  8035  less_equal
00001D42  802F  if
00001D44  C001  push_int 1
00001D4A  C001  push_int 2
00001D50  80C2  set_local_var
00001D52  C001  push_int 7528
00001D58  8004  jump
00001D5A  C001  push_int 1
00001D60  C001  push_int 3
00001D66  80C2  set_local_var
00001D68  C001  push_int 0
00001D6E  800D  d_to_a
00001D70  8019  swapa
00001D72  802A  pop_to_base
00001D74  8029  pop_base
00001D76  800C  a_to_d
00001D78  801C  pop_return
00001D7A  802A  pop_to_base
00001D7C  8029  pop_base
00001D7E  801C  pop_return

.procedure 37 LevelToReact offset=0x00001D80 size=156 args=0 flags=0x00000000
00001D80  802B  push_base
00001D82  C001  push_int 7608
00001D88  C001  push_int 1
00001D8E  80C1  local_var
00001D90  C001  push_int 1
00001D96  8033  equal
00001D98  802F  if
00001D9A  C001  push_int 0
00001DA0  C001  push_int 1
00001DA6  C001  push_int 25
00001DAC  80B4  random
00001DAE  80C2  set_local_var
00001DB0  C001  push_int 7684
00001DB6  8004  jump
00001DB8  C001  push_int 7662
00001DBE  C001  push_int 1
00001DC4  80C1  local_var
00001DC6  C001  push_int 2
00001DCC  8033  equal
00001DCE  802F  if
00001DD0  C001  push_int 0
00001DD6  C001  push_int 26
00001DDC  C001  push_int 75
00001DE2  80B4  random
00001DE4  80C2  set_local_var
00001DE6  C001  push_int 7684
00001DEC  8004  jump
00001DEE  C001  push_int 0
00001DF4  C001  push_int 76
00001DFA  C001  push_int 100
00001E00  80B4  random
00001E02  80C2  set_local_var
00001E04  C001  push_int 0
00001E0A  800D  d_to_a
00001E0C  8019  swapa
00001E0E  802A  pop_to_base
00001E10  8029  pop_base
00001E12  800C  a_to_d
00001E14  801C  pop_return
00001E16  802A  pop_to_base
00001E18  8029  pop_base
00001E1A  801C  pop_return

.procedure 38 UpReact offset=0x00001E1C size=74 args=0 flags=0x00000000
00001E1C  802B  push_base
00001E1E  C001  push_int 0
00001E24  C001  push_int 0
00001E2A  80C1  local_var
00001E2C  C001  push_int 10
00001E32  8039  add
00001E34  80C2  set_local_var
00001E36  C001  push_int 7756
00001E3C  800D  d_to_a
00001E3E  C001  push_int 0
00001E44  C001  push_int 36
00001E4A  8005  call
00001E4C  801A  pop
00001E4E  C001  push_int 0
00001E54  800D  d_to_a
00001E56  8019  swapa
00001E58  802A  pop_to_base
00001E5A  8029  pop_base
00001E5C  800C  a_to_d
00001E5E  801C  pop_return
00001E60  802A  pop_to_base
00001E62  8029  pop_base
00001E64  801C  pop_return

.procedure 39 DownReact offset=0x00001E66 size=74 args=0 flags=0x00000000
00001E66  802B  push_base
00001E68  C001  push_int 0
00001E6E  C001  push_int 0
00001E74  80C1  local_var
00001E76  C001  push_int 10
00001E7C  803A  sub
00001E7E  80C2  set_local_var
00001E80  C001  push_int 7830
00001E86  800D  d_to_a
00001E88  C001  push_int 0
00001E8E  C001  push_int 36
00001E94  8005  call
00001E96  801A  pop
00001E98  C001  push_int 0
00001E9E  800D  d_to_a
00001EA0  8019  swapa
00001EA2  802A  pop_to_base
00001EA4  8029  pop_base
00001EA6  800C  a_to_d
00001EA8  801C  pop_return
00001EAA  802A  pop_to_base
00001EAC  8029  pop_base
00001EAE  801C  pop_return

.procedure 40 BottomReact offset=0x00001EB0 size=54 args=0 flags=0x00000000
00001EB0  802B  push_base
00001EB2  C001  push_int 1
00001EB8  C001  push_int 1
00001EBE  80C2  set_local_var
00001EC0  C001  push_int 0
00001EC6  C001  push_int 1
00001ECC  80C2  set_local_var
00001ECE  C001  push_int 0
00001ED4  800D  d_to_a
00001ED6  8019  swapa
00001ED8  802A  pop_to_base
00001EDA  8029  pop_base
00001EDC  800C  a_to_d
00001EDE  801C  pop_return
00001EE0  802A  pop_to_base
00001EE2  8029  pop_base
00001EE4  801C  pop_return

.procedure 41 TopReact offset=0x00001EE6 size=54 args=0 flags=0x00000000
00001EE6  802B  push_base
00001EE8  C001  push_int 0
00001EEE  C001  push_int 100
00001EF4  80C2  set_local_var
00001EF6  C001  push_int 1
00001EFC  C001  push_int 3
00001F02  80C2  set_local_var
00001F04  C001  push_int 0
00001F0A  800D  d_to_a
00001F0C  8019  swapa
00001F0E  802A  pop_to_base
00001F10  8029  pop_base
00001F12  800C  a_to_d
00001F14  801C  pop_return
00001F16  802A  pop_to_base
00001F18  8029  pop_base
00001F1A  801C  pop_return

.procedure 42 BigUpReact offset=0x00001F1C size=74 args=0 flags=0x00000000
00001F1C  802B  push_base
00001F1E  C001  push_int 0
00001F24  C001  push_int 0
00001F2A  80C1  local_var
