; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\V13CAVE.INT
; sha256: B1FCE7BB304E0083FCF93D596971799AF846D0095901C79A5F74459AB83F6739

.startup
00000000  8002  critical_start
0000122E  80D8  op_80d8
00001230  C001  push_int 4854
00001236  80BF  dude_obj
00001238  C001  push_int 6
0000123E  80AA  op_80aa
00001240  80BF  dude_obj
00001242  C001  push_int 1
00001248  80CA  get_critter_stat
0000124A  80BF  dude_obj
0000124C  C001  push_int 4
00001252  80CA  get_critter_stat
00001254  8039  add
00001256  C001  push_int 2
0000125C  803C  div
0000125E  803A  sub
00001260  C001  push_int 30
00001266  803A  sub
00001268  C001  push_int 2
0000126E  80BF  dude_obj
00001270  C001  push_int 10
00001276  80F3  has_trait
00001278  C001  push_int 20
0000127E  803B  mul
00001280  803A  sub
00001282  C001  push_int 2
00001288  80BF  dude_obj
0000128A  C001  push_int 15
00001290  80F3  has_trait
00001292  C001  push_int 10
00001298  803B  mul
0000129A  8039  add
0000129C  C001  push_int 2
000012A2  80BF  dude_obj
000012A4  C001  push_int 10
000012AA  80F3  has_trait
000012AC  C001  push_int 15
000012B2  803B  mul
000012B4  803A  sub
000012B6  C001  push_int 20
000012BC  8036  greater_equal
000012BE  802F  if
000012C0  C001  push_int 40
000012C6  C001  push_int 0
000012CC  C001  push_int 0
000012D2  C001  push_int 1
000012D8  8046  negate
000012DA  80B7  op_80b7
000012DC  C001  push_int 3
000012E2  8013  store_global
000012E4  80BF  dude_obj
000012E6  C001  push_int 3
000012EC  8012  fetch_global
000012EE  C001  push_int 2
000012F4  8116  op_8116
000012F6  C001  push_int 5046
000012FC  80BF  dude_obj
000012FE  C001  push_int 7
00001304  80AA  op_80aa
00001306  80BF  dude_obj
00001308  C001  push_int 1
0000130E  80CA  get_critter_stat
00001310  80BF  dude_obj
00001312  C001  push_int 4
00001318  80CA  get_critter_stat
0000131A  8039  add
0000131C  C001  push_int 2
00001322  803C  div
00001324  803A  sub
00001326  C001  push_int 15
0000132C  803A  sub
0000132E  C001  push_int 2
00001334  80BF  dude_obj
00001336  C001  push_int 10
0000133C  80F3  has_trait
0000133E  C001  push_int 20
00001344  803B  mul
00001346  803A  sub
00001348  C001  push_int 2
0000134E  80BF  dude_obj
00001350  C001  push_int 15
00001356  80F3  has_trait
00001358  C001  push_int 10
0000135E  803B  mul
00001360  8039  add
00001362  C001  push_int 2
00001368  80BF  dude_obj
0000136A  C001  push_int 10
00001370  80F3  has_trait
00001372  C001  push_int 15
00001378  803B  mul
0000137A  803A  sub
0000137C  C001  push_int 20
00001382  8036  greater_equal
00001384  802F  if
00001386  C001  push_int 47
0000138C  C001  push_int 0
00001392  C001  push_int 0
00001398  C001  push_int 1
0000139E  8046  negate
000013A0  80B7  op_80b7
000013A2  C001  push_int 3
000013A8  8013  store_global
000013AA  80BF  dude_obj
000013AC  C001  push_int 3
000013B2  8012  fetch_global
000013B4  80D8  op_80d8
000013B6  C001  push_int 5192
000013BC  80BF  dude_obj
000013BE  C001  push_int 0
000013C4  80AA  op_80aa
000013C6  80BF  dude_obj
000013C8  C001  push_int 5
000013CE  80CA  get_critter_stat
000013D0  803A  sub
000013D2  C001  push_int 35
000013D8  803A  sub
000013DA  C001  push_int 2
000013E0  80BF  dude_obj
000013E2  C001  push_int 10
000013E8  80F3  has_trait
000013EA  C001  push_int 10
000013F0  803B  mul
000013F2  8039  add
000013F4  C001  push_int 2
000013FA  80BF  dude_obj
000013FC  C001  push_int 15
00001402  80F3  has_trait
00001404  C001  push_int 10
0000140A  803B  mul
0000140C  8039  add
0000140E  C001  push_int 20
00001414  8036  greater_equal
00001416  802F  if
00001418  C001  push_int 29
0000141E  C001  push_int 0
00001424  C001  push_int 0
0000142A  C001  push_int 1
00001430  8046  negate
00001432  80B7  op_80b7
00001434  C001  push_int 3
0000143A  8013  store_global
0000143C  80BF  dude_obj
0000143E  C001  push_int 3
00001444  8012  fetch_global
00001446  80D8  op_80d8
00001448  C001  push_int 5344
0000144E  80BF  dude_obj
00001450  C001  push_int 5
00001456  80AA  op_80aa
00001458  80BF  dude_obj
0000145A  C001  push_int 5
00001460  80CA  get_critter_stat
00001462  803A  sub
00001464  C001  push_int 40
0000146A  803A  sub
0000146C  C001  push_int 2
00001472  80BF  dude_obj
00001474  C001  push_int 10
0000147A  80F3  has_trait
0000147C  C001  push_int 10
00001482  803B  mul
00001484  8039  add
00001486  C001  push_int 2
0000148C  80BF  dude_obj
0000148E  C001  push_int 15
00001494  80F3  has_trait
00001496  C001  push_int 10
0000149C  803B  mul
0000149E  8039  add
000014A0  C001  push_int 20
000014A6  8036  greater_equal
000014A8  802F  if
000014AA  C001  push_int 45
000014B0  C001  push_int 0
000014B6  C001  push_int 0
000014BC  C001  push_int 1
000014C2  8046  negate
000014C4  80B7  op_80b7
000014C6  C001  push_int 3
000014CC  8013  store_global
000014CE  80BF  dude_obj
000014D0  C001  push_int 3
000014D6  8012  fetch_global
000014D8  C001  push_int 2
000014DE  8116  op_8116
000014E0  C001  push_int 5464
000014E6  80BF  dude_obj
000014E8  C001  push_int 13
000014EE  80AA  op_80aa
000014F0  80BF  dude_obj
000014F2  C001  push_int 4
000014F8  80CA  get_critter_stat
000014FA  803A  sub
000014FC  C001  push_int 20
00001502  803A  sub
00001504  C001  push_int 2
0000150A  80BF  dude_obj
0000150C  C001  push_int 15
00001512  80F3  has_trait
00001514  C001  push_int 10
0000151A  803B  mul
0000151C  8039  add
0000151E  C001  push_int 20
00001524  8036  greater_equal
00001526  802F  if
00001528  C001  push_int 75
0000152E  C001  push_int 0
00001534  C001  push_int 0
0000153A  C001  push_int 1
00001540  8046  negate
00001542  80B7  op_80b7
00001544  C001  push_int 3
0000154A  8013  store_global
0000154C  80BF  dude_obj
0000154E  C001  push_int 3
00001554  8012  fetch_global
00001556  80D8  op_80d8
00001558  C001  push_int 5610
0000155E  80BF  dude_obj
00001560  C001  push_int 17
00001566  80AA  op_80aa
00001568  80BF  dude_obj
0000156A  C001  push_int 4
00001570  80CA  get_critter_stat
00001572  80BF  dude_obj
00001574  C001  push_int 2
0000157A  80CA  get_critter_stat
0000157C  8039  add
0000157E  C001  push_int 2
00001584  803C  div
00001586  803A  sub
00001588  C001  push_int 5
0000158E  803A  sub
00001590  C001  push_int 2
00001596  80BF  dude_obj
00001598  C001  push_int 15
0000159E  80F3  has_trait
000015A0  C001  push_int 10
000015A6  803B  mul
000015A8  8039  add
000015AA  C001  push_int 20
000015B0  8036  greater_equal
000015B2  802F  if
000015B4  C001  push_int 126
000015BA  C001  push_int 0
000015C0  C001  push_int 0
000015C6  C001  push_int 1
000015CC  8046  negate
000015CE  80B7  op_80b7
000015D0  C001  push_int 3
000015D6  8013  store_global
000015D8  80BF  dude_obj
000015DA  C001  push_int 3
000015E0  8012  fetch_global
000015E2  C001  push_int 3
000015E8  8116  op_8116
000015EA  C001  push_int 5798
000015F0  80BF  dude_obj
000015F2  C001  push_int 12
000015F8  80AA  op_80aa
000015FA  C001  push_int 2
00001600  80BF  dude_obj
00001602  C001  push_int 4
00001608  80CA  get_critter_stat
0000160A  803B  mul
0000160C  803A  sub
0000160E  C001  push_int 25
00001614  803A  sub
00001616  C001  push_int 2
0000161C  80BF  dude_obj
0000161E  C001  push_int 15
00001624  80F3  has_trait
00001626  C001  push_int 10
0000162C  803B  mul
0000162E  803A  sub
00001630  C001  push_int 20
00001636  8036  greater_equal
00001638  802F  if
0000163A  C001  push_int 53
00001640  C001  push_int 0
00001646  C001  push_int 0
0000164C  C001  push_int 1
00001652  8046  negate
00001654  80B7  op_80b7
00001656  C001  push_int 3
0000165C  8013  store_global
0000165E  80BF  dude_obj
00001660  C001  push_int 3
00001666  8012  fetch_global
00001668  C001  push_int 2
0000166E  8116  op_8116
00001670  C001  push_int 87
00001676  C001  push_int 0
0000167C  C001  push_int 0
00001682  C001  push_int 1
00001688  8046  negate
0000168A  80B7  op_80b7
0000168C  C001  push_int 3
00001692  8013  store_global
00001694  80BF  dude_obj
00001696  C001  push_int 3
0000169C  8012  fetch_global
0000169E  C001  push_int 2
000016A4  8116  op_8116
000016A6  C001  push_int 0
000016AC  800D  d_to_a
000016AE  8019  swapa
000016B0  802A  pop_to_base
000016B2  8029  pop_base
000016B4  800C  a_to_d
000016B6  801C  pop_return
000016B8  802A  pop_to_base
000016BA  8029  pop_base
000016BC  801C  pop_return

.procedure 9 NamedInven offset=0x000016BE size=398 args=0 flags=0x00000000
000016BE  802B  push_base
000016C0  C001  push_int 5948
000016C6  80BF  dude_obj
000016C8  8100  op_8100
000016CA  C001  push_int 1
000016D0  8104  op_8104
000016D2  9001  push_string "Max Stone"
000016D8  8033  equal
000016DA  802F  if
000016DC  C001  push_int 30
000016E2  C001  push_int 0
000016E8  C001  push_int 0
000016EE  C001  push_int 1
000016F4  8046  negate
000016F6  80B7  op_80b7
000016F8  C001  push_int 3
000016FE  8013  store_global
00001700  80BF  dude_obj
00001702  C001  push_int 3
00001708  8012  fetch_global
0000170A  80D8  op_80d8
0000170C  C001  push_int 21
00001712  C001  push_int 0
00001718  C001  push_int 0
0000171E  C001  push_int 1
00001724  8046  negate
00001726  80B7  op_80b7
00001728  C001  push_int 3
0000172E  8013  store_global
00001730  80BF  dude_obj
00001732  C001  push_int 3
00001738  8012  fetch_global
0000173A  80D8  op_80d8
0000173C  C001  push_int 6072
00001742  80BF  dude_obj
00001744  8100  op_8100
00001746  C001  push_int 1
0000174C  8104  op_8104
0000174E  9001  push_string "Natalia"
00001754  8033  equal
00001756  802F  if
00001758  C001  push_int 45
0000175E  C001  push_int 0
00001764  C001  push_int 0
0000176A  C001  push_int 1
00001770  8046  negate
00001772  80B7  op_80b7
00001774  C001  push_int 3
0000177A  8013  store_global
0000177C  80BF  dude_obj
0000177E  C001  push_int 3
00001784  8012  fetch_global
00001786  80D8  op_80d8
00001788  C001  push_int 84
0000178E  C001  push_int 0
00001794  C001  push_int 0
0000179A  C001  push_int 1
000017A0  8046  negate
000017A2  80B7  op_80b7
000017A4  C001  push_int 3
000017AA  8013  store_global
000017AC  80BF  dude_obj
000017AE  C001  push_int 3
000017B4  8012  fetch_global
000017B6  80D8  op_80d8
000017B8  C001  push_int 6196
000017BE  80BF  dude_obj
000017C0  8100  op_8100
000017C2  C001  push_int 1
000017C8  8104  op_8104
000017CA  9001  push_string "Albert"
000017D0  8033  equal
000017D2  802F  if
000017D4  C001  push_int 40
000017DA  C001  push_int 0
000017E0  C001  push_int 0
000017E6  C001  push_int 1
000017EC  8046  negate
000017EE  80B7  op_80b7
000017F0  C001  push_int 3
000017F6  8013  store_global
000017F8  80BF  dude_obj
000017FA  C001  push_int 3
00001800  8012  fetch_global
00001802  80D8  op_80d8
00001804  C001  push_int 53
0000180A  C001  push_int 0
00001810  C001  push_int 0
00001816  C001  push_int 1
0000181C  8046  negate
0000181E  80B7  op_80b7
00001820  C001  push_int 3
00001826  8013  store_global
00001828  80BF  dude_obj
0000182A  C001  push_int 3
00001830  8012  fetch_global
00001832  80D8  op_80d8
00001834  C001  push_int 0
0000183A  800D  d_to_a
0000183C  8019  swapa
0000183E  802A  pop_to_base
00001840  8029  pop_base
00001842  800C  a_to_d
00001844  801C  pop_return
00001846  802A  pop_to_base
00001848  8029  pop_base
0000184A  801C  pop_return

.procedure 10 base_inventory offset=0x0000184C size=506 args=0 flags=0x00000000
0000184C  802B  push_base
0000184E  C001  push_int 4
00001854  C001  push_int 0
0000185A  C001  push_int 0
00001860  C001  push_int 1
00001866  8046  negate
00001868  80B7  op_80b7
0000186A  C001  push_int 3
00001870  8013  store_global
00001872  80BF  dude_obj
00001874  C001  push_int 3
0000187A  8012  fetch_global
0000187C  80D8  op_80d8
0000187E  C001  push_int 8
00001884  C001  push_int 0
0000188A  C001  push_int 0
00001890  C001  push_int 1
00001896  8046  negate
00001898  80B7  op_80b7
0000189A  C001  push_int 3
000018A0  8013  store_global
000018A2  80BF  dude_obj
000018A4  C001  push_int 3
000018AA  8012  fetch_global
000018AC  80D8  op_80d8
000018AE  C001  push_int 29
000018B4  C001  push_int 0
000018BA  C001  push_int 0
000018C0  C001  push_int 1
000018C6  8046  negate
000018C8  80B7  op_80b7
000018CA  C001  push_int 3
000018D0  8013  store_global
000018D2  80BF  dude_obj
000018D4  C001  push_int 3
000018DA  8012  fetch_global
000018DC  80D8  op_80d8
000018DE  C001  push_int 29
000018E4  C001  push_int 0
000018EA  C001  push_int 0
000018F0  C001  push_int 1
000018F6  8046  negate
000018F8  80B7  op_80b7
000018FA  C001  push_int 3
00001900  8013  store_global
00001902  80BF  dude_obj
00001904  C001  push_int 3
0000190A  8012  fetch_global
0000190C  80D8  op_80d8
0000190E  C001  push_int 40
00001914  C001  push_int 0
0000191A  C001  push_int 0
00001920  C001  push_int 1
00001926  8046  negate
00001928  80B7  op_80b7
0000192A  C001  push_int 3
00001930  8013  store_global
00001932  80BF  dude_obj
00001934  C001  push_int 3
0000193A  8012  fetch_global
0000193C  80D8  op_80d8
0000193E  C001  push_int 40
00001944  C001  push_int 0
0000194A  C001  push_int 0
00001950  C001  push_int 1
00001956  8046  negate
00001958  80B7  op_80b7
0000195A  C001  push_int 3
00001960  8013  store_global
00001962  80BF  dude_obj
00001964  C001  push_int 3
0000196A  8012  fetch_global
0000196C  80D8  op_80d8
0000196E  C001  push_int 40
00001974  C001  push_int 0
0000197A  C001  push_int 0
00001980  C001  push_int 1
00001986  8046  negate
00001988  80B7  op_80b7
0000198A  C001  push_int 3
00001990  8013  store_global
00001992  80BF  dude_obj
00001994  C001  push_int 3
0000199A  8012  fetch_global
0000199C  80D8  op_80d8
0000199E  C001  push_int 40
000019A4  C001  push_int 0
000019AA  C001  push_int 0
000019B0  C001  push_int 1
000019B6  8046  negate
000019B8  80B7  op_80b7
000019BA  C001  push_int 3
000019C0  8013  store_global
000019C2  80BF  dude_obj
000019C4  C001  push_int 3
000019CA  8012  fetch_global
000019CC  80D8  op_80d8
000019CE  C001  push_int 79
000019D4  C001  push_int 0
000019DA  C001  push_int 0
000019E0  C001  push_int 1
000019E6  8046  negate
000019E8  80B7  op_80b7
000019EA  C001  push_int 3
000019F0  8013  store_global
000019F2  80BF  dude_obj
000019F4  C001  push_int 3
000019FA  8012  fetch_global
000019FC  80D8  op_80d8
000019FE  C001  push_int 79
00001A04  C001  push_int 0
00001A0A  C001  push_int 0
00001A10  C001  push_int 1
00001A16  8046  negate
00001A18  80B7  op_80b7
00001A1A  C001  push_int 3
00001A20  8013  store_global
00001A22  80BF  dude_obj
00001A24  C001  push_int 3
00001A2A  8012  fetch_global
00001A2C  80D8  op_80d8
00001A2E  C001  push_int 0
00001A34  800D  d_to_a
00001A36  8019  swapa
00001A38  802A  pop_to_base
00001A3A  8029  pop_base
00001A3C  800C  a_to_d
00001A3E  801C  pop_return
00001A40  802A  pop_to_base
00001A42  8029  pop_base
00001A44  801C  pop_return

.procedure 11 endgame_part1 offset=0x00001A46 size=112 args=0 flags=0x00000000
00001A46  802B  push_base
00001A48  C001  push_int 16777264
00001A4E  C001  push_int 0
00001A54  80EE  op_80ee
00001A56  C001  push_int 100
00001A5C  80E9  op_80e9
00001A5E  C001  push_int 90
00001A64  C001  push_int 96
00001A6A  C001  push_int 0
00001A70  C001  push_int 5
00001A76  80A9  op_80a9
00001A78  C001  push_int 299
00001A7E  C001  push_int 1
00001A84  80C6  set_global_var
00001A86  8146  op_8146
00001A88  C001  push_int 1
00001A8E  8136  op_8136
00001A90  C001  push_int 2
00001A96  C001  push_int 0
00001A9C  8013  store_global
00001A9E  C001  push_int 0
00001AA4  800D  d_to_a
00001AA6  8019  swapa
00001AA8  802A  pop_to_base
00001AAA  8029  pop_base
00001AAC  800C  a_to_d
00001AAE  801C  pop_return
00001AB0  802A  pop_to_base
00001AB2  8029  pop_base
00001AB4  801C  pop_return

.procedure 12 endgame_part2 offset=0x00001AB6 size=40 args=0 flags=0x00000000
00001AB6  802B  push_base
00001AB8  C001  push_int 2
00001ABE  C001  push_int 0
00001AC4  8013  store_global
00001AC6  C001  push_int 0
00001ACC  800D  d_to_a
00001ACE  8019  swapa
00001AD0  802A  pop_to_base
00001AD2  8029  pop_base
00001AD4  800C  a_to_d
00001AD6  801C  pop_return
00001AD8  802A  pop_to_base
00001ADA  8029  pop_base
00001ADC  801C  pop_return

.procedure 13 endgame_part3 offset=0x00001ADE size=180 args=0 flags=0x00000000
00001ADE  802B  push_base
00001AE0  C001  push_int 0
00001AE6  C001  push_int 7034
00001AEC  C001  push_int 299
00001AF2  80C5  global_var
00001AF4  C001  push_int 0
00001AFA  8033  equal
00001AFC  802F  if
00001AFE  C001  push_int 16777263
00001B04  C001  push_int 0
00001B0A  C001  push_int 0
00001B10  C001  push_int 55
00001B16  80B7  op_80b7
00001B18  C001  push_int 0
00001B1E  8031  store
00001B20  C001  push_int 0
00001B26  C001  push_int 0
00001B2C  8032  fetch
00001B2E  80C4  op_80c4
00001B30  C001  push_int 0
00001B36  8032  fetch
00001B38  C001  push_int 1000
00001B3E  C001  push_int 2
00001B44  810C  op_810c
00001B46  C001  push_int 0
00001B4C  8032  fetch
00001B4E  C001  push_int 18290
00001B54  80BF  dude_obj
00001B56  80EC  op_80ec
00001B58  80FF  op_80ff
00001B5A  801A  pop
00001B5C  80BF  dude_obj
00001B5E  C001  push_int 10
00001B64  C001  push_int 5
00001B6A  80F0  op_80f0
00001B6C  C001  push_int 3
00001B72  C001  push_int 0
00001B78  8013  store_global
00001B7A  C001  push_int 0
00001B80  800D  d_to_a
00001B82  8019  swapa
00001B84  802A  pop_to_base
00001B86  8029  pop_base
00001B88  800C  a_to_d
00001B8A  801C  pop_return
00001B8C  802A  pop_to_base
00001B8E  8029  pop_base
00001B90  801C  pop_return

.procedure 14 add_party offset=0x00001B92 size=126 args=0 flags=0x00000000
00001B92  802B  push_base
00001B94  C001  push_int 0
00001B9A  C001  push_int 0
00001BA0  80BF  dude_obj
00001BA2  80EC  op_80ec
00001BA4  C001  push_int 1
00001BAA  8013  store_global
00001BAC  C001  push_int 7160
00001BB2  C001  push_int 26
00001BB8  80C5  global_var
00001BBA  C001  push_int 5
00001BC0  8033  equal
00001BC2  802F  if
00001BC4  C001  push_int 7132
00001BCA  9001  push_string "<unresolved-string:0x168>"
00001BD0  8014  fetch_external
00001BD2  C001  push_int 0
00001BD8  8033  equal
00001BDA  802F  if
00001BDC  9001  push_string "<unresolved-string:0x168>"
00001BE2  8014  fetch_external
00001BE4  C001  push_int 1
00001BEA  C001  push_int 6
00001BF0  C001  push_int 0
00001BF6  8102  critter_add_trait
00001BF8  C001  push_int 0
00001BFE  800D  d_to_a
00001C00  8019  swapa
00001C02  802A  pop_to_base
00001C04  8029  pop_base
00001C06  800C  a_to_d
00001C08  801C  pop_return
00001C0A  802A  pop_to_base
00001C0C  8029  pop_base
00001C0E  801C  pop_return

.procedure 15 update_party offset=0x00001C10 size=514 args=0 flags=0x00000000
00001C10  802B  push_base
00001C12  C001  push_int 0
00001C18  C001  push_int 0
00001C1E  C001  push_int 7674
00001C24  80BF  dude_obj
00001C26  80EC  op_80ec
00001C28  C001  push_int 1
00001C2E  8012  fetch_global
00001C30  8034  not_equal
00001C32  802F  if
00001C34  80BF  dude_obj
00001C36  80EC  op_80ec
00001C38  C001  push_int 1
00001C3E  8013  store_global
00001C40  C001  push_int 7322
00001C46  C001  push_int 118
00001C4C  80C5  global_var
00001C4E  C001  push_int 2
00001C54  8033  equal
00001C56  802F  if
00001C58  C001  push_int 7288
00001C5E  9001  push_string "<unresolved-string:0x13C>"
00001C64  8014  fetch_external
00001C66  C001  push_int 0
00001C6C  8033  equal
00001C6E  802F  if
00001C70  C001  push_int 7322
00001C76  8004  jump
00001C78  9001  push_string "<unresolved-string:0x13C>"
00001C7E  8014  fetch_external
00001C80  80BF  dude_obj
00001C82  80D4  op_80d4
00001C84  C001  push_int 1
00001C8A  C001  push_int 2
00001C90  80D5  op_80d5
00001C92  80BF  dude_obj
00001C94  80EC  op_80ec
00001C96  80B6  op_80b6
00001C98  801A  pop
00001C9A  C001  push_int 7404
00001CA0  C001  push_int 5
00001CA6  80C5  global_var
00001CA8  802F  if
00001CAA  C001  push_int 7370
00001CB0  9001  push_string "<unresolved-string:0x146>"
00001CB6  8014  fetch_external
00001CB8  C001  push_int 0
00001CBE  8033  equal
00001CC0  802F  if
00001CC2  C001  push_int 7404
00001CC8  8004  jump
00001CCA  9001  push_string "<unresolved-string:0x146>"
00001CD0  8014  fetch_external
00001CD2  80BF  dude_obj
00001CD4  80D4  op_80d4
00001CD6  C001  push_int 2
00001CDC  C001  push_int 1
00001CE2  80D5  op_80d5
00001CE4  80BF  dude_obj
00001CE6  80EC  op_80ec
00001CE8  80B6  op_80b6
00001CEA  801A  pop
00001CEC  C001  push_int 7494
00001CF2  C001  push_int 121
00001CF8  80C5  global_var
00001CFA  C001  push_int 2
00001D00  8033  equal
00001D02  802F  if
00001D04  C001  push_int 7460
00001D0A  9001  push_string "<unresolved-string:0x150>"
00001D10  8014  fetch_external
00001D12  C001  push_int 0
00001D18  8033  equal
00001D1A  802F  if
00001D1C  C001  push_int 7494
00001D22  8004  jump
00001D24  9001  push_string "<unresolved-string:0x150>"
00001D2A  8014  fetch_external
00001D2C  80BF  dude_obj
00001D2E  80D4  op_80d4
00001D30  C001  push_int 3
00001D36  C001  push_int 2
00001D3C  80D5  op_80d5
00001D3E  80BF  dude_obj
00001D40  80EC  op_80ec
00001D42  80B6  op_80b6
00001D44  801A  pop
00001D46  C001  push_int 7584
00001D4C  C001  push_int 244
00001D52  80C5  global_var
00001D54  C001  push_int 2
00001D5A  8033  equal
00001D5C  802F  if
00001D5E  C001  push_int 7550
00001D64  9001  push_string "<unresolved-string:0x15C>"
00001D6A  8014  fetch_external
00001D6C  C001  push_int 0
00001D72  8033  equal
00001D74  802F  if
00001D76  C001  push_int 7584
00001D7C  8004  jump
00001D7E  9001  push_string "<unresolved-string:0x15C>"
00001D84  8014  fetch_external
00001D86  80BF  dude_obj
00001D88  80D4  op_80d4
00001D8A  C001  push_int 4
00001D90  C001  push_int 2
00001D96  80D5  op_80d5
00001D98  80BF  dude_obj
00001D9A  80EC  op_80ec
00001D9C  80B6  op_80b6
00001D9E  801A  pop
00001DA0  C001  push_int 7674
00001DA6  C001  push_int 26
00001DAC  80C5  global_var
00001DAE  C001  push_int 5
00001DB4  8033  equal
00001DB6  802F  if
00001DB8  C001  push_int 7640
00001DBE  9001  push_string "<unresolved-string:0x168>"
00001DC4  8014  fetch_external
00001DC6  C001  push_int 0
00001DCC  8033  equal
00001DCE  802F  if
00001DD0  C001  push_int 7674
00001DD6  8004  jump
00001DD8  9001  push_string "<unresolved-string:0x168>"
00001DDE  8014  fetch_external
00001DE0  80BF  dude_obj
00001DE2  80D4  op_80d4
00001DE4  C001  push_int 4
00001DEA  C001  push_int 4
00001DF0  80D5  op_80d5
00001DF2  80BF  dude_obj
00001DF4  80EC  op_80ec
00001DF6  80B6  op_80b6
00001DF8  801A  pop
00001DFA  C001  push_int 0
00001E00  800D  d_to_a
00001E02  8019  swapa
00001E04  802A  pop_to_base
00001E06  8029  pop_base
00001E08  800C  a_to_d
00001E0A  801C  pop_return
00001E0C  802A  pop_to_base
00001E0E  8029  pop_base
00001E10  801C  pop_return

.procedure 16 remove_party offset=0x00001E12 size=194 args=0 flags=0x00000000
00001E12  802B  push_base
00001E14  C001  push_int 7738
00001E1A  C001  push_int 118
00001E20  80C5  global_var
00001E22  C001  push_int 2
00001E28  8033  equal
00001E2A  802F  if
00001E2C  C001  push_int 118
00001E32  C001  push_int 2
00001E38  80C6  set_global_var
00001E3A  C001  push_int 7768
00001E40  C001  push_int 5
00001E46  80C5  global_var
00001E48  802F  if
00001E4A  C001  push_int 5
00001E50  C001  push_int 1
00001E56  80C6  set_global_var
00001E58  C001  push_int 7806
00001E5E  C001  push_int 121
00001E64  80C5  global_var
00001E66  C001  push_int 2
00001E6C  8033  equal
00001E6E  802F  if
00001E70  C001  push_int 121
00001E76  C001  push_int 2
00001E7C  80C6  set_global_var
00001E7E  C001  push_int 7844
00001E84  C001  push_int 244
00001E8A  80C5  global_var
00001E8C  C001  push_int 2
00001E92  8033  equal
00001E94  802F  if
00001E96  C001  push_int 244
00001E9C  C001  push_int 2
00001EA2  80C6  set_global_var
00001EA4  C001  push_int 7868
00001EAA  C001  push_int 26
00001EB0  80C5  global_var
00001EB2  C001  push_int 5
00001EB8  8033  equal
00001EBA  802F  if
00001EBC  C001  push_int 0
00001EC2  800D  d_to_a
00001EC4  8019  swapa
00001EC6  802A  pop_to_base
00001EC8  8029  pop_base
00001ECA  800C  a_to_d
00001ECC  801C  pop_return
00001ECE  802A  pop_to_base
00001ED0  8029  pop_base
00001ED2  801C  pop_return

.procedure 17 Lighting offset=0x00001ED4 size=260 args=0 flags=0x00000000
00001ED4  802B  push_base
00001ED6  C001  push_int 0
00001EDC  80F6  op_80f6
00001EDE  C001  push_int 0
00001EE4  8031  store
00001EE6  C001  push_int 7986
00001EEC  C001  push_int 0
00001EF2  8032  fetch
00001EF4  C001  push_int 600
00001EFA  8036  greater_equal
00001EFC  C001  push_int 0
00001F02  8032  fetch
00001F04  C001  push_int 700
00001F0A  8037  less
00001F0C  803E  and
00001F0E  802F  if
00001F10  C001  push_int 0
00001F16  8032  fetch
00001F18  C001  push_int 600
00001F1E  803A  sub
00001F20  C001  push_int 40
00001F26  8039  add
00001F28  80E9  op_80e9
00001F2A  C001  push_int 8128
00001F30  8004  jump
00001F32  C001  push_int 8044
00001F38  C001  push_int 0
00001F3E  8032  fetch
00001F40  C001  push_int 700
00001F46  8036  greater_equal
00001F48  C001  push_int 0
00001F4E  8032  fetch
00001F50  C001  push_int 1800
00001F56  8037  less
00001F58  803E  and
00001F5A  802F  if
00001F5C  C001  push_int 100
00001F62  80E9  op_80e9
00001F64  C001  push_int 8128
00001F6A  8004  jump
00001F6C  C001  push_int 8120
00001F72  C001  push_int 0
00001F78  8032  fetch
00001F7A  C001  push_int 1800
00001F80  8036  greater_equal
00001F82  C001  push_int 0
00001F88  8032  fetch
00001F8A  C001  push_int 1900
00001F90  8037  less
00001F92  803E  and
00001F94  802F  if
00001F96  C001  push_int 100
00001F9C  C001  push_int 0
00001FA2  8032  fetch
00001FA4  C001  push_int 1800
00001FAA  803A  sub
00001FAC  803A  sub
00001FAE  80E9  op_80e9
00001FB0  C001  push_int 8128
00001FB6  8004  jump
00001FB8  C001  push_int 40
00001FBE  80E9  op_80e9
00001FC0  C001  push_int 0
00001FC6  800D  d_to_a
00001FC8  8019  swapa
00001FCA  802A  pop_to_base
00001FCC  8029  pop_base
00001FCE  800C  a_to_d
00001FD0  801C  pop_return
00001FD2  802A  pop_to_base
00001FD4  8029  pop_base
00001FD6  801C  pop_return

.procedure 18 Invasion offset=0x00001FD8 size=486 args=0 flags=0x00000000
00001FD8  802B  push_base
00001FDA  C001  push_int 8614
00001FE0  C001  push_int 18
00001FE6  80C5  global_var
00001FE8  C001  push_int 2
00001FEE  8033  equal
00001FF0  8045  not
00001FF2  802F  if
00001FF4  C001  push_int 8246
00001FFA  C001  push_int 149
00002000  80C5  global_var
00002002  80EA  game_time
00002004  C001  push_int 10
0000200A  C001  push_int 60
00002010  803B  mul
00002012  C001  push_int 60
00002018  803B  mul
0000201A  C001  push_int 24
00002020  803B  mul
00002022  803C  div
00002024  8038  greater
00002026  802F  if
00002028  C001  push_int 13
0000202E  C001  push_int 1
00002034  80C6  set_global_var
00002036  C001  push_int 8312
0000203C  C001  push_int 150
00002042  80C5  global_var
00002044  80EA  game_time
