; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HIGHTOWR.INT
; sha256: 8B7250A81585806B7C7DEFC76B5733C08D7BE9DF10F94243E132156185EBFA62

.startup
00000000  8002  critical_start
0000115A  8029  pop_base
0000115C  800C  a_to_d
0000115E  801C  pop_return
00001160  802A  pop_to_base
00001162  8029  pop_base
00001164  801C  pop_return

.procedure 19 DarenEndLeon offset=0x00001166 size=40 args=0 flags=0x00000000
00001166  802B  push_base
00001168  C001  push_int 1
0000116E  C001  push_int 1
00001174  80C4  op_80c4
00001176  C001  push_int 0
0000117C  800D  d_to_a
0000117E  8019  swapa
00001180  802A  pop_to_base
00001182  8029  pop_base
00001184  800C  a_to_d
00001186  801C  pop_return
00001188  802A  pop_to_base
0000118A  8029  pop_base
0000118C  801C  pop_return

.procedure 20 get_reaction offset=0x0000118E size=658 args=0 flags=0x00000000
0000118E  802B  push_base
00001190  C001  push_int 5128
00001196  C001  push_int 2
0000119C  80C1  local_var
0000119E  C001  push_int 0
000011A4  8033  equal
000011A6  802F  if
000011A8  C001  push_int 0
000011AE  C001  push_int 50
000011B4  80C2  set_local_var
000011B6  C001  push_int 1
000011BC  C001  push_int 2
000011C2  80C2  set_local_var
000011C4  C001  push_int 2
000011CA  C001  push_int 1
000011D0  80C2  set_local_var
000011D2  C001  push_int 0
000011D8  C001  push_int 0
000011DE  80C1  local_var
000011E0  C001  push_int 5
000011E6  80BF  dude_obj
000011E8  C001  push_int 3
000011EE  80CA  get_critter_stat
000011F0  803B  mul
000011F2  8039  add
000011F4  C001  push_int 25
000011FA  803A  sub
000011FC  80C2  set_local_var
000011FE  C001  push_int 0
00001204  C001  push_int 0
0000120A  80C1  local_var
0000120C  C001  push_int 10
00001212  C001  push_int 0
00001218  80BF  dude_obj
0000121A  C001  push_int 10
00001220  80F3  has_trait
00001222  803B  mul
00001224  8039  add
00001226  80C2  set_local_var
00001228  C001  push_int 4764
0000122E  C001  push_int 0
00001234  80BF  dude_obj
00001236  C001  push_int 39
0000123C  80F3  has_trait
0000123E  802F  if
00001240  C001  push_int 4730
00001246  C001  push_int 155
0000124C  80C5  global_var
0000124E  C001  push_int 0
00001254  8038  greater
00001256  802F  if
00001258  C001  push_int 0
0000125E  C001  push_int 0
00001264  80C1  local_var
00001266  C001  push_int 155
0000126C  80C5  global_var
0000126E  8039  add
00001270  80C2  set_local_var
00001272  C001  push_int 4756
00001278  8004  jump
0000127A  C001  push_int 0
00001280  C001  push_int 0
00001286  80C1  local_var
00001288  C001  push_int 155
0000128E  80C5  global_var
00001290  803A  sub
00001292  80C2  set_local_var
00001294  C001  push_int 4848
0000129A  8004  jump
0000129C  C001  push_int 4822
000012A2  C001  push_int 3
000012A8  80C1  local_var
000012AA  C001  push_int 1
000012B0  8033  equal
000012B2  802F  if
000012B4  C001  push_int 0
000012BA  C001  push_int 0
000012C0  80C1  local_var
000012C2  C001  push_int 155
000012C8  80C5  global_var
000012CA  803A  sub
000012CC  80C2  set_local_var
000012CE  C001  push_int 4848
000012D4  8004  jump
000012D6  C001  push_int 0
000012DC  C001  push_int 0
000012E2  80C1  local_var
000012E4  C001  push_int 155
000012EA  80C5  global_var
000012EC  8039  add
000012EE  80C2  set_local_var
000012F0  C001  push_int 4896
000012F6  C001  push_int 158
000012FC  80C5  global_var
000012FE  C001  push_int 2
00001304  8038  greater
00001306  802F  if
00001308  C001  push_int 0
0000130E  C001  push_int 0
00001314  80C1  local_var
00001316  C001  push_int 30
0000131C  803A  sub
0000131E  80C2  set_local_var
00001320  C001  push_int 5000
00001326  C001  push_int 160
0000132C  80C5  global_var
0000132E  C001  push_int 159
00001334  80C5  global_var
00001336  8039  add
00001338  C001  push_int 25
0000133E  8036  greater_equal
00001340  C001  push_int 160
00001346  80C5  global_var
00001348  C001  push_int 3
0000134E  C001  push_int 159
00001354  80C5  global_var
00001356  803B  mul
00001358  8038  greater
0000135A  C001  push_int 157
00001360  80C5  global_var
00001362  C001  push_int 1
00001368  8033  equal
0000136A  803F  or
0000136C  803E  and
0000136E  802F  if
00001370  C001  push_int 0
00001376  C001  push_int 0
0000137C  80C1  local_var
0000137E  C001  push_int 20
00001384  8039  add
00001386  80C2  set_local_var
00001388  C001  push_int 5104
0000138E  C001  push_int 160
00001394  80C5  global_var
00001396  C001  push_int 159
0000139C  80C5  global_var
0000139E  8039  add
000013A0  C001  push_int 25
000013A6  8036  greater_equal
000013A8  C001  push_int 159
000013AE  80C5  global_var
000013B0  C001  push_int 2
000013B6  C001  push_int 160
000013BC  80C5  global_var
000013BE  803B  mul
000013C0  8038  greater
000013C2  C001  push_int 156
000013C8  80C5  global_var
000013CA  C001  push_int 1
000013D0  8033  equal
000013D2  803F  or
000013D4  803E  and
000013D6  802F  if
000013D8  C001  push_int 0
000013DE  C001  push_int 0
000013E4  80C1  local_var
000013E6  C001  push_int 20
000013EC  803A  sub
000013EE  80C2  set_local_var
000013F0  C001  push_int 5126
000013F6  800D  d_to_a
000013F8  C001  push_int 0
000013FE  C001  push_int 21
00001404  8005  call
00001406  801A  pop
00001408  C001  push_int 0
0000140E  800D  d_to_a
00001410  8019  swapa
00001412  802A  pop_to_base
00001414  8029  pop_base
00001416  800C  a_to_d
00001418  801C  pop_return
0000141A  802A  pop_to_base
0000141C  8029  pop_base
0000141E  801C  pop_return

.procedure 21 ReactToLevel offset=0x00001420 size=132 args=0 flags=0x00000000
00001420  802B  push_base
00001422  C001  push_int 5200
00001428  C001  push_int 0
0000142E  80C1  local_var
00001430  C001  push_int 25
00001436  8035  less_equal
00001438  802F  if
0000143A  C001  push_int 1
00001440  C001  push_int 1
00001446  80C2  set_local_var
00001448  C001  push_int 5260
0000144E  8004  jump
00001450  C001  push_int 5246
00001456  C001  push_int 0
0000145C  80C1  local_var
0000145E  C001  push_int 75
00001464  8035  less_equal
00001466  802F  if
00001468  C001  push_int 1
0000146E  C001  push_int 2
00001474  80C2  set_local_var
00001476  C001  push_int 5260
0000147C  8004  jump
0000147E  C001  push_int 1
00001484  C001  push_int 3
0000148A  80C2  set_local_var
0000148C  C001  push_int 0
00001492  800D  d_to_a
00001494  8019  swapa
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  800C  a_to_d
0000149C  801C  pop_return
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  801C  pop_return

.procedure 22 LevelToReact offset=0x000014A4 size=156 args=0 flags=0x00000000
000014A4  802B  push_base
000014A6  C001  push_int 5340
000014AC  C001  push_int 1
000014B2  80C1  local_var
000014B4  C001  push_int 1
000014BA  8033  equal
000014BC  802F  if
000014BE  C001  push_int 0
000014C4  C001  push_int 1
000014CA  C001  push_int 25
000014D0  80B4  random
000014D2  80C2  set_local_var
000014D4  C001  push_int 5416
000014DA  8004  jump
000014DC  C001  push_int 5394
000014E2  C001  push_int 1
000014E8  80C1  local_var
000014EA  C001  push_int 2
000014F0  8033  equal
000014F2  802F  if
000014F4  C001  push_int 0
000014FA  C001  push_int 26
00001500  C001  push_int 75
00001506  80B4  random
00001508  80C2  set_local_var
0000150A  C001  push_int 5416
00001510  8004  jump
00001512  C001  push_int 0
00001518  C001  push_int 76
0000151E  C001  push_int 100
00001524  80B4  random
00001526  80C2  set_local_var
00001528  C001  push_int 0
0000152E  800D  d_to_a
00001530  8019  swapa
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  800C  a_to_d
00001538  801C  pop_return
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  801C  pop_return

.procedure 23 UpReact offset=0x00001540 size=74 args=0 flags=0x00000000
00001540  802B  push_base
00001542  C001  push_int 0
00001548  C001  push_int 0
0000154E  80C1  local_var
00001550  C001  push_int 10
00001556  8039  add
00001558  80C2  set_local_var
0000155A  C001  push_int 5488
00001560  800D  d_to_a
00001562  C001  push_int 0
00001568  C001  push_int 21
0000156E  8005  call
00001570  801A  pop
00001572  C001  push_int 0
00001578  800D  d_to_a
0000157A  8019  swapa
0000157C  802A  pop_to_base
0000157E  8029  pop_base
00001580  800C  a_to_d
00001582  801C  pop_return
00001584  802A  pop_to_base
00001586  8029  pop_base
00001588  801C  pop_return

.procedure 24 DownReact offset=0x0000158A size=74 args=0 flags=0x00000000
0000158A  802B  push_base
0000158C  C001  push_int 0
00001592  C001  push_int 0
00001598  80C1  local_var
0000159A  C001  push_int 10
000015A0  803A  sub
000015A2  80C2  set_local_var
000015A4  C001  push_int 5562
000015AA  800D  d_to_a
000015AC  C001  push_int 0
000015B2  C001  push_int 21
000015B8  8005  call
000015BA  801A  pop
000015BC  C001  push_int 0
000015C2  800D  d_to_a
000015C4  8019  swapa
000015C6  802A  pop_to_base
000015C8  8029  pop_base
000015CA  800C  a_to_d
000015CC  801C  pop_return
000015CE  802A  pop_to_base
000015D0  8029  pop_base
000015D2  801C  pop_return

.procedure 25 BottomReact offset=0x000015D4 size=54 args=0 flags=0x00000000
000015D4  802B  push_base
000015D6  C001  push_int 1
000015DC  C001  push_int 1
000015E2  80C2  set_local_var
000015E4  C001  push_int 0
000015EA  C001  push_int 1
000015F0  80C2  set_local_var
000015F2  C001  push_int 0
000015F8  800D  d_to_a
000015FA  8019  swapa
000015FC  802A  pop_to_base
000015FE  8029  pop_base
00001600  800C  a_to_d
00001602  801C  pop_return
00001604  802A  pop_to_base
00001606  8029  pop_base
00001608  801C  pop_return

.procedure 26 TopReact offset=0x0000160A size=54 args=0 flags=0x00000000
0000160A  802B  push_base
0000160C  C001  push_int 0
00001612  C001  push_int 100
00001618  80C2  set_local_var
0000161A  C001  push_int 1
00001620  C001  push_int 3
00001626  80C2  set_local_var
00001628  C001  push_int 0
0000162E  800D  d_to_a
00001630  8019  swapa
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  800C  a_to_d
00001638  801C  pop_return
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  801C  pop_return

.procedure 27 BigUpReact offset=0x00001640 size=74 args=0 flags=0x00000000
00001640  802B  push_base
00001642  C001  push_int 0
00001648  C001  push_int 0
0000164E  80C1  local_var
00001650  C001  push_int 25
00001656  8039  add
00001658  80C2  set_local_var
0000165A  C001  push_int 5744
00001660  800D  d_to_a
00001662  C001  push_int 0
00001668  C001  push_int 21
0000166E  8005  call
00001670  801A  pop
00001672  C001  push_int 0
00001678  800D  d_to_a
0000167A  8019  swapa
0000167C  802A  pop_to_base
0000167E  8029  pop_base
00001680  800C  a_to_d
00001682  801C  pop_return
00001684  802A  pop_to_base
00001686  8029  pop_base
00001688  801C  pop_return

.procedure 28 BigDownReact offset=0x0000168A size=74 args=0 flags=0x00000000
0000168A  802B  push_base
0000168C  C001  push_int 0
00001692  C001  push_int 0
00001698  80C1  local_var
0000169A  C001  push_int 25
000016A0  803A  sub
000016A2  80C2  set_local_var
000016A4  C001  push_int 5818
000016AA  800D  d_to_a
000016AC  C001  push_int 0
000016B2  C001  push_int 21
000016B8  8005  call
000016BA  801A  pop
000016BC  C001  push_int 0
000016C2  800D  d_to_a
000016C4  8019  swapa
000016C6  802A  pop_to_base
000016C8  8029  pop_base
000016CA  800C  a_to_d
000016CC  801C  pop_return
000016CE  802A  pop_to_base
000016D0  8029  pop_base
000016D2  801C  pop_return

.procedure 29 UpReactLevel offset=0x000016D4 size=112 args=0 flags=0x00000000
000016D4  802B  push_base
000016D6  C001  push_int 1
000016DC  C001  push_int 1
000016E2  80C1  local_var
000016E4  C001  push_int 1
000016EA  8039  add
000016EC  80C2  set_local_var
000016EE  C001  push_int 5908
000016F4  C001  push_int 1
000016FA  80C1  local_var
000016FC  C001  push_int 3
00001702  8038  greater
00001704  802F  if
00001706  C001  push_int 1
0000170C  C001  push_int 3
00001712  80C2  set_local_var
00001714  C001  push_int 5930
0000171A  800D  d_to_a
0000171C  C001  push_int 0
00001722  C001  push_int 22
00001728  8005  call
0000172A  801A  pop
0000172C  C001  push_int 0
00001732  800D  d_to_a
00001734  8019  swapa
00001736  802A  pop_to_base
00001738  8029  pop_base
0000173A  800C  a_to_d
0000173C  801C  pop_return
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  801C  pop_return

.procedure 30 DownReactLevel offset=0x00001744 size=112 args=0 flags=0x00000000
00001744  802B  push_base
00001746  C001  push_int 1
0000174C  C001  push_int 1
00001752  80C1  local_var
00001754  C001  push_int 1
0000175A  803A  sub
0000175C  80C2  set_local_var
0000175E  C001  push_int 6020
00001764  C001  push_int 1
0000176A  80C1  local_var
0000176C  C001  push_int 1
00001772  8037  less
00001774  802F  if
00001776  C001  push_int 1
0000177C  C001  push_int 1
00001782  80C2  set_local_var
00001784  C001  push_int 6042
0000178A  800D  d_to_a
0000178C  C001  push_int 0
00001792  C001  push_int 22
00001798  8005  call
0000179A  801A  pop
0000179C  C001  push_int 0
000017A2  800D  d_to_a
000017A4  8019  swapa
000017A6  802A  pop_to_base
000017A8  8029  pop_base
000017AA  800C  a_to_d
000017AC  801C  pop_return
000017AE  802A  pop_to_base
000017B0  8029  pop_base
000017B2  801C  pop_return

.procedure 31 Goodbyes offset=0x000017B4 size=56 args=0 flags=0x00000000
000017B4  802B  push_base
000017B6  C001  push_int 634
000017BC  C001  push_int 100
000017C2  C001  push_int 105
000017C8  80B4  random
000017CA  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000017CC  C001  push_int 3
000017D2  8013  store_global
000017D4  C001  push_int 0
000017DA  800D  d_to_a
000017DC  8019  swapa
000017DE  802A  pop_to_base
000017E0  8029  pop_base
000017E2  800C  a_to_d
000017E4  801C  pop_return
000017E6  802A  pop_to_base
000017E8  8029  pop_base
000017EA  801C  pop_return
