; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FISHRSON.INT
; sha256: 7A143AEA20D7B70389F1E6D94325C77A9EC48F41D3D146958D60350A61E4789E

.startup
00000000  8002  critical_start
          ; intelligence_option: list=645, message=106, status=no-msg
000013B4  C001  push_int 0
000013BA  800D  d_to_a
000013BC  8019  swapa
000013BE  802A  pop_to_base
000013C0  8029  pop_base
000013C2  800C  a_to_d
000013C4  801C  pop_return
000013C6  802A  pop_to_base
000013C8  8029  pop_base
000013CA  801C  pop_return

.procedure 24 FishrSon13 offset=0x000013CC size=200 args=0 flags=0x00000000
000013CC  802B  push_base
000013CE  C001  push_int 645
000013D4  C001  push_int 129
000013DA  811E  gsay_reply
          ; reply: list=645, message=129, status=no-msg
000013DC  C001  push_int 4
000013E2  C001  push_int 645
000013E8  C001  push_int 110
000013EE  C001  push_int 14
000013F4  C001  push_int 50
000013FA  8121  giq_option
          ; intelligence_option: list=645, message=110, status=no-msg
000013FC  C001  push_int 4
00001402  C001  push_int 645
00001408  C001  push_int 104
0000140E  C001  push_int 16
00001414  C001  push_int 50
0000141A  8121  giq_option
          ; intelligence_option: list=645, message=104, status=no-msg
0000141C  C001  push_int 4
00001422  C001  push_int 645
00001428  C001  push_int 105
0000142E  C001  push_int 17
00001434  C001  push_int 50
0000143A  8121  giq_option
          ; intelligence_option: list=645, message=105, status=no-msg
0000143C  C001  push_int 4
00001442  C001  push_int 645
00001448  C001  push_int 106
0000144E  C001  push_int 18
00001454  C001  push_int 50
0000145A  8121  giq_option
          ; intelligence_option: list=645, message=106, status=no-msg
0000145C  C001  push_int 4
00001462  C001  push_int 645
00001468  C001  push_int 130
0000146E  C001  push_int 28
00001474  C001  push_int 50
0000147A  8121  giq_option
          ; intelligence_option: list=645, message=130, status=no-msg
0000147C  C001  push_int 0
00001482  800D  d_to_a
00001484  8019  swapa
00001486  802A  pop_to_base
00001488  8029  pop_base
0000148A  800C  a_to_d
0000148C  801C  pop_return
0000148E  802A  pop_to_base
00001490  8029  pop_base
00001492  801C  pop_return

.procedure 25 FishrSon14 offset=0x00001494 size=46 args=0 flags=0x00000000
00001494  802B  push_base
00001496  C001  push_int 645
0000149C  C001  push_int 131
000014A2  C001  push_int 50
000014A8  8120  gsay_message
          ; message: list=645, message=131, status=no-msg
000014AA  C001  push_int 0
000014B0  800D  d_to_a
000014B2  8019  swapa
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  800C  a_to_d
000014BA  801C  pop_return
000014BC  802A  pop_to_base
000014BE  8029  pop_base
000014C0  801C  pop_return

.procedure 26 FishrSon15 offset=0x000014C2 size=200 args=0 flags=0x00000000
000014C2  802B  push_base
000014C4  C001  push_int 645
000014CA  C001  push_int 132
000014D0  811E  gsay_reply
          ; reply: list=645, message=132, status=no-msg
000014D2  C001  push_int 4
000014D8  C001  push_int 645
000014DE  C001  push_int 110
000014E4  C001  push_int 14
000014EA  C001  push_int 50
000014F0  8121  giq_option
          ; intelligence_option: list=645, message=110, status=no-msg
000014F2  C001  push_int 4
000014F8  C001  push_int 645
000014FE  C001  push_int 104
00001504  C001  push_int 16
0000150A  C001  push_int 50
00001510  8121  giq_option
          ; intelligence_option: list=645, message=104, status=no-msg
00001512  C001  push_int 4
00001518  C001  push_int 645
0000151E  C001  push_int 105
00001524  C001  push_int 17
0000152A  C001  push_int 50
00001530  8121  giq_option
          ; intelligence_option: list=645, message=105, status=no-msg
00001532  C001  push_int 4
00001538  C001  push_int 645
0000153E  C001  push_int 133
00001544  C001  push_int 29
0000154A  C001  push_int 50
00001550  8121  giq_option
          ; intelligence_option: list=645, message=133, status=no-msg
00001552  C001  push_int 4
00001558  C001  push_int 645
0000155E  C001  push_int 134
00001564  C001  push_int 30
0000156A  C001  push_int 50
00001570  8121  giq_option
          ; intelligence_option: list=645, message=134, status=no-msg
00001572  C001  push_int 0
00001578  800D  d_to_a
0000157A  8019  swapa
0000157C  802A  pop_to_base
0000157E  8029  pop_base
00001580  800C  a_to_d
00001582  801C  pop_return
00001584  802A  pop_to_base
00001586  8029  pop_base
00001588  801C  pop_return

.procedure 27 FishrSon16 offset=0x0000158A size=46 args=0 flags=0x00000000
0000158A  802B  push_base
0000158C  C001  push_int 645
00001592  C001  push_int 135
00001598  C001  push_int 49
0000159E  8120  gsay_message
          ; message: list=645, message=135, status=no-msg
000015A0  C001  push_int 0
000015A6  800D  d_to_a
000015A8  8019  swapa
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  800C  a_to_d
000015B0  801C  pop_return
000015B2  802A  pop_to_base
000015B4  8029  pop_base
000015B6  801C  pop_return

.procedure 28 FishrSon17 offset=0x000015B8 size=128 args=0 flags=0x00000000
000015B8  802B  push_base
000015BA  C001  push_int 645
000015C0  C001  push_int 136
000015C6  811E  gsay_reply
          ; reply: list=645, message=136, status=no-msg
000015C8  C001  push_int 4
000015CE  C001  push_int 645
000015D4  C001  push_int 137
000015DA  C001  push_int 31
000015E0  C001  push_int 50
000015E6  8121  giq_option
          ; intelligence_option: list=645, message=137, status=no-msg
000015E8  C001  push_int 5664
000015EE  C001  push_int 74
000015F4  80C5  global_var
000015F6  C001  push_int 0
000015FC  8038  greater
000015FE  802F  if
00001600  C001  push_int 4
00001606  C001  push_int 645
0000160C  C001  push_int 138
00001612  C001  push_int 32
00001618  C001  push_int 50
0000161E  8121  giq_option
          ; intelligence_option: list=645, message=138, status=no-msg
00001620  C001  push_int 0
00001626  800D  d_to_a
00001628  8019  swapa
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  800C  a_to_d
00001630  801C  pop_return
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  801C  pop_return

.procedure 29 FishrSon18 offset=0x00001638 size=168 args=0 flags=0x00000000
00001638  802B  push_base
0000163A  C001  push_int 645
00001640  C001  push_int 139
00001646  811E  gsay_reply
          ; reply: list=645, message=139, status=no-msg
00001648  C001  push_int 4
0000164E  C001  push_int 645
00001654  C001  push_int 110
0000165A  C001  push_int 14
00001660  C001  push_int 50
00001666  8121  giq_option
          ; intelligence_option: list=645, message=110, status=no-msg
00001668  C001  push_int 4
0000166E  C001  push_int 645
00001674  C001  push_int 104
0000167A  C001  push_int 16
00001680  C001  push_int 50
00001686  8121  giq_option
          ; intelligence_option: list=645, message=104, status=no-msg
00001688  C001  push_int 4
0000168E  C001  push_int 645
00001694  C001  push_int 105
0000169A  C001  push_int 17
000016A0  C001  push_int 50
000016A6  8121  giq_option
          ; intelligence_option: list=645, message=105, status=no-msg
000016A8  C001  push_int 4
000016AE  C001  push_int 645
000016B4  C001  push_int 134
000016BA  C001  push_int 29
000016C0  C001  push_int 50
000016C6  8121  giq_option
          ; intelligence_option: list=645, message=134, status=no-msg
000016C8  C001  push_int 0
000016CE  800D  d_to_a
000016D0  8019  swapa
000016D2  802A  pop_to_base
000016D4  8029  pop_base
000016D6  800C  a_to_d
000016D8  801C  pop_return
000016DA  802A  pop_to_base
000016DC  8029  pop_base
000016DE  801C  pop_return

.procedure 30 FishrSon19 offset=0x000016E0 size=46 args=0 flags=0x00000000
000016E0  802B  push_base
000016E2  C001  push_int 645
000016E8  C001  push_int 140
000016EE  C001  push_int 50
000016F4  8120  gsay_message
          ; message: list=645, message=140, status=no-msg
000016F6  C001  push_int 0
000016FC  800D  d_to_a
000016FE  8019  swapa
00001700  802A  pop_to_base
00001702  8029  pop_base
00001704  800C  a_to_d
00001706  801C  pop_return
00001708  802A  pop_to_base
0000170A  8029  pop_base
0000170C  801C  pop_return

.procedure 31 FishrSon20 offset=0x0000170E size=46 args=0 flags=0x00000000
0000170E  802B  push_base
00001710  C001  push_int 645
00001716  C001  push_int 141
0000171C  C001  push_int 49
00001722  8120  gsay_message
          ; message: list=645, message=141, status=no-msg
00001724  C001  push_int 0
0000172A  800D  d_to_a
0000172C  8019  swapa
0000172E  802A  pop_to_base
00001730  8029  pop_base
00001732  800C  a_to_d
00001734  801C  pop_return
00001736  802A  pop_to_base
00001738  8029  pop_base
0000173A  801C  pop_return

.procedure 32 FishrSon21 offset=0x0000173C size=46 args=0 flags=0x00000000
0000173C  802B  push_base
0000173E  C001  push_int 645
00001744  C001  push_int 142
0000174A  C001  push_int 50
00001750  8120  gsay_message
          ; message: list=645, message=142, status=no-msg
00001752  C001  push_int 0
00001758  800D  d_to_a
0000175A  8019  swapa
0000175C  802A  pop_to_base
0000175E  8029  pop_base
00001760  800C  a_to_d
00001762  801C  pop_return
00001764  802A  pop_to_base
00001766  8029  pop_base
00001768  801C  pop_return

.procedure 33 flee_dude offset=0x0000176A size=212 args=0 flags=0x00000000
0000176A  802B  push_base
0000176C  C001  push_int 0
00001772  C001  push_int 0
00001778  C001  push_int 0
0000177E  C001  push_int 6164
00001784  C001  push_int 1
0000178A  8032  fetch
0000178C  C001  push_int 5
00001792  8037  less
00001794  8030  while
00001796  C001  push_int 6132
0000179C  80BF  dude_obj
0000179E  80D4  op_80d4
000017A0  80BC  self_obj
000017A2  80D4  op_80d4
000017A4  C001  push_int 1
000017AA  8032  fetch
000017AC  C001  push_int 3
000017B2  80D5  op_80d5
000017B4  80D2  op_80d2
000017B6  C001  push_int 2
000017BC  8032  fetch
000017BE  8038  greater
000017C0  802F  if
000017C2  80BC  self_obj
000017C4  80D4  op_80d4
000017C6  C001  push_int 1
000017CC  8032  fetch
000017CE  C001  push_int 3
000017D4  80D5  op_80d5
000017D6  C001  push_int 0
000017DC  8031  store
000017DE  80BF  dude_obj
000017E0  80D4  op_80d4
000017E2  C001  push_int 0
000017E8  8032  fetch
000017EA  80D2  op_80d2
000017EC  C001  push_int 2
000017F2  8031  store
000017F4  C001  push_int 1
000017FA  8032  fetch
000017FC  C001  push_int 1
00001802  8039  add
00001804  C001  push_int 1
0000180A  8031  store
0000180C  C001  push_int 6020
00001812  8004  jump
00001814  80BC  self_obj
00001816  C001  push_int 0
0000181C  8032  fetch
0000181E  C001  push_int 1
00001824  80CE  op_80ce
00001826  C001  push_int 0
0000182C  800D  d_to_a
0000182E  8019  swapa
00001830  802A  pop_to_base
00001832  8029  pop_base
00001834  800C  a_to_d
00001836  801C  pop_return
00001838  802A  pop_to_base
0000183A  8029  pop_base
0000183C  801C  pop_return

.procedure 34 get_reaction offset=0x0000183E size=658 args=0 flags=0x00000000
0000183E  802B  push_base
00001840  C001  push_int 6840
00001846  C001  push_int 2
0000184C  80C1  local_var
0000184E  C001  push_int 0
00001854  8033  equal
00001856  802F  if
00001858  C001  push_int 0
0000185E  C001  push_int 50
00001864  80C2  set_local_var
00001866  C001  push_int 1
0000186C  C001  push_int 2
00001872  80C2  set_local_var
00001874  C001  push_int 2
0000187A  C001  push_int 1
00001880  80C2  set_local_var
00001882  C001  push_int 0
00001888  C001  push_int 0
0000188E  80C1  local_var
00001890  C001  push_int 5
00001896  80BF  dude_obj
00001898  C001  push_int 3
0000189E  80CA  get_critter_stat
000018A0  803B  mul
000018A2  8039  add
000018A4  C001  push_int 25
000018AA  803A  sub
000018AC  80C2  set_local_var
000018AE  C001  push_int 0
000018B4  C001  push_int 0
000018BA  80C1  local_var
000018BC  C001  push_int 10
000018C2  C001  push_int 0
000018C8  80BF  dude_obj
000018CA  C001  push_int 10
000018D0  80F3  has_trait
000018D2  803B  mul
000018D4  8039  add
000018D6  80C2  set_local_var
000018D8  C001  push_int 6476
000018DE  C001  push_int 0
000018E4  80BF  dude_obj
000018E6  C001  push_int 39
000018EC  80F3  has_trait
000018EE  802F  if
000018F0  C001  push_int 6442
000018F6  C001  push_int 155
000018FC  80C5  global_var
000018FE  C001  push_int 0
00001904  8038  greater
00001906  802F  if
00001908  C001  push_int 0
0000190E  C001  push_int 0
00001914  80C1  local_var
00001916  C001  push_int 155
0000191C  80C5  global_var
0000191E  8039  add
00001920  80C2  set_local_var
00001922  C001  push_int 6468
00001928  8004  jump
0000192A  C001  push_int 0
00001930  C001  push_int 0
00001936  80C1  local_var
00001938  C001  push_int 155
0000193E  80C5  global_var
00001940  803A  sub
00001942  80C2  set_local_var
00001944  C001  push_int 6560
0000194A  8004  jump
0000194C  C001  push_int 6534
00001952  C001  push_int 3
00001958  80C1  local_var
0000195A  C001  push_int 1
00001960  8033  equal
00001962  802F  if
00001964  C001  push_int 0
0000196A  C001  push_int 0
00001970  80C1  local_var
00001972  C001  push_int 155
00001978  80C5  global_var
0000197A  803A  sub
0000197C  80C2  set_local_var
0000197E  C001  push_int 6560
00001984  8004  jump
00001986  C001  push_int 0
0000198C  C001  push_int 0
00001992  80C1  local_var
00001994  C001  push_int 155
0000199A  80C5  global_var
0000199C  8039  add
0000199E  80C2  set_local_var
000019A0  C001  push_int 6608
000019A6  C001  push_int 158
000019AC  80C5  global_var
000019AE  C001  push_int 2
000019B4  8038  greater
000019B6  802F  if
000019B8  C001  push_int 0
000019BE  C001  push_int 0
000019C4  80C1  local_var
000019C6  C001  push_int 30
000019CC  803A  sub
000019CE  80C2  set_local_var
000019D0  C001  push_int 6712
000019D6  C001  push_int 160
000019DC  80C5  global_var
000019DE  C001  push_int 159
000019E4  80C5  global_var
000019E6  8039  add
000019E8  C001  push_int 25
000019EE  8036  greater_equal
000019F0  C001  push_int 160
000019F6  80C5  global_var
000019F8  C001  push_int 3
000019FE  C001  push_int 159
00001A04  80C5  global_var
00001A06  803B  mul
00001A08  8038  greater
00001A0A  C001  push_int 157
00001A10  80C5  global_var
00001A12  C001  push_int 1
00001A18  8033  equal
00001A1A  803F  or
00001A1C  803E  and
00001A1E  802F  if
00001A20  C001  push_int 0
00001A26  C001  push_int 0
00001A2C  80C1  local_var
00001A2E  C001  push_int 20
00001A34  8039  add
00001A36  80C2  set_local_var
00001A38  C001  push_int 6816
00001A3E  C001  push_int 160
00001A44  80C5  global_var
00001A46  C001  push_int 159
00001A4C  80C5  global_var
00001A4E  8039  add
00001A50  C001  push_int 25
00001A56  8036  greater_equal
00001A58  C001  push_int 159
00001A5E  80C5  global_var
00001A60  C001  push_int 2
00001A66  C001  push_int 160
00001A6C  80C5  global_var
00001A6E  803B  mul
00001A70  8038  greater
00001A72  C001  push_int 156
00001A78  80C5  global_var
00001A7A  C001  push_int 1
00001A80  8033  equal
00001A82  803F  or
00001A84  803E  and
00001A86  802F  if
00001A88  C001  push_int 0
00001A8E  C001  push_int 0
00001A94  80C1  local_var
00001A96  C001  push_int 20
00001A9C  803A  sub
00001A9E  80C2  set_local_var
00001AA0  C001  push_int 6838
00001AA6  800D  d_to_a
00001AA8  C001  push_int 0
00001AAE  C001  push_int 35
00001AB4  8005  call
00001AB6  801A  pop
00001AB8  C001  push_int 0
00001ABE  800D  d_to_a
00001AC0  8019  swapa
00001AC2  802A  pop_to_base
00001AC4  8029  pop_base
00001AC6  800C  a_to_d
00001AC8  801C  pop_return
00001ACA  802A  pop_to_base
00001ACC  8029  pop_base
00001ACE  801C  pop_return

.procedure 35 ReactToLevel offset=0x00001AD0 size=132 args=0 flags=0x00000000
00001AD0  802B  push_base
00001AD2  C001  push_int 6912
00001AD8  C001  push_int 0
00001ADE  80C1  local_var
00001AE0  C001  push_int 25
00001AE6  8035  less_equal
00001AE8  802F  if
00001AEA  C001  push_int 1
00001AF0  C001  push_int 1
00001AF6  80C2  set_local_var
00001AF8  C001  push_int 6972
00001AFE  8004  jump
00001B00  C001  push_int 6958
00001B06  C001  push_int 0
00001B0C  80C1  local_var
00001B0E  C001  push_int 75
00001B14  8035  less_equal
00001B16  802F  if
00001B18  C001  push_int 1
00001B1E  C001  push_int 2
00001B24  80C2  set_local_var
00001B26  C001  push_int 6972
00001B2C  8004  jump
00001B2E  C001  push_int 1
00001B34  C001  push_int 3
00001B3A  80C2  set_local_var
00001B3C  C001  push_int 0
00001B42  800D  d_to_a
00001B44  8019  swapa
00001B46  802A  pop_to_base
00001B48  8029  pop_base
00001B4A  800C  a_to_d
00001B4C  801C  pop_return
00001B4E  802A  pop_to_base
00001B50  8029  pop_base
00001B52  801C  pop_return

.procedure 36 LevelToReact offset=0x00001B54 size=156 args=0 flags=0x00000000
00001B54  802B  push_base
00001B56  C001  push_int 7052
00001B5C  C001  push_int 1
00001B62  80C1  local_var
00001B64  C001  push_int 1
00001B6A  8033  equal
00001B6C  802F  if
00001B6E  C001  push_int 0
00001B74  C001  push_int 1
00001B7A  C001  push_int 25
00001B80  80B4  random
00001B82  80C2  set_local_var
00001B84  C001  push_int 7128
00001B8A  8004  jump
00001B8C  C001  push_int 7106
00001B92  C001  push_int 1
00001B98  80C1  local_var
00001B9A  C001  push_int 2
00001BA0  8033  equal
00001BA2  802F  if
00001BA4  C001  push_int 0
00001BAA  C001  push_int 26
00001BB0  C001  push_int 75
00001BB6  80B4  random
00001BB8  80C2  set_local_var
00001BBA  C001  push_int 7128
00001BC0  8004  jump
00001BC2  C001  push_int 0
00001BC8  C001  push_int 76
00001BCE  C001  push_int 100
00001BD4  80B4  random
00001BD6  80C2  set_local_var
00001BD8  C001  push_int 0
00001BDE  800D  d_to_a
00001BE0  8019  swapa
00001BE2  802A  pop_to_base
00001BE4  8029  pop_base
00001BE6  800C  a_to_d
00001BE8  801C  pop_return
00001BEA  802A  pop_to_base
00001BEC  8029  pop_base
00001BEE  801C  pop_return

.procedure 37 UpReact offset=0x00001BF0 size=74 args=0 flags=0x00000000
00001BF0  802B  push_base
00001BF2  C001  push_int 0
00001BF8  C001  push_int 0
00001BFE  80C1  local_var
00001C00  C001  push_int 10
00001C06  8039  add
00001C08  80C2  set_local_var
00001C0A  C001  push_int 7200
00001C10  800D  d_to_a
00001C12  C001  push_int 0
00001C18  C001  push_int 35
00001C1E  8005  call
00001C20  801A  pop
00001C22  C001  push_int 0
00001C28  800D  d_to_a
00001C2A  8019  swapa
00001C2C  802A  pop_to_base
00001C2E  8029  pop_base
00001C30  800C  a_to_d
00001C32  801C  pop_return
00001C34  802A  pop_to_base
00001C36  8029  pop_base
00001C38  801C  pop_return

.procedure 38 DownReact offset=0x00001C3A size=74 args=0 flags=0x00000000
00001C3A  802B  push_base
00001C3C  C001  push_int 0
00001C42  C001  push_int 0
00001C48  80C1  local_var
00001C4A  C001  push_int 10
00001C50  803A  sub
00001C52  80C2  set_local_var
00001C54  C001  push_int 7274
00001C5A  800D  d_to_a
00001C5C  C001  push_int 0
00001C62  C001  push_int 35
00001C68  8005  call
00001C6A  801A  pop
00001C6C  C001  push_int 0
00001C72  800D  d_to_a
00001C74  8019  swapa
00001C76  802A  pop_to_base
00001C78  8029  pop_base
00001C7A  800C  a_to_d
00001C7C  801C  pop_return
00001C7E  802A  pop_to_base
00001C80  8029  pop_base
00001C82  801C  pop_return

.procedure 39 BottomReact offset=0x00001C84 size=54 args=0 flags=0x00000000
00001C84  802B  push_base
00001C86  C001  push_int 1
00001C8C  C001  push_int 1
00001C92  80C2  set_local_var
00001C94  C001  push_int 0
00001C9A  C001  push_int 1
00001CA0  80C2  set_local_var
00001CA2  C001  push_int 0
00001CA8  800D  d_to_a
00001CAA  8019  swapa
00001CAC  802A  pop_to_base
00001CAE  8029  pop_base
00001CB0  800C  a_to_d
00001CB2  801C  pop_return
00001CB4  802A  pop_to_base
00001CB6  8029  pop_base
00001CB8  801C  pop_return

.procedure 40 TopReact offset=0x00001CBA size=54 args=0 flags=0x00000000
00001CBA  802B  push_base
00001CBC  C001  push_int 0
00001CC2  C001  push_int 100
00001CC8  80C2  set_local_var
00001CCA  C001  push_int 1
00001CD0  C001  push_int 3
00001CD6  80C2  set_local_var
00001CD8  C001  push_int 0
00001CDE  800D  d_to_a
00001CE0  8019  swapa
00001CE2  802A  pop_to_base
00001CE4  8029  pop_base
00001CE6  800C  a_to_d
00001CE8  801C  pop_return
00001CEA  802A  pop_to_base
00001CEC  8029  pop_base
00001CEE  801C  pop_return

.procedure 41 BigUpReact offset=0x00001CF0 size=74 args=0 flags=0x00000000
00001CF0  802B  push_base
00001CF2  C001  push_int 0
00001CF8  C001  push_int 0
00001CFE  80C1  local_var
00001D00  C001  push_int 25
00001D06  8039  add
00001D08  80C2  set_local_var
00001D0A  C001  push_int 7456
00001D10  800D  d_to_a
00001D12  C001  push_int 0
00001D18  C001  push_int 35
00001D1E  8005  call
00001D20  801A  pop
00001D22  C001  push_int 0
00001D28  800D  d_to_a
00001D2A  8019  swapa
00001D2C  802A  pop_to_base
00001D2E  8029  pop_base
00001D30  800C  a_to_d
00001D32  801C  pop_return
00001D34  802A  pop_to_base
00001D36  8029  pop_base
00001D38  801C  pop_return

.procedure 42 BigDownReact offset=0x00001D3A size=74 args=0 flags=0x00000000
00001D3A  802B  push_base
00001D3C  C001  push_int 0
00001D42  C001  push_int 0
00001D48  80C1  local_var
00001D4A  C001  push_int 25
00001D50  803A  sub
00001D52  80C2  set_local_var
00001D54  C001  push_int 7530
00001D5A  800D  d_to_a
00001D5C  C001  push_int 0
00001D62  C001  push_int 35
00001D68  8005  call
00001D6A  801A  pop
00001D6C  C001  push_int 0
00001D72  800D  d_to_a
00001D74  8019  swapa
00001D76  802A  pop_to_base
00001D78  8029  pop_base
00001D7A  800C  a_to_d
00001D7C  801C  pop_return
00001D7E  802A  pop_to_base
00001D80  8029  pop_base
00001D82  801C  pop_return

.procedure 43 UpReactLevel offset=0x00001D84 size=112 args=0 flags=0x00000000
00001D84  802B  push_base
00001D86  C001  push_int 1
00001D8C  C001  push_int 1
00001D92  80C1  local_var
00001D94  C001  push_int 1
00001D9A  8039  add
00001D9C  80C2  set_local_var
00001D9E  C001  push_int 7620
00001DA4  C001  push_int 1
00001DAA  80C1  local_var
00001DAC  C001  push_int 3
00001DB2  8038  greater
00001DB4  802F  if
00001DB6  C001  push_int 1
00001DBC  C001  push_int 3
00001DC2  80C2  set_local_var
00001DC4  C001  push_int 7642
00001DCA  800D  d_to_a
00001DCC  C001  push_int 0
00001DD2  C001  push_int 36
00001DD8  8005  call
00001DDA  801A  pop
00001DDC  C001  push_int 0
00001DE2  800D  d_to_a
00001DE4  8019  swapa
00001DE6  802A  pop_to_base
00001DE8  8029  pop_base
00001DEA  800C  a_to_d
00001DEC  801C  pop_return
00001DEE  802A  pop_to_base
00001DF0  8029  pop_base
00001DF2  801C  pop_return

.procedure 44 DownReactLevel offset=0x00001DF4 size=112 args=0 flags=0x00000000
00001DF4  802B  push_base
00001DF6  C001  push_int 1
00001DFC  C001  push_int 1
00001E02  80C1  local_var
00001E04  C001  push_int 1
00001E0A  803A  sub
00001E0C  80C2  set_local_var
00001E0E  C001  push_int 7732
00001E14  C001  push_int 1
00001E1A  80C1  local_var
00001E1C  C001  push_int 1
00001E22  8037  less
00001E24  802F  if
00001E26  C001  push_int 1
00001E2C  C001  push_int 1
00001E32  80C2  set_local_var
00001E34  C001  push_int 7754
00001E3A  800D  d_to_a
00001E3C  C001  push_int 0
00001E42  C001  push_int 36
00001E48  8005  call
00001E4A  801A  pop
00001E4C  C001  push_int 0
00001E52  800D  d_to_a
00001E54  8019  swapa
00001E56  802A  pop_to_base
00001E58  8029  pop_base
00001E5A  800C  a_to_d
00001E5C  801C  pop_return
00001E5E  802A  pop_to_base
00001E60  8029  pop_base
00001E62  801C  pop_return

.procedure 45 Goodbyes offset=0x00001E64 size=56 args=0 flags=0x00000000
00001E64  802B  push_base
00001E66  C001  push_int 634
00001E6C  C001  push_int 100
00001E72  C001  push_int 105
00001E78  80B4  random
00001E7A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001E7C  C001  push_int 2
00001E82  8013  store_global
00001E84  C001  push_int 0
00001E8A  800D  d_to_a
00001E8C  8019  swapa
00001E8E  802A  pop_to_base
00001E90  8029  pop_base
00001E92  800C  a_to_d
00001E94  801C  pop_return
00001E96  802A  pop_to_base
00001E98  8029  pop_base
00001E9A  801C  pop_return
