; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRLEON.INT
; sha256: 34FEA0B9BDC90451D6F397A143AE3FFD2E7E7E97EB8AEB8560F1DDEED268C039

.startup
00000000  8002  critical_start
.procedure 18 Leon08 offset=0x0000122C size=136 args=0 flags=0x00000000
0000122C  802B  push_base
0000122E  C001  push_int 866
00001234  C001  push_int 130
0000123A  811E  gsay_reply
          ; reply: list=866, message=130 | 海托先生现在不接待来客。快滚！, status=linked
0000123C  C001  push_int 4
00001242  C001  push_int 866
00001248  C001  push_int 131
0000124E  C001  push_int 24
00001254  C001  push_int 51
0000125A  8121  giq_option
          ; intelligence_option: list=866, message=131 | 我准备好以后我会走的，哥们！, status=linked
0000125C  C001  push_int 4
00001262  C001  push_int 866
00001268  C001  push_int 132
0000126E  C001  push_int 22
00001274  C001  push_int 50
0000127A  8121  giq_option
          ; intelligence_option: list=866, message=132 | 好，我就走。, status=linked
0000127C  C001  push_int 4
00001282  C001  push_int 866
00001288  C001  push_int 133
0000128E  C001  push_int 19
00001294  C001  push_int 50
0000129A  8121  giq_option
          ; intelligence_option: list=866, message=133 | 我真的有事要找海托先生。, status=linked
0000129C  C001  push_int 0
000012A2  800D  d_to_a
000012A4  8019  swapa
000012A6  802A  pop_to_base
000012A8  8029  pop_base
000012AA  800C  a_to_d
000012AC  801C  pop_return
000012AE  802A  pop_to_base
000012B0  8029  pop_base
000012B2  801C  pop_return

.procedure 19 Leon08a offset=0x000012B4 size=110 args=0 flags=0x00000000
000012B4  802B  push_base
000012B6  C001  push_int 4850
000012BC  80BF  dude_obj
000012BE  C001  push_int 14
000012C4  C001  push_int 20
000012CA  8046  negate
000012CC  80AC  op_80ac
000012CE  80AF  op_80af
000012D0  802F  if
000012D2  C001  push_int 4840
000012D8  800D  d_to_a
000012DA  C001  push_int 0
000012E0  C001  push_int 11
000012E6  8005  call
000012E8  801A  pop
000012EA  C001  push_int 4874
000012F0  8004  jump
000012F2  C001  push_int 4872
000012F8  800D  d_to_a
000012FA  C001  push_int 0
00001300  C001  push_int 13
00001306  8005  call
00001308  801A  pop
0000130A  C001  push_int 0
00001310  800D  d_to_a
00001312  8019  swapa
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  800C  a_to_d
0000131A  801C  pop_return
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  801C  pop_return

.procedure 20 Leon09 offset=0x00001322 size=170 args=0 flags=0x00000000
00001322  802B  push_base
00001324  C001  push_int 866
0000132A  C001  push_int 134
00001330  811E  gsay_reply
          ; reply: list=866, message=134 | 好，哥们。我们走。【利昂用胳膊搂着你的肩。】, status=linked
00001332  C001  push_int 4
00001338  C001  push_int 866
0000133E  C001  push_int 135
00001344  C001  push_int 24
0000134A  C001  push_int 51
00001350  8121  giq_option
          ; intelligence_option: list=866, message=135 | 把你的脏手拿开！, status=linked
00001352  C001  push_int 4
00001358  C001  push_int 866
0000135E  C001  push_int 136
00001364  C001  push_int 22
0000136A  C001  push_int 50
00001370  8121  giq_option
          ; intelligence_option: list=866, message=136 | 好吧，好吧！我走。, status=linked
00001372  C001  push_int 4
00001378  C001  push_int 866
0000137E  C001  push_int 137
00001384  C001  push_int 22
0000138A  C001  push_int 50
00001390  8121  giq_option
          ; intelligence_option: list=866, message=137 | 等一下！我还没结束！, status=linked
00001392  C001  push_int 3
00001398  8046  negate
0000139A  C001  push_int 866
000013A0  C001  push_int 139
000013A6  C001  push_int 22
000013AC  C001  push_int 50
000013B2  8121  giq_option
          ; intelligence_option: list=866, message=139 | 看看！, status=linked
000013B4  C001  push_int 0
000013BA  800D  d_to_a
000013BC  8019  swapa
000013BE  802A  pop_to_base
000013C0  8029  pop_base
000013C2  800C  a_to_d
000013C4  801C  pop_return
000013C6  802A  pop_to_base
000013C8  8029  pop_base
000013CA  801C  pop_return

.procedure 21 LeonEnd offset=0x000013CC size=26 args=0 flags=0x00000000
000013CC  802B  push_base
000013CE  C001  push_int 0
000013D4  800D  d_to_a
000013D6  8019  swapa
000013D8  802A  pop_to_base
000013DA  8029  pop_base
000013DC  800C  a_to_d
000013DE  801C  pop_return
000013E0  802A  pop_to_base
000013E2  8029  pop_base
000013E4  801C  pop_return

.procedure 22 LeonKickOut offset=0x000013E6 size=40 args=0 flags=0x00000000
000013E6  802B  push_base
000013E8  C001  push_int 1
000013EE  C001  push_int 1
000013F4  80C4  op_80c4
000013F6  C001  push_int 0
000013FC  800D  d_to_a
000013FE  8019  swapa
00001400  802A  pop_to_base
00001402  8029  pop_base
00001404  800C  a_to_d
00001406  801C  pop_return
00001408  802A  pop_to_base
0000140A  8029  pop_base
0000140C  801C  pop_return

.procedure 23 LeonPerformDump offset=0x0000140E size=112 args=0 flags=0x00000000
0000140E  802B  push_base
00001410  C001  push_int 1
00001416  C001  push_int 0
0000141C  80C4  op_80c4
0000141E  C001  push_int 3
00001424  C001  push_int 0
0000142A  80C4  op_80c4
0000142C  C001  push_int 1000
00001432  8136  op_8136
00001434  9001  push_string "<unresolved-string:0x15E>"
0000143A  8014  fetch_external
0000143C  8132  op_8132
0000143E  C001  push_int 5
00001444  C001  push_int 0
0000144A  80C2  set_local_var
0000144C  80BF  dude_obj
0000144E  C001  push_int 21931
00001454  C001  push_int 0
0000145A  80B6  op_80b6
0000145C  801A  pop
0000145E  C001  push_int 1000
00001464  8137  op_8137
00001466  C001  push_int 0
0000146C  800D  d_to_a
0000146E  8019  swapa
00001470  802A  pop_to_base
00001472  8029  pop_base
00001474  800C  a_to_d
00001476  801C  pop_return
00001478  802A  pop_to_base
0000147A  8029  pop_base
0000147C  801C  pop_return

.procedure 24 LeonCombat offset=0x0000147E size=64 args=0 flags=0x00000000
0000147E  802B  push_base
00001480  C001  push_int 5
00001486  C001  push_int 1
0000148C  80C2  set_local_var
0000148E  C001  push_int 5284
00001494  800D  d_to_a
00001496  C001  push_int 0
0000149C  C001  push_int 2
000014A2  8005  call
000014A4  801A  pop
000014A6  C001  push_int 0
000014AC  800D  d_to_a
000014AE  8019  swapa
000014B0  802A  pop_to_base
000014B2  8029  pop_base
000014B4  800C  a_to_d
000014B6  801C  pop_return
000014B8  802A  pop_to_base
000014BA  8029  pop_base
000014BC  801C  pop_return

.procedure 25 get_reaction offset=0x000014BE size=658 args=0 flags=0x00000000
000014BE  802B  push_base
000014C0  C001  push_int 5944
000014C6  C001  push_int 2
000014CC  80C1  local_var
000014CE  C001  push_int 0
000014D4  8033  equal
000014D6  802F  if
000014D8  C001  push_int 0
000014DE  C001  push_int 50
000014E4  80C2  set_local_var
000014E6  C001  push_int 1
000014EC  C001  push_int 2
000014F2  80C2  set_local_var
000014F4  C001  push_int 2
000014FA  C001  push_int 1
00001500  80C2  set_local_var
00001502  C001  push_int 0
00001508  C001  push_int 0
0000150E  80C1  local_var
00001510  C001  push_int 5
00001516  80BF  dude_obj
00001518  C001  push_int 3
0000151E  80CA  get_critter_stat
00001520  803B  mul
00001522  8039  add
00001524  C001  push_int 25
0000152A  803A  sub
0000152C  80C2  set_local_var
0000152E  C001  push_int 0
00001534  C001  push_int 0
0000153A  80C1  local_var
0000153C  C001  push_int 10
00001542  C001  push_int 0
00001548  80BF  dude_obj
0000154A  C001  push_int 10
00001550  80F3  has_trait
00001552  803B  mul
00001554  8039  add
00001556  80C2  set_local_var
00001558  C001  push_int 5580
0000155E  C001  push_int 0
00001564  80BF  dude_obj
00001566  C001  push_int 39
0000156C  80F3  has_trait
0000156E  802F  if
00001570  C001  push_int 5546
00001576  C001  push_int 155
0000157C  80C5  global_var
0000157E  C001  push_int 0
00001584  8038  greater
00001586  802F  if
00001588  C001  push_int 0
0000158E  C001  push_int 0
00001594  80C1  local_var
00001596  C001  push_int 155
0000159C  80C5  global_var
0000159E  8039  add
000015A0  80C2  set_local_var
000015A2  C001  push_int 5572
000015A8  8004  jump
000015AA  C001  push_int 0
000015B0  C001  push_int 0
000015B6  80C1  local_var
000015B8  C001  push_int 155
000015BE  80C5  global_var
000015C0  803A  sub
000015C2  80C2  set_local_var
000015C4  C001  push_int 5664
000015CA  8004  jump
000015CC  C001  push_int 5638
000015D2  C001  push_int 3
000015D8  80C1  local_var
000015DA  C001  push_int 1
000015E0  8033  equal
000015E2  802F  if
000015E4  C001  push_int 0
000015EA  C001  push_int 0
000015F0  80C1  local_var
000015F2  C001  push_int 155
000015F8  80C5  global_var
000015FA  803A  sub
000015FC  80C2  set_local_var
000015FE  C001  push_int 5664
00001604  8004  jump
00001606  C001  push_int 0
0000160C  C001  push_int 0
00001612  80C1  local_var
00001614  C001  push_int 155
0000161A  80C5  global_var
0000161C  8039  add
0000161E  80C2  set_local_var
00001620  C001  push_int 5712
00001626  C001  push_int 158
0000162C  80C5  global_var
0000162E  C001  push_int 2
00001634  8038  greater
00001636  802F  if
00001638  C001  push_int 0
0000163E  C001  push_int 0
00001644  80C1  local_var
00001646  C001  push_int 30
0000164C  803A  sub
0000164E  80C2  set_local_var
00001650  C001  push_int 5816
00001656  C001  push_int 160
0000165C  80C5  global_var
0000165E  C001  push_int 159
00001664  80C5  global_var
00001666  8039  add
00001668  C001  push_int 25
0000166E  8036  greater_equal
00001670  C001  push_int 160
00001676  80C5  global_var
00001678  C001  push_int 3
0000167E  C001  push_int 159
00001684  80C5  global_var
00001686  803B  mul
00001688  8038  greater
0000168A  C001  push_int 157
00001690  80C5  global_var
00001692  C001  push_int 1
00001698  8033  equal
0000169A  803F  or
0000169C  803E  and
0000169E  802F  if
000016A0  C001  push_int 0
000016A6  C001  push_int 0
000016AC  80C1  local_var
000016AE  C001  push_int 20
000016B4  8039  add
000016B6  80C2  set_local_var
000016B8  C001  push_int 5920
000016BE  C001  push_int 160
000016C4  80C5  global_var
000016C6  C001  push_int 159
000016CC  80C5  global_var
000016CE  8039  add
000016D0  C001  push_int 25
000016D6  8036  greater_equal
000016D8  C001  push_int 159
000016DE  80C5  global_var
000016E0  C001  push_int 2
000016E6  C001  push_int 160
000016EC  80C5  global_var
000016EE  803B  mul
000016F0  8038  greater
000016F2  C001  push_int 156
000016F8  80C5  global_var
000016FA  C001  push_int 1
00001700  8033  equal
00001702  803F  or
00001704  803E  and
00001706  802F  if
00001708  C001  push_int 0
0000170E  C001  push_int 0
00001714  80C1  local_var
00001716  C001  push_int 20
0000171C  803A  sub
0000171E  80C2  set_local_var
00001720  C001  push_int 5942
00001726  800D  d_to_a
00001728  C001  push_int 0
0000172E  C001  push_int 26
00001734  8005  call
00001736  801A  pop
00001738  C001  push_int 0
0000173E  800D  d_to_a
00001740  8019  swapa
00001742  802A  pop_to_base
00001744  8029  pop_base
00001746  800C  a_to_d
00001748  801C  pop_return
0000174A  802A  pop_to_base
0000174C  8029  pop_base
0000174E  801C  pop_return

.procedure 26 ReactToLevel offset=0x00001750 size=132 args=0 flags=0x00000000
00001750  802B  push_base
00001752  C001  push_int 6016
00001758  C001  push_int 0
0000175E  80C1  local_var
00001760  C001  push_int 25
00001766  8035  less_equal
00001768  802F  if
0000176A  C001  push_int 1
00001770  C001  push_int 1
00001776  80C2  set_local_var
00001778  C001  push_int 6076
0000177E  8004  jump
00001780  C001  push_int 6062
00001786  C001  push_int 0
0000178C  80C1  local_var
0000178E  C001  push_int 75
00001794  8035  less_equal
00001796  802F  if
00001798  C001  push_int 1
0000179E  C001  push_int 2
000017A4  80C2  set_local_var
000017A6  C001  push_int 6076
000017AC  8004  jump
000017AE  C001  push_int 1
000017B4  C001  push_int 3
000017BA  80C2  set_local_var
000017BC  C001  push_int 0
000017C2  800D  d_to_a
000017C4  8019  swapa
000017C6  802A  pop_to_base
000017C8  8029  pop_base
000017CA  800C  a_to_d
000017CC  801C  pop_return
000017CE  802A  pop_to_base
000017D0  8029  pop_base
000017D2  801C  pop_return

.procedure 27 LevelToReact offset=0x000017D4 size=156 args=0 flags=0x00000000
000017D4  802B  push_base
000017D6  C001  push_int 6156
000017DC  C001  push_int 1
000017E2  80C1  local_var
000017E4  C001  push_int 1
000017EA  8033  equal
000017EC  802F  if
000017EE  C001  push_int 0
000017F4  C001  push_int 1
000017FA  C001  push_int 25
00001800  80B4  random
00001802  80C2  set_local_var
00001804  C001  push_int 6232
0000180A  8004  jump
0000180C  C001  push_int 6210
00001812  C001  push_int 1
00001818  80C1  local_var
0000181A  C001  push_int 2
00001820  8033  equal
00001822  802F  if
00001824  C001  push_int 0
0000182A  C001  push_int 26
00001830  C001  push_int 75
00001836  80B4  random
00001838  80C2  set_local_var
0000183A  C001  push_int 6232
00001840  8004  jump
00001842  C001  push_int 0
00001848  C001  push_int 76
0000184E  C001  push_int 100
00001854  80B4  random
00001856  80C2  set_local_var
00001858  C001  push_int 0
0000185E  800D  d_to_a
00001860  8019  swapa
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  800C  a_to_d
00001868  801C  pop_return
0000186A  802A  pop_to_base
0000186C  8029  pop_base
0000186E  801C  pop_return

.procedure 28 UpReact offset=0x00001870 size=74 args=0 flags=0x00000000
00001870  802B  push_base
00001872  C001  push_int 0
00001878  C001  push_int 0
0000187E  80C1  local_var
00001880  C001  push_int 10
00001886  8039  add
00001888  80C2  set_local_var
0000188A  C001  push_int 6304
00001890  800D  d_to_a
00001892  C001  push_int 0
00001898  C001  push_int 26
0000189E  8005  call
000018A0  801A  pop
000018A2  C001  push_int 0
000018A8  800D  d_to_a
000018AA  8019  swapa
000018AC  802A  pop_to_base
000018AE  8029  pop_base
000018B0  800C  a_to_d
000018B2  801C  pop_return
000018B4  802A  pop_to_base
000018B6  8029  pop_base
000018B8  801C  pop_return

.procedure 29 DownReact offset=0x000018BA size=74 args=0 flags=0x00000000
000018BA  802B  push_base
000018BC  C001  push_int 0
000018C2  C001  push_int 0
000018C8  80C1  local_var
000018CA  C001  push_int 10
000018D0  803A  sub
000018D2  80C2  set_local_var
000018D4  C001  push_int 6378
000018DA  800D  d_to_a
000018DC  C001  push_int 0
000018E2  C001  push_int 26
000018E8  8005  call
000018EA  801A  pop
000018EC  C001  push_int 0
000018F2  800D  d_to_a
000018F4  8019  swapa
000018F6  802A  pop_to_base
000018F8  8029  pop_base
000018FA  800C  a_to_d
000018FC  801C  pop_return
000018FE  802A  pop_to_base
00001900  8029  pop_base
00001902  801C  pop_return

.procedure 30 BottomReact offset=0x00001904 size=54 args=0 flags=0x00000000
00001904  802B  push_base
00001906  C001  push_int 1
0000190C  C001  push_int 1
00001912  80C2  set_local_var
00001914  C001  push_int 0
0000191A  C001  push_int 1
00001920  80C2  set_local_var
00001922  C001  push_int 0
00001928  800D  d_to_a
0000192A  8019  swapa
0000192C  802A  pop_to_base
0000192E  8029  pop_base
00001930  800C  a_to_d
00001932  801C  pop_return
00001934  802A  pop_to_base
00001936  8029  pop_base
00001938  801C  pop_return

.procedure 31 TopReact offset=0x0000193A size=54 args=0 flags=0x00000000
0000193A  802B  push_base
0000193C  C001  push_int 0
00001942  C001  push_int 100
00001948  80C2  set_local_var
0000194A  C001  push_int 1
00001950  C001  push_int 3
00001956  80C2  set_local_var
00001958  C001  push_int 0
0000195E  800D  d_to_a
00001960  8019  swapa
00001962  802A  pop_to_base
00001964  8029  pop_base
00001966  800C  a_to_d
00001968  801C  pop_return
0000196A  802A  pop_to_base
0000196C  8029  pop_base
0000196E  801C  pop_return

.procedure 32 BigUpReact offset=0x00001970 size=74 args=0 flags=0x00000000
00001970  802B  push_base
00001972  C001  push_int 0
00001978  C001  push_int 0
0000197E  80C1  local_var
00001980  C001  push_int 25
00001986  8039  add
00001988  80C2  set_local_var
0000198A  C001  push_int 6560
00001990  800D  d_to_a
00001992  C001  push_int 0
00001998  C001  push_int 26
0000199E  8005  call
000019A0  801A  pop
000019A2  C001  push_int 0
000019A8  800D  d_to_a
000019AA  8019  swapa
000019AC  802A  pop_to_base
000019AE  8029  pop_base
000019B0  800C  a_to_d
000019B2  801C  pop_return
000019B4  802A  pop_to_base
000019B6  8029  pop_base
000019B8  801C  pop_return

.procedure 33 BigDownReact offset=0x000019BA size=74 args=0 flags=0x00000000
000019BA  802B  push_base
000019BC  C001  push_int 0
000019C2  C001  push_int 0
000019C8  80C1  local_var
000019CA  C001  push_int 25
000019D0  803A  sub
000019D2  80C2  set_local_var
000019D4  C001  push_int 6634
000019DA  800D  d_to_a
000019DC  C001  push_int 0
000019E2  C001  push_int 26
000019E8  8005  call
000019EA  801A  pop
000019EC  C001  push_int 0
000019F2  800D  d_to_a
000019F4  8019  swapa
000019F6  802A  pop_to_base
000019F8  8029  pop_base
000019FA  800C  a_to_d
000019FC  801C  pop_return
000019FE  802A  pop_to_base
00001A00  8029  pop_base
00001A02  801C  pop_return

.procedure 34 UpReactLevel offset=0x00001A04 size=112 args=0 flags=0x00000000
00001A04  802B  push_base
00001A06  C001  push_int 1
00001A0C  C001  push_int 1
00001A12  80C1  local_var
00001A14  C001  push_int 1
00001A1A  8039  add
00001A1C  80C2  set_local_var
00001A1E  C001  push_int 6724
00001A24  C001  push_int 1
00001A2A  80C1  local_var
00001A2C  C001  push_int 3
00001A32  8038  greater
00001A34  802F  if
00001A36  C001  push_int 1
00001A3C  C001  push_int 3
00001A42  80C2  set_local_var
00001A44  C001  push_int 6746
00001A4A  800D  d_to_a
00001A4C  C001  push_int 0
00001A52  C001  push_int 27
00001A58  8005  call
00001A5A  801A  pop
00001A5C  C001  push_int 0
00001A62  800D  d_to_a
00001A64  8019  swapa
00001A66  802A  pop_to_base
00001A68  8029  pop_base
00001A6A  800C  a_to_d
00001A6C  801C  pop_return
00001A6E  802A  pop_to_base
00001A70  8029  pop_base
00001A72  801C  pop_return

.procedure 35 DownReactLevel offset=0x00001A74 size=112 args=0 flags=0x00000000
00001A74  802B  push_base
00001A76  C001  push_int 1
00001A7C  C001  push_int 1
00001A82  80C1  local_var
00001A84  C001  push_int 1
00001A8A  803A  sub
00001A8C  80C2  set_local_var
00001A8E  C001  push_int 6836
00001A94  C001  push_int 1
00001A9A  80C1  local_var
00001A9C  C001  push_int 1
00001AA2  8037  less
00001AA4  802F  if
00001AA6  C001  push_int 1
00001AAC  C001  push_int 1
00001AB2  80C2  set_local_var
00001AB4  C001  push_int 6858
00001ABA  800D  d_to_a
00001ABC  C001  push_int 0
00001AC2  C001  push_int 27
00001AC8  8005  call
00001ACA  801A  pop
00001ACC  C001  push_int 0
00001AD2  800D  d_to_a
00001AD4  8019  swapa
00001AD6  802A  pop_to_base
00001AD8  8029  pop_base
00001ADA  800C  a_to_d
00001ADC  801C  pop_return
00001ADE  802A  pop_to_base
00001AE0  8029  pop_base
00001AE2  801C  pop_return

.procedure 36 Goodbyes offset=0x00001AE4 size=56 args=0 flags=0x00000000
00001AE4  802B  push_base
00001AE6  C001  push_int 634
00001AEC  C001  push_int 100
00001AF2  C001  push_int 105
00001AF8  80B4  random
00001AFA  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001AFC  C001  push_int 3
00001B02  8013  store_global
00001B04  C001  push_int 0
00001B0A  800D  d_to_a
00001B0C  8019  swapa
00001B0E  802A  pop_to_base
00001B10  8029  pop_base
00001B12  800C  a_to_d
00001B14  801C  pop_return
00001B16  802A  pop_to_base
00001B18  8029  pop_base
00001B1A  801C  pop_return
