; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWGN.INT
; sha256: FB5585EE0E58325CA98B639EECD3BC723476BA811799319E25915E5869A9F54B

.startup
00000000  8002  critical_start
.procedure 13 Damage_Dude offset=0x000010D8 size=134 args=0 flags=0x00000000
000010D8  802B  push_base
000010DA  80BD  source_obj
000010DC  C001  push_int 0
000010E2  80C1  local_var
000010E4  C001  push_int 0
000010EA  80EF  op_80ef
000010EC  C001  push_int 4380
000010F2  C001  push_int 0
000010F8  80C1  local_var
000010FA  C001  push_int 1
00001100  8033  equal
00001102  802F  if
00001104  C001  push_int 306
0000110A  C001  push_int 101
00001110  8105  message_str
          ; message_lookup: list=306, message=101, status=no-msg
00001112  80B8  display_msg
00001114  C001  push_int 4422
0000111A  8004  jump
0000111C  C001  push_int 306
00001122  C001  push_int 102
00001128  8105  message_str
          ; message_lookup: list=306, message=102, status=no-msg
0000112A  C001  push_int 0
00001130  80C1  local_var
00001132  8039  add
00001134  C001  push_int 306
0000113A  C001  push_int 103
00001140  8105  message_str
          ; message_lookup: list=306, message=103, status=no-msg
00001142  8039  add
00001144  80B8  display_msg
00001146  C001  push_int 0
0000114C  800D  d_to_a
0000114E  8019  swapa
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  800C  a_to_d
00001156  801C  pop_return
00001158  802A  pop_to_base
0000115A  8029  pop_base
0000115C  801C  pop_return

.procedure 14 Skill_Checks offset=0x0000115E size=348 args=0 flags=0x00000000
0000115E  802B  push_base
00001160  C001  push_int 0
00001166  C001  push_int 0
0000116C  C001  push_int 0
00001172  80BD  source_obj
00001174  C001  push_int 11
0000117A  C001  push_int 0
00001180  80AC  op_80ac
00001182  C001  push_int 0
00001188  8031  store
0000118A  80BD  source_obj
0000118C  C001  push_int 9
00001192  C001  push_int 10
00001198  8046  negate
0000119A  80AC  op_80ac
0000119C  C001  push_int 1
000011A2  8031  store
000011A4  80BD  source_obj
000011A6  C001  push_int 1
000011AC  C001  push_int 0
000011B2  80AE  op_80ae
000011B4  C001  push_int 2
000011BA  8031  store
000011BC  C001  push_int 4668
000011C2  C001  push_int 0
000011C8  8032  fetch
000011CA  80AF  op_80af
000011CC  802F  if
000011CE  C001  push_int 4622
000011D4  C001  push_int 0
000011DA  8032  fetch
000011DC  80B0  op_80b0
000011DE  802F  if
000011E0  C001  push_int 4598
000011E6  800D  d_to_a
000011E8  C001  push_int 0
000011EE  C001  push_int 16
000011F4  8005  call
000011F6  801A  pop
000011F8  C001  push_int 3
000011FE  C001  push_int 2
00001204  8013  store_global
00001206  C001  push_int 4660
0000120C  8004  jump
0000120E  C001  push_int 4644
00001214  800D  d_to_a
00001216  C001  push_int 0
0000121C  C001  push_int 16
00001222  8005  call
00001224  801A  pop
00001226  C001  push_int 2
0000122C  C001  push_int 2
00001232  8013  store_global
00001234  C001  push_int 4770
0000123A  8004  jump
0000123C  C001  push_int 4732
00001242  C001  push_int 0
00001248  8032  fetch
0000124A  80B0  op_80b0
0000124C  802F  if
0000124E  C001  push_int 4708
00001254  800D  d_to_a
00001256  C001  push_int 0
0000125C  C001  push_int 16
00001262  8005  call
00001264  801A  pop
00001266  C001  push_int 0
0000126C  C001  push_int 2
00001272  8013  store_global
00001274  C001  push_int 4770
0000127A  8004  jump
0000127C  C001  push_int 4754
00001282  800D  d_to_a
00001284  C001  push_int 0
0000128A  C001  push_int 16
00001290  8005  call
00001292  801A  pop
00001294  C001  push_int 1
0000129A  C001  push_int 2
000012A0  8013  store_global
000012A2  C001  push_int 0
000012A8  800D  d_to_a
000012AA  8019  swapa
000012AC  802A  pop_to_base
000012AE  8029  pop_base
000012B0  800C  a_to_d
000012B2  801C  pop_return
000012B4  802A  pop_to_base
000012B6  8029  pop_base
000012B8  801C  pop_return

.procedure 15 Stat_Checks offset=0x000012BA size=190 args=0 flags=0x00000000
000012BA  802B  push_base
000012BC  C001  push_int 0
000012C2  80BD  source_obj
000012C4  C001  push_int 1
000012CA  C001  push_int 0
000012D0  80AE  op_80ae
000012D2  C001  push_int 0
000012D8  8031  store
000012DA  C001  push_int 4906
000012E0  C001  push_int 0
000012E6  8032  fetch
000012E8  80AF  op_80af
000012EA  802F  if
000012EC  C001  push_int 4884
000012F2  C001  push_int 0
000012F8  8032  fetch
000012FA  80B0  op_80b0
000012FC  802F  if
000012FE  C001  push_int 3
00001304  C001  push_int 3
0000130A  8013  store_global
0000130C  C001  push_int 4898
00001312  8004  jump
00001314  C001  push_int 2
0000131A  C001  push_int 3
00001320  8013  store_global
00001322  C001  push_int 4960
00001328  8004  jump
0000132A  C001  push_int 4946
00001330  C001  push_int 0
00001336  8032  fetch
00001338  80B0  op_80b0
0000133A  802F  if
0000133C  C001  push_int 0
00001342  C001  push_int 3
00001348  8013  store_global
0000134A  C001  push_int 4960
00001350  8004  jump
00001352  C001  push_int 1
00001358  C001  push_int 3
0000135E  8013  store_global
00001360  C001  push_int 0
00001366  800D  d_to_a
00001368  8019  swapa
0000136A  802A  pop_to_base
0000136C  8029  pop_base
0000136E  800C  a_to_d
00001370  801C  pop_return
00001372  802A  pop_to_base
00001374  8029  pop_base
00001376  801C  pop_return

.procedure 16 Locks_Check offset=0x00001378 size=318 args=0 flags=0x00000000
00001378  802B  push_base
0000137A  C001  push_int 0
00001380  C001  push_int 0
00001386  80BD  source_obj
00001388  C001  push_int 9
0000138E  C001  push_int 10
00001394  8046  negate
00001396  80AC  op_80ac
00001398  C001  push_int 0
0000139E  8031  store
000013A0  80BD  source_obj
000013A2  C001  push_int 1
000013A8  C001  push_int 0
000013AE  80AE  op_80ae
000013B0  C001  push_int 1
000013B6  8031  store
000013B8  C001  push_int 5176
000013BE  C001  push_int 0
000013C4  8032  fetch
000013C6  80AF  op_80af
000013C8  802F  if
000013CA  C001  push_int 5130
000013D0  C001  push_int 0
000013D6  8032  fetch
000013D8  80B0  op_80b0
000013DA  802F  if
000013DC  C001  push_int 5106
000013E2  800D  d_to_a
000013E4  C001  push_int 0
000013EA  C001  push_int 15
000013F0  8005  call
000013F2  801A  pop
000013F4  C001  push_int 3
000013FA  C001  push_int 1
00001400  8013  store_global
00001402  C001  push_int 5168
00001408  8004  jump
0000140A  C001  push_int 5152
00001410  800D  d_to_a
00001412  C001  push_int 0
00001418  C001  push_int 15
0000141E  8005  call
00001420  801A  pop
00001422  C001  push_int 2
00001428  C001  push_int 1
0000142E  8013  store_global
00001430  C001  push_int 5278
00001436  8004  jump
00001438  C001  push_int 5240
0000143E  C001  push_int 0
00001444  8032  fetch
00001446  80B0  op_80b0
00001448  802F  if
0000144A  C001  push_int 5216
00001450  800D  d_to_a
00001452  C001  push_int 0
00001458  C001  push_int 15
0000145E  8005  call
00001460  801A  pop
00001462  C001  push_int 0
00001468  C001  push_int 1
0000146E  8013  store_global
00001470  C001  push_int 5278
00001476  8004  jump
00001478  C001  push_int 5262
0000147E  800D  d_to_a
00001480  C001  push_int 0
00001486  C001  push_int 15
0000148C  8005  call
0000148E  801A  pop
00001490  C001  push_int 1
00001496  C001  push_int 1
0000149C  8013  store_global
0000149E  C001  push_int 0
000014A4  800D  d_to_a
000014A6  8019  swapa
000014A8  802A  pop_to_base
000014AA  8029  pop_base
000014AC  800C  a_to_d
000014AE  801C  pop_return
000014B0  802A  pop_to_base
000014B2  8029  pop_base
000014B4  801C  pop_return

.procedure 17 Display_Armed_And_Locked offset=0x000014B6 size=3066 args=0 flags=0x00000000
000014B6  802B  push_base
000014B8  C001  push_int 6072
000014BE  C001  push_int 3
000014C4  8012  fetch_global
000014C6  C001  push_int 0
000014CC  8033  equal
000014CE  802F  if
000014D0  C001  push_int 5520
000014D6  C001  push_int 1
000014DC  8012  fetch_global
000014DE  C001  push_int 0
000014E4  8033  equal
000014E6  802F  if
000014E8  C001  push_int 5400
000014EE  C001  push_int 2
000014F4  8012  fetch_global
000014F6  C001  push_int 0
000014FC  8033  equal
000014FE  802F  if
00001500  C001  push_int 306
00001506  C001  push_int 124
0000150C  8105  message_str
          ; message_lookup: list=306, message=124, status=no-msg
0000150E  80B8  display_msg
00001510  C001  push_int 5512
00001516  8004  jump
00001518  C001  push_int 5448
0000151E  C001  push_int 2
00001524  8012  fetch_global
00001526  C001  push_int 1
0000152C  8033  equal
0000152E  802F  if
00001530  C001  push_int 306
00001536  C001  push_int 125
0000153C  8105  message_str
          ; message_lookup: list=306, message=125, status=no-msg
0000153E  80B8  display_msg
00001540  C001  push_int 5512
00001546  8004  jump
00001548  C001  push_int 5496
0000154E  C001  push_int 2
00001554  8012  fetch_global
00001556  C001  push_int 2
0000155C  8033  equal
0000155E  802F  if
00001560  C001  push_int 306
00001566  C001  push_int 126
0000156C  8105  message_str
          ; message_lookup: list=306, message=126, status=no-msg
0000156E  80B8  display_msg
00001570  C001  push_int 5512
00001576  8004  jump
00001578  C001  push_int 306
0000157E  C001  push_int 127
00001584  8105  message_str
          ; message_lookup: list=306, message=127, status=no-msg
00001586  80B8  display_msg
00001588  C001  push_int 6064
0000158E  8004  jump
00001590  C001  push_int 5712
00001596  C001  push_int 1
0000159C  8012  fetch_global
0000159E  C001  push_int 1
000015A4  8033  equal
000015A6  802F  if
000015A8  C001  push_int 5592
000015AE  C001  push_int 2
000015B4  8012  fetch_global
000015B6  C001  push_int 0
000015BC  8033  equal
000015BE  802F  if
000015C0  C001  push_int 306
000015C6  C001  push_int 128
000015CC  8105  message_str
          ; message_lookup: list=306, message=128, status=no-msg
000015CE  80B8  display_msg
000015D0  C001  push_int 5704
000015D6  8004  jump
000015D8  C001  push_int 5640
000015DE  C001  push_int 2
000015E4  8012  fetch_global
000015E6  C001  push_int 1
000015EC  8033  equal
000015EE  802F  if
000015F0  C001  push_int 306
000015F6  C001  push_int 129
000015FC  8105  message_str
          ; message_lookup: list=306, message=129, status=no-msg
000015FE  80B8  display_msg
00001600  C001  push_int 5704
00001606  8004  jump
00001608  C001  push_int 5688
0000160E  C001  push_int 2
00001614  8012  fetch_global
00001616  C001  push_int 2
0000161C  8033  equal
0000161E  802F  if
00001620  C001  push_int 306
00001626  C001  push_int 130
0000162C  8105  message_str
          ; message_lookup: list=306, message=130, status=no-msg
0000162E  80B8  display_msg
00001630  C001  push_int 5704
00001636  8004  jump
00001638  C001  push_int 306
0000163E  C001  push_int 131
00001644  8105  message_str
          ; message_lookup: list=306, message=131, status=no-msg
00001646  80B8  display_msg
00001648  C001  push_int 6064
0000164E  8004  jump
00001650  C001  push_int 5904
00001656  C001  push_int 1
0000165C  8012  fetch_global
0000165E  C001  push_int 2
00001664  8033  equal
00001666  802F  if
00001668  C001  push_int 5784
0000166E  C001  push_int 2
00001674  8012  fetch_global
00001676  C001  push_int 0
0000167C  8033  equal
0000167E  802F  if
00001680  C001  push_int 306
00001686  C001  push_int 132
0000168C  8105  message_str
          ; message_lookup: list=306, message=132, status=no-msg
0000168E  80B8  display_msg
00001690  C001  push_int 5896
00001696  8004  jump
00001698  C001  push_int 5832
0000169E  C001  push_int 2
000016A4  8012  fetch_global
000016A6  C001  push_int 1
000016AC  8033  equal
000016AE  802F  if
000016B0  C001  push_int 306
000016B6  C001  push_int 133
000016BC  8105  message_str
          ; message_lookup: list=306, message=133, status=no-msg
000016BE  80B8  display_msg
000016C0  C001  push_int 5896
000016C6  8004  jump
000016C8  C001  push_int 5880
000016CE  C001  push_int 2
000016D4  8012  fetch_global
000016D6  C001  push_int 2
000016DC  8033  equal
000016DE  802F  if
000016E0  C001  push_int 306
000016E6  C001  push_int 134
000016EC  8105  message_str
          ; message_lookup: list=306, message=134, status=no-msg
000016EE  80B8  display_msg
000016F0  C001  push_int 5896
000016F6  8004  jump
000016F8  C001  push_int 306
000016FE  C001  push_int 135
00001704  8105  message_str
          ; message_lookup: list=306, message=135, status=no-msg
00001706  80B8  display_msg
00001708  C001  push_int 6064
0000170E  8004  jump
00001710  C001  push_int 5952
00001716  C001  push_int 2
0000171C  8012  fetch_global
0000171E  C001  push_int 0
00001724  8033  equal
00001726  802F  if
00001728  C001  push_int 306
0000172E  C001  push_int 136
00001734  8105  message_str
          ; message_lookup: list=306, message=136, status=no-msg
00001736  80B8  display_msg
00001738  C001  push_int 6064
0000173E  8004  jump
00001740  C001  push_int 6000
00001746  C001  push_int 2
0000174C  8012  fetch_global
0000174E  C001  push_int 1
00001754  8033  equal
00001756  802F  if
00001758  C001  push_int 306
0000175E  C001  push_int 137
00001764  8105  message_str
          ; message_lookup: list=306, message=137, status=no-msg
00001766  80B8  display_msg
00001768  C001  push_int 6064
0000176E  8004  jump
00001770  C001  push_int 6048
00001776  C001  push_int 2
0000177C  8012  fetch_global
0000177E  C001  push_int 2
00001784  8033  equal
00001786  802F  if
00001788  C001  push_int 306
0000178E  C001  push_int 138
00001794  8105  message_str
          ; message_lookup: list=306, message=138, status=no-msg
00001796  80B8  display_msg
00001798  C001  push_int 6064
0000179E  8004  jump
000017A0  C001  push_int 306
000017A6  C001  push_int 139
000017AC  8105  message_str
          ; message_lookup: list=306, message=139, status=no-msg
000017AE  80B8  display_msg
000017B0  C001  push_int 8344
000017B6  8004  jump
000017B8  C001  push_int 6840
000017BE  C001  push_int 3
000017C4  8012  fetch_global
000017C6  C001  push_int 1
000017CC  8033  equal
000017CE  802F  if
000017D0  C001  push_int 6288
000017D6  C001  push_int 1
000017DC  8012  fetch_global
000017DE  C001  push_int 0
000017E4  8033  equal
000017E6  802F  if
000017E8  C001  push_int 6168
000017EE  C001  push_int 2
000017F4  8012  fetch_global
000017F6  C001  push_int 0
000017FC  8033  equal
000017FE  802F  if
00001800  C001  push_int 306
00001806  C001  push_int 140
0000180C  8105  message_str
          ; message_lookup: list=306, message=140, status=no-msg
0000180E  80B8  display_msg
00001810  C001  push_int 6280
00001816  8004  jump
00001818  C001  push_int 6216
0000181E  C001  push_int 2
00001824  8012  fetch_global
00001826  C001  push_int 1
0000182C  8033  equal
0000182E  802F  if
00001830  C001  push_int 306
00001836  C001  push_int 141
0000183C  8105  message_str
          ; message_lookup: list=306, message=141, status=no-msg
0000183E  80B8  display_msg
00001840  C001  push_int 6280
00001846  8004  jump
00001848  C001  push_int 6264
0000184E  C001  push_int 2
00001854  8012  fetch_global
00001856  C001  push_int 2
0000185C  8033  equal
0000185E  802F  if
00001860  C001  push_int 306
00001866  C001  push_int 142
0000186C  8105  message_str
          ; message_lookup: list=306, message=142, status=no-msg
0000186E  80B8  display_msg
00001870  C001  push_int 6280
00001876  8004  jump
00001878  C001  push_int 306
0000187E  C001  push_int 143
00001884  8105  message_str
          ; message_lookup: list=306, message=143, status=no-msg
00001886  80B8  display_msg
00001888  C001  push_int 6832
0000188E  8004  jump
00001890  C001  push_int 6480
00001896  C001  push_int 1
0000189C  8012  fetch_global
0000189E  C001  push_int 1
000018A4  8033  equal
000018A6  802F  if
000018A8  C001  push_int 6360
000018AE  C001  push_int 2
000018B4  8012  fetch_global
000018B6  C001  push_int 0
000018BC  8033  equal
000018BE  802F  if
000018C0  C001  push_int 306
000018C6  C001  push_int 144
000018CC  8105  message_str
          ; message_lookup: list=306, message=144, status=no-msg
000018CE  80B8  display_msg
000018D0  C001  push_int 6472
000018D6  8004  jump
000018D8  C001  push_int 6408
000018DE  C001  push_int 2
000018E4  8012  fetch_global
000018E6  C001  push_int 1
000018EC  8033  equal
000018EE  802F  if
000018F0  C001  push_int 306
000018F6  C001  push_int 145
000018FC  8105  message_str
          ; message_lookup: list=306, message=145, status=no-msg
000018FE  80B8  display_msg
00001900  C001  push_int 6472
00001906  8004  jump
00001908  C001  push_int 6456
0000190E  C001  push_int 2
00001914  8012  fetch_global
00001916  C001  push_int 2
0000191C  8033  equal
0000191E  802F  if
00001920  C001  push_int 306
00001926  C001  push_int 146
0000192C  8105  message_str
          ; message_lookup: list=306, message=146, status=no-msg
0000192E  80B8  display_msg
00001930  C001  push_int 6472
00001936  8004  jump
00001938  C001  push_int 306
0000193E  C001  push_int 147
00001944  8105  message_str
          ; message_lookup: list=306, message=147, status=no-msg
00001946  80B8  display_msg
00001948  C001  push_int 6832
0000194E  8004  jump
00001950  C001  push_int 6672
00001956  C001  push_int 1
0000195C  8012  fetch_global
0000195E  C001  push_int 2
00001964  8033  equal
00001966  802F  if
00001968  C001  push_int 6552
0000196E  C001  push_int 2
00001974  8012  fetch_global
00001976  C001  push_int 0
0000197C  8033  equal
0000197E  802F  if
00001980  C001  push_int 306
00001986  C001  push_int 148
0000198C  8105  message_str
          ; message_lookup: list=306, message=148, status=no-msg
0000198E  80B8  display_msg
00001990  C001  push_int 6664
00001996  8004  jump
00001998  C001  push_int 6600
0000199E  C001  push_int 2
000019A4  8012  fetch_global
000019A6  C001  push_int 1
000019AC  8033  equal
000019AE  802F  if
000019B0  C001  push_int 306
000019B6  C001  push_int 149
000019BC  8105  message_str
          ; message_lookup: list=306, message=149, status=no-msg
000019BE  80B8  display_msg
000019C0  C001  push_int 6664
000019C6  8004  jump
000019C8  C001  push_int 6648
000019CE  C001  push_int 2
000019D4  8012  fetch_global
000019D6  C001  push_int 2
000019DC  8033  equal
000019DE  802F  if
000019E0  C001  push_int 306
000019E6  C001  push_int 150
000019EC  8105  message_str
          ; message_lookup: list=306, message=150, status=no-msg
000019EE  80B8  display_msg
000019F0  C001  push_int 6664
000019F6  8004  jump
000019F8  C001  push_int 306
000019FE  C001  push_int 151
00001A04  8105  message_str
          ; message_lookup: list=306, message=151, status=no-msg
00001A06  80B8  display_msg
00001A08  C001  push_int 6832
00001A0E  8004  jump
00001A10  C001  push_int 6720
00001A16  C001  push_int 2
00001A1C  8012  fetch_global
00001A1E  C001  push_int 0
00001A24  8033  equal
00001A26  802F  if
00001A28  C001  push_int 306
00001A2E  C001  push_int 152
00001A34  8105  message_str
          ; message_lookup: list=306, message=152, status=no-msg
00001A36  80B8  display_msg
00001A38  C001  push_int 6832
00001A3E  8004  jump
00001A40  C001  push_int 6768
00001A46  C001  push_int 2
00001A4C  8012  fetch_global
00001A4E  C001  push_int 1
00001A54  8033  equal
00001A56  802F  if
00001A58  C001  push_int 306
00001A5E  C001  push_int 153
00001A64  8105  message_str
          ; message_lookup: list=306, message=153, status=no-msg
00001A66  80B8  display_msg
00001A68  C001  push_int 6832
00001A6E  8004  jump
00001A70  C001  push_int 6816
00001A76  C001  push_int 2
00001A7C  8012  fetch_global
00001A7E  C001  push_int 2
00001A84  8033  equal
00001A86  802F  if
00001A88  C001  push_int 306
00001A8E  C001  push_int 154
00001A94  8105  message_str
          ; message_lookup: list=306, message=154, status=no-msg
00001A96  80B8  display_msg
00001A98  C001  push_int 6832
00001A9E  8004  jump
00001AA0  C001  push_int 306
00001AA6  C001  push_int 155
00001AAC  8105  message_str
          ; message_lookup: list=306, message=155, status=no-msg
00001AAE  80B8  display_msg
00001AB0  C001  push_int 8344
00001AB6  8004  jump
00001AB8  C001  push_int 7608
00001ABE  C001  push_int 3
00001AC4  8012  fetch_global
00001AC6  C001  push_int 2
00001ACC  8033  equal
00001ACE  802F  if
00001AD0  C001  push_int 7056
00001AD6  C001  push_int 1
00001ADC  8012  fetch_global
00001ADE  C001  push_int 0
00001AE4  8033  equal
00001AE6  802F  if
00001AE8  C001  push_int 6936
00001AEE  C001  push_int 2
00001AF4  8012  fetch_global
00001AF6  C001  push_int 0
00001AFC  8033  equal
00001AFE  802F  if
00001B00  C001  push_int 306
00001B06  C001  push_int 156
00001B0C  8105  message_str
          ; message_lookup: list=306, message=156, status=no-msg
00001B0E  80B8  display_msg
00001B10  C001  push_int 7048
00001B16  8004  jump
00001B18  C001  push_int 6984
00001B1E  C001  push_int 2
00001B24  8012  fetch_global
00001B26  C001  push_int 1
00001B2C  8033  equal
00001B2E  802F  if
00001B30  C001  push_int 306
00001B36  C001  push_int 157
00001B3C  8105  message_str
          ; message_lookup: list=306, message=157, status=no-msg
00001B3E  80B8  display_msg
00001B40  C001  push_int 7048
00001B46  8004  jump
00001B48  C001  push_int 7032
00001B4E  C001  push_int 2
00001B54  8012  fetch_global
00001B56  C001  push_int 2
00001B5C  8033  equal
00001B5E  802F  if
00001B60  C001  push_int 306
00001B66  C001  push_int 158
00001B6C  8105  message_str
          ; message_lookup: list=306, message=158, status=no-msg
00001B6E  80B8  display_msg
00001B70  C001  push_int 7048
00001B76  8004  jump
00001B78  C001  push_int 306
00001B7E  C001  push_int 159
00001B84  8105  message_str
          ; message_lookup: list=306, message=159, status=no-msg
00001B86  80B8  display_msg
00001B88  C001  push_int 7600
00001B8E  8004  jump
00001B90  C001  push_int 7248
00001B96  C001  push_int 1
00001B9C  8012  fetch_global
00001B9E  C001  push_int 1
00001BA4  8033  equal
00001BA6  802F  if
00001BA8  C001  push_int 7128
00001BAE  C001  push_int 2
00001BB4  8012  fetch_global
00001BB6  C001  push_int 0
00001BBC  8033  equal
00001BBE  802F  if
00001BC0  C001  push_int 306
00001BC6  C001  push_int 160
00001BCC  8105  message_str
          ; message_lookup: list=306, message=160, status=no-msg
00001BCE  80B8  display_msg
00001BD0  C001  push_int 7240
00001BD6  8004  jump
00001BD8  C001  push_int 7176
00001BDE  C001  push_int 2
00001BE4  8012  fetch_global
00001BE6  C001  push_int 1
00001BEC  8033  equal
00001BEE  802F  if
00001BF0  C001  push_int 306
00001BF6  C001  push_int 161
00001BFC  8105  message_str
          ; message_lookup: list=306, message=161, status=no-msg
00001BFE  80B8  display_msg
00001C00  C001  push_int 7240
00001C06  8004  jump
00001C08  C001  push_int 7224
00001C0E  C001  push_int 2
00001C14  8012  fetch_global
00001C16  C001  push_int 2
00001C1C  8033  equal
00001C1E  802F  if
00001C20  C001  push_int 306
00001C26  C001  push_int 162
00001C2C  8105  message_str
          ; message_lookup: list=306, message=162, status=no-msg
00001C2E  80B8  display_msg
00001C30  C001  push_int 7240
00001C36  8004  jump
00001C38  C001  push_int 306
00001C3E  C001  push_int 163
00001C44  8105  message_str
          ; message_lookup: list=306, message=163, status=no-msg
00001C46  80B8  display_msg
00001C48  C001  push_int 7600
00001C4E  8004  jump
00001C50  C001  push_int 7440
00001C56  C001  push_int 1
00001C5C  8012  fetch_global
00001C5E  C001  push_int 2
00001C64  8033  equal
00001C66  802F  if
00001C68  C001  push_int 7320
00001C6E  C001  push_int 2
00001C74  8012  fetch_global
00001C76  C001  push_int 0
00001C7C  8033  equal
00001C7E  802F  if
00001C80  C001  push_int 306
00001C86  C001  push_int 164
00001C8C  8105  message_str
          ; message_lookup: list=306, message=164, status=no-msg
00001C8E  80B8  display_msg
00001C90  C001  push_int 7432
00001C96  8004  jump
00001C98  C001  push_int 7368
00001C9E  C001  push_int 2
00001CA4  8012  fetch_global
00001CA6  C001  push_int 1
00001CAC  8033  equal
00001CAE  802F  if
00001CB0  C001  push_int 306
00001CB6  C001  push_int 165
00001CBC  8105  message_str
          ; message_lookup: list=306, message=165, status=no-msg
00001CBE  80B8  display_msg
00001CC0  C001  push_int 7432
00001CC6  8004  jump
00001CC8  C001  push_int 7416
00001CCE  C001  push_int 2
00001CD4  8012  fetch_global
00001CD6  C001  push_int 2
00001CDC  8033  equal
00001CDE  802F  if
00001CE0  C001  push_int 306
00001CE6  C001  push_int 166
00001CEC  8105  message_str
          ; message_lookup: list=306, message=166, status=no-msg
00001CEE  80B8  display_msg
00001CF0  C001  push_int 7432
00001CF6  8004  jump
00001CF8  C001  push_int 306
00001CFE  C001  push_int 167
00001D04  8105  message_str
          ; message_lookup: list=306, message=167, status=no-msg
00001D06  80B8  display_msg
00001D08  C001  push_int 7600
00001D0E  8004  jump
00001D10  C001  push_int 7488
00001D16  C001  push_int 2
00001D1C  8012  fetch_global
00001D1E  C001  push_int 0
00001D24  8033  equal
00001D26  802F  if
00001D28  C001  push_int 306
00001D2E  C001  push_int 168
00001D34  8105  message_str
          ; message_lookup: list=306, message=168, status=no-msg
00001D36  80B8  display_msg
00001D38  C001  push_int 7600
00001D3E  8004  jump
00001D40  C001  push_int 7536
00001D46  C001  push_int 2
00001D4C  8012  fetch_global
00001D4E  C001  push_int 1
00001D54  8033  equal
00001D56  802F  if
00001D58  C001  push_int 306
00001D5E  C001  push_int 169
00001D64  8105  message_str
          ; message_lookup: list=306, message=169, status=no-msg
00001D66  80B8  display_msg
00001D68  C001  push_int 7600
00001D6E  8004  jump
00001D70  C001  push_int 7584
00001D76  C001  push_int 2
00001D7C  8012  fetch_global
00001D7E  C001  push_int 2
00001D84  8033  equal
00001D86  802F  if
00001D88  C001  push_int 306
00001D8E  C001  push_int 170
00001D94  8105  message_str
          ; message_lookup: list=306, message=170, status=no-msg
00001D96  80B8  display_msg
00001D98  C001  push_int 7600
00001D9E  8004  jump
00001DA0  C001  push_int 306
00001DA6  C001  push_int 171
00001DAC  8105  message_str
          ; message_lookup: list=306, message=171, status=no-msg
00001DAE  80B8  display_msg
00001DB0  C001  push_int 8344
00001DB6  8004  jump
00001DB8  C001  push_int 7800
00001DBE  C001  push_int 1
00001DC4  8012  fetch_global
00001DC6  C001  push_int 0
00001DCC  8033  equal
00001DCE  802F  if
00001DD0  C001  push_int 7680
00001DD6  C001  push_int 2
00001DDC  8012  fetch_global
00001DDE  C001  push_int 0
00001DE4  8033  equal
00001DE6  802F  if
00001DE8  C001  push_int 306
00001DEE  C001  push_int 172
00001DF4  8105  message_str
          ; message_lookup: list=306, message=172, status=no-msg
00001DF6  80B8  display_msg
00001DF8  C001  push_int 7792
00001DFE  8004  jump
00001E00  C001  push_int 7728
00001E06  C001  push_int 2
00001E0C  8012  fetch_global
00001E0E  C001  push_int 1
00001E14  8033  equal
00001E16  802F  if
00001E18  C001  push_int 306
00001E1E  C001  push_int 173
00001E24  8105  message_str
          ; message_lookup: list=306, message=173, status=no-msg
00001E26  80B8  display_msg
00001E28  C001  push_int 7792
00001E2E  8004  jump
00001E30  C001  push_int 7776
00001E36  C001  push_int 2
00001E3C  8012  fetch_global
00001E3E  C001  push_int 2
00001E44  8033  equal
00001E46  802F  if
00001E48  C001  push_int 306
00001E4E  C001  push_int 174
00001E54  8105  message_str
          ; message_lookup: list=306, message=174, status=no-msg
00001E56  80B8  display_msg
00001E58  C001  push_int 7792
00001E5E  8004  jump
00001E60  C001  push_int 306
00001E66  C001  push_int 175
00001E6C  8105  message_str
          ; message_lookup: list=306, message=175, status=no-msg
00001E6E  80B8  display_msg
00001E70  C001  push_int 8344
00001E76  8004  jump
00001E78  C001  push_int 7992
00001E7E  C001  push_int 1
00001E84  8012  fetch_global
00001E86  C001  push_int 1
00001E8C  8033  equal
00001E8E  802F  if
00001E90  C001  push_int 7872
00001E96  C001  push_int 2
00001E9C  8012  fetch_global
00001E9E  C001  push_int 0
00001EA4  8033  equal
00001EA6  802F  if
00001EA8  C001  push_int 306
00001EAE  C001  push_int 176
00001EB4  8105  message_str
          ; message_lookup: list=306, message=176, status=no-msg
00001EB6  80B8  display_msg
00001EB8  C001  push_int 7984
00001EBE  8004  jump
00001EC0  C001  push_int 7920
00001EC6  C001  push_int 2
00001ECC  8012  fetch_global
00001ECE  C001  push_int 1
00001ED4  8033  equal
00001ED6  802F  if
00001ED8  C001  push_int 306
00001EDE  C001  push_int 177
00001EE4  8105  message_str
          ; message_lookup: list=306, message=177, status=no-msg
00001EE6  80B8  display_msg
00001EE8  C001  push_int 7984
00001EEE  8004  jump
00001EF0  C001  push_int 7968
00001EF6  C001  push_int 2
00001EFC  8012  fetch_global
00001EFE  C001  push_int 2
00001F04  8033  equal
00001F06  802F  if
00001F08  C001  push_int 306
00001F0E  C001  push_int 178
00001F14  8105  message_str
          ; message_lookup: list=306, message=178, status=no-msg
00001F16  80B8  display_msg
00001F18  C001  push_int 7984
00001F1E  8004  jump
00001F20  C001  push_int 306
00001F26  C001  push_int 179
