; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSARG.INT
; sha256: 82579F364CB81DF5715D1890FD44E3AC28B24F21B45A7976013D1D1D9A0381A2

.startup
00000000  8002  critical_start
00001370  C001  push_int 0
00001376  C001  push_int 14
0000137C  8005  call
0000137E  801A  pop
00001380  C001  push_int 0
00001386  800D  d_to_a
00001388  8019  swapa
0000138A  802A  pop_to_base
0000138C  8029  pop_base
0000138E  800C  a_to_d
00001390  801C  pop_return
00001392  802A  pop_to_base
00001394  8029  pop_base
00001396  801C  pop_return

.procedure 17 mutan08b offset=0x00001398 size=108 args=0 flags=0x00000000
00001398  802B  push_base
0000139A  C001  push_int 5076
000013A0  80BF  dude_obj
000013A2  C001  push_int 14
000013A8  C001  push_int 20
000013AE  80AC  op_80ac
000013B0  80AF  op_80af
000013B2  802F  if
000013B4  C001  push_int 5066
000013BA  800D  d_to_a
000013BC  C001  push_int 0
000013C2  C001  push_int 9
000013C8  8005  call
000013CA  801A  pop
000013CC  C001  push_int 5100
000013D2  8004  jump
000013D4  C001  push_int 5098
000013DA  800D  d_to_a
000013DC  C001  push_int 0
000013E2  C001  push_int 18
000013E8  8005  call
000013EA  801A  pop
000013EC  C001  push_int 0
000013F2  800D  d_to_a
000013F4  8019  swapa
000013F6  802A  pop_to_base
000013F8  8029  pop_base
000013FA  800C  a_to_d
000013FC  801C  pop_return
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  801C  pop_return

.procedure 18 mutan09 offset=0x00001404 size=70 args=0 flags=0x00000000
00001404  802B  push_base
00001406  C001  push_int 525
0000140C  C001  push_int 129
00001412  C001  push_int 51
00001418  8120  gsay_message
          ; message: list=525, message=129 | 你冒犯了我！死吧！, status=linked
0000141A  C001  push_int 5168
00001420  800D  d_to_a
00001422  C001  push_int 0
00001428  C001  push_int 29
0000142E  8005  call
00001430  801A  pop
00001432  C001  push_int 0
00001438  800D  d_to_a
0000143A  8019  swapa
0000143C  802A  pop_to_base
0000143E  8029  pop_base
00001440  800C  a_to_d
00001442  801C  pop_return
00001444  802A  pop_to_base
00001446  8029  pop_base
00001448  801C  pop_return

.procedure 19 mutan10 offset=0x0000144A size=60 args=0 flags=0x00000000
0000144A  802B  push_base
0000144C  C001  push_int 525
00001452  C001  push_int 130
00001458  C001  push_int 50
0000145E  8120  gsay_message
          ; message: list=525, message=130 | 赞美统一！, status=linked
00001460  C001  push_int 5
00001466  C001  push_int 1
0000146C  80C2  set_local_var
0000146E  C001  push_int 0
00001474  800D  d_to_a
00001476  8019  swapa
00001478  802A  pop_to_base
0000147A  8029  pop_base
0000147C  800C  a_to_d
0000147E  801C  pop_return
00001480  802A  pop_to_base
00001482  8029  pop_base
00001484  801C  pop_return

.procedure 20 mutan11 offset=0x00001486 size=104 args=0 flags=0x00000000
00001486  802B  push_base
00001488  C001  push_int 525
0000148E  C001  push_int 131
00001494  811E  gsay_reply
          ; reply: list=525, message=131 | 你说的话连自己都不信，是不是？或者说你已经背弃了真理的道路？, status=linked
00001496  C001  push_int 6
0000149C  C001  push_int 525
000014A2  C001  push_int 132
000014A8  C001  push_int 21
000014AE  C001  push_int 50
000014B4  8121  giq_option
          ; intelligence_option: list=525, message=132 | 我声音发颤是因为天气冷，不是害怕，你别搞错了。, status=linked
000014B6  C001  push_int 6
000014BC  C001  push_int 525
000014C2  C001  push_int 133
000014C8  C001  push_int 29
000014CE  C001  push_int 51
000014D4  8121  giq_option
          ; intelligence_option: list=525, message=133 | 你属于那一类天生应该完蛋的，我会在朋友的帮助下向你证明的……, status=linked
000014D6  C001  push_int 0
000014DC  800D  d_to_a
000014DE  8019  swapa
000014E0  802A  pop_to_base
000014E2  8029  pop_base
000014E4  800C  a_to_d
000014E6  801C  pop_return
000014E8  802A  pop_to_base
000014EA  8029  pop_base
000014EC  801C  pop_return

.procedure 21 mutan11a offset=0x000014EE size=108 args=0 flags=0x00000000
000014EE  802B  push_base
000014F0  C001  push_int 5418
000014F6  80BF  dude_obj
000014F8  C001  push_int 14
000014FE  C001  push_int 0
00001504  80AC  op_80ac
00001506  80AF  op_80af
00001508  802F  if
0000150A  C001  push_int 5408
00001510  800D  d_to_a
00001512  C001  push_int 0
00001518  C001  push_int 22
0000151E  8005  call
00001520  801A  pop
00001522  C001  push_int 5442
00001528  8004  jump
0000152A  C001  push_int 5440
00001530  800D  d_to_a
00001532  C001  push_int 0
00001538  C001  push_int 18
0000153E  8005  call
00001540  801A  pop
00001542  C001  push_int 0
00001548  800D  d_to_a
0000154A  8019  swapa
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  800C  a_to_d
00001552  801C  pop_return
00001554  802A  pop_to_base
00001556  8029  pop_base
00001558  801C  pop_return

.procedure 22 mutan12 offset=0x0000155A size=60 args=0 flags=0x00000000
0000155A  802B  push_base
0000155C  C001  push_int 525
00001562  C001  push_int 134
00001568  C001  push_int 50
0000156E  8120  gsay_message
          ; message: list=525, message=134 | 当你成为我们的一员后，就不再会害怕这些小东西了，可怜虫。, status=linked
00001570  C001  push_int 5
00001576  C001  push_int 1
0000157C  80C2  set_local_var
0000157E  C001  push_int 0
00001584  800D  d_to_a
00001586  8019  swapa
00001588  802A  pop_to_base
0000158A  8029  pop_base
0000158C  800C  a_to_d
0000158E  801C  pop_return
00001590  802A  pop_to_base
00001592  8029  pop_base
00001594  801C  pop_return

.procedure 23 mutan13 offset=0x00001596 size=170 args=0 flags=0x00000000
00001596  802B  push_base
00001598  C001  push_int 525
0000159E  C001  push_int 135
000015A4  811E  gsay_reply
          ; reply: list=525, message=135 | 你这次又想要什么？我没空搭理你。, status=linked
000015A6  C001  push_int 4
000015AC  C001  push_int 525
000015B2  C001  push_int 137
000015B8  C001  push_int 29
000015BE  C001  push_int 51
000015C4  8121  giq_option
          ; intelligence_option: list=525, message=137 | 我没工夫浪费在你的小命上了，去死吧！, status=linked
000015C6  C001  push_int 4
000015CC  C001  push_int 525
000015D2  C001  push_int 138
000015D8  C001  push_int 24
000015DE  C001  push_int 50
000015E4  8121  giq_option
          ; intelligence_option: list=525, message=138 | 没有什么，对不住了。, status=linked
000015E6  C001  push_int 6
000015EC  C001  push_int 525
000015F2  C001  push_int 139
000015F8  C001  push_int 25
000015FE  C001  push_int 50
00001604  8121  giq_option
          ; intelligence_option: list=525, message=139 | 赞美同一，兄弟！, status=linked
00001606  C001  push_int 3
0000160C  8046  negate
0000160E  C001  push_int 525
00001614  C001  push_int 136
0000161A  C001  push_int 26
00001620  C001  push_int 51
00001626  8121  giq_option
          ; intelligence_option: list=525, message=136 | 干活去！, status=linked
00001628  C001  push_int 0
0000162E  800D  d_to_a
00001630  8019  swapa
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  800C  a_to_d
00001638  801C  pop_return
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  801C  pop_return

.procedure 24 mutan13a offset=0x00001640 size=108 args=0 flags=0x00000000
00001640  802B  push_base
00001642  C001  push_int 5756
00001648  80BF  dude_obj
0000164A  C001  push_int 6
00001650  C001  push_int 0
00001656  80AE  op_80ae
00001658  80AF  op_80af
0000165A  802F  if
0000165C  C001  push_int 5746
00001662  800D  d_to_a
00001664  C001  push_int 0
0000166A  C001  push_int 22
00001670  8005  call
00001672  801A  pop
00001674  C001  push_int 5780
0000167A  8004  jump
0000167C  C001  push_int 5778
00001682  800D  d_to_a
00001684  C001  push_int 0
0000168A  C001  push_int 18
00001690  8005  call
00001692  801A  pop
00001694  C001  push_int 0
0000169A  800D  d_to_a
0000169C  8019  swapa
0000169E  802A  pop_to_base
000016A0  8029  pop_base
000016A2  800C  a_to_d
000016A4  801C  pop_return
000016A6  802A  pop_to_base
000016A8  8029  pop_base
000016AA  801C  pop_return

.procedure 25 mutan13b offset=0x000016AC size=108 args=0 flags=0x00000000
000016AC  802B  push_base
000016AE  C001  push_int 5864
000016B4  80BF  dude_obj
000016B6  C001  push_int 14
000016BC  C001  push_int 20
000016C2  80AC  op_80ac
000016C4  80AF  op_80af
000016C6  802F  if
000016C8  C001  push_int 5854
000016CE  800D  d_to_a
000016D0  C001  push_int 0
000016D6  C001  push_int 19
000016DC  8005  call
000016DE  801A  pop
000016E0  C001  push_int 5888
000016E6  8004  jump
000016E8  C001  push_int 5886
000016EE  800D  d_to_a
000016F0  C001  push_int 0
000016F6  C001  push_int 20
000016FC  8005  call
000016FE  801A  pop
00001700  C001  push_int 0
00001706  800D  d_to_a
00001708  8019  swapa
0000170A  802A  pop_to_base
0000170C  8029  pop_base
0000170E  800C  a_to_d
00001710  801C  pop_return
00001712  802A  pop_to_base
00001714  8029  pop_base
00001716  801C  pop_return

.procedure 26 mutan14 offset=0x00001718 size=70 args=0 flags=0x00000000
00001718  802B  push_base
0000171A  C001  push_int 525
00001720  C001  push_int 140
00001726  C001  push_int 51
0000172C  8120  gsay_message
          ; message: list=525, message=140 | 显然，你是个入侵！, status=linked
0000172E  C001  push_int 5956
00001734  800D  d_to_a
00001736  C001  push_int 0
0000173C  C001  push_int 29
00001742  8005  call
00001744  801A  pop
00001746  C001  push_int 0
0000174C  800D  d_to_a
0000174E  8019  swapa
00001750  802A  pop_to_base
00001752  8029  pop_base
00001754  800C  a_to_d
00001756  801C  pop_return
00001758  802A  pop_to_base
0000175A  8029  pop_base
0000175C  801C  pop_return

.procedure 27 mutan15 offset=0x0000175E size=144 args=0 flags=0x00000000
0000175E  802B  push_base
00001760  C001  push_int 1
00001766  C001  push_int 2
0000176C  80B4  random
0000176E  C001  push_int 5
00001774  8013  store_global
00001776  C001  push_int 6058
0000177C  C001  push_int 5
00001782  8012  fetch_global
00001784  C001  push_int 1
0000178A  8033  equal
0000178C  802F  if
0000178E  C001  push_int 525
00001794  C001  push_int 141
0000179A  C001  push_int 50
000017A0  8120  gsay_message
          ; message: list=525, message=141 | 从我眼前消失！, status=linked
000017A2  C001  push_int 6102
000017A8  8004  jump
000017AA  C001  push_int 6102
000017B0  C001  push_int 5
000017B6  8012  fetch_global
000017B8  C001  push_int 2
000017BE  8033  equal
000017C0  802F  if
000017C2  C001  push_int 525
000017C8  C001  push_int 142
000017CE  C001  push_int 50
000017D4  8120  gsay_message
          ; message: list=525, message=142 | 没空搭理你！别来烦我！, status=linked
000017D6  C001  push_int 0
000017DC  800D  d_to_a
000017DE  8019  swapa
000017E0  802A  pop_to_base
000017E2  8029  pop_base
000017E4  800C  a_to_d
000017E6  801C  pop_return
000017E8  802A  pop_to_base
000017EA  8029  pop_base
000017EC  801C  pop_return

.procedure 28 mutanend offset=0x000017EE size=26 args=0 flags=0x00000000
000017EE  802B  push_base
000017F0  C001  push_int 0
000017F6  800D  d_to_a
000017F8  8019  swapa
000017FA  802A  pop_to_base
000017FC  8029  pop_base
000017FE  800C  a_to_d
00001800  801C  pop_return
00001802  802A  pop_to_base
00001804  8029  pop_base
00001806  801C  pop_return

.procedure 29 mutancbt offset=0x00001808 size=40 args=0 flags=0x00000000
00001808  802B  push_base
0000180A  C001  push_int 1
00001810  C001  push_int 0
00001816  8013  store_global
00001818  C001  push_int 0
0000181E  800D  d_to_a
00001820  8019  swapa
00001822  802A  pop_to_base
00001824  8029  pop_base
00001826  800C  a_to_d
00001828  801C  pop_return
0000182A  802A  pop_to_base
0000182C  8029  pop_base
0000182E  801C  pop_return

.procedure 30 get_reaction offset=0x00001830 size=658 args=0 flags=0x00000000
00001830  802B  push_base
00001832  C001  push_int 6826
00001838  C001  push_int 2
0000183E  80C1  local_var
00001840  C001  push_int 0
00001846  8033  equal
00001848  802F  if
0000184A  C001  push_int 0
00001850  C001  push_int 50
00001856  80C2  set_local_var
00001858  C001  push_int 1
0000185E  C001  push_int 2
00001864  80C2  set_local_var
00001866  C001  push_int 2
0000186C  C001  push_int 1
00001872  80C2  set_local_var
00001874  C001  push_int 0
0000187A  C001  push_int 0
00001880  80C1  local_var
00001882  C001  push_int 5
00001888  80BF  dude_obj
0000188A  C001  push_int 3
00001890  80CA  get_critter_stat
00001892  803B  mul
00001894  8039  add
00001896  C001  push_int 25
0000189C  803A  sub
0000189E  80C2  set_local_var
000018A0  C001  push_int 0
000018A6  C001  push_int 0
000018AC  80C1  local_var
000018AE  C001  push_int 10
000018B4  C001  push_int 0
000018BA  80BF  dude_obj
000018BC  C001  push_int 10
000018C2  80F3  has_trait
000018C4  803B  mul
000018C6  8039  add
000018C8  80C2  set_local_var
000018CA  C001  push_int 6462
000018D0  C001  push_int 0
000018D6  80BF  dude_obj
000018D8  C001  push_int 39
000018DE  80F3  has_trait
000018E0  802F  if
000018E2  C001  push_int 6428
000018E8  C001  push_int 155
000018EE  80C5  global_var
000018F0  C001  push_int 0
000018F6  8038  greater
000018F8  802F  if
000018FA  C001  push_int 0
00001900  C001  push_int 0
00001906  80C1  local_var
00001908  C001  push_int 155
0000190E  80C5  global_var
00001910  8039  add
00001912  80C2  set_local_var
00001914  C001  push_int 6454
0000191A  8004  jump
0000191C  C001  push_int 0
00001922  C001  push_int 0
00001928  80C1  local_var
0000192A  C001  push_int 155
00001930  80C5  global_var
00001932  803A  sub
00001934  80C2  set_local_var
00001936  C001  push_int 6546
0000193C  8004  jump
0000193E  C001  push_int 6520
00001944  C001  push_int 3
0000194A  80C1  local_var
0000194C  C001  push_int 1
00001952  8033  equal
00001954  802F  if
00001956  C001  push_int 0
0000195C  C001  push_int 0
00001962  80C1  local_var
00001964  C001  push_int 155
0000196A  80C5  global_var
0000196C  803A  sub
0000196E  80C2  set_local_var
00001970  C001  push_int 6546
00001976  8004  jump
00001978  C001  push_int 0
0000197E  C001  push_int 0
00001984  80C1  local_var
00001986  C001  push_int 155
0000198C  80C5  global_var
0000198E  8039  add
00001990  80C2  set_local_var
00001992  C001  push_int 6594
00001998  C001  push_int 158
0000199E  80C5  global_var
000019A0  C001  push_int 2
000019A6  8038  greater
000019A8  802F  if
000019AA  C001  push_int 0
000019B0  C001  push_int 0
000019B6  80C1  local_var
000019B8  C001  push_int 30
000019BE  803A  sub
000019C0  80C2  set_local_var
000019C2  C001  push_int 6698
000019C8  C001  push_int 160
000019CE  80C5  global_var
000019D0  C001  push_int 159
000019D6  80C5  global_var
000019D8  8039  add
000019DA  C001  push_int 25
000019E0  8036  greater_equal
000019E2  C001  push_int 160
000019E8  80C5  global_var
000019EA  C001  push_int 3
000019F0  C001  push_int 159
000019F6  80C5  global_var
000019F8  803B  mul
000019FA  8038  greater
000019FC  C001  push_int 157
00001A02  80C5  global_var
00001A04  C001  push_int 1
00001A0A  8033  equal
00001A0C  803F  or
00001A0E  803E  and
00001A10  802F  if
00001A12  C001  push_int 0
00001A18  C001  push_int 0
00001A1E  80C1  local_var
00001A20  C001  push_int 20
00001A26  8039  add
00001A28  80C2  set_local_var
00001A2A  C001  push_int 6802
00001A30  C001  push_int 160
00001A36  80C5  global_var
00001A38  C001  push_int 159
00001A3E  80C5  global_var
00001A40  8039  add
00001A42  C001  push_int 25
00001A48  8036  greater_equal
00001A4A  C001  push_int 159
00001A50  80C5  global_var
00001A52  C001  push_int 2
00001A58  C001  push_int 160
00001A5E  80C5  global_var
00001A60  803B  mul
00001A62  8038  greater
00001A64  C001  push_int 156
00001A6A  80C5  global_var
00001A6C  C001  push_int 1
00001A72  8033  equal
00001A74  803F  or
00001A76  803E  and
00001A78  802F  if
00001A7A  C001  push_int 0
00001A80  C001  push_int 0
00001A86  80C1  local_var
00001A88  C001  push_int 20
00001A8E  803A  sub
00001A90  80C2  set_local_var
00001A92  C001  push_int 6824
00001A98  800D  d_to_a
00001A9A  C001  push_int 0
00001AA0  C001  push_int 31
00001AA6  8005  call
00001AA8  801A  pop
00001AAA  C001  push_int 0
00001AB0  800D  d_to_a
00001AB2  8019  swapa
00001AB4  802A  pop_to_base
00001AB6  8029  pop_base
00001AB8  800C  a_to_d
00001ABA  801C  pop_return
00001ABC  802A  pop_to_base
00001ABE  8029  pop_base
00001AC0  801C  pop_return

.procedure 31 ReactToLevel offset=0x00001AC2 size=132 args=0 flags=0x00000000
00001AC2  802B  push_base
00001AC4  C001  push_int 6898
00001ACA  C001  push_int 0
00001AD0  80C1  local_var
00001AD2  C001  push_int 25
00001AD8  8035  less_equal
00001ADA  802F  if
00001ADC  C001  push_int 1
00001AE2  C001  push_int 1
00001AE8  80C2  set_local_var
00001AEA  C001  push_int 6958
00001AF0  8004  jump
00001AF2  C001  push_int 6944
00001AF8  C001  push_int 0
00001AFE  80C1  local_var
00001B00  C001  push_int 75
00001B06  8035  less_equal
00001B08  802F  if
00001B0A  C001  push_int 1
00001B10  C001  push_int 2
00001B16  80C2  set_local_var
00001B18  C001  push_int 6958
00001B1E  8004  jump
00001B20  C001  push_int 1
00001B26  C001  push_int 3
00001B2C  80C2  set_local_var
00001B2E  C001  push_int 0
00001B34  800D  d_to_a
00001B36  8019  swapa
00001B38  802A  pop_to_base
00001B3A  8029  pop_base
00001B3C  800C  a_to_d
00001B3E  801C  pop_return
00001B40  802A  pop_to_base
00001B42  8029  pop_base
00001B44  801C  pop_return

.procedure 32 LevelToReact offset=0x00001B46 size=156 args=0 flags=0x00000000
00001B46  802B  push_base
00001B48  C001  push_int 7038
00001B4E  C001  push_int 1
00001B54  80C1  local_var
00001B56  C001  push_int 1
00001B5C  8033  equal
00001B5E  802F  if
00001B60  C001  push_int 0
00001B66  C001  push_int 1
00001B6C  C001  push_int 25
00001B72  80B4  random
00001B74  80C2  set_local_var
00001B76  C001  push_int 7114
00001B7C  8004  jump
00001B7E  C001  push_int 7092
00001B84  C001  push_int 1
00001B8A  80C1  local_var
00001B8C  C001  push_int 2
00001B92  8033  equal
00001B94  802F  if
00001B96  C001  push_int 0
00001B9C  C001  push_int 26
00001BA2  C001  push_int 75
00001BA8  80B4  random
00001BAA  80C2  set_local_var
00001BAC  C001  push_int 7114
00001BB2  8004  jump
00001BB4  C001  push_int 0
00001BBA  C001  push_int 76
00001BC0  C001  push_int 100
00001BC6  80B4  random
00001BC8  80C2  set_local_var
00001BCA  C001  push_int 0
00001BD0  800D  d_to_a
00001BD2  8019  swapa
00001BD4  802A  pop_to_base
00001BD6  8029  pop_base
00001BD8  800C  a_to_d
00001BDA  801C  pop_return
00001BDC  802A  pop_to_base
00001BDE  8029  pop_base
00001BE0  801C  pop_return

.procedure 33 UpReact offset=0x00001BE2 size=74 args=0 flags=0x00000000
00001BE2  802B  push_base
00001BE4  C001  push_int 0
00001BEA  C001  push_int 0
00001BF0  80C1  local_var
00001BF2  C001  push_int 10
00001BF8  8039  add
00001BFA  80C2  set_local_var
00001BFC  C001  push_int 7186
00001C02  800D  d_to_a
00001C04  C001  push_int 0
00001C0A  C001  push_int 31
00001C10  8005  call
00001C12  801A  pop
00001C14  C001  push_int 0
00001C1A  800D  d_to_a
00001C1C  8019  swapa
00001C1E  802A  pop_to_base
00001C20  8029  pop_base
00001C22  800C  a_to_d
00001C24  801C  pop_return
00001C26  802A  pop_to_base
00001C28  8029  pop_base
00001C2A  801C  pop_return

.procedure 34 DownReact offset=0x00001C2C size=74 args=0 flags=0x00000000
00001C2C  802B  push_base
00001C2E  C001  push_int 0
00001C34  C001  push_int 0
00001C3A  80C1  local_var
00001C3C  C001  push_int 10
00001C42  803A  sub
00001C44  80C2  set_local_var
00001C46  C001  push_int 7260
00001C4C  800D  d_to_a
00001C4E  C001  push_int 0
00001C54  C001  push_int 31
00001C5A  8005  call
00001C5C  801A  pop
00001C5E  C001  push_int 0
00001C64  800D  d_to_a
00001C66  8019  swapa
00001C68  802A  pop_to_base
00001C6A  8029  pop_base
00001C6C  800C  a_to_d
00001C6E  801C  pop_return
00001C70  802A  pop_to_base
00001C72  8029  pop_base
00001C74  801C  pop_return

.procedure 35 BottomReact offset=0x00001C76 size=54 args=0 flags=0x00000000
00001C76  802B  push_base
00001C78  C001  push_int 1
00001C7E  C001  push_int 1
00001C84  80C2  set_local_var
00001C86  C001  push_int 0
00001C8C  C001  push_int 1
00001C92  80C2  set_local_var
00001C94  C001  push_int 0
00001C9A  800D  d_to_a
00001C9C  8019  swapa
00001C9E  802A  pop_to_base
00001CA0  8029  pop_base
00001CA2  800C  a_to_d
00001CA4  801C  pop_return
00001CA6  802A  pop_to_base
00001CA8  8029  pop_base
00001CAA  801C  pop_return

.procedure 36 TopReact offset=0x00001CAC size=54 args=0 flags=0x00000000
00001CAC  802B  push_base
00001CAE  C001  push_int 0
00001CB4  C001  push_int 100
00001CBA  80C2  set_local_var
00001CBC  C001  push_int 1
00001CC2  C001  push_int 3
00001CC8  80C2  set_local_var
00001CCA  C001  push_int 0
00001CD0  800D  d_to_a
00001CD2  8019  swapa
00001CD4  802A  pop_to_base
00001CD6  8029  pop_base
00001CD8  800C  a_to_d
00001CDA  801C  pop_return
00001CDC  802A  pop_to_base
00001CDE  8029  pop_base
00001CE0  801C  pop_return

.procedure 37 BigUpReact offset=0x00001CE2 size=74 args=0 flags=0x00000000
00001CE2  802B  push_base
00001CE4  C001  push_int 0
00001CEA  C001  push_int 0
00001CF0  80C1  local_var
00001CF2  C001  push_int 25
00001CF8  8039  add
00001CFA  80C2  set_local_var
00001CFC  C001  push_int 7442
00001D02  800D  d_to_a
00001D04  C001  push_int 0
00001D0A  C001  push_int 31
00001D10  8005  call
00001D12  801A  pop
00001D14  C001  push_int 0
00001D1A  800D  d_to_a
00001D1C  8019  swapa
00001D1E  802A  pop_to_base
00001D20  8029  pop_base
00001D22  800C  a_to_d
00001D24  801C  pop_return
00001D26  802A  pop_to_base
00001D28  8029  pop_base
00001D2A  801C  pop_return

.procedure 38 BigDownReact offset=0x00001D2C size=74 args=0 flags=0x00000000
00001D2C  802B  push_base
00001D2E  C001  push_int 0
00001D34  C001  push_int 0
00001D3A  80C1  local_var
00001D3C  C001  push_int 25
00001D42  803A  sub
00001D44  80C2  set_local_var
00001D46  C001  push_int 7516
00001D4C  800D  d_to_a
00001D4E  C001  push_int 0
00001D54  C001  push_int 31
00001D5A  8005  call
00001D5C  801A  pop
00001D5E  C001  push_int 0
00001D64  800D  d_to_a
00001D66  8019  swapa
00001D68  802A  pop_to_base
00001D6A  8029  pop_base
00001D6C  800C  a_to_d
00001D6E  801C  pop_return
00001D70  802A  pop_to_base
00001D72  8029  pop_base
00001D74  801C  pop_return

.procedure 39 UpReactLevel offset=0x00001D76 size=112 args=0 flags=0x00000000
00001D76  802B  push_base
00001D78  C001  push_int 1
00001D7E  C001  push_int 1
00001D84  80C1  local_var
00001D86  C001  push_int 1
00001D8C  8039  add
00001D8E  80C2  set_local_var
00001D90  C001  push_int 7606
00001D96  C001  push_int 1
00001D9C  80C1  local_var
00001D9E  C001  push_int 3
00001DA4  8038  greater
00001DA6  802F  if
00001DA8  C001  push_int 1
00001DAE  C001  push_int 3
00001DB4  80C2  set_local_var
00001DB6  C001  push_int 7628
00001DBC  800D  d_to_a
00001DBE  C001  push_int 0
00001DC4  C001  push_int 32
00001DCA  8005  call
00001DCC  801A  pop
00001DCE  C001  push_int 0
00001DD4  800D  d_to_a
00001DD6  8019  swapa
00001DD8  802A  pop_to_base
00001DDA  8029  pop_base
00001DDC  800C  a_to_d
00001DDE  801C  pop_return
00001DE0  802A  pop_to_base
00001DE2  8029  pop_base
00001DE4  801C  pop_return

.procedure 40 DownReactLevel offset=0x00001DE6 size=112 args=0 flags=0x00000000
00001DE6  802B  push_base
00001DE8  C001  push_int 1
00001DEE  C001  push_int 1
00001DF4  80C1  local_var
00001DF6  C001  push_int 1
00001DFC  803A  sub
00001DFE  80C2  set_local_var
00001E00  C001  push_int 7718
00001E06  C001  push_int 1
00001E0C  80C1  local_var
00001E0E  C001  push_int 1
00001E14  8037  less
00001E16  802F  if
00001E18  C001  push_int 1
00001E1E  C001  push_int 1
00001E24  80C2  set_local_var
00001E26  C001  push_int 7740
00001E2C  800D  d_to_a
00001E2E  C001  push_int 0
00001E34  C001  push_int 32
00001E3A  8005  call
00001E3C  801A  pop
00001E3E  C001  push_int 0
00001E44  800D  d_to_a
00001E46  8019  swapa
00001E48  802A  pop_to_base
00001E4A  8029  pop_base
00001E4C  800C  a_to_d
00001E4E  801C  pop_return
00001E50  802A  pop_to_base
00001E52  8029  pop_base
00001E54  801C  pop_return

.procedure 41 Goodbyes offset=0x00001E56 size=56 args=0 flags=0x00000000
00001E56  802B  push_base
00001E58  C001  push_int 634
00001E5E  C001  push_int 100
00001E64  C001  push_int 105
00001E6A  80B4  random
00001E6C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001E6E  C001  push_int 6
00001E74  8013  store_global
00001E76  C001  push_int 0
00001E7C  800D  d_to_a
00001E7E  8019  swapa
00001E80  802A  pop_to_base
00001E82  8029  pop_base
00001E84  800C  a_to_d
00001E86  801C  pop_return
00001E88  802A  pop_to_base
00001E8A  8029  pop_base
00001E8C  801C  pop_return
