; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOXLEY.INT
; sha256: C6262EEE135B3741B9EC5CEB9A81052B963C741F5C8BB16A05E6CE7CA8F5B354

.startup
00000000  8002  critical_start
.procedure 14 loxley09 offset=0x00001FD0 size=94 args=0 flags=0x00000000
00001FD0  802B  push_base
00001FD2  C001  push_int 8168
00001FD8  800D  d_to_a
00001FDA  C001  push_int 0
00001FE0  C001  push_int 126
00001FE6  8005  call
00001FE8  801A  pop
00001FEA  C001  push_int 49
00001FF0  C001  push_int 141
00001FF6  C001  push_int 51
00001FFC  8120  gsay_message
          ; message: list=49, message=141 | 别扯蛋了！你认为我会相信那种鬼话吗！滚出去，你个土老冒！, status=linked
00001FFE  C001  push_int 8212
00002004  800D  d_to_a
00002006  C001  push_int 0
0000200C  C001  push_int 66
00002012  8005  call
00002014  801A  pop
00002016  C001  push_int 0
0000201C  800D  d_to_a
0000201E  8019  swapa
00002020  802A  pop_to_base
00002022  8029  pop_base
00002024  800C  a_to_d
00002026  801C  pop_return
00002028  802A  pop_to_base
0000202A  8029  pop_base
0000202C  801C  pop_return

.procedure 15 loxley10 offset=0x0000202E size=104 args=0 flags=0x00000000
0000202E  802B  push_base
00002030  C001  push_int 49
00002036  C001  push_int 142
0000203C  811E  gsay_reply
          ; reply: list=49, message=142 | 啊，很有个性！不过，我们现在都是朋友，不是吗？, status=linked
0000203E  C001  push_int 4
00002044  C001  push_int 49
0000204A  C001  push_int 143
00002050  C001  push_int 16
00002056  C001  push_int 51
0000205C  8121  giq_option
          ; intelligence_option: list=49, message=143 | 我没觉得。, status=linked
0000205E  C001  push_int 4
00002064  C001  push_int 49
0000206A  C001  push_int 144
00002070  C001  push_int 17
00002076  C001  push_int 49
0000207C  8121  giq_option
          ; intelligence_option: list=49, message=144 | 你是对的。不好意思。, status=linked
0000207E  C001  push_int 0
00002084  800D  d_to_a
00002086  8019  swapa
00002088  802A  pop_to_base
0000208A  8029  pop_base
0000208C  800C  a_to_d
0000208E  801C  pop_return
00002090  802A  pop_to_base
00002092  8029  pop_base
00002094  801C  pop_return

.procedure 16 loxley11 offset=0x00002096 size=94 args=0 flags=0x00000000
00002096  802B  push_base
00002098  C001  push_int 8366
0000209E  800D  d_to_a
000020A0  C001  push_int 0
000020A6  C001  push_int 126
000020AC  8005  call
000020AE  801A  pop
000020B0  C001  push_int 49
000020B6  C001  push_int 145
000020BC  C001  push_int 51
000020C2  8120  gsay_message
          ; message: list=49, message=145 | 哦，让人伤心。我们建立友情的机会没了。【叹气】茉莉，送这个老土出去。, status=linked
000020C4  C001  push_int 8410
000020CA  800D  d_to_a
000020CC  C001  push_int 0
000020D2  C001  push_int 66
000020D8  8005  call
000020DA  801A  pop
000020DC  C001  push_int 0
000020E2  800D  d_to_a
000020E4  8019  swapa
000020E6  802A  pop_to_base
000020E8  8029  pop_base
000020EA  800C  a_to_d
000020EC  801C  pop_return
000020EE  802A  pop_to_base
000020F0  8029  pop_base
000020F2  801C  pop_return

.procedure 17 loxley12 offset=0x000020F4 size=104 args=0 flags=0x00000000
000020F4  802B  push_base
000020F6  C001  push_int 49
000020FC  C001  push_int 146
00002102  811E  gsay_reply
          ; reply: list=49, message=146 | 呵，来来去去，我喜欢有激情的人。我觉得你会让我们欢乐的小家庭如虎添翼，想入伙吗？, status=linked
00002104  C001  push_int 4
0000210A  C001  push_int 49
00002110  C001  push_int 147
00002116  C001  push_int 18
0000211C  C001  push_int 50
00002122  8121  giq_option
          ; intelligence_option: list=49, message=147 | 当然！, status=linked
00002124  C001  push_int 4
0000212A  C001  push_int 49
00002130  C001  push_int 148
00002136  C001  push_int 19
0000213C  C001  push_int 51
00002142  8121  giq_option
          ; intelligence_option: list=49, message=148 | 我想你脑子进水了。, status=linked
00002144  C001  push_int 0
0000214A  800D  d_to_a
0000214C  8019  swapa
0000214E  802A  pop_to_base
00002150  8029  pop_base
00002152  800C  a_to_d
00002154  801C  pop_return
00002156  802A  pop_to_base
00002158  8029  pop_base
0000215A  801C  pop_return

.procedure 18 loxley12b offset=0x0000215C size=70 args=0 flags=0x00000000
0000215C  802B  push_base
0000215E  C001  push_int 49
00002164  C001  push_int 149
0000216A  C001  push_int 50
00002170  8120  gsay_message
          ; message: list=49, message=149 | 好！, status=linked
00002172  C001  push_int 8584
00002178  800D  d_to_a
0000217A  C001  push_int 0
00002180  C001  push_int 10
00002186  8005  call
00002188  801A  pop
0000218A  C001  push_int 0
00002190  800D  d_to_a
00002192  8019  swapa
00002194  802A  pop_to_base
00002196  8029  pop_base
00002198  800C  a_to_d
0000219A  801C  pop_return
0000219C  802A  pop_to_base
0000219E  8029  pop_base
000021A0  801C  pop_return

.procedure 19 loxley13 offset=0x000021A2 size=94 args=0 flags=0x00000000
000021A2  802B  push_base
000021A4  C001  push_int 8634
000021AA  800D  d_to_a
000021AC  C001  push_int 0
000021B2  C001  push_int 126
000021B8  8005  call
000021BA  801A  pop
000021BC  C001  push_int 49
000021C2  C001  push_int 150
000021C8  C001  push_int 50
000021CE  8120  gsay_message
          ; message: list=49, message=150 | 唉，稀泥糊不上墙。你的话真的很让人失望。你本来可以成为一个优秀的盗贼的，但本质上，你还是那种脑袋不开窍的人，进不来行会的。所以，茉莉，送客。, status=linked
000021D0  C001  push_int 8678
000021D6  800D  d_to_a
000021D8  C001  push_int 0
000021DE  C001  push_int 66
000021E4  8005  call
000021E6  801A  pop
000021E8  C001  push_int 0
000021EE  800D  d_to_a
000021F0  8019  swapa
000021F2  802A  pop_to_base
000021F4  8029  pop_base
000021F6  800C  a_to_d
000021F8  801C  pop_return
000021FA  802A  pop_to_base
000021FC  8029  pop_base
000021FE  801C  pop_return

.procedure 20 loxley14 offset=0x00002200 size=118 args=0 flags=0x00000000
00002200  802B  push_base
00002202  C001  push_int 219
00002208  C001  push_int 1
0000220E  80C6  set_global_var
00002210  C001  push_int 49
00002216  C001  push_int 151
0000221C  811E  gsay_reply
          ; reply: list=49, message=151 | 哦，你把我当成什么人了？如果你装酷做冷血杀手，去找德克和他手下的那帮子家伙玩。我的意思是，如果你搞砸了－－目前而言，我觉得你是不太容易成功的－－我们直接闪人就是了。好了，你到底要不要接受复试？, status=linked
0000221E  C001  push_int 4
00002224  C001  push_int 49
0000222A  C001  push_int 152
00002230  C001  push_int 9
00002236  C001  push_int 50
0000223C  8121  giq_option
          ; intelligence_option: list=49, message=152 | 当然。, status=linked
0000223E  C001  push_int 4
00002244  C001  push_int 49
0000224A  C001  push_int 153
00002250  C001  push_int 12
00002256  C001  push_int 51
0000225C  8121  giq_option
          ; intelligence_option: list=49, message=153 | 不。, status=linked
0000225E  C001  push_int 0
00002264  800D  d_to_a
00002266  8019  swapa
00002268  802A  pop_to_base
0000226A  8029  pop_base
0000226C  800C  a_to_d
0000226E  801C  pop_return
00002270  802A  pop_to_base
00002272  8029  pop_base
00002274  801C  pop_return

.procedure 21 loxley16 offset=0x00002276 size=94 args=0 flags=0x00000000
00002276  802B  push_base
00002278  C001  push_int 8846
0000227E  800D  d_to_a
00002280  C001  push_int 0
00002286  C001  push_int 126
0000228C  8005  call
0000228E  801A  pop
00002290  C001  push_int 49
00002296  C001  push_int 154
0000229C  C001  push_int 50
000022A2  8120  gsay_message
          ; message: list=49, message=154 | 啊～不啊～我怕怕～活着不容易啊，洛克西里，我宁愿做一辈子胆小鬼也不愿意出一时的风头。哈，你不就是这种小人吗？滚！, status=linked
000022A4  C001  push_int 8890
000022AA  800D  d_to_a
000022AC  C001  push_int 0
000022B2  C001  push_int 66
000022B8  8005  call
000022BA  801A  pop
000022BC  C001  push_int 0
000022C2  800D  d_to_a
000022C4  8019  swapa
000022C6  802A  pop_to_base
000022C8  8029  pop_base
000022CA  800C  a_to_d
000022CC  801C  pop_return
000022CE  802A  pop_to_base
000022D0  8029  pop_base
000022D2  801C  pop_return

.procedure 22 loxley17 offset=0x000022D4 size=136 args=0 flags=0x00000000
000022D4  802B  push_base
000022D6  C001  push_int 49
000022DC  C001  push_int 155
000022E2  811E  gsay_reply
          ; reply: list=49, message=155 | 还没弄明白，啊？初试就是到达这里！所以我才给你入会的机会。, status=linked
000022E4  C001  push_int 4
000022EA  C001  push_int 49
000022F0  C001  push_int 156
000022F6  C001  push_int 10
000022FC  C001  push_int 50
00002302  8121  giq_option
          ; intelligence_option: list=49, message=156 | 没问题，你让我干什么我就干什么！, status=linked
00002304  C001  push_int 4
0000230A  C001  push_int 49
00002310  C001  push_int 157
00002316  C001  push_int 9
0000231C  C001  push_int 50
00002322  8121  giq_option
          ; intelligence_option: list=49, message=157 | 下个测试是什么？, status=linked
00002324  C001  push_int 4
0000232A  C001  push_int 49
00002330  C001  push_int 158
00002336  C001  push_int 6
0000233C  C001  push_int 50
00002342  8121  giq_option
          ; intelligence_option: list=49, message=158 | 唔，我唯一要做的就是问你几个问题。, status=linked
00002344  C001  push_int 0
0000234A  800D  d_to_a
0000234C  8019  swapa
0000234E  802A  pop_to_base
00002350  8029  pop_base
00002352  800C  a_to_d
00002354  801C  pop_return
00002356  802A  pop_to_base
00002358  8029  pop_base
0000235A  801C  pop_return

.procedure 23 loxley18 offset=0x0000235C size=104 args=0 flags=0x00000000
0000235C  802B  push_base
0000235E  C001  push_int 49
00002364  C001  push_int 159
0000236A  811E  gsay_reply
          ; reply: list=49, message=159 | 哈哈哈。哇，太叫人吃惊了。送我们进监狱，就凭你？我可以问一下，你打算怎么完成这个伟大壮举的呢？, status=linked
0000236C  C001  push_int 4
00002372  C001  push_int 49
00002378  C001  push_int 160
0000237E  C001  push_int 79
00002384  C001  push_int 51
0000238A  8121  giq_option
          ; intelligence_option: list=49, message=160 | 你们老老实实的跟我走就没人会受伤。, status=linked
0000238C  C001  push_int 4
00002392  C001  push_int 49
00002398  C001  push_int 161
0000239E  C001  push_int 17
000023A4  C001  push_int 50
000023AA  8121  giq_option
          ; intelligence_option: list=49, message=161 | 好，或许这次我可以放你一马。, status=linked
000023AC  C001  push_int 0
000023B2  800D  d_to_a
000023B4  8019  swapa
000023B6  802A  pop_to_base
000023B8  8029  pop_base
000023BA  800C  a_to_d
000023BC  801C  pop_return
000023BE  802A  pop_to_base
000023C0  8029  pop_base
000023C2  801C  pop_return

.procedure 24 loxley21 offset=0x000023C4 size=142 args=0 flags=0x00000000
000023C4  802B  push_base
000023C6  C001  push_int 49
000023CC  C001  push_int 162
000023D2  811E  gsay_reply
          ; reply: list=49, message=162 | 关我什么事？这很简单，真的。报上你的名字，否则我们送你出门。, status=linked
000023D4  C001  push_int 4
000023DA  C001  push_int 49
000023E0  C001  push_int 49
000023E6  C001  push_int 163
000023EC  8105  message_str
          ; message_lookup: list=49, message=163 | 好。我是, status=linked
000023EE  80BF  dude_obj
000023F0  8100  op_8100
000023F2  C001  push_int 1
000023F8  8104  op_8104
000023FA  8039  add
000023FC  C001  push_int 49
00002402  C001  push_int 164
00002408  8105  message_str
          ; message_lookup: list=49, message=164 | 。, status=linked
0000240A  8039  add
0000240C  C001  push_int 5
00002412  C001  push_int 50
00002418  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
0000241A  C001  push_int 4
00002420  C001  push_int 49
00002426  C001  push_int 165
0000242C  C001  push_int 15
00002432  C001  push_int 51
00002438  8121  giq_option
          ; intelligence_option: list=49, message=165 | 我给你脸上盖个鞋底印怎么样？, status=linked
0000243A  C001  push_int 0
00002440  800D  d_to_a
00002442  8019  swapa
00002444  802A  pop_to_base
00002446  8029  pop_base
00002448  800C  a_to_d
0000244A  801C  pop_return
0000244C  802A  pop_to_base
0000244E  8029  pop_base
00002450  801C  pop_return

.procedure 25 loxley22 offset=0x00002452 size=136 args=0 flags=0x00000000
00002452  802B  push_base
00002454  C001  push_int 49
0000245A  C001  push_int 166
00002460  811E  gsay_reply
          ; reply: list=49, message=166 | 这儿是著名的盗贼工会！看你通过防御的身手，我还以为你知道的。不过没关系，你很有发展前途，工会需要你这样的人。, status=linked
00002462  C001  push_int 4
00002468  C001  push_int 49
0000246E  C001  push_int 167
00002474  C001  push_int 8
0000247A  C001  push_int 50
00002480  8121  giq_option
          ; intelligence_option: list=49, message=167 | 好，我需要做什么？, status=linked
00002482  C001  push_int 4
00002488  C001  push_int 49
0000248E  C001  push_int 168
00002494  C001  push_int 6
0000249A  C001  push_int 50
000024A0  8121  giq_option
          ; intelligence_option: list=49, message=168 | 不了，谢谢。我就是想问你几个问题。, status=linked
000024A2  C001  push_int 4
000024A8  C001  push_int 49
000024AE  C001  push_int 169
000024B4  C001  push_int 15
000024BA  C001  push_int 51
000024C0  8121  giq_option
          ; intelligence_option: list=49, message=169 | 没门儿。, status=linked
000024C2  C001  push_int 0
000024C8  800D  d_to_a
000024CA  8019  swapa
000024CC  802A  pop_to_base
000024CE  8029  pop_base
000024D0  800C  a_to_d
000024D2  801C  pop_return
000024D4  802A  pop_to_base
000024D6  8029  pop_base
000024D8  801C  pop_return

.procedure 26 loxley23 offset=0x000024DA size=238 args=0 flags=0x00000000
000024DA  802B  push_base
000024DC  C001  push_int 49
000024E2  C001  push_int 170
000024E8  811E  gsay_reply
          ; reply: list=49, message=170 | 嗯，你通过了我的防御系统，你一定身手不凡。你叫什么？, status=linked
000024EA  C001  push_int 4
000024F0  C001  push_int 49
000024F6  C001  push_int 49
000024FC  C001  push_int 171
00002502  8105  message_str
          ; message_lookup: list=49, message=171 | 我是, status=linked
00002504  80BF  dude_obj
00002506  8100  op_8100
00002508  C001  push_int 1
0000250E  8104  op_8104
00002510  8039  add
00002512  C001  push_int 49
00002518  C001  push_int 172
0000251E  8105  message_str
          ; message_lookup: list=49, message=172 | 。, status=linked
00002520  8039  add
00002522  C001  push_int 5
00002528  C001  push_int 50
0000252E  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00002530  C001  push_int 4
00002536  C001  push_int 49
0000253C  C001  push_int 173
00002542  C001  push_int 80
00002548  C001  push_int 51
0000254E  8121  giq_option
          ; intelligence_option: list=49, message=173 | 关你屁事？, status=linked
00002550  C001  push_int 4
00002556  C001  push_int 49
0000255C  C001  push_int 174
00002562  C001  push_int 25
00002568  C001  push_int 50
0000256E  8121  giq_option
          ; intelligence_option: list=49, message=174 | 这是什么地方？, status=linked
00002570  C001  push_int 5
00002576  C001  push_int 49
0000257C  C001  push_int 175
00002582  C001  push_int 81
00002588  C001  push_int 49
0000258E  8121  giq_option
          ; intelligence_option: list=49, message=175 | 朋友，你的口音可真有特点。, status=linked
00002590  C001  push_int 4
00002596  C001  push_int 49
0000259C  C001  push_int 176
000025A2  C001  push_int 82
000025A8  C001  push_int 51
000025AE  8121  giq_option
          ; intelligence_option: list=49, message=176 | 你讲话像个白痴。, status=linked
000025B0  C001  push_int 0
000025B6  800D  d_to_a
000025B8  8019  swapa
000025BA  802A  pop_to_base
000025BC  8029  pop_base
000025BE  800C  a_to_d
000025C0  801C  pop_return
000025C2  802A  pop_to_base
000025C4  8029  pop_base
000025C6  801C  pop_return

.procedure 27 loxley24 offset=0x000025C8 size=136 args=0 flags=0x00000000
000025C8  802B  push_base
000025CA  C001  push_int 49
000025D0  C001  push_int 177
000025D6  811E  gsay_reply
          ; reply: list=49, message=177 | 你他妈的想怎么样？, status=linked
000025D8  C001  push_int 4
000025DE  C001  push_int 49
000025E4  C001  push_int 178
000025EA  C001  push_int 28
000025F0  C001  push_int 51
000025F6  8121  giq_option
          ; intelligence_option: list=49, message=178 | 我干什么了？你怎么这么冲？我招你惹你啦？, status=linked
000025F8  C001  push_int 4
000025FE  C001  push_int 49
00002604  C001  push_int 179
0000260A  C001  push_int 29
00002610  C001  push_int 50
00002616  8121  giq_option
          ; intelligence_option: list=49, message=179 | 我马上就走。, status=linked
00002618  C001  push_int 4
0000261E  C001  push_int 49
00002624  C001  push_int 180
0000262A  C001  push_int 83
00002630  C001  push_int 49
00002636  8121  giq_option
          ; intelligence_option: list=49, message=180 | 嘿，我和你是一条道上的。我来这里和你交个朋友嘛。, status=linked
00002638  C001  push_int 0
0000263E  800D  d_to_a
00002640  8019  swapa
00002642  802A  pop_to_base
00002644  8029  pop_base
00002646  800C  a_to_d
00002648  801C  pop_return
0000264A  802A  pop_to_base
0000264C  8029  pop_base
0000264E  801C  pop_return

.procedure 28 loxley25 offset=0x00002650 size=104 args=0 flags=0x00000000
00002650  802B  push_base
00002652  C001  push_int 49
00002658  C001  push_int 181
0000265E  811E  gsay_reply
          ; reply: list=49, message=181 | 我不喜欢你。不知道为什么，我不管。, status=linked
00002660  C001  push_int 4
00002666  C001  push_int 49
0000266C  C001  push_int 182
00002672  C001  push_int 84
00002678  C001  push_int 49
0000267E  8121  giq_option
          ; intelligence_option: list=49, message=182 | 给我个机会吧！, status=linked
00002680  C001  push_int 4
00002686  C001  push_int 49
0000268C  C001  push_int 183
00002692  C001  push_int 29
00002698  C001  push_int 51
0000269E  8121  giq_option
          ; intelligence_option: list=49, message=183 | 呃，那你丫就是个蠢蛋，不是吗？, status=linked
000026A0  C001  push_int 0
000026A6  800D  d_to_a
000026A8  8019  swapa
000026AA  802A  pop_to_base
000026AC  8029  pop_base
000026AE  800C  a_to_d
000026B0  801C  pop_return
000026B2  802A  pop_to_base
000026B4  8029  pop_base
000026B6  801C  pop_return

.procedure 29 loxley26 offset=0x000026B8 size=94 args=0 flags=0x00000000
000026B8  802B  push_base
000026BA  C001  push_int 9936
000026C0  800D  d_to_a
000026C2  C001  push_int 0
000026C8  C001  push_int 126
000026CE  8005  call
000026D0  801A  pop
000026D2  C001  push_int 49
000026D8  C001  push_int 184
000026DE  C001  push_int 50
000026E4  8120  gsay_message
          ; message: list=49, message=184 | 真是感谢你的盛情。茉莉，送客。, status=linked
000026E6  C001  push_int 9980
000026EC  800D  d_to_a
000026EE  C001  push_int 0
000026F4  C001  push_int 66
000026FA  8005  call
000026FC  801A  pop
000026FE  C001  push_int 0
00002704  800D  d_to_a
00002706  8019  swapa
00002708  802A  pop_to_base
0000270A  8029  pop_base
0000270C  800C  a_to_d
0000270E  801C  pop_return
00002710  802A  pop_to_base
00002712  8029  pop_base
00002714  801C  pop_return

.procedure 30 loxley27 offset=0x00002716 size=136 args=0 flags=0x00000000
00002716  802B  push_base
00002718  C001  push_int 49
0000271E  C001  push_int 185
00002724  811E  gsay_reply
          ; reply: list=49, message=185 | 啊，再次见到你真高兴。你给我带来什么东西了吗？, status=linked
00002726  C001  push_int 4
0000272C  C001  push_int 49
00002732  C001  push_int 186
00002738  C001  push_int 34
0000273E  C001  push_int 51
00002744  8121  giq_option
          ; intelligence_option: list=49, message=186 | 我的辞呈。我不想做你的蠢测试了。, status=linked
00002746  C001  push_int 4
0000274C  C001  push_int 49
00002752  C001  push_int 187
00002758  C001  push_int 35
0000275E  C001  push_int 50
00002764  8121  giq_option
          ; intelligence_option: list=49, message=187 | 我还没弄到手。, status=linked
00002766  C001  push_int 4
0000276C  C001  push_int 49
00002772  C001  push_int 188
00002778  C001  push_int 85
0000277E  C001  push_int 50
00002784  8121  giq_option
          ; intelligence_option: list=49, message=188 | 给你项链……, status=linked
00002786  C001  push_int 0
0000278C  800D  d_to_a
0000278E  8019  swapa
00002790  802A  pop_to_base
00002792  8029  pop_base
00002794  800C  a_to_d
00002796  801C  pop_return
00002798  802A  pop_to_base
0000279A  8029  pop_base
0000279C  801C  pop_return

.procedure 31 loxley29 offset=0x0000279E size=222 args=0 flags=0x00000000
0000279E  802B  push_base
000027A0  C001  push_int 0
000027A6  80BF  dude_obj
000027A8  C001  push_int 119
000027AE  810D  op_810d
000027B0  C001  push_int 0
000027B6  8031  store
000027B8  C001  push_int 10190
000027BE  800D  d_to_a
000027C0  C001  push_int 0
000027C6  C001  push_int 121
000027CC  8005  call
000027CE  801A  pop
000027D0  C001  push_int 10234
000027D6  80BF  dude_obj
000027D8  C001  push_int 119
000027DE  80BA  op_80ba
000027E0  802F  if
000027E2  80BF  dude_obj
000027E4  C001  push_int 0
000027EA  8032  fetch
000027EC  80D9  op_80d9
000027EE  80BC  self_obj
000027F0  C001  push_int 0
000027F6  8032  fetch
000027F8  80D8  op_80d8
000027FA  C001  push_int 500
00002800  80A1  op_80a1
00002802  C001  push_int 766
00002808  C001  push_int 103
0000280E  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00002810  C001  push_int 500
00002816  8039  add
00002818  C001  push_int 766
0000281E  C001  push_int 104
00002824  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00002826  8039  add
00002828  80B8  display_msg
0000282A  C001  push_int 107
00002830  C001  push_int 2
00002836  80C6  set_global_var
00002838  C001  push_int 49
0000283E  C001  push_int 189
00002844  C001  push_int 49
0000284A  8120  gsay_message
          ; message: list=49, message=189 | 哈！哈！干得好！恭喜。你现在已经成为世界著名的盗贼工会的一员了。让我们把茉莉叫来，一起庆祝一番，如何？, status=linked
0000284C  C001  push_int 10338
00002852  800D  d_to_a
00002854  C001  push_int 0
0000285A  C001  push_int 68
00002860  8005  call
00002862  801A  pop
00002864  C001  push_int 0
0000286A  800D  d_to_a
0000286C  8019  swapa
0000286E  802A  pop_to_base
00002870  8029  pop_base
00002872  800C  a_to_d
00002874  801C  pop_return
00002876  802A  pop_to_base
00002878  8029  pop_base
0000287A  801C  pop_return

.procedure 32 loxley30 offset=0x0000287C size=46 args=0 flags=0x00000000
0000287C  802B  push_base
0000287E  C001  push_int 49
00002884  C001  push_int 190
0000288A  C001  push_int 50
00002890  8120  gsay_message
          ; message: list=49, message=190 | 靠，真她妈的逗啊。虽然我不介意这种玩笑、这种白痴玩笑、这种侮辱我洛克西里的玩笑，但我真的必须无奈的告诉你，给你最后一次机会。把项链带回来！, status=linked
00002892  C001  push_int 0
00002898  800D  d_to_a
0000289A  8019  swapa
0000289C  802A  pop_to_base
0000289E  8029  pop_base
000028A0  800C  a_to_d
000028A2  801C  pop_return
000028A4  802A  pop_to_base
000028A6  8029  pop_base
000028A8  801C  pop_return

.procedure 33 loxley31 offset=0x000028AA size=70 args=0 flags=0x00000000
000028AA  802B  push_base
000028AC  C001  push_int 49
000028B2  C001  push_int 191
000028B8  C001  push_int 51
000028BE  8120  gsay_message
          ; message: list=49, message=191 | 你果真他妈的就是个废物，不是吗？, status=linked
000028C0  C001  push_int 10454
000028C6  800D  d_to_a
000028C8  C001  push_int 0
000028CE  C001  push_int 66
000028D4  8005  call
000028D6  801A  pop
000028D8  C001  push_int 0
000028DE  800D  d_to_a
000028E0  8019  swapa
000028E2  802A  pop_to_base
000028E4  8029  pop_base
000028E6  800C  a_to_d
000028E8  801C  pop_return
000028EA  802A  pop_to_base
000028EC  8029  pop_base
000028EE  801C  pop_return

.procedure 34 loxley32 offset=0x000028F0 size=84 args=0 flags=0x00000000
000028F0  802B  push_base
000028F2  C001  push_int 49
000028F8  C001  push_int 192
000028FE  C001  push_int 50
00002904  8120  gsay_message
          ; message: list=49, message=192 | 愚蠢！唉。你如此抉择让我很失望。啊，好吧，我们的盗贼工会会在缺少你这员干将的情况下继续运作。茉莉，送客。也别再回来了，明白吗？, status=linked
00002906  C001  push_int 107
0000290C  C001  push_int 2
00002912  80C6  set_global_var
00002914  C001  push_int 10538
0000291A  800D  d_to_a
0000291C  C001  push_int 0
00002922  C001  push_int 66
00002928  8005  call
0000292A  801A  pop
0000292C  C001  push_int 0
00002932  800D  d_to_a
00002934  8019  swapa
00002936  802A  pop_to_base
00002938  8029  pop_base
0000293A  800C  a_to_d
0000293C  801C  pop_return
0000293E  802A  pop_to_base
00002940  8029  pop_base
00002942  801C  pop_return

.procedure 35 loxley33 offset=0x00002944 size=70 args=0 flags=0x00000000
00002944  802B  push_base
00002946  C001  push_int 49
0000294C  C001  push_int 193
00002952  C001  push_int 51
00002958  8120  gsay_message
          ; message: list=49, message=193 | 我日，日，日啊，那你他妈在这里干吗？去！快滚。不拿到项链就别回来。, status=linked
0000295A  C001  push_int 10608
00002960  800D  d_to_a
00002962  C001  push_int 0
00002968  C001  push_int 69
0000296E  8005  call
00002970  801A  pop
00002972  C001  push_int 0
00002978  800D  d_to_a
0000297A  8019  swapa
0000297C  802A  pop_to_base
0000297E  8029  pop_base
00002980  800C  a_to_d
00002982  801C  pop_return
00002984  802A  pop_to_base
00002986  8029  pop_base
00002988  801C  pop_return

.procedure 36 loxley34 offset=0x0000298A size=256 args=0 flags=0x00000000
0000298A  802B  push_base
0000298C  C001  push_int 0
00002992  C001  push_int 0
00002998  811E  gsay_reply
          ; reply: list=0, message=0, status=different-message-list
0000299A  C001  push_int 4
000029A0  C001  push_int 49
000029A6  C001  push_int 194
000029AC  C001  push_int 37
000029B2  C001  push_int 50
000029B8  8121  giq_option
          ; intelligence_option: list=49, message=194 | 这有什么有趣的事情发生吗？, status=linked
000029BA  C001  push_int 4
000029C0  C001  push_int 49
000029C6  C001  push_int 195
000029CC  C001  push_int 48
000029D2  C001  push_int 50
000029D8  8121  giq_option
          ; intelligence_option: list=49, message=195 | 跟我讲讲哈勃城的事。, status=linked
000029DA  C001  push_int 4
000029E0  C001  push_int 49
000029E6  C001  push_int 196
000029EC  C001  push_int 53
000029F2  C001  push_int 50
000029F8  8121  giq_option
          ; intelligence_option: list=49, message=196 | 最近听到什么新闻了吗？, status=linked
000029FA  C001  push_int 4
00002A00  C001  push_int 49
00002A06  C001  push_int 197
00002A0C  C001  push_int 38
00002A12  C001  push_int 50
00002A18  8121  giq_option
          ; intelligence_option: list=49, message=197 | 给我详细介绍下工会。, status=linked
00002A1A  C001  push_int 10834
00002A20  C001  push_int 106
00002A26  80C5  global_var
00002A28  C001  push_int 1
00002A2E  8033  equal
00002A30  802F  if
00002A32  C001  push_int 4
00002A38  C001  push_int 49
00002A3E  C001  push_int 198
00002A44  C001  push_int 56
00002A4A  C001  push_int 50
00002A50  8121  giq_option
          ; intelligence_option: list=49, message=198 | 我在找失踪的商队。有线索吗？, status=linked
00002A52  C001  push_int 4
00002A58  C001  push_int 667
00002A5E  C001  push_int 114
00002A64  C001  push_int 66
00002A6A  C001  push_int 50
00002A70  8121  giq_option
          ; intelligence_option: list=667, message=114, status=different-message-list
00002A72  C001  push_int 0
00002A78  800D  d_to_a
00002A7A  8019  swapa
00002A7C  802A  pop_to_base
00002A7E  8029  pop_base
00002A80  800C  a_to_d
00002A82  801C  pop_return
00002A84  802A  pop_to_base
00002A86  8029  pop_base
00002A88  801C  pop_return

.procedure 37 loxley34_1 offset=0x00002A8A size=162 args=0 flags=0x00000000
00002A8A  802B  push_base
00002A8C  C001  push_int 11004
00002A92  C001  push_int 51
00002A98  80C5  global_var
00002A9A  C001  push_int 1
00002AA0  8033  equal
00002AA2  802F  if
00002AA4  C001  push_int 10972
00002AAA  C001  push_int 1
00002AB0  80C1  local_var
00002AB2  C001  push_int 1
00002AB8  8038  greater
00002ABA  802F  if
00002ABC  C001  push_int 10962
00002AC2  800D  d_to_a
00002AC4  C001  push_int 0
00002ACA  C001  push_int 39
00002AD0  8005  call
00002AD2  801A  pop
00002AD4  C001  push_int 10996
00002ADA  8004  jump
00002ADC  C001  push_int 10994
00002AE2  800D  d_to_a
00002AE4  C001  push_int 0
00002AEA  C001  push_int 45
00002AF0  8005  call
00002AF2  801A  pop
00002AF4  C001  push_int 11028
00002AFA  8004  jump
00002AFC  C001  push_int 11026
00002B02  800D  d_to_a
00002B04  C001  push_int 0
00002B0A  C001  push_int 47
00002B10  8005  call
00002B12  801A  pop
00002B14  C001  push_int 0
00002B1A  800D  d_to_a
00002B1C  8019  swapa
00002B1E  802A  pop_to_base
00002B20  8029  pop_base
00002B22  800C  a_to_d
00002B24  801C  pop_return
