; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GRETCH.INT
; sha256: EDE0F1F35E4F80A3DEBE0A90180A1D7FF9FF21E3366A0B14876B3EE58AD0D9E1

.startup
00000000  8002  critical_start
          ; intelligence_option: list=103, message=131 | 我有时记性不大好。, status=linked
000012EA  C001  push_int 0
000012F0  800D  d_to_a
000012F2  8019  swapa
000012F4  802A  pop_to_base
000012F6  8029  pop_base
000012F8  800C  a_to_d
000012FA  801C  pop_return
000012FC  802A  pop_to_base
000012FE  8029  pop_base
00001300  801C  pop_return

.procedure 21 Gretch07 offset=0x00001302 size=170 args=0 flags=0x00000000
00001302  802B  push_base
00001304  C001  push_int 103
0000130A  C001  push_int 132
00001310  811E  gsay_reply
          ; reply: list=103, message=132 | 我也记性不好……说到哪了？, status=linked
00001312  C001  push_int 4
00001318  C001  push_int 103
0000131E  C001  push_int 133
00001324  C001  push_int 25
0000132A  C001  push_int 50
00001330  8121  giq_option
          ; intelligence_option: list=103, message=133 | 我忘了，再见。, status=linked
00001332  C001  push_int 4
00001338  C001  push_int 103
0000133E  C001  push_int 134
00001344  C001  push_int 17
0000134A  C001  push_int 50
00001350  8121  giq_option
          ; intelligence_option: list=103, message=134 | 你刚才在跟我说你在做什么。, status=linked
00001352  C001  push_int 4
00001358  C001  push_int 103
0000135E  C001  push_int 135
00001364  C001  push_int 22
0000136A  C001  push_int 51
00001370  8121  giq_option
          ; intelligence_option: list=103, message=135 | 我刚才在跟你说你他妈太傻了。, status=linked
00001372  C001  push_int 3
00001378  8046  negate
0000137A  C001  push_int 103
00001380  C001  push_int 136
00001386  C001  push_int 24
0000138C  C001  push_int 50
00001392  8121  giq_option
          ; intelligence_option: list=103, message=136 | 我不知道。, status=linked
00001394  C001  push_int 0
0000139A  800D  d_to_a
0000139C  8019  swapa
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  800C  a_to_d
000013A4  801C  pop_return
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  801C  pop_return

.procedure 22 Gretch08 offset=0x000013AC size=46 args=0 flags=0x00000000
000013AC  802B  push_base
000013AE  C001  push_int 103
000013B4  C001  push_int 137
000013BA  C001  push_int 51
000013C0  8120  gsay_message
          ; message: list=103, message=137 | 我不想在跟你说了。, status=linked
000013C2  C001  push_int 0
000013C8  800D  d_to_a
000013CA  8019  swapa
000013CC  802A  pop_to_base
000013CE  8029  pop_base
000013D0  800C  a_to_d
000013D2  801C  pop_return
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  801C  pop_return

.procedure 23 Gretch09 offset=0x000013DA size=104 args=0 flags=0x00000000
000013DA  802B  push_base
000013DC  C001  push_int 103
000013E2  C001  push_int 138
000013E8  811E  gsay_reply
          ; reply: list=103, message=138 | 是……莫彼得医生有这附近最好的人尸。是最好的。, status=linked
000013EA  C001  push_int 4
000013F0  C001  push_int 103
000013F6  C001  push_int 139
000013FC  C001  push_int 25
00001402  C001  push_int 50
00001408  8121  giq_option
          ; intelligence_option: list=103, message=139 | 恩……我会回来收拾这些……身体……马上。再见。, status=linked
0000140A  C001  push_int 4
00001410  C001  push_int 103
00001416  C001  push_int 126
0000141C  C001  push_int 26
00001422  C001  push_int 51
00001428  8121  giq_option
          ; intelligence_option: list=103, message=126 | 你这个变态的衰人, 我会把你砍碎当肉去卖！, status=linked
0000142A  C001  push_int 0
00001430  800D  d_to_a
00001432  8019  swapa
00001434  802A  pop_to_base
00001436  8029  pop_base
00001438  800C  a_to_d
0000143A  801C  pop_return
0000143C  802A  pop_to_base
0000143E  8029  pop_base
00001440  801C  pop_return

.procedure 24 Gretch10 offset=0x00001442 size=46 args=0 flags=0x00000000
00001442  802B  push_base
00001444  C001  push_int 103
0000144A  C001  push_int 140
00001450  C001  push_int 50
00001456  8120  gsay_message
          ; message: list=103, message=140 | 我现在回去工作。, status=linked
00001458  C001  push_int 0
0000145E  800D  d_to_a
00001460  8019  swapa
00001462  802A  pop_to_base
00001464  8029  pop_base
00001466  800C  a_to_d
00001468  801C  pop_return
0000146A  802A  pop_to_base
0000146C  8029  pop_base
0000146E  801C  pop_return

.procedure 25 GretchEnd offset=0x00001470 size=26 args=0 flags=0x00000000
00001470  802B  push_base
00001472  C001  push_int 0
00001478  800D  d_to_a
0000147A  8019  swapa
0000147C  802A  pop_to_base
0000147E  8029  pop_base
00001480  800C  a_to_d
00001482  801C  pop_return
00001484  802A  pop_to_base
00001486  8029  pop_base
00001488  801C  pop_return

.procedure 26 GretchCombat offset=0x0000148A size=40 args=0 flags=0x00000000
0000148A  802B  push_base
0000148C  C001  push_int 1
00001492  C001  push_int 0
00001498  8013  store_global
0000149A  C001  push_int 0
000014A0  800D  d_to_a
000014A2  8019  swapa
000014A4  802A  pop_to_base
000014A6  8029  pop_base
000014A8  800C  a_to_d
000014AA  801C  pop_return
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  801C  pop_return

.procedure 27 get_reaction offset=0x000014B2 size=658 args=0 flags=0x00000000
000014B2  802B  push_base
000014B4  C001  push_int 5932
000014BA  C001  push_int 2
000014C0  80C1  local_var
000014C2  C001  push_int 0
000014C8  8033  equal
000014CA  802F  if
000014CC  C001  push_int 0
000014D2  C001  push_int 50
000014D8  80C2  set_local_var
000014DA  C001  push_int 1
000014E0  C001  push_int 2
000014E6  80C2  set_local_var
000014E8  C001  push_int 2
000014EE  C001  push_int 1
000014F4  80C2  set_local_var
000014F6  C001  push_int 0
000014FC  C001  push_int 0
00001502  80C1  local_var
00001504  C001  push_int 5
0000150A  80BF  dude_obj
0000150C  C001  push_int 3
00001512  80CA  get_critter_stat
00001514  803B  mul
00001516  8039  add
00001518  C001  push_int 25
0000151E  803A  sub
00001520  80C2  set_local_var
00001522  C001  push_int 0
00001528  C001  push_int 0
0000152E  80C1  local_var
00001530  C001  push_int 10
00001536  C001  push_int 0
0000153C  80BF  dude_obj
0000153E  C001  push_int 10
00001544  80F3  has_trait
00001546  803B  mul
00001548  8039  add
0000154A  80C2  set_local_var
0000154C  C001  push_int 5568
00001552  C001  push_int 0
00001558  80BF  dude_obj
0000155A  C001  push_int 39
00001560  80F3  has_trait
00001562  802F  if
00001564  C001  push_int 5534
0000156A  C001  push_int 155
00001570  80C5  global_var
00001572  C001  push_int 0
00001578  8038  greater
0000157A  802F  if
0000157C  C001  push_int 0
00001582  C001  push_int 0
00001588  80C1  local_var
0000158A  C001  push_int 155
00001590  80C5  global_var
00001592  8039  add
00001594  80C2  set_local_var
00001596  C001  push_int 5560
0000159C  8004  jump
0000159E  C001  push_int 0
000015A4  C001  push_int 0
000015AA  80C1  local_var
000015AC  C001  push_int 155
000015B2  80C5  global_var
000015B4  803A  sub
000015B6  80C2  set_local_var
000015B8  C001  push_int 5652
000015BE  8004  jump
000015C0  C001  push_int 5626
000015C6  C001  push_int 3
000015CC  80C1  local_var
000015CE  C001  push_int 1
000015D4  8033  equal
000015D6  802F  if
000015D8  C001  push_int 0
000015DE  C001  push_int 0
000015E4  80C1  local_var
000015E6  C001  push_int 155
000015EC  80C5  global_var
000015EE  803A  sub
000015F0  80C2  set_local_var
000015F2  C001  push_int 5652
000015F8  8004  jump
000015FA  C001  push_int 0
00001600  C001  push_int 0
00001606  80C1  local_var
00001608  C001  push_int 155
0000160E  80C5  global_var
00001610  8039  add
00001612  80C2  set_local_var
00001614  C001  push_int 5700
0000161A  C001  push_int 158
00001620  80C5  global_var
00001622  C001  push_int 2
00001628  8038  greater
0000162A  802F  if
0000162C  C001  push_int 0
00001632  C001  push_int 0
00001638  80C1  local_var
0000163A  C001  push_int 30
00001640  803A  sub
00001642  80C2  set_local_var
00001644  C001  push_int 5804
0000164A  C001  push_int 160
00001650  80C5  global_var
00001652  C001  push_int 159
00001658  80C5  global_var
0000165A  8039  add
0000165C  C001  push_int 25
00001662  8036  greater_equal
00001664  C001  push_int 160
0000166A  80C5  global_var
0000166C  C001  push_int 3
00001672  C001  push_int 159
00001678  80C5  global_var
0000167A  803B  mul
0000167C  8038  greater
0000167E  C001  push_int 157
00001684  80C5  global_var
00001686  C001  push_int 1
0000168C  8033  equal
0000168E  803F  or
00001690  803E  and
00001692  802F  if
00001694  C001  push_int 0
0000169A  C001  push_int 0
000016A0  80C1  local_var
000016A2  C001  push_int 20
000016A8  8039  add
000016AA  80C2  set_local_var
000016AC  C001  push_int 5908
000016B2  C001  push_int 160
000016B8  80C5  global_var
000016BA  C001  push_int 159
000016C0  80C5  global_var
000016C2  8039  add
000016C4  C001  push_int 25
000016CA  8036  greater_equal
000016CC  C001  push_int 159
000016D2  80C5  global_var
000016D4  C001  push_int 2
000016DA  C001  push_int 160
000016E0  80C5  global_var
000016E2  803B  mul
000016E4  8038  greater
000016E6  C001  push_int 156
000016EC  80C5  global_var
000016EE  C001  push_int 1
000016F4  8033  equal
000016F6  803F  or
000016F8  803E  and
000016FA  802F  if
000016FC  C001  push_int 0
00001702  C001  push_int 0
00001708  80C1  local_var
0000170A  C001  push_int 20
00001710  803A  sub
00001712  80C2  set_local_var
00001714  C001  push_int 5930
0000171A  800D  d_to_a
0000171C  C001  push_int 0
00001722  C001  push_int 28
00001728  8005  call
0000172A  801A  pop
0000172C  C001  push_int 0
00001732  800D  d_to_a
00001734  8019  swapa
00001736  802A  pop_to_base
00001738  8029  pop_base
0000173A  800C  a_to_d
0000173C  801C  pop_return
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  801C  pop_return

.procedure 28 ReactToLevel offset=0x00001744 size=132 args=0 flags=0x00000000
00001744  802B  push_base
00001746  C001  push_int 6004
0000174C  C001  push_int 0
00001752  80C1  local_var
00001754  C001  push_int 25
0000175A  8035  less_equal
0000175C  802F  if
0000175E  C001  push_int 1
00001764  C001  push_int 1
0000176A  80C2  set_local_var
0000176C  C001  push_int 6064
00001772  8004  jump
00001774  C001  push_int 6050
0000177A  C001  push_int 0
00001780  80C1  local_var
00001782  C001  push_int 75
00001788  8035  less_equal
0000178A  802F  if
0000178C  C001  push_int 1
00001792  C001  push_int 2
00001798  80C2  set_local_var
0000179A  C001  push_int 6064
000017A0  8004  jump
000017A2  C001  push_int 1
000017A8  C001  push_int 3
000017AE  80C2  set_local_var
000017B0  C001  push_int 0
000017B6  800D  d_to_a
000017B8  8019  swapa
000017BA  802A  pop_to_base
000017BC  8029  pop_base
000017BE  800C  a_to_d
000017C0  801C  pop_return
000017C2  802A  pop_to_base
000017C4  8029  pop_base
000017C6  801C  pop_return

.procedure 29 LevelToReact offset=0x000017C8 size=156 args=0 flags=0x00000000
000017C8  802B  push_base
000017CA  C001  push_int 6144
000017D0  C001  push_int 1
000017D6  80C1  local_var
000017D8  C001  push_int 1
000017DE  8033  equal
000017E0  802F  if
000017E2  C001  push_int 0
000017E8  C001  push_int 1
000017EE  C001  push_int 25
000017F4  80B4  random
000017F6  80C2  set_local_var
000017F8  C001  push_int 6220
000017FE  8004  jump
00001800  C001  push_int 6198
00001806  C001  push_int 1
0000180C  80C1  local_var
0000180E  C001  push_int 2
00001814  8033  equal
00001816  802F  if
00001818  C001  push_int 0
0000181E  C001  push_int 26
00001824  C001  push_int 75
0000182A  80B4  random
0000182C  80C2  set_local_var
0000182E  C001  push_int 6220
00001834  8004  jump
00001836  C001  push_int 0
0000183C  C001  push_int 76
00001842  C001  push_int 100
00001848  80B4  random
0000184A  80C2  set_local_var
0000184C  C001  push_int 0
00001852  800D  d_to_a
00001854  8019  swapa
00001856  802A  pop_to_base
00001858  8029  pop_base
0000185A  800C  a_to_d
0000185C  801C  pop_return
0000185E  802A  pop_to_base
00001860  8029  pop_base
00001862  801C  pop_return

.procedure 30 UpReact offset=0x00001864 size=74 args=0 flags=0x00000000
00001864  802B  push_base
00001866  C001  push_int 0
0000186C  C001  push_int 0
00001872  80C1  local_var
00001874  C001  push_int 10
0000187A  8039  add
0000187C  80C2  set_local_var
0000187E  C001  push_int 6292
00001884  800D  d_to_a
00001886  C001  push_int 0
0000188C  C001  push_int 28
00001892  8005  call
00001894  801A  pop
00001896  C001  push_int 0
0000189C  800D  d_to_a
0000189E  8019  swapa
000018A0  802A  pop_to_base
000018A2  8029  pop_base
000018A4  800C  a_to_d
000018A6  801C  pop_return
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  801C  pop_return

.procedure 31 DownReact offset=0x000018AE size=74 args=0 flags=0x00000000
000018AE  802B  push_base
000018B0  C001  push_int 0
000018B6  C001  push_int 0
000018BC  80C1  local_var
000018BE  C001  push_int 10
000018C4  803A  sub
000018C6  80C2  set_local_var
000018C8  C001  push_int 6366
000018CE  800D  d_to_a
000018D0  C001  push_int 0
000018D6  C001  push_int 28
000018DC  8005  call
000018DE  801A  pop
000018E0  C001  push_int 0
000018E6  800D  d_to_a
000018E8  8019  swapa
000018EA  802A  pop_to_base
000018EC  8029  pop_base
000018EE  800C  a_to_d
000018F0  801C  pop_return
000018F2  802A  pop_to_base
000018F4  8029  pop_base
000018F6  801C  pop_return

.procedure 32 BottomReact offset=0x000018F8 size=54 args=0 flags=0x00000000
000018F8  802B  push_base
000018FA  C001  push_int 1
00001900  C001  push_int 1
00001906  80C2  set_local_var
00001908  C001  push_int 0
0000190E  C001  push_int 1
00001914  80C2  set_local_var
00001916  C001  push_int 0
0000191C  800D  d_to_a
0000191E  8019  swapa
00001920  802A  pop_to_base
00001922  8029  pop_base
00001924  800C  a_to_d
00001926  801C  pop_return
00001928  802A  pop_to_base
0000192A  8029  pop_base
0000192C  801C  pop_return

.procedure 33 TopReact offset=0x0000192E size=54 args=0 flags=0x00000000
0000192E  802B  push_base
00001930  C001  push_int 0
00001936  C001  push_int 100
0000193C  80C2  set_local_var
0000193E  C001  push_int 1
00001944  C001  push_int 3
0000194A  80C2  set_local_var
0000194C  C001  push_int 0
00001952  800D  d_to_a
00001954  8019  swapa
00001956  802A  pop_to_base
00001958  8029  pop_base
0000195A  800C  a_to_d
0000195C  801C  pop_return
0000195E  802A  pop_to_base
00001960  8029  pop_base
00001962  801C  pop_return

.procedure 34 BigUpReact offset=0x00001964 size=74 args=0 flags=0x00000000
00001964  802B  push_base
00001966  C001  push_int 0
0000196C  C001  push_int 0
00001972  80C1  local_var
00001974  C001  push_int 25
0000197A  8039  add
0000197C  80C2  set_local_var
0000197E  C001  push_int 6548
00001984  800D  d_to_a
00001986  C001  push_int 0
0000198C  C001  push_int 28
00001992  8005  call
00001994  801A  pop
00001996  C001  push_int 0
0000199C  800D  d_to_a
0000199E  8019  swapa
000019A0  802A  pop_to_base
000019A2  8029  pop_base
000019A4  800C  a_to_d
000019A6  801C  pop_return
000019A8  802A  pop_to_base
000019AA  8029  pop_base
000019AC  801C  pop_return

.procedure 35 BigDownReact offset=0x000019AE size=74 args=0 flags=0x00000000
000019AE  802B  push_base
000019B0  C001  push_int 0
000019B6  C001  push_int 0
000019BC  80C1  local_var
000019BE  C001  push_int 25
000019C4  803A  sub
000019C6  80C2  set_local_var
000019C8  C001  push_int 6622
000019CE  800D  d_to_a
000019D0  C001  push_int 0
000019D6  C001  push_int 28
000019DC  8005  call
000019DE  801A  pop
000019E0  C001  push_int 0
000019E6  800D  d_to_a
000019E8  8019  swapa
000019EA  802A  pop_to_base
000019EC  8029  pop_base
000019EE  800C  a_to_d
000019F0  801C  pop_return
000019F2  802A  pop_to_base
000019F4  8029  pop_base
000019F6  801C  pop_return

.procedure 36 UpReactLevel offset=0x000019F8 size=112 args=0 flags=0x00000000
000019F8  802B  push_base
000019FA  C001  push_int 1
00001A00  C001  push_int 1
00001A06  80C1  local_var
00001A08  C001  push_int 1
00001A0E  8039  add
00001A10  80C2  set_local_var
00001A12  C001  push_int 6712
00001A18  C001  push_int 1
00001A1E  80C1  local_var
00001A20  C001  push_int 3
00001A26  8038  greater
00001A28  802F  if
00001A2A  C001  push_int 1
00001A30  C001  push_int 3
00001A36  80C2  set_local_var
00001A38  C001  push_int 6734
00001A3E  800D  d_to_a
00001A40  C001  push_int 0
00001A46  C001  push_int 29
00001A4C  8005  call
00001A4E  801A  pop
00001A50  C001  push_int 0
00001A56  800D  d_to_a
00001A58  8019  swapa
00001A5A  802A  pop_to_base
00001A5C  8029  pop_base
00001A5E  800C  a_to_d
00001A60  801C  pop_return
00001A62  802A  pop_to_base
00001A64  8029  pop_base
00001A66  801C  pop_return

.procedure 37 DownReactLevel offset=0x00001A68 size=112 args=0 flags=0x00000000
00001A68  802B  push_base
00001A6A  C001  push_int 1
00001A70  C001  push_int 1
00001A76  80C1  local_var
00001A78  C001  push_int 1
00001A7E  803A  sub
00001A80  80C2  set_local_var
00001A82  C001  push_int 6824
00001A88  C001  push_int 1
00001A8E  80C1  local_var
00001A90  C001  push_int 1
00001A96  8037  less
00001A98  802F  if
00001A9A  C001  push_int 1
00001AA0  C001  push_int 1
00001AA6  80C2  set_local_var
00001AA8  C001  push_int 6846
00001AAE  800D  d_to_a
00001AB0  C001  push_int 0
00001AB6  C001  push_int 29
00001ABC  8005  call
00001ABE  801A  pop
00001AC0  C001  push_int 0
00001AC6  800D  d_to_a
00001AC8  8019  swapa
00001ACA  802A  pop_to_base
00001ACC  8029  pop_base
00001ACE  800C  a_to_d
00001AD0  801C  pop_return
00001AD2  802A  pop_to_base
00001AD4  8029  pop_base
00001AD6  801C  pop_return

.procedure 38 Goodbyes offset=0x00001AD8 size=56 args=0 flags=0x00000000
00001AD8  802B  push_base
00001ADA  C001  push_int 634
00001AE0  C001  push_int 100
00001AE6  C001  push_int 105
00001AEC  80B4  random
00001AEE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001AF0  C001  push_int 3
00001AF6  8013  store_global
00001AF8  C001  push_int 0
00001AFE  800D  d_to_a
00001B00  8019  swapa
00001B02  802A  pop_to_base
00001B04  8029  pop_base
00001B06  800C  a_to_d
00001B08  801C  pop_return
00001B0A  802A  pop_to_base
00001B0C  8029  pop_base
00001B0E  801C  pop_return

.procedure 39 damage_p_proc offset=0x00001B10 size=54 args=0 flags=0x00000000
00001B10  802B  push_base
00001B12  C001  push_int 6958
00001B18  80BD  source_obj
00001B1A  80BF  dude_obj
00001B1C  8033  equal
00001B1E  802F  if
00001B20  C001  push_int 346
00001B26  C001  push_int 1
00001B2C  80C6  set_global_var
00001B2E  C001  push_int 0
00001B34  800D  d_to_a
00001B36  8019  swapa
00001B38  802A  pop_to_base
00001B3A  8029  pop_base
00001B3C  800C  a_to_d
00001B3E  801C  pop_return
00001B40  802A  pop_to_base
00001B42  8029  pop_base
00001B44  801C  pop_return
