; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KYLE.INT
; sha256: 3B58E7825CEF8A0AE64AAD9C227E561FFE82C8760852D8C73322E66728B3494B

.startup
00000000  8002  critical_start
          ; intelligence_option: list=845, message=157 | 我走了。, status=linked
000013FA  C001  push_int 0
00001400  800D  d_to_a
00001402  8019  swapa
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  800C  a_to_d
0000140A  801C  pop_return
0000140C  802A  pop_to_base
0000140E  8029  pop_base
00001410  801C  pop_return

.procedure 21 goto19 offset=0x00001412 size=104 args=0 flags=0x00000000
00001412  802B  push_base
00001414  C001  push_int 845
0000141A  C001  push_int 158
00001420  811E  gsay_reply
          ; reply: list=845, message=158 | 那……我要说我很感激你。但是似乎从军需储备室取得这个玩艺基本不可能了。你应该想想其他办法。或者直接去搞一件完整的能量装甲。, status=linked
00001422  C001  push_int 4
00001428  C001  push_int 845
0000142E  C001  push_int 159
00001434  C001  push_int 32
0000143A  C001  push_int 50
00001440  8121  giq_option
          ; intelligence_option: list=845, message=159 | 好，待会见。, status=linked
00001442  C001  push_int 4
00001448  C001  push_int 845
0000144E  C001  push_int 160
00001454  C001  push_int 13
0000145A  C001  push_int 50
00001460  8121  giq_option
          ; intelligence_option: list=845, message=160 | 还有哪里可以找到？, status=linked
00001462  C001  push_int 0
00001468  800D  d_to_a
0000146A  8019  swapa
0000146C  802A  pop_to_base
0000146E  8029  pop_base
00001470  800C  a_to_d
00001472  801C  pop_return
00001474  802A  pop_to_base
00001476  8029  pop_base
00001478  801C  pop_return

.procedure 22 goto20 offset=0x0000147A size=26 args=0 flags=0x00000000
0000147A  802B  push_base
0000147C  C001  push_int 0
00001482  800D  d_to_a
00001484  8019  swapa
00001486  802A  pop_to_base
00001488  8029  pop_base
0000148A  800C  a_to_d
0000148C  801C  pop_return
0000148E  802A  pop_to_base
00001490  8029  pop_base
00001492  801C  pop_return

.procedure 23 goto21 offset=0x00001494 size=50 args=0 flags=0x00000000
00001494  802B  push_base
00001496  80BC  self_obj
00001498  C001  push_int 845
0000149E  C001  push_int 161
000014A4  8105  message_str
          ; message_lookup: list=845, message=161 | 好运。, status=linked
000014A6  C001  push_int 2
000014AC  810A  op_810a
000014AE  C001  push_int 0
000014B4  800D  d_to_a
000014B6  8019  swapa
000014B8  802A  pop_to_base
000014BA  8029  pop_base
000014BC  800C  a_to_d
000014BE  801C  pop_return
000014C0  802A  pop_to_base
000014C2  8029  pop_base
000014C4  801C  pop_return

.procedure 24 goto22 offset=0x000014C6 size=50 args=0 flags=0x00000000
000014C6  802B  push_base
000014C8  80BC  self_obj
000014CA  C001  push_int 845
000014D0  C001  push_int 162
000014D6  8105  message_str
          ; message_lookup: list=845, message=162 | 你走吧，我忙呢。, status=linked
000014D8  C001  push_int 2
000014DE  810A  op_810a
000014E0  C001  push_int 0
000014E6  800D  d_to_a
000014E8  8019  swapa
000014EA  802A  pop_to_base
000014EC  8029  pop_base
000014EE  800C  a_to_d
000014F0  801C  pop_return
000014F2  802A  pop_to_base
000014F4  8029  pop_base
000014F6  801C  pop_return

.procedure 25 goto23 offset=0x000014F8 size=186 args=0 flags=0x00000000
000014F8  802B  push_base
000014FA  C001  push_int 0
00001500  C001  push_int 5
00001506  8013  store_global
00001508  C001  push_int 845
0000150E  C001  push_int 163
00001514  811E  gsay_reply
          ; reply: list=845, message=163 | 哈罗，你搞到了？, status=linked
00001516  80BF  dude_obj
00001518  C001  push_int 229
0000151E  810D  op_810d
00001520  C001  push_int 5
00001526  8013  store_global
00001528  C001  push_int 5464
0000152E  C001  push_int 5
00001534  8012  fetch_global
00001536  802F  if
00001538  C001  push_int 4
0000153E  C001  push_int 845
00001544  C001  push_int 164
0000154A  C001  push_int 26
00001550  C001  push_int 50
00001556  8121  giq_option
          ; intelligence_option: list=845, message=164 | 是啊，这里。, status=linked
00001558  C001  push_int 4
0000155E  C001  push_int 845
00001564  C001  push_int 165
0000156A  C001  push_int 28
00001570  C001  push_int 50
00001576  8121  giq_option
          ; intelligence_option: list=845, message=165 | 是，但我要自己先保管一阵子。, status=linked
00001578  C001  push_int 3
0000157E  8046  negate
00001580  C001  push_int 845
00001586  C001  push_int 103
0000158C  C001  push_int 32
00001592  C001  push_int 50
00001598  8121  giq_option
          ; intelligence_option: list=845, message=103 | 什么？, status=linked
0000159A  C001  push_int 0
000015A0  800D  d_to_a
000015A2  8019  swapa
000015A4  802A  pop_to_base
000015A6  8029  pop_base
000015A8  800C  a_to_d
000015AA  801C  pop_return
000015AC  802A  pop_to_base
000015AE  8029  pop_base
000015B0  801C  pop_return

.procedure 26 goto24 offset=0x000015B2 size=84 args=0 flags=0x00000000
000015B2  802B  push_base
000015B4  80BF  dude_obj
000015B6  C001  push_int 5
000015BC  8012  fetch_global
000015BE  80D9  op_80d9
000015C0  C001  push_int 845
000015C6  C001  push_int 166
000015CC  811E  gsay_reply
          ; reply: list=845, message=166 | 太好了！我来把这个安装进去。, status=linked
000015CE  C001  push_int 4
000015D4  C001  push_int 845
000015DA  C001  push_int 300
000015E0  C001  push_int 27
000015E6  C001  push_int 50
000015EC  8121  giq_option
          ; intelligence_option: list=845, message=300 | 【更多】, status=linked
000015EE  C001  push_int 0
000015F4  800D  d_to_a
000015F6  8019  swapa
000015F8  802A  pop_to_base
000015FA  8029  pop_base
000015FC  800C  a_to_d
000015FE  801C  pop_return
00001600  802A  pop_to_base
00001602  8029  pop_base
00001604  801C  pop_return

.procedure 27 goto24a offset=0x00001606 size=124 args=0 flags=0x00000000
00001606  802B  push_base
00001608  C001  push_int 600
0000160E  8136  op_8136
00001610  C001  push_int 600
00001616  8137  op_8137
00001618  C001  push_int 76
0000161E  C001  push_int 0
00001624  C001  push_int 0
0000162A  C001  push_int 1
00001630  8046  negate
00001632  80B7  op_80b7
00001634  C001  push_int 6
0000163A  8013  store_global
0000163C  80BF  dude_obj
0000163E  C001  push_int 6
00001644  8012  fetch_global
00001646  80D8  op_80d8
00001648  C001  push_int 304
0000164E  C001  push_int 2
00001654  80C6  set_global_var
00001656  C001  push_int 845
0000165C  C001  push_int 167
00001662  C001  push_int 50
00001668  8120  gsay_message
          ; message: list=845, message=167 | 好了，你可以自己动手了。这里是手册，如果你的修理技能过关，那你应该没什么问题的，好运！, status=linked
0000166A  C001  push_int 0
00001670  800D  d_to_a
00001672  8019  swapa
00001674  802A  pop_to_base
00001676  8029  pop_base
00001678  800C  a_to_d
0000167A  801C  pop_return
0000167C  802A  pop_to_base
0000167E  8029  pop_base
00001680  801C  pop_return

.procedure 28 goto25 offset=0x00001682 size=46 args=0 flags=0x00000000
00001682  802B  push_base
00001684  C001  push_int 845
0000168A  C001  push_int 168
00001690  C001  push_int 50
00001696  8120  gsay_message
          ; message: list=845, message=168 | 你要那个有什么用呢？好吧，等你想好了就给我，我帮你安装进去，你就可以开始修理了。, status=linked
00001698  C001  push_int 0
0000169E  800D  d_to_a
000016A0  8019  swapa
000016A2  802A  pop_to_base
000016A4  8029  pop_base
000016A6  800C  a_to_d
000016A8  801C  pop_return
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  801C  pop_return

.procedure 29 goto26 offset=0x000016B0 size=106 args=0 flags=0x00000000
000016B0  802B  push_base
000016B2  C001  push_int 845
000016B8  C001  push_int 169
000016BE  811E  gsay_reply
          ; reply: list=845, message=169 | 我也不知道怎么和你说，你应该好好练练你的修理技能，我会把这个留给你的。, status=linked
000016C0  C001  push_int 4
000016C6  C001  push_int 845
000016CC  C001  push_int 170
000016D2  C001  push_int 32
000016D8  C001  push_int 50
000016DE  8121  giq_option
          ; intelligence_option: list=845, message=170 | 好，多谢，再见。, status=linked
000016E0  C001  push_int 3
000016E6  8046  negate
000016E8  C001  push_int 845
000016EE  C001  push_int 103
000016F4  C001  push_int 32
000016FA  C001  push_int 50
00001700  8121  giq_option
          ; intelligence_option: list=845, message=103 | 什么？, status=linked
00001702  C001  push_int 0
00001708  800D  d_to_a
0000170A  8019  swapa
0000170C  802A  pop_to_base
0000170E  8029  pop_base
00001710  800C  a_to_d
00001712  801C  pop_return
00001714  802A  pop_to_base
00001716  8029  pop_base
00001718  801C  pop_return

.procedure 30 goto27 offset=0x0000171A size=138 args=0 flags=0x00000000
0000171A  802B  push_base
0000171C  C001  push_int 845
00001722  C001  push_int 171
00001728  811E  gsay_reply
          ; reply: list=845, message=171 | 你好，你有什么需要？, status=linked
0000172A  C001  push_int 4
00001730  C001  push_int 845
00001736  C001  push_int 106
0000173C  C001  push_int 6
00001742  C001  push_int 50
00001748  8121  giq_option
          ; intelligence_option: list=845, message=106 | 你在这里做什么？, status=linked
0000174A  C001  push_int 4
00001750  C001  push_int 845
00001756  C001  push_int 104
0000175C  C001  push_int 15
00001762  C001  push_int 50
00001768  8121  giq_option
          ; intelligence_option: list=845, message=104 | 嗯，你是谁？, status=linked
0000176A  C001  push_int 3
00001770  8046  negate
00001772  C001  push_int 845
00001778  C001  push_int 103
0000177E  C001  push_int 32
00001784  C001  push_int 50
0000178A  8121  giq_option
          ; intelligence_option: list=845, message=103 | 什么？, status=linked
0000178C  C001  push_int 0
00001792  800D  d_to_a
00001794  8019  swapa
00001796  802A  pop_to_base
00001798  8029  pop_base
0000179A  800C  a_to_d
0000179C  801C  pop_return
0000179E  802A  pop_to_base
000017A0  8029  pop_base
000017A2  801C  pop_return

.procedure 31 goto75 offset=0x000017A4 size=26 args=0 flags=0x00000000
000017A4  802B  push_base
000017A6  C001  push_int 0
000017AC  800D  d_to_a
000017AE  8019  swapa
000017B0  802A  pop_to_base
000017B2  8029  pop_base
000017B4  800C  a_to_d
000017B6  801C  pop_return
000017B8  802A  pop_to_base
000017BA  8029  pop_base
000017BC  801C  pop_return

.procedure 32 gotoend offset=0x000017BE size=26 args=0 flags=0x00000000
000017BE  802B  push_base
000017C0  C001  push_int 0
000017C6  800D  d_to_a
000017C8  8019  swapa
000017CA  802A  pop_to_base
000017CC  8029  pop_base
000017CE  800C  a_to_d
000017D0  801C  pop_return
000017D2  802A  pop_to_base
000017D4  8029  pop_base
000017D6  801C  pop_return

.procedure 33 gotopart offset=0x000017D8 size=40 args=0 flags=0x00000000
000017D8  802B  push_base
000017DA  C001  push_int 304
000017E0  C001  push_int 1
000017E6  80C6  set_global_var
000017E8  C001  push_int 0
000017EE  800D  d_to_a
000017F0  8019  swapa
000017F2  802A  pop_to_base
000017F4  8029  pop_base
000017F6  800C  a_to_d
000017F8  801C  pop_return
000017FA  802A  pop_to_base
000017FC  8029  pop_base
000017FE  801C  pop_return

.procedure 34 combat offset=0x00001800 size=40 args=0 flags=0x00000000
00001800  802B  push_base
00001802  C001  push_int 1
00001808  C001  push_int 2
0000180E  8013  store_global
00001810  C001  push_int 0
00001816  800D  d_to_a
00001818  8019  swapa
0000181A  802A  pop_to_base
0000181C  8029  pop_base
0000181E  800C  a_to_d
00001820  801C  pop_return
00001822  802A  pop_to_base
00001824  8029  pop_base
00001826  801C  pop_return

.procedure 35 critter_p_proc offset=0x00001828 size=182 args=0 flags=0x00000000
00001828  802B  push_base
0000182A  C001  push_int 6216
00001830  C001  push_int 250
00001836  80C5  global_var
00001838  802F  if
0000183A  C001  push_int 1
00001840  C001  push_int 2
00001846  8013  store_global
00001848  C001  push_int 6252
0000184E  80BC  self_obj
00001850  80BF  dude_obj
00001852  80D3  op_80d3
00001854  C001  push_int 12
0000185A  8038  greater
0000185C  802F  if
0000185E  C001  push_int 0
00001864  C001  push_int 2
0000186A  8013  store_global
0000186C  C001  push_int 6342
00001872  C001  push_int 2
00001878  8012  fetch_global
0000187A  802F  if
0000187C  C001  push_int 250
00001882  C001  push_int 1
00001888  80C6  set_global_var
0000188A  C001  push_int 0
00001890  C001  push_int 2
00001896  8013  store_global
00001898  80BF  dude_obj
0000189A  C001  push_int 0
000018A0  C001  push_int 1
000018A6  C001  push_int 0
000018AC  C001  push_int 0
000018B2  C001  push_int 30000
000018B8  C001  push_int 0
000018BE  C001  push_int 0
000018C4  80D0  attack
000018C6  C001  push_int 0
000018CC  800D  d_to_a
000018CE  8019  swapa
000018D0  802A  pop_to_base
000018D2  8029  pop_base
000018D4  800C  a_to_d
000018D6  801C  pop_return
000018D8  802A  pop_to_base
000018DA  8029  pop_base
000018DC  801C  pop_return

.procedure 36 pickup_p_proc offset=0x000018DE size=54 args=0 flags=0x00000000
000018DE  802B  push_base
000018E0  C001  push_int 6396
000018E6  80BD  source_obj
000018E8  80BF  dude_obj
000018EA  8033  equal
000018EC  802F  if
000018EE  C001  push_int 1
000018F4  C001  push_int 2
000018FA  8013  store_global
000018FC  C001  push_int 0
00001902  800D  d_to_a
00001904  8019  swapa
00001906  802A  pop_to_base
00001908  8029  pop_base
0000190A  800C  a_to_d
0000190C  801C  pop_return
0000190E  802A  pop_to_base
00001910  8029  pop_base
00001912  801C  pop_return

.procedure 37 talk_p_proc offset=0x00001914 size=540 args=0 flags=0x00000000
00001914  802B  push_base
00001916  9001  push_string "global_var(PART_RUN) == "
0000191C  C001  push_int 304
00001922  80C5  global_var
00001924  8039  add
00001926  8154  op_8154
00001928  C001  push_int 6496
0000192E  C001  push_int 304
00001934  80C5  global_var
00001936  C001  push_int 4
0000193C  8033  equal
0000193E  802F  if
00001940  C001  push_int 6486
00001946  800D  d_to_a
00001948  C001  push_int 0
0000194E  C001  push_int 40
00001954  8005  call
00001956  801A  pop
00001958  C001  push_int 6936
0000195E  8004  jump
00001960  C001  push_int 6570
00001966  C001  push_int 4
0000196C  80C1  local_var
0000196E  C001  push_int 1
00001974  8033  equal
00001976  C001  push_int 1
0000197C  80C1  local_var
0000197E  C001  push_int 2
00001984  8037  less
00001986  803E  and
00001988  802F  if
0000198A  C001  push_int 6560
00001990  800D  d_to_a
00001992  C001  push_int 0
00001998  C001  push_int 24
0000199E  8005  call
000019A0  801A  pop
000019A2  C001  push_int 6936
000019A8  8004  jump
000019AA  C001  push_int 6592
000019B0  800D  d_to_a
000019B2  C001  push_int 0
000019B8  C001  push_int 42
000019BE  8005  call
000019C0  801A  pop
000019C2  C001  push_int 845
000019C8  80BC  self_obj
000019CA  C001  push_int 4
000019D0  C001  push_int 1
000019D6  8046  negate
000019D8  C001  push_int 1
000019DE  8046  negate
000019E0  80DE  start_gdialog
000019E2  811C  gsay_start
000019E4  C001  push_int 6698
000019EA  C001  push_int 4
000019F0  80C1  local_var
000019F2  C001  push_int 0
000019F8  8033  equal
000019FA  802F  if
000019FC  C001  push_int 4
00001A02  C001  push_int 1
00001A08  80C2  set_local_var
00001A0A  C001  push_int 6688
00001A10  800D  d_to_a
00001A12  C001  push_int 0
00001A18  C001  push_int 3
00001A1E  8005  call
00001A20  801A  pop
00001A22  C001  push_int 6932
00001A28  8004  jump
00001A2A  C001  push_int 6754
00001A30  C001  push_int 304
00001A36  80C5  global_var
00001A38  C001  push_int 2
00001A3E  8033  equal
00001A40  802F  if
00001A42  C001  push_int 6744
00001A48  800D  d_to_a
00001A4A  C001  push_int 0
00001A50  C001  push_int 29
00001A56  8005  call
00001A58  801A  pop
00001A5A  C001  push_int 6932
00001A60  8004  jump
00001A62  C001  push_int 6810
00001A68  C001  push_int 304
00001A6E  80C5  global_var
00001A70  C001  push_int 3
00001A76  8033  equal
00001A78  802F  if
00001A7A  C001  push_int 6800
00001A80  800D  d_to_a
00001A82  C001  push_int 0
00001A88  C001  push_int 29
00001A8E  8005  call
00001A90  801A  pop
00001A92  C001  push_int 6932
00001A98  8004  jump
00001A9A  C001  push_int 6860
00001AA0  80BF  dude_obj
00001AA2  C001  push_int 229
00001AA8  810D  op_810d
00001AAA  802F  if
00001AAC  C001  push_int 6850
00001AB2  800D  d_to_a
00001AB4  C001  push_int 0
00001ABA  C001  push_int 25
00001AC0  8005  call
00001AC2  801A  pop
00001AC4  C001  push_int 6932
00001ACA  8004  jump
00001ACC  C001  push_int 6908
00001AD2  C001  push_int 304
00001AD8  80C5  global_var
00001ADA  802F  if
00001ADC  C001  push_int 6898
00001AE2  800D  d_to_a
00001AE4  C001  push_int 0
00001AEA  C001  push_int 19
00001AF0  8005  call
00001AF2  801A  pop
00001AF4  C001  push_int 6932
00001AFA  8004  jump
00001AFC  C001  push_int 6930
00001B02  800D  d_to_a
00001B04  C001  push_int 0
00001B0A  C001  push_int 30
00001B10  8005  call
00001B12  801A  pop
00001B14  811D  gsay_end
00001B16  80DF  end_dialogue
00001B18  C001  push_int 0
00001B1E  800D  d_to_a
00001B20  8019  swapa
00001B22  802A  pop_to_base
00001B24  8029  pop_base
00001B26  800C  a_to_d
00001B28  801C  pop_return
00001B2A  802A  pop_to_base
00001B2C  8029  pop_base
00001B2E  801C  pop_return

.procedure 38 destroy_p_proc offset=0x00001B30 size=350 args=0 flags=0x00000000
00001B30  802B  push_base
00001B32  C001  push_int 250
00001B38  C001  push_int 1
00001B3E  80C6  set_global_var
00001B40  C001  push_int 7286
00001B46  80BD  source_obj
00001B48  80BF  dude_obj
00001B4A  8033  equal
00001B4C  802F  if
00001B4E  C001  push_int 7098
00001B54  C001  push_int 160
00001B5A  80C5  global_var
00001B5C  C001  push_int 159
00001B62  80C5  global_var
00001B64  8039  add
00001B66  C001  push_int 25
00001B6C  8036  greater_equal
00001B6E  C001  push_int 159
00001B74  80C5  global_var
00001B76  C001  push_int 2
00001B7C  C001  push_int 160
00001B82  80C5  global_var
00001B84  803B  mul
00001B86  8038  greater
00001B88  C001  push_int 156
00001B8E  80C5  global_var
00001B90  C001  push_int 1
00001B96  8033  equal
00001B98  803F  or
00001B9A  803E  and
00001B9C  802F  if
00001B9E  C001  push_int 156
00001BA4  C001  push_int 1
00001BAA  80C6  set_global_var
00001BAC  C001  push_int 157
00001BB2  C001  push_int 0
00001BB8  80C6  set_global_var
00001BBA  C001  push_int 7206
00001BC0  C001  push_int 160
00001BC6  80C5  global_var
00001BC8  C001  push_int 159
00001BCE  80C5  global_var
00001BD0  8039  add
00001BD2  C001  push_int 25
00001BD8  8036  greater_equal
00001BDA  C001  push_int 160
00001BE0  80C5  global_var
00001BE2  C001  push_int 3
00001BE8  C001  push_int 159
00001BEE  80C5  global_var
00001BF0  803B  mul
00001BF2  8038  greater
00001BF4  C001  push_int 157
00001BFA  80C5  global_var
00001BFC  C001  push_int 1
00001C02  8033  equal
00001C04  803F  or
00001C06  803E  and
00001C08  802F  if
00001C0A  C001  push_int 157
00001C10  C001  push_int 1
00001C16  80C6  set_global_var
00001C18  C001  push_int 156
00001C1E  C001  push_int 0
00001C24  80C6  set_global_var
00001C26  C001  push_int 159
00001C2C  C001  push_int 159
00001C32  80C5  global_var
00001C34  C001  push_int 1
00001C3A  8039  add
00001C3C  80C6  set_global_var
00001C3E  C001  push_int 7286
00001C44  C001  push_int 159
00001C4A  80C5  global_var
00001C4C  C001  push_int 2
00001C52  803D  mod
00001C54  C001  push_int 0
00001C5A  8033  equal
00001C5C  802F  if
00001C5E  C001  push_int 155
00001C64  C001  push_int 155
00001C6A  80C5  global_var
00001C6C  C001  push_int 1
00001C72  803A  sub
00001C74  80C6  set_global_var
00001C76  C001  push_int 0
00001C7C  800D  d_to_a
00001C7E  8019  swapa
00001C80  802A  pop_to_base
00001C82  8029  pop_base
00001C84  800C  a_to_d
00001C86  801C  pop_return
00001C88  802A  pop_to_base
00001C8A  8029  pop_base
00001C8C  801C  pop_return

.procedure 39 look_at_p_proc offset=0x00001C8E size=84 args=0 flags=0x00000000
00001C8E  802B  push_base
00001C90  80B9  script_overrides
00001C92  C001  push_int 7354
00001C98  C001  push_int 0
00001C9E  8012  fetch_global
00001CA0  802F  if
00001CA2  C001  push_int 845
00001CA8  C001  push_int 100
00001CAE  8105  message_str
          ; message_lookup: list=845, message=100 | 你看见凯尔。, status=linked
00001CB0  80B8  display_msg
00001CB2  C001  push_int 7370
00001CB8  8004  jump
00001CBA  C001  push_int 845
00001CC0  C001  push_int 101
00001CC6  8105  message_str
          ; message_lookup: list=845, message=101 | 你看见一名骑士。, status=linked
00001CC8  80B8  display_msg
00001CCA  C001  push_int 0
00001CD0  800D  d_to_a
00001CD2  8019  swapa
00001CD4  802A  pop_to_base
00001CD6  8029  pop_base
00001CD8  800C  a_to_d
00001CDA  801C  pop_return
00001CDC  802A  pop_to_base
00001CDE  8029  pop_base
00001CE0  801C  pop_return

.procedure 40 smalltalk offset=0x00001CE2 size=282 args=0 flags=0x00000000
00001CE2  802B  push_base
00001CE4  C001  push_int 4
00001CEA  8012  fetch_global
00001CEC  C001  push_int 1
00001CF2  8039  add
00001CF4  C001  push_int 4
00001CFA  8013  store_global
00001CFC  C001  push_int 7492
00001D02  C001  push_int 4
00001D08  8012  fetch_global
00001D0A  C001  push_int 6
00001D10  8037  less
00001D12  802F  if
00001D14  80BC  self_obj
00001D16  C001  push_int 723
00001D1C  C001  push_int 200
00001D22  C001  push_int 0
00001D28  C001  push_int 2
00001D2E  80B4  random
00001D30  8039  add
00001D32  8105  message_str
          ; message_lookup: list=723, message=add(200, random(0, 2)), status=dynamic-number
00001D34  C001  push_int 2
00001D3A  810A  op_810a
00001D3C  C001  push_int 7652
00001D42  8004  jump
00001D44  C001  push_int 7564
00001D4A  C001  push_int 4
00001D50  8012  fetch_global
00001D52  C001  push_int 9
00001D58  8037  less
00001D5A  802F  if
00001D5C  80BC  self_obj
00001D5E  C001  push_int 723
00001D64  C001  push_int 203
00001D6A  C001  push_int 0
00001D70  C001  push_int 4
00001D76  80B4  random
00001D78  8039  add
00001D7A  8105  message_str
          ; message_lookup: list=723, message=add(203, random(0, 4)), status=dynamic-number
00001D7C  C001  push_int 2
00001D82  810A  op_810a
00001D84  C001  push_int 7652
00001D8A  8004  jump
00001D8C  C001  push_int 7636
00001D92  C001  push_int 4
00001D98  8012  fetch_global
00001D9A  C001  push_int 12
00001DA0  8037  less
00001DA2  802F  if
00001DA4  80BC  self_obj
00001DA6  C001  push_int 723
00001DAC  C001  push_int 209
00001DB2  C001  push_int 0
00001DB8  C001  push_int 3
00001DBE  80B4  random
00001DC0  8039  add
00001DC2  8105  message_str
          ; message_lookup: list=723, message=add(209, random(0, 3)), status=dynamic-number
00001DC4  C001  push_int 2
00001DCA  810A  op_810a
00001DCC  C001  push_int 7652
00001DD2  8004  jump
00001DD4  C001  push_int 723
00001DDA  C001  push_int 213
00001DE0  8105  message_str
          ; message_lookup: list=723, message=213, status=different-message-list
00001DE2  80B8  display_msg
00001DE4  C001  push_int 0
00001DEA  800D  d_to_a
00001DEC  8019  swapa
00001DEE  802A  pop_to_base
00001DF0  8029  pop_base
00001DF2  800C  a_to_d
00001DF4  801C  pop_return
00001DF6  802A  pop_to_base
00001DF8  8029  pop_base
00001DFA  801C  pop_return

.procedure 41 pre_dialogue offset=0x00001DFC size=188 args=0 flags=0x00000000
00001DFC  802B  push_base
00001DFE  9001  push_string "in pre_dialogue"
00001E04  80B8  display_msg
00001E06  C001  push_int 7742
00001E0C  C001  push_int 304
00001E12  80C5  global_var
00001E14  C001  push_int 4
00001E1A  8033  equal
00001E1C  802F  if
00001E1E  C001  push_int 7732
00001E24  800D  d_to_a
00001E26  C001  push_int 0
00001E2C  C001  push_int 40
00001E32  8005  call
00001E34  801A  pop
00001E36  C001  push_int 7840
00001E3C  8004  jump
00001E3E  C001  push_int 7816
00001E44  C001  push_int 4
00001E4A  80C1  local_var
00001E4C  C001  push_int 1
00001E52  8033  equal
00001E54  C001  push_int 1
00001E5A  80C1  local_var
00001E5C  C001  push_int 2
00001E62  8037  less
00001E64  803E  and
00001E66  802F  if
00001E68  C001  push_int 7806
00001E6E  800D  d_to_a
00001E70  C001  push_int 0
00001E76  C001  push_int 24
00001E7C  8005  call
00001E7E  801A  pop
00001E80  C001  push_int 7840
00001E86  8004  jump
00001E88  C001  push_int 7838
00001E8E  800D  d_to_a
00001E90  C001  push_int 0
00001E96  C001  push_int 2
00001E9C  8005  call
00001E9E  801A  pop
00001EA0  C001  push_int 0
00001EA6  800D  d_to_a
00001EA8  8019  swapa
00001EAA  802A  pop_to_base
00001EAC  8029  pop_base
00001EAE  800C  a_to_d
00001EB0  801C  pop_return
00001EB2  802A  pop_to_base
00001EB4  8029  pop_base
00001EB6  801C  pop_return

.procedure 42 get_reaction offset=0x00001EB8 size=658 args=0 flags=0x00000000
00001EB8  802B  push_base
00001EBA  C001  push_int 8498
00001EC0  C001  push_int 2
00001EC6  80C1  local_var
00001EC8  C001  push_int 0
00001ECE  8033  equal
00001ED0  802F  if
00001ED2  C001  push_int 0
00001ED8  C001  push_int 50
00001EDE  80C2  set_local_var
00001EE0  C001  push_int 1
00001EE6  C001  push_int 2
00001EEC  80C2  set_local_var
00001EEE  C001  push_int 2
00001EF4  C001  push_int 1
00001EFA  80C2  set_local_var
00001EFC  C001  push_int 0
00001F02  C001  push_int 0
00001F08  80C1  local_var
00001F0A  C001  push_int 5
00001F10  80BF  dude_obj
00001F12  C001  push_int 3
00001F18  80CA  get_critter_stat
00001F1A  803B  mul
00001F1C  8039  add
00001F1E  C001  push_int 25
00001F24  803A  sub
00001F26  80C2  set_local_var
00001F28  C001  push_int 0
00001F2E  C001  push_int 0
00001F34  80C1  local_var
00001F36  C001  push_int 10
00001F3C  C001  push_int 0
00001F42  80BF  dude_obj
00001F44  C001  push_int 10
00001F4A  80F3  has_trait
00001F4C  803B  mul
00001F4E  8039  add
00001F50  80C2  set_local_var
00001F52  C001  push_int 8134
00001F58  C001  push_int 0
00001F5E  80BF  dude_obj
00001F60  C001  push_int 39
00001F66  80F3  has_trait
00001F68  802F  if
00001F6A  C001  push_int 8100
00001F70  C001  push_int 155
00001F76  80C5  global_var
00001F78  C001  push_int 0
00001F7E  8038  greater
00001F80  802F  if
00001F82  C001  push_int 0
00001F88  C001  push_int 0
00001F8E  80C1  local_var
00001F90  C001  push_int 155
00001F96  80C5  global_var
00001F98  8039  add
00001F9A  80C2  set_local_var
00001F9C  C001  push_int 8126
00001FA2  8004  jump
00001FA4  C001  push_int 0
00001FAA  C001  push_int 0
00001FB0  80C1  local_var
00001FB2  C001  push_int 155
00001FB8  80C5  global_var
00001FBA  803A  sub
00001FBC  80C2  set_local_var
00001FBE  C001  push_int 8218
00001FC4  8004  jump
00001FC6  C001  push_int 8192
00001FCC  C001  push_int 3
00001FD2  80C1  local_var
00001FD4  C001  push_int 1
00001FDA  8033  equal
00001FDC  802F  if
00001FDE  C001  push_int 0
00001FE4  C001  push_int 0
00001FEA  80C1  local_var
00001FEC  C001  push_int 155
00001FF2  80C5  global_var
00001FF4  803A  sub
00001FF6  80C2  set_local_var
00001FF8  C001  push_int 8218
00001FFE  8004  jump
00002000  C001  push_int 0
00002006  C001  push_int 0
0000200C  80C1  local_var
0000200E  C001  push_int 155
00002014  80C5  global_var
00002016  8039  add
00002018  80C2  set_local_var
0000201A  C001  push_int 8266
00002020  C001  push_int 158
00002026  80C5  global_var
00002028  C001  push_int 2
0000202E  8038  greater
00002030  802F  if
00002032  C001  push_int 0
00002038  C001  push_int 0
0000203E  80C1  local_var
00002040  C001  push_int 30
00002046  803A  sub
00002048  80C2  set_local_var
0000204A  C001  push_int 8370
00002050  C001  push_int 160
00002056  80C5  global_var
00002058  C001  push_int 159
0000205E  80C5  global_var
00002060  8039  add
00002062  C001  push_int 25
00002068  8036  greater_equal
0000206A  C001  push_int 160
00002070  80C5  global_var
00002072  C001  push_int 3
00002078  C001  push_int 159
0000207E  80C5  global_var
00002080  803B  mul
00002082  8038  greater
00002084  C001  push_int 157
0000208A  80C5  global_var
0000208C  C001  push_int 1
00002092  8033  equal
00002094  803F  or
00002096  803E  and
00002098  802F  if
0000209A  C001  push_int 0
