; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAEL.INT
; sha256: 7A2F6155D05D39313C50A1A41ECEFC1B480BEA43D9D2C86BF1834B0895F5E096

.startup
00000000  8002  critical_start
00001948  8120  gsay_message
          ; message: list=0, message=message_str(320, 134), status=dynamic-number
0000194A  C001  push_int 6496
00001950  800D  d_to_a
00001952  C001  push_int 0
00001958  C001  push_int 98
0000195E  8005  call
00001960  801A  pop
00001962  C001  push_int 27
00001968  C001  push_int 0
0000196E  C001  push_int 0
00001974  C001  push_int 1
0000197A  8046  negate
0000197C  80B7  op_80b7
0000197E  C001  push_int 3
00001984  8013  store_global
00001986  80BF  dude_obj
00001988  C001  push_int 3
0000198E  8012  fetch_global
00001990  80D8  op_80d8
00001992  C001  push_int 27
00001998  C001  push_int 0
0000199E  C001  push_int 0
000019A4  C001  push_int 1
000019AA  8046  negate
000019AC  80B7  op_80b7
000019AE  C001  push_int 3
000019B4  8013  store_global
000019B6  80BF  dude_obj
000019B8  C001  push_int 3
000019BE  8012  fetch_global
000019C0  80D8  op_80d8
000019C2  C001  push_int 27
000019C8  C001  push_int 0
000019CE  C001  push_int 0
000019D4  C001  push_int 1
000019DA  8046  negate
000019DC  80B7  op_80b7
000019DE  C001  push_int 3
000019E4  8013  store_global
000019E6  80BF  dude_obj
000019E8  C001  push_int 3
000019EE  8012  fetch_global
000019F0  80D8  op_80d8
000019F2  C001  push_int 0
000019F8  800D  d_to_a
000019FA  8019  swapa
000019FC  802A  pop_to_base
000019FE  8029  pop_base
00001A00  800C  a_to_d
00001A02  801C  pop_return
00001A04  802A  pop_to_base
00001A06  8029  pop_base
00001A08  801C  pop_return

.procedure 24 goto20 offset=0x00001A0A size=54 args=0 flags=0x00000000
00001A0A  802B  push_base
00001A0C  C001  push_int 0
00001A12  C001  push_int 320
00001A18  C001  push_int 135
00001A1E  8105  message_str
          ; message_lookup: list=320, message=135 | 你这样做可不好。如果不是真的，你为什么要说谎呢？来人啊！, status=linked
00001A20  C001  push_int 50
00001A26  8120  gsay_message
          ; message: list=0, message=message_str(320, 135), status=dynamic-number
00001A28  C001  push_int 0
00001A2E  800D  d_to_a
00001A30  8019  swapa
00001A32  802A  pop_to_base
00001A34  8029  pop_base
00001A36  800C  a_to_d
00001A38  801C  pop_return
00001A3A  802A  pop_to_base
00001A3C  8029  pop_base
00001A3E  801C  pop_return

.procedure 25 goto21 offset=0x00001A40 size=54 args=0 flags=0x00000000
00001A40  802B  push_base
00001A42  C001  push_int 0
00001A48  C001  push_int 320
00001A4E  C001  push_int 136
00001A54  8105  message_str
          ; message_lookup: list=320, message=136 | 哦。你的幽默感太不合时宜了。好了，不要打扰我，除非你要领什么东西。, status=linked
00001A56  C001  push_int 50
00001A5C  8120  gsay_message
          ; message: list=0, message=message_str(320, 136), status=dynamic-number
00001A5E  C001  push_int 0
00001A64  800D  d_to_a
00001A66  8019  swapa
00001A68  802A  pop_to_base
00001A6A  8029  pop_base
00001A6C  800C  a_to_d
00001A6E  801C  pop_return
00001A70  802A  pop_to_base
00001A72  8029  pop_base
00001A74  801C  pop_return

.procedure 26 goto22 offset=0x00001A76 size=168 args=0 flags=0x00000000
00001A76  802B  push_base
00001A78  C001  push_int 0
00001A7E  C001  push_int 320
00001A84  C001  push_int 137
00001A8A  8105  message_str
          ; message_lookup: list=320, message=137 | 哦，那些女孩总是让我难堪。我不知道她们为什么总是这样。那个劳拉确实是够聪明。我有相当一段时间喜欢她。我很早以前就认识她了。那时候的她特别可爱。现在她变了，对我的态度越来越差了。我没做什么能让她如此对我的事情。, status=linked
00001A8C  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 137), status=dynamic-number
00001A8E  C001  push_int 6
00001A94  C001  push_int 320
00001A9A  C001  push_int 320
00001AA0  C001  push_int 138
00001AA6  8105  message_str
          ; message_lookup: list=320, message=138 | 嗯，也许她喜欢你呢。你以前想过吗？她可能只是不知道怎样跟你套近乎。你应该问一下她。如果你真的喜欢她，那你还怕失去什么呢？, status=linked
00001AA8  C001  push_int 27
00001AAE  C001  push_int 50
00001AB4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 138), status=dynamic-number
00001AB6  C001  push_int 4
00001ABC  C001  push_int 320
00001AC2  C001  push_int 320
00001AC8  C001  push_int 139
00001ACE  8105  message_str
          ; message_lookup: list=320, message=139 | 也许她喜欢你。, status=linked
00001AD0  C001  push_int 28
00001AD6  C001  push_int 50
00001ADC  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 139), status=dynamic-number
00001ADE  C001  push_int 4
00001AE4  C001  push_int 320
00001AEA  C001  push_int 320
00001AF0  C001  push_int 140
00001AF6  8105  message_str
          ; message_lookup: list=320, message=140 | 哦，是的。好吧。再见。, status=linked
00001AF8  C001  push_int 86
00001AFE  C001  push_int 50
00001B04  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 140), status=dynamic-number
00001B06  C001  push_int 0
00001B0C  800D  d_to_a
00001B0E  8019  swapa
00001B10  802A  pop_to_base
00001B12  8029  pop_base
00001B14  800C  a_to_d
00001B16  801C  pop_return
00001B18  802A  pop_to_base
00001B1A  8029  pop_base
00001B1C  801C  pop_return

.procedure 27 goto23 offset=0x00001B1E size=174 args=0 flags=0x00000000
00001B1E  802B  push_base
00001B20  C001  push_int 0
00001B26  C001  push_int 320
00001B2C  C001  push_int 141
00001B32  8105  message_str
          ; message_lookup: list=320, message=141 | 嗯，你说的没错。我还怕失去什么呢？下次我见到她，我想我会请她约会。或许我可以试试找个机会和她一起执行巡逻任务，然后用一顿美好而浪漫的晚餐给她一个惊奇。多谢你。你让我感觉真的很棒。给，把这些拿去。你会用到它们的。它们是增强敏捷的药品。使用它们小心点，它们会高度上瘾。再见。, status=linked
00001B34  C001  push_int 50
00001B3A  8120  gsay_message
          ; message: list=0, message=message_str(320, 141), status=dynamic-number
00001B3C  C001  push_int 6994
00001B42  800D  d_to_a
00001B44  C001  push_int 0
00001B4A  C001  push_int 98
00001B50  8005  call
00001B52  801A  pop
00001B54  C001  push_int 110
00001B5A  C001  push_int 0
00001B60  C001  push_int 0
00001B66  C001  push_int 1
00001B6C  8046  negate
00001B6E  80B7  op_80b7
00001B70  C001  push_int 3
00001B76  8013  store_global
00001B78  80BF  dude_obj
00001B7A  C001  push_int 3
00001B80  8012  fetch_global
00001B82  80D8  op_80d8
00001B84  C001  push_int 110
00001B8A  C001  push_int 0
00001B90  C001  push_int 0
00001B96  C001  push_int 1
00001B9C  8046  negate
00001B9E  80B7  op_80b7
00001BA0  C001  push_int 3
00001BA6  8013  store_global
00001BA8  80BF  dude_obj
00001BAA  C001  push_int 3
00001BB0  8012  fetch_global
00001BB2  80D8  op_80d8
00001BB4  C001  push_int 0
00001BBA  800D  d_to_a
00001BBC  8019  swapa
00001BBE  802A  pop_to_base
00001BC0  8029  pop_base
00001BC2  800C  a_to_d
00001BC4  801C  pop_return
00001BC6  802A  pop_to_base
00001BC8  8029  pop_base
00001BCA  801C  pop_return

.procedure 28 goto24 offset=0x00001BCC size=116 args=0 flags=0x00000000
00001BCC  802B  push_base
00001BCE  C001  push_int 7180
00001BD4  80BF  dude_obj
00001BD6  C001  push_int 34
00001BDC  80CA  get_critter_stat
00001BDE  C001  push_int 0
00001BE4  8033  equal
00001BE6  802F  if
00001BE8  C001  push_int 0
00001BEE  C001  push_int 320
00001BF4  C001  push_int 142
00001BFA  8105  message_str
          ; message_lookup: list=320, message=142 | 不，那不太可能。女人有时候真让我糊涂。对于男人在我面前作出暗示我都能看出和理解; 但对于女人的暗示，我毫无感觉。无论如何谢谢你。, status=linked
00001BFC  C001  push_int 50
00001C02  8120  gsay_message
          ; message: list=0, message=message_str(320, 142), status=dynamic-number
00001C04  C001  push_int 7208
00001C0A  8004  jump
00001C0C  C001  push_int 0
00001C12  C001  push_int 320
00001C18  C001  push_int 143
00001C1E  8105  message_str
          ; message_lookup: list=320, message=143 | 不，那不太可能。你们女人有时候真让我糊涂。对于男人在我面前作出暗示我都能看出和理解; 但对于女人的暗示，我毫无感觉。无论如何谢谢你。, status=linked
00001C20  C001  push_int 50
00001C26  8120  gsay_message
          ; message: list=0, message=message_str(320, 143), status=dynamic-number
00001C28  C001  push_int 0
00001C2E  800D  d_to_a
00001C30  8019  swapa
00001C32  802A  pop_to_base
00001C34  8029  pop_base
00001C36  800C  a_to_d
00001C38  801C  pop_return
00001C3A  802A  pop_to_base
00001C3C  8029  pop_base
00001C3E  801C  pop_return

.procedure 29 goto26 offset=0x00001C40 size=192 args=0 flags=0x00000000
00001C40  802B  push_base
00001C42  C001  push_int 0
00001C48  C001  push_int 320
00001C4E  C001  push_int 144
00001C54  8105  message_str
          ; message_lookup: list=320, message=144 | 你需要有正确的授权。只有特定的人有权签发从补给室领用物品的授权。, status=linked
00001C56  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 144), status=dynamic-number
00001C58  C001  push_int 4
00001C5E  C001  push_int 320
00001C64  C001  push_int 320
00001C6A  C001  push_int 145
00001C70  8105  message_str
          ; message_lookup: list=320, message=145 | 哦。好的，谢谢。那我需要找谁谈谈呢？, status=linked
00001C72  C001  push_int 30
00001C78  C001  push_int 50
00001C7E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 145), status=dynamic-number
00001C80  C001  push_int 7360
00001C86  C001  push_int 9
00001C8C  80C3  op_80c3
00001C8E  C001  push_int 0
00001C94  8038  greater
00001C96  802F  if
00001C98  C001  push_int 4
00001C9E  C001  push_int 320
00001CA4  C001  push_int 320
00001CAA  C001  push_int 146
00001CB0  8105  message_str
          ; message_lookup: list=320, message=146 | 我获得了授权来领些东西。你能检查一下终端，看它是否通过审查了吗？, status=linked
00001CB2  C001  push_int 51
00001CB8  C001  push_int 50
00001CBE  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 146), status=dynamic-number
00001CC0  C001  push_int 4
00001CC6  C001  push_int 320
00001CCC  C001  push_int 320
00001CD2  C001  push_int 147
00001CD8  8105  message_str
          ; message_lookup: list=320, message=147 | 谁能给我授权呢？, status=linked
00001CDA  C001  push_int 30
00001CE0  C001  push_int 50
00001CE6  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 147), status=dynamic-number
00001CE8  C001  push_int 0
00001CEE  800D  d_to_a
00001CF0  8019  swapa
00001CF2  802A  pop_to_base
00001CF4  8029  pop_base
00001CF6  800C  a_to_d
00001CF8  801C  pop_return
00001CFA  802A  pop_to_base
00001CFC  8029  pop_base
00001CFE  801C  pop_return

.procedure 30 goto27 offset=0x00001D00 size=168 args=0 flags=0x00000000
00001D00  802B  push_base
00001D02  C001  push_int 0
00001D08  C001  push_int 320
00001D0E  C001  push_int 148
00001D14  8105  message_str
          ; message_lookup: list=320, message=148 | 嗯，事实上有相当多的人；但塔鲁斯大概是你应该去谈谈的人。或者你找马蒂雅协商一下，她也可能会帮助你。, status=linked
00001D16  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 148), status=dynamic-number
00001D18  C001  push_int 4
00001D1E  C001  push_int 320
00001D24  C001  push_int 320
00001D2A  C001  push_int 149
00001D30  8105  message_str
          ; message_lookup: list=320, message=149 | 我在哪里能找到马蒂雅？, status=linked
00001D32  C001  push_int 31
00001D38  C001  push_int 50
00001D3E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 149), status=dynamic-number
00001D40  C001  push_int 4
00001D46  C001  push_int 320
00001D4C  C001  push_int 320
00001D52  C001  push_int 150
00001D58  8105  message_str
          ; message_lookup: list=320, message=150 | 塔鲁斯在哪里？, status=linked
00001D5A  C001  push_int 32
00001D60  C001  push_int 50
00001D66  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 150), status=dynamic-number
00001D68  C001  push_int 4
00001D6E  C001  push_int 320
00001D74  C001  push_int 320
00001D7A  C001  push_int 151
00001D80  8105  message_str
          ; message_lookup: list=320, message=151 | 好的，谢谢。, status=linked
00001D82  C001  push_int 86
00001D88  C001  push_int 50
00001D8E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 151), status=dynamic-number
00001D90  C001  push_int 0
00001D96  800D  d_to_a
00001D98  8019  swapa
00001D9A  802A  pop_to_base
00001D9C  8029  pop_base
00001D9E  800C  a_to_d
00001DA0  801C  pop_return
00001DA2  802A  pop_to_base
00001DA4  8029  pop_base
00001DA6  801C  pop_return

.procedure 31 goto28 offset=0x00001DA8 size=166 args=0 flags=0x00000000
00001DA8  802B  push_base
00001DAA  C001  push_int 1
00001DB0  C001  push_int 6
00001DB6  8013  store_global
00001DB8  C001  push_int 0
00001DBE  C001  push_int 320
00001DC4  C001  push_int 152
00001DCA  8105  message_str
          ; message_lookup: list=320, message=152 | 马蒂雅是马克松的助手。她是元老们的技术助手，但她和其他所有的长老一起工作。她通常在长老们的房间里。那是在第四层。, status=linked
00001DCC  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 152), status=dynamic-number
00001DCE  C001  push_int 7694
00001DD4  C001  push_int 7
00001DDA  8012  fetch_global
00001DDC  C001  push_int 0
00001DE2  8033  equal
00001DE4  802F  if
00001DE6  C001  push_int 4
00001DEC  C001  push_int 320
00001DF2  C001  push_int 320
00001DF8  C001  push_int 153
00001DFE  8105  message_str
          ; message_lookup: list=320, message=153 | 好的。塔鲁斯在哪里？, status=linked
00001E00  C001  push_int 32
00001E06  C001  push_int 50
00001E0C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 153), status=dynamic-number
00001E0E  C001  push_int 4
00001E14  C001  push_int 320
00001E1A  C001  push_int 320
00001E20  C001  push_int 154
00001E26  8105  message_str
          ; message_lookup: list=320, message=154 | 好的。谢谢。再见。, status=linked
00001E28  C001  push_int 86
00001E2E  C001  push_int 50
00001E34  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 154), status=dynamic-number
00001E36  C001  push_int 0
00001E3C  800D  d_to_a
00001E3E  8019  swapa
00001E40  802A  pop_to_base
00001E42  8029  pop_base
00001E44  800C  a_to_d
00001E46  801C  pop_return
00001E48  802A  pop_to_base
00001E4A  8029  pop_base
00001E4C  801C  pop_return

.procedure 32 goto29 offset=0x00001E4E size=206 args=0 flags=0x00000000
00001E4E  802B  push_base
00001E50  C001  push_int 1
00001E56  C001  push_int 7
00001E5C  8013  store_global
00001E5E  C001  push_int 0
00001E64  C001  push_int 320
00001E6A  C001  push_int 155
00001E70  8105  message_str
          ; message_lookup: list=320, message=155 | 怎么了，他不就在我左边的训练室吗？, status=linked
00001E72  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 155), status=dynamic-number
00001E74  C001  push_int 7900
00001E7A  C001  push_int 6
00001E80  8012  fetch_global
00001E82  C001  push_int 0
00001E88  8033  equal
00001E8A  802F  if
00001E8C  C001  push_int 8
00001E92  C001  push_int 320
00001E98  C001  push_int 320
00001E9E  C001  push_int 156
00001EA4  8105  message_str
          ; message_lookup: list=320, message=156 | 太好了。现在，你还能告诉我在哪里能找到马蒂雅吗？, status=linked
00001EA6  C001  push_int 33
00001EAC  C001  push_int 50
00001EB2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 156), status=dynamic-number
00001EB4  C001  push_int 4
00001EBA  C001  push_int 320
00001EC0  C001  push_int 320
00001EC6  C001  push_int 157
00001ECC  8105  message_str
          ; message_lookup: list=320, message=157 | 马蒂雅怎么样？, status=linked
00001ECE  C001  push_int 31
00001ED4  C001  push_int 50
00001EDA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 157), status=dynamic-number
00001EDC  C001  push_int 4
00001EE2  C001  push_int 320
00001EE8  C001  push_int 320
00001EEE  C001  push_int 158
00001EF4  8105  message_str
          ; message_lookup: list=320, message=158 | 谢谢。稍后找你聊。, status=linked
00001EF6  C001  push_int 86
00001EFC  C001  push_int 50
00001F02  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 158), status=dynamic-number
00001F04  C001  push_int 0
00001F0A  800D  d_to_a
00001F0C  8019  swapa
00001F0E  802A  pop_to_base
00001F10  8029  pop_base
00001F12  800C  a_to_d
00001F14  801C  pop_return
00001F16  802A  pop_to_base
00001F18  8029  pop_base
00001F1A  801C  pop_return

.procedure 33 goto30 offset=0x00001F1C size=88 args=0 flags=0x00000000
00001F1C  802B  push_base
00001F1E  C001  push_int 0
00001F24  C001  push_int 320
00001F2A  C001  push_int 159
00001F30  8105  message_str
          ; message_lookup: list=320, message=159 | 是的，白天她通常在长老们的房间里。那是在第四层。, status=linked
00001F32  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 159), status=dynamic-number
00001F34  C001  push_int 8
00001F3A  C001  push_int 320
00001F40  C001  push_int 320
00001F46  C001  push_int 160
00001F4C  8105  message_str
          ; message_lookup: list=320, message=160 | 谢谢你。你真是帮了我的大忙。, status=linked
00001F4E  C001  push_int 95
00001F54  C001  push_int 50
00001F5A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 160), status=dynamic-number
00001F5C  C001  push_int 0
00001F62  800D  d_to_a
00001F64  8019  swapa
00001F66  802A  pop_to_base
00001F68  8029  pop_base
00001F6A  800C  a_to_d
00001F6C  801C  pop_return
00001F6E  802A  pop_to_base
00001F70  8029  pop_base
00001F72  801C  pop_return

.procedure 34 goto38 offset=0x00001F74 size=282 args=0 flags=0x00000000
00001F74  802B  push_base
00001F76  C001  push_int 0
00001F7C  C001  push_int 320
00001F82  C001  push_int 167
00001F88  8105  message_str
          ; message_lookup: list=320, message=167 | 好的，我有一些。你总是缺少弹药吧？嗯，这些给你。还要别的东西吗？, status=linked
00001F8A  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 167), status=dynamic-number
00001F8C  C001  push_int 11
00001F92  80C3  op_80c3
00001F94  C001  push_int 1
00001F9A  8039  add
00001F9C  C001  push_int 10
00001FA2  8013  store_global
00001FA4  C001  push_int 11
00001FAA  C001  push_int 10
00001FB0  8012  fetch_global
00001FB2  80C4  op_80c4
00001FB4  C001  push_int 9
00001FBA  80C3  op_80c3
00001FBC  C001  push_int 1
00001FC2  803A  sub
00001FC4  C001  push_int 10
00001FCA  8013  store_global
00001FCC  C001  push_int 9
00001FD2  C001  push_int 10
00001FD8  8012  fetch_global
00001FDA  80C4  op_80c4
00001FDC  C001  push_int 9
00001FE2  8012  fetch_global
00001FE4  C001  push_int 0
00001FEA  C001  push_int 0
00001FF0  C001  push_int 1
00001FF6  8046  negate
00001FF8  80B7  op_80b7
00001FFA  C001  push_int 3
00002000  8013  store_global
00002002  80BF  dude_obj
00002004  C001  push_int 3
0000200A  8012  fetch_global
0000200C  80D8  op_80d8
0000200E  C001  push_int 4
00002014  C001  push_int 320
0000201A  C001  push_int 320
00002020  C001  push_int 168
00002026  8105  message_str
          ; message_lookup: list=320, message=168 | 不，就这样吧。谢谢。, status=linked
00002028  C001  push_int 86
0000202E  C001  push_int 50
00002034  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 168), status=dynamic-number
00002036  C001  push_int 8310
0000203C  C001  push_int 9
00002042  80C3  op_80c3
00002044  C001  push_int 0
0000204A  8038  greater
0000204C  802F  if
0000204E  C001  push_int 4
00002054  C001  push_int 320
0000205A  C001  push_int 320
00002060  C001  push_int 169
00002066  8105  message_str
          ; message_lookup: list=320, message=169 | 是的，我还要领些别的东西。, status=linked
00002068  C001  push_int 39
0000206E  C001  push_int 50
00002074  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 169), status=dynamic-number
00002076  C001  push_int 0
0000207C  800D  d_to_a
0000207E  8019  swapa
00002080  802A  pop_to_base
00002082  8029  pop_base
00002084  800C  a_to_d
00002086  801C  pop_return
00002088  802A  pop_to_base
0000208A  8029  pop_base
0000208C  801C  pop_return

.procedure 35 goto39 offset=0x0000208E size=152 args=0 flags=0x00000000
0000208E  802B  push_base
00002090  C001  push_int 0
00002096  C001  push_int 320
0000209C  C001  push_int 170
000020A2  8105  message_str
          ; message_lookup: list=320, message=170 | 哈，这些真是危险的。不过，它们爆炸的时候你确保离得够远就行。给你。要点别的什么吗？, status=linked
000020A4  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 170), status=dynamic-number
000020A6  C001  push_int 4
000020AC  C001  push_int 320
000020B2  C001  push_int 320
000020B8  C001  push_int 171
000020BE  8105  message_str
          ; message_lookup: list=320, message=171 | 不，就这样吧。谢谢。, status=linked
000020C0  C001  push_int 86
000020C6  C001  push_int 50
000020CC  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 171), status=dynamic-number
000020CE  C001  push_int 8462
000020D4  C001  push_int 9
000020DA  80C3  op_80c3
000020DC  C001  push_int 0
000020E2  8038  greater
000020E4  802F  if
000020E6  C001  push_int 4
000020EC  C001  push_int 320
000020F2  C001  push_int 320
000020F8  C001  push_int 172
000020FE  8105  message_str
          ; message_lookup: list=320, message=172 | 是的，我还要领些别的东西。, status=linked
00002100  C001  push_int 39
00002106  C001  push_int 50
0000210C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 172), status=dynamic-number
0000210E  C001  push_int 0
00002114  800D  d_to_a
00002116  8019  swapa
00002118  802A  pop_to_base
0000211A  8029  pop_base
0000211C  800C  a_to_d
0000211E  801C  pop_return
00002120  802A  pop_to_base
00002122  8029  pop_base
00002124  801C  pop_return

.procedure 36 goto40 offset=0x00002126 size=152 args=0 flags=0x00000000
00002126  802B  push_base
00002128  C001  push_int 0
0000212E  C001  push_int 320
00002134  C001  push_int 173
0000213A  8105  message_str
          ; message_lookup: list=320, message=173 | 哈，没有什么比得上身边有件好武器。要别的什么吗？, status=linked
0000213C  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 173), status=dynamic-number
0000213E  C001  push_int 4
00002144  C001  push_int 320
0000214A  C001  push_int 320
00002150  C001  push_int 174
00002156  8105  message_str
          ; message_lookup: list=320, message=174 | 不，就这样吧。谢谢。, status=linked
00002158  C001  push_int 86
0000215E  C001  push_int 50
00002164  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 174), status=dynamic-number
00002166  C001  push_int 8614
0000216C  C001  push_int 9
00002172  80C3  op_80c3
00002174  C001  push_int 0
0000217A  8038  greater
0000217C  802F  if
0000217E  C001  push_int 4
00002184  C001  push_int 320
0000218A  C001  push_int 320
00002190  C001  push_int 175
00002196  8105  message_str
          ; message_lookup: list=320, message=175 | 是的，我还要领些别的东西。, status=linked
00002198  C001  push_int 39
0000219E  C001  push_int 50
000021A4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 175), status=dynamic-number
000021A6  C001  push_int 0
000021AC  800D  d_to_a
000021AE  8019  swapa
000021B0  802A  pop_to_base
000021B2  8029  pop_base
000021B4  800C  a_to_d
000021B6  801C  pop_return
000021B8  802A  pop_to_base
000021BA  8029  pop_base
000021BC  801C  pop_return

.procedure 37 goto41 offset=0x000021BE size=152 args=0 flags=0x00000000
000021BE  802B  push_base
000021C0  C001  push_int 0
000021C6  C001  push_int 320
000021CC  C001  push_int 176
000021D2  8105  message_str
          ; message_lookup: list=320, message=176 | 稳固的防守就是最好的进攻。反过来说或许也是一样吧？嗯，无所谓啦。这是你的装甲。务必保养好它，我只能给你这一套了。你还需要别的物品吗？, status=linked
000021D4  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 176), status=dynamic-number
000021D6  C001  push_int 4
000021DC  C001  push_int 320
000021E2  C001  push_int 320
000021E8  C001  push_int 177
000021EE  8105  message_str
          ; message_lookup: list=320, message=177 | 不，就这样吧。谢谢。, status=linked
000021F0  C001  push_int 86
000021F6  C001  push_int 50
000021FC  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 177), status=dynamic-number
000021FE  C001  push_int 8766
00002204  C001  push_int 9
0000220A  80C3  op_80c3
0000220C  C001  push_int 0
00002212  8038  greater
00002214  802F  if
00002216  C001  push_int 4
0000221C  C001  push_int 320
00002222  C001  push_int 320
00002228  C001  push_int 178
0000222E  8105  message_str
          ; message_lookup: list=320, message=178 | 是的，我还要领些别的东西。, status=linked
00002230  C001  push_int 39
00002236  C001  push_int 50
0000223C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 178), status=dynamic-number
0000223E  C001  push_int 0
00002244  800D  d_to_a
00002246  8019  swapa
00002248  802A  pop_to_base
0000224A  8029  pop_base
0000224C  800C  a_to_d
0000224E  801C  pop_return
00002250  802A  pop_to_base
00002252  8029  pop_base
00002254  801C  pop_return

.procedure 38 goto42 offset=0x00002256 size=152 args=0 flags=0x00000000
00002256  802B  push_base
00002258  C001  push_int 0
0000225E  C001  push_int 320
00002264  C001  push_int 179
0000226A  8105  message_str
          ; message_lookup: list=320, message=179 | 嗯，正确使用的话，这个东西可是很有用的。给你。还要别的东西吗？, status=linked
0000226C  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 179), status=dynamic-number
0000226E  C001  push_int 4
00002274  C001  push_int 320
0000227A  C001  push_int 320
00002280  C001  push_int 180
00002286  8105  message_str
          ; message_lookup: list=320, message=180 | 不，就这样吧。谢谢。, status=linked
00002288  C001  push_int 86
0000228E  C001  push_int 50
00002294  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 180), status=dynamic-number
00002296  C001  push_int 8918
0000229C  C001  push_int 9
000022A2  80C3  op_80c3
000022A4  C001  push_int 0
000022AA  8038  greater
000022AC  802F  if
000022AE  C001  push_int 4
000022B4  C001  push_int 320
000022BA  C001  push_int 320
000022C0  C001  push_int 181
000022C6  8105  message_str
          ; message_lookup: list=320, message=181 | 是的，我还要领些别的东西。, status=linked
000022C8  C001  push_int 39
000022CE  C001  push_int 50
000022D4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 181), status=dynamic-number
000022D6  C001  push_int 0
000022DC  800D  d_to_a
000022DE  8019  swapa
000022E0  802A  pop_to_base
000022E2  8029  pop_base
000022E4  800C  a_to_d
000022E6  801C  pop_return
000022E8  802A  pop_to_base
000022EA  8029  pop_base
000022EC  801C  pop_return

.procedure 39 goto43 offset=0x000022EE size=78 args=0 flags=0x00000000
000022EE  802B  push_base
000022F0  C001  push_int 0
000022F6  C001  push_int 320
000022FC  C001  push_int 182
00002302  8105  message_str
          ; message_lookup: list=320, message=182 | 哦，还有别的东西吗？抱歉，我一定漏掉了它，让我看看。, status=linked
00002304  C001  push_int 50
0000230A  8120  gsay_message
          ; message: list=0, message=message_str(320, 182), status=dynamic-number
0000230C  C001  push_int 8994
00002312  800D  d_to_a
00002314  C001  push_int 0
0000231A  C001  push_int 52
00002320  8005  call
00002322  801A  pop
00002324  C001  push_int 0
0000232A  800D  d_to_a
0000232C  8019  swapa
0000232E  802A  pop_to_base
00002330  8029  pop_base
00002332  800C  a_to_d
00002334  801C  pop_return
00002336  802A  pop_to_base
00002338  8029  pop_base
0000233A  801C  pop_return

.procedure 40 goto44a offset=0x0000233C size=64 args=0 flags=0x00000000
0000233C  802B  push_base
0000233E  C001  push_int 29
00002344  C001  push_int 9
0000234A  8013  store_global
0000234C  C001  push_int 9058
00002352  800D  d_to_a
00002354  C001  push_int 0
0000235A  C001  push_int 34
00002360  8005  call
00002362  801A  pop
00002364  C001  push_int 0
0000236A  800D  d_to_a
0000236C  8019  swapa
0000236E  802A  pop_to_base
00002370  8029  pop_base
00002372  800C  a_to_d
00002374  801C  pop_return
00002376  802A  pop_to_base
00002378  8029  pop_base
0000237A  801C  pop_return

.procedure 41 goto44b offset=0x0000237C size=64 args=0 flags=0x00000000
0000237C  802B  push_base
0000237E  C001  push_int 30
00002384  C001  push_int 9
0000238A  8013  store_global
0000238C  C001  push_int 9122
00002392  800D  d_to_a
00002394  C001  push_int 0
0000239A  C001  push_int 34
000023A0  8005  call
