; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORRAINE.INT
; sha256: 6EED66F126A22FDC1DED55B081BA93B1276395432329CB7142E533C51032B6E9

.startup
00000000  8002  critical_start
00001154  C001  push_int 4
0000115A  C001  push_int 253
00001160  C001  push_int 158
00001166  C001  push_int 25
0000116C  C001  push_int 50
00001172  8121  giq_option
          ; intelligence_option: list=253, message=158, status=no-msg
00001174  C001  push_int 4
0000117A  C001  push_int 253
00001180  C001  push_int 159
00001186  C001  push_int 15
0000118C  C001  push_int 50
00001192  8121  giq_option
          ; intelligence_option: list=253, message=159, status=no-msg
00001194  C001  push_int 4
0000119A  C001  push_int 253
000011A0  C001  push_int 160
000011A6  C001  push_int 26
000011AC  C001  push_int 50
000011B2  8121  giq_option
          ; intelligence_option: list=253, message=160, status=no-msg
000011B4  C001  push_int 4
000011BA  C001  push_int 253
000011C0  C001  push_int 162
000011C6  C001  push_int 12
000011CC  C001  push_int 50
000011D2  8121  giq_option
          ; intelligence_option: list=253, message=162, status=no-msg
000011D4  C001  push_int 0
000011DA  800D  d_to_a
000011DC  8019  swapa
000011DE  802A  pop_to_base
000011E0  8029  pop_base
000011E2  800C  a_to_d
000011E4  801C  pop_return
000011E6  802A  pop_to_base
000011E8  8029  pop_base
000011EA  801C  pop_return

.procedure 25 Lorri18 offset=0x000011EC size=104 args=0 flags=0x00000000
000011EC  802B  push_base
000011EE  C001  push_int 253
000011F4  C001  push_int 163
000011FA  811E  gsay_reply
          ; reply: list=253, message=163, status=no-msg
000011FC  C001  push_int 4
00001202  C001  push_int 253
00001208  C001  push_int 164
0000120E  C001  push_int 9
00001214  C001  push_int 50
0000121A  8121  giq_option
          ; intelligence_option: list=253, message=164, status=no-msg
0000121C  C001  push_int 4
00001222  C001  push_int 253
00001228  C001  push_int 165
0000122E  C001  push_int 12
00001234  C001  push_int 50
0000123A  8121  giq_option
          ; intelligence_option: list=253, message=165, status=no-msg
0000123C  C001  push_int 0
00001242  800D  d_to_a
00001244  8019  swapa
00001246  802A  pop_to_base
00001248  8029  pop_base
0000124A  800C  a_to_d
0000124C  801C  pop_return
0000124E  802A  pop_to_base
00001250  8029  pop_base
00001252  801C  pop_return

.procedure 26 Lorri19 offset=0x00001254 size=136 args=0 flags=0x00000000
00001254  802B  push_base
00001256  C001  push_int 253
0000125C  C001  push_int 166
00001262  811E  gsay_reply
          ; reply: list=253, message=166, status=no-msg
00001264  C001  push_int 4
0000126A  C001  push_int 253
00001270  C001  push_int 167
00001276  C001  push_int 15
0000127C  C001  push_int 50
00001282  8121  giq_option
          ; intelligence_option: list=253, message=167, status=no-msg
00001284  C001  push_int 4
0000128A  C001  push_int 253
00001290  C001  push_int 168
00001296  C001  push_int 9
0000129C  C001  push_int 50
000012A2  8121  giq_option
          ; intelligence_option: list=253, message=168, status=no-msg
000012A4  C001  push_int 4
000012AA  C001  push_int 253
000012B0  C001  push_int 169
000012B6  C001  push_int 12
000012BC  C001  push_int 50
000012C2  8121  giq_option
          ; intelligence_option: list=253, message=169, status=no-msg
000012C4  C001  push_int 0
000012CA  800D  d_to_a
000012CC  8019  swapa
000012CE  802A  pop_to_base
000012D0  8029  pop_base
000012D2  800C  a_to_d
000012D4  801C  pop_return
000012D6  802A  pop_to_base
000012D8  8029  pop_base
000012DA  801C  pop_return

.procedure 27 Lorri20 offset=0x000012DC size=232 args=0 flags=0x00000000
000012DC  802B  push_base
000012DE  C001  push_int 253
000012E4  C001  push_int 170
000012EA  811E  gsay_reply
          ; reply: list=253, message=170, status=no-msg
000012EC  C001  push_int 4
000012F2  C001  push_int 253
000012F8  C001  push_int 171
000012FE  C001  push_int 28
00001304  C001  push_int 50
0000130A  8121  giq_option
          ; intelligence_option: list=253, message=171, status=no-msg
0000130C  C001  push_int 4
00001312  C001  push_int 253
00001318  C001  push_int 172
0000131E  C001  push_int 29
00001324  C001  push_int 50
0000132A  8121  giq_option
          ; intelligence_option: list=253, message=172, status=no-msg
0000132C  C001  push_int 4
00001332  C001  push_int 253
00001338  C001  push_int 173
0000133E  C001  push_int 30
00001344  C001  push_int 50
0000134A  8121  giq_option
          ; intelligence_option: list=253, message=173, status=no-msg
0000134C  C001  push_int 4
00001352  C001  push_int 253
00001358  C001  push_int 174
0000135E  C001  push_int 31
00001364  C001  push_int 50
0000136A  8121  giq_option
          ; intelligence_option: list=253, message=174, status=no-msg
0000136C  C001  push_int 4
00001372  C001  push_int 253
00001378  C001  push_int 175
0000137E  C001  push_int 32
00001384  C001  push_int 50
0000138A  8121  giq_option
          ; intelligence_option: list=253, message=175, status=no-msg
0000138C  C001  push_int 4
00001392  C001  push_int 253
00001398  C001  push_int 176
0000139E  C001  push_int 12
000013A4  C001  push_int 50
000013AA  8121  giq_option
          ; intelligence_option: list=253, message=176, status=no-msg
000013AC  C001  push_int 0
000013B2  800D  d_to_a
000013B4  8019  swapa
000013B6  802A  pop_to_base
000013B8  8029  pop_base
000013BA  800C  a_to_d
000013BC  801C  pop_return
000013BE  802A  pop_to_base
000013C0  8029  pop_base
000013C2  801C  pop_return

.procedure 28 Lorri21 offset=0x000013C4 size=64 args=0 flags=0x00000000
000013C4  802B  push_base
000013C6  C001  push_int 253
000013CC  C001  push_int 177
000013D2  811E  gsay_reply
          ; reply: list=253, message=177, status=no-msg
000013D4  C001  push_int 5098
000013DA  800D  d_to_a
000013DC  C001  push_int 0
000013E2  C001  push_int 33
000013E8  8005  call
000013EA  801A  pop
000013EC  C001  push_int 0
000013F2  800D  d_to_a
000013F4  8019  swapa
000013F6  802A  pop_to_base
000013F8  8029  pop_base
000013FA  800C  a_to_d
000013FC  801C  pop_return
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  801C  pop_return

.procedure 29 Lorri22 offset=0x00001404 size=64 args=0 flags=0x00000000
00001404  802B  push_base
00001406  C001  push_int 253
0000140C  C001  push_int 178
00001412  811E  gsay_reply
          ; reply: list=253, message=178, status=no-msg
00001414  C001  push_int 5162
0000141A  800D  d_to_a
0000141C  C001  push_int 0
00001422  C001  push_int 33
00001428  8005  call
0000142A  801A  pop
0000142C  C001  push_int 0
00001432  800D  d_to_a
00001434  8019  swapa
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  800C  a_to_d
0000143C  801C  pop_return
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  801C  pop_return

.procedure 30 Lorri23 offset=0x00001444 size=64 args=0 flags=0x00000000
00001444  802B  push_base
00001446  C001  push_int 253
0000144C  C001  push_int 179
00001452  811E  gsay_reply
          ; reply: list=253, message=179, status=no-msg
00001454  C001  push_int 5226
0000145A  800D  d_to_a
0000145C  C001  push_int 0
00001462  C001  push_int 33
00001468  8005  call
0000146A  801A  pop
0000146C  C001  push_int 0
00001472  800D  d_to_a
00001474  8019  swapa
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  800C  a_to_d
0000147C  801C  pop_return
0000147E  802A  pop_to_base
00001480  8029  pop_base
00001482  801C  pop_return

.procedure 31 Lorri24 offset=0x00001484 size=64 args=0 flags=0x00000000
00001484  802B  push_base
00001486  C001  push_int 253
0000148C  C001  push_int 180
00001492  811E  gsay_reply
          ; reply: list=253, message=180, status=no-msg
00001494  C001  push_int 5290
0000149A  800D  d_to_a
0000149C  C001  push_int 0
000014A2  C001  push_int 33
000014A8  8005  call
000014AA  801A  pop
000014AC  C001  push_int 0
000014B2  800D  d_to_a
000014B4  8019  swapa
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  800C  a_to_d
000014BC  801C  pop_return
000014BE  802A  pop_to_base
000014C0  8029  pop_base
000014C2  801C  pop_return

.procedure 32 Lorri25 offset=0x000014C4 size=64 args=0 flags=0x00000000
000014C4  802B  push_base
000014C6  C001  push_int 253
000014CC  C001  push_int 181
000014D2  811E  gsay_reply
          ; reply: list=253, message=181, status=no-msg
000014D4  C001  push_int 5354
000014DA  800D  d_to_a
000014DC  C001  push_int 0
000014E2  C001  push_int 33
000014E8  8005  call
000014EA  801A  pop
000014EC  C001  push_int 0
000014F2  800D  d_to_a
000014F4  8019  swapa
000014F6  802A  pop_to_base
000014F8  8029  pop_base
000014FA  800C  a_to_d
000014FC  801C  pop_return
000014FE  802A  pop_to_base
00001500  8029  pop_base
00001502  801C  pop_return

.procedure 33 Lorri26 offset=0x00001504 size=90 args=0 flags=0x00000000
00001504  802B  push_base
00001506  C001  push_int 4
0000150C  C001  push_int 253
00001512  C001  push_int 182
00001518  C001  push_int 27
0000151E  C001  push_int 50
00001524  8121  giq_option
          ; intelligence_option: list=253, message=182, status=no-msg
00001526  C001  push_int 4
0000152C  C001  push_int 253
00001532  C001  push_int 183
00001538  C001  push_int 9
0000153E  C001  push_int 50
00001544  8121  giq_option
          ; intelligence_option: list=253, message=183, status=no-msg
00001546  C001  push_int 0
0000154C  800D  d_to_a
0000154E  8019  swapa
00001550  802A  pop_to_base
00001552  8029  pop_base
00001554  800C  a_to_d
00001556  801C  pop_return
00001558  802A  pop_to_base
0000155A  8029  pop_base
0000155C  801C  pop_return

.procedure 34 Lorri27 offset=0x0000155E size=46 args=0 flags=0x00000000
0000155E  802B  push_base
00001560  C001  push_int 253
00001566  C001  push_int 184
0000156C  C001  push_int 50
00001572  8120  gsay_message
          ; message: list=253, message=184, status=no-msg
00001574  C001  push_int 0
0000157A  800D  d_to_a
0000157C  8019  swapa
0000157E  802A  pop_to_base
00001580  8029  pop_base
00001582  800C  a_to_d
00001584  801C  pop_return
00001586  802A  pop_to_base
00001588  8029  pop_base
0000158A  801C  pop_return
