; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZACK.INT
; sha256: 03CD9680A55997468BEBBB490B2D78834D51B1C5B7341821E7F134C6A9B22C33

.startup
00000000  8002  critical_start
000011B0  8005  call
000011B2  801A  pop
000011B4  C001  push_int 0
000011BA  800D  d_to_a
000011BC  8019  swapa
000011BE  802A  pop_to_base
000011C0  8029  pop_base
000011C2  800C  a_to_d
000011C4  801C  pop_return
000011C6  802A  pop_to_base
000011C8  8029  pop_base
000011CA  801C  pop_return

.procedure 20 ReactToLevel offset=0x000011CC size=132 args=0 flags=0x00000000
000011CC  802B  push_base
000011CE  C001  push_int 4604
000011D4  C001  push_int 0
000011DA  80C1  local_var
000011DC  C001  push_int 25
000011E2  8035  less_equal
000011E4  802F  if
000011E6  C001  push_int 1
000011EC  C001  push_int 1
000011F2  80C2  set_local_var
000011F4  C001  push_int 4664
000011FA  8004  jump
000011FC  C001  push_int 4650
00001202  C001  push_int 0
00001208  80C1  local_var
0000120A  C001  push_int 75
00001210  8035  less_equal
00001212  802F  if
00001214  C001  push_int 1
0000121A  C001  push_int 2
00001220  80C2  set_local_var
00001222  C001  push_int 4664
00001228  8004  jump
0000122A  C001  push_int 1
00001230  C001  push_int 3
00001236  80C2  set_local_var
00001238  C001  push_int 0
0000123E  800D  d_to_a
00001240  8019  swapa
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  800C  a_to_d
00001248  801C  pop_return
0000124A  802A  pop_to_base
0000124C  8029  pop_base
0000124E  801C  pop_return

.procedure 21 LevelToReact offset=0x00001250 size=156 args=0 flags=0x00000000
00001250  802B  push_base
00001252  C001  push_int 4744
00001258  C001  push_int 1
0000125E  80C1  local_var
00001260  C001  push_int 1
00001266  8033  equal
00001268  802F  if
0000126A  C001  push_int 0
00001270  C001  push_int 1
00001276  C001  push_int 25
0000127C  80B4  random
0000127E  80C2  set_local_var
00001280  C001  push_int 4820
00001286  8004  jump
00001288  C001  push_int 4798
0000128E  C001  push_int 1
00001294  80C1  local_var
00001296  C001  push_int 2
0000129C  8033  equal
0000129E  802F  if
000012A0  C001  push_int 0
000012A6  C001  push_int 26
000012AC  C001  push_int 75
000012B2  80B4  random
000012B4  80C2  set_local_var
000012B6  C001  push_int 4820
000012BC  8004  jump
000012BE  C001  push_int 0
000012C4  C001  push_int 76
000012CA  C001  push_int 100
000012D0  80B4  random
000012D2  80C2  set_local_var
000012D4  C001  push_int 0
000012DA  800D  d_to_a
000012DC  8019  swapa
000012DE  802A  pop_to_base
000012E0  8029  pop_base
000012E2  800C  a_to_d
000012E4  801C  pop_return
000012E6  802A  pop_to_base
000012E8  8029  pop_base
000012EA  801C  pop_return

.procedure 22 UpReact offset=0x000012EC size=74 args=0 flags=0x00000000
000012EC  802B  push_base
000012EE  C001  push_int 0
000012F4  C001  push_int 0
000012FA  80C1  local_var
000012FC  C001  push_int 10
00001302  8039  add
00001304  80C2  set_local_var
00001306  C001  push_int 4892
0000130C  800D  d_to_a
0000130E  C001  push_int 0
00001314  C001  push_int 20
0000131A  8005  call
0000131C  801A  pop
0000131E  C001  push_int 0
00001324  800D  d_to_a
00001326  8019  swapa
00001328  802A  pop_to_base
0000132A  8029  pop_base
0000132C  800C  a_to_d
0000132E  801C  pop_return
00001330  802A  pop_to_base
00001332  8029  pop_base
00001334  801C  pop_return

.procedure 23 DownReact offset=0x00001336 size=74 args=0 flags=0x00000000
00001336  802B  push_base
00001338  C001  push_int 0
0000133E  C001  push_int 0
00001344  80C1  local_var
00001346  C001  push_int 10
0000134C  803A  sub
0000134E  80C2  set_local_var
00001350  C001  push_int 4966
00001356  800D  d_to_a
00001358  C001  push_int 0
0000135E  C001  push_int 20
00001364  8005  call
00001366  801A  pop
00001368  C001  push_int 0
0000136E  800D  d_to_a
00001370  8019  swapa
00001372  802A  pop_to_base
00001374  8029  pop_base
00001376  800C  a_to_d
00001378  801C  pop_return
0000137A  802A  pop_to_base
0000137C  8029  pop_base
0000137E  801C  pop_return

.procedure 24 BottomReact offset=0x00001380 size=54 args=0 flags=0x00000000
00001380  802B  push_base
00001382  C001  push_int 1
00001388  C001  push_int 1
0000138E  80C2  set_local_var
00001390  C001  push_int 0
00001396  C001  push_int 1
0000139C  80C2  set_local_var
0000139E  C001  push_int 0
000013A4  800D  d_to_a
000013A6  8019  swapa
000013A8  802A  pop_to_base
000013AA  8029  pop_base
000013AC  800C  a_to_d
000013AE  801C  pop_return
000013B0  802A  pop_to_base
000013B2  8029  pop_base
000013B4  801C  pop_return

.procedure 25 TopReact offset=0x000013B6 size=54 args=0 flags=0x00000000
000013B6  802B  push_base
000013B8  C001  push_int 0
000013BE  C001  push_int 100
000013C4  80C2  set_local_var
000013C6  C001  push_int 1
000013CC  C001  push_int 3
000013D2  80C2  set_local_var
000013D4  C001  push_int 0
000013DA  800D  d_to_a
000013DC  8019  swapa
000013DE  802A  pop_to_base
000013E0  8029  pop_base
000013E2  800C  a_to_d
000013E4  801C  pop_return
000013E6  802A  pop_to_base
000013E8  8029  pop_base
000013EA  801C  pop_return

.procedure 26 BigUpReact offset=0x000013EC size=74 args=0 flags=0x00000000
000013EC  802B  push_base
000013EE  C001  push_int 0
000013F4  C001  push_int 0
000013FA  80C1  local_var
000013FC  C001  push_int 25
00001402  8039  add
00001404  80C2  set_local_var
00001406  C001  push_int 5148
0000140C  800D  d_to_a
0000140E  C001  push_int 0
00001414  C001  push_int 20
0000141A  8005  call
0000141C  801A  pop
0000141E  C001  push_int 0
00001424  800D  d_to_a
00001426  8019  swapa
00001428  802A  pop_to_base
0000142A  8029  pop_base
0000142C  800C  a_to_d
0000142E  801C  pop_return
00001430  802A  pop_to_base
00001432  8029  pop_base
00001434  801C  pop_return

.procedure 27 BigDownReact offset=0x00001436 size=74 args=0 flags=0x00000000
00001436  802B  push_base
00001438  C001  push_int 0
0000143E  C001  push_int 0
00001444  80C1  local_var
00001446  C001  push_int 25
0000144C  803A  sub
0000144E  80C2  set_local_var
00001450  C001  push_int 5222
00001456  800D  d_to_a
00001458  C001  push_int 0
0000145E  C001  push_int 20
00001464  8005  call
00001466  801A  pop
00001468  C001  push_int 0
0000146E  800D  d_to_a
00001470  8019  swapa
00001472  802A  pop_to_base
00001474  8029  pop_base
00001476  800C  a_to_d
00001478  801C  pop_return
0000147A  802A  pop_to_base
0000147C  8029  pop_base
0000147E  801C  pop_return

.procedure 28 UpReactLevel offset=0x00001480 size=112 args=0 flags=0x00000000
00001480  802B  push_base
00001482  C001  push_int 1
00001488  C001  push_int 1
0000148E  80C1  local_var
00001490  C001  push_int 1
00001496  8039  add
00001498  80C2  set_local_var
0000149A  C001  push_int 5312
000014A0  C001  push_int 1
000014A6  80C1  local_var
000014A8  C001  push_int 3
000014AE  8038  greater
000014B0  802F  if
000014B2  C001  push_int 1
000014B8  C001  push_int 3
000014BE  80C2  set_local_var
000014C0  C001  push_int 5334
000014C6  800D  d_to_a
000014C8  C001  push_int 0
000014CE  C001  push_int 21
000014D4  8005  call
000014D6  801A  pop
000014D8  C001  push_int 0
000014DE  800D  d_to_a
000014E0  8019  swapa
000014E2  802A  pop_to_base
000014E4  8029  pop_base
000014E6  800C  a_to_d
000014E8  801C  pop_return
000014EA  802A  pop_to_base
000014EC  8029  pop_base
000014EE  801C  pop_return

.procedure 29 DownReactLevel offset=0x000014F0 size=112 args=0 flags=0x00000000
000014F0  802B  push_base
000014F2  C001  push_int 1
000014F8  C001  push_int 1
000014FE  80C1  local_var
00001500  C001  push_int 1
00001506  803A  sub
00001508  80C2  set_local_var
0000150A  C001  push_int 5424
00001510  C001  push_int 1
00001516  80C1  local_var
00001518  C001  push_int 1
0000151E  8037  less
00001520  802F  if
00001522  C001  push_int 1
00001528  C001  push_int 1
0000152E  80C2  set_local_var
00001530  C001  push_int 5446
00001536  800D  d_to_a
00001538  C001  push_int 0
0000153E  C001  push_int 21
00001544  8005  call
00001546  801A  pop
00001548  C001  push_int 0
0000154E  800D  d_to_a
00001550  8019  swapa
00001552  802A  pop_to_base
00001554  8029  pop_base
00001556  800C  a_to_d
00001558  801C  pop_return
0000155A  802A  pop_to_base
0000155C  8029  pop_base
0000155E  801C  pop_return

.procedure 30 Goodbyes offset=0x00001560 size=56 args=0 flags=0x00000000
00001560  802B  push_base
00001562  C001  push_int 634
00001568  C001  push_int 100
0000156E  C001  push_int 105
00001574  80B4  random
00001576  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001578  C001  push_int 3
0000157E  8013  store_global
00001580  C001  push_int 0
00001586  800D  d_to_a
00001588  8019  swapa
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  800C  a_to_d
00001590  801C  pop_return
00001592  802A  pop_to_base
00001594  8029  pop_base
00001596  801C  pop_return
