; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TAYLOR.INT
; sha256: 85D26E3B7A08756554901380673D0FA1568CAAF47B05DC26CC31F69990378BC0

.startup
00000000  8002  critical_start
000011B0  C001  push_int 617
000011B6  C001  push_int 293
000011BC  811E  gsay_reply
          ; reply: list=617, message=293, status=different-message-list
000011BE  C001  push_int 0
000011C4  C001  push_int 634
000011CA  C001  push_int 106
000011D0  C001  push_int 17
000011D6  C001  push_int 50
000011DC  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000011DE  C001  push_int 0
000011E4  800D  d_to_a
000011E6  8019  swapa
000011E8  802A  pop_to_base
000011EA  8029  pop_base
000011EC  800C  a_to_d
000011EE  801C  pop_return
000011F0  802A  pop_to_base
000011F2  8029  pop_base
000011F4  801C  pop_return

.procedure 20 TineEnd offset=0x000011F6 size=26 args=0 flags=0x00000000
000011F6  802B  push_base
000011F8  C001  push_int 0
000011FE  800D  d_to_a
00001200  8019  swapa
00001202  802A  pop_to_base
00001204  8029  pop_base
00001206  800C  a_to_d
00001208  801C  pop_return
0000120A  802A  pop_to_base
0000120C  8029  pop_base
0000120E  801C  pop_return

.procedure 21 get_reaction offset=0x00001210 size=658 args=0 flags=0x00000000
00001210  802B  push_base
00001212  C001  push_int 5258
00001218  C001  push_int 2
0000121E  80C1  local_var
00001220  C001  push_int 0
00001226  8033  equal
00001228  802F  if
0000122A  C001  push_int 0
00001230  C001  push_int 50
00001236  80C2  set_local_var
00001238  C001  push_int 1
0000123E  C001  push_int 2
00001244  80C2  set_local_var
00001246  C001  push_int 2
0000124C  C001  push_int 1
00001252  80C2  set_local_var
00001254  C001  push_int 0
0000125A  C001  push_int 0
00001260  80C1  local_var
00001262  C001  push_int 5
00001268  80BF  dude_obj
0000126A  C001  push_int 3
00001270  80CA  get_critter_stat
00001272  803B  mul
00001274  8039  add
00001276  C001  push_int 25
0000127C  803A  sub
0000127E  80C2  set_local_var
00001280  C001  push_int 0
00001286  C001  push_int 0
0000128C  80C1  local_var
0000128E  C001  push_int 10
00001294  C001  push_int 0
0000129A  80BF  dude_obj
0000129C  C001  push_int 10
000012A2  80F3  has_trait
000012A4  803B  mul
000012A6  8039  add
000012A8  80C2  set_local_var
000012AA  C001  push_int 4894
000012B0  C001  push_int 0
000012B6  80BF  dude_obj
000012B8  C001  push_int 39
000012BE  80F3  has_trait
000012C0  802F  if
000012C2  C001  push_int 4860
000012C8  C001  push_int 155
000012CE  80C5  global_var
000012D0  C001  push_int 0
000012D6  8038  greater
000012D8  802F  if
000012DA  C001  push_int 0
000012E0  C001  push_int 0
000012E6  80C1  local_var
000012E8  C001  push_int 155
000012EE  80C5  global_var
000012F0  8039  add
000012F2  80C2  set_local_var
000012F4  C001  push_int 4886
000012FA  8004  jump
000012FC  C001  push_int 0
00001302  C001  push_int 0
00001308  80C1  local_var
0000130A  C001  push_int 155
00001310  80C5  global_var
00001312  803A  sub
00001314  80C2  set_local_var
00001316  C001  push_int 4978
0000131C  8004  jump
0000131E  C001  push_int 4952
00001324  C001  push_int 3
0000132A  80C1  local_var
0000132C  C001  push_int 1
00001332  8033  equal
00001334  802F  if
00001336  C001  push_int 0
0000133C  C001  push_int 0
00001342  80C1  local_var
00001344  C001  push_int 155
0000134A  80C5  global_var
0000134C  803A  sub
0000134E  80C2  set_local_var
00001350  C001  push_int 4978
00001356  8004  jump
00001358  C001  push_int 0
0000135E  C001  push_int 0
00001364  80C1  local_var
00001366  C001  push_int 155
0000136C  80C5  global_var
0000136E  8039  add
00001370  80C2  set_local_var
00001372  C001  push_int 5026
00001378  C001  push_int 158
0000137E  80C5  global_var
00001380  C001  push_int 2
00001386  8038  greater
00001388  802F  if
0000138A  C001  push_int 0
00001390  C001  push_int 0
00001396  80C1  local_var
00001398  C001  push_int 30
0000139E  803A  sub
000013A0  80C2  set_local_var
000013A2  C001  push_int 5130
000013A8  C001  push_int 160
000013AE  80C5  global_var
000013B0  C001  push_int 159
000013B6  80C5  global_var
000013B8  8039  add
000013BA  C001  push_int 25
000013C0  8036  greater_equal
000013C2  C001  push_int 160
000013C8  80C5  global_var
000013CA  C001  push_int 3
000013D0  C001  push_int 159
000013D6  80C5  global_var
000013D8  803B  mul
000013DA  8038  greater
000013DC  C001  push_int 157
000013E2  80C5  global_var
000013E4  C001  push_int 1
000013EA  8033  equal
000013EC  803F  or
000013EE  803E  and
000013F0  802F  if
000013F2  C001  push_int 0
000013F8  C001  push_int 0
000013FE  80C1  local_var
00001400  C001  push_int 20
00001406  8039  add
00001408  80C2  set_local_var
0000140A  C001  push_int 5234
00001410  C001  push_int 160
00001416  80C5  global_var
00001418  C001  push_int 159
0000141E  80C5  global_var
00001420  8039  add
00001422  C001  push_int 25
00001428  8036  greater_equal
0000142A  C001  push_int 159
00001430  80C5  global_var
00001432  C001  push_int 2
00001438  C001  push_int 160
0000143E  80C5  global_var
00001440  803B  mul
00001442  8038  greater
00001444  C001  push_int 156
0000144A  80C5  global_var
0000144C  C001  push_int 1
00001452  8033  equal
00001454  803F  or
00001456  803E  and
00001458  802F  if
0000145A  C001  push_int 0
00001460  C001  push_int 0
00001466  80C1  local_var
00001468  C001  push_int 20
0000146E  803A  sub
00001470  80C2  set_local_var
00001472  C001  push_int 5256
00001478  800D  d_to_a
0000147A  C001  push_int 0
00001480  C001  push_int 22
00001486  8005  call
00001488  801A  pop
0000148A  C001  push_int 0
00001490  800D  d_to_a
00001492  8019  swapa
00001494  802A  pop_to_base
00001496  8029  pop_base
00001498  800C  a_to_d
0000149A  801C  pop_return
0000149C  802A  pop_to_base
0000149E  8029  pop_base
000014A0  801C  pop_return

.procedure 22 ReactToLevel offset=0x000014A2 size=132 args=0 flags=0x00000000
000014A2  802B  push_base
000014A4  C001  push_int 5330
000014AA  C001  push_int 0
000014B0  80C1  local_var
000014B2  C001  push_int 25
000014B8  8035  less_equal
000014BA  802F  if
000014BC  C001  push_int 1
000014C2  C001  push_int 1
000014C8  80C2  set_local_var
000014CA  C001  push_int 5390
000014D0  8004  jump
000014D2  C001  push_int 5376
000014D8  C001  push_int 0
000014DE  80C1  local_var
000014E0  C001  push_int 75
000014E6  8035  less_equal
000014E8  802F  if
000014EA  C001  push_int 1
000014F0  C001  push_int 2
000014F6  80C2  set_local_var
000014F8  C001  push_int 5390
000014FE  8004  jump
00001500  C001  push_int 1
00001506  C001  push_int 3
0000150C  80C2  set_local_var
0000150E  C001  push_int 0
00001514  800D  d_to_a
00001516  8019  swapa
00001518  802A  pop_to_base
0000151A  8029  pop_base
0000151C  800C  a_to_d
0000151E  801C  pop_return
00001520  802A  pop_to_base
00001522  8029  pop_base
00001524  801C  pop_return

.procedure 23 LevelToReact offset=0x00001526 size=156 args=0 flags=0x00000000
00001526  802B  push_base
00001528  C001  push_int 5470
0000152E  C001  push_int 1
00001534  80C1  local_var
00001536  C001  push_int 1
0000153C  8033  equal
0000153E  802F  if
00001540  C001  push_int 0
00001546  C001  push_int 1
0000154C  C001  push_int 25
00001552  80B4  random
00001554  80C2  set_local_var
00001556  C001  push_int 5546
0000155C  8004  jump
0000155E  C001  push_int 5524
00001564  C001  push_int 1
0000156A  80C1  local_var
0000156C  C001  push_int 2
00001572  8033  equal
00001574  802F  if
00001576  C001  push_int 0
0000157C  C001  push_int 26
00001582  C001  push_int 75
00001588  80B4  random
0000158A  80C2  set_local_var
0000158C  C001  push_int 5546
00001592  8004  jump
00001594  C001  push_int 0
0000159A  C001  push_int 76
000015A0  C001  push_int 100
000015A6  80B4  random
000015A8  80C2  set_local_var
000015AA  C001  push_int 0
000015B0  800D  d_to_a
000015B2  8019  swapa
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  800C  a_to_d
000015BA  801C  pop_return
000015BC  802A  pop_to_base
000015BE  8029  pop_base
000015C0  801C  pop_return

.procedure 24 UpReact offset=0x000015C2 size=74 args=0 flags=0x00000000
000015C2  802B  push_base
000015C4  C001  push_int 0
000015CA  C001  push_int 0
000015D0  80C1  local_var
000015D2  C001  push_int 10
000015D8  8039  add
000015DA  80C2  set_local_var
000015DC  C001  push_int 5618
000015E2  800D  d_to_a
000015E4  C001  push_int 0
000015EA  C001  push_int 22
000015F0  8005  call
000015F2  801A  pop
000015F4  C001  push_int 0
000015FA  800D  d_to_a
000015FC  8019  swapa
000015FE  802A  pop_to_base
00001600  8029  pop_base
00001602  800C  a_to_d
00001604  801C  pop_return
00001606  802A  pop_to_base
00001608  8029  pop_base
0000160A  801C  pop_return

.procedure 25 DownReact offset=0x0000160C size=74 args=0 flags=0x00000000
0000160C  802B  push_base
0000160E  C001  push_int 0
00001614  C001  push_int 0
0000161A  80C1  local_var
0000161C  C001  push_int 10
00001622  803A  sub
00001624  80C2  set_local_var
00001626  C001  push_int 5692
0000162C  800D  d_to_a
0000162E  C001  push_int 0
00001634  C001  push_int 22
0000163A  8005  call
0000163C  801A  pop
0000163E  C001  push_int 0
00001644  800D  d_to_a
00001646  8019  swapa
00001648  802A  pop_to_base
0000164A  8029  pop_base
0000164C  800C  a_to_d
0000164E  801C  pop_return
00001650  802A  pop_to_base
00001652  8029  pop_base
00001654  801C  pop_return

.procedure 26 BottomReact offset=0x00001656 size=54 args=0 flags=0x00000000
00001656  802B  push_base
00001658  C001  push_int 1
0000165E  C001  push_int 1
00001664  80C2  set_local_var
00001666  C001  push_int 0
0000166C  C001  push_int 1
00001672  80C2  set_local_var
00001674  C001  push_int 0
0000167A  800D  d_to_a
0000167C  8019  swapa
0000167E  802A  pop_to_base
00001680  8029  pop_base
00001682  800C  a_to_d
00001684  801C  pop_return
00001686  802A  pop_to_base
00001688  8029  pop_base
0000168A  801C  pop_return

.procedure 27 TopReact offset=0x0000168C size=54 args=0 flags=0x00000000
0000168C  802B  push_base
0000168E  C001  push_int 0
00001694  C001  push_int 100
0000169A  80C2  set_local_var
0000169C  C001  push_int 1
000016A2  C001  push_int 3
000016A8  80C2  set_local_var
000016AA  C001  push_int 0
000016B0  800D  d_to_a
000016B2  8019  swapa
000016B4  802A  pop_to_base
000016B6  8029  pop_base
000016B8  800C  a_to_d
000016BA  801C  pop_return
000016BC  802A  pop_to_base
000016BE  8029  pop_base
000016C0  801C  pop_return

.procedure 28 BigUpReact offset=0x000016C2 size=74 args=0 flags=0x00000000
000016C2  802B  push_base
000016C4  C001  push_int 0
000016CA  C001  push_int 0
000016D0  80C1  local_var
000016D2  C001  push_int 25
000016D8  8039  add
000016DA  80C2  set_local_var
000016DC  C001  push_int 5874
000016E2  800D  d_to_a
000016E4  C001  push_int 0
000016EA  C001  push_int 22
000016F0  8005  call
000016F2  801A  pop
000016F4  C001  push_int 0
000016FA  800D  d_to_a
000016FC  8019  swapa
000016FE  802A  pop_to_base
00001700  8029  pop_base
00001702  800C  a_to_d
00001704  801C  pop_return
00001706  802A  pop_to_base
00001708  8029  pop_base
0000170A  801C  pop_return

.procedure 29 BigDownReact offset=0x0000170C size=74 args=0 flags=0x00000000
0000170C  802B  push_base
0000170E  C001  push_int 0
00001714  C001  push_int 0
0000171A  80C1  local_var
0000171C  C001  push_int 25
00001722  803A  sub
00001724  80C2  set_local_var
00001726  C001  push_int 5948
0000172C  800D  d_to_a
0000172E  C001  push_int 0
00001734  C001  push_int 22
0000173A  8005  call
0000173C  801A  pop
0000173E  C001  push_int 0
00001744  800D  d_to_a
00001746  8019  swapa
00001748  802A  pop_to_base
0000174A  8029  pop_base
0000174C  800C  a_to_d
0000174E  801C  pop_return
00001750  802A  pop_to_base
00001752  8029  pop_base
00001754  801C  pop_return

.procedure 30 UpReactLevel offset=0x00001756 size=112 args=0 flags=0x00000000
00001756  802B  push_base
00001758  C001  push_int 1
0000175E  C001  push_int 1
00001764  80C1  local_var
00001766  C001  push_int 1
0000176C  8039  add
0000176E  80C2  set_local_var
00001770  C001  push_int 6038
00001776  C001  push_int 1
0000177C  80C1  local_var
0000177E  C001  push_int 3
00001784  8038  greater
00001786  802F  if
00001788  C001  push_int 1
0000178E  C001  push_int 3
00001794  80C2  set_local_var
00001796  C001  push_int 6060
0000179C  800D  d_to_a
0000179E  C001  push_int 0
000017A4  C001  push_int 23
000017AA  8005  call
000017AC  801A  pop
000017AE  C001  push_int 0
000017B4  800D  d_to_a
000017B6  8019  swapa
000017B8  802A  pop_to_base
000017BA  8029  pop_base
000017BC  800C  a_to_d
000017BE  801C  pop_return
000017C0  802A  pop_to_base
000017C2  8029  pop_base
000017C4  801C  pop_return

.procedure 31 DownReactLevel offset=0x000017C6 size=112 args=0 flags=0x00000000
000017C6  802B  push_base
000017C8  C001  push_int 1
000017CE  C001  push_int 1
000017D4  80C1  local_var
000017D6  C001  push_int 1
000017DC  803A  sub
000017DE  80C2  set_local_var
000017E0  C001  push_int 6150
000017E6  C001  push_int 1
000017EC  80C1  local_var
000017EE  C001  push_int 1
000017F4  8037  less
000017F6  802F  if
000017F8  C001  push_int 1
000017FE  C001  push_int 1
00001804  80C2  set_local_var
00001806  C001  push_int 6172
0000180C  800D  d_to_a
0000180E  C001  push_int 0
00001814  C001  push_int 23
0000181A  8005  call
0000181C  801A  pop
0000181E  C001  push_int 0
00001824  800D  d_to_a
00001826  8019  swapa
00001828  802A  pop_to_base
0000182A  8029  pop_base
0000182C  800C  a_to_d
0000182E  801C  pop_return
00001830  802A  pop_to_base
00001832  8029  pop_base
00001834  801C  pop_return

.procedure 32 Goodbyes offset=0x00001836 size=56 args=0 flags=0x00000000
00001836  802B  push_base
00001838  C001  push_int 634
0000183E  C001  push_int 100
00001844  C001  push_int 105
0000184A  80B4  random
0000184C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000184E  C001  push_int 3
00001854  8013  store_global
00001856  C001  push_int 0
0000185C  800D  d_to_a
0000185E  8019  swapa
00001860  802A  pop_to_base
00001862  8029  pop_base
00001864  800C  a_to_d
00001866  801C  pop_return
00001868  802A  pop_to_base
0000186A  8029  pop_base
0000186C  801C  pop_return
