; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RICHIE.INT
; sha256: 4186B9C3CA1189CF9F190F5B92B5BD182B7670BC4F84DC57E745FB20D9CBE72F

.startup
00000000  8002  critical_start
00001250  80C5  global_var
00001252  803B  mul
00001254  8038  greater
00001256  C001  push_int 157
0000125C  80C5  global_var
0000125E  C001  push_int 1
00001264  8033  equal
00001266  803F  or
00001268  803E  and
0000126A  802F  if
0000126C  C001  push_int 0
00001272  C001  push_int 0
00001278  80C1  local_var
0000127A  C001  push_int 20
00001280  8039  add
00001282  80C2  set_local_var
00001284  C001  push_int 4844
0000128A  C001  push_int 160
00001290  80C5  global_var
00001292  C001  push_int 159
00001298  80C5  global_var
0000129A  8039  add
0000129C  C001  push_int 25
000012A2  8036  greater_equal
000012A4  C001  push_int 159
000012AA  80C5  global_var
000012AC  C001  push_int 2
000012B2  C001  push_int 160
000012B8  80C5  global_var
000012BA  803B  mul
000012BC  8038  greater
000012BE  C001  push_int 156
000012C4  80C5  global_var
000012C6  C001  push_int 1
000012CC  8033  equal
000012CE  803F  or
000012D0  803E  and
000012D2  802F  if
000012D4  C001  push_int 0
000012DA  C001  push_int 0
000012E0  80C1  local_var
000012E2  C001  push_int 20
000012E8  803A  sub
000012EA  80C2  set_local_var
000012EC  C001  push_int 4866
000012F2  800D  d_to_a
000012F4  C001  push_int 0
000012FA  C001  push_int 27
00001300  8005  call
00001302  801A  pop
00001304  C001  push_int 0
0000130A  800D  d_to_a
0000130C  8019  swapa
0000130E  802A  pop_to_base
00001310  8029  pop_base
00001312  800C  a_to_d
00001314  801C  pop_return
00001316  802A  pop_to_base
00001318  8029  pop_base
0000131A  801C  pop_return

.procedure 27 ReactToLevel offset=0x0000131C size=132 args=0 flags=0x00000000
0000131C  802B  push_base
0000131E  C001  push_int 4940
00001324  C001  push_int 0
0000132A  80C1  local_var
0000132C  C001  push_int 25
00001332  8035  less_equal
00001334  802F  if
00001336  C001  push_int 1
0000133C  C001  push_int 1
00001342  80C2  set_local_var
00001344  C001  push_int 5000
0000134A  8004  jump
0000134C  C001  push_int 4986
00001352  C001  push_int 0
00001358  80C1  local_var
0000135A  C001  push_int 75
00001360  8035  less_equal
00001362  802F  if
00001364  C001  push_int 1
0000136A  C001  push_int 2
00001370  80C2  set_local_var
00001372  C001  push_int 5000
00001378  8004  jump
0000137A  C001  push_int 1
00001380  C001  push_int 3
00001386  80C2  set_local_var
00001388  C001  push_int 0
0000138E  800D  d_to_a
00001390  8019  swapa
00001392  802A  pop_to_base
00001394  8029  pop_base
00001396  800C  a_to_d
00001398  801C  pop_return
0000139A  802A  pop_to_base
0000139C  8029  pop_base
0000139E  801C  pop_return

.procedure 28 LevelToReact offset=0x000013A0 size=156 args=0 flags=0x00000000
000013A0  802B  push_base
000013A2  C001  push_int 5080
000013A8  C001  push_int 1
000013AE  80C1  local_var
000013B0  C001  push_int 1
000013B6  8033  equal
000013B8  802F  if
000013BA  C001  push_int 0
000013C0  C001  push_int 1
000013C6  C001  push_int 25
000013CC  80B4  random
000013CE  80C2  set_local_var
000013D0  C001  push_int 5156
000013D6  8004  jump
000013D8  C001  push_int 5134
000013DE  C001  push_int 1
000013E4  80C1  local_var
000013E6  C001  push_int 2
000013EC  8033  equal
000013EE  802F  if
000013F0  C001  push_int 0
000013F6  C001  push_int 26
000013FC  C001  push_int 75
00001402  80B4  random
00001404  80C2  set_local_var
00001406  C001  push_int 5156
0000140C  8004  jump
0000140E  C001  push_int 0
00001414  C001  push_int 76
0000141A  C001  push_int 100
00001420  80B4  random
00001422  80C2  set_local_var
00001424  C001  push_int 0
0000142A  800D  d_to_a
0000142C  8019  swapa
0000142E  802A  pop_to_base
00001430  8029  pop_base
00001432  800C  a_to_d
00001434  801C  pop_return
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  801C  pop_return

.procedure 29 UpReact offset=0x0000143C size=74 args=0 flags=0x00000000
0000143C  802B  push_base
0000143E  C001  push_int 0
00001444  C001  push_int 0
0000144A  80C1  local_var
0000144C  C001  push_int 10
00001452  8039  add
00001454  80C2  set_local_var
00001456  C001  push_int 5228
0000145C  800D  d_to_a
0000145E  C001  push_int 0
00001464  C001  push_int 27
0000146A  8005  call
0000146C  801A  pop
0000146E  C001  push_int 0
00001474  800D  d_to_a
00001476  8019  swapa
00001478  802A  pop_to_base
0000147A  8029  pop_base
0000147C  800C  a_to_d
0000147E  801C  pop_return
00001480  802A  pop_to_base
00001482  8029  pop_base
00001484  801C  pop_return

.procedure 30 DownReact offset=0x00001486 size=74 args=0 flags=0x00000000
00001486  802B  push_base
00001488  C001  push_int 0
0000148E  C001  push_int 0
00001494  80C1  local_var
00001496  C001  push_int 10
0000149C  803A  sub
0000149E  80C2  set_local_var
000014A0  C001  push_int 5302
000014A6  800D  d_to_a
000014A8  C001  push_int 0
000014AE  C001  push_int 27
000014B4  8005  call
000014B6  801A  pop
000014B8  C001  push_int 0
000014BE  800D  d_to_a
000014C0  8019  swapa
000014C2  802A  pop_to_base
000014C4  8029  pop_base
000014C6  800C  a_to_d
000014C8  801C  pop_return
000014CA  802A  pop_to_base
000014CC  8029  pop_base
000014CE  801C  pop_return

.procedure 31 BottomReact offset=0x000014D0 size=54 args=0 flags=0x00000000
000014D0  802B  push_base
000014D2  C001  push_int 1
000014D8  C001  push_int 1
000014DE  80C2  set_local_var
000014E0  C001  push_int 0
000014E6  C001  push_int 1
000014EC  80C2  set_local_var
000014EE  C001  push_int 0
000014F4  800D  d_to_a
000014F6  8019  swapa
000014F8  802A  pop_to_base
000014FA  8029  pop_base
000014FC  800C  a_to_d
000014FE  801C  pop_return
00001500  802A  pop_to_base
00001502  8029  pop_base
00001504  801C  pop_return

.procedure 32 TopReact offset=0x00001506 size=54 args=0 flags=0x00000000
00001506  802B  push_base
00001508  C001  push_int 0
0000150E  C001  push_int 100
00001514  80C2  set_local_var
00001516  C001  push_int 1
0000151C  C001  push_int 3
00001522  80C2  set_local_var
00001524  C001  push_int 0
0000152A  800D  d_to_a
0000152C  8019  swapa
0000152E  802A  pop_to_base
00001530  8029  pop_base
00001532  800C  a_to_d
00001534  801C  pop_return
00001536  802A  pop_to_base
00001538  8029  pop_base
0000153A  801C  pop_return

.procedure 33 BigUpReact offset=0x0000153C size=74 args=0 flags=0x00000000
0000153C  802B  push_base
0000153E  C001  push_int 0
00001544  C001  push_int 0
0000154A  80C1  local_var
0000154C  C001  push_int 25
00001552  8039  add
00001554  80C2  set_local_var
00001556  C001  push_int 5484
0000155C  800D  d_to_a
0000155E  C001  push_int 0
00001564  C001  push_int 27
0000156A  8005  call
0000156C  801A  pop
0000156E  C001  push_int 0
00001574  800D  d_to_a
00001576  8019  swapa
00001578  802A  pop_to_base
0000157A  8029  pop_base
0000157C  800C  a_to_d
0000157E  801C  pop_return
00001580  802A  pop_to_base
00001582  8029  pop_base
00001584  801C  pop_return

.procedure 34 BigDownReact offset=0x00001586 size=74 args=0 flags=0x00000000
00001586  802B  push_base
00001588  C001  push_int 0
0000158E  C001  push_int 0
00001594  80C1  local_var
00001596  C001  push_int 25
0000159C  803A  sub
0000159E  80C2  set_local_var
000015A0  C001  push_int 5558
000015A6  800D  d_to_a
000015A8  C001  push_int 0
000015AE  C001  push_int 27
000015B4  8005  call
000015B6  801A  pop
000015B8  C001  push_int 0
000015BE  800D  d_to_a
000015C0  8019  swapa
000015C2  802A  pop_to_base
000015C4  8029  pop_base
000015C6  800C  a_to_d
000015C8  801C  pop_return
000015CA  802A  pop_to_base
000015CC  8029  pop_base
000015CE  801C  pop_return

.procedure 35 UpReactLevel offset=0x000015D0 size=112 args=0 flags=0x00000000
000015D0  802B  push_base
000015D2  C001  push_int 1
000015D8  C001  push_int 1
000015DE  80C1  local_var
000015E0  C001  push_int 1
000015E6  8039  add
000015E8  80C2  set_local_var
000015EA  C001  push_int 5648
000015F0  C001  push_int 1
000015F6  80C1  local_var
000015F8  C001  push_int 3
000015FE  8038  greater
00001600  802F  if
00001602  C001  push_int 1
00001608  C001  push_int 3
0000160E  80C2  set_local_var
00001610  C001  push_int 5670
00001616  800D  d_to_a
00001618  C001  push_int 0
0000161E  C001  push_int 28
00001624  8005  call
00001626  801A  pop
00001628  C001  push_int 0
0000162E  800D  d_to_a
00001630  8019  swapa
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  800C  a_to_d
00001638  801C  pop_return
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  801C  pop_return

.procedure 36 DownReactLevel offset=0x00001640 size=112 args=0 flags=0x00000000
00001640  802B  push_base
00001642  C001  push_int 1
00001648  C001  push_int 1
0000164E  80C1  local_var
00001650  C001  push_int 1
00001656  803A  sub
00001658  80C2  set_local_var
0000165A  C001  push_int 5760
00001660  C001  push_int 1
00001666  80C1  local_var
00001668  C001  push_int 1
0000166E  8037  less
00001670  802F  if
00001672  C001  push_int 1
00001678  C001  push_int 1
0000167E  80C2  set_local_var
00001680  C001  push_int 5782
00001686  800D  d_to_a
00001688  C001  push_int 0
0000168E  C001  push_int 28
00001694  8005  call
00001696  801A  pop
00001698  C001  push_int 0
0000169E  800D  d_to_a
000016A0  8019  swapa
000016A2  802A  pop_to_base
000016A4  8029  pop_base
000016A6  800C  a_to_d
000016A8  801C  pop_return
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  801C  pop_return

.procedure 37 Goodbyes offset=0x000016B0 size=56 args=0 flags=0x00000000
000016B0  802B  push_base
000016B2  C001  push_int 634
000016B8  C001  push_int 100
000016BE  C001  push_int 105
000016C4  80B4  random
000016C6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000016C8  C001  push_int 3
000016CE  8013  store_global
000016D0  C001  push_int 0
000016D6  800D  d_to_a
000016D8  8019  swapa
000016DA  802A  pop_to_base
000016DC  8029  pop_base
000016DE  800C  a_to_d
000016E0  801C  pop_return
000016E2  802A  pop_to_base
000016E4  8029  pop_base
000016E6  801C  pop_return
