; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NEIL.INT
; sha256: D4C05910DF0842E5874DE0CD4B59AA0261D0CAD89C4BAF34BB5F30E9D6904128

.startup
00000000  8002  critical_start
000011E6  C001  push_int 271
000011EC  C001  push_int 146
000011F2  811E  gsay_reply
          ; reply: list=271, message=146 | 他究竟是何时成为我的副手的，这一点我已经记不得了。既然他不善言谈，我打算启用你。我们这里有个内奸把我们的机密泄露给了大教堂教徒。, status=linked
000011F4  C001  push_int 4
000011FA  C001  push_int 271
00001200  C001  push_int 147
00001206  C001  push_int 16
0000120C  C001  push_int 50
00001212  8121  giq_option
          ; intelligence_option: list=271, message=147 | 有线索了吗？, status=linked
00001214  C001  push_int 4
0000121A  C001  push_int 271
00001220  C001  push_int 148
00001226  C001  push_int 42
0000122C  C001  push_int 50
00001232  8121  giq_option
          ; intelligence_option: list=271, message=148 | 我是个战士，不是水管工。如果你捅出了漏子，找别人去。, status=linked
00001234  C001  push_int 4
0000123A  C001  push_int 271
00001240  C001  push_int 149
00001246  C001  push_int 41
0000124C  C001  push_int 50
00001252  8121  giq_option
          ; intelligence_option: list=271, message=149 | 我认为你就是那奸细。死吧！, status=linked
00001254  C001  push_int 4
0000125A  C001  push_int 271
00001260  C001  push_int 150
00001266  C001  push_int 20
0000126C  C001  push_int 50
00001272  8121  giq_option
          ; intelligence_option: list=271, message=150 | 忘了它吧。我不是任何人的手下。, status=linked
00001274  C001  push_int 0
0000127A  800D  d_to_a
0000127C  8019  swapa
0000127E  802A  pop_to_base
00001280  8029  pop_base
00001282  800C  a_to_d
00001284  801C  pop_return
00001286  802A  pop_to_base
00001288  8029  pop_base
0000128A  801C  pop_return

.procedure 22 Neil15 offset=0x0000128C size=136 args=0 flags=0x00000000
0000128C  802B  push_base
0000128E  C001  push_int 271
00001294  C001  push_int 151
0000129A  811E  gsay_reply
          ; reply: list=271, message=151 | 你还不知道吗？我想你还不明白；这里的许多人也都不知道。有人偷了我们的机密提供给了大教堂的人。我们要让那个奸细消失。, status=linked
0000129C  C001  push_int 4
000012A2  C001  push_int 271
000012A8  C001  push_int 152
000012AE  C001  push_int 16
000012B4  C001  push_int 50
000012BA  8121  giq_option
          ; intelligence_option: list=271, message=152 | 有线索了吗？, status=linked
000012BC  C001  push_int 4
000012C2  C001  push_int 271
000012C8  C001  push_int 153
000012CE  C001  push_int 41
000012D4  C001  push_int 50
000012DA  8121  giq_option
          ; intelligence_option: list=271, message=153 | 我想你就是那叛徒。死吧！！, status=linked
000012DC  C001  push_int 4
000012E2  C001  push_int 271
000012E8  C001  push_int 154
000012EE  C001  push_int 20
000012F4  C001  push_int 50
000012FA  8121  giq_option
          ; intelligence_option: list=271, message=154 | 忘了它吧。我不是任何人的手下。, status=linked
000012FC  C001  push_int 0
00001302  800D  d_to_a
00001304  8019  swapa
00001306  802A  pop_to_base
00001308  8029  pop_base
0000130A  800C  a_to_d
0000130C  801C  pop_return
0000130E  802A  pop_to_base
00001310  8029  pop_base
00001312  801C  pop_return

.procedure 23 Neil16 offset=0x00001314 size=136 args=0 flags=0x00000000
00001314  802B  push_base
00001316  C001  push_int 271
0000131C  C001  push_int 155
00001322  811E  gsay_reply
          ; reply: list=271, message=155 | 你愿意出多少？, status=linked
00001324  C001  push_int 5
0000132A  C001  push_int 271
00001330  C001  push_int 156
00001336  C001  push_int 25
0000133C  C001  push_int 50
00001342  8121  giq_option
          ; intelligence_option: list=271, message=156 | 我的钱不多。200瓶盖如何？, status=linked
00001344  C001  push_int 5
0000134A  C001  push_int 271
00001350  C001  push_int 157
00001356  C001  push_int 26
0000135C  C001  push_int 50
00001362  8121  giq_option
          ; intelligence_option: list=271, message=157 | 抱歉，我身无分文。, status=linked
00001364  C001  push_int 5
0000136A  C001  push_int 271
00001370  C001  push_int 158
00001376  C001  push_int 24
0000137C  C001  push_int 50
00001382  8121  giq_option
          ; intelligence_option: list=271, message=158 | 你的命。, status=linked
00001384  C001  push_int 0
0000138A  800D  d_to_a
0000138C  8019  swapa
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  800C  a_to_d
00001394  801C  pop_return
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  801C  pop_return

.procedure 24 Neil16a offset=0x0000139C size=108 args=0 flags=0x00000000
0000139C  802B  push_base
0000139E  C001  push_int 5080
000013A4  80BF  dude_obj
000013A6  C001  push_int 14
000013AC  C001  push_int 0
000013B2  80AC  op_80ac
000013B4  80AF  op_80af
000013B6  802F  if
000013B8  C001  push_int 5070
000013BE  800D  d_to_a
000013C0  C001  push_int 0
000013C6  C001  push_int 27
000013CC  8005  call
000013CE  801A  pop
000013D0  C001  push_int 5104
000013D6  8004  jump
000013D8  C001  push_int 5102
000013DE  800D  d_to_a
000013E0  C001  push_int 0
000013E6  C001  push_int 31
000013EC  8005  call
000013EE  801A  pop
000013F0  C001  push_int 0
000013F6  800D  d_to_a
000013F8  8019  swapa
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  800C  a_to_d
00001400  801C  pop_return
00001402  802A  pop_to_base
00001404  8029  pop_base
00001406  801C  pop_return

.procedure 25 Neil17 offset=0x00001408 size=120 args=0 flags=0x00000000
00001408  802B  push_base
0000140A  C001  push_int 0
00001410  80BF  dude_obj
00001412  C001  push_int 200
00001418  8139  item_caps_adjust
0000141A  801A  pop
0000141C  C001  push_int 271
00001422  C001  push_int 271
00001428  C001  push_int 159
0000142E  8105  message_str
          ; message_lookup: list=271, message=159 | 听起来很公平。, status=linked
00001430  9001  push_string " "
00001436  8039  add
00001438  C001  push_int 271
0000143E  C001  push_int 160
00001444  8105  message_str
          ; message_lookup: list=271, message=160 | 现在我要把末世论者里的内奸清除掉！, status=linked
00001446  8039  add
00001448  C001  push_int 50
0000144E  8120  gsay_message
          ; message: list=271, message=add(add(message_str(271, 159), " "), message_str(271, 160)), status=dynamic-number
00001450  C001  push_int 5222
00001456  800D  d_to_a
00001458  C001  push_int 0
0000145E  C001  push_int 41
00001464  8005  call
00001466  801A  pop
00001468  C001  push_int 0
0000146E  800D  d_to_a
00001470  8019  swapa
00001472  802A  pop_to_base
00001474  8029  pop_base
00001476  800C  a_to_d
00001478  801C  pop_return
0000147A  802A  pop_to_base
0000147C  8029  pop_base
0000147E  801C  pop_return

.procedure 26 Neil18 offset=0x00001480 size=46 args=0 flags=0x00000000
00001480  802B  push_base
00001482  C001  push_int 271
00001488  C001  push_int 161
0000148E  C001  push_int 50
00001494  8120  gsay_message
          ; message: list=271, message=161 | 太糟糕了。, status=linked
00001496  C001  push_int 0
0000149C  800D  d_to_a
0000149E  8019  swapa
000014A0  802A  pop_to_base
000014A2  8029  pop_base
000014A4  800C  a_to_d
000014A6  801C  pop_return
000014A8  802A  pop_to_base
000014AA  8029  pop_base
000014AC  801C  pop_return

.procedure 27 Neil19 offset=0x000014AE size=200 args=0 flags=0x00000000
000014AE  802B  push_base
000014B0  C001  push_int 271
000014B6  C001  push_int 162
000014BC  811E  gsay_reply
          ; reply: list=271, message=162 | 你想知道什么？, status=linked
000014BE  C001  push_int 5
000014C4  C001  push_int 271
000014CA  C001  push_int 163
000014D0  C001  push_int 28
000014D6  C001  push_int 50
000014DC  8121  giq_option
          ; intelligence_option: list=271, message=163 | 谁是头儿？, status=linked
000014DE  C001  push_int 5
000014E4  C001  push_int 271
000014EA  C001  push_int 164
000014F0  C001  push_int 29
000014F6  C001  push_int 50
000014FC  8121  giq_option
          ; intelligence_option: list=271, message=164 | 你为何攻击大教堂教徒？, status=linked
000014FE  C001  push_int 5
00001504  C001  push_int 271
0000150A  C001  push_int 165
00001510  C001  push_int 30
00001516  C001  push_int 50
0000151C  8121  giq_option
          ; intelligence_option: list=271, message=165 | 我在哪里可以得到急救？, status=linked
0000151E  C001  push_int 5
00001524  C001  push_int 271
0000152A  C001  push_int 166
00001530  C001  push_int 41
00001536  C001  push_int 50
0000153C  8121  giq_option
          ; intelligence_option: list=271, message=166 | 没什么。只是核对一下。, status=linked
0000153E  C001  push_int 5
00001544  C001  push_int 271
0000154A  C001  push_int 167
00001550  C001  push_int 42
00001556  C001  push_int 50
0000155C  8121  giq_option
          ; intelligence_option: list=271, message=167 | 没什么。谢谢你。, status=linked
0000155E  C001  push_int 0
00001564  800D  d_to_a
00001566  8019  swapa
00001568  802A  pop_to_base
0000156A  8029  pop_base
0000156C  800C  a_to_d
0000156E  801C  pop_return
00001570  802A  pop_to_base
00001572  8029  pop_base
00001574  801C  pop_return

.procedure 28 Neil20 offset=0x00001576 size=168 args=0 flags=0x00000000
00001576  802B  push_base
00001578  C001  push_int 271
0000157E  C001  push_int 168
00001584  811E  gsay_reply
          ; reply: list=271, message=168 | 妮可尔是我们的头。是个真正的好人，但有些轻狂。你还想知道什么？, status=linked
00001586  C001  push_int 5
0000158C  C001  push_int 271
00001592  C001  push_int 169
00001598  C001  push_int 29
0000159E  C001  push_int 50
000015A4  8121  giq_option
          ; intelligence_option: list=271, message=169 | 你为何攻击大教堂的人？, status=linked
000015A6  C001  push_int 5
000015AC  C001  push_int 271
000015B2  C001  push_int 170
000015B8  C001  push_int 30
000015BE  C001  push_int 50
000015C4  8121  giq_option
          ; intelligence_option: list=271, message=170 | 我在哪里可以得到医疗？, status=linked
000015C6  C001  push_int 5
000015CC  C001  push_int 271
000015D2  C001  push_int 171
000015D8  C001  push_int 41
000015DE  C001  push_int 50
000015E4  8121  giq_option
          ; intelligence_option: list=271, message=171 | 没什么。只是检查一下。【拍打声】, status=linked
000015E6  C001  push_int 5
000015EC  C001  push_int 271
000015F2  C001  push_int 172
000015F8  C001  push_int 42
000015FE  C001  push_int 50
00001604  8121  giq_option
          ; intelligence_option: list=271, message=172 | 没什么。谢谢你。, status=linked
00001606  C001  push_int 0
0000160C  800D  d_to_a
0000160E  8019  swapa
00001610  802A  pop_to_base
00001612  8029  pop_base
00001614  800C  a_to_d
00001616  801C  pop_return
00001618  802A  pop_to_base
0000161A  8029  pop_base
0000161C  801C  pop_return

.procedure 29 Neil21 offset=0x0000161E size=168 args=0 flags=0x00000000
0000161E  802B  push_base
00001620  C001  push_int 271
00001626  C001  push_int 173
0000162C  811E  gsay_reply
          ; reply: list=271, message=173 | 大教堂教徒同他们表面看起来不是那么一样。他们的外表下潜藏了一些东西。比如涉及到夜行团的那些。还有什么事吗？, status=linked
0000162E  C001  push_int 5
00001634  C001  push_int 271
0000163A  C001  push_int 174
00001640  C001  push_int 28
00001646  C001  push_int 50
0000164C  8121  giq_option
          ; intelligence_option: list=271, message=174 | 谁是头儿？, status=linked
0000164E  C001  push_int 5
00001654  C001  push_int 271
0000165A  C001  push_int 175
00001660  C001  push_int 30
00001666  C001  push_int 50
0000166C  8121  giq_option
          ; intelligence_option: list=271, message=175 | 我在哪里能得到医疗吗？, status=linked
0000166E  C001  push_int 5
00001674  C001  push_int 271
0000167A  C001  push_int 176
00001680  C001  push_int 41
00001686  C001  push_int 50
0000168C  8121  giq_option
          ; intelligence_option: list=271, message=176 | 没什么。只是检查一下。【拍打声】, status=linked
0000168E  C001  push_int 5
00001694  C001  push_int 271
0000169A  C001  push_int 177
000016A0  C001  push_int 42
000016A6  C001  push_int 50
000016AC  8121  giq_option
          ; intelligence_option: list=271, message=177 | 没什么。谢谢你。, status=linked
000016AE  C001  push_int 0
000016B4  800D  d_to_a
000016B6  8019  swapa
000016B8  802A  pop_to_base
000016BA  8029  pop_base
000016BC  800C  a_to_d
000016BE  801C  pop_return
000016C0  802A  pop_to_base
000016C2  8029  pop_base
000016C4  801C  pop_return

.procedure 30 Neil22 offset=0x000016C6 size=168 args=0 flags=0x00000000
000016C6  802B  push_base
000016C8  C001  push_int 271
000016CE  C001  push_int 178
000016D4  811E  gsay_reply
          ; reply: list=271, message=178 | 这里有大教堂教徒的医生，但我并不信任他们。我们也有医生或护士全天待命。还有别的什么想问吗？, status=linked
000016D6  C001  push_int 5
000016DC  C001  push_int 271
000016E2  C001  push_int 179
000016E8  C001  push_int 28
000016EE  C001  push_int 50
000016F4  8121  giq_option
          ; intelligence_option: list=271, message=179 | 谁是头儿？, status=linked
000016F6  C001  push_int 5
000016FC  C001  push_int 271
00001702  C001  push_int 180
00001708  C001  push_int 29
0000170E  C001  push_int 50
00001714  8121  giq_option
          ; intelligence_option: list=271, message=180 | 你为何攻击大教堂教徒？, status=linked
00001716  C001  push_int 5
0000171C  C001  push_int 271
00001722  C001  push_int 181
00001728  C001  push_int 41
0000172E  C001  push_int 50
00001734  8121  giq_option
          ; intelligence_option: list=271, message=181 | 没什么。只是检查一下。【拍打声】, status=linked
00001736  C001  push_int 5
0000173C  C001  push_int 271
00001742  C001  push_int 182
00001748  C001  push_int 42
0000174E  C001  push_int 50
00001754  8121  giq_option
          ; intelligence_option: list=271, message=182 | 没什么。谢谢你。, status=linked
00001756  C001  push_int 0
0000175C  800D  d_to_a
0000175E  8019  swapa
00001760  802A  pop_to_base
00001762  8029  pop_base
00001764  800C  a_to_d
00001766  801C  pop_return
00001768  802A  pop_to_base
0000176A  8029  pop_base
0000176C  801C  pop_return

.procedure 31 Neil23 offset=0x0000176E size=70 args=0 flags=0x00000000
0000176E  802B  push_base
00001770  C001  push_int 271
00001776  C001  push_int 183
0000177C  C001  push_int 50
00001782  8120  gsay_message
          ; message: list=271, message=183 | 我真的很抱歉。我们是一伙的！, status=linked
00001784  C001  push_int 6042
0000178A  800D  d_to_a
0000178C  C001  push_int 0
00001792  C001  push_int 41
00001798  8005  call
0000179A  801A  pop
0000179C  C001  push_int 0
000017A2  800D  d_to_a
000017A4  8019  swapa
000017A6  802A  pop_to_base
000017A8  8029  pop_base
000017AA  800C  a_to_d
000017AC  801C  pop_return
000017AE  802A  pop_to_base
000017B0  8029  pop_base
000017B2  801C  pop_return

.procedure 32 Neil24 offset=0x000017B4 size=168 args=0 flags=0x00000000
000017B4  802B  push_base
000017B6  C001  push_int 271
000017BC  C001  push_int 184
000017C2  811E  gsay_reply
          ; reply: list=271, message=184 | 谁派你来的？, status=linked
000017C4  C001  push_int 6
000017CA  C001  push_int 271
000017D0  C001  push_int 185
000017D6  C001  push_int 15
000017DC  C001  push_int 50
000017E2  8121  giq_option
          ; intelligence_option: list=271, message=185 | 你的守卫。, status=linked
000017E4  C001  push_int 6
000017EA  C001  push_int 271
000017F0  C001  push_int 186
000017F6  C001  push_int 21
000017FC  C001  push_int 50
00001802  8121  giq_option
          ; intelligence_option: list=271, message=186 | 杰克派我来的。, status=linked
00001804  C001  push_int 6
0000180A  C001  push_int 271
00001810  C001  push_int 187
00001816  C001  push_int 33
0000181C  C001  push_int 50
00001822  8121  giq_option
          ; intelligence_option: list=271, message=187 | 我自己来的。, status=linked
00001824  C001  push_int 6
0000182A  C001  push_int 271
00001830  C001  push_int 188
00001836  C001  push_int 42
0000183C  C001  push_int 50
00001842  8121  giq_option
          ; intelligence_option: list=271, message=188 | 没什么。再见。, status=linked
00001844  C001  push_int 0
0000184A  800D  d_to_a
0000184C  8019  swapa
0000184E  802A  pop_to_base
00001850  8029  pop_base
00001852  800C  a_to_d
00001854  801C  pop_return
00001856  802A  pop_to_base
00001858  8029  pop_base
0000185A  801C  pop_return

.procedure 33 Neil25 offset=0x0000185C size=46 args=0 flags=0x00000000
0000185C  802B  push_base
0000185E  C001  push_int 271
00001864  C001  push_int 189
0000186A  C001  push_int 50
00001870  8120  gsay_message
          ; message: list=271, message=189 | 你太自以为是了。我不需要你。如果你愿提供你的服务，找妮可尔谈谈。晚安。, status=linked
00001872  C001  push_int 0
00001878  800D  d_to_a
0000187A  8019  swapa
0000187C  802A  pop_to_base
0000187E  8029  pop_base
00001880  800C  a_to_d
00001882  801C  pop_return
00001884  802A  pop_to_base
00001886  8029  pop_base
00001888  801C  pop_return

.procedure 34 Neil26 offset=0x0000188A size=46 args=0 flags=0x00000000
0000188A  802B  push_base
0000188C  C001  push_int 271
00001892  C001  push_int 190
00001898  C001  push_int 50
0000189E  8120  gsay_message
          ; message: list=271, message=190 | 那你就应该找妮可尔。她能帮你。晚安。, status=linked
000018A0  C001  push_int 0
000018A6  800D  d_to_a
000018A8  8019  swapa
000018AA  802A  pop_to_base
000018AC  8029  pop_base
000018AE  800C  a_to_d
000018B0  801C  pop_return
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  801C  pop_return

.procedure 35 Neil27 offset=0x000018B8 size=50 args=0 flags=0x00000000
000018B8  802B  push_base
000018BA  80BC  self_obj
000018BC  C001  push_int 271
000018C2  C001  push_int 191
000018C8  8105  message_str
          ; message_lookup: list=271, message=191 | 去找出那奸细。我们得长久保持计划的绝密。, status=linked
000018CA  C001  push_int 8
000018D0  810A  op_810a
000018D2  C001  push_int 0
000018D8  800D  d_to_a
000018DA  8019  swapa
000018DC  802A  pop_to_base
000018DE  8029  pop_base
000018E0  800C  a_to_d
000018E2  801C  pop_return
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  801C  pop_return

.procedure 36 Neil28 offset=0x000018EA size=104 args=0 flags=0x00000000
000018EA  802B  push_base
000018EC  C001  push_int 271
000018F2  C001  push_int 192
000018F8  811E  gsay_reply
          ; reply: list=271, message=192 | 做的不错，你找到并且除掉了希瑟。她差点把我们都卖了。我希望我们能一起做更多的工作。, status=linked
000018FA  C001  push_int 4
00001900  C001  push_int 271
00001906  C001  push_int 193
0000190C  C001  push_int 37
00001912  C001  push_int 50
00001918  8121  giq_option
          ; intelligence_option: list=271, message=193 | 或许我可以再帮你一次。, status=linked
0000191A  C001  push_int 4
00001920  C001  push_int 271
00001926  C001  push_int 194
0000192C  C001  push_int 42
00001932  C001  push_int 50
00001938  8121  giq_option
          ; intelligence_option: list=271, message=194 | 祝你好运。, status=linked
0000193A  C001  push_int 0
00001940  800D  d_to_a
00001942  8019  swapa
00001944  802A  pop_to_base
00001946  8029  pop_base
00001948  800C  a_to_d
0000194A  801C  pop_return
0000194C  802A  pop_to_base
0000194E  8029  pop_base
00001950  801C  pop_return

.procedure 37 Neil29 offset=0x00001952 size=104 args=0 flags=0x00000000
00001952  802B  push_base
00001954  C001  push_int 271
0000195A  C001  push_int 195
00001960  811E  gsay_reply
          ; reply: list=271, message=195 | 那又如何？, status=linked
00001962  C001  push_int 4
00001968  C001  push_int 271
0000196E  C001  push_int 196
00001974  C001  push_int 38
0000197A  C001  push_int 50
00001980  8121  giq_option
          ; intelligence_option: list=271, message=196 | 我可以训练末世论者一些战斗的技能。或许你的机遇会改善些。, status=linked
00001982  C001  push_int 4
00001988  C001  push_int 271
0000198E  C001  push_int 197
00001994  C001  push_int 42
0000199A  C001  push_int 50
000019A0  8121  giq_option
          ; intelligence_option: list=271, message=197 | 我得走了。再见。, status=linked
000019A2  C001  push_int 0
000019A8  800D  d_to_a
000019AA  8019  swapa
000019AC  802A  pop_to_base
000019AE  8029  pop_base
000019B0  800C  a_to_d
000019B2  801C  pop_return
000019B4  802A  pop_to_base
000019B6  8029  pop_base
000019B8  801C  pop_return

.procedure 38 Neil30 offset=0x000019BA size=120 args=0 flags=0x00000000
000019BA  802B  push_base
000019BC  C001  push_int 271
000019C2  C001  push_int 198
000019C8  811E  gsay_reply
          ; reply: list=271, message=198 | 真令人愉快。谢谢你了。, status=linked
000019CA  C001  push_int 20
000019D0  8136  op_8136
000019D2  C001  push_int 24
000019D8  C001  push_int 3600
000019DE  803B  mul
000019E0  80F2  op_80f2
000019E2  80FC  op_80fc
000019E4  C001  push_int 132
000019EA  C001  push_int 1
000019F0  80C6  set_global_var
000019F2  C001  push_int 20
000019F8  8137  op_8137
000019FA  C001  push_int 4
00001A00  C001  push_int 271
00001A06  C001  push_int 199
00001A0C  C001  push_int 39
00001A12  C001  push_int 50
00001A18  8121  giq_option
          ; intelligence_option: list=271, message=199 | 现在你有点准备了吧。晚安。, status=linked
00001A1A  C001  push_int 0
00001A20  800D  d_to_a
00001A22  8019  swapa
00001A24  802A  pop_to_base
00001A26  8029  pop_base
00001A28  800C  a_to_d
00001A2A  801C  pop_return
00001A2C  802A  pop_to_base
00001A2E  8029  pop_base
00001A30  801C  pop_return

.procedure 39 Neil31 offset=0x00001A32 size=50 args=0 flags=0x00000000
00001A32  802B  push_base
00001A34  80BC  self_obj
00001A36  C001  push_int 271
00001A3C  C001  push_int 200
00001A42  8105  message_str
          ; message_lookup: list=271, message=200 | 谢谢你的教学。现在我们有条件打翻那些个大教堂教徒了。, status=linked
00001A44  C001  push_int 8
00001A4A  810A  op_810a
00001A4C  C001  push_int 0
00001A52  800D  d_to_a
00001A54  8019  swapa
00001A56  802A  pop_to_base
00001A58  8029  pop_base
00001A5A  800C  a_to_d
00001A5C  801C  pop_return
00001A5E  802A  pop_to_base
00001A60  8029  pop_base
00001A62  801C  pop_return

.procedure 40 NeilQuest offset=0x00001A64 size=40 args=0 flags=0x00000000
00001A64  802B  push_base
00001A66  C001  push_int 133
00001A6C  C001  push_int 1
00001A72  80C6  set_global_var
00001A74  C001  push_int 0
00001A7A  800D  d_to_a
00001A7C  8019  swapa
00001A7E  802A  pop_to_base
00001A80  8029  pop_base
00001A82  800C  a_to_d
00001A84  801C  pop_return
00001A86  802A  pop_to_base
00001A88  8029  pop_base
00001A8A  801C  pop_return

.procedure 41 NeilCombat offset=0x00001A8C size=40 args=0 flags=0x00000000
00001A8C  802B  push_base
00001A8E  C001  push_int 1
00001A94  C001  push_int 0
00001A9A  8013  store_global
00001A9C  C001  push_int 0
00001AA2  800D  d_to_a
00001AA4  8019  swapa
00001AA6  802A  pop_to_base
00001AA8  8029  pop_base
00001AAA  800C  a_to_d
00001AAC  801C  pop_return
00001AAE  802A  pop_to_base
00001AB0  8029  pop_base
00001AB2  801C  pop_return

.procedure 42 NeilEnd offset=0x00001AB4 size=26 args=0 flags=0x00000000
00001AB4  802B  push_base
00001AB6  C001  push_int 0
00001ABC  800D  d_to_a
00001ABE  8019  swapa
00001AC0  802A  pop_to_base
00001AC2  8029  pop_base
00001AC4  800C  a_to_d
00001AC6  801C  pop_return
00001AC8  802A  pop_to_base
00001ACA  8029  pop_base
00001ACC  801C  pop_return
