; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHREFUGE.INT
; sha256: C47DA7FA925516792B02EFF04A84FBCC27C414EC87C45149E06BFC22428346B7

.startup
00000000  8002  critical_start
.procedure 23 ghoul14 offset=0x00001238 size=138 args=0 flags=0x00000000
00001238  802B  push_base
0000123A  C001  push_int 74
00001240  C001  push_int 141
00001246  811E  gsay_reply
          ; reply: list=74, message=141 | 又是你？这次你要干什么？, status=linked
00001248  C001  push_int 4
0000124E  C001  push_int 74
00001254  C001  push_int 142
0000125A  C001  push_int 24
00001260  C001  push_int 50
00001266  8121  giq_option
          ; intelligence_option: list=74, message=142 | 还有什么消息吗？, status=linked
00001268  C001  push_int 4
0000126E  C001  push_int 74
00001274  C001  push_int 143
0000127A  C001  push_int 25
00001280  C001  push_int 50
00001286  8121  giq_option
          ; intelligence_option: list=74, message=143 | 只是拉拉家常罢了。, status=linked
00001288  C001  push_int 3
0000128E  8046  negate
00001290  C001  push_int 74
00001296  C001  push_int 105
0000129C  C001  push_int 7
000012A2  C001  push_int 50
000012A8  8121  giq_option
          ; intelligence_option: list=74, message=105 | 啊哈。, status=linked
000012AA  C001  push_int 0
000012B0  800D  d_to_a
000012B2  8019  swapa
000012B4  802A  pop_to_base
000012B6  8029  pop_base
000012B8  800C  a_to_d
000012BA  801C  pop_return
000012BC  802A  pop_to_base
000012BE  8029  pop_base
000012C0  801C  pop_return

.procedure 24 ghoul15 offset=0x000012C2 size=72 args=0 flags=0x00000000
000012C2  802B  push_base
000012C4  C001  push_int 74
000012CA  C001  push_int 144
000012D0  811E  gsay_reply
          ; reply: list=74, message=144 | 不。好吧，我确实听说有更多的超级变种人会来到，但不知道什么时候。, status=linked
000012D2  C001  push_int 4
000012D8  C001  push_int 74
000012DE  C001  push_int 145
000012E4  C001  push_int 3
000012EA  C001  push_int 50
000012F0  8121  giq_option
          ; intelligence_option: list=74, message=145 | 呣呣。好的。, status=linked
000012F2  C001  push_int 0
000012F8  800D  d_to_a
000012FA  8019  swapa
000012FC  802A  pop_to_base
000012FE  8029  pop_base
00001300  800C  a_to_d
00001302  801C  pop_return
00001304  802A  pop_to_base
00001306  8029  pop_base
00001308  801C  pop_return

.procedure 25 ghoul16 offset=0x0000130A size=46 args=0 flags=0x00000000
0000130A  802B  push_base
0000130C  C001  push_int 74
00001312  C001  push_int 146
00001318  C001  push_int 50
0000131E  8120  gsay_message
          ; message: list=74, message=146 | 换个地方吧，我得小声点儿说。, status=linked
00001320  C001  push_int 0
00001326  800D  d_to_a
00001328  8019  swapa
0000132A  802A  pop_to_base
0000132C  8029  pop_base
0000132E  800C  a_to_d
00001330  801C  pop_return
00001332  802A  pop_to_base
00001334  8029  pop_base
00001336  801C  pop_return

.procedure 26 Critter_Action offset=0x00001338 size=260 args=0 flags=0x00000000
00001338  802B  push_base
0000133A  C001  push_int 5014
00001340  C001  push_int 0
00001346  8012  fetch_global
00001348  C001  push_int 0
0000134E  8038  greater
00001350  802F  if
00001352  C001  push_int 0
00001358  C001  push_int 0
0000135E  8013  store_global
00001360  80BF  dude_obj
00001362  C001  push_int 0
00001368  C001  push_int 1
0000136E  C001  push_int 0
00001374  C001  push_int 0
0000137A  C001  push_int 30000
00001380  C001  push_int 0
00001386  C001  push_int 0
0000138C  80D0  attack
0000138E  C001  push_int 5156
00001394  8004  jump
00001396  C001  push_int 5156
0000139C  C001  push_int 5
000013A2  80C1  local_var
000013A4  802F  if
000013A6  C001  push_int 4
000013AC  8012  fetch_global
000013AE  C001  push_int 1
000013B4  8039  add
000013B6  C001  push_int 4
000013BC  8013  store_global
000013BE  C001  push_int 5156
000013C4  C001  push_int 4
000013CA  8012  fetch_global
000013CC  C001  push_int 40
000013D2  8038  greater
000013D4  802F  if
000013D6  C001  push_int 0
000013DC  C001  push_int 4
000013E2  8013  store_global
000013E4  C001  push_int 5156
000013EA  C001  push_int 3
000013F0  8012  fetch_global
000013F2  C001  push_int 0
000013F8  8033  equal
000013FA  802F  if
000013FC  C001  push_int 1
00001402  C001  push_int 3
00001408  8013  store_global
0000140A  80BC  self_obj
0000140C  C001  push_int 5
00001412  C001  push_int 13
00001418  80B4  random
0000141A  80F2  op_80f2
0000141C  C001  push_int 0
00001422  80F0  op_80f0
00001424  C001  push_int 0
0000142A  800D  d_to_a
0000142C  8019  swapa
0000142E  802A  pop_to_base
00001430  8029  pop_base
00001432  800C  a_to_d
00001434  801C  pop_return
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  801C  pop_return

.procedure 27 timetomove offset=0x0000143C size=144 args=0 flags=0x00000000
0000143C  802B  push_base
0000143E  C001  push_int 0
00001444  C001  push_int 3
0000144A  8013  store_global
0000144C  C001  push_int 6
00001452  80BC  self_obj
00001454  80D4  op_80d4
00001456  80C2  set_local_var
00001458  C001  push_int 6
0000145E  80C1  local_var
00001460  C001  push_int 0
00001466  C001  push_int 5
0000146C  80B4  random
0000146E  C001  push_int 2
00001474  80D5  op_80d5
00001476  C001  push_int 5
0000147C  8013  store_global
0000147E  C001  push_int 5300
00001484  C001  push_int 7
0000148A  80C1  local_var
0000148C  C001  push_int 5
00001492  8012  fetch_global
00001494  80D2  op_80d2
00001496  C001  push_int 2
0000149C  8012  fetch_global
0000149E  8037  less
000014A0  802F  if
000014A2  80BC  self_obj
000014A4  C001  push_int 5
000014AA  8012  fetch_global
000014AC  C001  push_int 0
000014B2  80CE  op_80ce
000014B4  C001  push_int 0
000014BA  800D  d_to_a
000014BC  8019  swapa
000014BE  802A  pop_to_base
000014C0  8029  pop_base
000014C2  800C  a_to_d
000014C4  801C  pop_return
000014C6  802A  pop_to_base
000014C8  8029  pop_base
000014CA  801C  pop_return

.procedure 28 pickup_p_proc offset=0x000014CC size=54 args=0 flags=0x00000000
000014CC  802B  push_base
000014CE  C001  push_int 5354
000014D4  80BD  source_obj
000014D6  80BF  dude_obj
000014D8  8033  equal
000014DA  802F  if
000014DC  C001  push_int 1
000014E2  C001  push_int 0
000014E8  8013  store_global
000014EA  C001  push_int 0
000014F0  800D  d_to_a
000014F2  8019  swapa
000014F4  802A  pop_to_base
000014F6  8029  pop_base
000014F8  800C  a_to_d
000014FA  801C  pop_return
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  801C  pop_return

.procedure 29 get_reaction offset=0x00001502 size=658 args=0 flags=0x00000000
00001502  802B  push_base
00001504  C001  push_int 6012
0000150A  C001  push_int 2
00001510  80C1  local_var
00001512  C001  push_int 0
00001518  8033  equal
0000151A  802F  if
0000151C  C001  push_int 0
00001522  C001  push_int 50
00001528  80C2  set_local_var
0000152A  C001  push_int 1
00001530  C001  push_int 2
00001536  80C2  set_local_var
00001538  C001  push_int 2
0000153E  C001  push_int 1
00001544  80C2  set_local_var
00001546  C001  push_int 0
0000154C  C001  push_int 0
00001552  80C1  local_var
00001554  C001  push_int 5
0000155A  80BF  dude_obj
0000155C  C001  push_int 3
00001562  80CA  get_critter_stat
00001564  803B  mul
00001566  8039  add
00001568  C001  push_int 25
0000156E  803A  sub
00001570  80C2  set_local_var
00001572  C001  push_int 0
00001578  C001  push_int 0
0000157E  80C1  local_var
00001580  C001  push_int 10
00001586  C001  push_int 0
0000158C  80BF  dude_obj
0000158E  C001  push_int 10
00001594  80F3  has_trait
00001596  803B  mul
00001598  8039  add
0000159A  80C2  set_local_var
0000159C  C001  push_int 5648
000015A2  C001  push_int 0
000015A8  80BF  dude_obj
000015AA  C001  push_int 39
000015B0  80F3  has_trait
000015B2  802F  if
000015B4  C001  push_int 5614
000015BA  C001  push_int 155
000015C0  80C5  global_var
000015C2  C001  push_int 0
000015C8  8038  greater
000015CA  802F  if
000015CC  C001  push_int 0
000015D2  C001  push_int 0
000015D8  80C1  local_var
000015DA  C001  push_int 155
000015E0  80C5  global_var
000015E2  8039  add
000015E4  80C2  set_local_var
000015E6  C001  push_int 5640
000015EC  8004  jump
000015EE  C001  push_int 0
000015F4  C001  push_int 0
000015FA  80C1  local_var
000015FC  C001  push_int 155
00001602  80C5  global_var
00001604  803A  sub
00001606  80C2  set_local_var
00001608  C001  push_int 5732
0000160E  8004  jump
00001610  C001  push_int 5706
00001616  C001  push_int 3
0000161C  80C1  local_var
0000161E  C001  push_int 1
00001624  8033  equal
00001626  802F  if
00001628  C001  push_int 0
0000162E  C001  push_int 0
00001634  80C1  local_var
00001636  C001  push_int 155
0000163C  80C5  global_var
0000163E  803A  sub
00001640  80C2  set_local_var
00001642  C001  push_int 5732
00001648  8004  jump
0000164A  C001  push_int 0
00001650  C001  push_int 0
00001656  80C1  local_var
00001658  C001  push_int 155
0000165E  80C5  global_var
00001660  8039  add
00001662  80C2  set_local_var
00001664  C001  push_int 5780
0000166A  C001  push_int 158
00001670  80C5  global_var
00001672  C001  push_int 2
00001678  8038  greater
0000167A  802F  if
0000167C  C001  push_int 0
00001682  C001  push_int 0
00001688  80C1  local_var
0000168A  C001  push_int 30
00001690  803A  sub
00001692  80C2  set_local_var
00001694  C001  push_int 5884
0000169A  C001  push_int 160
000016A0  80C5  global_var
000016A2  C001  push_int 159
000016A8  80C5  global_var
000016AA  8039  add
000016AC  C001  push_int 25
000016B2  8036  greater_equal
000016B4  C001  push_int 160
000016BA  80C5  global_var
000016BC  C001  push_int 3
000016C2  C001  push_int 159
000016C8  80C5  global_var
000016CA  803B  mul
000016CC  8038  greater
000016CE  C001  push_int 157
000016D4  80C5  global_var
000016D6  C001  push_int 1
000016DC  8033  equal
000016DE  803F  or
000016E0  803E  and
000016E2  802F  if
000016E4  C001  push_int 0
000016EA  C001  push_int 0
000016F0  80C1  local_var
000016F2  C001  push_int 20
000016F8  8039  add
000016FA  80C2  set_local_var
000016FC  C001  push_int 5988
00001702  C001  push_int 160
00001708  80C5  global_var
0000170A  C001  push_int 159
00001710  80C5  global_var
00001712  8039  add
00001714  C001  push_int 25
0000171A  8036  greater_equal
0000171C  C001  push_int 159
00001722  80C5  global_var
00001724  C001  push_int 2
0000172A  C001  push_int 160
00001730  80C5  global_var
00001732  803B  mul
00001734  8038  greater
00001736  C001  push_int 156
0000173C  80C5  global_var
0000173E  C001  push_int 1
00001744  8033  equal
00001746  803F  or
00001748  803E  and
0000174A  802F  if
0000174C  C001  push_int 0
00001752  C001  push_int 0
00001758  80C1  local_var
0000175A  C001  push_int 20
00001760  803A  sub
00001762  80C2  set_local_var
00001764  C001  push_int 6010
0000176A  800D  d_to_a
0000176C  C001  push_int 0
00001772  C001  push_int 30
00001778  8005  call
0000177A  801A  pop
0000177C  C001  push_int 0
00001782  800D  d_to_a
00001784  8019  swapa
00001786  802A  pop_to_base
00001788  8029  pop_base
0000178A  800C  a_to_d
0000178C  801C  pop_return
0000178E  802A  pop_to_base
00001790  8029  pop_base
00001792  801C  pop_return

.procedure 30 ReactToLevel offset=0x00001794 size=132 args=0 flags=0x00000000
00001794  802B  push_base
00001796  C001  push_int 6084
0000179C  C001  push_int 0
000017A2  80C1  local_var
000017A4  C001  push_int 25
000017AA  8035  less_equal
000017AC  802F  if
000017AE  C001  push_int 1
000017B4  C001  push_int 1
000017BA  80C2  set_local_var
000017BC  C001  push_int 6144
000017C2  8004  jump
000017C4  C001  push_int 6130
000017CA  C001  push_int 0
000017D0  80C1  local_var
000017D2  C001  push_int 75
000017D8  8035  less_equal
000017DA  802F  if
000017DC  C001  push_int 1
000017E2  C001  push_int 2
000017E8  80C2  set_local_var
000017EA  C001  push_int 6144
000017F0  8004  jump
000017F2  C001  push_int 1
000017F8  C001  push_int 3
000017FE  80C2  set_local_var
00001800  C001  push_int 0
00001806  800D  d_to_a
00001808  8019  swapa
0000180A  802A  pop_to_base
0000180C  8029  pop_base
0000180E  800C  a_to_d
00001810  801C  pop_return
00001812  802A  pop_to_base
00001814  8029  pop_base
00001816  801C  pop_return

.procedure 31 LevelToReact offset=0x00001818 size=156 args=0 flags=0x00000000
00001818  802B  push_base
0000181A  C001  push_int 6224
00001820  C001  push_int 1
00001826  80C1  local_var
00001828  C001  push_int 1
0000182E  8033  equal
00001830  802F  if
00001832  C001  push_int 0
00001838  C001  push_int 1
0000183E  C001  push_int 25
00001844  80B4  random
00001846  80C2  set_local_var
00001848  C001  push_int 6300
0000184E  8004  jump
00001850  C001  push_int 6278
00001856  C001  push_int 1
0000185C  80C1  local_var
0000185E  C001  push_int 2
00001864  8033  equal
00001866  802F  if
00001868  C001  push_int 0
0000186E  C001  push_int 26
00001874  C001  push_int 75
0000187A  80B4  random
0000187C  80C2  set_local_var
0000187E  C001  push_int 6300
00001884  8004  jump
00001886  C001  push_int 0
0000188C  C001  push_int 76
00001892  C001  push_int 100
00001898  80B4  random
0000189A  80C2  set_local_var
0000189C  C001  push_int 0
000018A2  800D  d_to_a
000018A4  8019  swapa
000018A6  802A  pop_to_base
000018A8  8029  pop_base
000018AA  800C  a_to_d
000018AC  801C  pop_return
000018AE  802A  pop_to_base
000018B0  8029  pop_base
000018B2  801C  pop_return

.procedure 32 UpReact offset=0x000018B4 size=74 args=0 flags=0x00000000
000018B4  802B  push_base
000018B6  C001  push_int 0
000018BC  C001  push_int 0
000018C2  80C1  local_var
000018C4  C001  push_int 10
000018CA  8039  add
000018CC  80C2  set_local_var
000018CE  C001  push_int 6372
000018D4  800D  d_to_a
000018D6  C001  push_int 0
000018DC  C001  push_int 30
000018E2  8005  call
000018E4  801A  pop
000018E6  C001  push_int 0
000018EC  800D  d_to_a
000018EE  8019  swapa
000018F0  802A  pop_to_base
000018F2  8029  pop_base
000018F4  800C  a_to_d
000018F6  801C  pop_return
000018F8  802A  pop_to_base
000018FA  8029  pop_base
000018FC  801C  pop_return

.procedure 33 DownReact offset=0x000018FE size=74 args=0 flags=0x00000000
000018FE  802B  push_base
00001900  C001  push_int 0
00001906  C001  push_int 0
0000190C  80C1  local_var
0000190E  C001  push_int 10
00001914  803A  sub
00001916  80C2  set_local_var
00001918  C001  push_int 6446
0000191E  800D  d_to_a
00001920  C001  push_int 0
00001926  C001  push_int 30
0000192C  8005  call
0000192E  801A  pop
00001930  C001  push_int 0
00001936  800D  d_to_a
00001938  8019  swapa
0000193A  802A  pop_to_base
0000193C  8029  pop_base
0000193E  800C  a_to_d
00001940  801C  pop_return
00001942  802A  pop_to_base
00001944  8029  pop_base
00001946  801C  pop_return

.procedure 34 BottomReact offset=0x00001948 size=54 args=0 flags=0x00000000
00001948  802B  push_base
0000194A  C001  push_int 1
00001950  C001  push_int 1
00001956  80C2  set_local_var
00001958  C001  push_int 0
0000195E  C001  push_int 1
00001964  80C2  set_local_var
00001966  C001  push_int 0
0000196C  800D  d_to_a
0000196E  8019  swapa
00001970  802A  pop_to_base
00001972  8029  pop_base
00001974  800C  a_to_d
00001976  801C  pop_return
00001978  802A  pop_to_base
0000197A  8029  pop_base
0000197C  801C  pop_return

.procedure 35 TopReact offset=0x0000197E size=54 args=0 flags=0x00000000
0000197E  802B  push_base
00001980  C001  push_int 0
00001986  C001  push_int 100
0000198C  80C2  set_local_var
0000198E  C001  push_int 1
00001994  C001  push_int 3
0000199A  80C2  set_local_var
0000199C  C001  push_int 0
000019A2  800D  d_to_a
000019A4  8019  swapa
000019A6  802A  pop_to_base
000019A8  8029  pop_base
000019AA  800C  a_to_d
000019AC  801C  pop_return
000019AE  802A  pop_to_base
000019B0  8029  pop_base
000019B2  801C  pop_return

.procedure 36 BigUpReact offset=0x000019B4 size=74 args=0 flags=0x00000000
000019B4  802B  push_base
000019B6  C001  push_int 0
000019BC  C001  push_int 0
000019C2  80C1  local_var
000019C4  C001  push_int 25
000019CA  8039  add
000019CC  80C2  set_local_var
000019CE  C001  push_int 6628
000019D4  800D  d_to_a
000019D6  C001  push_int 0
000019DC  C001  push_int 30
000019E2  8005  call
000019E4  801A  pop
000019E6  C001  push_int 0
000019EC  800D  d_to_a
000019EE  8019  swapa
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  800C  a_to_d
000019F6  801C  pop_return
000019F8  802A  pop_to_base
000019FA  8029  pop_base
000019FC  801C  pop_return

.procedure 37 BigDownReact offset=0x000019FE size=74 args=0 flags=0x00000000
000019FE  802B  push_base
00001A00  C001  push_int 0
00001A06  C001  push_int 0
00001A0C  80C1  local_var
00001A0E  C001  push_int 25
00001A14  803A  sub
00001A16  80C2  set_local_var
00001A18  C001  push_int 6702
00001A1E  800D  d_to_a
00001A20  C001  push_int 0
00001A26  C001  push_int 30
00001A2C  8005  call
00001A2E  801A  pop
00001A30  C001  push_int 0
00001A36  800D  d_to_a
00001A38  8019  swapa
00001A3A  802A  pop_to_base
00001A3C  8029  pop_base
00001A3E  800C  a_to_d
00001A40  801C  pop_return
00001A42  802A  pop_to_base
00001A44  8029  pop_base
00001A46  801C  pop_return

.procedure 38 UpReactLevel offset=0x00001A48 size=112 args=0 flags=0x00000000
00001A48  802B  push_base
00001A4A  C001  push_int 1
00001A50  C001  push_int 1
00001A56  80C1  local_var
00001A58  C001  push_int 1
00001A5E  8039  add
00001A60  80C2  set_local_var
00001A62  C001  push_int 6792
00001A68  C001  push_int 1
00001A6E  80C1  local_var
00001A70  C001  push_int 3
00001A76  8038  greater
00001A78  802F  if
00001A7A  C001  push_int 1
00001A80  C001  push_int 3
00001A86  80C2  set_local_var
00001A88  C001  push_int 6814
00001A8E  800D  d_to_a
00001A90  C001  push_int 0
00001A96  C001  push_int 31
00001A9C  8005  call
00001A9E  801A  pop
00001AA0  C001  push_int 0
00001AA6  800D  d_to_a
00001AA8  8019  swapa
00001AAA  802A  pop_to_base
00001AAC  8029  pop_base
00001AAE  800C  a_to_d
00001AB0  801C  pop_return
00001AB2  802A  pop_to_base
00001AB4  8029  pop_base
00001AB6  801C  pop_return

.procedure 39 DownReactLevel offset=0x00001AB8 size=112 args=0 flags=0x00000000
00001AB8  802B  push_base
00001ABA  C001  push_int 1
00001AC0  C001  push_int 1
00001AC6  80C1  local_var
00001AC8  C001  push_int 1
00001ACE  803A  sub
00001AD0  80C2  set_local_var
00001AD2  C001  push_int 6904
00001AD8  C001  push_int 1
00001ADE  80C1  local_var
00001AE0  C001  push_int 1
00001AE6  8037  less
00001AE8  802F  if
00001AEA  C001  push_int 1
00001AF0  C001  push_int 1
00001AF6  80C2  set_local_var
00001AF8  C001  push_int 6926
00001AFE  800D  d_to_a
00001B00  C001  push_int 0
00001B06  C001  push_int 31
00001B0C  8005  call
00001B0E  801A  pop
00001B10  C001  push_int 0
00001B16  800D  d_to_a
00001B18  8019  swapa
00001B1A  802A  pop_to_base
00001B1C  8029  pop_base
00001B1E  800C  a_to_d
00001B20  801C  pop_return
00001B22  802A  pop_to_base
00001B24  8029  pop_base
00001B26  801C  pop_return

.procedure 40 Goodbyes offset=0x00001B28 size=56 args=0 flags=0x00000000
00001B28  802B  push_base
00001B2A  C001  push_int 634
00001B30  C001  push_int 100
00001B36  C001  push_int 105
00001B3C  80B4  random
00001B3E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001B40  C001  push_int 7
00001B46  8013  store_global
00001B48  C001  push_int 0
00001B4E  800D  d_to_a
00001B50  8019  swapa
00001B52  802A  pop_to_base
00001B54  8029  pop_base
00001B56  800C  a_to_d
00001B58  801C  pop_return
00001B5A  802A  pop_to_base
00001B5C  8029  pop_base
00001B5E  801C  pop_return
