; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VIOLA.INT
; sha256: 7E5ACB053D6451BE8F96FA511EE90021B3DAA14CD6ED4E6BB7374FC1ADA356CD

.startup
00000000  8002  critical_start
00001BCA  C001  push_int 7146
00001BD0  8004  jump
00001BD2  C001  push_int 7144
00001BD8  800D  d_to_a
00001BDA  C001  push_int 0
00001BE0  C001  push_int 58
00001BE6  8005  call
00001BE8  801A  pop
00001BEA  C001  push_int 0
00001BF0  800D  d_to_a
00001BF2  8019  swapa
00001BF4  802A  pop_to_base
00001BF6  8029  pop_base
00001BF8  800C  a_to_d
00001BFA  801C  pop_return
00001BFC  802A  pop_to_base
00001BFE  8029  pop_base
00001C00  801C  pop_return

.procedure 12 viola07 offset=0x00001C02 size=326 args=0 flags=0x00000000
00001C02  802B  push_base
00001C04  C001  push_int 7218
00001C0A  C001  push_int 2
00001C10  8012  fetch_global
00001C12  C001  push_int 0
00001C18  8033  equal
00001C1A  802F  if
00001C1C  C001  push_int 496
00001C22  C001  push_int 136
00001C28  811E  gsay_reply
          ; reply: list=496, message=136 | 你好，先生。久仰大名！我能帮你做些什么吗？, status=linked
00001C2A  C001  push_int 7232
00001C30  8004  jump
00001C32  C001  push_int 496
00001C38  C001  push_int 137
00001C3E  811E  gsay_reply
          ; reply: list=496, message=137 | 你好，小姐。久仰大名！我能帮你做些什么吗？, status=linked
00001C40  C001  push_int 7
00001C46  C001  push_int 496
00001C4C  C001  push_int 138
00001C52  C001  push_int 13
00001C58  C001  push_int 50
00001C5E  8121  giq_option
          ; intelligence_option: list=496, message=138 | 我想知道大教堂究竟是做什么的。, status=linked
00001C60  C001  push_int 4
00001C66  C001  push_int 496
00001C6C  C001  push_int 139
00001C72  C001  push_int 59
00001C78  C001  push_int 50
00001C7E  8121  giq_option
          ; intelligence_option: list=496, message=139 | 如何才能入教？, status=linked
00001C80  C001  push_int 4
00001C86  C001  push_int 496
00001C8C  C001  push_int 140
00001C92  C001  push_int 54
00001C98  C001  push_int 50
00001C9E  8121  giq_option
          ; intelligence_option: list=496, message=140 | 主教在什么地方？, status=linked
00001CA0  C001  push_int 4
00001CA6  C001  push_int 496
00001CAC  C001  push_int 141
00001CB2  C001  push_int 55
00001CB8  C001  push_int 50
00001CBE  8121  giq_option
          ; intelligence_option: list=496, message=141 | 谁是这的主管？, status=linked
00001CC0  C001  push_int 7472
00001CC6  C001  push_int 160
00001CCC  80C5  global_var
00001CCE  C001  push_int 159
00001CD4  80C5  global_var
00001CD6  8039  add
00001CD8  C001  push_int 25
00001CDE  8036  greater_equal
00001CE0  C001  push_int 159
00001CE6  80C5  global_var
00001CE8  C001  push_int 2
00001CEE  C001  push_int 160
00001CF4  80C5  global_var
00001CF6  803B  mul
00001CF8  8038  greater
00001CFA  C001  push_int 156
00001D00  80C5  global_var
00001D02  C001  push_int 1
00001D08  8033  equal
00001D0A  803F  or
00001D0C  803E  and
00001D0E  802F  if
00001D10  C001  push_int 4
00001D16  C001  push_int 496
00001D1C  C001  push_int 142
00001D22  C001  push_int 56
00001D28  C001  push_int 50
00001D2E  8121  giq_option
          ; intelligence_option: list=496, message=142 | 给我打住吧修女。没人甘愿当别人的奴隶，除非有一支枪对着他们的头！, status=linked
00001D30  C001  push_int 0
00001D36  800D  d_to_a
00001D38  8019  swapa
00001D3A  802A  pop_to_base
00001D3C  8029  pop_base
00001D3E  800C  a_to_d
00001D40  801C  pop_return
00001D42  802A  pop_to_base
00001D44  8029  pop_base
00001D46  801C  pop_return

.procedure 13 viola07a offset=0x00001D48 size=108 args=0 flags=0x00000000
00001D48  802B  push_base
00001D4A  C001  push_int 7556
00001D50  80BF  dude_obj
00001D52  C001  push_int 14
00001D58  C001  push_int 0
00001D5E  80AC  op_80ac
00001D60  80AF  op_80af
00001D62  802F  if
00001D64  C001  push_int 7546
00001D6A  800D  d_to_a
00001D6C  C001  push_int 0
00001D72  C001  push_int 57
00001D78  8005  call
00001D7A  801A  pop
00001D7C  C001  push_int 7580
00001D82  8004  jump
00001D84  C001  push_int 7578
00001D8A  800D  d_to_a
00001D8C  C001  push_int 0
00001D92  C001  push_int 58
00001D98  8005  call
00001D9A  801A  pop
00001D9C  C001  push_int 0
00001DA2  800D  d_to_a
00001DA4  8019  swapa
00001DA6  802A  pop_to_base
00001DA8  8029  pop_base
00001DAA  800C  a_to_d
00001DAC  801C  pop_return
00001DAE  802A  pop_to_base
00001DB0  8029  pop_base
00001DB2  801C  pop_return

.procedure 14 viola08 offset=0x00001DB4 size=250 args=0 flags=0x00000000
00001DB4  802B  push_base
00001DB6  C001  push_int 496
00001DBC  C001  push_int 143
00001DC2  811E  gsay_reply
          ; reply: list=496, message=143 | 我知道你是谁。请原谅我的无礼，我不想跟变态杀人狂说话。再见。, status=linked
00001DC4  C001  push_int 7
00001DCA  C001  push_int 496
00001DD0  C001  push_int 144
00001DD6  C001  push_int 15
00001DDC  C001  push_int 50
00001DE2  8121  giq_option
          ; intelligence_option: list=496, message=144 | 我的名声被过分渲染了，大教堂难道只会以谣言来判断一个人吗？, status=linked
00001DE4  C001  push_int 4
00001DEA  C001  push_int 496
00001DF0  C001  push_int 145
00001DF6  C001  push_int 63
00001DFC  C001  push_int 50
00001E02  8121  giq_option
          ; intelligence_option: list=496, message=145 | 变态杀人狂？谁？我？, status=linked
00001E04  C001  push_int 7796
00001E0A  C001  push_int 160
00001E10  80C5  global_var
00001E12  C001  push_int 159
00001E18  80C5  global_var
00001E1A  8039  add
00001E1C  C001  push_int 25
00001E22  8036  greater_equal
00001E24  C001  push_int 159
00001E2A  80C5  global_var
00001E2C  C001  push_int 2
00001E32  C001  push_int 160
00001E38  80C5  global_var
00001E3A  803B  mul
00001E3C  8038  greater
00001E3E  C001  push_int 156
00001E44  80C5  global_var
00001E46  C001  push_int 1
00001E4C  8033  equal
00001E4E  803F  or
00001E50  803E  and
00001E52  802F  if
00001E54  C001  push_int 4
00001E5A  C001  push_int 496
00001E60  C001  push_int 146
00001E66  C001  push_int 47
00001E6C  C001  push_int 50
00001E72  8121  giq_option
          ; intelligence_option: list=496, message=146 | 宝贝儿，我可不变态。我只是有患有狂躁症，如果你不回答我的问题我就犯病给你看!, status=linked
00001E74  C001  push_int 3
00001E7A  8046  negate
00001E7C  C001  push_int 496
00001E82  C001  push_int 299
00001E88  C001  push_int 86
00001E8E  C001  push_int 50
00001E94  8121  giq_option
          ; intelligence_option: list=496, message=299 | 我走了。, status=linked
00001E96  C001  push_int 0
00001E9C  800D  d_to_a
00001E9E  8019  swapa
00001EA0  802A  pop_to_base
00001EA2  8029  pop_base
00001EA4  800C  a_to_d
00001EA6  801C  pop_return
00001EA8  802A  pop_to_base
00001EAA  8029  pop_base
00001EAC  801C  pop_return

.procedure 15 viola08a offset=0x00001EAE size=108 args=0 flags=0x00000000
00001EAE  802B  push_base
00001EB0  C001  push_int 7914
00001EB6  80BF  dude_obj
00001EB8  C001  push_int 14
00001EBE  C001  push_int 0
00001EC4  80AC  op_80ac
00001EC6  80AF  op_80af
00001EC8  802F  if
00001ECA  C001  push_int 7904
00001ED0  800D  d_to_a
00001ED2  C001  push_int 0
00001ED8  C001  push_int 60
00001EDE  8005  call
00001EE0  801A  pop
00001EE2  C001  push_int 7938
00001EE8  8004  jump
00001EEA  C001  push_int 7936
00001EF0  800D  d_to_a
00001EF2  C001  push_int 0
00001EF8  C001  push_int 62
00001EFE  8005  call
00001F00  801A  pop
00001F02  C001  push_int 0
00001F08  800D  d_to_a
00001F0A  8019  swapa
00001F0C  802A  pop_to_base
00001F0E  8029  pop_base
00001F10  800C  a_to_d
00001F12  801C  pop_return
00001F14  802A  pop_to_base
00001F16  8029  pop_base
00001F18  801C  pop_return

.procedure 16 viola09 offset=0x00001F1A size=46 args=0 flags=0x00000000
00001F1A  802B  push_base
00001F1C  C001  push_int 496
00001F22  C001  push_int 147
00001F28  C001  push_int 50
00001F2E  8120  gsay_message
          ; message: list=496, message=147 | 我不是轻易效忠别人的人，也不是轻易背叛誓言的人，我什么都不告诉你。, status=linked
00001F30  C001  push_int 0
00001F36  800D  d_to_a
00001F38  8019  swapa
00001F3A  802A  pop_to_base
00001F3C  8029  pop_base
00001F3E  800C  a_to_d
00001F40  801C  pop_return
00001F42  802A  pop_to_base
00001F44  8029  pop_base
00001F46  801C  pop_return

.procedure 17 viola10 offset=0x00001F48 size=46 args=0 flags=0x00000000
00001F48  802B  push_base
00001F4A  C001  push_int 496
00001F50  C001  push_int 148
00001F56  C001  push_int 50
00001F5C  8120  gsay_message
          ; message: list=496, message=148 | 好把，那我们就各走各路，互不相欠。, status=linked
00001F5E  C001  push_int 0
00001F64  800D  d_to_a
00001F66  8019  swapa
00001F68  802A  pop_to_base
00001F6A  8029  pop_base
00001F6C  800C  a_to_d
00001F6E  801C  pop_return
00001F70  802A  pop_to_base
00001F72  8029  pop_base
00001F74  801C  pop_return

.procedure 18 viola11 offset=0x00001F76 size=46 args=0 flags=0x00000000
00001F76  802B  push_base
00001F78  C001  push_int 496
00001F7E  C001  push_int 149
00001F84  C001  push_int 50
00001F8A  8120  gsay_message
          ; message: list=496, message=149 | 赞美主教无法挽救我的生命。动手吧，我阻止不了你。, status=linked
00001F8C  C001  push_int 0
00001F92  800D  d_to_a
00001F94  8019  swapa
00001F96  802A  pop_to_base
00001F98  8029  pop_base
00001F9A  800C  a_to_d
00001F9C  801C  pop_return
00001F9E  802A  pop_to_base
00001FA0  8029  pop_base
00001FA2  801C  pop_return

.procedure 19 viola12 offset=0x00001FA4 size=46 args=0 flags=0x00000000
00001FA4  802B  push_base
00001FA6  C001  push_int 496
00001FAC  C001  push_int 150
00001FB2  C001  push_int 50
00001FB8  8120  gsay_message
          ; message: list=496, message=150 | 酒厂在离大教堂很远的地方，这里不允许毒品和酒精。, status=linked
00001FBA  C001  push_int 0
00001FC0  800D  d_to_a
00001FC2  8019  swapa
00001FC4  802A  pop_to_base
00001FC6  8029  pop_base
00001FC8  800C  a_to_d
00001FCA  801C  pop_return
00001FCC  802A  pop_to_base
00001FCE  8029  pop_base
00001FD0  801C  pop_return

.procedure 20 viola13 offset=0x00001FD2 size=248 args=0 flags=0x00000000
00001FD2  802B  push_base
00001FD4  C001  push_int 496
00001FDA  C001  push_int 151
00001FE0  811E  gsay_reply
          ; reply: list=496, message=151 | 从墨菲斯拿到秘密入口的钥匙，然后去杀主教。, status=linked
00001FE2  C001  push_int 7
00001FE8  C001  push_int 496
00001FEE  C001  push_int 152
00001FF4  C001  push_int 27
00001FFA  C001  push_int 50
00002000  8121  giq_option
          ; intelligence_option: list=496, message=152 | 为什么我不能那么干？, status=linked
00002002  C001  push_int 4
00002008  C001  push_int 496
0000200E  C001  push_int 153
00002014  C001  push_int 28
0000201A  C001  push_int 50
00002020  8121  giq_option
          ; intelligence_option: list=496, message=153 | 我不知道你在说什么。, status=linked
00002022  C001  push_int 4
00002028  C001  push_int 496
0000202E  C001  push_int 154
00002034  C001  push_int 29
0000203A  C001  push_int 50
00002040  8121  giq_option
          ; intelligence_option: list=496, message=154 | 为什么我要那么干？, status=linked
00002042  C001  push_int 8370
00002048  C001  push_int 160
0000204E  80C5  global_var
00002050  C001  push_int 159
00002056  80C5  global_var
00002058  8039  add
0000205A  C001  push_int 25
00002060  8036  greater_equal
00002062  C001  push_int 159
00002068  80C5  global_var
0000206A  C001  push_int 2
00002070  C001  push_int 160
00002076  80C5  global_var
00002078  803B  mul
0000207A  8038  greater
0000207C  C001  push_int 156
00002082  80C5  global_var
00002084  C001  push_int 1
0000208A  8033  equal
0000208C  803F  or
0000208E  803E  and
00002090  802F  if
00002092  C001  push_int 4
00002098  C001  push_int 496
0000209E  C001  push_int 155
000020A4  C001  push_int 30
000020AA  C001  push_int 50
000020B0  8121  giq_option
          ; intelligence_option: list=496, message=155 | 有句话叫做，知道的越多越不好。, status=linked
000020B2  C001  push_int 0
000020B8  800D  d_to_a
000020BA  8019  swapa
000020BC  802A  pop_to_base
000020BE  8029  pop_base
000020C0  800C  a_to_d
000020C2  801C  pop_return
000020C4  802A  pop_to_base
000020C6  8029  pop_base
000020C8  801C  pop_return

.procedure 21 viola14 offset=0x000020CA size=248 args=0 flags=0x00000000
000020CA  802B  push_base
000020CC  C001  push_int 496
000020D2  C001  push_int 156
000020D8  811E  gsay_reply
          ; reply: list=496, message=156 | 是末世论者的一个间谍，在一间冥想室里。, status=linked
000020DA  C001  push_int 7
000020E0  C001  push_int 496
000020E6  C001  push_int 157
000020EC  C001  push_int 23
000020F2  C001  push_int 50
000020F8  8121  giq_option
          ; intelligence_option: list=496, message=157 | 这有一个间谍？我们必须立刻通知高等牧师。, status=linked
000020FA  C001  push_int 4
00002100  C001  push_int 496
00002106  C001  push_int 158
0000210C  C001  push_int 28
00002112  C001  push_int 50
00002118  8121  giq_option
          ; intelligence_option: list=496, message=158 | 我不知道你在说什么。, status=linked
0000211A  C001  push_int 4
00002120  C001  push_int 496
00002126  C001  push_int 159
0000212C  C001  push_int 29
00002132  C001  push_int 50
00002138  8121  giq_option
          ; intelligence_option: list=496, message=159 | 我为什么要监视你？, status=linked
0000213A  C001  push_int 8618
00002140  C001  push_int 160
00002146  80C5  global_var
00002148  C001  push_int 159
0000214E  80C5  global_var
00002150  8039  add
00002152  C001  push_int 25
00002158  8036  greater_equal
0000215A  C001  push_int 159
00002160  80C5  global_var
00002162  C001  push_int 2
00002168  C001  push_int 160
0000216E  80C5  global_var
00002170  803B  mul
00002172  8038  greater
00002174  C001  push_int 156
0000217A  80C5  global_var
0000217C  C001  push_int 1
00002182  8033  equal
00002184  803F  or
00002186  803E  and
00002188  802F  if
0000218A  C001  push_int 4
00002190  C001  push_int 496
00002196  C001  push_int 160
0000219C  C001  push_int 30
000021A2  C001  push_int 50
000021A8  8121  giq_option
          ; intelligence_option: list=496, message=160 | 有句话叫做，知道的越多越不好。, status=linked
000021AA  C001  push_int 0
000021B0  800D  d_to_a
000021B2  8019  swapa
000021B4  802A  pop_to_base
000021B6  8029  pop_base
000021B8  800C  a_to_d
000021BA  801C  pop_return
000021BC  802A  pop_to_base
000021BE  8029  pop_base
000021C0  801C  pop_return

.procedure 22 viola15 offset=0x000021C2 size=46 args=0 flags=0x00000000
000021C2  802B  push_base
000021C4  C001  push_int 496
000021CA  C001  push_int 161
000021D0  C001  push_int 50
000021D6  8120  gsay_message
          ; message: list=496, message=161 | 这里不是娱乐场所，这里的作用是启迪和开导。最重要的作用是正确选择世界的命运。再见。, status=linked
000021D8  C001  push_int 0
000021DE  800D  d_to_a
000021E0  8019  swapa
000021E2  802A  pop_to_base
000021E4  8029  pop_base
000021E6  800C  a_to_d
000021E8  801C  pop_return
000021EA  802A  pop_to_base
000021EC  8029  pop_base
000021EE  801C  pop_return

.procedure 23 viola16 offset=0x000021F0 size=46 args=0 flags=0x00000000
000021F0  802B  push_base
000021F2  C001  push_int 496
000021F8  C001  push_int 162
000021FE  C001  push_int 50
00002204  8120  gsay_message
          ; message: list=496, message=162 | 好的！当然！没错！回见！, status=linked
00002206  C001  push_int 0
0000220C  800D  d_to_a
0000220E  8019  swapa
00002210  802A  pop_to_base
00002212  8029  pop_base
00002214  800C  a_to_d
00002216  801C  pop_return
00002218  802A  pop_to_base
0000221A  8029  pop_base
0000221C  801C  pop_return

.procedure 24 viola17 offset=0x0000221E size=46 args=0 flags=0x00000000
0000221E  802B  push_base
00002220  C001  push_int 496
00002226  C001  push_int 163
0000222C  C001  push_int 50
00002232  8120  gsay_message
          ; message: list=496, message=163 | 我明白，我也有那么做的倾向，当我没什么可说的时候，回见！, status=linked
00002234  C001  push_int 0
0000223A  800D  d_to_a
0000223C  8019  swapa
0000223E  802A  pop_to_base
00002240  8029  pop_base
00002242  800C  a_to_d
00002244  801C  pop_return
00002246  802A  pop_to_base
00002248  8029  pop_base
0000224A  801C  pop_return

.procedure 25 viola18 offset=0x0000224C size=46 args=0 flags=0x00000000
0000224C  802B  push_base
0000224E  C001  push_int 496
00002254  C001  push_int 164
0000225A  C001  push_int 50
00002260  8120  gsay_message
          ; message: list=496, message=164 | 人只要有了圣火的精神就别无它求，正如他们所说，你应该知道如何去做。, status=linked
00002262  C001  push_int 0
00002268  800D  d_to_a
0000226A  8019  swapa
0000226C  802A  pop_to_base
0000226E  8029  pop_base
00002270  800C  a_to_d
00002272  801C  pop_return
00002274  802A  pop_to_base
00002276  8029  pop_base
00002278  801C  pop_return

.procedure 26 viola19 offset=0x0000227A size=46 args=0 flags=0x00000000
0000227A  802B  push_base
0000227C  C001  push_int 496
00002282  C001  push_int 165
00002288  C001  push_int 50
0000228E  8120  gsay_message
          ; message: list=496, message=165 | 楼上的夜行团会很乐意给你放放血的。, status=linked
00002290  C001  push_int 0
00002296  800D  d_to_a
00002298  8019  swapa
0000229A  802A  pop_to_base
0000229C  8029  pop_base
0000229E  800C  a_to_d
000022A0  801C  pop_return
000022A2  802A  pop_to_base
000022A4  8029  pop_base
000022A6  801C  pop_return

.procedure 27 viola20 offset=0x000022A8 size=200 args=0 flags=0x00000000
000022A8  802B  push_base
000022AA  C001  push_int 496
000022B0  C001  push_int 166
000022B6  811E  gsay_reply
          ; reply: list=496, message=166 | 主教的作为是一种天灾，世界必须“同一”，而他是这里唯一有机会“同一”世界的人。, status=linked
000022B8  C001  push_int 7
000022BE  C001  push_int 496
000022C4  C001  push_int 167
000022CA  C001  push_int 31
000022D0  C001  push_int 50
000022D6  8121  giq_option
          ; intelligence_option: list=496, message=167 | 没人告诉过你“同一”是被夸大了的谎言吗？, status=linked
000022D8  C001  push_int 4
000022DE  C001  push_int 496
000022E4  C001  push_int 168
000022EA  C001  push_int 31
000022F0  C001  push_int 50
000022F6  8121  giq_option
          ; intelligence_option: list=496, message=168 | 为什么？, status=linked
000022F8  C001  push_int 4
000022FE  C001  push_int 496
00002304  C001  push_int 169
0000230A  C001  push_int 32
00002310  C001  push_int 50
00002316  8121  giq_option
          ; intelligence_option: list=496, message=169 | 我不相信什么天灾。, status=linked
00002318  C001  push_int 4
0000231E  C001  push_int 496
00002324  C001  push_int 170
0000232A  C001  push_int 33
00002330  C001  push_int 50
00002336  8121  giq_option
          ; intelligence_option: list=496, message=170 | 我喜欢这美好的世界。, status=linked
00002338  C001  push_int 4
0000233E  C001  push_int 496
00002344  C001  push_int 171
0000234A  C001  push_int 34
00002350  C001  push_int 50
00002356  8121  giq_option
          ; intelligence_option: list=496, message=171 | 和你说话很无趣。, status=linked
00002358  C001  push_int 0
0000235E  800D  d_to_a
00002360  8019  swapa
00002362  802A  pop_to_base
00002364  8029  pop_base
00002366  800C  a_to_d
00002368  801C  pop_return
0000236A  802A  pop_to_base
0000236C  8029  pop_base
0000236E  801C  pop_return

.procedure 28 viola21 offset=0x00002370 size=46 args=0 flags=0x00000000
00002370  802B  push_base
00002372  C001  push_int 496
00002378  C001  push_int 172
0000237E  C001  push_int 50
00002384  8120  gsay_message
          ; message: list=496, message=172 | 很好，如果你不承认你说的，我是不会帮你的。再见。, status=linked
00002386  C001  push_int 0
0000238C  800D  d_to_a
0000238E  8019  swapa
00002390  802A  pop_to_base
00002392  8029  pop_base
00002394  800C  a_to_d
00002396  801C  pop_return
00002398  802A  pop_to_base
0000239A  8029  pop_base
0000239C  801C  pop_return

.procedure 29 viola22 offset=0x0000239E size=248 args=0 flags=0x00000000
0000239E  802B  push_base
000023A0  C001  push_int 496
000023A6  C001  push_int 173
000023AC  811E  gsay_reply
          ; reply: list=496, message=173 | 因为你认为大教堂侵略我们的邻居是错的。因为你认为杀死主教就能制止这一切的发生。, status=linked
000023AE  C001  push_int 7
000023B4  C001  push_int 496
000023BA  C001  push_int 174
000023C0  C001  push_int 48
000023C6  C001  push_int 50
000023CC  8121  giq_option
          ; intelligence_option: list=496, message=174 | 如果我相信，为什么我还会错？, status=linked
000023CE  C001  push_int 4
000023D4  C001  push_int 496
000023DA  C001  push_int 175
000023E0  C001  push_int 28
000023E6  C001  push_int 50
000023EC  8121  giq_option
          ; intelligence_option: list=496, message=175 | 那是亵渎神明！, status=linked
000023EE  C001  push_int 4
000023F4  C001  push_int 496
000023FA  C001  push_int 176
00002400  C001  push_int 49
00002406  C001  push_int 50
0000240C  8121  giq_option
          ; intelligence_option: list=496, message=176 | 如果你认为我这么想，为什么你不来揭发我？, status=linked
0000240E  C001  push_int 9342
00002414  C001  push_int 160
0000241A  80C5  global_var
0000241C  C001  push_int 159
00002422  80C5  global_var
00002424  8039  add
00002426  C001  push_int 25
0000242C  8036  greater_equal
0000242E  C001  push_int 159
00002434  80C5  global_var
00002436  C001  push_int 2
0000243C  C001  push_int 160
00002442  80C5  global_var
00002444  803B  mul
00002446  8038  greater
00002448  C001  push_int 156
0000244E  80C5  global_var
00002450  C001  push_int 1
00002456  8033  equal
00002458  803F  or
0000245A  803E  and
0000245C  802F  if
0000245E  C001  push_int 4
00002464  C001  push_int 496
0000246A  C001  push_int 177
00002470  C001  push_int 50
00002476  C001  push_int 50
0000247C  8121  giq_option
          ; intelligence_option: list=496, message=177 | 我看上去像杀人狂这类人吗？, status=linked
0000247E  C001  push_int 0
00002484  800D  d_to_a
00002486  8019  swapa
00002488  802A  pop_to_base
0000248A  8029  pop_base
0000248C  800C  a_to_d
0000248E  801C  pop_return
00002490  802A  pop_to_base
00002492  8029  pop_base
00002494  801C  pop_return

.procedure 30 viola23 offset=0x00002496 size=46 args=0 flags=0x00000000
00002496  802B  push_base
00002498  C001  push_int 496
0000249E  C001  push_int 178
000024A4  C001  push_int 50
000024AA  8120  gsay_message
          ; message: list=496, message=178 | 你听说过那种东西吗？没人能击败那么多夜行团，就算你有再好的装备也是一样不行。我是个热爱和平的女人，我在试图拯救你。, status=linked
000024AC  C001  push_int 0
000024B2  800D  d_to_a
000024B4  8019  swapa
000024B6  802A  pop_to_base
000024B8  8029  pop_base
000024BA  800C  a_to_d
000024BC  801C  pop_return
000024BE  802A  pop_to_base
000024C0  8029  pop_base
000024C2  801C  pop_return

.procedure 31 viola24 offset=0x000024C4 size=168 args=0 flags=0x00000000
000024C4  802B  push_base
000024C6  C001  push_int 496
000024CC  C001  push_int 179
000024D2  811E  gsay_reply
          ; reply: list=496, message=179 | 你看那些造成大毁灭的人！他们不相信和平与统一！看看他们对我们所做的吧！只有统一才能阻止这一切再次发生，在全世界的避难所有能力召集军队之前，我们必须开展统一。, status=linked
000024D4  C001  push_int 7
000024DA  C001  push_int 496
000024E0  C001  push_int 180
000024E6  C001  push_int 35
000024EC  C001  push_int 50
000024F2  8121  giq_option
          ; intelligence_option: list=496, message=180 | 你这个邪教徒似乎有点儿聪明了过头了。, status=linked
000024F4  C001  push_int 7
000024FA  C001  push_int 496
00002500  C001  push_int 181
00002506  C001  push_int 36
0000250C  C001  push_int 50
00002512  8121  giq_option
          ; intelligence_option: list=496, message=181 | 你想要每个人都像这个房间中的那些人一样？那可是比死亡还可怕的事情！, status=linked
00002514  C001  push_int 4
0000251A  C001  push_int 496
00002520  C001  push_int 182
00002526  C001  push_int 37
0000252C  C001  push_int 50
00002532  8121  giq_option
          ; intelligence_option: list=496, message=182 | 你疯了！那样只会导致出现另外一个“大毁灭”的。, status=linked
00002534  C001  push_int 4
0000253A  C001  push_int 496
00002540  C001  push_int 183
00002546  C001  push_int 38
0000254C  C001  push_int 50
00002552  8121  giq_option
          ; intelligence_option: list=496, message=183 | 为什么主教是我们最好的领导人？, status=linked
00002554  C001  push_int 0
0000255A  800D  d_to_a
0000255C  8019  swapa
0000255E  802A  pop_to_base
00002560  8029  pop_base
00002562  800C  a_to_d
00002564  801C  pop_return
00002566  802A  pop_to_base
00002568  8029  pop_base
0000256A  801C  pop_return

.procedure 32 viola25 offset=0x0000256C size=248 args=0 flags=0x00000000
0000256C  802B  push_base
0000256E  C001  push_int 496
00002574  C001  push_int 184
0000257A  811E  gsay_reply
          ; reply: list=496, message=184 | 你从没杀过人？你们没有能让钢铁兄弟会嫉妒的火力？停止你的伪善吧！你认为替自己辩护是合理的，主教所谓拯救世界免于自毁也是一种辩解啊。都是一个道理！, status=linked
0000257C  C001  push_int 7
00002582  C001  push_int 496
00002588  C001  push_int 185
0000258E  C001  push_int 38
00002594  C001  push_int 50
0000259A  8121  giq_option
          ; intelligence_option: list=496, message=185 | 你怎么知道没有人比他更好?, status=linked
0000259C  C001  push_int 4
000025A2  C001  push_int 496
000025A8  C001  push_int 186
000025AE  C001  push_int 39
000025B4  C001  push_int 50
000025BA  8121  giq_option
          ; intelligence_option: list=496, message=186 | 也许我应该再考虑考虑。, status=linked
000025BC  C001  push_int 4
000025C2  C001  push_int 496
000025C8  C001  push_int 187
000025CE  C001  push_int 40
000025D4  C001  push_int 50
000025DA  8121  giq_option
          ; intelligence_option: list=496, message=187 | 你说想拯救世界，就可以这么滥杀无辜吗？, status=linked
000025DC  C001  push_int 9804
000025E2  C001  push_int 160
000025E8  80C5  global_var
000025EA  C001  push_int 159
000025F0  80C5  global_var
000025F2  8039  add
000025F4  C001  push_int 25
000025FA  8036  greater_equal
000025FC  C001  push_int 159
00002602  80C5  global_var
00002604  C001  push_int 2
0000260A  C001  push_int 160
00002610  80C5  global_var
00002612  803B  mul
00002614  8038  greater
00002616  C001  push_int 156
0000261C  80C5  global_var
0000261E  C001  push_int 1
00002624  8033  equal
00002626  803F  or
00002628  803E  and
0000262A  802F  if
0000262C  C001  push_int 4
00002632  C001  push_int 496
00002638  C001  push_int 188
0000263E  C001  push_int 41
00002644  C001  push_int 50
0000264A  8121  giq_option
          ; intelligence_option: list=496, message=188 | 你在放屁！, status=linked
0000264C  C001  push_int 0
00002652  800D  d_to_a
00002654  8019  swapa
00002656  802A  pop_to_base
00002658  8029  pop_base
0000265A  800C  a_to_d
0000265C  801C  pop_return
0000265E  802A  pop_to_base
00002660  8029  pop_base
00002662  801C  pop_return

.procedure 33 viola26 offset=0x00002664 size=248 args=0 flags=0x00000000
00002664  802B  push_base
00002666  C001  push_int 496
0000266C  C001  push_int 189
00002672  811E  gsay_reply
          ; reply: list=496, message=189 | 你以为现在的世界是什么样的？就像恶梦那！, status=linked
00002674  C001  push_int 7
0000267A  C001  push_int 496
00002680  C001  push_int 190
00002686  C001  push_int 42
0000268C  C001  push_int 50
00002692  8121  giq_option
          ; intelligence_option: list=496, message=190 | 你怎么知道事情不会变得更好？, status=linked
00002694  C001  push_int 4
0000269A  C001  push_int 496
000026A0  C001  push_int 191
000026A6  C001  push_int 39
000026AC  C001  push_int 50
000026B2  8121  giq_option
          ; intelligence_option: list=496, message=191 | 也许我应该再考虑考虑。, status=linked
000026B4  C001  push_int 4
000026BA  C001  push_int 496
000026C0  C001  push_int 192
000026C6  C001  push_int 43
000026CC  C001  push_int 50
000026D2  8121  giq_option
          ; intelligence_option: list=496, message=192 | 能自由自在，选择自己生活的世界。, status=linked
000026D4  C001  push_int 10052
000026DA  C001  push_int 160
000026E0  80C5  global_var
000026E2  C001  push_int 159
000026E8  80C5  global_var
000026EA  8039  add
000026EC  C001  push_int 25
000026F2  8036  greater_equal
000026F4  C001  push_int 159
000026FA  80C5  global_var
000026FC  C001  push_int 2
00002702  C001  push_int 160
00002708  80C5  global_var
0000270A  803B  mul
0000270C  8038  greater
0000270E  C001  push_int 156
00002714  80C5  global_var
00002716  C001  push_int 1
0000271C  8033  equal
0000271E  803F  or
00002720  803E  and
00002722  802F  if
00002724  C001  push_int 4
0000272A  C001  push_int 496
00002730  C001  push_int 193
00002736  C001  push_int 44
0000273C  C001  push_int 50
00002742  8121  giq_option
