; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RD1INIT.INT
; sha256: A3EC7743D3CBAA8D3D0451D77D65D5D176A6B44398B0EC9EA511D76B20891211

.startup
00000000  8002  critical_start
000010D8  C001  push_int 20
000010DE  8005  call
000010E0  801A  pop
000010E2  C001  push_int 0
000010E8  800D  d_to_a
000010EA  8019  swapa
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  800C  a_to_d
000010F2  801C  pop_return
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  801C  pop_return

.procedure 23 DownReact offset=0x000010FA size=74 args=0 flags=0x00000000
000010FA  802B  push_base
000010FC  C001  push_int 0
00001102  C001  push_int 0
00001108  80C1  local_var
0000110A  C001  push_int 10
00001110  803A  sub
00001112  80C2  set_local_var
00001114  C001  push_int 4394
0000111A  800D  d_to_a
0000111C  C001  push_int 0
00001122  C001  push_int 20
00001128  8005  call
0000112A  801A  pop
0000112C  C001  push_int 0
00001132  800D  d_to_a
00001134  8019  swapa
00001136  802A  pop_to_base
00001138  8029  pop_base
0000113A  800C  a_to_d
0000113C  801C  pop_return
0000113E  802A  pop_to_base
00001140  8029  pop_base
00001142  801C  pop_return

.procedure 24 BottomReact offset=0x00001144 size=54 args=0 flags=0x00000000
00001144  802B  push_base
00001146  C001  push_int 1
0000114C  C001  push_int 1
00001152  80C2  set_local_var
00001154  C001  push_int 0
0000115A  C001  push_int 1
00001160  80C2  set_local_var
00001162  C001  push_int 0
00001168  800D  d_to_a
0000116A  8019  swapa
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  800C  a_to_d
00001172  801C  pop_return
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  801C  pop_return

.procedure 25 TopReact offset=0x0000117A size=54 args=0 flags=0x00000000
0000117A  802B  push_base
0000117C  C001  push_int 0
00001182  C001  push_int 100
00001188  80C2  set_local_var
0000118A  C001  push_int 1
00001190  C001  push_int 3
00001196  80C2  set_local_var
00001198  C001  push_int 0
0000119E  800D  d_to_a
000011A0  8019  swapa
000011A2  802A  pop_to_base
000011A4  8029  pop_base
000011A6  800C  a_to_d
000011A8  801C  pop_return
000011AA  802A  pop_to_base
000011AC  8029  pop_base
000011AE  801C  pop_return

.procedure 26 BigUpReact offset=0x000011B0 size=74 args=0 flags=0x00000000
000011B0  802B  push_base
000011B2  C001  push_int 0
000011B8  C001  push_int 0
000011BE  80C1  local_var
000011C0  C001  push_int 25
000011C6  8039  add
000011C8  80C2  set_local_var
000011CA  C001  push_int 4576
000011D0  800D  d_to_a
000011D2  C001  push_int 0
000011D8  C001  push_int 20
000011DE  8005  call
000011E0  801A  pop
000011E2  C001  push_int 0
000011E8  800D  d_to_a
000011EA  8019  swapa
000011EC  802A  pop_to_base
000011EE  8029  pop_base
000011F0  800C  a_to_d
000011F2  801C  pop_return
000011F4  802A  pop_to_base
000011F6  8029  pop_base
000011F8  801C  pop_return

.procedure 27 BigDownReact offset=0x000011FA size=74 args=0 flags=0x00000000
000011FA  802B  push_base
000011FC  C001  push_int 0
00001202  C001  push_int 0
00001208  80C1  local_var
0000120A  C001  push_int 25
00001210  803A  sub
00001212  80C2  set_local_var
00001214  C001  push_int 4650
0000121A  800D  d_to_a
0000121C  C001  push_int 0
00001222  C001  push_int 20
00001228  8005  call
0000122A  801A  pop
0000122C  C001  push_int 0
00001232  800D  d_to_a
00001234  8019  swapa
00001236  802A  pop_to_base
00001238  8029  pop_base
0000123A  800C  a_to_d
0000123C  801C  pop_return
0000123E  802A  pop_to_base
00001240  8029  pop_base
00001242  801C  pop_return

.procedure 28 UpReactLevel offset=0x00001244 size=112 args=0 flags=0x00000000
00001244  802B  push_base
00001246  C001  push_int 1
0000124C  C001  push_int 1
00001252  80C1  local_var
00001254  C001  push_int 1
0000125A  8039  add
0000125C  80C2  set_local_var
0000125E  C001  push_int 4740
00001264  C001  push_int 1
0000126A  80C1  local_var
0000126C  C001  push_int 3
00001272  8038  greater
00001274  802F  if
00001276  C001  push_int 1
0000127C  C001  push_int 3
00001282  80C2  set_local_var
00001284  C001  push_int 4762
0000128A  800D  d_to_a
0000128C  C001  push_int 0
00001292  C001  push_int 21
00001298  8005  call
0000129A  801A  pop
0000129C  C001  push_int 0
000012A2  800D  d_to_a
000012A4  8019  swapa
000012A6  802A  pop_to_base
000012A8  8029  pop_base
000012AA  800C  a_to_d
000012AC  801C  pop_return
000012AE  802A  pop_to_base
000012B0  8029  pop_base
000012B2  801C  pop_return

.procedure 29 DownReactLevel offset=0x000012B4 size=112 args=0 flags=0x00000000
000012B4  802B  push_base
000012B6  C001  push_int 1
000012BC  C001  push_int 1
000012C2  80C1  local_var
000012C4  C001  push_int 1
000012CA  803A  sub
000012CC  80C2  set_local_var
000012CE  C001  push_int 4852
000012D4  C001  push_int 1
000012DA  80C1  local_var
000012DC  C001  push_int 1
000012E2  8037  less
000012E4  802F  if
000012E6  C001  push_int 1
000012EC  C001  push_int 1
000012F2  80C2  set_local_var
000012F4  C001  push_int 4874
000012FA  800D  d_to_a
000012FC  C001  push_int 0
00001302  C001  push_int 21
00001308  8005  call
0000130A  801A  pop
0000130C  C001  push_int 0
00001312  800D  d_to_a
00001314  8019  swapa
00001316  802A  pop_to_base
00001318  8029  pop_base
0000131A  800C  a_to_d
0000131C  801C  pop_return
0000131E  802A  pop_to_base
00001320  8029  pop_base
00001322  801C  pop_return

.procedure 30 Goodbyes offset=0x00001324 size=56 args=0 flags=0x00000000
00001324  802B  push_base
00001326  C001  push_int 634
0000132C  C001  push_int 100
00001332  C001  push_int 105
00001338  80B4  random
0000133A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000133C  C001  push_int 3
00001342  8013  store_global
00001344  C001  push_int 0
0000134A  800D  d_to_a
0000134C  8019  swapa
0000134E  802A  pop_to_base
00001350  8029  pop_base
00001352  800C  a_to_d
00001354  801C  pop_return
00001356  802A  pop_to_base
00001358  8029  pop_base
0000135A  801C  pop_return
