; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENPALB.INT
; sha256: 22FB245B37B6E9AF18DF949A63EB844B5A6D21EA664D3309705DFD3FCDBD48A1

.startup
00000000  8002  critical_start
0000121C  C001  push_int 634
00001222  C001  push_int 106
00001228  C001  push_int 18
0000122E  C001  push_int 50
00001234  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001236  C001  push_int 0
0000123C  800D  d_to_a
0000123E  8019  swapa
00001240  802A  pop_to_base
00001242  8029  pop_base
00001244  800C  a_to_d
00001246  801C  pop_return
00001248  802A  pop_to_base
0000124A  8029  pop_base
0000124C  801C  pop_return

.procedure 18 GenPalB10a offset=0x0000124E size=46 args=0 flags=0x00000000
0000124E  802B  push_base
00001250  C001  push_int 759
00001256  C001  push_int 129
0000125C  C001  push_int 50
00001262  8120  gsay_message
          ; message: list=759, message=129 | 带上你的混主意滚，下次带点脑子来，记住了，新兵！, status=linked
00001264  C001  push_int 0
0000126A  800D  d_to_a
0000126C  8019  swapa
0000126E  802A  pop_to_base
00001270  8029  pop_base
00001272  800C  a_to_d
00001274  801C  pop_return
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  801C  pop_return

.procedure 19 GenPalB11 offset=0x0000127C size=46 args=0 flags=0x00000000
0000127C  802B  push_base
0000127E  C001  push_int 759
00001284  C001  push_int 130
0000128A  C001  push_int 50
00001290  8120  gsay_message
          ; message: list=759, message=130 | 哦，是的，我听说过你。智商不高，却是个呱呱叫的战士，太可惜了。, status=linked
00001292  C001  push_int 0
00001298  800D  d_to_a
0000129A  8019  swapa
0000129C  802A  pop_to_base
0000129E  8029  pop_base
000012A0  800C  a_to_d
000012A2  801C  pop_return
000012A4  802A  pop_to_base
000012A6  8029  pop_base
000012A8  801C  pop_return

.procedure 20 GenPalB12 offset=0x000012AA size=244 args=0 flags=0x00000000
000012AA  802B  push_base
000012AC  C001  push_int 759
000012B2  C001  push_int 131
000012B8  811E  gsay_reply
          ; reply: list=759, message=131 | 这是我们的地盘,这里，你的事情就是我们的事情，我再问一次,你来这是干什么的？, status=linked
000012BA  C001  push_int 4870
000012C0  C001  push_int 101
000012C6  80C5  global_var
000012C8  C001  push_int 0
000012CE  8033  equal
000012D0  80BF  dude_obj
000012D2  C001  push_int 55
000012D8  80BA  op_80ba
000012DA  C001  push_int 0
000012E0  8033  equal
000012E2  803E  and
000012E4  802F  if
000012E6  C001  push_int 4
000012EC  C001  push_int 759
000012F2  C001  push_int 132
000012F8  C001  push_int 25
000012FE  C001  push_int 50
00001304  8121  giq_option
          ; intelligence_option: list=759, message=132 | 我在为我的避难所寻找净水芯片，能帮帮忙吗？, status=linked
00001306  C001  push_int 4
0000130C  C001  push_int 759
00001312  C001  push_int 133
00001318  C001  push_int 26
0000131E  C001  push_int 50
00001324  8121  giq_option
          ; intelligence_option: list=759, message=133 | 我在寻找变种人出袭的原因。, status=linked
00001326  C001  push_int 4
0000132C  C001  push_int 759
00001332  C001  push_int 134
00001338  C001  push_int 27
0000133E  C001  push_int 50
00001344  8121  giq_option
          ; intelligence_option: list=759, message=134 | 虽然这是你的地盘，但这可不意味我什么都要听你的。, status=linked
00001346  C001  push_int 4
0000134C  C001  push_int 759
00001352  C001  push_int 135
00001358  C001  push_int 28
0000135E  C001  push_int 50
00001364  8121  giq_option
          ; intelligence_option: list=759, message=135 | 我花了很多时间在废土上乱转。我想从你这打听点情报。, status=linked
00001366  C001  push_int 4
0000136C  C001  push_int 759
00001372  C001  push_int 122
00001378  C001  push_int 30
0000137E  C001  push_int 50
00001384  8121  giq_option
          ; intelligence_option: list=759, message=122 | 闭嘴，你这个新兵蛋子。, status=linked
00001386  C001  push_int 0
0000138C  800D  d_to_a
0000138E  8019  swapa
00001390  802A  pop_to_base
00001392  8029  pop_base
00001394  800C  a_to_d
00001396  801C  pop_return
00001398  802A  pop_to_base
0000139A  8029  pop_base
0000139C  801C  pop_return

.procedure 21 GenPalB13 offset=0x0000139E size=74 args=0 flags=0x00000000
0000139E  802B  push_base
000013A0  C001  push_int 1
000013A6  C001  push_int 3
000013AC  8013  store_global
000013AE  C001  push_int 1
000013B4  C001  push_int 0
000013BA  8013  store_global
000013BC  C001  push_int 759
000013C2  C001  push_int 136
000013C8  C001  push_int 51
000013CE  8120  gsay_message
          ; message: list=759, message=136 | 一张好脸？有也不是我的，我建议你快离开。, status=linked
000013D0  C001  push_int 0
000013D6  800D  d_to_a
000013D8  8019  swapa
000013DA  802A  pop_to_base
000013DC  8029  pop_base
000013DE  800C  a_to_d
000013E0  801C  pop_return
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  801C  pop_return

.procedure 22 GenPalB14 offset=0x000013E8 size=46 args=0 flags=0x00000000
000013E8  802B  push_base
000013EA  C001  push_int 759
000013F0  C001  push_int 137
000013F6  C001  push_int 50
000013FC  8120  gsay_message
          ; message: list=759, message=137 | 兄弟会面对任何人的态度都是：人不犯我，我不犯人，不过你最好处处小心。, status=linked
000013FE  C001  push_int 0
00001404  800D  d_to_a
00001406  8019  swapa
00001408  802A  pop_to_base
0000140A  8029  pop_base
0000140C  800C  a_to_d
0000140E  801C  pop_return
00001410  802A  pop_to_base
00001412  8029  pop_base
00001414  801C  pop_return

.procedure 23 GenPalB15 offset=0x00001416 size=46 args=0 flags=0x00000000
00001416  802B  push_base
00001418  C001  push_int 759
0000141E  C001  push_int 138
00001424  C001  push_int 50
0000142A  8120  gsay_message
          ; message: list=759, message=138 | 这要看你认为我们是不是沙漠害虫。如果敢帮我们去做掉几个敌人，那么就获得了我们管辖区的通行权。如果敢和我们作对，就等着死去吧，何去何从，好好想想吧。, status=linked
0000142C  C001  push_int 0
00001432  800D  d_to_a
00001434  8019  swapa
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  800C  a_to_d
0000143C  801C  pop_return
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  801C  pop_return

.procedure 24 GenPalB16 offset=0x00001444 size=94 args=0 flags=0x00000000
00001444  802B  push_base
00001446  C001  push_int 759
0000144C  C001  push_int 139
00001452  C001  push_int 50
00001458  8120  gsay_message
          ; message: list=759, message=139 | 合理的要求，我们成交。, status=linked
0000145A  C001  push_int 600
00001460  8136  op_8136
00001462  C001  push_int 86400
00001468  C001  push_int 172800
0000146E  80B4  random
00001470  80F2  op_80f2
00001472  80FC  op_80fc
00001474  C001  push_int 13
0000147A  C001  push_int 0
00001480  80E4  op_80e4
00001482  C001  push_int 600
00001488  8137  op_8137
0000148A  C001  push_int 0
00001490  800D  d_to_a
00001492  8019  swapa
00001494  802A  pop_to_base
00001496  8029  pop_base
00001498  800C  a_to_d
0000149A  801C  pop_return
0000149C  802A  pop_to_base
0000149E  8029  pop_base
000014A0  801C  pop_return

.procedure 25 GenPalB17 offset=0x000014A2 size=46 args=0 flags=0x00000000
000014A2  802B  push_base
000014A4  C001  push_int 759
000014AA  C001  push_int 140
000014B0  C001  push_int 50
000014B6  8120  gsay_message
          ; message: list=759, message=140 | 净水芯片？你不是开玩笑吧，你最好放弃，否则就象大海捞针，你一辈子就成这一小片机器的奴隶了。, status=linked
000014B8  C001  push_int 0
000014BE  800D  d_to_a
000014C0  8019  swapa
000014C2  802A  pop_to_base
000014C4  8029  pop_base
000014C6  800C  a_to_d
000014C8  801C  pop_return
000014CA  802A  pop_to_base
000014CC  8029  pop_base
000014CE  801C  pop_return

.procedure 26 GenPalB18 offset=0x000014D0 size=46 args=0 flags=0x00000000
000014D0  802B  push_base
000014D2  C001  push_int 759
000014D8  C001  push_int 141
000014DE  C001  push_int 50
000014E4  8120  gsay_message
          ; message: list=759, message=141 | 大家都知道是辐射造就了变种人，不过谁也不清楚他们能在那种环境下活多久。如果你了解到什么，不妨和我们说说。, status=linked
000014E6  C001  push_int 0
000014EC  800D  d_to_a
000014EE  8019  swapa
000014F0  802A  pop_to_base
000014F2  8029  pop_base
000014F4  800C  a_to_d
000014F6  801C  pop_return
000014F8  802A  pop_to_base
000014FA  8029  pop_base
000014FC  801C  pop_return

.procedure 27 GenPalB19 offset=0x000014FE size=60 args=0 flags=0x00000000
000014FE  802B  push_base
00001500  C001  push_int 1
00001506  C001  push_int 0
0000150C  8013  store_global
0000150E  C001  push_int 759
00001514  C001  push_int 142
0000151A  C001  push_int 51
00001520  8120  gsay_message
          ; message: list=759, message=142 | 你居然敢为了这种事情来麻烦我！兄弟会从不强迫他人违背意愿为我们服务，这与我们的信念相违背，别再让我看见你。, status=linked
00001522  C001  push_int 0
00001528  800D  d_to_a
0000152A  8019  swapa
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  800C  a_to_d
00001532  801C  pop_return
00001534  802A  pop_to_base
00001536  8029  pop_base
00001538  801C  pop_return

.procedure 28 GenPalB20 offset=0x0000153A size=72 args=0 flags=0x00000000
0000153A  802B  push_base
0000153C  C001  push_int 759
00001542  C001  push_int 143
00001548  811E  gsay_reply
          ; reply: list=759, message=143 | 我们在西面离这里几天路的地方发现一个被袭击的商队。还有一名可怜的女孩活着。她说袭击者是一群全副武装的变种人。, status=linked
0000154A  C001  push_int 0
00001550  C001  push_int 634
00001556  C001  push_int 106
0000155C  C001  push_int 29
00001562  C001  push_int 50
00001568  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000156A  C001  push_int 0
00001570  800D  d_to_a
00001572  8019  swapa
00001574  802A  pop_to_base
00001576  8029  pop_base
00001578  800C  a_to_d
0000157A  801C  pop_return
0000157C  802A  pop_to_base
0000157E  8029  pop_base
00001580  801C  pop_return

.procedure 29 GenPalB20a offset=0x00001582 size=46 args=0 flags=0x00000000
00001582  802B  push_base
00001584  C001  push_int 759
0000158A  C001  push_int 144
00001590  C001  push_int 50
00001596  8120  gsay_message
          ; message: list=759, message=144 | 我们听到的报告够多了，现在只能劝你行动的时候处处小心。, status=linked
00001598  C001  push_int 0
0000159E  800D  d_to_a
000015A0  8019  swapa
000015A2  802A  pop_to_base
000015A4  8029  pop_base
000015A6  800C  a_to_d
000015A8  801C  pop_return
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  801C  pop_return

.procedure 30 GenPalB21 offset=0x000015B0 size=128 args=0 flags=0x00000000
000015B0  802B  push_base
000015B2  C001  push_int 1
000015B8  C001  push_int 1
000015BE  8013  store_global
000015C0  C001  push_int 334
000015C6  C001  push_int 1
000015CC  80C6  set_global_var
000015CE  C001  push_int 5636
000015D4  80BF  dude_obj
000015D6  C001  push_int 34
000015DC  80CA  get_critter_stat
000015DE  C001  push_int 0
000015E4  8033  equal
000015E6  802F  if
000015E8  C001  push_int 759
000015EE  C001  push_int 145
000015F4  C001  push_int 51
000015FA  8120  gsay_message
          ; message: list=759, message=145 | 我想我得教导你一些礼节，小伙儿。不过这样也许会闹出些笑话。, status=linked
000015FC  C001  push_int 5656
00001602  8004  jump
00001604  C001  push_int 759
0000160A  C001  push_int 146
00001610  C001  push_int 51
00001616  8120  gsay_message
          ; message: list=759, message=146 | 我想我得教导你一些礼节，姑娘。不过这样也许会闹出些笑话。, status=linked
00001618  C001  push_int 0
0000161E  800D  d_to_a
00001620  8019  swapa
00001622  802A  pop_to_base
00001624  8029  pop_base
00001626  800C  a_to_d
00001628  801C  pop_return
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  801C  pop_return

.procedure 31 GenPalB22 offset=0x00001630 size=46 args=0 flags=0x00000000
00001630  802B  push_base
00001632  C001  push_int 759
00001638  C001  push_int 147
0000163E  C001  push_int 50
00001644  8120  gsay_message
          ; message: list=759, message=147 | 可怜的家伙，你彻底糊涂了。, status=linked
00001646  C001  push_int 0
0000164C  800D  d_to_a
0000164E  8019  swapa
00001650  802A  pop_to_base
00001652  8029  pop_base
00001654  800C  a_to_d
00001656  801C  pop_return
00001658  802A  pop_to_base
0000165A  8029  pop_base
0000165C  801C  pop_return

.procedure 32 GenPalB23 offset=0x0000165E size=50 args=0 flags=0x00000000
0000165E  802B  push_base
00001660  80BC  self_obj
00001662  C001  push_int 759
00001668  C001  push_int 148
0000166E  8105  message_str
          ; message_lookup: list=759, message=148 | 别再烦我了，白痴！, status=linked
00001670  C001  push_int 2
00001676  810A  op_810a
00001678  C001  push_int 0
0000167E  800D  d_to_a
00001680  8019  swapa
00001682  802A  pop_to_base
00001684  8029  pop_base
00001686  800C  a_to_d
00001688  801C  pop_return
0000168A  802A  pop_to_base
0000168C  8029  pop_base
0000168E  801C  pop_return

.procedure 33 GenPalB24 offset=0x00001690 size=244 args=0 flags=0x00000000
00001690  802B  push_base
00001692  C001  push_int 759
00001698  C001  push_int 149
0000169E  811E  gsay_reply
          ; reply: list=759, message=149 | 想要什么？, status=linked
000016A0  C001  push_int 5868
000016A6  C001  push_int 101
000016AC  80C5  global_var
000016AE  C001  push_int 0
000016B4  8033  equal
000016B6  80BF  dude_obj
000016B8  C001  push_int 55
000016BE  80BA  op_80ba
000016C0  C001  push_int 0
000016C6  8033  equal
000016C8  803E  and
000016CA  802F  if
000016CC  C001  push_int 4
000016D2  C001  push_int 759
000016D8  C001  push_int 132
000016DE  C001  push_int 25
000016E4  C001  push_int 50
000016EA  8121  giq_option
          ; intelligence_option: list=759, message=132 | 我在为我的避难所寻找净水芯片，能帮帮忙吗？, status=linked
000016EC  C001  push_int 4
000016F2  C001  push_int 759
000016F8  C001  push_int 133
000016FE  C001  push_int 26
00001704  C001  push_int 50
0000170A  8121  giq_option
          ; intelligence_option: list=759, message=133 | 我在寻找变种人出袭的原因。, status=linked
0000170C  C001  push_int 4
00001712  C001  push_int 759
00001718  C001  push_int 150
0000171E  C001  push_int 34
00001724  C001  push_int 50
0000172A  8121  giq_option
          ; intelligence_option: list=759, message=150 | 没什么。, status=linked
0000172C  C001  push_int 4
00001732  C001  push_int 759
00001738  C001  push_int 135
0000173E  C001  push_int 28
00001744  C001  push_int 50
0000174A  8121  giq_option
          ; intelligence_option: list=759, message=135 | 我花了很多时间在废土上乱转。我想从你这打听点情报。, status=linked
0000174C  C001  push_int 4
00001752  C001  push_int 759
00001758  C001  push_int 122
0000175E  C001  push_int 30
00001764  C001  push_int 51
0000176A  8121  giq_option
          ; intelligence_option: list=759, message=122 | 闭嘴，你这个新兵蛋子。, status=linked
0000176C  C001  push_int 0
00001772  800D  d_to_a
00001774  8019  swapa
00001776  802A  pop_to_base
00001778  8029  pop_base
0000177A  800C  a_to_d
0000177C  801C  pop_return
0000177E  802A  pop_to_base
00001780  8029  pop_base
00001782  801C  pop_return

.procedure 34 GenPalB25 offset=0x00001784 size=60 args=0 flags=0x00000000
00001784  802B  push_base
00001786  C001  push_int 1
0000178C  C001  push_int 0
00001792  8013  store_global
00001794  C001  push_int 759
0000179A  C001  push_int 151
000017A0  C001  push_int 51
000017A6  8120  gsay_message
          ; message: list=759, message=151 | 那你最好离开。, status=linked
000017A8  C001  push_int 0
000017AE  800D  d_to_a
000017B0  8019  swapa
000017B2  802A  pop_to_base
000017B4  8029  pop_base
000017B6  800C  a_to_d
000017B8  801C  pop_return
000017BA  802A  pop_to_base
000017BC  8029  pop_base
000017BE  801C  pop_return

.procedure 35 flee_dude offset=0x000017C0 size=212 args=0 flags=0x00000000
000017C0  802B  push_base
000017C2  C001  push_int 0
000017C8  C001  push_int 0
000017CE  C001  push_int 0
000017D4  C001  push_int 6250
000017DA  C001  push_int 1
000017E0  8032  fetch
000017E2  C001  push_int 5
000017E8  8037  less
000017EA  8030  while
000017EC  C001  push_int 6218
000017F2  80BF  dude_obj
000017F4  80D4  op_80d4
000017F6  80BC  self_obj
000017F8  80D4  op_80d4
000017FA  C001  push_int 1
00001800  8032  fetch
00001802  C001  push_int 3
00001808  80D5  op_80d5
0000180A  80D2  op_80d2
0000180C  C001  push_int 2
00001812  8032  fetch
00001814  8038  greater
00001816  802F  if
00001818  80BC  self_obj
0000181A  80D4  op_80d4
0000181C  C001  push_int 1
00001822  8032  fetch
00001824  C001  push_int 3
0000182A  80D5  op_80d5
0000182C  C001  push_int 0
00001832  8031  store
00001834  80BF  dude_obj
00001836  80D4  op_80d4
00001838  C001  push_int 0
0000183E  8032  fetch
00001840  80D2  op_80d2
00001842  C001  push_int 2
00001848  8031  store
0000184A  C001  push_int 1
00001850  8032  fetch
00001852  C001  push_int 1
00001858  8039  add
0000185A  C001  push_int 1
00001860  8031  store
00001862  C001  push_int 6106
00001868  8004  jump
0000186A  80BC  self_obj
0000186C  C001  push_int 0
00001872  8032  fetch
00001874  C001  push_int 1
0000187A  80CE  op_80ce
0000187C  C001  push_int 0
00001882  800D  d_to_a
00001884  8019  swapa
00001886  802A  pop_to_base
00001888  8029  pop_base
0000188A  800C  a_to_d
0000188C  801C  pop_return
0000188E  802A  pop_to_base
00001890  8029  pop_base
00001892  801C  pop_return
