; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HARRY.INT
; sha256: 8298F697458727EE94BD9D03D89BB985D714E3C9F4AEDD653BD43FCB12937F24

.startup
00000000  8002  critical_start
00001912  8005  call
00001914  801A  pop
00001916  C001  push_int 6454
0000191C  8004  jump
0000191E  C001  push_int 6452
00001924  800D  d_to_a
00001926  C001  push_int 0
0000192C  C001  push_int 24
00001932  8005  call
00001934  801A  pop
00001936  C001  push_int 0
0000193C  800D  d_to_a
0000193E  8019  swapa
00001940  802A  pop_to_base
00001942  8029  pop_base
00001944  800C  a_to_d
00001946  801C  pop_return
00001948  802A  pop_to_base
0000194A  8029  pop_base
0000194C  801C  pop_return

.procedure 22 harry03_5 offset=0x0000194E size=110 args=0 flags=0x00000000
0000194E  802B  push_base
00001950  C001  push_int 6540
00001956  80BF  dude_obj
00001958  C001  push_int 14
0000195E  C001  push_int 20
00001964  8046  negate
00001966  80AC  op_80ac
00001968  80AF  op_80af
0000196A  802F  if
0000196C  C001  push_int 6530
00001972  800D  d_to_a
00001974  C001  push_int 0
0000197A  C001  push_int 25
00001980  8005  call
00001982  801A  pop
00001984  C001  push_int 6564
0000198A  8004  jump
0000198C  C001  push_int 6562
00001992  800D  d_to_a
00001994  C001  push_int 0
0000199A  C001  push_int 26
000019A0  8005  call
000019A2  801A  pop
000019A4  C001  push_int 0
000019AA  800D  d_to_a
000019AC  8019  swapa
000019AE  802A  pop_to_base
000019B0  8029  pop_base
000019B2  800C  a_to_d
000019B4  801C  pop_return
000019B6  802A  pop_to_base
000019B8  8029  pop_base
000019BA  801C  pop_return

.procedure 23 harry04 offset=0x000019BC size=160 args=0 flags=0x00000000
000019BC  802B  push_base
000019BE  C001  push_int 16
000019C4  C001  push_int 119
000019CA  811E  gsay_reply
          ; reply: list=16, message=119 | “老副”叫我看着这个地方。不让人进去。尤其是正常人类。要把正常人类带给“老副”。嗨嗨……, status=linked
000019CC  C001  push_int 4
000019D2  C001  push_int 16
000019D8  C001  push_int 120
000019DE  C001  push_int 28
000019E4  C001  push_int 50
000019EA  8121  giq_option
          ; intelligence_option: list=16, message=120 | 但是我不是正常人！, status=linked
000019EC  C001  push_int 6692
000019F2  C001  push_int 17
000019F8  80C5  global_var
000019FA  C001  push_int 1
00001A00  8034  not_equal
00001A02  802F  if
00001A04  C001  push_int 4
00001A0A  C001  push_int 16
00001A10  C001  push_int 121
00001A16  C001  push_int 72
00001A1C  C001  push_int 50
00001A22  8121  giq_option
          ; intelligence_option: list=16, message=121 | 好，让我们去见“老副”。, status=linked
00001A24  C001  push_int 4
00001A2A  C001  push_int 16
00001A30  C001  push_int 122
00001A36  C001  push_int 8
00001A3C  C001  push_int 50
00001A42  8121  giq_option
          ; intelligence_option: list=16, message=122 | 操，“不让你活下去”怎么样。, status=linked
00001A44  C001  push_int 0
00001A4A  800D  d_to_a
00001A4C  8019  swapa
00001A4E  802A  pop_to_base
00001A50  8029  pop_base
00001A52  800C  a_to_d
00001A54  801C  pop_return
00001A56  802A  pop_to_base
00001A58  8029  pop_base
00001A5A  801C  pop_return

.procedure 24 harry05 offset=0x00001A5C size=128 args=0 flags=0x00000000
00001A5C  802B  push_base
00001A5E  C001  push_int 16
00001A64  C001  push_int 123
00001A6A  811E  gsay_reply
          ; reply: list=16, message=123 | 哦哈哈，你等着瞧吧。, status=linked
00001A6C  C001  push_int 6820
00001A72  C001  push_int 17
00001A78  80C5  global_var
00001A7A  C001  push_int 1
00001A80  8034  not_equal
00001A82  802F  if
00001A84  C001  push_int 4
00001A8A  C001  push_int 16
00001A90  C001  push_int 192
00001A96  C001  push_int 72
00001A9C  C001  push_int 50
00001AA2  8121  giq_option
          ; intelligence_option: list=16, message=192 | 好，带我去见你的头儿。, status=linked
00001AA4  C001  push_int 4
00001AAA  C001  push_int 16
00001AB0  C001  push_int 191
00001AB6  C001  push_int 7
00001ABC  C001  push_int 50
00001AC2  8121  giq_option
          ; intelligence_option: list=16, message=191 | 你不能带我到任何地方！, status=linked
00001AC4  C001  push_int 0
00001ACA  800D  d_to_a
00001ACC  8019  swapa
00001ACE  802A  pop_to_base
00001AD0  8029  pop_base
00001AD2  800C  a_to_d
00001AD4  801C  pop_return
00001AD6  802A  pop_to_base
00001AD8  8029  pop_base
00001ADA  801C  pop_return

.procedure 25 harry06 offset=0x00001ADC size=70 args=0 flags=0x00000000
00001ADC  802B  push_base
00001ADE  C001  push_int 16
00001AE4  C001  push_int 124
00001AEA  C001  push_int 50
00001AF0  8120  gsay_message
          ; message: list=16, message=124 | 哦，呃，好吧。祝你……玩的高兴。, status=linked
00001AF2  C001  push_int 6920
00001AF8  800D  d_to_a
00001AFA  C001  push_int 0
00001B00  C001  push_int 11
00001B06  8005  call
00001B08  801A  pop
00001B0A  C001  push_int 0
00001B10  800D  d_to_a
00001B12  8019  swapa
00001B14  802A  pop_to_base
00001B16  8029  pop_base
00001B18  800C  a_to_d
00001B1A  801C  pop_return
00001B1C  802A  pop_to_base
00001B1E  8029  pop_base
00001B20  801C  pop_return

.procedure 26 harry07 offset=0x00001B22 size=70 args=0 flags=0x00000000
00001B22  802B  push_base
00001B24  C001  push_int 16
00001B2A  C001  push_int 125
00001B30  C001  push_int 51
00001B36  8120  gsay_message
          ; message: list=16, message=125 | 哈里觉得哈里现在想打你的头。, status=linked
00001B38  C001  push_int 6990
00001B3E  800D  d_to_a
00001B40  C001  push_int 0
00001B46  C001  push_int 7
00001B4C  8005  call
00001B4E  801A  pop
00001B50  C001  push_int 0
00001B56  800D  d_to_a
00001B58  8019  swapa
00001B5A  802A  pop_to_base
00001B5C  8029  pop_base
00001B5E  800C  a_to_d
00001B60  801C  pop_return
00001B62  802A  pop_to_base
00001B64  8029  pop_base
00001B66  801C  pop_return

.procedure 27 harry07b offset=0x00001B68 size=74 args=0 flags=0x00000000
00001B68  802B  push_base
00001B6A  80BC  self_obj
00001B6C  C001  push_int 16
00001B72  C001  push_int 125
00001B78  8105  message_str
          ; message_lookup: list=16, message=125 | 哈里觉得哈里现在想打你的头。, status=linked
00001B7A  C001  push_int 2
00001B80  810A  op_810a
00001B82  C001  push_int 7064
00001B88  800D  d_to_a
00001B8A  C001  push_int 0
00001B90  C001  push_int 7
00001B96  8005  call
00001B98  801A  pop
00001B9A  C001  push_int 0
00001BA0  800D  d_to_a
00001BA2  8019  swapa
00001BA4  802A  pop_to_base
00001BA6  8029  pop_base
00001BA8  800C  a_to_d
00001BAA  801C  pop_return
00001BAC  802A  pop_to_base
00001BAE  8029  pop_base
00001BB0  801C  pop_return

.procedure 28 harry08 offset=0x00001BB2 size=136 args=0 flags=0x00000000
00001BB2  802B  push_base
00001BB4  C001  push_int 16
00001BBA  C001  push_int 126
00001BC0  811E  gsay_reply
          ; reply: list=16, message=126 | 哦哦哦……哈里困惑。你不是僵尸。你不是正常人。嗯嗯，你是什么？【喃喃自语】, status=linked
00001BC2  C001  push_int 4
00001BC8  C001  push_int 16
00001BCE  C001  push_int 127
00001BD4  C001  push_int 30
00001BDA  C001  push_int 51
00001BE0  8121  giq_option
          ; intelligence_option: list=16, message=127 | 我是新品种的超级变种人。, status=linked
00001BE2  C001  push_int 4
00001BE8  C001  push_int 16
00001BEE  C001  push_int 128
00001BF4  C001  push_int 29
00001BFA  C001  push_int 50
00001C00  8121  giq_option
          ; intelligence_option: list=16, message=128 | 我是非常先进的机器人。, status=linked
00001C02  C001  push_int 4
00001C08  C001  push_int 16
00001C0E  C001  push_int 129
00001C14  C001  push_int 26
00001C1A  C001  push_int 50
00001C20  8121  giq_option
          ; intelligence_option: list=16, message=129 | 好吧，我是正常人类。, status=linked
00001C22  C001  push_int 0
00001C28  800D  d_to_a
00001C2A  8019  swapa
00001C2C  802A  pop_to_base
00001C2E  8029  pop_base
00001C30  800C  a_to_d
00001C32  801C  pop_return
00001C34  802A  pop_to_base
00001C36  8029  pop_base
00001C38  801C  pop_return

.procedure 29 harry08_2 offset=0x00001C3A size=110 args=0 flags=0x00000000
00001C3A  802B  push_base
00001C3C  C001  push_int 7288
00001C42  80BF  dude_obj
00001C44  C001  push_int 14
00001C4A  C001  push_int 30
00001C50  8046  negate
00001C52  80AC  op_80ac
00001C54  80AF  op_80af
00001C56  802F  if
00001C58  C001  push_int 7278
00001C5E  800D  d_to_a
00001C60  C001  push_int 0
00001C66  C001  push_int 31
00001C6C  8005  call
00001C6E  801A  pop
00001C70  C001  push_int 7312
00001C76  8004  jump
00001C78  C001  push_int 7310
00001C7E  800D  d_to_a
00001C80  C001  push_int 0
00001C86  C001  push_int 30
00001C8C  8005  call
00001C8E  801A  pop
00001C90  C001  push_int 0
00001C96  800D  d_to_a
00001C98  8019  swapa
00001C9A  802A  pop_to_base
00001C9C  8029  pop_base
00001C9E  800C  a_to_d
00001CA0  801C  pop_return
00001CA2  802A  pop_to_base
00001CA4  8029  pop_base
00001CA6  801C  pop_return

.procedure 30 harry09 offset=0x00001CA8 size=70 args=0 flags=0x00000000
00001CA8  802B  push_base
00001CAA  C001  push_int 16
00001CB0  C001  push_int 130
00001CB6  C001  push_int 51
00001CBC  8120  gsay_message
          ; message: list=16, message=130 | 不！哈里不认识你。不喜欢你！, status=linked
00001CBE  C001  push_int 7380
00001CC4  800D  d_to_a
00001CC6  C001  push_int 0
00001CCC  C001  push_int 7
00001CD2  8005  call
00001CD4  801A  pop
00001CD6  C001  push_int 0
00001CDC  800D  d_to_a
00001CDE  8019  swapa
00001CE0  802A  pop_to_base
00001CE2  8029  pop_base
00001CE4  800C  a_to_d
00001CE6  801C  pop_return
00001CE8  802A  pop_to_base
00001CEA  8029  pop_base
00001CEC  801C  pop_return

.procedure 31 harry10 offset=0x00001CEE size=70 args=0 flags=0x00000000
00001CEE  802B  push_base
00001CF0  C001  push_int 16
00001CF6  C001  push_int 131
00001CFC  C001  push_int 50
00001D02  8120  gsay_message
          ; message: list=16, message=131 | 哦，好的。哈里想想怎么做。, status=linked
00001D04  C001  push_int 7450
00001D0A  800D  d_to_a
00001D0C  C001  push_int 0
00001D12  C001  push_int 11
00001D18  8005  call
00001D1A  801A  pop
00001D1C  C001  push_int 0
00001D22  800D  d_to_a
00001D24  8019  swapa
00001D26  802A  pop_to_base
00001D28  8029  pop_base
00001D2A  800C  a_to_d
00001D2C  801C  pop_return
00001D2E  802A  pop_to_base
00001D30  8029  pop_base
00001D32  801C  pop_return

.procedure 32 harry11 offset=0x00001D34 size=70 args=0 flags=0x00000000
00001D34  802B  push_base
00001D36  C001  push_int 16
00001D3C  C001  push_int 132
00001D42  C001  push_int 51
00001D48  8120  gsay_message
          ; message: list=16, message=132 | 不喜欢你。现在打你。混蛋。, status=linked
00001D4A  C001  push_int 7520
00001D50  800D  d_to_a
00001D52  C001  push_int 0
00001D58  C001  push_int 7
00001D5E  8005  call
00001D60  801A  pop
00001D62  C001  push_int 0
00001D68  800D  d_to_a
00001D6A  8019  swapa
00001D6C  802A  pop_to_base
00001D6E  8029  pop_base
00001D70  800C  a_to_d
00001D72  801C  pop_return
00001D74  802A  pop_to_base
00001D76  8029  pop_base
00001D78  801C  pop_return

.procedure 33 harry12 offset=0x00001D7A size=138 args=0 flags=0x00000000
00001D7A  802B  push_base
00001D7C  C001  push_int 16
00001D82  C001  push_int 133
00001D88  811E  gsay_reply
          ; reply: list=16, message=133 | 呃，喂，漂亮的女士。你看起来真美。, status=linked
00001D8A  C001  push_int 4
00001D90  C001  push_int 16
00001D96  C001  push_int 134
00001D9C  C001  push_int 34
00001DA2  C001  push_int 50
00001DA8  8121  giq_option
          ; intelligence_option: list=16, message=134 | 你很忙吗？我需要一个强壮的大男人。, status=linked
00001DAA  C001  push_int 4
00001DB0  C001  push_int 16
00001DB6  C001  push_int 135
00001DBC  C001  push_int 35
00001DC2  C001  push_int 50
00001DC8  8121  giq_option
          ; intelligence_option: list=16, message=135 | 靠近点。我有东西告诉你。, status=linked
00001DCA  C001  push_int 3
00001DD0  8046  negate
00001DD2  C001  push_int 16
00001DD8  C001  push_int 105
00001DDE  C001  push_int 14
00001DE4  C001  push_int 50
00001DEA  8121  giq_option
          ; intelligence_option: list=16, message=105 | 呃？, status=linked
00001DEC  C001  push_int 0
00001DF2  800D  d_to_a
00001DF4  8019  swapa
00001DF6  802A  pop_to_base
00001DF8  8029  pop_base
00001DFA  800C  a_to_d
00001DFC  801C  pop_return
00001DFE  802A  pop_to_base
00001E00  8029  pop_base
00001E02  801C  pop_return

.procedure 34 harry12_2 offset=0x00001E04 size=108 args=0 flags=0x00000000
00001E04  802B  push_base
00001E06  C001  push_int 7744
00001E0C  80BF  dude_obj
00001E0E  C001  push_int 3
00001E14  C001  push_int 1
00001E1A  80AE  op_80ae
00001E1C  80AF  op_80af
00001E1E  802F  if
00001E20  C001  push_int 7734
00001E26  800D  d_to_a
00001E28  C001  push_int 0
00001E2E  C001  push_int 36
00001E34  8005  call
00001E36  801A  pop
00001E38  C001  push_int 7768
00001E3E  8004  jump
00001E40  C001  push_int 7766
00001E46  800D  d_to_a
00001E48  C001  push_int 0
00001E4E  C001  push_int 38
00001E54  8005  call
00001E56  801A  pop
00001E58  C001  push_int 0
00001E5E  800D  d_to_a
00001E60  8019  swapa
00001E62  802A  pop_to_base
00001E64  8029  pop_base
00001E66  800C  a_to_d
00001E68  801C  pop_return
00001E6A  802A  pop_to_base
00001E6C  8029  pop_base
00001E6E  801C  pop_return

.procedure 35 harry12_3 offset=0x00001E70 size=108 args=0 flags=0x00000000
00001E70  802B  push_base
00001E72  C001  push_int 7852
00001E78  80BF  dude_obj
00001E7A  C001  push_int 3
00001E80  C001  push_int 2
00001E86  80AE  op_80ae
00001E88  80AF  op_80af
00001E8A  802F  if
00001E8C  C001  push_int 7842
00001E92  800D  d_to_a
00001E94  C001  push_int 0
00001E9A  C001  push_int 42
00001EA0  8005  call
00001EA2  801A  pop
00001EA4  C001  push_int 7876
00001EAA  8004  jump
00001EAC  C001  push_int 7874
00001EB2  800D  d_to_a
00001EB4  C001  push_int 0
00001EBA  C001  push_int 38
00001EC0  8005  call
00001EC2  801A  pop
00001EC4  C001  push_int 0
00001ECA  800D  d_to_a
00001ECC  8019  swapa
00001ECE  802A  pop_to_base
00001ED0  8029  pop_base
00001ED2  800C  a_to_d
00001ED4  801C  pop_return
00001ED6  802A  pop_to_base
00001ED8  8029  pop_base
00001EDA  801C  pop_return

.procedure 36 harry13 offset=0x00001EDC size=104 args=0 flags=0x00000000
00001EDC  802B  push_base
00001EDE  C001  push_int 16
00001EE4  C001  push_int 136
00001EEA  811E  gsay_reply
          ; reply: list=16, message=136 | 哈里必须守卫这里。必须留在这里。, status=linked
00001EEC  C001  push_int 4
00001EF2  C001  push_int 16
00001EF8  C001  push_int 137
00001EFE  C001  push_int 37
00001F04  C001  push_int 50
00001F0A  8121  giq_option
          ; intelligence_option: list=16, message=137 | 呵呵，我明白。那么再见吧。, status=linked
00001F0C  C001  push_int 4
00001F12  C001  push_int 16
00001F18  C001  push_int 138
00001F1E  C001  push_int 38
00001F24  C001  push_int 50
00001F2A  8121  giq_option
          ; intelligence_option: list=16, message=138 | 那真让我伤心。, status=linked
00001F2C  C001  push_int 0
00001F32  800D  d_to_a
00001F34  8019  swapa
00001F36  802A  pop_to_base
00001F38  8029  pop_base
00001F3A  800C  a_to_d
00001F3C  801C  pop_return
00001F3E  802A  pop_to_base
00001F40  8029  pop_base
00001F42  801C  pop_return

.procedure 37 harry13_2 offset=0x00001F44 size=108 args=0 flags=0x00000000
00001F44  802B  push_base
00001F46  C001  push_int 8064
00001F4C  80BF  dude_obj
00001F4E  C001  push_int 14
00001F54  C001  push_int 0
00001F5A  80AC  op_80ac
00001F5C  80AF  op_80af
00001F5E  802F  if
00001F60  C001  push_int 8054
00001F66  800D  d_to_a
00001F68  C001  push_int 0
00001F6E  C001  push_int 41
00001F74  8005  call
00001F76  801A  pop
00001F78  C001  push_int 8088
00001F7E  8004  jump
00001F80  C001  push_int 8086
00001F86  800D  d_to_a
00001F88  C001  push_int 0
00001F8E  C001  push_int 38
00001F94  8005  call
00001F96  801A  pop
00001F98  C001  push_int 0
00001F9E  800D  d_to_a
00001FA0  8019  swapa
00001FA2  802A  pop_to_base
00001FA4  8029  pop_base
00001FA6  800C  a_to_d
00001FA8  801C  pop_return
00001FAA  802A  pop_to_base
00001FAC  8029  pop_base
00001FAE  801C  pop_return

.procedure 38 harry14 offset=0x00001FB0 size=160 args=0 flags=0x00000000
00001FB0  802B  push_base
00001FB2  C001  push_int 16
00001FB8  C001  push_int 139
00001FBE  811E  gsay_reply
          ; reply: list=16, message=139 | 嗨，你是正常人类！现在必须把你带给“老副”！, status=linked
00001FC0  C001  push_int 8184
00001FC6  C001  push_int 17
00001FCC  80C5  global_var
00001FCE  C001  push_int 1
00001FD4  8034  not_equal
00001FD6  802F  if
00001FD8  C001  push_int 4
00001FDE  C001  push_int 16
00001FE4  C001  push_int 121
00001FEA  C001  push_int 72
00001FF0  C001  push_int 50
00001FF6  8121  giq_option
          ; intelligence_option: list=16, message=121 | 好，让我们去见“老副”。, status=linked
00001FF8  C001  push_int 4
00001FFE  C001  push_int 16
00002004  C001  push_int 140
0000200A  C001  push_int 39
00002010  C001  push_int 50
00002016  8121  giq_option
          ; intelligence_option: list=16, message=140 | 请不要这么做。让我走。, status=linked
00002018  C001  push_int 4
0000201E  C001  push_int 16
00002024  C001  push_int 141
0000202A  C001  push_int 8
00002030  C001  push_int 51
00002036  8121  giq_option
          ; intelligence_option: list=16, message=141 | 啊，见鬼！瞧瞧女性的厉害，变种仔！……, status=linked
00002038  C001  push_int 0
0000203E  800D  d_to_a
00002040  8019  swapa
00002042  802A  pop_to_base
00002044  8029  pop_base
00002046  800C  a_to_d
00002048  801C  pop_return
0000204A  802A  pop_to_base
0000204C  8029  pop_base
0000204E  801C  pop_return

.procedure 39 harry14_2 offset=0x00002050 size=108 args=0 flags=0x00000000
00002050  802B  push_base
00002052  C001  push_int 8332
00002058  80BF  dude_obj
0000205A  C001  push_int 14
00002060  C001  push_int 0
00002066  80AC  op_80ac
00002068  80AF  op_80af
0000206A  802F  if
0000206C  C001  push_int 8322
00002072  800D  d_to_a
00002074  C001  push_int 0
0000207A  C001  push_int 40
00002080  8005  call
00002082  801A  pop
00002084  C001  push_int 8356
0000208A  8004  jump
0000208C  C001  push_int 8354
00002092  800D  d_to_a
00002094  C001  push_int 0
0000209A  C001  push_int 26
000020A0  8005  call
000020A2  801A  pop
000020A4  C001  push_int 0
000020AA  800D  d_to_a
000020AC  8019  swapa
000020AE  802A  pop_to_base
000020B0  8029  pop_base
000020B2  800C  a_to_d
000020B4  801C  pop_return
000020B6  802A  pop_to_base
000020B8  8029  pop_base
000020BA  801C  pop_return

.procedure 40 harry15 offset=0x000020BC size=70 args=0 flags=0x00000000
000020BC  802B  push_base
000020BE  C001  push_int 16
000020C4  C001  push_int 142
000020CA  C001  push_int 50
000020D0  8120  gsay_message
          ; message: list=16, message=142 | 哦……快滚开，不然哈里就有麻烦了。, status=linked
000020D2  C001  push_int 8424
000020D8  800D  d_to_a
000020DA  C001  push_int 0
000020E0  C001  push_int 11
000020E6  8005  call
000020E8  801A  pop
000020EA  C001  push_int 0
000020F0  800D  d_to_a
000020F2  8019  swapa
000020F4  802A  pop_to_base
000020F6  8029  pop_base
000020F8  800C  a_to_d
000020FA  801C  pop_return
000020FC  802A  pop_to_base
000020FE  8029  pop_base
00002100  801C  pop_return

.procedure 41 harry16 offset=0x00002102 size=70 args=0 flags=0x00000000
00002102  802B  push_base
00002104  C001  push_int 16
0000210A  C001  push_int 143
00002110  C001  push_int 50
00002116  8120  gsay_message
          ; message: list=16, message=143 | 好吧，立刻走。我必须盯着外面的人。没时间和你纠缠。, status=linked
00002118  C001  push_int 8494
0000211E  800D  d_to_a
00002120  C001  push_int 0
00002126  C001  push_int 11
0000212C  8005  call
0000212E  801A  pop
00002130  C001  push_int 0
00002136  800D  d_to_a
00002138  8019  swapa
0000213A  802A  pop_to_base
0000213C  8029  pop_base
0000213E  800C  a_to_d
00002140  801C  pop_return
00002142  802A  pop_to_base
00002144  8029  pop_base
00002146  801C  pop_return

.procedure 42 harry17 offset=0x00002148 size=104 args=0 flags=0x00000000
00002148  802B  push_base
0000214A  C001  push_int 16
00002150  C001  push_int 144
00002156  811E  gsay_reply
          ; reply: list=16, message=144 | 你要给我什么？, status=linked
00002158  C001  push_int 4
0000215E  C001  push_int 16
00002164  C001  push_int 145
0000216A  C001  push_int 10
00002170  C001  push_int 51
00002176  8121  giq_option
          ; intelligence_option: list=16, message=145 | 给你一个刀削肉尝尝……, status=linked
00002178  C001  push_int 4
0000217E  C001  push_int 16
00002184  C001  push_int 146
0000218A  C001  push_int 38
00002190  C001  push_int 50
00002196  8121  giq_option
          ; intelligence_option: list=16, message=146 | 给你一个吻。, status=linked
00002198  C001  push_int 0
0000219E  800D  d_to_a
000021A0  8019  swapa
000021A2  802A  pop_to_base
000021A4  8029  pop_base
000021A6  800C  a_to_d
000021A8  801C  pop_return
000021AA  802A  pop_to_base
000021AC  8029  pop_base
000021AE  801C  pop_return

.procedure 43 harry18 offset=0x000021B0 size=70 args=0 flags=0x00000000
000021B0  802B  push_base
000021B2  C001  push_int 16
000021B8  C001  push_int 147
000021BE  C001  push_int 51
000021C4  8120  gsay_message
          ; message: list=16, message=147 | 你伤害了哈里的朋友！我……杀了……你！, status=linked
000021C6  C001  push_int 8668
000021CC  800D  d_to_a
000021CE  C001  push_int 0
000021D4  C001  push_int 7
000021DA  8005  call
000021DC  801A  pop
000021DE  C001  push_int 0
000021E4  800D  d_to_a
000021E6  8019  swapa
000021E8  802A  pop_to_base
000021EA  8029  pop_base
000021EC  800C  a_to_d
000021EE  801C  pop_return
000021F0  802A  pop_to_base
000021F2  8029  pop_base
000021F4  801C  pop_return

.procedure 44 harry19 offset=0x000021F6 size=194 args=0 flags=0x00000000
000021F6  802B  push_base
000021F8  C001  push_int 16
000021FE  C001  push_int 148
00002204  811E  gsay_reply
          ; reply: list=16, message=148 | 哦……你再说一遍？现在想要什么？, status=linked
00002206  C001  push_int 8766
0000220C  C001  push_int 17
00002212  80C5  global_var
00002214  C001  push_int 1
0000221A  8034  not_equal
0000221C  802F  if
0000221E  C001  push_int 4
00002224  C001  push_int 16
0000222A  C001  push_int 149
00002230  C001  push_int 48
00002236  C001  push_int 50
0000223C  8121  giq_option
          ; intelligence_option: list=16, message=149 | 我想要你带我去见你的上司。, status=linked
0000223E  C001  push_int 4
00002244  C001  push_int 16
0000224A  C001  push_int 150
00002250  C001  push_int 45
00002256  C001  push_int 50
0000225C  8121  giq_option
          ; intelligence_option: list=16, message=150 | 没事，正好路过。, status=linked
0000225E  C001  push_int 4
00002264  C001  push_int 16
0000226A  C001  push_int 151
00002270  C001  push_int 7
00002276  C001  push_int 51
0000227C  8121  giq_option
          ; intelligence_option: list=16, message=151 | 我回来修理你。, status=linked
0000227E  C001  push_int 3
00002284  8046  negate
00002286  C001  push_int 16
0000228C  C001  push_int 105
00002292  C001  push_int 14
00002298  C001  push_int 50
0000229E  8121  giq_option
          ; intelligence_option: list=16, message=105 | 呃？, status=linked
000022A0  C001  push_int 0
000022A6  800D  d_to_a
000022A8  8019  swapa
000022AA  802A  pop_to_base
000022AC  8029  pop_base
000022AE  800C  a_to_d
000022B0  801C  pop_return
000022B2  802A  pop_to_base
000022B4  8029  pop_base
000022B6  801C  pop_return

.procedure 45 harry19_2 offset=0x000022B8 size=108 args=0 flags=0x00000000
000022B8  802B  push_base
000022BA  C001  push_int 8948
000022C0  80BF  dude_obj
000022C2  C001  push_int 14
000022C8  C001  push_int 0
000022CE  80AC  op_80ac
000022D0  80AF  op_80af
000022D2  802F  if
000022D4  C001  push_int 8938
000022DA  800D  d_to_a
000022DC  C001  push_int 0
000022E2  C001  push_int 46
000022E8  8005  call
000022EA  801A  pop
000022EC  C001  push_int 8972
000022F2  8004  jump
000022F4  C001  push_int 8970
000022FA  800D  d_to_a
000022FC  C001  push_int 0
00002302  C001  push_int 26
00002308  8005  call
0000230A  801A  pop
0000230C  C001  push_int 0
00002312  800D  d_to_a
00002314  8019  swapa
00002316  802A  pop_to_base
00002318  8029  pop_base
0000231A  800C  a_to_d
0000231C  801C  pop_return
0000231E  802A  pop_to_base
00002320  8029  pop_base
00002322  801C  pop_return

.procedure 46 harry20 offset=0x00002324 size=70 args=0 flags=0x00000000
00002324  802B  push_base
00002326  C001  push_int 16
0000232C  C001  push_int 152
00002332  C001  push_int 50
00002338  8120  gsay_message
          ; message: list=16, message=152 | 噢……好。你过去吧。, status=linked
0000233A  C001  push_int 9040
00002340  800D  d_to_a
00002342  C001  push_int 0
00002348  C001  push_int 12
0000234E  8005  call
00002350  801A  pop
00002352  C001  push_int 0
00002358  800D  d_to_a
0000235A  8019  swapa
0000235C  802A  pop_to_base
0000235E  8029  pop_base
00002360  800C  a_to_d
00002362  801C  pop_return
00002364  802A  pop_to_base
00002366  8029  pop_base
00002368  801C  pop_return

.procedure 47 harry21 offset=0x0000236A size=74 args=0 flags=0x00000000
0000236A  802B  push_base
0000236C  80BC  self_obj
0000236E  C001  push_int 16
00002374  C001  push_int 153
0000237A  8105  message_str
          ; message_lookup: list=16, message=153 | 嗨，你是正常人！你跟哈里来！, status=linked
0000237C  C001  push_int 2
00002382  810A  op_810a
00002384  C001  push_int 9114
0000238A  800D  d_to_a
0000238C  C001  push_int 0
00002392  C001  push_int 7
00002398  8005  call
0000239A  801A  pop
0000239C  C001  push_int 0
000023A2  800D  d_to_a
000023A4  8019  swapa
000023A6  802A  pop_to_base
000023A8  8029  pop_base
000023AA  800C  a_to_d
000023AC  801C  pop_return
000023AE  802A  pop_to_base
000023B0  8029  pop_base
000023B2  801C  pop_return

.procedure 48 harry22 offset=0x000023B4 size=70 args=0 flags=0x00000000
000023B4  802B  push_base
000023B6  C001  push_int 16
000023BC  C001  push_int 154
000023C2  C001  push_int 51
000023C8  8120  gsay_message
          ; message: list=16, message=154 | 呵呵……好。带你去见“老副”。, status=linked
000023CA  C001  push_int 9184
000023D0  800D  d_to_a
000023D2  C001  push_int 0
000023D8  C001  push_int 72
000023DE  8005  call
000023E0  801A  pop
000023E2  C001  push_int 0
000023E8  800D  d_to_a
000023EA  8019  swapa
000023EC  802A  pop_to_base
000023EE  8029  pop_base
000023F0  800C  a_to_d
000023F2  801C  pop_return
000023F4  802A  pop_to_base
000023F6  8029  pop_base
000023F8  801C  pop_return

.procedure 49 harry23 offset=0x000023FA size=160 args=0 flags=0x00000000
000023FA  802B  push_base
000023FC  C001  push_int 16
00002402  C001  push_int 155
00002408  811E  gsay_reply
          ; reply: list=16, message=155 | 嗯……是。你是原屎的正常人。“老副”会高兴的。带走，带走。, status=linked
0000240A  C001  push_int 5
00002410  C001  push_int 16
00002416  C001  push_int 156
0000241C  C001  push_int 50
00002422  C001  push_int 50
00002428  8121  giq_option
          ; intelligence_option: list=16, message=156 | 等等，等等！你不明白。, status=linked
0000242A  C001  push_int 9314
00002430  C001  push_int 17
00002436  80C5  global_var
00002438  C001  push_int 1
0000243E  8034  not_equal
00002440  802F  if
00002442  C001  push_int 4
00002448  C001  push_int 16
0000244E  C001  push_int 121
00002454  C001  push_int 72
0000245A  C001  push_int 50
00002460  8121  giq_option
          ; intelligence_option: list=16, message=121 | 好，让我们去见“老副”。, status=linked
00002462  C001  push_int 4
00002468  C001  push_int 16
0000246E  C001  push_int 157
00002474  C001  push_int 51
0000247A  C001  push_int 51
00002480  8121  giq_option
          ; intelligence_option: list=16, message=157 | 我用拳头就能杀了你。, status=linked
