; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIRE.INT
; sha256: 2A1735D03A2E84A58805DB140E9EAC8CC115A4E2FE3B02A13CFAE6BB7DA8665A

.startup
00000000  8002  critical_start
000011DE  8019  swapa
000011E0  802A  pop_to_base
000011E2  8029  pop_base
000011E4  800C  a_to_d
000011E6  801C  pop_return
000011E8  802A  pop_to_base
000011EA  8029  pop_base
000011EC  801C  pop_return

.procedure 20 Fire12 offset=0x000011EE size=104 args=0 flags=0x00000000
000011EE  802B  push_base
000011F0  C001  push_int 280
000011F6  C001  push_int 143
000011FC  811E  gsay_reply
          ; reply: list=280, message=143 | 电锯党。那些枪手有点麻烦，不过你别担心，他们不过就是一群傻屄卖枪的。, status=linked
000011FE  C001  push_int 6
00001204  C001  push_int 280
0000120A  C001  push_int 144
00001210  C001  push_int 21
00001216  C001  push_int 50
0000121C  8121  giq_option
          ; intelligence_option: list=280, message=144 | 好的，我会去杀那些电锯党的。, status=linked
0000121E  C001  push_int 6
00001224  C001  push_int 280
0000122A  C001  push_int 145
00001230  C001  push_int 22
00001236  C001  push_int 50
0000123C  8121  giq_option
          ; intelligence_option: list=280, message=145 | 算了。, status=linked
0000123E  C001  push_int 0
00001244  800D  d_to_a
00001246  8019  swapa
00001248  802A  pop_to_base
0000124A  8029  pop_base
0000124C  800C  a_to_d
0000124E  801C  pop_return
00001250  802A  pop_to_base
00001252  8029  pop_base
00001254  801C  pop_return

.procedure 21 Fire13 offset=0x00001256 size=46 args=0 flags=0x00000000
00001256  802B  push_base
00001258  C001  push_int 280
0000125E  C001  push_int 146
00001264  C001  push_int 50
0000126A  8120  gsay_message
          ; message: list=280, message=146 | 如果你打算那么做，你最好让剃刀知道。否则，在你离开这之前他会把你的脑袋拧下来。, status=linked
0000126C  C001  push_int 0
00001272  800D  d_to_a
00001274  8019  swapa
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  800C  a_to_d
0000127C  801C  pop_return
0000127E  802A  pop_to_base
00001280  8029  pop_base
00001282  801C  pop_return

.procedure 22 Fire14 offset=0x00001284 size=70 args=0 flags=0x00000000
00001284  802B  push_base
00001286  C001  push_int 280
0000128C  C001  push_int 147
00001292  C001  push_int 50
00001298  8120  gsay_message
          ; message: list=280, message=147 | 随你的便。再见。, status=linked
0000129A  C001  push_int 4784
000012A0  800D  d_to_a
000012A2  C001  push_int 0
000012A8  C001  push_int 30
000012AE  8005  call
000012B0  801A  pop
000012B2  C001  push_int 0
000012B8  800D  d_to_a
000012BA  8019  swapa
000012BC  802A  pop_to_base
000012BE  8029  pop_base
000012C0  800C  a_to_d
000012C2  801C  pop_return
000012C4  802A  pop_to_base
000012C6  8029  pop_base
000012C8  801C  pop_return

.procedure 23 Fire15 offset=0x000012CA size=46 args=0 flags=0x00000000
000012CA  802B  push_base
000012CC  C001  push_int 280
000012D2  C001  push_int 148
000012D8  C001  push_int 50
000012DE  8120  gsay_message
          ; message: list=280, message=148 | 我不做交易。我就是提个建议. 如果你想交易就和剃刀说去。, status=linked
000012E0  C001  push_int 0
000012E6  800D  d_to_a
000012E8  8019  swapa
000012EA  802A  pop_to_base
000012EC  8029  pop_base
000012EE  800C  a_to_d
000012F0  801C  pop_return
000012F2  802A  pop_to_base
000012F4  8029  pop_base
000012F6  801C  pop_return

.procedure 24 Fire16 offset=0x000012F8 size=70 args=0 flags=0x00000000
000012F8  802B  push_base
000012FA  C001  push_int 280
00001300  C001  push_int 149
00001306  C001  push_int 50
0000130C  8120  gsay_message
          ; message: list=280, message=149 | 那么我现在就杀了你，让你从忍受多年的痛苦里解脱出来。, status=linked
0000130E  C001  push_int 4900
00001314  800D  d_to_a
00001316  C001  push_int 0
0000131C  C001  push_int 30
00001322  8005  call
00001324  801A  pop
00001326  C001  push_int 0
0000132C  800D  d_to_a
0000132E  8019  swapa
00001330  802A  pop_to_base
00001332  8029  pop_base
00001334  800C  a_to_d
00001336  801C  pop_return
00001338  802A  pop_to_base
0000133A  8029  pop_base
0000133C  801C  pop_return

.procedure 25 Fire17 offset=0x0000133E size=70 args=0 flags=0x00000000
0000133E  802B  push_base
00001340  C001  push_int 280
00001346  C001  push_int 150
0000134C  C001  push_int 50
00001352  8120  gsay_message
          ; message: list=280, message=150 | 那么尝尝这个！, status=linked
00001354  C001  push_int 4970
0000135A  800D  d_to_a
0000135C  C001  push_int 0
00001362  C001  push_int 30
00001368  8005  call
0000136A  801A  pop
0000136C  C001  push_int 0
00001372  800D  d_to_a
00001374  8019  swapa
00001376  802A  pop_to_base
00001378  8029  pop_base
0000137A  800C  a_to_d
0000137C  801C  pop_return
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  801C  pop_return

.procedure 26 Fire18 offset=0x00001384 size=64 args=0 flags=0x00000000
00001384  802B  push_base
00001386  C001  push_int 280
0000138C  C001  push_int 151
00001392  C001  push_int 50
00001398  8120  gsay_message
          ; message: list=280, message=151 | 不想死就给我滚远点。, status=linked
0000139A  80BC  self_obj
0000139C  C001  push_int 10
000013A2  80F2  op_80f2
000013A4  C001  push_int 2
000013AA  80F0  op_80f0
000013AC  C001  push_int 0
000013B2  800D  d_to_a
000013B4  8019  swapa
000013B6  802A  pop_to_base
000013B8  8029  pop_base
000013BA  800C  a_to_d
000013BC  801C  pop_return
000013BE  802A  pop_to_base
000013C0  8029  pop_base
000013C2  801C  pop_return

.procedure 27 Fire19 offset=0x000013C4 size=46 args=0 flags=0x00000000
000013C4  802B  push_base
000013C6  C001  push_int 280
000013CC  C001  push_int 152
000013D2  C001  push_int 50
000013D8  8120  gsay_message
          ; message: list=280, message=152 | 安静。我们要尝试潜行到电锯党内部。, status=linked
000013DA  C001  push_int 0
000013E0  800D  d_to_a
000013E2  8019  swapa
000013E4  802A  pop_to_base
000013E6  8029  pop_base
000013E8  800C  a_to_d
000013EA  801C  pop_return
000013EC  802A  pop_to_base
000013EE  8029  pop_base
000013F0  801C  pop_return

.procedure 28 Fire20 offset=0x000013F2 size=46 args=0 flags=0x00000000
000013F2  802B  push_base
000013F4  C001  push_int 280
000013FA  C001  push_int 153
00001400  C001  push_int 50
00001406  8120  gsay_message
          ; message: list=280, message=153 | 如果你带头，去和剃刀说，她还是会和你玩一把，否则就给我滚远点。, status=linked
00001408  C001  push_int 0
0000140E  800D  d_to_a
00001410  8019  swapa
00001412  802A  pop_to_base
00001414  8029  pop_base
00001416  800C  a_to_d
00001418  801C  pop_return
0000141A  802A  pop_to_base
0000141C  8029  pop_base
0000141E  801C  pop_return

.procedure 29 Fire21 offset=0x00001420 size=46 args=0 flags=0x00000000
00001420  802B  push_base
00001422  C001  push_int 280
00001428  C001  push_int 154
0000142E  C001  push_int 50
00001434  8120  gsay_message
          ; message: list=280, message=154 | 呦，真自在！, status=linked
00001436  C001  push_int 0
0000143C  800D  d_to_a
0000143E  8019  swapa
00001440  802A  pop_to_base
00001442  8029  pop_base
00001444  800C  a_to_d
00001446  801C  pop_return
00001448  802A  pop_to_base
0000144A  8029  pop_base
0000144C  801C  pop_return

.procedure 30 FireCombat offset=0x0000144E size=40 args=0 flags=0x00000000
0000144E  802B  push_base
00001450  C001  push_int 1
00001456  C001  push_int 0
0000145C  8013  store_global
0000145E  C001  push_int 0
00001464  800D  d_to_a
00001466  8019  swapa
00001468  802A  pop_to_base
0000146A  8029  pop_base
0000146C  800C  a_to_d
0000146E  801C  pop_return
00001470  802A  pop_to_base
00001472  8029  pop_base
00001474  801C  pop_return

.procedure 31 FireEnd offset=0x00001476 size=26 args=0 flags=0x00000000
00001476  802B  push_base
00001478  C001  push_int 0
0000147E  800D  d_to_a
00001480  8019  swapa
00001482  802A  pop_to_base
00001484  8029  pop_base
00001486  800C  a_to_d
00001488  801C  pop_return
0000148A  802A  pop_to_base
0000148C  8029  pop_base
0000148E  801C  pop_return

.procedure 32 follow_player offset=0x00001490 size=400 args=0 flags=0x00000000
00001490  802B  push_base
00001492  C001  push_int 0
00001498  C001  push_int 3
0000149E  8012  fetch_global
000014A0  C001  push_int 2
000014A6  8013  store_global
000014A8  C001  push_int 1
000014AE  80BF  dude_obj
000014B0  C001  push_int 10
000014B6  80F3  has_trait
000014B8  C001  push_int 4
000014BE  C001  push_int 5
000014C4  80B4  random
000014C6  8039  add
000014C8  C001  push_int 6
000014CE  803D  mod
000014D0  C001  push_int 0
000014D6  8031  store
000014D8  80BF  dude_obj
000014DA  80D4  op_80d4
000014DC  C001  push_int 0
000014E2  8032  fetch
000014E4  C001  push_int 2
000014EA  C001  push_int 3
000014F0  80B4  random
000014F2  80D5  op_80d5
000014F4  C001  push_int 3
000014FA  8013  store_global
000014FC  C001  push_int 5500
00001502  C001  push_int 2
00001508  8012  fetch_global
0000150A  80BF  dude_obj
0000150C  80D4  op_80d4
0000150E  80D2  op_80d2
00001510  C001  push_int 3
00001516  8012  fetch_global
00001518  80BF  dude_obj
0000151A  80D4  op_80d4
0000151C  80D2  op_80d2
0000151E  8038  greater
00001520  802F  if
00001522  C001  push_int 5466
00001528  80BC  self_obj
0000152A  80BF  dude_obj
0000152C  80D3  op_80d3
0000152E  C001  push_int 8
00001534  8038  greater
00001536  802F  if
00001538  80BC  self_obj
0000153A  C001  push_int 3
00001540  8012  fetch_global
00001542  C001  push_int 1
00001548  C001  push_int 16
0000154E  8041  bitwise_or
00001550  80CE  op_80ce
00001552  C001  push_int 5492
00001558  8004  jump
0000155A  80BC  self_obj
0000155C  C001  push_int 3
00001562  8012  fetch_global
00001564  C001  push_int 0
0000156A  C001  push_int 16
00001570  8041  bitwise_or
00001572  80CE  op_80ce
00001574  C001  push_int 5566
0000157A  8004  jump
0000157C  C001  push_int 5548
00001582  80BC  self_obj
00001584  80BF  dude_obj
00001586  80D3  op_80d3
00001588  C001  push_int 8
0000158E  8038  greater
00001590  802F  if
00001592  80BC  self_obj
00001594  C001  push_int 3
0000159A  8012  fetch_global
0000159C  C001  push_int 1
000015A2  80CE  op_80ce
000015A4  C001  push_int 5566
000015AA  8004  jump
000015AC  80BC  self_obj
000015AE  C001  push_int 3
000015B4  8012  fetch_global
000015B6  C001  push_int 0
000015BC  80CE  op_80ce
000015BE  C001  push_int 5614
000015C4  80BC  self_obj
000015C6  80BF  dude_obj
000015C8  80D3  op_80d3
000015CA  C001  push_int 3
000015D0  8038  greater
000015D2  802F  if
000015D4  80BC  self_obj
000015D6  C001  push_int 1
000015DC  80F2  op_80f2
000015DE  C001  push_int 1
000015E4  80F0  op_80f0
000015E6  C001  push_int 5640
000015EC  8004  jump
000015EE  80BC  self_obj
000015F0  C001  push_int 2
000015F6  C001  push_int 5
000015FC  80B4  random
000015FE  80F2  op_80f2
00001600  C001  push_int 1
00001606  80F0  op_80f0
00001608  C001  push_int 0
0000160E  800D  d_to_a
00001610  8019  swapa
00001612  802A  pop_to_base
00001614  8029  pop_base
00001616  800C  a_to_d
00001618  801C  pop_return
0000161A  802A  pop_to_base
0000161C  8029  pop_base
0000161E  801C  pop_return

.procedure 33 show_true_name offset=0x00001620 size=84 args=0 flags=0x00000000
00001620  802B  push_base
00001622  80B9  script_overrides
00001624  C001  push_int 5708
0000162A  C001  push_int 4
00001630  80C1  local_var
00001632  802F  if
00001634  C001  push_int 280
0000163A  C001  push_int 100
00001640  8105  message_str
          ; message_lookup: list=280, message=100 | 你看见火。, status=linked
00001642  80B8  display_msg
00001644  C001  push_int 5724
0000164A  8004  jump
0000164C  C001  push_int 280
00001652  C001  push_int 103
00001658  8105  message_str
          ; message_lookup: list=280, message=103 | 你看到一个利刃帮的成员。, status=linked
0000165A  80B8  display_msg
0000165C  C001  push_int 0
00001662  800D  d_to_a
00001664  8019  swapa
00001666  802A  pop_to_base
00001668  8029  pop_base
0000166A  800C  a_to_d
0000166C  801C  pop_return
0000166E  802A  pop_to_base
00001670  8029  pop_base
00001672  801C  pop_return

.procedure 34 show_false_name offset=0x00001674 size=52 args=0 flags=0x00000000
00001674  802B  push_base
00001676  80B9  script_overrides
00001678  C001  push_int 280
0000167E  C001  push_int 104
00001684  C001  push_int 110
0000168A  80B4  random
0000168C  8105  message_str
          ; message_lookup: list=280, message=random(104, 110), status=dynamic-number
0000168E  80B8  display_msg
00001690  C001  push_int 0
00001696  800D  d_to_a
00001698  8019  swapa
0000169A  802A  pop_to_base
0000169C  8029  pop_base
0000169E  800C  a_to_d
000016A0  801C  pop_return
000016A2  802A  pop_to_base
000016A4  8029  pop_base
000016A6  801C  pop_return

.procedure 35 timed_event_p_proc offset=0x000016A8 size=104 args=0 flags=0x00000000
000016A8  802B  push_base
000016AA  C001  push_int 5852
000016B0  80F7  op_80f7
000016B2  C001  push_int 1
000016B8  8033  equal
000016BA  802F  if
000016BC  C001  push_int 5842
000016C2  800D  d_to_a
000016C4  C001  push_int 0
000016CA  C001  push_int 32
000016D0  8005  call
000016D2  801A  pop
000016D4  C001  push_int 5880
000016DA  8004  jump
000016DC  C001  push_int 5880
000016E2  80BC  self_obj
000016E4  80BF  dude_obj
000016E6  80DC  op_80dc
000016E8  802F  if
000016EA  C001  push_int 1
000016F0  C001  push_int 0
000016F6  8013  store_global
000016F8  C001  push_int 0
000016FE  800D  d_to_a
00001700  8019  swapa
00001702  802A  pop_to_base
00001704  8029  pop_base
00001706  800C  a_to_d
00001708  801C  pop_return
0000170A  802A  pop_to_base
0000170C  8029  pop_base
0000170E  801C  pop_return
