; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FOLGUARD.INT
; sha256: 864B169DCC093CF5B3596AD6B83DFA8EC53027AF90743441F4D5C6F9982495F4

.startup
00000000  8002  critical_start
000010EC  C001  push_int 19
000010F2  C001  push_int 50
000010F8  8121  giq_option
          ; intelligence_option: list=264, message=150 | 说说你们的计划？, status=linked
000010FA  C001  push_int 6
00001100  C001  push_int 264
00001106  C001  push_int 151
0000110C  C001  push_int 22
00001112  C001  push_int 50
00001118  8121  giq_option
          ; intelligence_option: list=264, message=151 | 那看上去非常不着调., status=linked
0000111A  C001  push_int 0
00001120  800D  d_to_a
00001122  8019  swapa
00001124  802A  pop_to_base
00001126  8029  pop_base
00001128  800C  a_to_d
0000112A  801C  pop_return
0000112C  802A  pop_to_base
0000112E  8029  pop_base
00001130  801C  pop_return

.procedure 19 guard12 offset=0x00001132 size=136 args=0 flags=0x00000000
00001132  802B  push_base
00001134  C001  push_int 264
0000113A  C001  push_int 152
00001140  811E  gsay_reply
          ; reply: list=264, message=152 | 我们的工作就是让废土能够包容那些不幸被射线伤害了的变异的人们。, status=linked
00001142  C001  push_int 6
00001148  C001  push_int 264
0000114E  C001  push_int 153
00001154  C001  push_int 33
0000115A  C001  push_int 50
00001160  8121  giq_option
          ; intelligence_option: list=264, message=153 | 你们会成功的！, status=linked
00001162  C001  push_int 6
00001168  C001  push_int 264
0000116E  C001  push_int 154
00001174  C001  push_int 20
0000117A  C001  push_int 50
00001180  8121  giq_option
          ; intelligence_option: list=264, message=154 | 你认为战争为什么会发生？那是因为自古以来我们就没有获得过同情。, status=linked
00001182  C001  push_int 6
00001188  C001  push_int 264
0000118E  C001  push_int 155
00001194  C001  push_int 21
0000119A  C001  push_int 50
000011A0  8121  giq_option
          ; intelligence_option: list=264, message=155 | 真能扯。, status=linked
000011A2  C001  push_int 0
000011A8  800D  d_to_a
000011AA  8019  swapa
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  800C  a_to_d
000011B2  801C  pop_return
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  801C  pop_return

.procedure 20 guard13 offset=0x000011BA size=104 args=0 flags=0x00000000
000011BA  802B  push_base
000011BC  C001  push_int 264
000011C2  C001  push_int 156
000011C8  811E  gsay_reply
          ; reply: list=264, message=156 | 你是对的，就拿我这样的人类来说，我们思想封闭，又固执，但总是憧憬着未来。, status=linked
000011CA  C001  push_int 6
000011D0  C001  push_int 264
000011D6  C001  push_int 157
000011DC  C001  push_int 33
000011E2  C001  push_int 50
000011E8  8121  giq_option
          ; intelligence_option: list=264, message=157 | 祝你好运。, status=linked
000011EA  C001  push_int 6
000011F0  C001  push_int 264
000011F6  C001  push_int 158
000011FC  C001  push_int 32
00001202  C001  push_int 50
00001208  8121  giq_option
          ; intelligence_option: list=264, message=158 | 我认为你说的没错，我希望你在这事上能看开点。, status=linked
0000120A  C001  push_int 0
00001210  800D  d_to_a
00001212  8019  swapa
00001214  802A  pop_to_base
00001216  8029  pop_base
00001218  800C  a_to_d
0000121A  801C  pop_return
0000121C  802A  pop_to_base
0000121E  8029  pop_base
00001220  801C  pop_return

.procedure 21 guard14 offset=0x00001222 size=46 args=0 flags=0x00000000
00001222  802B  push_base
00001224  C001  push_int 264
0000122A  C001  push_int 159
00001230  C001  push_int 50
00001236  8120  gsay_message
          ; message: list=264, message=159 | 就算真的是这样，我也不能接受你的观点，再见。, status=linked
00001238  C001  push_int 0
0000123E  800D  d_to_a
00001240  8019  swapa
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  800C  a_to_d
00001248  801C  pop_return
0000124A  802A  pop_to_base
0000124C  8029  pop_base
0000124E  801C  pop_return

.procedure 22 guard15 offset=0x00001250 size=72 args=0 flags=0x00000000
00001250  802B  push_base
00001252  C001  push_int 264
00001258  C001  push_int 160
0000125E  811E  gsay_reply
          ; reply: list=264, message=160 | 在我们之间有一个愤青。我确信你有你的观点，我们应该相互理解。, status=linked
00001260  C001  push_int 6
00001266  C001  push_int 264
0000126C  C001  push_int 161
00001272  C001  push_int 33
00001278  C001  push_int 50
0000127E  8121  giq_option
          ; intelligence_option: list=264, message=161 | 祝你好运。再见。, status=linked
00001280  C001  push_int 0
00001286  800D  d_to_a
00001288  8019  swapa
0000128A  802A  pop_to_base
0000128C  8029  pop_base
0000128E  800C  a_to_d
00001290  801C  pop_return
00001292  802A  pop_to_base
00001294  8029  pop_base
00001296  801C  pop_return

.procedure 23 guard16 offset=0x00001298 size=136 args=0 flags=0x00000000
00001298  802B  push_base
0000129A  C001  push_int 264
000012A0  C001  push_int 162
000012A6  811E  gsay_reply
          ; reply: list=264, message=162 | 我听说大教堂教徒的人掌握着我们的一些机密，我真不理解他们是如何得到的。, status=linked
000012A8  C001  push_int 4
000012AE  C001  push_int 264
000012B4  C001  push_int 163
000012BA  C001  push_int 25
000012C0  C001  push_int 50
000012C6  8121  giq_option
          ; intelligence_option: list=264, message=163 | 我怀疑这附近可能隐藏着一个间谍。, status=linked
000012C8  C001  push_int 4
000012CE  C001  push_int 264
000012D4  C001  push_int 164
000012DA  C001  push_int 27
000012E0  C001  push_int 50
000012E6  8121  giq_option
          ; intelligence_option: list=264, message=164 | 你说的真对，是我把你们的机密卖给他们的。, status=linked
000012E8  C001  push_int 6
000012EE  C001  push_int 264
000012F4  C001  push_int 165
000012FA  C001  push_int 24
00001300  C001  push_int 50
00001306  8121  giq_option
          ; intelligence_option: list=264, message=165 | 我看你是喝多了，他们怎么可能什么都知道？, status=linked
00001308  C001  push_int 0
0000130E  800D  d_to_a
00001310  8019  swapa
00001312  802A  pop_to_base
00001314  8029  pop_base
00001316  800C  a_to_d
00001318  801C  pop_return
0000131A  802A  pop_to_base
0000131C  8029  pop_base
0000131E  801C  pop_return

.procedure 24 guard16a offset=0x00001320 size=110 args=0 flags=0x00000000
00001320  802B  push_base
00001322  C001  push_int 4958
00001328  80BF  dude_obj
0000132A  C001  push_int 14
00001330  C001  push_int 10
00001336  8046  negate
00001338  80AC  op_80ac
0000133A  80AF  op_80af
0000133C  802F  if
0000133E  C001  push_int 4948
00001344  800D  d_to_a
00001346  C001  push_int 0
0000134C  C001  push_int 28
00001352  8005  call
00001354  801A  pop
00001356  C001  push_int 4982
0000135C  8004  jump
0000135E  C001  push_int 4980
00001364  800D  d_to_a
00001366  C001  push_int 0
0000136C  C001  push_int 29
00001372  8005  call
00001374  801A  pop
00001376  C001  push_int 0
0000137C  800D  d_to_a
0000137E  8019  swapa
00001380  802A  pop_to_base
00001382  8029  pop_base
00001384  800C  a_to_d
00001386  801C  pop_return
00001388  802A  pop_to_base
0000138A  8029  pop_base
0000138C  801C  pop_return

.procedure 25 guard17 offset=0x0000138E size=136 args=0 flags=0x00000000
0000138E  802B  push_base
00001390  C001  push_int 264
00001396  C001  push_int 166
0000139C  811E  gsay_reply
          ; reply: list=264, message=166 | 真的？我自己也想过很多，我就是害怕现实和我的推测不符。, status=linked
0000139E  C001  push_int 4
000013A4  C001  push_int 264
000013AA  C001  push_int 167
000013B0  C001  push_int 26
000013B6  C001  push_int 50
000013BC  8121  giq_option
          ; intelligence_option: list=264, message=167 | 你有关于那个间谍的线索吗？, status=linked
000013BE  C001  push_int 4
000013C4  C001  push_int 264
000013CA  C001  push_int 168
000013D0  C001  push_int 33
000013D6  C001  push_int 50
000013DC  8121  giq_option
          ; intelligence_option: list=264, message=168 | 很高兴您让我知道了那么多事情，耽误您时间了，谢谢。, status=linked
000013DE  C001  push_int 4
000013E4  C001  push_int 264
000013EA  C001  push_int 169
000013F0  C001  push_int 32
000013F6  C001  push_int 50
000013FC  8121  giq_option
          ; intelligence_option: list=264, message=169 | 你着两面派！墙头草！双重间谍！, status=linked
000013FE  C001  push_int 0
00001404  800D  d_to_a
00001406  8019  swapa
00001408  802A  pop_to_base
0000140A  8029  pop_base
0000140C  800C  a_to_d
0000140E  801C  pop_return
00001410  802A  pop_to_base
00001412  8029  pop_base
00001414  801C  pop_return

.procedure 26 guard18 offset=0x00001416 size=72 args=0 flags=0x00000000
00001416  802B  push_base
00001418  C001  push_int 264
0000141E  C001  push_int 170
00001424  811E  gsay_reply
          ; reply: list=264, message=170 | 那不是真的！我只是认为只有新会员才有机会到外面接触些情报，因为他们看上去脸生，你应该把希望寄托才新人和谍报员身上。, status=linked
00001426  C001  push_int 4
0000142C  C001  push_int 264
00001432  C001  push_int 171
00001438  C001  push_int 33
0000143E  C001  push_int 50
00001444  8121  giq_option
          ; intelligence_option: list=264, message=171 | 谢谢，拜拜。, status=linked
00001446  C001  push_int 0
0000144C  800D  d_to_a
0000144E  8019  swapa
00001450  802A  pop_to_base
00001452  8029  pop_base
00001454  800C  a_to_d
00001456  801C  pop_return
00001458  802A  pop_to_base
0000145A  8029  pop_base
0000145C  801C  pop_return

.procedure 27 guard19 offset=0x0000145E size=70 args=0 flags=0x00000000
0000145E  802B  push_base
00001460  C001  push_int 264
00001466  C001  push_int 172
0000146C  C001  push_int 50
00001472  8120  gsay_message
          ; message: list=264, message=172 | 妮可尔知道我杀了那间谍一定会很开心的。, status=linked
00001474  C001  push_int 5258
0000147A  800D  d_to_a
0000147C  C001  push_int 0
00001482  C001  push_int 32
00001488  8005  call
0000148A  801A  pop
0000148C  C001  push_int 0
00001492  800D  d_to_a
00001494  8019  swapa
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  800C  a_to_d
0000149C  801C  pop_return
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  801C  pop_return

.procedure 28 guard20 offset=0x000014A4 size=46 args=0 flags=0x00000000
000014A4  802B  push_base
000014A6  C001  push_int 264
000014AC  C001  push_int 173
000014B2  C001  push_int 50
000014B8  8120  gsay_message
          ; message: list=264, message=173 | 你是对的。谢谢你对我那么真诚。, status=linked
000014BA  C001  push_int 0
000014C0  800D  d_to_a
000014C2  8019  swapa
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  800C  a_to_d
000014CA  801C  pop_return
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  801C  pop_return

.procedure 29 guard21 offset=0x000014D2 size=70 args=0 flags=0x00000000
000014D2  802B  push_base
000014D4  C001  push_int 264
000014DA  C001  push_int 174
000014E0  C001  push_int 50
000014E6  8120  gsay_message
          ; message: list=264, message=174 | 我认为你是一个双重间谍！还他妈敢戏弄我，你的死期到了！！, status=linked
000014E8  C001  push_int 5374
000014EE  800D  d_to_a
000014F0  C001  push_int 0
000014F6  C001  push_int 32
000014FC  8005  call
000014FE  801A  pop
00001500  C001  push_int 0
00001506  800D  d_to_a
00001508  8019  swapa
0000150A  802A  pop_to_base
0000150C  8029  pop_base
0000150E  800C  a_to_d
00001510  801C  pop_return
00001512  802A  pop_to_base
00001514  8029  pop_base
00001516  801C  pop_return

.procedure 30 guard22 offset=0x00001518 size=128 args=0 flags=0x00000000
00001518  802B  push_base
0000151A  C001  push_int 264
00001520  C001  push_int 175
00001526  811E  gsay_reply
          ; reply: list=264, message=175 | 间谍消灭的好！！也许现在是一个回击大教堂教徒的好机会！, status=linked
00001528  C001  push_int 4
0000152E  C001  push_int 264
00001534  C001  push_int 176
0000153A  C001  push_int 33
00001540  C001  push_int 50
00001546  8121  giq_option
          ; intelligence_option: list=264, message=176 | 祝你好运。, status=linked
00001548  C001  push_int 5504
0000154E  C001  push_int 132
00001554  80C5  global_var
00001556  C001  push_int 0
0000155C  8033  equal
0000155E  802F  if
00001560  C001  push_int 4
00001566  C001  push_int 264
0000156C  C001  push_int 177
00001572  C001  push_int 31
00001578  C001  push_int 50
0000157E  8121  giq_option
          ; intelligence_option: list=264, message=177 | 我可以传授你些格斗经验。, status=linked
00001580  C001  push_int 0
00001586  800D  d_to_a
00001588  8019  swapa
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  800C  a_to_d
00001590  801C  pop_return
00001592  802A  pop_to_base
00001594  8029  pop_base
00001596  801C  pop_return

.procedure 31 guard23 offset=0x00001598 size=142 args=0 flags=0x00000000
00001598  802B  push_base
0000159A  C001  push_int 0
000015A0  C001  push_int 4
000015A6  C001  push_int 3600
000015AC  803B  mul
000015AE  C001  push_int 0
000015B4  8031  store
000015B6  C001  push_int 132
000015BC  C001  push_int 1
000015C2  80C6  set_global_var
000015C4  C001  push_int 264
000015CA  C001  push_int 178
000015D0  811E  gsay_reply
          ; reply: list=264, message=178 | 你？啊，那真好！, status=linked
000015D2  C001  push_int 0
000015D8  8032  fetch
000015DA  80F2  op_80f2
000015DC  80FC  op_80fc
000015DE  C001  push_int 400
000015E4  8136  op_8136
000015E6  C001  push_int 400
000015EC  8137  op_8137
000015EE  C001  push_int 4
000015F4  C001  push_int 264
000015FA  C001  push_int 179
00001600  C001  push_int 33
00001606  C001  push_int 50
0000160C  8121  giq_option
          ; intelligence_option: list=264, message=179 | 怎么样？也许会对你以后打架有帮助呢。, status=linked
0000160E  C001  push_int 0
00001614  800D  d_to_a
00001616  8019  swapa
00001618  802A  pop_to_base
0000161A  8029  pop_base
0000161C  800C  a_to_d
0000161E  801C  pop_return
00001620  802A  pop_to_base
00001622  8029  pop_base
00001624  801C  pop_return

.procedure 32 combat offset=0x00001626 size=40 args=0 flags=0x00000000
00001626  802B  push_base
00001628  C001  push_int 1
0000162E  C001  push_int 0
00001634  8013  store_global
00001636  C001  push_int 0
0000163C  800D  d_to_a
0000163E  8019  swapa
00001640  802A  pop_to_base
00001642  8029  pop_base
00001644  800C  a_to_d
00001646  801C  pop_return
00001648  802A  pop_to_base
0000164A  8029  pop_base
0000164C  801C  pop_return

.procedure 33 guardend offset=0x0000164E size=26 args=0 flags=0x00000000
0000164E  802B  push_base
00001650  C001  push_int 0
00001656  800D  d_to_a
00001658  8019  swapa
0000165A  802A  pop_to_base
0000165C  8029  pop_base
0000165E  800C  a_to_d
00001660  801C  pop_return
00001662  802A  pop_to_base
00001664  8029  pop_base
00001666  801C  pop_return
