; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LASHER.INT
; sha256: 4493DA52CF0651F4D054E3166CB85EA94FDADE4A2F9F5A70D9CC84B9DC4DBFD5

.startup
00000000  8002  critical_start
00001584  802A  pop_to_base
00001586  8029  pop_base
00001588  800C  a_to_d
0000158A  801C  pop_return
0000158C  802A  pop_to_base
0000158E  8029  pop_base
00001590  801C  pop_return

.procedure 10 lasher07 offset=0x00001592 size=362 args=0 flags=0x00000000
00001592  802B  push_base
00001594  C001  push_int 384
0000159A  C001  push_int 131
000015A0  811E  gsay_reply
          ; reply: list=384, message=131 | 我的地方不对那些还没向神奉献的人开放。我必须让你马上离开。, status=linked
000015A2  C001  push_int 7
000015A8  C001  push_int 384
000015AE  C001  push_int 132
000015B4  C001  push_int 11
000015BA  C001  push_int 50
000015C0  8121  giq_option
          ; intelligence_option: list=384, message=132 | 原谅我的冒失，但是我有重要的问题。, status=linked
000015C2  C001  push_int 5618
000015C8  C001  push_int 1
000015CE  8012  fetch_global
000015D0  802F  if
000015D2  C001  push_int 4
000015D8  C001  push_int 384
000015DE  C001  push_int 133
000015E4  C001  push_int 18
000015EA  C001  push_int 50
000015F0  8121  giq_option
          ; intelligence_option: list=384, message=133 | 我来这是为了和你谈谈虐待孩子的问题。, status=linked
000015F2  C001  push_int 4
000015F8  C001  push_int 384
000015FE  C001  push_int 134
00001604  C001  push_int 27
0000160A  C001  push_int 50
00001610  8121  giq_option
          ; intelligence_option: list=384, message=134 | 我想问你关于向神奉献的事情。, status=linked
00001612  C001  push_int 4
00001618  C001  push_int 384
0000161E  C001  push_int 109
00001624  C001  push_int 15
0000162A  C001  push_int 50
00001630  8121  giq_option
          ; intelligence_option: list=384, message=109 | 我只想和负责人谈谈。, status=linked
00001632  C001  push_int 4
00001638  C001  push_int 384
0000163E  C001  push_int 135
00001644  C001  push_int 17
0000164A  C001  push_int 50
00001650  8121  giq_option
          ; intelligence_option: list=384, message=135 | 你这个棒子很帅啊！这就是别人为什么叫你拉舍尔的原因吗？, status=linked
00001652  C001  push_int 5826
00001658  C001  push_int 160
0000165E  80C5  global_var
00001660  C001  push_int 159
00001666  80C5  global_var
00001668  8039  add
0000166A  C001  push_int 25
00001670  8036  greater_equal
00001672  C001  push_int 159
00001678  80C5  global_var
0000167A  C001  push_int 2
00001680  C001  push_int 160
00001686  80C5  global_var
00001688  803B  mul
0000168A  8038  greater
0000168C  C001  push_int 156
00001692  80C5  global_var
00001694  C001  push_int 1
0000169A  8033  equal
0000169C  803F  or
0000169E  803E  and
000016A0  802F  if
000016A2  C001  push_int 4
000016A8  C001  push_int 384
000016AE  C001  push_int 136
000016B4  C001  push_int 4
000016BA  C001  push_int 50
000016C0  8121  giq_option
          ; intelligence_option: list=384, message=136 | 这个地方看起来不够神圣。我还没在这杀过人呢。, status=linked
000016C2  C001  push_int 3
000016C8  8046  negate
000016CA  C001  push_int 384
000016D0  C001  push_int 137
000016D6  C001  push_int 19
000016DC  C001  push_int 50
000016E2  8121  giq_option
          ; intelligence_option: list=384, message=137 | 你这个蠢货！我已经得到了相当多的奉献！, status=linked
000016E4  C001  push_int 0
000016EA  800D  d_to_a
000016EC  8019  swapa
000016EE  802A  pop_to_base
000016F0  8029  pop_base
000016F2  800C  a_to_d
000016F4  801C  pop_return
000016F6  802A  pop_to_base
000016F8  8029  pop_base
000016FA  801C  pop_return

.procedure 11 lasher07a offset=0x000016FC size=108 args=0 flags=0x00000000
000016FC  802B  push_base
000016FE  C001  push_int 5944
00001704  80BF  dude_obj
00001706  C001  push_int 14
0000170C  C001  push_int 0
00001712  80AC  op_80ac
00001714  80AF  op_80af
00001716  802F  if
00001718  C001  push_int 5934
0000171E  800D  d_to_a
00001720  C001  push_int 0
00001726  C001  push_int 24
0000172C  8005  call
0000172E  801A  pop
00001730  C001  push_int 5968
00001736  8004  jump
00001738  C001  push_int 5966
0000173E  800D  d_to_a
00001740  C001  push_int 0
00001746  C001  push_int 26
0000174C  8005  call
0000174E  801A  pop
00001750  C001  push_int 0
00001756  800D  d_to_a
00001758  8019  swapa
0000175A  802A  pop_to_base
0000175C  8029  pop_base
0000175E  800C  a_to_d
00001760  801C  pop_return
00001762  802A  pop_to_base
00001764  8029  pop_base
00001766  801C  pop_return

.procedure 12 lasher08 offset=0x00001768 size=296 args=0 flags=0x00000000
00001768  802B  push_base
0000176A  C001  push_int 384
00001770  C001  push_int 138
00001776  811E  gsay_reply
          ; reply: list=384, message=138 | 那是一个只为最忠诚的仆人所保留的特权。只有洗礼才是一个更高的荣誉。, status=linked
00001778  C001  push_int 7
0000177E  C001  push_int 384
00001784  C001  push_int 139
0000178A  C001  push_int 13
00001790  C001  push_int 50
00001796  8121  giq_option
          ; intelligence_option: list=384, message=139 | 那么一个人怎样才能获得洗礼呢？, status=linked
00001798  C001  push_int 6088
0000179E  C001  push_int 1
000017A4  8012  fetch_global
000017A6  802F  if
000017A8  C001  push_int 4
000017AE  C001  push_int 384
000017B4  C001  push_int 140
000017BA  C001  push_int 18
000017C0  C001  push_int 50
000017C6  8121  giq_option
          ; intelligence_option: list=384, message=140 | 你在教育教徒并且为他们准备洗礼？, status=linked
000017C8  C001  push_int 4
000017CE  C001  push_int 384
000017D4  C001  push_int 141
000017DA  C001  push_int 27
000017E0  C001  push_int 50
000017E6  8121  giq_option
          ; intelligence_option: list=384, message=141 | 你能帮我让我受洗礼吗？, status=linked
000017E8  C001  push_int 4
000017EE  C001  push_int 384
000017F4  C001  push_int 142
000017FA  C001  push_int 31
00001800  C001  push_int 50
00001806  8121  giq_option
          ; intelligence_option: list=384, message=142 | 喔！你一定很特别！, status=linked
00001808  C001  push_int 6264
0000180E  C001  push_int 160
00001814  80C5  global_var
00001816  C001  push_int 159
0000181C  80C5  global_var
0000181E  8039  add
00001820  C001  push_int 25
00001826  8036  greater_equal
00001828  C001  push_int 159
0000182E  80C5  global_var
00001830  C001  push_int 2
00001836  C001  push_int 160
0000183C  80C5  global_var
0000183E  803B  mul
00001840  8038  greater
00001842  C001  push_int 156
00001848  80C5  global_var
0000184A  C001  push_int 1
00001850  8033  equal
00001852  803F  or
00001854  803E  and
00001856  802F  if
00001858  C001  push_int 4
0000185E  C001  push_int 384
00001864  C001  push_int 143
0000186A  C001  push_int 19
00001870  C001  push_int 50
00001876  8121  giq_option
          ; intelligence_option: list=384, message=143 | 当你死了的时候那些狗屁特权一文不值。, status=linked
00001878  C001  push_int 0
0000187E  800D  d_to_a
00001880  8019  swapa
00001882  802A  pop_to_base
00001884  8029  pop_base
00001886  800C  a_to_d
00001888  801C  pop_return
0000188A  802A  pop_to_base
0000188C  8029  pop_base
0000188E  801C  pop_return

.procedure 13 lasher08a offset=0x00001890 size=108 args=0 flags=0x00000000
00001890  802B  push_base
00001892  C001  push_int 6348
00001898  80BF  dude_obj
0000189A  C001  push_int 14
000018A0  C001  push_int 0
000018A6  80AC  op_80ac
000018A8  80AF  op_80af
000018AA  802F  if
000018AC  C001  push_int 6338
000018B2  800D  d_to_a
000018B4  C001  push_int 0
000018BA  C001  push_int 28
000018C0  8005  call
000018C2  801A  pop
000018C4  C001  push_int 6372
000018CA  8004  jump
000018CC  C001  push_int 6370
000018D2  800D  d_to_a
000018D4  C001  push_int 0
000018DA  C001  push_int 26
000018E0  8005  call
000018E2  801A  pop
000018E4  C001  push_int 0
000018EA  800D  d_to_a
000018EC  8019  swapa
000018EE  802A  pop_to_base
000018F0  8029  pop_base
000018F2  800C  a_to_d
000018F4  801C  pop_return
000018F6  802A  pop_to_base
000018F8  8029  pop_base
000018FA  801C  pop_return

.procedure 14 lasher09 offset=0x000018FC size=66 args=0 flags=0x00000000
000018FC  802B  push_base
000018FE  C001  push_int 384
00001904  C001  push_int 144
0000190A  811E  gsay_reply
          ; reply: list=384, message=144 | 我没有理由和一个蠢货交谈。你走吧。, status=linked
0000190C  C001  push_int 384
00001912  C001  push_int 223
00001918  C001  push_int 57
0000191E  C001  push_int 50
00001924  811F  gsay_option
          ; option: list=384, message=223 | 【完成】, status=linked
00001926  C001  push_int 0
0000192C  800D  d_to_a
0000192E  8019  swapa
00001930  802A  pop_to_base
00001932  8029  pop_base
00001934  800C  a_to_d
00001936  801C  pop_return
00001938  802A  pop_to_base
0000193A  8029  pop_base
0000193C  801C  pop_return

.procedure 15 lasher10 offset=0x0000193E size=296 args=0 flags=0x00000000
0000193E  802B  push_base
00001940  C001  push_int 384
00001946  C001  push_int 145
0000194C  811E  gsay_reply
          ; reply: list=384, message=145 | 你应该和墨菲斯神父谈谈。他在塔中，但是夜行团是不太可能让你通过的。, status=linked
0000194E  C001  push_int 7
00001954  C001  push_int 384
0000195A  C001  push_int 146
00001960  C001  push_int 16
00001966  C001  push_int 50
0000196C  8121  giq_option
          ; intelligence_option: list=384, message=146 | 你能说服夜行团让我通过吗？, status=linked
0000196E  C001  push_int 6558
00001974  C001  push_int 1
0000197A  8012  fetch_global
0000197C  802F  if
0000197E  C001  push_int 4
00001984  C001  push_int 384
0000198A  C001  push_int 147
00001990  C001  push_int 35
00001996  C001  push_int 50
0000199C  8121  giq_option
          ; intelligence_option: list=384, message=147 | 你能告诉我关于墨菲斯的事情吗？, status=linked
0000199E  C001  push_int 4
000019A4  C001  push_int 384
000019AA  C001  push_int 148
000019B0  C001  push_int 37
000019B6  C001  push_int 50
000019BC  8121  giq_option
          ; intelligence_option: list=384, message=148 | 你能告诉我关于夜行团的事情吗？, status=linked
000019BE  C001  push_int 4
000019C4  C001  push_int 384
000019CA  C001  push_int 149
000019D0  C001  push_int 38
000019D6  C001  push_int 50
000019DC  8121  giq_option
          ; intelligence_option: list=384, message=149 | 谢谢你，先生。, status=linked
000019DE  C001  push_int 6734
000019E4  C001  push_int 160
000019EA  80C5  global_var
000019EC  C001  push_int 159
000019F2  80C5  global_var
000019F4  8039  add
000019F6  C001  push_int 25
000019FC  8036  greater_equal
000019FE  C001  push_int 159
00001A04  80C5  global_var
00001A06  C001  push_int 2
00001A0C  C001  push_int 160
00001A12  80C5  global_var
00001A14  803B  mul
00001A16  8038  greater
00001A18  C001  push_int 156
00001A1E  80C5  global_var
00001A20  C001  push_int 1
00001A26  8033  equal
00001A28  803F  or
00001A2A  803E  and
00001A2C  802F  if
00001A2E  C001  push_int 4
00001A34  C001  push_int 384
00001A3A  C001  push_int 150
00001A40  C001  push_int 39
00001A46  C001  push_int 50
00001A4C  8121  giq_option
          ; intelligence_option: list=384, message=150 | 我有办法搞定这个问题。, status=linked
00001A4E  C001  push_int 0
00001A54  800D  d_to_a
00001A56  8019  swapa
00001A58  802A  pop_to_base
00001A5A  8029  pop_base
00001A5C  800C  a_to_d
00001A5E  801C  pop_return
00001A60  802A  pop_to_base
00001A62  8029  pop_base
00001A64  801C  pop_return

.procedure 16 lasher10a offset=0x00001A66 size=108 args=0 flags=0x00000000
00001A66  802B  push_base
00001A68  C001  push_int 6818
00001A6E  80BF  dude_obj
00001A70  C001  push_int 14
00001A76  C001  push_int 0
00001A7C  80AC  op_80ac
00001A7E  80AF  op_80af
00001A80  802F  if
00001A82  C001  push_int 6808
00001A88  800D  d_to_a
00001A8A  C001  push_int 0
00001A90  C001  push_int 33
00001A96  8005  call
00001A98  801A  pop
00001A9A  C001  push_int 6842
00001AA0  8004  jump
00001AA2  C001  push_int 6840
00001AA8  800D  d_to_a
00001AAA  C001  push_int 0
00001AB0  C001  push_int 34
00001AB6  8005  call
00001AB8  801A  pop
00001ABA  C001  push_int 0
00001AC0  800D  d_to_a
00001AC2  8019  swapa
00001AC4  802A  pop_to_base
00001AC6  8029  pop_base
00001AC8  800C  a_to_d
00001ACA  801C  pop_return
00001ACC  802A  pop_to_base
00001ACE  8029  pop_base
00001AD0  801C  pop_return

.procedure 17 lasher11 offset=0x00001AD2 size=216 args=0 flags=0x00000000
00001AD2  802B  push_base
00001AD4  C001  push_int 384
00001ADA  C001  push_int 151
00001AE0  811E  gsay_reply
          ; reply: list=384, message=151 | 这个棒是一个神圣的工具，通过它我可以发号施令。痛苦清除头脑中的邪念，并且让头脑充分领悟主教的荣耀。, status=linked
00001AE2  C001  push_int 4
00001AE8  C001  push_int 384
00001AEE  C001  push_int 152
00001AF4  C001  push_int 14
00001AFA  C001  push_int 50
00001B00  8121  giq_option
          ; intelligence_option: list=384, message=152 | 我明白了。这么说主教是个痛苦喽？, status=linked
00001B02  C001  push_int 4
00001B08  C001  push_int 384
00001B0E  C001  push_int 153
00001B14  C001  push_int 40
00001B1A  C001  push_int 50
00001B20  8121  giq_option
          ; intelligence_option: list=384, message=153 | 对孩子们做那件事太可怕了！, status=linked
00001B22  C001  push_int 7058
00001B28  C001  push_int 160
00001B2E  80C5  global_var
00001B30  C001  push_int 159
00001B36  80C5  global_var
00001B38  8039  add
00001B3A  C001  push_int 25
00001B40  8036  greater_equal
00001B42  C001  push_int 159
00001B48  80C5  global_var
00001B4A  C001  push_int 2
00001B50  C001  push_int 160
00001B56  80C5  global_var
00001B58  803B  mul
00001B5A  8038  greater
00001B5C  C001  push_int 156
00001B62  80C5  global_var
00001B64  C001  push_int 1
00001B6A  8033  equal
00001B6C  803F  or
00001B6E  803E  and
00001B70  802F  if
00001B72  C001  push_int 4
00001B78  C001  push_int 384
00001B7E  C001  push_int 154
00001B84  C001  push_int 4
00001B8A  C001  push_int 50
00001B90  8121  giq_option
          ; intelligence_option: list=384, message=154 | 听起来真怪。在我身上试试怎么样？, status=linked
00001B92  C001  push_int 0
00001B98  800D  d_to_a
00001B9A  8019  swapa
00001B9C  802A  pop_to_base
00001B9E  8029  pop_base
00001BA0  800C  a_to_d
00001BA2  801C  pop_return
00001BA4  802A  pop_to_base
00001BA6  8029  pop_base
00001BA8  801C  pop_return

.procedure 18 lasher12 offset=0x00001BAA size=280 args=0 flags=0x00000000
00001BAA  802B  push_base
00001BAC  C001  push_int 384
00001BB2  C001  push_int 155
00001BB8  811E  gsay_reply
          ; reply: list=384, message=155 | 我教导教徒们。这是我的职责。所有的教徒都是邪恶的野兽。强迫它们进化成人类是我的职责。也许你听说过我不能容忍无聊的琐事。那的确是的。我要我的权力充分地发挥。, status=linked
00001BBA  C001  push_int 7
00001BC0  C001  push_int 384
00001BC6  C001  push_int 156
00001BCC  C001  push_int 41
00001BD2  C001  push_int 50
00001BD8  8121  giq_option
          ; intelligence_option: list=384, message=156 | 那么变种人比人类更进化喽？, status=linked
00001BDA  C001  push_int 4
00001BE0  C001  push_int 384
00001BE6  C001  push_int 157
00001BEC  C001  push_int 40
00001BF2  C001  push_int 50
00001BF8  8121  giq_option
          ; intelligence_option: list=384, message=157 | 你这个残酷的杂种！, status=linked
00001BFA  C001  push_int 4
00001C00  C001  push_int 384
00001C06  C001  push_int 158
00001C0C  C001  push_int 4
00001C12  C001  push_int 50
00001C18  8121  giq_option
          ; intelligence_option: list=384, message=158 | 你从没做过爱，是不是？, status=linked
00001C1A  C001  push_int 4
00001C20  C001  push_int 384
00001C26  C001  push_int 159
00001C2C  C001  push_int 42
00001C32  C001  push_int 50
00001C38  8121  giq_option
          ; intelligence_option: list=384, message=159 | 告诉我更多关于你的教学方法。, status=linked
00001C3A  C001  push_int 7338
00001C40  C001  push_int 160
00001C46  80C5  global_var
00001C48  C001  push_int 159
00001C4E  80C5  global_var
00001C50  8039  add
00001C52  C001  push_int 25
00001C58  8036  greater_equal
00001C5A  C001  push_int 159
00001C60  80C5  global_var
00001C62  C001  push_int 2
00001C68  C001  push_int 160
00001C6E  80C5  global_var
00001C70  803B  mul
00001C72  8038  greater
00001C74  C001  push_int 156
00001C7A  80C5  global_var
00001C7C  C001  push_int 1
00001C82  8033  equal
00001C84  803F  or
00001C86  803E  and
00001C88  802F  if
00001C8A  C001  push_int 4
00001C90  C001  push_int 384
00001C96  C001  push_int 160
00001C9C  C001  push_int 43
00001CA2  C001  push_int 50
00001CA8  8121  giq_option
          ; intelligence_option: list=384, message=160 | 那么杀戮的快感呢？那不是被允许的吗？, status=linked
00001CAA  C001  push_int 0
00001CB0  800D  d_to_a
00001CB2  8019  swapa
00001CB4  802A  pop_to_base
00001CB6  8029  pop_base
00001CB8  800C  a_to_d
00001CBA  801C  pop_return
00001CBC  802A  pop_to_base
00001CBE  8029  pop_base
00001CC0  801C  pop_return

.procedure 19 lasher13 offset=0x00001CC2 size=46 args=0 flags=0x00000000
00001CC2  802B  push_base
00001CC4  C001  push_int 384
00001CCA  C001  push_int 161
00001CD0  C001  push_int 50
00001CD6  8120  gsay_message
          ; message: list=384, message=161 | 你这个污秽的没有脑子的低能儿！你怎么敢污染我的胜地！滚出去！滚！现在就滚！, status=linked
00001CD8  C001  push_int 0
00001CDE  800D  d_to_a
00001CE0  8019  swapa
00001CE2  802A  pop_to_base
00001CE4  8029  pop_base
00001CE6  800C  a_to_d
00001CE8  801C  pop_return
00001CEA  802A  pop_to_base
00001CEC  8029  pop_base
00001CEE  801C  pop_return

.procedure 20 lasher14 offset=0x00001CF0 size=296 args=0 flags=0x00000000
00001CF0  802B  push_base
00001CF2  C001  push_int 7458
00001CF8  80BF  dude_obj
00001CFA  C001  push_int 34
00001D00  80CA  get_critter_stat
00001D02  C001  push_int 0
00001D08  8033  equal
00001D0A  802F  if
00001D0C  C001  push_int 384
00001D12  C001  push_int 163
00001D18  811E  gsay_reply
          ; reply: list=384, message=163 | 如果你的心灵不是充满了龌龊的事，先生，你会感到安逸。一个正义的心灵是无所顾及的。告诉我你的问题！快点！, status=linked
00001D1A  C001  push_int 7472
00001D20  8004  jump
00001D22  C001  push_int 384
00001D28  C001  push_int 162
00001D2E  811E  gsay_reply
          ; reply: list=384, message=162 | 你是一个女人，因此你经常困惑。这是你这个族类共有的状况。告诉我你的问题，女士，我将会为你解决它。, status=linked
00001D30  C001  push_int 7
00001D36  C001  push_int 384
00001D3C  C001  push_int 164
00001D42  C001  push_int 41
00001D48  C001  push_int 50
00001D4E  8121  giq_option
          ; intelligence_option: list=384, message=164 | 告诉我如何达到正义！, status=linked
00001D50  C001  push_int 4
00001D56  C001  push_int 384
00001D5C  C001  push_int 165
00001D62  C001  push_int 40
00001D68  C001  push_int 50
00001D6E  8121  giq_option
          ; intelligence_option: list=384, message=165 | 我想知道关于大教堂更多的事情。, status=linked
00001D70  C001  push_int 4
00001D76  C001  push_int 384
00001D7C  C001  push_int 166
00001D82  C001  push_int 4
00001D88  C001  push_int 50
00001D8E  8121  giq_option
          ; intelligence_option: list=384, message=166 | 我想知道关于主教的事情。, status=linked
00001D90  C001  push_int 7680
00001D96  C001  push_int 160
00001D9C  80C5  global_var
00001D9E  C001  push_int 159
00001DA4  80C5  global_var
00001DA6  8039  add
00001DA8  C001  push_int 25
00001DAE  8036  greater_equal
00001DB0  C001  push_int 159
00001DB6  80C5  global_var
00001DB8  C001  push_int 2
00001DBE  C001  push_int 160
00001DC4  80C5  global_var
00001DC6  803B  mul
00001DC8  8038  greater
00001DCA  C001  push_int 156
00001DD0  80C5  global_var
00001DD2  C001  push_int 1
00001DD8  8033  equal
00001DDA  803F  or
00001DDC  803E  and
00001DDE  802F  if
00001DE0  C001  push_int 4
00001DE6  C001  push_int 384
00001DEC  C001  push_int 167
00001DF2  C001  push_int 43
00001DF8  C001  push_int 50
00001DFE  8121  giq_option
          ; intelligence_option: list=384, message=167 | 你还活着。这就是我的问题！你这个狗娘养的！, status=linked
00001E00  C001  push_int 0
00001E06  800D  d_to_a
00001E08  8019  swapa
00001E0A  802A  pop_to_base
00001E0C  8029  pop_base
00001E0E  800C  a_to_d
00001E10  801C  pop_return
00001E12  802A  pop_to_base
00001E14  8029  pop_base
00001E16  801C  pop_return

.procedure 21 lasher14a offset=0x00001E18 size=108 args=0 flags=0x00000000
00001E18  802B  push_base
00001E1A  C001  push_int 7764
00001E20  80BF  dude_obj
00001E22  C001  push_int 14
00001E28  C001  push_int 0
00001E2E  80AC  op_80ac
00001E30  80AF  op_80af
00001E32  802F  if
00001E34  C001  push_int 7754
00001E3A  800D  d_to_a
00001E3C  C001  push_int 0
00001E42  C001  push_int 44
00001E48  8005  call
00001E4A  801A  pop
00001E4C  C001  push_int 7788
00001E52  8004  jump
00001E54  C001  push_int 7786
00001E5A  800D  d_to_a
00001E5C  C001  push_int 0
00001E62  C001  push_int 26
00001E68  8005  call
00001E6A  801A  pop
00001E6C  C001  push_int 0
00001E72  800D  d_to_a
00001E74  8019  swapa
00001E76  802A  pop_to_base
00001E78  8029  pop_base
00001E7A  800C  a_to_d
00001E7C  801C  pop_return
00001E7E  802A  pop_to_base
00001E80  8029  pop_base
00001E82  801C  pop_return

.procedure 22 lasher15 offset=0x00001E84 size=280 args=0 flags=0x00000000
00001E84  802B  push_base
00001E86  C001  push_int 384
00001E8C  C001  push_int 168
00001E92  811E  gsay_reply
          ; reply: list=384, message=168 | 学会像拥抱密友一样拥抱痛苦，因为痛苦是宇宙中最有益的力量。打碎你自己，直到你不再以个体的形式存在，然后把你自己改造成主教的工具。这就是你所有问题的解决办法。, status=linked
00001E94  C001  push_int 7
00001E9A  C001  push_int 384
00001EA0  C001  push_int 169
00001EA6  C001  push_int 26
00001EAC  C001  push_int 50
00001EB2  8121  giq_option
          ; intelligence_option: list=384, message=169 | 那么我在哪里能找到最大的痛苦呢？, status=linked
00001EB4  C001  push_int 4
00001EBA  C001  push_int 384
00001EC0  C001  push_int 170
00001EC6  C001  push_int 45
00001ECC  C001  push_int 50
00001ED2  8121  giq_option
          ; intelligence_option: list=384, message=170 | 耶！要我承受足够多的脑损伤就因为我要加入丧尸的礼拜！做梦去吧，伙计！, status=linked
00001ED4  C001  push_int 4
00001EDA  C001  push_int 384
00001EE0  C001  push_int 171
00001EE6  C001  push_int 46
00001EEC  C001  push_int 50
00001EF2  8121  giq_option
          ; intelligence_option: list=384, message=171 | 我真希望我没听过这个！, status=linked
00001EF4  C001  push_int 4
00001EFA  C001  push_int 384
00001F00  C001  push_int 172
00001F06  C001  push_int 14
00001F0C  C001  push_int 50
00001F12  8121  giq_option
          ; intelligence_option: list=384, message=172 | 是这样的？真他妈愚蠢，伙计！, status=linked
00001F14  C001  push_int 8068
00001F1A  C001  push_int 160
00001F20  80C5  global_var
00001F22  C001  push_int 159
00001F28  80C5  global_var
00001F2A  8039  add
00001F2C  C001  push_int 25
00001F32  8036  greater_equal
00001F34  C001  push_int 159
00001F3A  80C5  global_var
00001F3C  C001  push_int 2
00001F42  C001  push_int 160
00001F48  80C5  global_var
00001F4A  803B  mul
00001F4C  8038  greater
00001F4E  C001  push_int 156
00001F54  80C5  global_var
00001F56  C001  push_int 1
00001F5C  8033  equal
00001F5E  803F  or
00001F60  803E  and
00001F62  802F  if
00001F64  C001  push_int 4
00001F6A  C001  push_int 384
00001F70  C001  push_int 173
00001F76  C001  push_int 47
00001F7C  C001  push_int 50
00001F82  8121  giq_option
          ; intelligence_option: list=384, message=173 | 我已经拥抱痛苦了。我只想和我的朋友一起分享它。, status=linked
00001F84  C001  push_int 0
00001F8A  800D  d_to_a
00001F8C  8019  swapa
00001F8E  802A  pop_to_base
00001F90  8029  pop_base
00001F92  800C  a_to_d
00001F94  801C  pop_return
00001F96  802A  pop_to_base
00001F98  8029  pop_base
00001F9A  801C  pop_return

.procedure 23 lasher16 offset=0x00001F9C size=46 args=0 flags=0x00000000
00001F9C  802B  push_base
00001F9E  C001  push_int 384
00001FA4  C001  push_int 174
00001FAA  C001  push_int 50
00001FB0  8120  gsay_message
          ; message: list=384, message=174 | 野兽毫无意义地嘶吼。人类先思考，然后开口。在我愿意和你说话前你必须进化成人类。走吧。, status=linked
00001FB2  C001  push_int 0
00001FB8  800D  d_to_a
00001FBA  8019  swapa
00001FBC  802A  pop_to_base
00001FBE  8029  pop_base
00001FC0  800C  a_to_d
00001FC2  801C  pop_return
00001FC4  802A  pop_to_base
00001FC6  8029  pop_base
00001FC8  801C  pop_return

.procedure 24 lasher17 offset=0x00001FCA size=304 args=0 flags=0x00000000
00001FCA  802B  push_base
00001FCC  C001  push_int 384
00001FD2  C001  push_int 175
00001FD8  811E  gsay_reply
          ; reply: list=384, message=175 | 你的话是真诚的。非常好，我将帮助你。但是抓紧时间。, status=linked
00001FDA  C001  push_int 8210
00001FE0  C001  push_int 196
00001FE6  80C5  global_var
00001FE8  C001  push_int 1
00001FEE  8033  equal
00001FF0  802F  if
00001FF2  C001  push_int 7
00001FF8  C001  push_int 384
00001FFE  C001  push_int 176
00002004  C001  push_int 25
0000200A  C001  push_int 50
00002010  8121  giq_option
          ; intelligence_option: list=384, message=176 | 我有要事必须见墨菲斯神父。, status=linked
00002012  C001  push_int 4
00002018  C001  push_int 384
0000201E  C001  push_int 177
00002024  C001  push_int 50
0000202A  C001  push_int 50
00002030  8121  giq_option
          ; intelligence_option: list=384, message=177 | 告诉我关于大教堂的事。, status=linked
00002032  C001  push_int 4
00002038  C001  push_int 384
0000203E  C001  push_int 178
00002044  C001  push_int 52
0000204A  C001  push_int 50
00002050  8121  giq_option
          ; intelligence_option: list=384, message=178 | 我不知道在哪能找到主教。, status=linked
00002052  C001  push_int 4
00002058  C001  push_int 384
0000205E  C001  push_int 179
00002064  C001  push_int 18
0000206A  C001  push_int 50
00002070  8121  giq_option
          ; intelligence_option: list=384, message=179 | 我正对大教堂教徒感到纳闷。, status=linked
00002072  C001  push_int 8418
00002078  C001  push_int 160
0000207E  80C5  global_var
00002080  C001  push_int 159
00002086  80C5  global_var
00002088  8039  add
0000208A  C001  push_int 25
00002090  8036  greater_equal
00002092  C001  push_int 159
00002098  80C5  global_var
0000209A  C001  push_int 2
000020A0  C001  push_int 160
000020A6  80C5  global_var
000020A8  803B  mul
000020AA  8038  greater
000020AC  C001  push_int 156
000020B2  80C5  global_var
000020B4  C001  push_int 1
000020BA  8033  equal
000020BC  803F  or
000020BE  803E  and
000020C0  802F  if
000020C2  C001  push_int 4
000020C8  C001  push_int 384
000020CE  C001  push_int 180
000020D4  C001  push_int 45
000020DA  C001  push_int 50
000020E0  8121  giq_option
          ; intelligence_option: list=384, message=180 | 我唯一知道的如此快速的事情就是死亡。, status=linked
000020E2  C001  push_int 0
000020E8  800D  d_to_a
000020EA  8019  swapa
000020EC  802A  pop_to_base
000020EE  8029  pop_base
000020F0  800C  a_to_d
000020F2  801C  pop_return
000020F4  802A  pop_to_base
000020F6  8029  pop_base
000020F8  801C  pop_return

.procedure 25 lasher17a offset=0x000020FA size=108 args=0 flags=0x00000000
000020FA  802B  push_base
000020FC  C001  push_int 8502
00002102  80BF  dude_obj
00002104  C001  push_int 14
0000210A  C001  push_int 0
00002110  80AC  op_80ac
00002112  80AF  op_80af
00002114  802F  if
00002116  C001  push_int 8492
0000211C  800D  d_to_a
0000211E  C001  push_int 0
00002124  C001  push_int 48
0000212A  8005  call
0000212C  801A  pop
0000212E  C001  push_int 8526
00002134  8004  jump
00002136  C001  push_int 8524
0000213C  800D  d_to_a
0000213E  C001  push_int 0
00002144  C001  push_int 49
0000214A  8005  call
0000214C  801A  pop
0000214E  C001  push_int 0
00002154  800D  d_to_a
00002156  8019  swapa
00002158  802A  pop_to_base
0000215A  8029  pop_base
0000215C  800C  a_to_d
0000215E  801C  pop_return
00002160  802A  pop_to_base
00002162  8029  pop_base
00002164  801C  pop_return

.procedure 26 lasher18 offset=0x00002166 size=46 args=0 flags=0x00000000
00002166  802B  push_base
00002168  C001  push_int 384
0000216E  C001  push_int 181
00002174  C001  push_int 50
0000217A  8120  gsay_message
          ; message: list=384, message=181 | 有一个时刻，你必须自己发现生活的真谛，这个时刻就是现在。离去吧！, status=linked
0000217C  C001  push_int 0
00002182  800D  d_to_a
00002184  8019  swapa
