; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILDMEM.INT
; sha256: 1C95039D2E4A10557702F93CCE459521D5B2C18B84723267A747E7A5145C514D

.startup
00000000  8002  critical_start
000012F6  800C  a_to_d
000012F8  801C  pop_return
000012FA  802A  pop_to_base
000012FC  8029  pop_base
000012FE  801C  pop_return

.procedure 19 child09 offset=0x00001300 size=104 args=0 flags=0x00000000
00001300  802B  push_base
00001302  C001  push_int 41
00001308  C001  push_int 129
0000130E  811E  gsay_reply
          ; reply: list=41, message=129 | 捐出你所有的钱，我们就给你治疗的，可以吗？, status=linked
00001310  C001  push_int 3
00001316  C001  push_int 41
0000131C  C001  push_int 130
00001322  C001  push_int 20
00001328  C001  push_int 50
0000132E  8121  giq_option
          ; intelligence_option: list=41, message=130 | 好。, status=linked
00001330  C001  push_int 3
00001336  C001  push_int 41
0000133C  C001  push_int 131
00001342  C001  push_int 4
00001348  C001  push_int 50
0000134E  8121  giq_option
          ; intelligence_option: list=41, message=131 | 不。, status=linked
00001350  C001  push_int 0
00001356  800D  d_to_a
00001358  8019  swapa
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  800C  a_to_d
00001360  801C  pop_return
00001362  802A  pop_to_base
00001364  8029  pop_base
00001366  801C  pop_return

.procedure 20 child09a offset=0x00001368 size=116 args=0 flags=0x00000000
00001368  802B  push_base
0000136A  C001  push_int 5024
00001370  80BF  dude_obj
00001372  8138  item_caps_total
00001374  C001  push_int 6
0000137A  8012  fetch_global
0000137C  8036  greater_equal
0000137E  802F  if
00001380  C001  push_int 5014
00001386  800D  d_to_a
00001388  C001  push_int 0
0000138E  C001  push_int 21
00001394  8005  call
00001396  801A  pop
00001398  C001  push_int 5060
0000139E  8004  jump
000013A0  80BF  dude_obj
000013A2  8138  item_caps_total
000013A4  C001  push_int 6
000013AA  8013  store_global
000013AC  C001  push_int 5058
000013B2  800D  d_to_a
000013B4  C001  push_int 0
000013BA  C001  push_int 16
000013C0  8005  call
000013C2  801A  pop
000013C4  C001  push_int 0
000013CA  800D  d_to_a
000013CC  8019  swapa
000013CE  802A  pop_to_base
000013D0  8029  pop_base
000013D2  800C  a_to_d
000013D4  801C  pop_return
000013D6  802A  pop_to_base
000013D8  8029  pop_base
000013DA  801C  pop_return

.procedure 21 child10 offset=0x000013DC size=70 args=0 flags=0x00000000
000013DC  802B  push_base
000013DE  C001  push_int 41
000013E4  C001  push_int 132
000013EA  C001  push_int 50
000013F0  8120  gsay_message
          ; message: list=41, message=132 | 你的钱是有能力捐助的，你应该好好学学数学，我的孩子。, status=linked
000013F2  C001  push_int 5128
000013F8  800D  d_to_a
000013FA  C001  push_int 0
00001400  C001  push_int 16
00001406  8005  call
00001408  801A  pop
0000140A  C001  push_int 0
00001410  800D  d_to_a
00001412  8019  swapa
00001414  802A  pop_to_base
00001416  8029  pop_base
00001418  800C  a_to_d
0000141A  801C  pop_return
0000141C  802A  pop_to_base
0000141E  8029  pop_base
00001420  801C  pop_return

.procedure 22 child11 offset=0x00001422 size=104 args=0 flags=0x00000000
00001422  802B  push_base
00001424  C001  push_int 41
0000142A  C001  push_int 133
00001430  811E  gsay_reply
          ; reply: list=41, message=133 | 我们是大教堂的教徒。我们和废土上受难的人们一起生活和奋斗。如果你到了晒骨场，可以去教堂参观一下。, status=linked
00001432  C001  push_int 3
00001438  C001  push_int 41
0000143E  C001  push_int 134
00001444  C001  push_int 4
0000144A  C001  push_int 50
00001450  8121  giq_option
          ; intelligence_option: list=41, message=134 | 谢谢。, status=linked
00001452  C001  push_int 3
00001458  C001  push_int 41
0000145E  C001  push_int 135
00001464  C001  push_int 23
0000146A  C001  push_int 50
00001470  8121  giq_option
          ; intelligence_option: list=41, message=135 | 你是干什么的？, status=linked
00001472  C001  push_int 0
00001478  800D  d_to_a
0000147A  8019  swapa
0000147C  802A  pop_to_base
0000147E  8029  pop_base
00001480  800C  a_to_d
00001482  801C  pop_return
00001484  802A  pop_to_base
00001486  8029  pop_base
00001488  801C  pop_return

.procedure 23 child12 offset=0x0000148A size=104 args=0 flags=0x00000000
0000148A  802B  push_base
0000148C  C001  push_int 41
00001492  C001  push_int 136
00001498  811E  gsay_reply
          ; reply: list=41, message=136 | 我们是医疗师，也是和平的布道者。我们治疗身体的伤痛，也治疗人们的灵魂。我们只要求一点点相当于医疗成本的捐献。, status=linked
0000149A  C001  push_int 3
000014A0  C001  push_int 41
000014A6  C001  push_int 137
000014AC  C001  push_int 25
000014B2  C001  push_int 50
000014B8  8121  giq_option
          ; intelligence_option: list=41, message=137 | 听起来很不错。, status=linked
000014BA  C001  push_int 3
000014C0  C001  push_int 41
000014C6  C001  push_int 138
000014CC  C001  push_int 24
000014D2  C001  push_int 50
000014D8  8121  giq_option
          ; intelligence_option: list=41, message=138 | 我看这都是胡说八道。, status=linked
000014DA  C001  push_int 0
000014E0  800D  d_to_a
000014E2  8019  swapa
000014E4  802A  pop_to_base
000014E6  8029  pop_base
000014E8  800C  a_to_d
000014EA  801C  pop_return
000014EC  802A  pop_to_base
000014EE  8029  pop_base
000014F0  801C  pop_return

.procedure 24 child13 offset=0x000014F2 size=70 args=0 flags=0x00000000
000014F2  802B  push_base
000014F4  C001  push_int 41
000014FA  C001  push_int 139
00001500  C001  push_int 50
00001506  8120  gsay_message
          ; message: list=41, message=139 | 我们不管你怎么想。你大概不愿意听我讲信仰问题了。那么，如有需要，欢迎你来找我们。, status=linked
00001508  C001  push_int 5406
0000150E  800D  d_to_a
00001510  C001  push_int 0
00001516  C001  push_int 4
0000151C  8005  call
0000151E  801A  pop
00001520  C001  push_int 0
00001526  800D  d_to_a
00001528  8019  swapa
0000152A  802A  pop_to_base
0000152C  8029  pop_base
0000152E  800C  a_to_d
00001530  801C  pop_return
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  801C  pop_return

.procedure 25 child14 offset=0x00001538 size=72 args=0 flags=0x00000000
00001538  802B  push_base
0000153A  C001  push_int 41
00001540  C001  push_int 140
00001546  811E  gsay_reply
          ; reply: list=41, message=140 | 这是最崇高的信念！我们致力于废土的最终和平。所有生物都会化为一身。, status=linked
00001548  C001  push_int 3
0000154E  C001  push_int 41
00001554  C001  push_int 141
0000155A  C001  push_int 4
00001560  C001  push_int 50
00001566  8121  giq_option
          ; intelligence_option: list=41, message=141 | 谢谢，再见！, status=linked
00001568  C001  push_int 0
0000156E  800D  d_to_a
00001570  8019  swapa
00001572  802A  pop_to_base
00001574  8029  pop_base
00001576  800C  a_to_d
00001578  801C  pop_return
0000157A  802A  pop_to_base
0000157C  8029  pop_base
0000157E  801C  pop_return

.procedure 26 child15 offset=0x00001580 size=74 args=0 flags=0x00000000
00001580  802B  push_base
00001582  80BC  self_obj
00001584  C001  push_int 41
0000158A  C001  push_int 142
00001590  8105  message_str
          ; message_lookup: list=41, message=142 | 没时间聊天了。我们要走了，这地方太危险了。, status=linked
00001592  C001  push_int 7
00001598  810A  op_810a
0000159A  C001  push_int 5552
000015A0  800D  d_to_a
000015A2  C001  push_int 0
000015A8  C001  push_int 4
000015AE  8005  call
000015B0  801A  pop
000015B2  C001  push_int 0
000015B8  800D  d_to_a
000015BA  8019  swapa
000015BC  802A  pop_to_base
000015BE  8029  pop_base
000015C0  800C  a_to_d
000015C2  801C  pop_return
000015C4  802A  pop_to_base
000015C6  8029  pop_base
000015C8  801C  pop_return

.procedure 27 child16 offset=0x000015CA size=74 args=0 flags=0x00000000
000015CA  802B  push_base
000015CC  80BC  self_obj
000015CE  C001  push_int 41
000015D4  C001  push_int 143
000015DA  8105  message_str
          ; message_lookup: list=41, message=143 | 你为什么要这么做？我们又没伤害你！, status=linked
000015DC  C001  push_int 7
000015E2  810A  op_810a
000015E4  C001  push_int 5626
000015EA  800D  d_to_a
000015EC  C001  push_int 0
000015F2  C001  push_int 5
000015F8  8005  call
000015FA  801A  pop
000015FC  C001  push_int 0
00001602  800D  d_to_a
00001604  8019  swapa
00001606  802A  pop_to_base
00001608  8029  pop_base
0000160A  800C  a_to_d
0000160C  801C  pop_return
0000160E  802A  pop_to_base
00001610  8029  pop_base
00001612  801C  pop_return

.procedure 28 get_reaction offset=0x00001614 size=658 args=0 flags=0x00000000
00001614  802B  push_base
00001616  C001  push_int 6286
0000161C  C001  push_int 2
00001622  80C1  local_var
00001624  C001  push_int 0
0000162A  8033  equal
0000162C  802F  if
0000162E  C001  push_int 0
00001634  C001  push_int 50
0000163A  80C2  set_local_var
0000163C  C001  push_int 1
00001642  C001  push_int 2
00001648  80C2  set_local_var
0000164A  C001  push_int 2
00001650  C001  push_int 1
00001656  80C2  set_local_var
00001658  C001  push_int 0
0000165E  C001  push_int 0
00001664  80C1  local_var
00001666  C001  push_int 5
0000166C  80BF  dude_obj
0000166E  C001  push_int 3
00001674  80CA  get_critter_stat
00001676  803B  mul
00001678  8039  add
0000167A  C001  push_int 25
00001680  803A  sub
00001682  80C2  set_local_var
00001684  C001  push_int 0
0000168A  C001  push_int 0
00001690  80C1  local_var
00001692  C001  push_int 10
00001698  C001  push_int 0
0000169E  80BF  dude_obj
000016A0  C001  push_int 10
000016A6  80F3  has_trait
000016A8  803B  mul
000016AA  8039  add
000016AC  80C2  set_local_var
000016AE  C001  push_int 5922
000016B4  C001  push_int 0
000016BA  80BF  dude_obj
000016BC  C001  push_int 39
000016C2  80F3  has_trait
000016C4  802F  if
000016C6  C001  push_int 5888
000016CC  C001  push_int 155
000016D2  80C5  global_var
000016D4  C001  push_int 0
000016DA  8038  greater
000016DC  802F  if
000016DE  C001  push_int 0
000016E4  C001  push_int 0
000016EA  80C1  local_var
000016EC  C001  push_int 155
000016F2  80C5  global_var
000016F4  8039  add
000016F6  80C2  set_local_var
000016F8  C001  push_int 5914
000016FE  8004  jump
00001700  C001  push_int 0
00001706  C001  push_int 0
0000170C  80C1  local_var
0000170E  C001  push_int 155
00001714  80C5  global_var
00001716  803A  sub
00001718  80C2  set_local_var
0000171A  C001  push_int 6006
00001720  8004  jump
00001722  C001  push_int 5980
00001728  C001  push_int 3
0000172E  80C1  local_var
00001730  C001  push_int 1
00001736  8033  equal
00001738  802F  if
0000173A  C001  push_int 0
00001740  C001  push_int 0
00001746  80C1  local_var
00001748  C001  push_int 155
0000174E  80C5  global_var
00001750  803A  sub
00001752  80C2  set_local_var
00001754  C001  push_int 6006
0000175A  8004  jump
0000175C  C001  push_int 0
00001762  C001  push_int 0
00001768  80C1  local_var
0000176A  C001  push_int 155
00001770  80C5  global_var
00001772  8039  add
00001774  80C2  set_local_var
00001776  C001  push_int 6054
0000177C  C001  push_int 158
00001782  80C5  global_var
00001784  C001  push_int 2
0000178A  8038  greater
0000178C  802F  if
0000178E  C001  push_int 0
00001794  C001  push_int 0
0000179A  80C1  local_var
0000179C  C001  push_int 30
000017A2  803A  sub
000017A4  80C2  set_local_var
000017A6  C001  push_int 6158
000017AC  C001  push_int 160
000017B2  80C5  global_var
000017B4  C001  push_int 159
000017BA  80C5  global_var
000017BC  8039  add
000017BE  C001  push_int 25
000017C4  8036  greater_equal
000017C6  C001  push_int 160
000017CC  80C5  global_var
000017CE  C001  push_int 3
000017D4  C001  push_int 159
000017DA  80C5  global_var
000017DC  803B  mul
000017DE  8038  greater
000017E0  C001  push_int 157
000017E6  80C5  global_var
000017E8  C001  push_int 1
000017EE  8033  equal
000017F0  803F  or
000017F2  803E  and
000017F4  802F  if
000017F6  C001  push_int 0
000017FC  C001  push_int 0
00001802  80C1  local_var
00001804  C001  push_int 20
0000180A  8039  add
0000180C  80C2  set_local_var
0000180E  C001  push_int 6262
00001814  C001  push_int 160
0000181A  80C5  global_var
0000181C  C001  push_int 159
00001822  80C5  global_var
00001824  8039  add
00001826  C001  push_int 25
0000182C  8036  greater_equal
0000182E  C001  push_int 159
00001834  80C5  global_var
00001836  C001  push_int 2
0000183C  C001  push_int 160
00001842  80C5  global_var
00001844  803B  mul
00001846  8038  greater
00001848  C001  push_int 156
0000184E  80C5  global_var
00001850  C001  push_int 1
00001856  8033  equal
00001858  803F  or
0000185A  803E  and
0000185C  802F  if
0000185E  C001  push_int 0
00001864  C001  push_int 0
0000186A  80C1  local_var
0000186C  C001  push_int 20
00001872  803A  sub
00001874  80C2  set_local_var
00001876  C001  push_int 6284
0000187C  800D  d_to_a
0000187E  C001  push_int 0
00001884  C001  push_int 29
0000188A  8005  call
0000188C  801A  pop
0000188E  C001  push_int 0
00001894  800D  d_to_a
00001896  8019  swapa
00001898  802A  pop_to_base
0000189A  8029  pop_base
0000189C  800C  a_to_d
0000189E  801C  pop_return
000018A0  802A  pop_to_base
000018A2  8029  pop_base
000018A4  801C  pop_return

.procedure 29 ReactToLevel offset=0x000018A6 size=132 args=0 flags=0x00000000
000018A6  802B  push_base
000018A8  C001  push_int 6358
000018AE  C001  push_int 0
000018B4  80C1  local_var
000018B6  C001  push_int 25
000018BC  8035  less_equal
000018BE  802F  if
000018C0  C001  push_int 1
000018C6  C001  push_int 1
000018CC  80C2  set_local_var
000018CE  C001  push_int 6418
000018D4  8004  jump
000018D6  C001  push_int 6404
000018DC  C001  push_int 0
000018E2  80C1  local_var
000018E4  C001  push_int 75
000018EA  8035  less_equal
000018EC  802F  if
000018EE  C001  push_int 1
000018F4  C001  push_int 2
000018FA  80C2  set_local_var
000018FC  C001  push_int 6418
00001902  8004  jump
00001904  C001  push_int 1
0000190A  C001  push_int 3
00001910  80C2  set_local_var
00001912  C001  push_int 0
00001918  800D  d_to_a
0000191A  8019  swapa
0000191C  802A  pop_to_base
0000191E  8029  pop_base
00001920  800C  a_to_d
00001922  801C  pop_return
00001924  802A  pop_to_base
00001926  8029  pop_base
00001928  801C  pop_return

.procedure 30 LevelToReact offset=0x0000192A size=156 args=0 flags=0x00000000
0000192A  802B  push_base
0000192C  C001  push_int 6498
00001932  C001  push_int 1
00001938  80C1  local_var
0000193A  C001  push_int 1
00001940  8033  equal
00001942  802F  if
00001944  C001  push_int 0
0000194A  C001  push_int 1
00001950  C001  push_int 25
00001956  80B4  random
00001958  80C2  set_local_var
0000195A  C001  push_int 6574
00001960  8004  jump
00001962  C001  push_int 6552
00001968  C001  push_int 1
0000196E  80C1  local_var
00001970  C001  push_int 2
00001976  8033  equal
00001978  802F  if
0000197A  C001  push_int 0
00001980  C001  push_int 26
00001986  C001  push_int 75
0000198C  80B4  random
0000198E  80C2  set_local_var
00001990  C001  push_int 6574
00001996  8004  jump
00001998  C001  push_int 0
0000199E  C001  push_int 76
000019A4  C001  push_int 100
000019AA  80B4  random
000019AC  80C2  set_local_var
000019AE  C001  push_int 0
000019B4  800D  d_to_a
000019B6  8019  swapa
000019B8  802A  pop_to_base
000019BA  8029  pop_base
000019BC  800C  a_to_d
000019BE  801C  pop_return
000019C0  802A  pop_to_base
000019C2  8029  pop_base
000019C4  801C  pop_return

.procedure 31 UpReact offset=0x000019C6 size=74 args=0 flags=0x00000000
000019C6  802B  push_base
000019C8  C001  push_int 0
000019CE  C001  push_int 0
000019D4  80C1  local_var
000019D6  C001  push_int 10
000019DC  8039  add
000019DE  80C2  set_local_var
000019E0  C001  push_int 6646
000019E6  800D  d_to_a
000019E8  C001  push_int 0
000019EE  C001  push_int 29
000019F4  8005  call
000019F6  801A  pop
000019F8  C001  push_int 0
000019FE  800D  d_to_a
00001A00  8019  swapa
00001A02  802A  pop_to_base
00001A04  8029  pop_base
00001A06  800C  a_to_d
00001A08  801C  pop_return
00001A0A  802A  pop_to_base
00001A0C  8029  pop_base
00001A0E  801C  pop_return

.procedure 32 DownReact offset=0x00001A10 size=74 args=0 flags=0x00000000
00001A10  802B  push_base
00001A12  C001  push_int 0
00001A18  C001  push_int 0
00001A1E  80C1  local_var
00001A20  C001  push_int 10
00001A26  803A  sub
00001A28  80C2  set_local_var
00001A2A  C001  push_int 6720
00001A30  800D  d_to_a
00001A32  C001  push_int 0
00001A38  C001  push_int 29
00001A3E  8005  call
00001A40  801A  pop
00001A42  C001  push_int 0
00001A48  800D  d_to_a
00001A4A  8019  swapa
00001A4C  802A  pop_to_base
00001A4E  8029  pop_base
00001A50  800C  a_to_d
00001A52  801C  pop_return
00001A54  802A  pop_to_base
00001A56  8029  pop_base
00001A58  801C  pop_return

.procedure 33 BottomReact offset=0x00001A5A size=54 args=0 flags=0x00000000
00001A5A  802B  push_base
00001A5C  C001  push_int 1
00001A62  C001  push_int 1
00001A68  80C2  set_local_var
00001A6A  C001  push_int 0
00001A70  C001  push_int 1
00001A76  80C2  set_local_var
00001A78  C001  push_int 0
00001A7E  800D  d_to_a
00001A80  8019  swapa
00001A82  802A  pop_to_base
00001A84  8029  pop_base
00001A86  800C  a_to_d
00001A88  801C  pop_return
00001A8A  802A  pop_to_base
00001A8C  8029  pop_base
00001A8E  801C  pop_return

.procedure 34 TopReact offset=0x00001A90 size=54 args=0 flags=0x00000000
00001A90  802B  push_base
00001A92  C001  push_int 0
00001A98  C001  push_int 100
00001A9E  80C2  set_local_var
00001AA0  C001  push_int 1
00001AA6  C001  push_int 3
00001AAC  80C2  set_local_var
00001AAE  C001  push_int 0
00001AB4  800D  d_to_a
00001AB6  8019  swapa
00001AB8  802A  pop_to_base
00001ABA  8029  pop_base
00001ABC  800C  a_to_d
00001ABE  801C  pop_return
00001AC0  802A  pop_to_base
00001AC2  8029  pop_base
00001AC4  801C  pop_return

.procedure 35 BigUpReact offset=0x00001AC6 size=74 args=0 flags=0x00000000
00001AC6  802B  push_base
00001AC8  C001  push_int 0
00001ACE  C001  push_int 0
00001AD4  80C1  local_var
00001AD6  C001  push_int 25
00001ADC  8039  add
00001ADE  80C2  set_local_var
00001AE0  C001  push_int 6902
00001AE6  800D  d_to_a
00001AE8  C001  push_int 0
00001AEE  C001  push_int 29
00001AF4  8005  call
00001AF6  801A  pop
00001AF8  C001  push_int 0
00001AFE  800D  d_to_a
00001B00  8019  swapa
00001B02  802A  pop_to_base
00001B04  8029  pop_base
00001B06  800C  a_to_d
00001B08  801C  pop_return
00001B0A  802A  pop_to_base
00001B0C  8029  pop_base
00001B0E  801C  pop_return

.procedure 36 BigDownReact offset=0x00001B10 size=74 args=0 flags=0x00000000
00001B10  802B  push_base
00001B12  C001  push_int 0
00001B18  C001  push_int 0
00001B1E  80C1  local_var
00001B20  C001  push_int 25
00001B26  803A  sub
00001B28  80C2  set_local_var
00001B2A  C001  push_int 6976
00001B30  800D  d_to_a
00001B32  C001  push_int 0
00001B38  C001  push_int 29
00001B3E  8005  call
00001B40  801A  pop
00001B42  C001  push_int 0
00001B48  800D  d_to_a
00001B4A  8019  swapa
00001B4C  802A  pop_to_base
00001B4E  8029  pop_base
00001B50  800C  a_to_d
00001B52  801C  pop_return
00001B54  802A  pop_to_base
00001B56  8029  pop_base
00001B58  801C  pop_return

.procedure 37 UpReactLevel offset=0x00001B5A size=112 args=0 flags=0x00000000
00001B5A  802B  push_base
00001B5C  C001  push_int 1
00001B62  C001  push_int 1
00001B68  80C1  local_var
00001B6A  C001  push_int 1
00001B70  8039  add
00001B72  80C2  set_local_var
00001B74  C001  push_int 7066
00001B7A  C001  push_int 1
00001B80  80C1  local_var
00001B82  C001  push_int 3
00001B88  8038  greater
00001B8A  802F  if
00001B8C  C001  push_int 1
00001B92  C001  push_int 3
00001B98  80C2  set_local_var
00001B9A  C001  push_int 7088
00001BA0  800D  d_to_a
00001BA2  C001  push_int 0
00001BA8  C001  push_int 30
00001BAE  8005  call
00001BB0  801A  pop
00001BB2  C001  push_int 0
00001BB8  800D  d_to_a
00001BBA  8019  swapa
00001BBC  802A  pop_to_base
00001BBE  8029  pop_base
00001BC0  800C  a_to_d
00001BC2  801C  pop_return
00001BC4  802A  pop_to_base
00001BC6  8029  pop_base
00001BC8  801C  pop_return

.procedure 38 DownReactLevel offset=0x00001BCA size=112 args=0 flags=0x00000000
00001BCA  802B  push_base
00001BCC  C001  push_int 1
00001BD2  C001  push_int 1
00001BD8  80C1  local_var
00001BDA  C001  push_int 1
00001BE0  803A  sub
00001BE2  80C2  set_local_var
00001BE4  C001  push_int 7178
00001BEA  C001  push_int 1
00001BF0  80C1  local_var
00001BF2  C001  push_int 1
00001BF8  8037  less
00001BFA  802F  if
00001BFC  C001  push_int 1
00001C02  C001  push_int 1
00001C08  80C2  set_local_var
00001C0A  C001  push_int 7200
00001C10  800D  d_to_a
00001C12  C001  push_int 0
00001C18  C001  push_int 30
00001C1E  8005  call
00001C20  801A  pop
00001C22  C001  push_int 0
00001C28  800D  d_to_a
00001C2A  8019  swapa
00001C2C  802A  pop_to_base
00001C2E  8029  pop_base
00001C30  800C  a_to_d
00001C32  801C  pop_return
00001C34  802A  pop_to_base
00001C36  8029  pop_base
00001C38  801C  pop_return

.procedure 39 Goodbyes offset=0x00001C3A size=56 args=0 flags=0x00000000
00001C3A  802B  push_base
00001C3C  C001  push_int 634
00001C42  C001  push_int 100
00001C48  C001  push_int 105
00001C4E  80B4  random
00001C50  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001C52  C001  push_int 10
00001C58  8013  store_global
00001C5A  C001  push_int 0
00001C60  800D  d_to_a
00001C62  8019  swapa
00001C64  802A  pop_to_base
00001C66  8029  pop_base
00001C68  800C  a_to_d
00001C6A  801C  pop_return
00001C6C  802A  pop_to_base
00001C6E  8029  pop_base
00001C70  801C  pop_return
