; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENMUTAN.INT
; sha256: E6E4A9E1727512E92951FB71D9F47B0EC6AEBB0DCB6131698E878F288D47EE4F

.startup
00000000  8002  critical_start
00001382  802A  pop_to_base
00001384  8029  pop_base
00001386  801C  pop_return

.procedure 16 mutan08a offset=0x00001388 size=108 args=0 flags=0x00000000
00001388  802B  push_base
0000138A  C001  push_int 5060
00001390  80BF  dude_obj
00001392  C001  push_int 14
00001398  C001  push_int 0
0000139E  80AC  op_80ac
000013A0  80AF  op_80af
000013A2  802F  if
000013A4  C001  push_int 5050
000013AA  800D  d_to_a
000013AC  C001  push_int 0
000013B2  C001  push_int 9
000013B8  8005  call
000013BA  801A  pop
000013BC  C001  push_int 5084
000013C2  8004  jump
000013C4  C001  push_int 5082
000013CA  800D  d_to_a
000013CC  C001  push_int 0
000013D2  C001  push_int 14
000013D8  8005  call
000013DA  801A  pop
000013DC  C001  push_int 0
000013E2  800D  d_to_a
000013E4  8019  swapa
000013E6  802A  pop_to_base
000013E8  8029  pop_base
000013EA  800C  a_to_d
000013EC  801C  pop_return
000013EE  802A  pop_to_base
000013F0  8029  pop_base
000013F2  801C  pop_return

.procedure 17 mutan08b offset=0x000013F4 size=108 args=0 flags=0x00000000
000013F4  802B  push_base
000013F6  C001  push_int 5168
000013FC  80BF  dude_obj
000013FE  C001  push_int 14
00001404  C001  push_int 20
0000140A  80AC  op_80ac
0000140C  80AF  op_80af
0000140E  802F  if
00001410  C001  push_int 5158
00001416  800D  d_to_a
00001418  C001  push_int 0
0000141E  C001  push_int 9
00001424  8005  call
00001426  801A  pop
00001428  C001  push_int 5192
0000142E  8004  jump
00001430  C001  push_int 5190
00001436  800D  d_to_a
00001438  C001  push_int 0
0000143E  C001  push_int 18
00001444  8005  call
00001446  801A  pop
00001448  C001  push_int 0
0000144E  800D  d_to_a
00001450  8019  swapa
00001452  802A  pop_to_base
00001454  8029  pop_base
00001456  800C  a_to_d
00001458  801C  pop_return
0000145A  802A  pop_to_base
0000145C  8029  pop_base
0000145E  801C  pop_return

.procedure 18 mutan09 offset=0x00001460 size=70 args=0 flags=0x00000000
00001460  802B  push_base
00001462  C001  push_int 524
00001468  C001  push_int 126
0000146E  C001  push_int 51
00001474  8120  gsay_message
          ; message: list=524, message=126 | 你侮辱了我！死吧！, status=linked
00001476  C001  push_int 5260
0000147C  800D  d_to_a
0000147E  C001  push_int 0
00001484  C001  push_int 29
0000148A  8005  call
0000148C  801A  pop
0000148E  C001  push_int 0
00001494  800D  d_to_a
00001496  8019  swapa
00001498  802A  pop_to_base
0000149A  8029  pop_base
0000149C  800C  a_to_d
0000149E  801C  pop_return
000014A0  802A  pop_to_base
000014A2  8029  pop_base
000014A4  801C  pop_return

.procedure 19 mutan10 offset=0x000014A6 size=60 args=0 flags=0x00000000
000014A6  802B  push_base
000014A8  C001  push_int 524
000014AE  C001  push_int 127
000014B4  C001  push_int 50
000014BA  8120  gsay_message
          ; message: list=524, message=127 | 赞美“同一”。, status=linked
000014BC  C001  push_int 5
000014C2  C001  push_int 1
000014C8  80C2  set_local_var
000014CA  C001  push_int 0
000014D0  800D  d_to_a
000014D2  8019  swapa
000014D4  802A  pop_to_base
000014D6  8029  pop_base
000014D8  800C  a_to_d
000014DA  801C  pop_return
000014DC  802A  pop_to_base
000014DE  8029  pop_base
000014E0  801C  pop_return

.procedure 20 mutan11 offset=0x000014E2 size=104 args=0 flags=0x00000000
000014E2  802B  push_base
000014E4  C001  push_int 524
000014EA  C001  push_int 128
000014F0  811E  gsay_reply
          ; reply: list=524, message=128 | 你的声音听起来好像你并不相信你自己说的。这难道是真的吗？还是你已经远离了正道？, status=linked
000014F2  C001  push_int 6
000014F8  C001  push_int 524
000014FE  C001  push_int 129
00001504  C001  push_int 21
0000150A  C001  push_int 50
00001510  8121  giq_option
          ; intelligence_option: list=524, message=129 | 你把我声音中因为寒冷而发出的战栗误认成源自恐惧了。, status=linked
00001512  C001  push_int 6
00001518  C001  push_int 524
0000151E  C001  push_int 130
00001524  C001  push_int 29
0000152A  C001  push_int 51
00001530  8121  giq_option
          ; intelligence_option: list=524, message=130 | 我认为你的种族事实上已经注定灭亡了。来这儿，让我在我朋友的帮助下证明给你看。, status=linked
00001532  C001  push_int 0
00001538  800D  d_to_a
0000153A  8019  swapa
0000153C  802A  pop_to_base
0000153E  8029  pop_base
00001540  800C  a_to_d
00001542  801C  pop_return
00001544  802A  pop_to_base
00001546  8029  pop_base
00001548  801C  pop_return

.procedure 21 mutan11a offset=0x0000154A size=108 args=0 flags=0x00000000
0000154A  802B  push_base
0000154C  C001  push_int 5510
00001552  80BF  dude_obj
00001554  C001  push_int 14
0000155A  C001  push_int 0
00001560  80AC  op_80ac
00001562  80AF  op_80af
00001564  802F  if
00001566  C001  push_int 5500
0000156C  800D  d_to_a
0000156E  C001  push_int 0
00001574  C001  push_int 22
0000157A  8005  call
0000157C  801A  pop
0000157E  C001  push_int 5534
00001584  8004  jump
00001586  C001  push_int 5532
0000158C  800D  d_to_a
0000158E  C001  push_int 0
00001594  C001  push_int 18
0000159A  8005  call
0000159C  801A  pop
0000159E  C001  push_int 0
000015A4  800D  d_to_a
000015A6  8019  swapa
000015A8  802A  pop_to_base
000015AA  8029  pop_base
000015AC  800C  a_to_d
000015AE  801C  pop_return
000015B0  802A  pop_to_base
000015B2  8029  pop_base
000015B4  801C  pop_return

.procedure 22 mutan12 offset=0x000015B6 size=60 args=0 flags=0x00000000
000015B6  802B  push_base
000015B8  C001  push_int 524
000015BE  C001  push_int 131
000015C4  C001  push_int 50
000015CA  8120  gsay_message
          ; message: list=524, message=131 | 当你成为我们的一员后，你再也不会害怕这种微不足道的东西。走开。, status=linked
000015CC  C001  push_int 5
000015D2  C001  push_int 1
000015D8  80C2  set_local_var
000015DA  C001  push_int 0
000015E0  800D  d_to_a
000015E2  8019  swapa
000015E4  802A  pop_to_base
000015E6  8029  pop_base
000015E8  800C  a_to_d
000015EA  801C  pop_return
000015EC  802A  pop_to_base
000015EE  8029  pop_base
000015F0  801C  pop_return

.procedure 23 mutan13 offset=0x000015F2 size=170 args=0 flags=0x00000000
000015F2  802B  push_base
000015F4  C001  push_int 524
000015FA  C001  push_int 132
00001600  811E  gsay_reply
          ; reply: list=524, message=132 | 这次你要干什么？我不想给你和我谈话的时间。, status=linked
00001602  C001  push_int 4
00001608  C001  push_int 524
0000160E  C001  push_int 134
00001614  C001  push_int 29
0000161A  C001  push_int 51
00001620  8121  giq_option
          ; intelligence_option: list=524, message=134 | 我觉得你大限到了……死吧！, status=linked
00001622  C001  push_int 4
00001628  C001  push_int 524
0000162E  C001  push_int 135
00001634  C001  push_int 24
0000163A  C001  push_int 50
00001640  8121  giq_option
          ; intelligence_option: list=524, message=135 | 没什么，抱歉。, status=linked
00001642  C001  push_int 6
00001648  C001  push_int 524
0000164E  C001  push_int 136
00001654  C001  push_int 25
0000165A  C001  push_int 50
00001660  8121  giq_option
          ; intelligence_option: list=524, message=136 | 赞美“同一”，兄弟。, status=linked
00001662  C001  push_int 3
00001668  8046  negate
0000166A  C001  push_int 524
00001670  C001  push_int 133
00001676  C001  push_int 26
0000167C  C001  push_int 51
00001682  8121  giq_option
          ; intelligence_option: list=524, message=133 | 妈的！, status=linked
00001684  C001  push_int 0
0000168A  800D  d_to_a
0000168C  8019  swapa
0000168E  802A  pop_to_base
00001690  8029  pop_base
00001692  800C  a_to_d
00001694  801C  pop_return
00001696  802A  pop_to_base
00001698  8029  pop_base
0000169A  801C  pop_return

.procedure 24 mutan13a offset=0x0000169C size=108 args=0 flags=0x00000000
0000169C  802B  push_base
0000169E  C001  push_int 5848
000016A4  80BF  dude_obj
000016A6  C001  push_int 6
000016AC  C001  push_int 0
000016B2  80AE  op_80ae
000016B4  80AF  op_80af
000016B6  802F  if
000016B8  C001  push_int 5838
000016BE  800D  d_to_a
000016C0  C001  push_int 0
000016C6  C001  push_int 22
000016CC  8005  call
000016CE  801A  pop
000016D0  C001  push_int 5872
000016D6  8004  jump
000016D8  C001  push_int 5870
000016DE  800D  d_to_a
000016E0  C001  push_int 0
000016E6  C001  push_int 18
000016EC  8005  call
000016EE  801A  pop
000016F0  C001  push_int 0
000016F6  800D  d_to_a
000016F8  8019  swapa
000016FA  802A  pop_to_base
000016FC  8029  pop_base
000016FE  800C  a_to_d
00001700  801C  pop_return
00001702  802A  pop_to_base
00001704  8029  pop_base
00001706  801C  pop_return

.procedure 25 mutan13b offset=0x00001708 size=108 args=0 flags=0x00000000
00001708  802B  push_base
0000170A  C001  push_int 5956
00001710  80BF  dude_obj
00001712  C001  push_int 14
00001718  C001  push_int 20
0000171E  80AC  op_80ac
00001720  80AF  op_80af
00001722  802F  if
00001724  C001  push_int 5946
0000172A  800D  d_to_a
0000172C  C001  push_int 0
00001732  C001  push_int 19
00001738  8005  call
0000173A  801A  pop
0000173C  C001  push_int 5980
00001742  8004  jump
00001744  C001  push_int 5978
0000174A  800D  d_to_a
0000174C  C001  push_int 0
00001752  C001  push_int 20
00001758  8005  call
0000175A  801A  pop
0000175C  C001  push_int 0
00001762  800D  d_to_a
00001764  8019  swapa
00001766  802A  pop_to_base
00001768  8029  pop_base
0000176A  800C  a_to_d
0000176C  801C  pop_return
0000176E  802A  pop_to_base
00001770  8029  pop_base
00001772  801C  pop_return

.procedure 26 mutan14 offset=0x00001774 size=70 args=0 flags=0x00000000
00001774  802B  push_base
00001776  C001  push_int 524
0000177C  C001  push_int 137
00001782  C001  push_int 51
00001788  8120  gsay_message
          ; message: list=524, message=137 | 可是你是谁？让我看看……啊啊！入侵者……, status=linked
0000178A  C001  push_int 6048
00001790  800D  d_to_a
00001792  C001  push_int 0
00001798  C001  push_int 29
0000179E  8005  call
000017A0  801A  pop
000017A2  C001  push_int 0
000017A8  800D  d_to_a
000017AA  8019  swapa
000017AC  802A  pop_to_base
000017AE  8029  pop_base
000017B0  800C  a_to_d
000017B2  801C  pop_return
000017B4  802A  pop_to_base
000017B6  8029  pop_base
000017B8  801C  pop_return

.procedure 27 mutan15 offset=0x000017BA size=196 args=0 flags=0x00000000
000017BA  802B  push_base
000017BC  C001  push_int 1
000017C2  C001  push_int 3
000017C8  80B4  random
000017CA  C001  push_int 5
000017D0  8013  store_global
000017D2  C001  push_int 6150
000017D8  C001  push_int 5
000017DE  8012  fetch_global
000017E0  C001  push_int 1
000017E6  8033  equal
000017E8  802F  if
000017EA  C001  push_int 524
000017F0  C001  push_int 138
000017F6  C001  push_int 50
000017FC  8120  gsay_message
          ; message: list=524, message=138 | 行动吧。为“同一”献出你的力量，别来打搅我！, status=linked
000017FE  C001  push_int 6246
00001804  8004  jump
00001806  C001  push_int 6202
0000180C  C001  push_int 5
00001812  8012  fetch_global
00001814  C001  push_int 2
0000181A  8033  equal
0000181C  802F  if
0000181E  C001  push_int 524
00001824  C001  push_int 139
0000182A  C001  push_int 50
00001830  8120  gsay_message
          ; message: list=524, message=139 | 走吧。, status=linked
00001832  C001  push_int 6246
00001838  8004  jump
0000183A  C001  push_int 6246
00001840  C001  push_int 5
00001846  8012  fetch_global
00001848  C001  push_int 3
0000184E  8033  equal
00001850  802F  if
00001852  C001  push_int 524
00001858  C001  push_int 140
0000185E  C001  push_int 50
00001864  8120  gsay_message
          ; message: list=524, message=140 | 行动吧。为“同一”献出你的力量。, status=linked
00001866  C001  push_int 0
0000186C  800D  d_to_a
0000186E  8019  swapa
00001870  802A  pop_to_base
00001872  8029  pop_base
00001874  800C  a_to_d
00001876  801C  pop_return
00001878  802A  pop_to_base
0000187A  8029  pop_base
0000187C  801C  pop_return

.procedure 28 mutanend offset=0x0000187E size=26 args=0 flags=0x00000000
0000187E  802B  push_base
00001880  C001  push_int 0
00001886  800D  d_to_a
00001888  8019  swapa
0000188A  802A  pop_to_base
0000188C  8029  pop_base
0000188E  800C  a_to_d
00001890  801C  pop_return
00001892  802A  pop_to_base
00001894  8029  pop_base
00001896  801C  pop_return

.procedure 29 mutancbt offset=0x00001898 size=40 args=0 flags=0x00000000
00001898  802B  push_base
0000189A  C001  push_int 1
000018A0  C001  push_int 0
000018A6  8013  store_global
000018A8  C001  push_int 0
000018AE  800D  d_to_a
000018B0  8019  swapa
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  800C  a_to_d
000018B8  801C  pop_return
000018BA  802A  pop_to_base
000018BC  8029  pop_base
000018BE  801C  pop_return

.procedure 30 get_reaction offset=0x000018C0 size=658 args=0 flags=0x00000000
000018C0  802B  push_base
000018C2  C001  push_int 6970
000018C8  C001  push_int 2
000018CE  80C1  local_var
000018D0  C001  push_int 0
000018D6  8033  equal
000018D8  802F  if
000018DA  C001  push_int 0
000018E0  C001  push_int 50
000018E6  80C2  set_local_var
000018E8  C001  push_int 1
000018EE  C001  push_int 2
000018F4  80C2  set_local_var
000018F6  C001  push_int 2
000018FC  C001  push_int 1
00001902  80C2  set_local_var
00001904  C001  push_int 0
0000190A  C001  push_int 0
00001910  80C1  local_var
00001912  C001  push_int 5
00001918  80BF  dude_obj
0000191A  C001  push_int 3
00001920  80CA  get_critter_stat
00001922  803B  mul
00001924  8039  add
00001926  C001  push_int 25
0000192C  803A  sub
0000192E  80C2  set_local_var
00001930  C001  push_int 0
00001936  C001  push_int 0
0000193C  80C1  local_var
0000193E  C001  push_int 10
00001944  C001  push_int 0
0000194A  80BF  dude_obj
0000194C  C001  push_int 10
00001952  80F3  has_trait
00001954  803B  mul
00001956  8039  add
00001958  80C2  set_local_var
0000195A  C001  push_int 6606
00001960  C001  push_int 0
00001966  80BF  dude_obj
00001968  C001  push_int 39
0000196E  80F3  has_trait
00001970  802F  if
00001972  C001  push_int 6572
00001978  C001  push_int 155
0000197E  80C5  global_var
00001980  C001  push_int 0
00001986  8038  greater
00001988  802F  if
0000198A  C001  push_int 0
00001990  C001  push_int 0
00001996  80C1  local_var
00001998  C001  push_int 155
0000199E  80C5  global_var
000019A0  8039  add
000019A2  80C2  set_local_var
000019A4  C001  push_int 6598
000019AA  8004  jump
000019AC  C001  push_int 0
000019B2  C001  push_int 0
000019B8  80C1  local_var
000019BA  C001  push_int 155
000019C0  80C5  global_var
000019C2  803A  sub
000019C4  80C2  set_local_var
000019C6  C001  push_int 6690
000019CC  8004  jump
000019CE  C001  push_int 6664
000019D4  C001  push_int 3
000019DA  80C1  local_var
000019DC  C001  push_int 1
000019E2  8033  equal
000019E4  802F  if
000019E6  C001  push_int 0
000019EC  C001  push_int 0
000019F2  80C1  local_var
000019F4  C001  push_int 155
000019FA  80C5  global_var
000019FC  803A  sub
000019FE  80C2  set_local_var
00001A00  C001  push_int 6690
00001A06  8004  jump
00001A08  C001  push_int 0
00001A0E  C001  push_int 0
00001A14  80C1  local_var
00001A16  C001  push_int 155
00001A1C  80C5  global_var
00001A1E  8039  add
00001A20  80C2  set_local_var
00001A22  C001  push_int 6738
00001A28  C001  push_int 158
00001A2E  80C5  global_var
00001A30  C001  push_int 2
00001A36  8038  greater
00001A38  802F  if
00001A3A  C001  push_int 0
00001A40  C001  push_int 0
00001A46  80C1  local_var
00001A48  C001  push_int 30
00001A4E  803A  sub
00001A50  80C2  set_local_var
00001A52  C001  push_int 6842
00001A58  C001  push_int 160
00001A5E  80C5  global_var
00001A60  C001  push_int 159
00001A66  80C5  global_var
00001A68  8039  add
00001A6A  C001  push_int 25
00001A70  8036  greater_equal
00001A72  C001  push_int 160
00001A78  80C5  global_var
00001A7A  C001  push_int 3
00001A80  C001  push_int 159
00001A86  80C5  global_var
00001A88  803B  mul
00001A8A  8038  greater
00001A8C  C001  push_int 157
00001A92  80C5  global_var
00001A94  C001  push_int 1
00001A9A  8033  equal
00001A9C  803F  or
00001A9E  803E  and
00001AA0  802F  if
00001AA2  C001  push_int 0
00001AA8  C001  push_int 0
00001AAE  80C1  local_var
00001AB0  C001  push_int 20
00001AB6  8039  add
00001AB8  80C2  set_local_var
00001ABA  C001  push_int 6946
00001AC0  C001  push_int 160
00001AC6  80C5  global_var
00001AC8  C001  push_int 159
00001ACE  80C5  global_var
00001AD0  8039  add
00001AD2  C001  push_int 25
00001AD8  8036  greater_equal
00001ADA  C001  push_int 159
00001AE0  80C5  global_var
00001AE2  C001  push_int 2
00001AE8  C001  push_int 160
00001AEE  80C5  global_var
00001AF0  803B  mul
00001AF2  8038  greater
00001AF4  C001  push_int 156
00001AFA  80C5  global_var
00001AFC  C001  push_int 1
00001B02  8033  equal
00001B04  803F  or
00001B06  803E  and
00001B08  802F  if
00001B0A  C001  push_int 0
00001B10  C001  push_int 0
00001B16  80C1  local_var
00001B18  C001  push_int 20
00001B1E  803A  sub
00001B20  80C2  set_local_var
00001B22  C001  push_int 6968
00001B28  800D  d_to_a
00001B2A  C001  push_int 0
00001B30  C001  push_int 31
00001B36  8005  call
00001B38  801A  pop
00001B3A  C001  push_int 0
00001B40  800D  d_to_a
00001B42  8019  swapa
00001B44  802A  pop_to_base
00001B46  8029  pop_base
00001B48  800C  a_to_d
00001B4A  801C  pop_return
00001B4C  802A  pop_to_base
00001B4E  8029  pop_base
00001B50  801C  pop_return

.procedure 31 ReactToLevel offset=0x00001B52 size=132 args=0 flags=0x00000000
00001B52  802B  push_base
00001B54  C001  push_int 7042
00001B5A  C001  push_int 0
00001B60  80C1  local_var
00001B62  C001  push_int 25
00001B68  8035  less_equal
00001B6A  802F  if
00001B6C  C001  push_int 1
00001B72  C001  push_int 1
00001B78  80C2  set_local_var
00001B7A  C001  push_int 7102
00001B80  8004  jump
00001B82  C001  push_int 7088
00001B88  C001  push_int 0
00001B8E  80C1  local_var
00001B90  C001  push_int 75
00001B96  8035  less_equal
00001B98  802F  if
00001B9A  C001  push_int 1
00001BA0  C001  push_int 2
00001BA6  80C2  set_local_var
00001BA8  C001  push_int 7102
00001BAE  8004  jump
00001BB0  C001  push_int 1
00001BB6  C001  push_int 3
00001BBC  80C2  set_local_var
00001BBE  C001  push_int 0
00001BC4  800D  d_to_a
00001BC6  8019  swapa
00001BC8  802A  pop_to_base
00001BCA  8029  pop_base
00001BCC  800C  a_to_d
00001BCE  801C  pop_return
00001BD0  802A  pop_to_base
00001BD2  8029  pop_base
00001BD4  801C  pop_return

.procedure 32 LevelToReact offset=0x00001BD6 size=156 args=0 flags=0x00000000
00001BD6  802B  push_base
00001BD8  C001  push_int 7182
00001BDE  C001  push_int 1
00001BE4  80C1  local_var
00001BE6  C001  push_int 1
00001BEC  8033  equal
00001BEE  802F  if
00001BF0  C001  push_int 0
00001BF6  C001  push_int 1
00001BFC  C001  push_int 25
00001C02  80B4  random
00001C04  80C2  set_local_var
00001C06  C001  push_int 7258
00001C0C  8004  jump
00001C0E  C001  push_int 7236
00001C14  C001  push_int 1
00001C1A  80C1  local_var
00001C1C  C001  push_int 2
00001C22  8033  equal
00001C24  802F  if
00001C26  C001  push_int 0
00001C2C  C001  push_int 26
00001C32  C001  push_int 75
00001C38  80B4  random
00001C3A  80C2  set_local_var
00001C3C  C001  push_int 7258
00001C42  8004  jump
00001C44  C001  push_int 0
00001C4A  C001  push_int 76
00001C50  C001  push_int 100
00001C56  80B4  random
00001C58  80C2  set_local_var
00001C5A  C001  push_int 0
00001C60  800D  d_to_a
00001C62  8019  swapa
00001C64  802A  pop_to_base
00001C66  8029  pop_base
00001C68  800C  a_to_d
00001C6A  801C  pop_return
00001C6C  802A  pop_to_base
00001C6E  8029  pop_base
00001C70  801C  pop_return

.procedure 33 UpReact offset=0x00001C72 size=74 args=0 flags=0x00000000
00001C72  802B  push_base
00001C74  C001  push_int 0
00001C7A  C001  push_int 0
00001C80  80C1  local_var
00001C82  C001  push_int 10
00001C88  8039  add
00001C8A  80C2  set_local_var
00001C8C  C001  push_int 7330
00001C92  800D  d_to_a
00001C94  C001  push_int 0
00001C9A  C001  push_int 31
00001CA0  8005  call
00001CA2  801A  pop
00001CA4  C001  push_int 0
00001CAA  800D  d_to_a
00001CAC  8019  swapa
00001CAE  802A  pop_to_base
00001CB0  8029  pop_base
00001CB2  800C  a_to_d
00001CB4  801C  pop_return
00001CB6  802A  pop_to_base
00001CB8  8029  pop_base
00001CBA  801C  pop_return

.procedure 34 DownReact offset=0x00001CBC size=74 args=0 flags=0x00000000
00001CBC  802B  push_base
00001CBE  C001  push_int 0
00001CC4  C001  push_int 0
00001CCA  80C1  local_var
00001CCC  C001  push_int 10
00001CD2  803A  sub
00001CD4  80C2  set_local_var
00001CD6  C001  push_int 7404
00001CDC  800D  d_to_a
00001CDE  C001  push_int 0
00001CE4  C001  push_int 31
00001CEA  8005  call
00001CEC  801A  pop
00001CEE  C001  push_int 0
00001CF4  800D  d_to_a
00001CF6  8019  swapa
00001CF8  802A  pop_to_base
00001CFA  8029  pop_base
00001CFC  800C  a_to_d
00001CFE  801C  pop_return
00001D00  802A  pop_to_base
00001D02  8029  pop_base
00001D04  801C  pop_return

.procedure 35 BottomReact offset=0x00001D06 size=54 args=0 flags=0x00000000
00001D06  802B  push_base
00001D08  C001  push_int 1
00001D0E  C001  push_int 1
00001D14  80C2  set_local_var
00001D16  C001  push_int 0
00001D1C  C001  push_int 1
00001D22  80C2  set_local_var
00001D24  C001  push_int 0
00001D2A  800D  d_to_a
00001D2C  8019  swapa
00001D2E  802A  pop_to_base
00001D30  8029  pop_base
00001D32  800C  a_to_d
00001D34  801C  pop_return
00001D36  802A  pop_to_base
00001D38  8029  pop_base
00001D3A  801C  pop_return

.procedure 36 TopReact offset=0x00001D3C size=54 args=0 flags=0x00000000
00001D3C  802B  push_base
00001D3E  C001  push_int 0
00001D44  C001  push_int 100
00001D4A  80C2  set_local_var
00001D4C  C001  push_int 1
00001D52  C001  push_int 3
00001D58  80C2  set_local_var
00001D5A  C001  push_int 0
00001D60  800D  d_to_a
00001D62  8019  swapa
00001D64  802A  pop_to_base
00001D66  8029  pop_base
00001D68  800C  a_to_d
00001D6A  801C  pop_return
00001D6C  802A  pop_to_base
00001D6E  8029  pop_base
00001D70  801C  pop_return

.procedure 37 BigUpReact offset=0x00001D72 size=74 args=0 flags=0x00000000
00001D72  802B  push_base
00001D74  C001  push_int 0
00001D7A  C001  push_int 0
00001D80  80C1  local_var
00001D82  C001  push_int 25
00001D88  8039  add
00001D8A  80C2  set_local_var
00001D8C  C001  push_int 7586
00001D92  800D  d_to_a
00001D94  C001  push_int 0
00001D9A  C001  push_int 31
00001DA0  8005  call
00001DA2  801A  pop
00001DA4  C001  push_int 0
00001DAA  800D  d_to_a
00001DAC  8019  swapa
00001DAE  802A  pop_to_base
00001DB0  8029  pop_base
00001DB2  800C  a_to_d
00001DB4  801C  pop_return
00001DB6  802A  pop_to_base
00001DB8  8029  pop_base
00001DBA  801C  pop_return

.procedure 38 BigDownReact offset=0x00001DBC size=74 args=0 flags=0x00000000
00001DBC  802B  push_base
00001DBE  C001  push_int 0
00001DC4  C001  push_int 0
00001DCA  80C1  local_var
00001DCC  C001  push_int 25
00001DD2  803A  sub
00001DD4  80C2  set_local_var
00001DD6  C001  push_int 7660
00001DDC  800D  d_to_a
00001DDE  C001  push_int 0
00001DE4  C001  push_int 31
00001DEA  8005  call
00001DEC  801A  pop
00001DEE  C001  push_int 0
00001DF4  800D  d_to_a
00001DF6  8019  swapa
00001DF8  802A  pop_to_base
00001DFA  8029  pop_base
00001DFC  800C  a_to_d
00001DFE  801C  pop_return
00001E00  802A  pop_to_base
00001E02  8029  pop_base
00001E04  801C  pop_return

.procedure 39 UpReactLevel offset=0x00001E06 size=112 args=0 flags=0x00000000
00001E06  802B  push_base
00001E08  C001  push_int 1
00001E0E  C001  push_int 1
00001E14  80C1  local_var
00001E16  C001  push_int 1
00001E1C  8039  add
00001E1E  80C2  set_local_var
00001E20  C001  push_int 7750
00001E26  C001  push_int 1
00001E2C  80C1  local_var
00001E2E  C001  push_int 3
00001E34  8038  greater
00001E36  802F  if
00001E38  C001  push_int 1
00001E3E  C001  push_int 3
00001E44  80C2  set_local_var
00001E46  C001  push_int 7772
00001E4C  800D  d_to_a
00001E4E  C001  push_int 0
00001E54  C001  push_int 32
00001E5A  8005  call
00001E5C  801A  pop
00001E5E  C001  push_int 0
00001E64  800D  d_to_a
00001E66  8019  swapa
00001E68  802A  pop_to_base
00001E6A  8029  pop_base
00001E6C  800C  a_to_d
00001E6E  801C  pop_return
00001E70  802A  pop_to_base
00001E72  8029  pop_base
00001E74  801C  pop_return

.procedure 40 DownReactLevel offset=0x00001E76 size=112 args=0 flags=0x00000000
00001E76  802B  push_base
00001E78  C001  push_int 1
00001E7E  C001  push_int 1
00001E84  80C1  local_var
00001E86  C001  push_int 1
00001E8C  803A  sub
00001E8E  80C2  set_local_var
00001E90  C001  push_int 7862
00001E96  C001  push_int 1
00001E9C  80C1  local_var
00001E9E  C001  push_int 1
00001EA4  8037  less
00001EA6  802F  if
00001EA8  C001  push_int 1
00001EAE  C001  push_int 1
00001EB4  80C2  set_local_var
00001EB6  C001  push_int 7884
00001EBC  800D  d_to_a
00001EBE  C001  push_int 0
00001EC4  C001  push_int 32
00001ECA  8005  call
00001ECC  801A  pop
00001ECE  C001  push_int 0
00001ED4  800D  d_to_a
00001ED6  8019  swapa
00001ED8  802A  pop_to_base
00001EDA  8029  pop_base
00001EDC  800C  a_to_d
00001EDE  801C  pop_return
00001EE0  802A  pop_to_base
00001EE2  8029  pop_base
00001EE4  801C  pop_return

.procedure 41 Goodbyes offset=0x00001EE6 size=56 args=0 flags=0x00000000
00001EE6  802B  push_base
00001EE8  C001  push_int 634
00001EEE  C001  push_int 100
00001EF4  C001  push_int 105
00001EFA  80B4  random
00001EFC  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001EFE  C001  push_int 6
00001F04  8013  store_global
00001F06  C001  push_int 0
00001F0C  800D  d_to_a
00001F0E  8019  swapa
00001F10  802A  pop_to_base
00001F12  8029  pop_base
00001F14  800C  a_to_d
00001F16  801C  pop_return
00001F18  802A  pop_to_base
00001F1A  8029  pop_base
00001F1C  801C  pop_return
