; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BUTCH.INT
; sha256: 2DA6F4AB78A0ECF57914503D0177E4BDB0C1BCE1A8C9FF61D773A13C61BDACC9

.startup
00000000  8002  critical_start
00001C06  C001  push_int 4
00001C0C  C001  push_int 39
00001C12  C001  push_int 138
00001C18  C001  push_int 27
00001C1E  C001  push_int 50
00001C24  8121  giq_option
          ; intelligence_option: list=39, message=138 | 我会把他们干掉。, status=linked
00001C26  C001  push_int 4
00001C2C  C001  push_int 39
00001C32  C001  push_int 139
00001C38  C001  push_int 29
00001C3E  C001  push_int 50
00001C44  8121  giq_option
          ; intelligence_option: list=39, message=139 | 听起来很可怕……我还是不干了。, status=linked
00001C46  C001  push_int 0
00001C4C  800D  d_to_a
00001C4E  8019  swapa
00001C50  802A  pop_to_base
00001C52  8029  pop_base
00001C54  800C  a_to_d
00001C56  801C  pop_return
00001C58  802A  pop_to_base
00001C5A  8029  pop_base
00001C5C  801C  pop_return

.procedure 19 Butch10 offset=0x00001C5E size=72 args=0 flags=0x00000000
00001C5E  802B  push_base
00001C60  C001  push_int 39
00001C66  C001  push_int 140
00001C6C  811E  gsay_reply
          ; reply: list=39, message=140 | 不。只是普通的。, status=linked
00001C6E  C001  push_int 4
00001C74  C001  push_int 39
00001C7A  C001  push_int 141
00001C80  C001  push_int 21
00001C86  C001  push_int 50
00001C8C  8121  giq_option
          ; intelligence_option: list=39, message=141 | 喔，快点。肯定有些什么对我有用的。, status=linked
00001C8E  C001  push_int 0
00001C94  800D  d_to_a
00001C96  8019  swapa
00001C98  802A  pop_to_base
00001C9A  8029  pop_base
00001C9C  800C  a_to_d
00001C9E  801C  pop_return
00001CA0  802A  pop_to_base
00001CA2  8029  pop_base
00001CA4  801C  pop_return

.procedure 20 Butch11 offset=0x00001CA6 size=46 args=0 flags=0x00000000
00001CA6  802B  push_base
00001CA8  C001  push_int 39
00001CAE  C001  push_int 142
00001CB4  C001  push_int 50
00001CBA  8120  gsay_message
          ; message: list=39, message=142 | 听着，我没时间和你唠嗑。, status=linked
00001CBC  C001  push_int 0
00001CC2  800D  d_to_a
00001CC4  8019  swapa
00001CC6  802A  pop_to_base
00001CC8  8029  pop_base
00001CCA  800C  a_to_d
00001CCC  801C  pop_return
00001CCE  802A  pop_to_base
00001CD0  8029  pop_base
00001CD2  801C  pop_return

.procedure 21 Butch12 offset=0x00001CD4 size=104 args=0 flags=0x00000000
00001CD4  802B  push_base
00001CD6  C001  push_int 39
00001CDC  C001  push_int 143
00001CE2  811E  gsay_reply
          ; reply: list=39, message=143 | 好吧，是有一些……传闻，不过我从来不会相信那些谣言的。, status=linked
00001CE4  C001  push_int 4
00001CEA  C001  push_int 39
00001CF0  C001  push_int 144
00001CF6  C001  push_int 22
00001CFC  C001  push_int 50
00001D02  8121  giq_option
          ; intelligence_option: list=39, message=144 | 好吧，我干。是什么？, status=linked
00001D04  C001  push_int 4
00001D0A  C001  push_int 39
00001D10  C001  push_int 145
00001D16  C001  push_int 95
00001D1C  C001  push_int 50
00001D22  8121  giq_option
          ; intelligence_option: list=39, message=145 | 好的，多谢。, status=linked
00001D24  C001  push_int 0
00001D2A  800D  d_to_a
00001D2C  8019  swapa
00001D2E  802A  pop_to_base
00001D30  8029  pop_base
00001D32  800C  a_to_d
00001D34  801C  pop_return
00001D36  802A  pop_to_base
00001D38  8029  pop_base
00001D3A  801C  pop_return

.procedure 22 Butch12a offset=0x00001D3C size=50 args=0 flags=0x00000000
00001D3C  802B  push_base
00001D3E  C001  push_int 7508
00001D44  800D  d_to_a
00001D46  C001  push_int 0
00001D4C  C001  push_int 23
00001D52  8005  call
00001D54  801A  pop
00001D56  C001  push_int 0
00001D5C  800D  d_to_a
00001D5E  8019  swapa
00001D60  802A  pop_to_base
00001D62  8029  pop_base
00001D64  800C  a_to_d
00001D66  801C  pop_return
00001D68  802A  pop_to_base
00001D6A  8029  pop_base
00001D6C  801C  pop_return

.procedure 23 Butch13 offset=0x00001D6E size=164 args=0 flags=0x00000000
00001D6E  802B  push_base
00001D70  C001  push_int 8
00001D76  C001  push_int 1
00001D7C  80C4  op_80c4
00001D7E  C001  push_int 226
00001D84  C001  push_int 1
00001D8A  80C6  set_global_var
00001D8C  C001  push_int 39
00001D92  C001  push_int 146
00001D98  811E  gsay_reply
          ; reply: list=39, message=146 | 你……你真的想听，嗯？有人说是死亡爪……但我什么都不知道。, status=linked
00001D9A  C001  push_int 4
00001DA0  C001  push_int 39
00001DA6  C001  push_int 147
00001DAC  C001  push_int 25
00001DB2  C001  push_int 51
00001DB8  8121  giq_option
          ; intelligence_option: list=39, message=147 | 你好像很害怕。, status=linked
00001DBA  C001  push_int 4
00001DC0  C001  push_int 39
00001DC6  C001  push_int 148
00001DCC  C001  push_int 28
00001DD2  C001  push_int 50
00001DD8  8121  giq_option
          ; intelligence_option: list=39, message=148 | 谢谢。我能问你一点问题吗？, status=linked
00001DDA  C001  push_int 4
00001DE0  C001  push_int 39
00001DE6  C001  push_int 149
00001DEC  C001  push_int 24
00001DF2  C001  push_int 50
00001DF8  8121  giq_option
          ; intelligence_option: list=39, message=149 | 我怎么知道关于死亡爪的事？, status=linked
00001DFA  C001  push_int 0
00001E00  800D  d_to_a
00001E02  8019  swapa
00001E04  802A  pop_to_base
00001E06  8029  pop_base
00001E08  800C  a_to_d
00001E0A  801C  pop_return
00001E0C  802A  pop_to_base
00001E0E  8029  pop_base
00001E10  801C  pop_return

.procedure 24 Butch13a offset=0x00001E12 size=150 args=0 flags=0x00000000
00001E12  802B  push_base
00001E14  C001  push_int 33
00001E1A  C001  push_int 1
00001E20  80C4  op_80c4
00001E22  C001  push_int 39
00001E28  C001  push_int 150
00001E2E  811E  gsay_reply
          ; reply: list=39, message=150 | 你怎么……去和贝斯谈谈，她对那东西很了解。, status=linked
00001E30  C001  push_int 4
00001E36  C001  push_int 39
00001E3C  C001  push_int 151
00001E42  C001  push_int 26
00001E48  C001  push_int 51
00001E4E  8121  giq_option
          ; intelligence_option: list=39, message=151 | 哈，你小子就像条被打怕了的癞狗。, status=linked
00001E50  C001  push_int 4
00001E56  C001  push_int 39
00001E5C  C001  push_int 152
00001E62  C001  push_int 27
00001E68  C001  push_int 50
00001E6E  8121  giq_option
          ; intelligence_option: list=39, message=152 | 我去查清楚。, status=linked
00001E70  C001  push_int 4
00001E76  C001  push_int 39
00001E7C  C001  push_int 153
00001E82  C001  push_int 28
00001E88  C001  push_int 50
00001E8E  8121  giq_option
          ; intelligence_option: list=39, message=153 | 我需要更多的消息。, status=linked
00001E90  C001  push_int 0
00001E96  800D  d_to_a
00001E98  8019  swapa
00001E9A  802A  pop_to_base
00001E9C  8029  pop_base
00001E9E  800C  a_to_d
00001EA0  801C  pop_return
00001EA2  802A  pop_to_base
00001EA4  8029  pop_base
00001EA6  801C  pop_return

.procedure 25 Butch14 offset=0x00001EA8 size=174 args=0 flags=0x00000000
00001EA8  802B  push_base
00001EAA  C001  push_int 7872
00001EB0  800D  d_to_a
00001EB2  C001  push_int 0
00001EB8  C001  push_int 107
00001EBE  8005  call
00001EC0  801A  pop
00001EC2  C001  push_int 33
00001EC8  C001  push_int 1
00001ECE  80C4  op_80c4
00001ED0  C001  push_int 39
00001ED6  C001  push_int 154
00001EDC  811E  gsay_reply
          ; reply: list=39, message=154 | 听着，我不是害怕。我是……小心。对于死亡爪，你不小心点，你就是个蠢粪蛋子。去和贝斯谈谈，她会告诉你更多的情况。, status=linked
00001EDE  C001  push_int 4
00001EE4  C001  push_int 39
00001EEA  C001  push_int 155
00001EF0  C001  push_int 26
00001EF6  C001  push_int 51
00001EFC  8121  giq_option
          ; intelligence_option: list=39, message=155 | 你小子就像条被打怕了的癞狗。, status=linked
00001EFE  C001  push_int 4
00001F04  C001  push_int 39
00001F0A  C001  push_int 156
00001F10  C001  push_int 27
00001F16  C001  push_int 50
00001F1C  8121  giq_option
          ; intelligence_option: list=39, message=156 | 对不起。我会去查清楚。, status=linked
00001F1E  C001  push_int 4
00001F24  C001  push_int 39
00001F2A  C001  push_int 157
00001F30  C001  push_int 28
00001F36  C001  push_int 50
00001F3C  8121  giq_option
          ; intelligence_option: list=39, message=157 | 我需要更多的信息。, status=linked
00001F3E  C001  push_int 0
00001F44  800D  d_to_a
00001F46  8019  swapa
00001F48  802A  pop_to_base
00001F4A  8029  pop_base
00001F4C  800C  a_to_d
00001F4E  801C  pop_return
00001F50  802A  pop_to_base
00001F52  8029  pop_base
00001F54  801C  pop_return

.procedure 26 Butch15 offset=0x00001F56 size=102 args=0 flags=0x00000000
00001F56  802B  push_base
00001F58  C001  push_int 40
00001F5E  C001  push_int 1
00001F64  80C4  op_80c4
00001F66  C001  push_int 35
00001F6C  C001  push_int 1
00001F72  80C4  op_80c4
00001F74  C001  push_int 10
00001F7A  C001  push_int 0
00001F80  80C4  op_80c4
00001F82  C001  push_int 1
00001F88  C001  push_int 2
00001F8E  8013  store_global
00001F90  C001  push_int 39
00001F96  C001  push_int 158
00001F9C  C001  push_int 50
00001FA2  8120  gsay_message
          ; message: list=39, message=158 | 我受够了你的屁话，你……你这个瘪三！不准再回来了！罗格尔，把这讨厌鬼弄走！, status=linked
00001FA4  C001  push_int 0
00001FAA  800D  d_to_a
00001FAC  8019  swapa
00001FAE  802A  pop_to_base
00001FB0  8029  pop_base
00001FB2  800C  a_to_d
00001FB4  801C  pop_return
00001FB6  802A  pop_to_base
00001FB8  8029  pop_base
00001FBA  801C  pop_return

.procedure 27 Butch16 offset=0x00001FBC size=112 args=0 flags=0x00000000
00001FBC  802B  push_base
00001FBE  C001  push_int 41
00001FC4  C001  push_int 1
00001FCA  80C4  op_80c4
00001FCC  C001  push_int 106
00001FD2  C001  push_int 1
00001FD8  80C6  set_global_var
00001FDA  C001  push_int 10
00001FE0  C001  push_int 1
00001FE6  80C4  op_80c4
00001FE8  C001  push_int 39
00001FEE  C001  push_int 159
00001FF4  C001  push_int 50
00001FFA  8120  gsay_message
          ; message: list=39, message=159 | 好了。现在出去吧，等你查到了什么东西，再回来告诉我。, status=linked
00001FFC  C001  push_int 8210
00002002  800D  d_to_a
00002004  C001  push_int 0
0000200A  C001  push_int 93
00002010  8005  call
00002012  801A  pop
00002014  C001  push_int 0
0000201A  800D  d_to_a
0000201C  8019  swapa
0000201E  802A  pop_to_base
00002020  8029  pop_base
00002022  800C  a_to_d
00002024  801C  pop_return
00002026  802A  pop_to_base
00002028  8029  pop_base
0000202A  801C  pop_return

.procedure 28 Butch17 offset=0x0000202C size=64 args=0 flags=0x00000000
0000202C  802B  push_base
0000202E  C001  push_int 39
00002034  C001  push_int 160
0000203A  811E  gsay_reply
          ; reply: list=39, message=160 | 快点干。, status=linked
0000203C  C001  push_int 8274
00002042  800D  d_to_a
00002044  C001  push_int 0
0000204A  C001  push_int 10
00002050  8005  call
00002052  801A  pop
00002054  C001  push_int 0
0000205A  800D  d_to_a
0000205C  8019  swapa
0000205E  802A  pop_to_base
00002060  8029  pop_base
00002062  800C  a_to_d
00002064  801C  pop_return
00002066  802A  pop_to_base
00002068  8029  pop_base
0000206A  801C  pop_return

.procedure 29 Butch18 offset=0x0000206C size=74 args=0 flags=0x00000000
0000206C  802B  push_base
0000206E  C001  push_int 41
00002074  C001  push_int 2
0000207A  80C4  op_80c4
0000207C  C001  push_int 106
00002082  C001  push_int 0
00002088  80C6  set_global_var
0000208A  C001  push_int 39
00002090  C001  push_int 161
00002096  C001  push_int 50
0000209C  8120  gsay_message
          ; message: list=39, message=161 | 那我他妈为啥还看到你站在这儿？出去！, status=linked
0000209E  C001  push_int 0
000020A4  800D  d_to_a
000020A6  8019  swapa
000020A8  802A  pop_to_base
000020AA  8029  pop_base
000020AC  800C  a_to_d
000020AE  801C  pop_return
000020B0  802A  pop_to_base
000020B2  8029  pop_base
000020B4  801C  pop_return

.procedure 30 Butch19 offset=0x000020B6 size=104 args=0 flags=0x00000000
000020B6  802B  push_base
000020B8  C001  push_int 39
000020BE  C001  push_int 162
000020C4  811E  gsay_reply
          ; reply: list=39, message=162 | 嗯……你说什么？, status=linked
000020C6  C001  push_int 4
000020CC  C001  push_int 39
000020D2  C001  push_int 163
000020D8  C001  push_int 26
000020DE  C001  push_int 51
000020E4  8121  giq_option
          ; intelligence_option: list=39, message=163 | 我意思是你给吓得够呛，都不敢出去找他们了。, status=linked
000020E6  C001  push_int 4
000020EC  C001  push_int 39
000020F2  C001  push_int 164
000020F8  C001  push_int 31
000020FE  C001  push_int 50
00002104  8121  giq_option
          ; intelligence_option: list=39, message=164 | 没什么。那么你想要我做什么？, status=linked
00002106  C001  push_int 0
0000210C  800D  d_to_a
0000210E  8019  swapa
00002110  802A  pop_to_base
00002112  8029  pop_base
00002114  800C  a_to_d
00002116  801C  pop_return
00002118  802A  pop_to_base
0000211A  8029  pop_base
0000211C  801C  pop_return

.procedure 31 Butch19a offset=0x0000211E size=108 args=0 flags=0x00000000
0000211E  802B  push_base
00002120  C001  push_int 8538
00002126  80BF  dude_obj
00002128  C001  push_int 14
0000212E  C001  push_int 0
00002134  80AC  op_80ac
00002136  80AF  op_80af
00002138  802F  if
0000213A  C001  push_int 8528
00002140  800D  d_to_a
00002142  C001  push_int 0
00002148  C001  push_int 18
0000214E  8005  call
00002150  801A  pop
00002152  C001  push_int 8562
00002158  8004  jump
0000215A  C001  push_int 8560
00002160  800D  d_to_a
00002162  C001  push_int 0
00002168  C001  push_int 32
0000216E  8005  call
00002170  801A  pop
00002172  C001  push_int 0
00002178  800D  d_to_a
0000217A  8019  swapa
0000217C  802A  pop_to_base
0000217E  8029  pop_base
00002180  800C  a_to_d
00002182  801C  pop_return
00002184  802A  pop_to_base
00002186  8029  pop_base
00002188  801C  pop_return

.procedure 32 Butch20 offset=0x0000218A size=128 args=0 flags=0x00000000
0000218A  802B  push_base
0000218C  C001  push_int 8610
00002192  800D  d_to_a
00002194  C001  push_int 0
0000219A  C001  push_int 107
000021A0  8005  call
000021A2  801A  pop
000021A4  C001  push_int 39
000021AA  C001  push_int 165
000021B0  811E  gsay_reply
          ; reply: list=39, message=165 | 你知道，我不喜欢你。不过那无所谓。你要不要这工作？, status=linked
000021B2  C001  push_int 4
000021B8  C001  push_int 39
000021BE  C001  push_int 166
000021C4  C001  push_int 27
000021CA  C001  push_int 50
000021D0  8121  giq_option
          ; intelligence_option: list=39, message=166 | 当然。, status=linked
000021D2  C001  push_int 4
000021D8  C001  push_int 39
000021DE  C001  push_int 167
000021E4  C001  push_int 29
000021EA  C001  push_int 50
000021F0  8121  giq_option
          ; intelligence_option: list=39, message=167 | 不，谢了。, status=linked
000021F2  C001  push_int 0
000021F8  800D  d_to_a
000021FA  8019  swapa
000021FC  802A  pop_to_base
000021FE  8029  pop_base
00002200  800C  a_to_d
00002202  801C  pop_return
00002204  802A  pop_to_base
00002206  8029  pop_base
00002208  801C  pop_return

.procedure 33 Butch21 offset=0x0000220A size=128 args=0 flags=0x00000000
0000220A  802B  push_base
0000220C  C001  push_int 8738
00002212  800D  d_to_a
00002214  C001  push_int 0
0000221A  C001  push_int 107
00002220  8005  call
00002222  801A  pop
00002224  C001  push_int 39
0000222A  C001  push_int 168
00002230  811E  gsay_reply
          ; reply: list=39, message=168 | 嗯……你说什么？, status=linked
00002232  C001  push_int 4
00002238  C001  push_int 39
0000223E  C001  push_int 169
00002244  C001  push_int 26
0000224A  C001  push_int 51
00002250  8121  giq_option
          ; intelligence_option: list=39, message=169 | 你听到了。, status=linked
00002252  C001  push_int 4
00002258  C001  push_int 39
0000225E  C001  push_int 170
00002264  C001  push_int 17
0000226A  C001  push_int 50
00002270  8121  giq_option
          ; intelligence_option: list=39, message=170 | 没什么。那么你想要我做什么？, status=linked
00002272  C001  push_int 0
00002278  800D  d_to_a
0000227A  8019  swapa
0000227C  802A  pop_to_base
0000227E  8029  pop_base
00002280  800C  a_to_d
00002282  801C  pop_return
00002284  802A  pop_to_base
00002286  8029  pop_base
00002288  801C  pop_return

.procedure 34 Butch22 offset=0x0000228A size=46 args=0 flags=0x00000000
0000228A  802B  push_base
0000228C  C001  push_int 39
00002292  C001  push_int 171
00002298  C001  push_int 50
0000229E  8120  gsay_message
          ; message: list=39, message=171 | 是，昨天！快干吧！, status=linked
000022A0  C001  push_int 0
000022A6  800D  d_to_a
000022A8  8019  swapa
000022AA  802A  pop_to_base
000022AC  8029  pop_base
000022AE  800C  a_to_d
000022B0  801C  pop_return
000022B2  802A  pop_to_base
000022B4  8029  pop_base
000022B6  801C  pop_return

.procedure 35 Butch23 offset=0x000022B8 size=136 args=0 flags=0x00000000
000022B8  802B  push_base
000022BA  C001  push_int 39
000022C0  C001  push_int 172
000022C6  811E  gsay_reply
          ; reply: list=39, message=172 | 嘿。你想知道什么？, status=linked
000022C8  C001  push_int 4
000022CE  C001  push_int 39
000022D4  C001  push_int 173
000022DA  C001  push_int 36
000022E0  C001  push_int 50
000022E6  8121  giq_option
          ; intelligence_option: list=39, message=173 | 就是好奇而已。, status=linked
000022E8  C001  push_int 4
000022EE  C001  push_int 39
000022F4  C001  push_int 174
000022FA  C001  push_int 36
00002300  C001  push_int 50
00002306  8121  giq_option
          ; intelligence_option: list=39, message=174 | 没什么原因。, status=linked
00002308  C001  push_int 4
0000230E  C001  push_int 39
00002314  C001  push_int 175
0000231A  C001  push_int 28
00002320  C001  push_int 50
00002326  8121  giq_option
          ; intelligence_option: list=39, message=175 | 没什么。我有几个问题。, status=linked
00002328  C001  push_int 0
0000232E  800D  d_to_a
00002330  8019  swapa
00002332  802A  pop_to_base
00002334  8029  pop_base
00002336  800C  a_to_d
00002338  801C  pop_return
0000233A  802A  pop_to_base
0000233C  8029  pop_base
0000233E  801C  pop_return

.procedure 36 Butch23a offset=0x00002340 size=178 args=0 flags=0x00000000
00002340  802B  push_base
00002342  C001  push_int 0
00002348  C001  push_int 9080
0000234E  80BF  dude_obj
00002350  C001  push_int 34
00002356  80CA  get_critter_stat
00002358  C001  push_int 0
0000235E  8033  equal
00002360  802F  if
00002362  C001  push_int 0
00002368  C001  push_int 0
0000236E  8031  store
00002370  C001  push_int 9094
00002376  8004  jump
00002378  C001  push_int 20
0000237E  C001  push_int 0
00002384  8031  store
00002386  C001  push_int 9154
0000238C  80BF  dude_obj
0000238E  C001  push_int 14
00002394  C001  push_int 0
0000239A  8032  fetch
0000239C  80AC  op_80ac
0000239E  80AF  op_80af
000023A0  802F  if
000023A2  C001  push_int 9144
000023A8  800D  d_to_a
000023AA  C001  push_int 0
000023B0  C001  push_int 37
000023B6  8005  call
000023B8  801A  pop
000023BA  C001  push_int 9178
000023C0  8004  jump
000023C2  C001  push_int 9176
000023C8  800D  d_to_a
000023CA  C001  push_int 0
000023D0  C001  push_int 39
000023D6  8005  call
000023D8  801A  pop
000023DA  C001  push_int 0
000023E0  800D  d_to_a
000023E2  8019  swapa
000023E4  802A  pop_to_base
000023E6  8029  pop_base
000023E8  800C  a_to_d
000023EA  801C  pop_return
000023EC  802A  pop_to_base
000023EE  8029  pop_base
000023F0  801C  pop_return

.procedure 37 Butch24 offset=0x000023F2 size=96 args=0 flags=0x00000000
000023F2  802B  push_base
000023F4  C001  push_int 39
000023FA  C001  push_int 176
00002400  811E  gsay_reply
          ; reply: list=39, message=176 | 嗯，我经营远行商队大概有五年了。之前我在内城区。再之前，我在闪光之地附近。, status=linked
00002402  C001  push_int 4
00002408  C001  push_int 39
0000240E  C001  push_int 177
00002414  C001  push_int 38
0000241A  C001  push_int 50
00002420  8121  giq_option
          ; intelligence_option: list=39, message=177 | 还有别的吗？, status=linked
00002422  C001  push_int 9272
00002428  800D  d_to_a
0000242A  C001  push_int 0
00002430  C001  push_int 10
00002436  8005  call
00002438  801A  pop
0000243A  C001  push_int 0
00002440  800D  d_to_a
00002442  8019  swapa
00002444  802A  pop_to_base
00002446  8029  pop_base
00002448  800C  a_to_d
0000244A  801C  pop_return
0000244C  802A  pop_to_base
0000244E  8029  pop_base
00002450  801C  pop_return

.procedure 38 Butch25 offset=0x00002452 size=70 args=0 flags=0x00000000
00002452  802B  push_base
00002454  C001  push_int 39
0000245A  C001  push_int 179
00002460  C001  push_int 50
00002466  8120  gsay_message
          ; message: list=39, message=179 | 没了。, status=linked
00002468  C001  push_int 9342
0000246E  800D  d_to_a
00002470  C001  push_int 0
00002476  C001  push_int 10
0000247C  8005  call
0000247E  801A  pop
00002480  C001  push_int 0
00002486  800D  d_to_a
00002488  8019  swapa
0000248A  802A  pop_to_base
0000248C  8029  pop_base
0000248E  800C  a_to_d
00002490  801C  pop_return
00002492  802A  pop_to_base
00002494  8029  pop_base
00002496  801C  pop_return

.procedure 39 Butch26 offset=0x00002498 size=96 args=0 flags=0x00000000
00002498  802B  push_base
0000249A  C001  push_int 39
000024A0  C001  push_int 180
000024A6  811E  gsay_reply
          ; reply: list=39, message=180 | 是，我不喜欢谈论我的私人生活。, status=linked
000024A8  C001  push_int 4
000024AE  C001  push_int 39
000024B4  C001  push_int 181
000024BA  C001  push_int 37
000024C0  C001  push_int 50
000024C6  8121  giq_option
          ; intelligence_option: list=39, message=181 | 哦，拜托！说点嘛！, status=linked
000024C8  C001  push_int 9438
000024CE  800D  d_to_a
000024D0  C001  push_int 0
000024D6  C001  push_int 10
000024DC  8005  call
000024DE  801A  pop
000024E0  C001  push_int 0
000024E6  800D  d_to_a
000024E8  8019  swapa
000024EA  802A  pop_to_base
000024EC  8029  pop_base
000024EE  800C  a_to_d
000024F0  801C  pop_return
000024F2  802A  pop_to_base
000024F4  8029  pop_base
000024F6  801C  pop_return

.procedure 40 Butch27 offset=0x000024F8 size=104 args=0 flags=0x00000000
000024F8  802B  push_base
000024FA  C001  push_int 39
00002500  C001  push_int 183
00002506  811E  gsay_reply
          ; reply: list=39, message=183 | 我看上去像什么，像一个……一个……观光旅游点？切。, status=linked
00002508  C001  push_int 4
0000250E  C001  push_int 39
00002514  C001  push_int 184
0000251A  C001  push_int 42
00002520  C001  push_int 50
00002526  8121  giq_option
          ; intelligence_option: list=39, message=184 | 不，你看起来像一个很有才气的人物。, status=linked
00002528  C001  push_int 4
0000252E  C001  push_int 39
00002534  C001  push_int 185
0000253A  C001  push_int 41
00002540  C001  push_int 50
00002546  8121  giq_option
          ; intelligence_option: list=39, message=185 | 我只是打听点地方。, status=linked
00002548  C001  push_int 0
0000254E  800D  d_to_a
00002550  8019  swapa
00002552  802A  pop_to_base
00002554  8029  pop_base
00002556  800C  a_to_d
00002558  801C  pop_return
0000255A  802A  pop_to_base
0000255C  8029  pop_base
0000255E  801C  pop_return

.procedure 41 Butch27a offset=0x00002560 size=106 args=0 flags=0x00000000
00002560  802B  push_base
00002562  C001  push_int 9626
00002568  C001  push_int 1
0000256E  80C1  local_var
00002570  C001  push_int 2
00002576  8036  greater_equal
00002578  802F  if
0000257A  C001  push_int 9616
00002580  800D  d_to_a
00002582  C001  push_int 0
00002588  C001  push_int 43
0000258E  8005  call
00002590  801A  pop
00002592  C001  push_int 9650
00002598  8004  jump
0000259A  C001  push_int 9648
000025A0  800D  d_to_a
000025A2  C001  push_int 0
000025A8  C001  push_int 44
000025AE  8005  call
000025B0  801A  pop
000025B2  C001  push_int 0
000025B8  800D  d_to_a
000025BA  8019  swapa
000025BC  802A  pop_to_base
000025BE  8029  pop_base
000025C0  800C  a_to_d
000025C2  801C  pop_return
000025C4  802A  pop_to_base
000025C6  8029  pop_base
000025C8  801C  pop_return

.procedure 42 Butch28 offset=0x000025CA size=64 args=0 flags=0x00000000
000025CA  802B  push_base
000025CC  C001  push_int 39
000025D2  C001  push_int 186
000025D8  811E  gsay_reply
          ; reply: list=39, message=186 | 谢了。现在，还有别的事吗？, status=linked
000025DA  C001  push_int 9712
000025E0  800D  d_to_a
000025E2  C001  push_int 0
000025E8  C001  push_int 10
000025EE  8005  call
000025F0  801A  pop
000025F2  C001  push_int 0
000025F8  800D  d_to_a
000025FA  8019  swapa
000025FC  802A  pop_to_base
000025FE  8029  pop_base
00002600  800C  a_to_d
00002602  801C  pop_return
00002604  802A  pop_to_base
00002606  8029  pop_base
00002608  801C  pop_return

.procedure 43 Butch29 offset=0x0000260A size=96 args=0 flags=0x00000000
0000260A  802B  push_base
0000260C  C001  push_int 39
00002612  C001  push_int 187
00002618  811E  gsay_reply
          ; reply: list=39, message=187 | 好吧，这里有旧城区和高地区，高地只是说法而已，那里也只有房子。商业街有各种商店和物品。, status=linked
0000261A  C001  push_int 4
00002620  C001  push_int 39
00002626  C001  push_int 188
0000262C  C001  push_int 47
00002632  C001  push_int 50
00002638  8121  giq_option
          ; intelligence_option: list=39, message=188 | 什么商店？, status=linked
0000263A  C001  push_int 9808
00002640  800D  d_to_a
00002642  C001  push_int 0
00002648  C001  push_int 10
0000264E  8005  call
00002650  801A  pop
00002652  C001  push_int 0
00002658  800D  d_to_a
0000265A  8019  swapa
0000265C  802A  pop_to_base
0000265E  8029  pop_base
00002660  800C  a_to_d
00002662  801C  pop_return
00002664  802A  pop_to_base
00002666  8029  pop_base
00002668  801C  pop_return

.procedure 44 Butch30 offset=0x0000266A size=96 args=0 flags=0x00000000
0000266A  802B  push_base
0000266C  C001  push_int 39
00002672  C001  push_int 190
00002678  811E  gsay_reply
          ; reply: list=39, message=190 | 就是物品。你想看城镇，你就自己去看吧！, status=linked
0000267A  C001  push_int 4
00002680  C001  push_int 39
00002686  C001  push_int 191
0000268C  C001  push_int 45
00002692  C001  push_int 51
00002698  8121  giq_option
          ; intelligence_option: list=39, message=191 | 哦，您还真是个乐于助人的主啊，哼。, status=linked
0000269A  C001  push_int 9904
000026A0  800D  d_to_a
000026A2  C001  push_int 0
000026A8  C001  push_int 10
000026AE  8005  call
000026B0  801A  pop
000026B2  C001  push_int 0
000026B8  800D  d_to_a
000026BA  8019  swapa
000026BC  802A  pop_to_base
000026BE  8029  pop_base
000026C0  800C  a_to_d
000026C2  801C  pop_return
000026C4  802A  pop_to_base
000026C6  8029  pop_base
000026C8  801C  pop_return

.procedure 45 Butch30a offset=0x000026CA size=130 args=0 flags=0x00000000
000026CA  802B  push_base
000026CC  C001  push_int 10012
000026D2  C001  push_int 1
000026D8  80C1  local_var
000026DA  C001  push_int 2
000026E0  8036  greater_equal
000026E2  802F  if
000026E4  C001  push_int 9978
000026EA  800D  d_to_a
000026EC  C001  push_int 0
000026F2  C001  push_int 107
000026F8  8005  call
000026FA  801A  pop
000026FC  C001  push_int 10002
00002702  800D  d_to_a
00002704  C001  push_int 0
0000270A  C001  push_int 46
00002710  8005  call
00002712  801A  pop
00002714  C001  push_int 10036
0000271A  8004  jump
0000271C  C001  push_int 10034
00002722  800D  d_to_a
00002724  C001  push_int 0
0000272A  C001  push_int 26
00002730  8005  call
00002732  801A  pop
00002734  C001  push_int 0
0000273A  800D  d_to_a
0000273C  8019  swapa
0000273E  802A  pop_to_base
00002740  8029  pop_base
00002742  800C  a_to_d
00002744  801C  pop_return
00002746  802A  pop_to_base
00002748  8029  pop_base
0000274A  801C  pop_return

.procedure 46 Butch31 offset=0x0000274C size=104 args=0 flags=0x00000000
0000274C  802B  push_base
0000274E  C001  push_int 39
00002754  C001  push_int 193
0000275A  811E  gsay_reply
          ; reply: list=39, message=193 | 嗯……你说什么？, status=linked
0000275C  C001  push_int 4
00002762  C001  push_int 39
00002768  C001  push_int 194
0000276E  C001  push_int 26
00002774  C001  push_int 51
0000277A  8121  giq_option
          ; intelligence_option: list=39, message=194 | 你聋了吗？, status=linked
0000277C  C001  push_int 4
00002782  C001  push_int 39
00002788  C001  push_int 195
0000278E  C001  push_int 28
00002794  C001  push_int 50
