; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEADER.INT
; sha256: E0F26C3419E4BFF47355E8B7ADD617CB245FD0116A777F43B19F73905319E7AE

.startup
00000000  8002  critical_start
0000153C  8121  giq_option
          ; intelligence_option: list=81, message=133 | 呃……不，不是的。我才不会做这种事情呢，我去看看它的工作情况。, status=linked
0000153E  C001  push_int 4
00001544  C001  push_int 81
0000154A  C001  push_int 134
00001550  C001  push_int 22
00001556  C001  push_int 50
0000155C  8121  giq_option
          ; intelligence_option: list=81, message=134 | 当然了，我们的人民需要净水芯片。, status=linked
0000155E  C001  push_int 4
00001564  C001  push_int 81
0000156A  C001  push_int 135
00001570  C001  push_int 22
00001576  C001  push_int 50
0000157C  8121  giq_option
          ; intelligence_option: list=81, message=135 | 怎么？, status=linked
0000157E  C001  push_int 0
00001584  800D  d_to_a
00001586  8019  swapa
00001588  802A  pop_to_base
0000158A  8029  pop_base
0000158C  800C  a_to_d
0000158E  801C  pop_return
00001590  802A  pop_to_base
00001592  8029  pop_base
00001594  801C  pop_return

.procedure 21 leader10a offset=0x00001596 size=74 args=0 flags=0x00000000
00001596  802B  push_base
00001598  C001  push_int 5550
0000159E  800D  d_to_a
000015A0  C001  push_int 0
000015A6  C001  push_int 51
000015AC  8005  call
000015AE  801A  pop
000015B0  C001  push_int 5574
000015B6  800D  d_to_a
000015B8  C001  push_int 0
000015BE  C001  push_int 24
000015C4  8005  call
000015C6  801A  pop
000015C8  C001  push_int 0
000015CE  800D  d_to_a
000015D0  8019  swapa
000015D2  802A  pop_to_base
000015D4  8029  pop_base
000015D6  800C  a_to_d
000015D8  801C  pop_return
000015DA  802A  pop_to_base
000015DC  8029  pop_base
000015DE  801C  pop_return

.procedure 22 leader11 offset=0x000015E0 size=104 args=0 flags=0x00000000
000015E0  802B  push_base
000015E2  C001  push_int 81
000015E8  C001  push_int 136
000015EE  811E  gsay_reply
          ; reply: list=81, message=136 | 如果你把芯片拿走，我们都会死的，我们的水泵坏了，我们没有水了。, status=linked
000015F0  C001  push_int 4
000015F6  C001  push_int 81
000015FC  C001  push_int 137
00001602  C001  push_int 23
00001608  C001  push_int 50
0000160E  8121  giq_option
          ; intelligence_option: list=81, message=137 | 我才不管你们的死活，我们也要芯片才能生存下去，再见！, status=linked
00001610  C001  push_int 4
00001616  C001  push_int 81
0000161C  C001  push_int 138
00001622  C001  push_int 25
00001628  C001  push_int 50
0000162E  8121  giq_option
          ; intelligence_option: list=81, message=138 | 也许你们的水泵能修好？, status=linked
00001630  C001  push_int 0
00001636  800D  d_to_a
00001638  8019  swapa
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  800C  a_to_d
00001640  801C  pop_return
00001642  802A  pop_to_base
00001644  8029  pop_base
00001646  801C  pop_return

.procedure 23 leader12 offset=0x00001648 size=70 args=0 flags=0x00000000
00001648  802B  push_base
0000164A  C001  push_int 81
00001650  C001  push_int 139
00001656  C001  push_int 50
0000165C  8120  gsay_message
          ; message: list=81, message=139 | 如果这样，我不能让你走！, status=linked
0000165E  C001  push_int 5748
00001664  800D  d_to_a
00001666  C001  push_int 0
0000166C  C001  push_int 3
00001672  8005  call
00001674  801A  pop
00001676  C001  push_int 0
0000167C  800D  d_to_a
0000167E  8019  swapa
00001680  802A  pop_to_base
00001682  8029  pop_base
00001684  800C  a_to_d
00001686  801C  pop_return
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  801C  pop_return

.procedure 24 leader13 offset=0x0000168E size=104 args=0 flags=0x00000000
0000168E  802B  push_base
00001690  C001  push_int 81
00001696  C001  push_int 140
0000169C  811E  gsay_reply
          ; reply: list=81, message=140 | 我不相信你。, status=linked
0000169E  C001  push_int 4
000016A4  C001  push_int 81
000016AA  C001  push_int 141
000016B0  C001  push_int 22
000016B6  C001  push_int 50
000016BC  8121  giq_option
          ; intelligence_option: list=81, message=141 | 对不起，我不是想骗你的。如果我拿走了芯片，会怎么样？, status=linked
000016BE  C001  push_int 4
000016C4  C001  push_int 81
000016CA  C001  push_int 142
000016D0  C001  push_int 3
000016D6  C001  push_int 51
000016DC  8121  giq_option
          ; intelligence_option: list=81, message=142 | 我不在乎，如果你再挡道，我就会让你消失！, status=linked
000016DE  C001  push_int 0
000016E4  800D  d_to_a
000016E6  8019  swapa
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  800C  a_to_d
000016EE  801C  pop_return
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  801C  pop_return

.procedure 25 leader14 offset=0x000016F6 size=120 args=0 flags=0x00000000
000016F6  802B  push_base
000016F8  C001  push_int 81
000016FE  C001  push_int 143
00001704  811E  gsay_reply
          ; reply: list=81, message=143 | 这很难的，修理水泵的那部分零件丢在水口下的下水道了。, status=linked
00001706  C001  push_int 4
0000170C  C001  push_int 81
00001712  C001  push_int 144
00001718  C001  push_int 26
0000171E  C001  push_int 50
00001724  8121  giq_option
          ; intelligence_option: list=81, message=144 | 这有什么难的？, status=linked
00001726  C001  push_int 5974
0000172C  C001  push_int 2
00001732  8012  fetch_global
00001734  802F  if
00001736  C001  push_int 4
0000173C  C001  push_int 81
00001742  C001  push_int 145
00001748  C001  push_int 36
0000174E  C001  push_int 50
00001754  8121  giq_option
          ; intelligence_option: list=81, message=145 | 你是说这些零件么？【你把捡到的零件给他看】, status=linked
00001756  C001  push_int 0
0000175C  800D  d_to_a
0000175E  8019  swapa
00001760  802A  pop_to_base
00001762  8029  pop_base
00001764  800C  a_to_d
00001766  801C  pop_return
00001768  802A  pop_to_base
0000176A  8029  pop_base
0000176C  801C  pop_return

.procedure 26 leader15 offset=0x0000176E size=136 args=0 flags=0x00000000
0000176E  802B  push_base
00001770  C001  push_int 81
00001776  C001  push_int 146
0000177C  811E  gsay_reply
          ; reply: list=81, message=146 | 下水道里都是怪物，我派去找零件的人都没回来。你愿意去帮我们拿来再修好水泵吗？, status=linked
0000177E  C001  push_int 4
00001784  C001  push_int 81
0000178A  C001  push_int 147
00001790  C001  push_int 23
00001796  C001  push_int 50
0000179C  8121  giq_option
          ; intelligence_option: list=81, message=147 | 太烦人了，我还是直接拿走芯片方便。, status=linked
0000179E  C001  push_int 4
000017A4  C001  push_int 81
000017AA  C001  push_int 148
000017B0  C001  push_int 28
000017B6  C001  push_int 50
000017BC  8121  giq_option
          ; intelligence_option: list=81, message=148 | 好的。, status=linked
000017BE  C001  push_int 4
000017C4  C001  push_int 81
000017CA  C001  push_int 149
000017D0  C001  push_int 27
000017D6  C001  push_int 51
000017DC  8121  giq_option
          ; intelligence_option: list=81, message=149 | 你们既然这般无能，我就帮你们一把吧。, status=linked
000017DE  C001  push_int 0
000017E4  800D  d_to_a
000017E6  8019  swapa
000017E8  802A  pop_to_base
000017EA  8029  pop_base
000017EC  800C  a_to_d
000017EE  801C  pop_return
000017F0  802A  pop_to_base
000017F2  8029  pop_base
000017F4  801C  pop_return

.procedure 27 leader15a offset=0x000017F6 size=74 args=0 flags=0x00000000
000017F6  802B  push_base
000017F8  C001  push_int 6158
000017FE  800D  d_to_a
00001800  C001  push_int 0
00001806  C001  push_int 51
0000180C  8005  call
0000180E  801A  pop
00001810  C001  push_int 6182
00001816  800D  d_to_a
00001818  C001  push_int 0
0000181E  C001  push_int 28
00001824  8005  call
00001826  801A  pop
00001828  C001  push_int 0
0000182E  800D  d_to_a
00001830  8019  swapa
00001832  802A  pop_to_base
00001834  8029  pop_base
00001836  800C  a_to_d
00001838  801C  pop_return
0000183A  802A  pop_to_base
0000183C  8029  pop_base
0000183E  801C  pop_return

.procedure 28 leader15b offset=0x00001840 size=124 args=0 flags=0x00000000
00001840  802B  push_base
00001842  C001  push_int 6248
00001848  C001  push_int 31
0000184E  80C5  global_var
00001850  C001  push_int 2
00001856  8034  not_equal
00001858  802F  if
0000185A  C001  push_int 31
00001860  C001  push_int 1
00001866  80C6  set_global_var
00001868  C001  push_int 5
0000186E  C001  push_int 1
00001874  80C2  set_local_var
00001876  C001  push_int 81
0000187C  C001  push_int 150
00001882  811E  gsay_reply
          ; reply: list=81, message=150 | 谢谢。拿到零件后，回来，也许我能帮上点忙。, status=linked
00001884  C001  push_int 4
0000188A  C001  push_int 81
00001890  C001  push_int 151
00001896  C001  push_int 4
0000189C  C001  push_int 50
000018A2  8121  giq_option
          ; intelligence_option: list=81, message=151 | 好，我去了。, status=linked
000018A4  C001  push_int 0
000018AA  800D  d_to_a
000018AC  8019  swapa
000018AE  802A  pop_to_base
000018B0  8029  pop_base
000018B2  800C  a_to_d
000018B4  801C  pop_return
000018B6  802A  pop_to_base
000018B8  8029  pop_base
000018BA  801C  pop_return

.procedure 29 leader16 offset=0x000018BC size=136 args=0 flags=0x00000000
000018BC  802B  push_base
000018BE  C001  push_int 81
000018C4  C001  push_int 152
000018CA  811E  gsay_reply
          ; reply: list=81, message=152 | 你找到水泵零件了？, status=linked
000018CC  C001  push_int 4
000018D2  C001  push_int 81
000018D8  C001  push_int 153
000018DE  C001  push_int 30
000018E4  C001  push_int 50
000018EA  8121  giq_option
          ; intelligence_option: list=81, message=153 | 还没。, status=linked
000018EC  C001  push_int 4
000018F2  C001  push_int 81
000018F8  C001  push_int 154
000018FE  C001  push_int 23
00001904  C001  push_int 50
0000190A  8121  giq_option
          ; intelligence_option: list=81, message=154 | 算了，我不费这个事了。, status=linked
0000190C  C001  push_int 4
00001912  C001  push_int 81
00001918  C001  push_int 155
0000191E  C001  push_int 37
00001924  C001  push_int 50
0000192A  8121  giq_option
          ; intelligence_option: list=81, message=155 | 我要去哪里找，你再说一遍。, status=linked
0000192C  C001  push_int 0
00001932  800D  d_to_a
00001934  8019  swapa
00001936  802A  pop_to_base
00001938  8029  pop_base
0000193A  800C  a_to_d
0000193C  801C  pop_return
0000193E  802A  pop_to_base
00001940  8029  pop_base
00001942  801C  pop_return

.procedure 30 leader17 offset=0x00001944 size=46 args=0 flags=0x00000000
00001944  802B  push_base
00001946  C001  push_int 81
0000194C  C001  push_int 156
00001952  C001  push_int 50
00001958  8120  gsay_message
          ; message: list=81, message=156 | 那好，我祝你好运。, status=linked
0000195A  C001  push_int 0
00001960  800D  d_to_a
00001962  8019  swapa
00001964  802A  pop_to_base
00001966  8029  pop_base
00001968  800C  a_to_d
0000196A  801C  pop_return
0000196C  802A  pop_to_base
0000196E  8029  pop_base
00001970  801C  pop_return

.procedure 31 leader18 offset=0x00001972 size=104 args=0 flags=0x00000000
00001972  802B  push_base
00001974  C001  push_int 81
0000197A  C001  push_int 157
00001980  811E  gsay_reply
          ; reply: list=81, message=157 | 你回来了，找到修水泵的零件了？, status=linked
00001982  C001  push_int 4
00001988  C001  push_int 81
0000198E  C001  push_int 158
00001994  C001  push_int 32
0000199A  C001  push_int 50
000019A0  8121  giq_option
          ; intelligence_option: list=81, message=158 | 对，这里。, status=linked
000019A2  C001  push_int 4
000019A8  C001  push_int 81
000019AE  C001  push_int 159
000019B4  C001  push_int 23
000019BA  C001  push_int 50
000019C0  8121  giq_option
          ; intelligence_option: list=81, message=159 | 没错，但是我不打算去修那个什么水泵了。, status=linked
000019C2  C001  push_int 0
000019C8  800D  d_to_a
000019CA  8019  swapa
000019CC  802A  pop_to_base
000019CE  8029  pop_base
000019D0  800C  a_to_d
000019D2  801C  pop_return
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  801C  pop_return

.procedure 32 leader19 offset=0x000019DA size=138 args=0 flags=0x00000000
000019DA  802B  push_base
000019DC  C001  push_int 6
000019E2  C001  push_int 1
000019E8  80C2  set_local_var
000019EA  80BF  dude_obj
000019EC  C001  push_int 13
000019F2  80AA  op_80aa
000019F4  C001  push_int 3
000019FA  8013  store_global
000019FC  C001  push_int 6708
00001A02  C001  push_int 3
00001A08  8012  fetch_global
00001A0A  C001  push_int 60
00001A10  8037  less
00001A12  802F  if
00001A14  C001  push_int 6698
00001A1A  800D  d_to_a
00001A1C  C001  push_int 0
00001A22  C001  push_int 33
00001A28  8005  call
00001A2A  801A  pop
00001A2C  C001  push_int 6732
00001A32  8004  jump
00001A34  C001  push_int 6730
00001A3A  800D  d_to_a
00001A3C  C001  push_int 0
00001A42  C001  push_int 34
00001A48  8005  call
00001A4A  801A  pop
00001A4C  C001  push_int 0
00001A52  800D  d_to_a
00001A54  8019  swapa
00001A56  802A  pop_to_base
00001A58  8029  pop_base
00001A5A  800C  a_to_d
00001A5C  801C  pop_return
00001A5E  802A  pop_to_base
00001A60  8029  pop_base
00001A62  801C  pop_return

.procedure 33 leader19a offset=0x00001A64 size=190 args=0 flags=0x00000000
00001A64  802B  push_base
00001A66  C001  push_int 76
00001A6C  C001  push_int 0
00001A72  C001  push_int 0
00001A78  C001  push_int 1
00001A7E  8046  negate
00001A80  80B7  op_80b7
00001A82  C001  push_int 4
00001A88  8013  store_global
00001A8A  80BF  dude_obj
00001A8C  C001  push_int 4
00001A92  8012  fetch_global
00001A94  80D8  op_80d8
00001A96  C001  push_int 76
00001A9C  C001  push_int 0
00001AA2  C001  push_int 0
00001AA8  C001  push_int 1
00001AAE  8046  negate
00001AB0  80B7  op_80b7
00001AB2  C001  push_int 4
00001AB8  8013  store_global
00001ABA  80BF  dude_obj
00001ABC  C001  push_int 4
00001AC2  8012  fetch_global
00001AC4  80D8  op_80d8
00001AC6  C001  push_int 76
00001ACC  C001  push_int 0
00001AD2  C001  push_int 0
00001AD8  C001  push_int 1
00001ADE  8046  negate
00001AE0  80B7  op_80b7
00001AE2  C001  push_int 4
00001AE8  8013  store_global
00001AEA  80BF  dude_obj
00001AEC  C001  push_int 4
00001AF2  8012  fetch_global
00001AF4  80D8  op_80d8
00001AF6  C001  push_int 81
00001AFC  C001  push_int 160
00001B02  C001  push_int 50
00001B08  8120  gsay_message
          ; message: list=81, message=160 | 你用这些零件去修理，我可以帮你的。这是我们在附近找到的几本书，也许有用，带上零件去修好它吧。, status=linked
00001B0A  C001  push_int 0
00001B10  800D  d_to_a
00001B12  8019  swapa
00001B14  802A  pop_to_base
00001B16  8029  pop_base
00001B18  800C  a_to_d
00001B1A  801C  pop_return
00001B1C  802A  pop_to_base
00001B1E  8029  pop_base
00001B20  801C  pop_return

.procedure 34 leader19b offset=0x00001B22 size=46 args=0 flags=0x00000000
00001B22  802B  push_base
00001B24  C001  push_int 81
00001B2A  C001  push_int 161
00001B30  C001  push_int 50
00001B36  8120  gsay_message
          ; message: list=81, message=161 | 我不能再帮你什么了，祝你修理顺利。带上零件去修好它吧。, status=linked
00001B38  C001  push_int 0
00001B3E  800D  d_to_a
00001B40  8019  swapa
00001B42  802A  pop_to_base
00001B44  8029  pop_base
00001B46  800C  a_to_d
00001B48  801C  pop_return
00001B4A  802A  pop_to_base
00001B4C  8029  pop_base
00001B4E  801C  pop_return

.procedure 35 leader20 offset=0x00001B50 size=104 args=0 flags=0x00000000
00001B50  802B  push_base
00001B52  C001  push_int 81
00001B58  C001  push_int 162
00001B5E  811E  gsay_reply
          ; reply: list=81, message=162 | 你修好水泵了？, status=linked
00001B60  C001  push_int 4
00001B66  C001  push_int 81
00001B6C  C001  push_int 163
00001B72  C001  push_int 30
00001B78  C001  push_int 50
00001B7E  8121  giq_option
          ; intelligence_option: list=81, message=163 | 还没，我在努力。, status=linked
00001B80  C001  push_int 4
00001B86  C001  push_int 81
00001B8C  C001  push_int 164
00001B92  C001  push_int 23
00001B98  C001  push_int 50
00001B9E  8121  giq_option
          ; intelligence_option: list=81, message=164 | 还没，我不干了。, status=linked
00001BA0  C001  push_int 0
00001BA6  800D  d_to_a
00001BA8  8019  swapa
00001BAA  802A  pop_to_base
00001BAC  8029  pop_base
00001BAE  800C  a_to_d
00001BB0  801C  pop_return
00001BB2  802A  pop_to_base
00001BB4  8029  pop_base
00001BB6  801C  pop_return

.procedure 36 leader21 offset=0x00001BB8 size=104 args=0 flags=0x00000000
00001BB8  802B  push_base
00001BBA  C001  push_int 81
00001BC0  C001  push_int 165
00001BC6  811E  gsay_reply
          ; reply: list=81, message=165 | 没错，这就是我说的那些零件。你先找到了，真是太好了。, status=linked
00001BC8  C001  push_int 4
00001BCE  C001  push_int 81
00001BD4  C001  push_int 166
00001BDA  C001  push_int 32
00001BE0  C001  push_int 50
00001BE6  8121  giq_option
          ; intelligence_option: list=81, message=166 | 我还需要知道些什么？, status=linked
00001BE8  C001  push_int 4
00001BEE  C001  push_int 81
00001BF4  C001  push_int 167
00001BFA  C001  push_int 23
00001C00  C001  push_int 50
00001C06  8121  giq_option
          ; intelligence_option: list=81, message=167 | 就在水泵旁边。, status=linked
00001C08  C001  push_int 0
00001C0E  800D  d_to_a
00001C10  8019  swapa
00001C12  802A  pop_to_base
00001C14  8029  pop_base
00001C16  800C  a_to_d
00001C18  801C  pop_return
00001C1A  802A  pop_to_base
00001C1C  8029  pop_base
00001C1E  801C  pop_return

.procedure 37 leader22 offset=0x00001C20 size=72 args=0 flags=0x00000000
00001C20  802B  push_base
00001C22  C001  push_int 81
00001C28  C001  push_int 168
00001C2E  811E  gsay_reply
          ; reply: list=81, message=168 | 我说过了，就在水口下方的下水道里，从这里往东，再往北走，你就可以看见水口了。, status=linked
00001C30  C001  push_int 4
00001C36  C001  push_int 81
00001C3C  C001  push_int 169
00001C42  C001  push_int 4
00001C48  C001  push_int 50
00001C4E  8121  giq_option
          ; intelligence_option: list=81, message=169 | 谢谢你的指点，再见。, status=linked
00001C50  C001  push_int 0
00001C56  800D  d_to_a
00001C58  8019  swapa
00001C5A  802A  pop_to_base
00001C5C  8029  pop_base
00001C5E  800C  a_to_d
00001C60  801C  pop_return
00001C62  802A  pop_to_base
00001C64  8029  pop_base
00001C66  801C  pop_return

.procedure 38 leader23 offset=0x00001C68 size=72 args=0 flags=0x00000000
00001C68  802B  push_base
00001C6A  C001  push_int 81
00001C70  C001  push_int 170
00001C76  811E  gsay_reply
          ; reply: list=81, message=170 | 谢谢你能帮忙，你还要知道什么？, status=linked
00001C78  C001  push_int 4
00001C7E  C001  push_int 81
00001C84  C001  push_int 171
00001C8A  C001  push_int 17
00001C90  C001  push_int 50
00001C96  8121  giq_option
          ; intelligence_option: list=81, message=171 | 你们在这里没水怎么活下去的？, status=linked
00001C98  C001  push_int 0
00001C9E  800D  d_to_a
00001CA0  8019  swapa
00001CA2  802A  pop_to_base
00001CA4  8029  pop_base
00001CA6  800C  a_to_d
00001CA8  801C  pop_return
00001CAA  802A  pop_to_base
00001CAC  8029  pop_base
00001CAE  801C  pop_return

.procedure 39 leader24 offset=0x00001CB0 size=104 args=0 flags=0x00000000
00001CB0  802B  push_base
00001CB2  C001  push_int 81
00001CB8  C001  push_int 172
00001CBE  811E  gsay_reply
          ; reply: list=81, message=172 | 那里就是我们储水和分发水的地方。, status=linked
00001CC0  C001  push_int 4
00001CC6  C001  push_int 81
00001CCC  C001  push_int 173
00001CD2  C001  push_int 19
00001CD8  C001  push_int 50
00001CDE  8121  giq_option
          ; intelligence_option: list=81, message=173 | 具体位置？, status=linked
00001CE0  C001  push_int 4
00001CE6  C001  push_int 81
00001CEC  C001  push_int 129
00001CF2  C001  push_int 20
00001CF8  C001  push_int 50
00001CFE  8121  giq_option
          ; intelligence_option: list=81, message=129 | 谢谢。, status=linked
00001D00  C001  push_int 0
00001D06  800D  d_to_a
00001D08  8019  swapa
00001D0A  802A  pop_to_base
00001D0C  8029  pop_base
00001D0E  800C  a_to_d
00001D10  801C  pop_return
00001D12  802A  pop_to_base
00001D14  8029  pop_base
00001D16  801C  pop_return

.procedure 40 leader25 offset=0x00001D18 size=104 args=0 flags=0x00000000
00001D18  802B  push_base
00001D1A  C001  push_int 81
00001D20  C001  push_int 174
00001D26  811E  gsay_reply
          ; reply: list=81, message=174 | 最近我听说有人控制了水口，但是，我们的份额没减少。不知道为什么。, status=linked
00001D28  C001  push_int 4
00001D2E  C001  push_int 81
00001D34  C001  push_int 175
00001D3A  C001  push_int 19
00001D40  C001  push_int 50
00001D46  8121  giq_option
          ; intelligence_option: list=81, message=175 | 我怎么去水口？, status=linked
00001D48  C001  push_int 4
00001D4E  C001  push_int 81
00001D54  C001  push_int 176
00001D5A  C001  push_int 39
00001D60  C001  push_int 50
00001D66  8121  giq_option
          ; intelligence_option: list=81, message=176 | 什么是水口？, status=linked
00001D68  C001  push_int 0
00001D6E  800D  d_to_a
00001D70  8019  swapa
00001D72  802A  pop_to_base
00001D74  8029  pop_base
00001D76  800C  a_to_d
00001D78  801C  pop_return
00001D7A  802A  pop_to_base
00001D7C  8029  pop_base
00001D7E  801C  pop_return

.procedure 41 leader26 offset=0x00001D80 size=72 args=0 flags=0x00000000
00001D80  802B  push_base
00001D82  C001  push_int 81
00001D88  C001  push_int 177
00001D8E  811E  gsay_reply
          ; reply: list=81, message=177 | 谢谢你修好了水泵，我希望你带着芯片回去之后能帮助你的人民度过难关。, status=linked
00001D90  C001  push_int 4
00001D96  C001  push_int 81
00001D9C  C001  push_int 178
00001DA2  C001  push_int 4
00001DA8  C001  push_int 50
00001DAE  8121  giq_option
          ; intelligence_option: list=81, message=178 | 多谢，再见。, status=linked
00001DB0  C001  push_int 0
00001DB6  800D  d_to_a
00001DB8  8019  swapa
00001DBA  802A  pop_to_base
00001DBC  8029  pop_base
00001DBE  800C  a_to_d
00001DC0  801C  pop_return
00001DC2  802A  pop_to_base
00001DC4  8029  pop_base
00001DC6  801C  pop_return

.procedure 42 leader27 offset=0x00001DC8 size=72 args=0 flags=0x00000000
00001DC8  802B  push_base
00001DCA  C001  push_int 81
00001DD0  C001  push_int 179
00001DD6  811E  gsay_reply
          ; reply: list=81, message=179 | 你修好了水泵，水再次流出来了，但是，你还没有找到你需要的东西。, status=linked
00001DD8  C001  push_int 4
00001DDE  C001  push_int 81
00001DE4  C001  push_int 180
00001DEA  C001  push_int 43
00001DF0  C001  push_int 50
00001DF6  8121  giq_option
          ; intelligence_option: list=81, message=180 | 是的，我找不到净水芯片。, status=linked
00001DF8  C001  push_int 0
00001DFE  800D  d_to_a
00001E00  8019  swapa
00001E02  802A  pop_to_base
00001E04  8029  pop_base
00001E06  800C  a_to_d
00001E08  801C  pop_return
00001E0A  802A  pop_to_base
00001E0C  8029  pop_base
00001E0E  801C  pop_return

.procedure 43 leader28 offset=0x00001E10 size=72 args=0 flags=0x00000000
00001E10  802B  push_base
00001E12  C001  push_int 81
00001E18  C001  push_int 181
00001E1E  811E  gsay_reply
          ; reply: list=81, message=181 | 我听说它可以在水口地下很深的地方找到。我预祝你成功。, status=linked
00001E20  C001  push_int 4
00001E26  C001  push_int 81
00001E2C  C001  push_int 129
00001E32  C001  push_int 4
00001E38  C001  push_int 50
00001E3E  8121  giq_option
          ; intelligence_option: list=81, message=129 | 谢谢。, status=linked
00001E40  C001  push_int 0
00001E46  800D  d_to_a
00001E48  8019  swapa
00001E4A  802A  pop_to_base
00001E4C  8029  pop_base
00001E4E  800C  a_to_d
00001E50  801C  pop_return
00001E52  802A  pop_to_base
00001E54  8029  pop_base
00001E56  801C  pop_return

.procedure 44 leader29 offset=0x00001E58 size=160 args=0 flags=0x00000000
00001E58  802B  push_base
00001E5A  C001  push_int 81
00001E60  C001  push_int 182
00001E66  811E  gsay_reply
          ; reply: list=81, message=182 | 我看到你找到了你要的东西，你要知道，如果拿走了芯片，我们都会死的。, status=linked
00001E68  C001  push_int 7840
00001E6E  C001  push_int 5
00001E74  80C1  local_var
00001E76  C001  push_int 1
00001E7C  8033  equal
00001E7E  802F  if
00001E80  C001  push_int 4
00001E86  C001  push_int 81
00001E8C  C001  push_int 183
00001E92  C001  push_int 37
00001E98  C001  push_int 50
00001E9E  8121  giq_option
          ; intelligence_option: list=81, message=183 | 是，但是我正在修理水泵，你上次说在哪里找到零件来着？, status=linked
00001EA0  C001  push_int 4
00001EA6  C001  push_int 81
00001EAC  C001  push_int 184
00001EB2  C001  push_int 23
00001EB8  C001  push_int 50
00001EBE  8121  giq_option
          ; intelligence_option: list=81, message=184 | 我需要芯片，我没时间管你们的破事。, status=linked
00001EC0  C001  push_int 4
00001EC6  C001  push_int 81
00001ECC  C001  push_int 185
00001ED2  C001  push_int 46
00001ED8  C001  push_int 50
00001EDE  8121  giq_option
          ; intelligence_option: list=81, message=185 | 我没有其他办法了。, status=linked
00001EE0  C001  push_int 0
00001EE6  800D  d_to_a
00001EE8  8019  swapa
00001EEA  802A  pop_to_base
00001EEC  8029  pop_base
00001EEE  800C  a_to_d
00001EF0  801C  pop_return
00001EF2  802A  pop_to_base
00001EF4  8029  pop_base
00001EF6  801C  pop_return

.procedure 45 leader30 offset=0x00001EF8 size=46 args=0 flags=0x00000000
00001EF8  802B  push_base
00001EFA  C001  push_int 81
00001F00  C001  push_int 186
00001F06  C001  push_int 50
00001F0C  8120  gsay_message
          ; message: list=81, message=186 | 我受够了你的虚伪说辞了，我不想再和你多嘴了。, status=linked
00001F0E  C001  push_int 0
00001F14  800D  d_to_a
00001F16  8019  swapa
00001F18  802A  pop_to_base
00001F1A  8029  pop_base
00001F1C  800C  a_to_d
00001F1E  801C  pop_return
00001F20  802A  pop_to_base
00001F22  8029  pop_base
00001F24  801C  pop_return

.procedure 46 leader31 offset=0x00001F26 size=120 args=0 flags=0x00000000
00001F26  802B  push_base
00001F28  C001  push_int 81
00001F2E  C001  push_int 187
00001F34  811E  gsay_reply
          ; reply: list=81, message=187 | 我们以前在水口有一台水泵可以抽水，但是现在它坏了，修理的零件就在水口地下的下水道里。, status=linked
00001F36  C001  push_int 4
00001F3C  C001  push_int 81
00001F42  C001  push_int 189
00001F48  C001  push_int 26
00001F4E  C001  push_int 50
00001F54  8121  giq_option
          ; intelligence_option: list=81, message=189 | 你们为什么自己不去拿零件？, status=linked
00001F56  C001  push_int 8070
00001F5C  C001  push_int 2
00001F62  8012  fetch_global
00001F64  802F  if
00001F66  C001  push_int 4
00001F6C  C001  push_int 81
00001F72  C001  push_int 145
00001F78  C001  push_int 36
00001F7E  C001  push_int 50
00001F84  8121  giq_option
          ; intelligence_option: list=81, message=145 | 你是说这些零件么？【你把捡到的零件给他看】, status=linked
00001F86  C001  push_int 0
00001F8C  800D  d_to_a
00001F8E  8019  swapa
00001F90  802A  pop_to_base
00001F92  8029  pop_base
00001F94  800C  a_to_d
00001F96  801C  pop_return
00001F98  802A  pop_to_base
00001F9A  8029  pop_base
00001F9C  801C  pop_return

.procedure 47 get_reaction offset=0x00001F9E size=658 args=0 flags=0x00000000
00001F9E  802B  push_base
00001FA0  C001  push_int 8728
00001FA6  C001  push_int 2
00001FAC  80C1  local_var
00001FAE  C001  push_int 0
00001FB4  8033  equal
00001FB6  802F  if
00001FB8  C001  push_int 0
00001FBE  C001  push_int 50
00001FC4  80C2  set_local_var
00001FC6  C001  push_int 1
00001FCC  C001  push_int 2
00001FD2  80C2  set_local_var
00001FD4  C001  push_int 2
00001FDA  C001  push_int 1
00001FE0  80C2  set_local_var
00001FE2  C001  push_int 0
00001FE8  C001  push_int 0
00001FEE  80C1  local_var
00001FF0  C001  push_int 5
00001FF6  80BF  dude_obj
00001FF8  C001  push_int 3
00001FFE  80CA  get_critter_stat
00002000  803B  mul
00002002  8039  add
00002004  C001  push_int 25
0000200A  803A  sub
0000200C  80C2  set_local_var
0000200E  C001  push_int 0
00002014  C001  push_int 0
0000201A  80C1  local_var
0000201C  C001  push_int 10
00002022  C001  push_int 0
00002028  80BF  dude_obj
0000202A  C001  push_int 10
00002030  80F3  has_trait
00002032  803B  mul
00002034  8039  add
00002036  80C2  set_local_var
00002038  C001  push_int 8364
0000203E  C001  push_int 0
00002044  80BF  dude_obj
00002046  C001  push_int 39
0000204C  80F3  has_trait
0000204E  802F  if
