; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CURTIS.INT
; sha256: C7EE936EEBCFA7C6C1BBF1DD45AE5A0B264C0181D6932A6B487CB6D26D68007A

.startup
00000000  8002  critical_start
0000109A  C001  push_int 0
000010A0  8031  store
000010A2  80BC  self_obj
000010A4  80D4  op_80d4
000010A6  C001  push_int 0
000010AC  8032  fetch
000010AE  C001  push_int 1
000010B4  80D5  op_80d5
000010B6  C001  push_int 6
000010BC  8013  store_global
000010BE  C001  push_int 4338
000010C4  C001  push_int 3
000010CA  8012  fetch_global
000010CC  C001  push_int 6
000010D2  8012  fetch_global
000010D4  80D2  op_80d2
000010D6  C001  push_int 6
000010DC  8037  less
000010DE  802F  if
000010E0  80BC  self_obj
000010E2  C001  push_int 6
000010E8  8012  fetch_global
000010EA  C001  push_int 0
000010F0  80CE  op_80ce
000010F2  C001  push_int 0
000010F8  800D  d_to_a
000010FA  8019  swapa
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  800C  a_to_d
00001102  801C  pop_return
00001104  802A  pop_to_base
00001106  8029  pop_base
00001108  801C  pop_return

.procedure 23 sleeping offset=0x0000110A size=576 args=0 flags=0x00000000
0000110A  802B  push_base
0000110C  C001  push_int 4654
00001112  C001  push_int 4
00001118  80C1  local_var
0000111A  C001  push_int 1
00001120  8033  equal
00001122  802F  if
00001124  C001  push_int 4646
0000112A  C001  push_int 0
00001130  8012  fetch_global
00001132  8045  not
00001134  80F6  op_80f6
00001136  C001  push_int 1
0000113C  8012  fetch_global
0000113E  8036  greater_equal
00001140  803E  and
00001142  80F6  op_80f6
00001144  C001  push_int 2
0000114A  8012  fetch_global
0000114C  8037  less
0000114E  803E  and
00001150  C001  push_int 0
00001156  8012  fetch_global
00001158  80F6  op_80f6
0000115A  C001  push_int 1
00001160  8012  fetch_global
00001162  8036  greater_equal
00001164  80F6  op_80f6
00001166  C001  push_int 2
0000116C  8012  fetch_global
0000116E  8037  less
00001170  803F  or
00001172  803E  and
00001174  803F  or
00001176  802F  if
00001178  C001  push_int 4592
0000117E  80F6  op_80f6
00001180  C001  push_int 1
00001186  8012  fetch_global
00001188  803A  sub
0000118A  C001  push_int 10
00001190  8037  less
00001192  80F6  op_80f6
00001194  C001  push_int 1
0000119A  8012  fetch_global
0000119C  803A  sub
0000119E  C001  push_int 0
000011A4  8038  greater
000011A6  803E  and
000011A8  802F  if
000011AA  C001  push_int 4570
000011B0  80BC  self_obj
000011B2  80D4  op_80d4
000011B4  C001  push_int 3
000011BA  8012  fetch_global
000011BC  8034  not_equal
000011BE  802F  if
000011C0  80BC  self_obj
000011C2  C001  push_int 3
000011C8  8012  fetch_global
000011CA  C001  push_int 0
000011D0  80CE  op_80ce
000011D2  C001  push_int 4584
000011D8  8004  jump
000011DA  C001  push_int 4
000011E0  C001  push_int 0
000011E6  80C2  set_local_var
000011E8  C001  push_int 4646
000011EE  8004  jump
000011F0  80BC  self_obj
000011F2  C001  push_int 3
000011F8  8012  fetch_global
000011FA  80BC  self_obj
000011FC  80EC  op_80ec
000011FE  80B6  op_80b6
00001200  801A  pop
00001202  C001  push_int 4646
00001208  80BC  self_obj
0000120A  80D4  op_80d4
0000120C  C001  push_int 3
00001212  8012  fetch_global
00001214  8033  equal
00001216  802F  if
00001218  C001  push_int 4
0000121E  C001  push_int 0
00001224  80C2  set_local_var
00001226  C001  push_int 4914
0000122C  8004  jump
0000122E  C001  push_int 4914
00001234  C001  push_int 0
0000123A  8012  fetch_global
0000123C  80F6  op_80f6
0000123E  C001  push_int 2
00001244  8012  fetch_global
00001246  8036  greater_equal
00001248  803E  and
0000124A  80F6  op_80f6
0000124C  C001  push_int 1
00001252  8012  fetch_global
00001254  8037  less
00001256  803E  and
00001258  C001  push_int 0
0000125E  8012  fetch_global
00001260  8045  not
00001262  80F6  op_80f6
00001264  C001  push_int 2
0000126A  8012  fetch_global
0000126C  8036  greater_equal
0000126E  80F6  op_80f6
00001270  C001  push_int 1
00001276  8012  fetch_global
00001278  8037  less
0000127A  803F  or
0000127C  803E  and
0000127E  803F  or
00001280  802F  if
00001282  C001  push_int 4852
00001288  80F6  op_80f6
0000128A  C001  push_int 2
00001290  8012  fetch_global
00001292  803A  sub
00001294  C001  push_int 10
0000129A  8037  less
0000129C  80F6  op_80f6
0000129E  C001  push_int 2
000012A4  8012  fetch_global
000012A6  803A  sub
000012A8  C001  push_int 0
000012AE  8038  greater
000012B0  803E  and
000012B2  802F  if
000012B4  C001  push_int 4830
000012BA  80BC  self_obj
000012BC  80D4  op_80d4
000012BE  C001  push_int 4
000012C4  8012  fetch_global
000012C6  8034  not_equal
000012C8  802F  if
000012CA  80BC  self_obj
000012CC  80BC  self_obj
000012CE  C001  push_int 0
000012D4  80CE  op_80ce
000012D6  C001  push_int 4844
000012DC  8004  jump
000012DE  C001  push_int 4
000012E4  C001  push_int 1
000012EA  80C2  set_local_var
000012EC  C001  push_int 4914
000012F2  8004  jump
000012F4  C001  push_int 4900
000012FA  80BC  self_obj
000012FC  80D4  op_80d4
000012FE  C001  push_int 4
00001304  8012  fetch_global
00001306  8034  not_equal
00001308  802F  if
0000130A  80BC  self_obj
0000130C  C001  push_int 4
00001312  8012  fetch_global
00001314  80BC  self_obj
00001316  80EC  op_80ec
00001318  80B6  op_80b6
0000131A  801A  pop
0000131C  C001  push_int 4914
00001322  8004  jump
00001324  C001  push_int 4
0000132A  C001  push_int 1
00001330  80C2  set_local_var
00001332  C001  push_int 0
00001338  800D  d_to_a
0000133A  8019  swapa
0000133C  802A  pop_to_base
0000133E  8029  pop_base
00001340  800C  a_to_d
00001342  801C  pop_return
00001344  802A  pop_to_base
00001346  8029  pop_base
00001348  801C  pop_return
