; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMOPHIL.INT
; sha256: 10ED63FABDE860C6985FED03E52D52D4A8AF3EBBD7A8DA073801D7B77F15D483

.startup
00000000  8002  critical_start
00001104  80C2  set_local_var
00001106  C001  push_int 4388
0000110C  8004  jump
0000110E  C001  push_int 0
00001114  C001  push_int 76
0000111A  C001  push_int 100
00001120  80B4  random
00001122  80C2  set_local_var
00001124  C001  push_int 0
0000112A  800D  d_to_a
0000112C  8019  swapa
0000112E  802A  pop_to_base
00001130  8029  pop_base
00001132  800C  a_to_d
00001134  801C  pop_return
00001136  802A  pop_to_base
00001138  8029  pop_base
0000113A  801C  pop_return

.procedure 20 UpReact offset=0x0000113C size=74 args=0 flags=0x00000000
0000113C  802B  push_base
0000113E  C001  push_int 0
00001144  C001  push_int 0
0000114A  80C1  local_var
0000114C  C001  push_int 10
00001152  8039  add
00001154  80C2  set_local_var
00001156  C001  push_int 4460
0000115C  800D  d_to_a
0000115E  C001  push_int 0
00001164  C001  push_int 18
0000116A  8005  call
0000116C  801A  pop
0000116E  C001  push_int 0
00001174  800D  d_to_a
00001176  8019  swapa
00001178  802A  pop_to_base
0000117A  8029  pop_base
0000117C  800C  a_to_d
0000117E  801C  pop_return
00001180  802A  pop_to_base
00001182  8029  pop_base
00001184  801C  pop_return

.procedure 21 DownReact offset=0x00001186 size=74 args=0 flags=0x00000000
00001186  802B  push_base
00001188  C001  push_int 0
0000118E  C001  push_int 0
00001194  80C1  local_var
00001196  C001  push_int 10
0000119C  803A  sub
0000119E  80C2  set_local_var
000011A0  C001  push_int 4534
000011A6  800D  d_to_a
000011A8  C001  push_int 0
000011AE  C001  push_int 18
000011B4  8005  call
000011B6  801A  pop
000011B8  C001  push_int 0
000011BE  800D  d_to_a
000011C0  8019  swapa
000011C2  802A  pop_to_base
000011C4  8029  pop_base
000011C6  800C  a_to_d
000011C8  801C  pop_return
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  801C  pop_return

.procedure 22 BottomReact offset=0x000011D0 size=54 args=0 flags=0x00000000
000011D0  802B  push_base
000011D2  C001  push_int 1
000011D8  C001  push_int 1
000011DE  80C2  set_local_var
000011E0  C001  push_int 0
000011E6  C001  push_int 1
000011EC  80C2  set_local_var
000011EE  C001  push_int 0
000011F4  800D  d_to_a
000011F6  8019  swapa
000011F8  802A  pop_to_base
000011FA  8029  pop_base
000011FC  800C  a_to_d
000011FE  801C  pop_return
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  801C  pop_return

.procedure 23 TopReact offset=0x00001206 size=54 args=0 flags=0x00000000
00001206  802B  push_base
00001208  C001  push_int 0
0000120E  C001  push_int 100
00001214  80C2  set_local_var
00001216  C001  push_int 1
0000121C  C001  push_int 3
00001222  80C2  set_local_var
00001224  C001  push_int 0
0000122A  800D  d_to_a
0000122C  8019  swapa
0000122E  802A  pop_to_base
00001230  8029  pop_base
00001232  800C  a_to_d
00001234  801C  pop_return
00001236  802A  pop_to_base
00001238  8029  pop_base
0000123A  801C  pop_return

.procedure 24 BigUpReact offset=0x0000123C size=74 args=0 flags=0x00000000
0000123C  802B  push_base
0000123E  C001  push_int 0
00001244  C001  push_int 0
0000124A  80C1  local_var
0000124C  C001  push_int 25
00001252  8039  add
00001254  80C2  set_local_var
00001256  C001  push_int 4716
0000125C  800D  d_to_a
0000125E  C001  push_int 0
00001264  C001  push_int 18
0000126A  8005  call
0000126C  801A  pop
0000126E  C001  push_int 0
00001274  800D  d_to_a
00001276  8019  swapa
00001278  802A  pop_to_base
0000127A  8029  pop_base
0000127C  800C  a_to_d
0000127E  801C  pop_return
00001280  802A  pop_to_base
00001282  8029  pop_base
00001284  801C  pop_return

.procedure 25 BigDownReact offset=0x00001286 size=74 args=0 flags=0x00000000
00001286  802B  push_base
00001288  C001  push_int 0
0000128E  C001  push_int 0
00001294  80C1  local_var
00001296  C001  push_int 25
0000129C  803A  sub
0000129E  80C2  set_local_var
000012A0  C001  push_int 4790
000012A6  800D  d_to_a
000012A8  C001  push_int 0
000012AE  C001  push_int 18
000012B4  8005  call
000012B6  801A  pop
000012B8  C001  push_int 0
000012BE  800D  d_to_a
000012C0  8019  swapa
000012C2  802A  pop_to_base
000012C4  8029  pop_base
000012C6  800C  a_to_d
000012C8  801C  pop_return
000012CA  802A  pop_to_base
000012CC  8029  pop_base
000012CE  801C  pop_return

.procedure 26 UpReactLevel offset=0x000012D0 size=112 args=0 flags=0x00000000
000012D0  802B  push_base
000012D2  C001  push_int 1
000012D8  C001  push_int 1
000012DE  80C1  local_var
000012E0  C001  push_int 1
000012E6  8039  add
000012E8  80C2  set_local_var
000012EA  C001  push_int 4880
000012F0  C001  push_int 1
000012F6  80C1  local_var
000012F8  C001  push_int 3
000012FE  8038  greater
00001300  802F  if
00001302  C001  push_int 1
00001308  C001  push_int 3
0000130E  80C2  set_local_var
00001310  C001  push_int 4902
00001316  800D  d_to_a
00001318  C001  push_int 0
0000131E  C001  push_int 19
00001324  8005  call
00001326  801A  pop
00001328  C001  push_int 0
0000132E  800D  d_to_a
00001330  8019  swapa
00001332  802A  pop_to_base
00001334  8029  pop_base
00001336  800C  a_to_d
00001338  801C  pop_return
0000133A  802A  pop_to_base
0000133C  8029  pop_base
0000133E  801C  pop_return

.procedure 27 DownReactLevel offset=0x00001340 size=112 args=0 flags=0x00000000
00001340  802B  push_base
00001342  C001  push_int 1
00001348  C001  push_int 1
0000134E  80C1  local_var
00001350  C001  push_int 1
00001356  803A  sub
00001358  80C2  set_local_var
0000135A  C001  push_int 4992
00001360  C001  push_int 1
00001366  80C1  local_var
00001368  C001  push_int 1
0000136E  8037  less
00001370  802F  if
00001372  C001  push_int 1
00001378  C001  push_int 1
0000137E  80C2  set_local_var
00001380  C001  push_int 5014
00001386  800D  d_to_a
00001388  C001  push_int 0
0000138E  C001  push_int 19
00001394  8005  call
00001396  801A  pop
00001398  C001  push_int 0
0000139E  800D  d_to_a
000013A0  8019  swapa
000013A2  802A  pop_to_base
000013A4  8029  pop_base
000013A6  800C  a_to_d
000013A8  801C  pop_return
000013AA  802A  pop_to_base
000013AC  8029  pop_base
000013AE  801C  pop_return

.procedure 28 Goodbyes offset=0x000013B0 size=56 args=0 flags=0x00000000
000013B0  802B  push_base
000013B2  C001  push_int 634
000013B8  C001  push_int 100
000013BE  C001  push_int 105
000013C4  80B4  random
000013C6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000013C8  C001  push_int 4
000013CE  8013  store_global
000013D0  C001  push_int 0
000013D6  800D  d_to_a
000013D8  8019  swapa
000013DA  802A  pop_to_base
000013DC  8029  pop_base
000013DE  800C  a_to_d
000013E0  801C  pop_return
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  801C  pop_return
