; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DUC.INT
; sha256: 2A2D3984EB66117A490ECFBD04E97D4B0C742102268B6D8025958CEC44182857

.startup
00000000  8002  critical_start
0000117C  80BF  dude_obj
0000117E  C001  push_int 10
00001184  80F3  has_trait
00001186  803B  mul
00001188  8039  add
0000118A  80C2  set_local_var
0000118C  C001  push_int 4608
00001192  C001  push_int 0
00001198  80BF  dude_obj
0000119A  C001  push_int 39
000011A0  80F3  has_trait
000011A2  802F  if
000011A4  C001  push_int 4574
000011AA  C001  push_int 155
000011B0  80C5  global_var
000011B2  C001  push_int 0
000011B8  8038  greater
000011BA  802F  if
000011BC  C001  push_int 0
000011C2  C001  push_int 0
000011C8  80C1  local_var
000011CA  C001  push_int 155
000011D0  80C5  global_var
000011D2  8039  add
000011D4  80C2  set_local_var
000011D6  C001  push_int 4600
000011DC  8004  jump
000011DE  C001  push_int 0
000011E4  C001  push_int 0
000011EA  80C1  local_var
000011EC  C001  push_int 155
000011F2  80C5  global_var
000011F4  803A  sub
000011F6  80C2  set_local_var
000011F8  C001  push_int 4692
000011FE  8004  jump
00001200  C001  push_int 4666
00001206  C001  push_int 3
0000120C  80C1  local_var
0000120E  C001  push_int 1
00001214  8033  equal
00001216  802F  if
00001218  C001  push_int 0
0000121E  C001  push_int 0
00001224  80C1  local_var
00001226  C001  push_int 155
0000122C  80C5  global_var
0000122E  803A  sub
00001230  80C2  set_local_var
00001232  C001  push_int 4692
00001238  8004  jump
0000123A  C001  push_int 0
00001240  C001  push_int 0
00001246  80C1  local_var
00001248  C001  push_int 155
0000124E  80C5  global_var
00001250  8039  add
00001252  80C2  set_local_var
00001254  C001  push_int 4740
0000125A  C001  push_int 158
00001260  80C5  global_var
00001262  C001  push_int 2
00001268  8038  greater
0000126A  802F  if
0000126C  C001  push_int 0
00001272  C001  push_int 0
00001278  80C1  local_var
0000127A  C001  push_int 30
00001280  803A  sub
00001282  80C2  set_local_var
00001284  C001  push_int 4844
0000128A  C001  push_int 160
00001290  80C5  global_var
00001292  C001  push_int 159
00001298  80C5  global_var
0000129A  8039  add
0000129C  C001  push_int 25
000012A2  8036  greater_equal
000012A4  C001  push_int 160
000012AA  80C5  global_var
000012AC  C001  push_int 3
000012B2  C001  push_int 159
000012B8  80C5  global_var
000012BA  803B  mul
000012BC  8038  greater
000012BE  C001  push_int 157
000012C4  80C5  global_var
000012C6  C001  push_int 1
000012CC  8033  equal
000012CE  803F  or
000012D0  803E  and
000012D2  802F  if
000012D4  C001  push_int 0
000012DA  C001  push_int 0
000012E0  80C1  local_var
000012E2  C001  push_int 20
000012E8  8039  add
000012EA  80C2  set_local_var
000012EC  C001  push_int 4948
000012F2  C001  push_int 160
000012F8  80C5  global_var
000012FA  C001  push_int 159
00001300  80C5  global_var
00001302  8039  add
00001304  C001  push_int 25
0000130A  8036  greater_equal
0000130C  C001  push_int 159
00001312  80C5  global_var
00001314  C001  push_int 2
0000131A  C001  push_int 160
00001320  80C5  global_var
00001322  803B  mul
00001324  8038  greater
00001326  C001  push_int 156
0000132C  80C5  global_var
0000132E  C001  push_int 1
00001334  8033  equal
00001336  803F  or
00001338  803E  and
0000133A  802F  if
0000133C  C001  push_int 0
00001342  C001  push_int 0
00001348  80C1  local_var
0000134A  C001  push_int 20
00001350  803A  sub
00001352  80C2  set_local_var
00001354  C001  push_int 4970
0000135A  800D  d_to_a
0000135C  C001  push_int 0
00001362  C001  push_int 22
00001368  8005  call
0000136A  801A  pop
0000136C  C001  push_int 0
00001372  800D  d_to_a
00001374  8019  swapa
00001376  802A  pop_to_base
00001378  8029  pop_base
0000137A  800C  a_to_d
0000137C  801C  pop_return
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  801C  pop_return

.procedure 22 ReactToLevel offset=0x00001384 size=132 args=0 flags=0x00000000
00001384  802B  push_base
00001386  C001  push_int 5044
0000138C  C001  push_int 0
00001392  80C1  local_var
00001394  C001  push_int 25
0000139A  8035  less_equal
0000139C  802F  if
0000139E  C001  push_int 1
000013A4  C001  push_int 1
000013AA  80C2  set_local_var
000013AC  C001  push_int 5104
000013B2  8004  jump
000013B4  C001  push_int 5090
000013BA  C001  push_int 0
000013C0  80C1  local_var
000013C2  C001  push_int 75
000013C8  8035  less_equal
000013CA  802F  if
000013CC  C001  push_int 1
000013D2  C001  push_int 2
000013D8  80C2  set_local_var
000013DA  C001  push_int 5104
000013E0  8004  jump
000013E2  C001  push_int 1
000013E8  C001  push_int 3
000013EE  80C2  set_local_var
000013F0  C001  push_int 0
000013F6  800D  d_to_a
000013F8  8019  swapa
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  800C  a_to_d
00001400  801C  pop_return
00001402  802A  pop_to_base
00001404  8029  pop_base
00001406  801C  pop_return

.procedure 23 LevelToReact offset=0x00001408 size=156 args=0 flags=0x00000000
00001408  802B  push_base
0000140A  C001  push_int 5184
00001410  C001  push_int 1
00001416  80C1  local_var
00001418  C001  push_int 1
0000141E  8033  equal
00001420  802F  if
00001422  C001  push_int 0
00001428  C001  push_int 1
0000142E  C001  push_int 25
00001434  80B4  random
00001436  80C2  set_local_var
00001438  C001  push_int 5260
0000143E  8004  jump
00001440  C001  push_int 5238
00001446  C001  push_int 1
0000144C  80C1  local_var
0000144E  C001  push_int 2
00001454  8033  equal
00001456  802F  if
00001458  C001  push_int 0
0000145E  C001  push_int 26
00001464  C001  push_int 75
0000146A  80B4  random
0000146C  80C2  set_local_var
0000146E  C001  push_int 5260
00001474  8004  jump
00001476  C001  push_int 0
0000147C  C001  push_int 76
00001482  C001  push_int 100
00001488  80B4  random
0000148A  80C2  set_local_var
0000148C  C001  push_int 0
00001492  800D  d_to_a
00001494  8019  swapa
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  800C  a_to_d
0000149C  801C  pop_return
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  801C  pop_return

.procedure 24 UpReact offset=0x000014A4 size=74 args=0 flags=0x00000000
000014A4  802B  push_base
000014A6  C001  push_int 0
000014AC  C001  push_int 0
000014B2  80C1  local_var
000014B4  C001  push_int 10
000014BA  8039  add
000014BC  80C2  set_local_var
000014BE  C001  push_int 5332
000014C4  800D  d_to_a
000014C6  C001  push_int 0
000014CC  C001  push_int 22
000014D2  8005  call
000014D4  801A  pop
000014D6  C001  push_int 0
000014DC  800D  d_to_a
000014DE  8019  swapa
000014E0  802A  pop_to_base
000014E2  8029  pop_base
000014E4  800C  a_to_d
000014E6  801C  pop_return
000014E8  802A  pop_to_base
000014EA  8029  pop_base
000014EC  801C  pop_return

.procedure 25 DownReact offset=0x000014EE size=74 args=0 flags=0x00000000
000014EE  802B  push_base
000014F0  C001  push_int 0
000014F6  C001  push_int 0
000014FC  80C1  local_var
000014FE  C001  push_int 10
00001504  803A  sub
00001506  80C2  set_local_var
00001508  C001  push_int 5406
0000150E  800D  d_to_a
00001510  C001  push_int 0
00001516  C001  push_int 22
0000151C  8005  call
0000151E  801A  pop
00001520  C001  push_int 0
00001526  800D  d_to_a
00001528  8019  swapa
0000152A  802A  pop_to_base
0000152C  8029  pop_base
0000152E  800C  a_to_d
00001530  801C  pop_return
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  801C  pop_return

.procedure 26 BottomReact offset=0x00001538 size=54 args=0 flags=0x00000000
00001538  802B  push_base
0000153A  C001  push_int 1
00001540  C001  push_int 1
00001546  80C2  set_local_var
00001548  C001  push_int 0
0000154E  C001  push_int 1
00001554  80C2  set_local_var
00001556  C001  push_int 0
0000155C  800D  d_to_a
0000155E  8019  swapa
00001560  802A  pop_to_base
00001562  8029  pop_base
00001564  800C  a_to_d
00001566  801C  pop_return
00001568  802A  pop_to_base
0000156A  8029  pop_base
0000156C  801C  pop_return

.procedure 27 TopReact offset=0x0000156E size=54 args=0 flags=0x00000000
0000156E  802B  push_base
00001570  C001  push_int 0
00001576  C001  push_int 100
0000157C  80C2  set_local_var
0000157E  C001  push_int 1
00001584  C001  push_int 3
0000158A  80C2  set_local_var
0000158C  C001  push_int 0
00001592  800D  d_to_a
00001594  8019  swapa
00001596  802A  pop_to_base
00001598  8029  pop_base
0000159A  800C  a_to_d
0000159C  801C  pop_return
0000159E  802A  pop_to_base
000015A0  8029  pop_base
000015A2  801C  pop_return

.procedure 28 BigUpReact offset=0x000015A4 size=74 args=0 flags=0x00000000
000015A4  802B  push_base
000015A6  C001  push_int 0
000015AC  C001  push_int 0
000015B2  80C1  local_var
000015B4  C001  push_int 25
000015BA  8039  add
000015BC  80C2  set_local_var
000015BE  C001  push_int 5588
000015C4  800D  d_to_a
000015C6  C001  push_int 0
000015CC  C001  push_int 22
000015D2  8005  call
000015D4  801A  pop
000015D6  C001  push_int 0
000015DC  800D  d_to_a
000015DE  8019  swapa
000015E0  802A  pop_to_base
000015E2  8029  pop_base
000015E4  800C  a_to_d
000015E6  801C  pop_return
000015E8  802A  pop_to_base
000015EA  8029  pop_base
000015EC  801C  pop_return

.procedure 29 BigDownReact offset=0x000015EE size=74 args=0 flags=0x00000000
000015EE  802B  push_base
000015F0  C001  push_int 0
000015F6  C001  push_int 0
000015FC  80C1  local_var
000015FE  C001  push_int 25
00001604  803A  sub
00001606  80C2  set_local_var
00001608  C001  push_int 5662
0000160E  800D  d_to_a
00001610  C001  push_int 0
00001616  C001  push_int 22
0000161C  8005  call
0000161E  801A  pop
00001620  C001  push_int 0
00001626  800D  d_to_a
00001628  8019  swapa
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  800C  a_to_d
00001630  801C  pop_return
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  801C  pop_return

.procedure 30 UpReactLevel offset=0x00001638 size=112 args=0 flags=0x00000000
00001638  802B  push_base
0000163A  C001  push_int 1
00001640  C001  push_int 1
00001646  80C1  local_var
00001648  C001  push_int 1
0000164E  8039  add
00001650  80C2  set_local_var
00001652  C001  push_int 5752
00001658  C001  push_int 1
0000165E  80C1  local_var
00001660  C001  push_int 3
00001666  8038  greater
00001668  802F  if
0000166A  C001  push_int 1
00001670  C001  push_int 3
00001676  80C2  set_local_var
00001678  C001  push_int 5774
0000167E  800D  d_to_a
00001680  C001  push_int 0
00001686  C001  push_int 23
0000168C  8005  call
0000168E  801A  pop
00001690  C001  push_int 0
00001696  800D  d_to_a
00001698  8019  swapa
0000169A  802A  pop_to_base
0000169C  8029  pop_base
0000169E  800C  a_to_d
000016A0  801C  pop_return
000016A2  802A  pop_to_base
000016A4  8029  pop_base
000016A6  801C  pop_return

.procedure 31 DownReactLevel offset=0x000016A8 size=112 args=0 flags=0x00000000
000016A8  802B  push_base
000016AA  C001  push_int 1
000016B0  C001  push_int 1
000016B6  80C1  local_var
000016B8  C001  push_int 1
000016BE  803A  sub
000016C0  80C2  set_local_var
000016C2  C001  push_int 5864
000016C8  C001  push_int 1
000016CE  80C1  local_var
000016D0  C001  push_int 1
000016D6  8037  less
000016D8  802F  if
000016DA  C001  push_int 1
000016E0  C001  push_int 1
000016E6  80C2  set_local_var
000016E8  C001  push_int 5886
000016EE  800D  d_to_a
000016F0  C001  push_int 0
000016F6  C001  push_int 23
000016FC  8005  call
000016FE  801A  pop
00001700  C001  push_int 0
00001706  800D  d_to_a
00001708  8019  swapa
0000170A  802A  pop_to_base
0000170C  8029  pop_base
0000170E  800C  a_to_d
00001710  801C  pop_return
00001712  802A  pop_to_base
00001714  8029  pop_base
00001716  801C  pop_return

.procedure 32 Goodbyes offset=0x00001718 size=56 args=0 flags=0x00000000
00001718  802B  push_base
0000171A  C001  push_int 634
00001720  C001  push_int 100
00001726  C001  push_int 105
0000172C  80B4  random
0000172E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001730  C001  push_int 4
00001736  8013  store_global
00001738  C001  push_int 0
0000173E  800D  d_to_a
00001740  8019  swapa
00001742  802A  pop_to_base
00001744  8029  pop_base
00001746  800C  a_to_d
00001748  801C  pop_return
0000174A  802A  pop_to_base
0000174C  8029  pop_base
0000174E  801C  pop_return
