; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CATHSHOP.INT
; sha256: C1E7910E1C72767FEEFDD8E34FAFC4ED9E05B8BAF99DD792E17FE5A5357EB32D

.startup
00000000  8002  critical_start
.procedure 23 BarterGuy12 offset=0x00001252 size=72 args=0 flags=0x00000000
00001252  802B  push_base
00001254  C001  push_int 843
0000125A  C001  push_int 133
00001260  811E  gsay_reply
          ; reply: list=843, message=133 | 也就是些忽悠乡巴佬的平常货。没什么特别的，你来看看吧。, status=linked
00001262  C001  push_int 4
00001268  C001  push_int 843
0000126E  C001  push_int 134
00001274  C001  push_int 26
0000127A  C001  push_int 50
00001280  8121  giq_option
          ; intelligence_option: list=843, message=134 | 多谢，再见。, status=linked
00001282  C001  push_int 0
00001288  800D  d_to_a
0000128A  8019  swapa
0000128C  802A  pop_to_base
0000128E  8029  pop_base
00001290  800C  a_to_d
00001292  801C  pop_return
00001294  802A  pop_to_base
00001296  8029  pop_base
00001298  801C  pop_return

.procedure 24 BarterGuy13 offset=0x0000129A size=72 args=0 flags=0x00000000
0000129A  802B  push_base
0000129C  C001  push_int 843
000012A2  C001  push_int 135
000012A8  811E  gsay_reply
          ; reply: list=843, message=135 | 我还有各种有关教堂的纪念品，这些可不便宜，明白？, status=linked
000012AA  C001  push_int 4
000012B0  C001  push_int 843
000012B6  C001  push_int 136
000012BC  C001  push_int 25
000012C2  C001  push_int 50
000012C8  8121  giq_option
          ; intelligence_option: list=843, message=136 | 谢了……, status=linked
000012CA  C001  push_int 0
000012D0  800D  d_to_a
000012D2  8019  swapa
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  800C  a_to_d
000012DA  801C  pop_return
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  801C  pop_return

.procedure 25 BarterGuy14 offset=0x000012E2 size=56 args=0 flags=0x00000000
000012E2  802B  push_base
000012E4  C001  push_int 10
000012EA  8046  negate
000012EC  8129  op_8129
000012EE  C001  push_int 843
000012F4  C001  push_int 137
000012FA  C001  push_int 50
00001300  8120  gsay_message
          ; message: list=843, message=137 | 不客气，祝愿您一生幸福！, status=linked
00001302  C001  push_int 0
00001308  800D  d_to_a
0000130A  8019  swapa
0000130C  802A  pop_to_base
0000130E  8029  pop_base
00001310  800C  a_to_d
00001312  801C  pop_return
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  801C  pop_return

.procedure 26 BarterGuyEnd offset=0x0000131A size=26 args=0 flags=0x00000000
0000131A  802B  push_base
0000131C  C001  push_int 0
00001322  800D  d_to_a
00001324  8019  swapa
00001326  802A  pop_to_base
00001328  8029  pop_base
0000132A  800C  a_to_d
0000132C  801C  pop_return
0000132E  802A  pop_to_base
00001330  8029  pop_base
00001332  801C  pop_return

.procedure 27 get_reaction offset=0x00001334 size=658 args=0 flags=0x00000000
00001334  802B  push_base
00001336  C001  push_int 5550
0000133C  C001  push_int 2
00001342  80C1  local_var
00001344  C001  push_int 0
0000134A  8033  equal
0000134C  802F  if
0000134E  C001  push_int 0
00001354  C001  push_int 50
0000135A  80C2  set_local_var
0000135C  C001  push_int 1
00001362  C001  push_int 2
00001368  80C2  set_local_var
0000136A  C001  push_int 2
00001370  C001  push_int 1
00001376  80C2  set_local_var
00001378  C001  push_int 0
0000137E  C001  push_int 0
00001384  80C1  local_var
00001386  C001  push_int 5
0000138C  80BF  dude_obj
0000138E  C001  push_int 3
00001394  80CA  get_critter_stat
00001396  803B  mul
00001398  8039  add
0000139A  C001  push_int 25
000013A0  803A  sub
000013A2  80C2  set_local_var
000013A4  C001  push_int 0
000013AA  C001  push_int 0
000013B0  80C1  local_var
000013B2  C001  push_int 10
000013B8  C001  push_int 0
000013BE  80BF  dude_obj
000013C0  C001  push_int 10
000013C6  80F3  has_trait
000013C8  803B  mul
000013CA  8039  add
000013CC  80C2  set_local_var
000013CE  C001  push_int 5186
000013D4  C001  push_int 0
000013DA  80BF  dude_obj
000013DC  C001  push_int 39
000013E2  80F3  has_trait
000013E4  802F  if
000013E6  C001  push_int 5152
000013EC  C001  push_int 155
000013F2  80C5  global_var
000013F4  C001  push_int 0
000013FA  8038  greater
000013FC  802F  if
000013FE  C001  push_int 0
00001404  C001  push_int 0
0000140A  80C1  local_var
0000140C  C001  push_int 155
00001412  80C5  global_var
00001414  8039  add
00001416  80C2  set_local_var
00001418  C001  push_int 5178
0000141E  8004  jump
00001420  C001  push_int 0
00001426  C001  push_int 0
0000142C  80C1  local_var
0000142E  C001  push_int 155
00001434  80C5  global_var
00001436  803A  sub
00001438  80C2  set_local_var
0000143A  C001  push_int 5270
00001440  8004  jump
00001442  C001  push_int 5244
00001448  C001  push_int 3
0000144E  80C1  local_var
00001450  C001  push_int 1
00001456  8033  equal
00001458  802F  if
0000145A  C001  push_int 0
00001460  C001  push_int 0
00001466  80C1  local_var
00001468  C001  push_int 155
0000146E  80C5  global_var
00001470  803A  sub
00001472  80C2  set_local_var
00001474  C001  push_int 5270
0000147A  8004  jump
0000147C  C001  push_int 0
00001482  C001  push_int 0
00001488  80C1  local_var
0000148A  C001  push_int 155
00001490  80C5  global_var
00001492  8039  add
00001494  80C2  set_local_var
00001496  C001  push_int 5318
0000149C  C001  push_int 158
000014A2  80C5  global_var
000014A4  C001  push_int 2
000014AA  8038  greater
000014AC  802F  if
000014AE  C001  push_int 0
000014B4  C001  push_int 0
000014BA  80C1  local_var
000014BC  C001  push_int 30
000014C2  803A  sub
000014C4  80C2  set_local_var
000014C6  C001  push_int 5422
000014CC  C001  push_int 160
000014D2  80C5  global_var
000014D4  C001  push_int 159
000014DA  80C5  global_var
000014DC  8039  add
000014DE  C001  push_int 25
000014E4  8036  greater_equal
000014E6  C001  push_int 160
000014EC  80C5  global_var
000014EE  C001  push_int 3
000014F4  C001  push_int 159
000014FA  80C5  global_var
000014FC  803B  mul
000014FE  8038  greater
00001500  C001  push_int 157
00001506  80C5  global_var
00001508  C001  push_int 1
0000150E  8033  equal
00001510  803F  or
00001512  803E  and
00001514  802F  if
00001516  C001  push_int 0
0000151C  C001  push_int 0
00001522  80C1  local_var
00001524  C001  push_int 20
0000152A  8039  add
0000152C  80C2  set_local_var
0000152E  C001  push_int 5526
00001534  C001  push_int 160
0000153A  80C5  global_var
0000153C  C001  push_int 159
00001542  80C5  global_var
00001544  8039  add
00001546  C001  push_int 25
0000154C  8036  greater_equal
0000154E  C001  push_int 159
00001554  80C5  global_var
00001556  C001  push_int 2
0000155C  C001  push_int 160
00001562  80C5  global_var
00001564  803B  mul
00001566  8038  greater
00001568  C001  push_int 156
0000156E  80C5  global_var
00001570  C001  push_int 1
00001576  8033  equal
00001578  803F  or
0000157A  803E  and
0000157C  802F  if
0000157E  C001  push_int 0
00001584  C001  push_int 0
0000158A  80C1  local_var
0000158C  C001  push_int 20
00001592  803A  sub
00001594  80C2  set_local_var
00001596  C001  push_int 5548
0000159C  800D  d_to_a
0000159E  C001  push_int 0
000015A4  C001  push_int 28
000015AA  8005  call
000015AC  801A  pop
000015AE  C001  push_int 0
000015B4  800D  d_to_a
000015B6  8019  swapa
000015B8  802A  pop_to_base
000015BA  8029  pop_base
000015BC  800C  a_to_d
000015BE  801C  pop_return
000015C0  802A  pop_to_base
000015C2  8029  pop_base
000015C4  801C  pop_return

.procedure 28 ReactToLevel offset=0x000015C6 size=132 args=0 flags=0x00000000
000015C6  802B  push_base
000015C8  C001  push_int 5622
000015CE  C001  push_int 0
000015D4  80C1  local_var
000015D6  C001  push_int 25
000015DC  8035  less_equal
000015DE  802F  if
000015E0  C001  push_int 1
000015E6  C001  push_int 1
000015EC  80C2  set_local_var
000015EE  C001  push_int 5682
000015F4  8004  jump
000015F6  C001  push_int 5668
000015FC  C001  push_int 0
00001602  80C1  local_var
00001604  C001  push_int 75
0000160A  8035  less_equal
0000160C  802F  if
0000160E  C001  push_int 1
00001614  C001  push_int 2
0000161A  80C2  set_local_var
0000161C  C001  push_int 5682
00001622  8004  jump
00001624  C001  push_int 1
0000162A  C001  push_int 3
00001630  80C2  set_local_var
00001632  C001  push_int 0
00001638  800D  d_to_a
0000163A  8019  swapa
0000163C  802A  pop_to_base
0000163E  8029  pop_base
00001640  800C  a_to_d
00001642  801C  pop_return
00001644  802A  pop_to_base
00001646  8029  pop_base
00001648  801C  pop_return

.procedure 29 LevelToReact offset=0x0000164A size=156 args=0 flags=0x00000000
0000164A  802B  push_base
0000164C  C001  push_int 5762
00001652  C001  push_int 1
00001658  80C1  local_var
0000165A  C001  push_int 1
00001660  8033  equal
00001662  802F  if
00001664  C001  push_int 0
0000166A  C001  push_int 1
00001670  C001  push_int 25
00001676  80B4  random
00001678  80C2  set_local_var
0000167A  C001  push_int 5838
00001680  8004  jump
00001682  C001  push_int 5816
00001688  C001  push_int 1
0000168E  80C1  local_var
00001690  C001  push_int 2
00001696  8033  equal
00001698  802F  if
0000169A  C001  push_int 0
000016A0  C001  push_int 26
000016A6  C001  push_int 75
000016AC  80B4  random
000016AE  80C2  set_local_var
000016B0  C001  push_int 5838
000016B6  8004  jump
000016B8  C001  push_int 0
000016BE  C001  push_int 76
000016C4  C001  push_int 100
000016CA  80B4  random
000016CC  80C2  set_local_var
000016CE  C001  push_int 0
000016D4  800D  d_to_a
000016D6  8019  swapa
000016D8  802A  pop_to_base
000016DA  8029  pop_base
000016DC  800C  a_to_d
000016DE  801C  pop_return
000016E0  802A  pop_to_base
000016E2  8029  pop_base
000016E4  801C  pop_return

.procedure 30 UpReact offset=0x000016E6 size=74 args=0 flags=0x00000000
000016E6  802B  push_base
000016E8  C001  push_int 0
000016EE  C001  push_int 0
000016F4  80C1  local_var
000016F6  C001  push_int 10
000016FC  8039  add
000016FE  80C2  set_local_var
00001700  C001  push_int 5910
00001706  800D  d_to_a
00001708  C001  push_int 0
0000170E  C001  push_int 28
00001714  8005  call
00001716  801A  pop
00001718  C001  push_int 0
0000171E  800D  d_to_a
00001720  8019  swapa
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  800C  a_to_d
00001728  801C  pop_return
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  801C  pop_return

.procedure 31 DownReact offset=0x00001730 size=74 args=0 flags=0x00000000
00001730  802B  push_base
00001732  C001  push_int 0
00001738  C001  push_int 0
0000173E  80C1  local_var
00001740  C001  push_int 10
00001746  803A  sub
00001748  80C2  set_local_var
0000174A  C001  push_int 5984
00001750  800D  d_to_a
00001752  C001  push_int 0
00001758  C001  push_int 28
0000175E  8005  call
00001760  801A  pop
00001762  C001  push_int 0
00001768  800D  d_to_a
0000176A  8019  swapa
0000176C  802A  pop_to_base
0000176E  8029  pop_base
00001770  800C  a_to_d
00001772  801C  pop_return
00001774  802A  pop_to_base
00001776  8029  pop_base
00001778  801C  pop_return

.procedure 32 BottomReact offset=0x0000177A size=54 args=0 flags=0x00000000
0000177A  802B  push_base
0000177C  C001  push_int 1
00001782  C001  push_int 1
00001788  80C2  set_local_var
0000178A  C001  push_int 0
00001790  C001  push_int 1
00001796  80C2  set_local_var
00001798  C001  push_int 0
0000179E  800D  d_to_a
000017A0  8019  swapa
000017A2  802A  pop_to_base
000017A4  8029  pop_base
000017A6  800C  a_to_d
000017A8  801C  pop_return
000017AA  802A  pop_to_base
000017AC  8029  pop_base
000017AE  801C  pop_return

.procedure 33 TopReact offset=0x000017B0 size=54 args=0 flags=0x00000000
000017B0  802B  push_base
000017B2  C001  push_int 0
000017B8  C001  push_int 100
000017BE  80C2  set_local_var
000017C0  C001  push_int 1
000017C6  C001  push_int 3
000017CC  80C2  set_local_var
000017CE  C001  push_int 0
000017D4  800D  d_to_a
000017D6  8019  swapa
000017D8  802A  pop_to_base
000017DA  8029  pop_base
000017DC  800C  a_to_d
000017DE  801C  pop_return
000017E0  802A  pop_to_base
000017E2  8029  pop_base
000017E4  801C  pop_return

.procedure 34 BigUpReact offset=0x000017E6 size=74 args=0 flags=0x00000000
000017E6  802B  push_base
000017E8  C001  push_int 0
000017EE  C001  push_int 0
000017F4  80C1  local_var
000017F6  C001  push_int 25
000017FC  8039  add
000017FE  80C2  set_local_var
00001800  C001  push_int 6166
00001806  800D  d_to_a
00001808  C001  push_int 0
0000180E  C001  push_int 28
00001814  8005  call
00001816  801A  pop
00001818  C001  push_int 0
0000181E  800D  d_to_a
00001820  8019  swapa
00001822  802A  pop_to_base
00001824  8029  pop_base
00001826  800C  a_to_d
00001828  801C  pop_return
0000182A  802A  pop_to_base
0000182C  8029  pop_base
0000182E  801C  pop_return

.procedure 35 BigDownReact offset=0x00001830 size=74 args=0 flags=0x00000000
00001830  802B  push_base
00001832  C001  push_int 0
00001838  C001  push_int 0
0000183E  80C1  local_var
00001840  C001  push_int 25
00001846  803A  sub
00001848  80C2  set_local_var
0000184A  C001  push_int 6240
00001850  800D  d_to_a
00001852  C001  push_int 0
00001858  C001  push_int 28
0000185E  8005  call
00001860  801A  pop
00001862  C001  push_int 0
00001868  800D  d_to_a
0000186A  8019  swapa
0000186C  802A  pop_to_base
0000186E  8029  pop_base
00001870  800C  a_to_d
00001872  801C  pop_return
00001874  802A  pop_to_base
00001876  8029  pop_base
00001878  801C  pop_return

.procedure 36 UpReactLevel offset=0x0000187A size=112 args=0 flags=0x00000000
0000187A  802B  push_base
0000187C  C001  push_int 1
00001882  C001  push_int 1
00001888  80C1  local_var
0000188A  C001  push_int 1
00001890  8039  add
00001892  80C2  set_local_var
00001894  C001  push_int 6330
0000189A  C001  push_int 1
000018A0  80C1  local_var
000018A2  C001  push_int 3
000018A8  8038  greater
000018AA  802F  if
000018AC  C001  push_int 1
000018B2  C001  push_int 3
000018B8  80C2  set_local_var
000018BA  C001  push_int 6352
000018C0  800D  d_to_a
000018C2  C001  push_int 0
000018C8  C001  push_int 29
000018CE  8005  call
000018D0  801A  pop
000018D2  C001  push_int 0
000018D8  800D  d_to_a
000018DA  8019  swapa
000018DC  802A  pop_to_base
000018DE  8029  pop_base
000018E0  800C  a_to_d
000018E2  801C  pop_return
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  801C  pop_return

.procedure 37 DownReactLevel offset=0x000018EA size=112 args=0 flags=0x00000000
000018EA  802B  push_base
000018EC  C001  push_int 1
000018F2  C001  push_int 1
000018F8  80C1  local_var
000018FA  C001  push_int 1
00001900  803A  sub
00001902  80C2  set_local_var
00001904  C001  push_int 6442
0000190A  C001  push_int 1
00001910  80C1  local_var
00001912  C001  push_int 1
00001918  8037  less
0000191A  802F  if
0000191C  C001  push_int 1
00001922  C001  push_int 1
00001928  80C2  set_local_var
0000192A  C001  push_int 6464
00001930  800D  d_to_a
00001932  C001  push_int 0
00001938  C001  push_int 29
0000193E  8005  call
00001940  801A  pop
00001942  C001  push_int 0
00001948  800D  d_to_a
0000194A  8019  swapa
0000194C  802A  pop_to_base
0000194E  8029  pop_base
00001950  800C  a_to_d
00001952  801C  pop_return
00001954  802A  pop_to_base
00001956  8029  pop_base
00001958  801C  pop_return

.procedure 38 Goodbyes offset=0x0000195A size=56 args=0 flags=0x00000000
0000195A  802B  push_base
0000195C  C001  push_int 634
00001962  C001  push_int 100
00001968  C001  push_int 105
0000196E  80B4  random
00001970  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001972  C001  push_int 5
00001978  8013  store_global
0000197A  C001  push_int 0
00001980  800D  d_to_a
00001982  8019  swapa
00001984  802A  pop_to_base
00001986  8029  pop_base
00001988  800C  a_to_d
0000198A  801C  pop_return
0000198C  802A  pop_to_base
0000198E  8029  pop_base
00001990  801C  pop_return
